

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s    -0.0032  -0.0015  -0.0008  -0.0003   0.0214  -0.0035   0.0141
  40 O   :1s    -0.0134  -0.0049  -0.0158   0.0622   1.8909   0.0143  -0.0030
  41 O   :2px    0.0024   0.0005   0.0035   0.0072   0.1590   0.0056  -0.0167
  42 O   :2py   -0.0057  -0.0000  -0.0010  -0.0007  -0.0769   0.0043  -0.0062
  43 O   :2pz    0.0040   0.0002   0.0004  -0.0073  -0.2115  -0.0012   0.0003
  44 O   :2px    0.0005   0.0002  -0.0000   0.0007   0.0295  -0.0009   0.0059
  45 O   :2py   -0.0018   0.0005  -0.0008  -0.0021  -0.0612  -0.0009   0.0032
  46 O   :2pz   -0.0004   0.0003   0.0001  -0.0016  -0.0490  -0.0002  -0.0013
  47 O   :2px   -0.0234  -0.0050  -0.0214   0.0156   0.5520   0.0010   0.0270
  48 O   :2py    0.0148   0.0022   0.0065  -0.0064  -0.2284   0.0058  -0.0256
  49 O   :2pz    0.0072   0.0038   0.0134  -0.0218  -0.6786  -0.0066  -0.0038
  50 O   :3d2-   0.0107   0.0040   0.0188   0.0203   0.5594   0.0092  -0.0121
  51 O   :3d1-  -0.0070  -0.0037  -0.0164  -0.0074  -0.1239  -0.0093   0.0230
  52 O   :3d0   -0.0040  -0.0039  -0.0121  -0.0098  -0.3203   0.0017  -0.0090
  53 O   :3d1+   0.0343   0.0061   0.0252  -0.0250  -0.6976  -0.0075  -0.0054
  54 O   :3d2+  -0.0050  -0.0003  -0.0073  -0.0166  -0.5916   0.0056  -0.0213
  55 O   :1s     0.0005   0.0001   0.0003   0.0205  -0.0007  -0.0004   0.0017
  56 O   :1s     0.0010   0.0002   0.0012   0.0393  -0.0014  -0.0007   0.0032
  57 O   :1s    -0.0025   0.0083  -0.0591  -0.0540   0.0018   0.0010  -0.0094
  58 O   :1s    -0.0615  -0.1037   0.5088  -2.0164   0.0767   0.0336  -0.1165
  59 O   :2px   -0.0031  -0.0046   0.0319  -0.0891   0.0033   0.0060  -0.0223
  60 O   :2py   -0.0035   0.0004   0.0017   0.2270  -0.0082  -0.0026   0.0034
  61 O   :2pz   -0.0001   0.0011   0.0058   0.1227  -0.0037   0.0015  -0.0037
  62 O   :2px    0.0005   0.0027  -0.0195   0.0298  -0.0021  -0.0017   0.0042
  63 O   :2py   -0.0011   0.0007  -0.0045   0.0931  -0.0032  -0.0018   0.0063
  64 O   :2pz   -0.0004   0.0009  -0.0057   0.0622  -0.0026  -0.0021   0.0058
  65 O   :2px    0.0075  -0.0040   0.0390  -0.1919   0.0020   0.0113  -0.0275
  66 O   :2py    0.0919   0.0990  -0.4518   0.9115  -0.0335  -0.0174   0.0808
  67 O   :2pz    0.0497   0.0550  -0.2651   0.5200  -0.0204  -0.0116   0.0467
  68 O   :3d2-   0.0289   0.0402  -0.2100   0.2267  -0.0075  -0.0129   0.0521
  69 O   :3d1-  -0.0935  -0.1260   0.6187  -0.6206   0.0195   0.0095  -0.0327
  70 O   :3d0   -0.0055  -0.0010   0.0102   0.6991  -0.0231  -0.0135   0.0421
  71 O   :3d1+   0.0251   0.0339  -0.1908  -0.1744   0.0067  -0.0031   0.0139
  72 O   :3d2+   0.1180   0.1519  -0.7664  -0.5405   0.0198   0.0105  -0.0292
  73 O   :1s     0.0036   0.0009   0.0006  -0.0012   0.0002  -0.0003   0.0161
  74 O   :1s     0.0074   0.0019   0.0013  -0.0025   0.0005  -0.0004   0.0307
  75 O   :1s     0.0403  -0.0105   0.0062   0.0093  -0.0049  -0.0122  -0.0004
  76 O   :1s    -0.9804  -0.0363  -0.1596   0.0684   0.0194   0.1379  -1.8922
  77 O   :2px   -0.0445  -0.0016  -0.0092   0.0033   0.0103   0.0007  -0.1486
  78 O   :2py    0.0212   0.0032   0.0034  -0.0089   0.0112  -0.0117   0.1401
  79 O   :2pz   -0.0359  -0.0035  -0.0072   0.0093   0.0011   0.0075  -0.1544
  80 O   :2px   -0.0382  -0.0013  -0.0059   0.0023   0.0026   0.0039  -0.0516
  81 O   :2py    0.0241   0.0051   0.0040  -0.0037   0.0025  -0.0004   0.0250
  82 O   :2pz   -0.0319  -0.0031  -0.0047   0.0023  -0.0009   0.0018  -0.0397
  83 O   :2px   -0.3861  -0.0291  -0.0562   0.0120   0.0022   0.0001  -0.3732
  84 O   :2py    0.3826   0.0108   0.0635  -0.0301   0.0067  -0.0651   0.5296
  85 O   :2pz   -0.4092  -0.0217  -0.0670   0.0177   0.0027   0.0355  -0.4719
  86 O   :3d2-   0.5013   0.0308   0.0584   0.0443   0.0187   0.0450  -0.7875
  87 O   :3d1-   0.5898   0.0404   0.1010  -0.0261   0.0135  -0.0414   0.3890
  88 O   :3d0    0.0090  -0.0025   0.0056  -0.0355   0.0005  -0.0334   0.6138
  89 O   :3d1+  -0.6648  -0.0377  -0.0922   0.0053   0.0050  -0.0021  -0.2343
  90 O   :3d2+  -0.0824  -0.0126  -0.0137  -0.0206   0.0325  -0.0362   0.1498
  91 O   :1s     0.0003  -0.0041  -0.0009  -0.0003   0.0002  -0.0215  -0.0010
  92 O   :1s     0.0007  -0.0088  -0.0019  -0.0006   0.0004  -0.0420  -0.0021
  93 O   :1s     0.0037  -0.0148   0.0022   0.0027  -0.0029   0.0971  -0.0004
  94 O   :1s    -0.0972   0.9367   0.1471   0.0118   0.0006   1.9294   0.1472
  95 O   :2px    0.0034  -0.0181  -0.0003   0.0015  -0.0015  -0.0722  -0.0104
  96 O   :2py   -0.0061   0.0555   0.0078   0.0043  -0.0007   0.2936   0.0237
  97 O   :2pz   -0.0004   0.0007  -0.0031   0.0004   0.0024  -0.0159   0.0059
  98 O   :2px    0.0016  -0.0006   0.0004   0.0001  -0.0001   0.0140   0.0015
  99 O   :2py   -0.0062   0.0633   0.0102   0.0004  -0.0002   0.0886   0.0049
 100 O   :2pz    0.0002   0.0056   0.0001  -0.0001  -0.0006   0.0137  -0.0018
 101 O   :2px    0.0051  -0.0844  -0.0245  -0.0035   0.0048  -0.1413   0.0004
 102 O   :2py   -0.0651   0.6772   0.1165   0.0032  -0.0005   0.8250   0.0572
 103 O   :2pz    0.0105  -0.0548  -0.0000   0.0025  -0.0049  -0.1066  -0.0198
 104 O   :3d2-   0.0221  -0.2099  -0.0381   0.0020   0.0014  -0.0313   0.0030
 105 O   :3d1-   0.0072  -0.0714  -0.0142   0.0047  -0.0004   0.0494   0.0021
 106 O   :3d0    0.0478  -0.5123  -0.0899   0.0026  -0.0009   0.1057   0.0077
 107 O   :3d1+  -0.0055   0.0301   0.0022   0.0152  -0.0061   1.1264   0.0740
 108 O   :3d2+   0.0795  -0.8649  -0.1550   0.0021  -0.0005   0.0226   0.0035
 109 H   :1s     0.0104  -0.0004  -0.0008  -0.0085  -0.1976  -0.0051   0.0115
 110 H   :1s    -0.0004   0.0048   0.0163  -0.0347  -1.1059  -0.0083  -0.0178
 111 H   :1s     0.0155   0.0001  -0.0005  -0.0035  -0.0240  -0.0057   0.0177
 112 H   :2px   -0.0001  -0.0004   0.0016   0.0182   0.5048   0.0079  -0.0094
 113 H   :2py   -0.0179  -0.0036  -0.0152   0.0149   0.4124   0.0055   0.0038
 114 H   :2pz    0.0025  -0.0008  -0.0022  -0.0160  -0.4719  -0.0050   0.0002
 115 H   :1s     0.0066  -0.0009   0.0042  -0.0059  -0.2430   0.0066  -0.0285
 116 H   :1s     0.0066   0.0061   0.0041  -0.0317  -0.9424  -0.0084   0.0102
 117 H   :1s    -0.0073  -0.0016   0.0059   0.0040  -0.0795   0.0084  -0.0276
 118 H   :2px    0.0185   0.0031   0.0152   0.0008   0.0400   0.0020  -0.0138
 119 H   :2py    0.0023   0.0030   0.0064  -0.0183  -0.6325   0.0030  -0.0160
 120 H   :2pz   -0.0024  -0.0016  -0.0089  -0.0071  -0.2118   0.0010  -0.0026
 121 H   :1s     0.0024   0.0061  -0.0515   0.2849  -0.0114  -0.0115   0.0345
 122 H   :1s     0.0398   0.0611  -0.2583   1.0937  -0.0311  -0.0159   0.0698
 123 H   :1s     0.0175   0.0001  -0.0210   0.1256  -0.0148  -0.0161   0.0358
 124 H   :2px   -0.0412  -0.0558   0.2721  -0.7161   0.0241   0.0171  -0.0644
 125 H   :2py   -0.0343  -0.0454   0.2297   0.3878  -0.0135  -0.0102   0.0279
 126 H   :2pz   -0.0244  -0.0332   0.1740   0.1320  -0.0054  -0.0024   0.0056
 127 H   :1s    -0.0040  -0.0078   0.0598   0.2318  -0.0043   0.0009  -0.0055
 128 H   :1s     0.0760   0.0961  -0.4639   1.1200  -0.0516  -0.0184   0.0757
 129 H   :1s    -0.0087  -0.0107   0.0700  -0.0081   0.0070   0.0064  -0.0128
 130 H   :2px    0.0587   0.0758  -0.3633   0.4758  -0.0176  -0.0050   0.0214
 131 H   :2py   -0.0339  -0.0424   0.2198   0.3673  -0.0157  -0.0034   0.0084
 132 H   :2pz   -0.0100  -0.0129   0.0762   0.2912  -0.0115  -0.0016   0.0065
 133 H   :1s    -0.0236   0.0006   0.0013  -0.0091  -0.0028   0.0029   0.1985
 134 H   :1s     0.6690   0.0379   0.0990  -0.0304  -0.0343  -0.0478   0.9318
 135 H   :1s    -0.0622   0.0045  -0.0016  -0.0106   0.0350   0.0159  -0.0443
 136 H   :2px   -0.2049  -0.0122  -0.0339   0.0225   0.0159   0.0192  -0.5890
 137 H   :2py   -0.4464  -0.0283  -0.0665   0.0053   0.0013   0.0050  -0.1630
 138 H   :2pz    0.1287   0.0059   0.0148   0.0110   0.0071   0.0077  -0.2252
 139 H   :1s    -0.0590  -0.0024  -0.0126  -0.0112   0.0051  -0.0150   0.2622
 140 H   :1s     0.7142   0.0311   0.1377  -0.0712   0.0124  -0.1088   0.9989
 141 H   :1s     0.0042  -0.0252  -0.0197   0.0425  -0.0498  -0.0323   0.2291
 142 H   :2px    0.4326   0.0280   0.0635  -0.0044   0.0198  -0.0028   0.1011
 143 H   :2py    0.2306   0.0249   0.0398  -0.0374   0.0117  -0.0451   0.6553
 144 H   :2pz    0.1129   0.0089   0.0237   0.0186  -0.0122   0.0169  -0.2989
 145 H   :1s    -0.0074   0.0529   0.0090  -0.0043   0.0045  -0.2541  -0.0078
 146 H   :1s     0.0793  -0.6970  -0.1121  -0.0031  -0.0067  -1.0844  -0.0989
 147 H   :1s    -0.0170   0.0623   0.0008  -0.0014   0.0092  -0.0407   0.0195
 148 H   :2px    0.0288  -0.2900  -0.0504  -0.0021   0.0010  -0.5056  -0.0372
 149 H   :2py    0.0196  -0.2302  -0.0419   0.0056  -0.0020   0.4096   0.0292
 150 H   :2pz    0.0324  -0.3152  -0.0538  -0.0033   0.0017  -0.4782  -0.0301
 151 H   :1s    -0.0008   0.0403   0.0071  -0.0079   0.0013  -0.2628  -0.0199
 152 H   :1s     0.0632  -0.7062  -0.1125   0.0000  -0.0002  -1.0099  -0.0677
 153 H   :1s    -0.0038   0.0671   0.0030  -0.0072   0.0013  -0.0159  -0.0083
 154 H   :2px   -0.0312   0.3333   0.0581   0.0029  -0.0012   0.2930   0.0164
 155 H   :2py    0.0159  -0.1666  -0.0315   0.0073  -0.0025   0.4914   0.0334
 156 H   :2pz   -0.0337   0.3643   0.0612   0.0034   0.0006   0.3917   0.0321

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0046  -0.0034   0.0061  -0.0061   0.0259   0.0066  -0.0123
   2 N   :1s    -0.0101  -0.0074   0.0130  -0.0128   0.0532   0.0139  -0.0246
   3 N   :1s     0.0412   0.0342  -0.0567   0.1076  -0.2313  -0.1405   0.2604
   4 N   :1s     0.4487   0.2561  -0.4728  -0.0897  -1.7634  -0.1444   0.1428
   5 N   :2px    0.0345   0.0310  -0.0538  -0.0525  -0.3935  -1.1748   0.2221
   6 N   :2py    0.1020   0.1131  -0.2136  -0.0196  -1.0414   0.4785   0.3954
   7 N   :2pz   -0.0419  -0.0562   0.1039  -0.0968   0.4857   0.0742   1.0726
   8 N   :2px   -0.0780  -0.0757   0.1355   0.0473   0.6378   2.2200  -0.5236
   9 N   :2py   -0.1703  -0.1750   0.3271  -0.0006   1.5157  -0.8356  -0.8531
  10 N   :2pz    0.0394   0.0562  -0.1065   0.0876  -0.6574  -0.1040  -2.1989
  11 N   :2px   -0.0955  -0.0705   0.1604   0.0571   0.0080  -0.0947   0.0492
  12 N   :2py   -0.0326   0.0394  -0.0865  -0.0066  -0.3839  -0.0079   0.0500
  13 N   :2pz   -0.0229  -0.0439   0.0882   0.0589   0.2523  -0.0084   0.1285
  14 N   :3d2-   0.0206   0.0145  -0.0342  -0.0422   0.0966  -0.5429   0.4653
  15 N   :3d1-   0.0405   0.0195  -0.0347  -0.0091  -0.1394  -0.3214   0.3753
  16 N   :3d0    0.0054  -0.0010   0.0075   0.0284  -0.0132  -0.4316   0.0158
  17 N   :3d1+   0.0091   0.0079  -0.0091   0.0230   0.0232   0.3277   0.7753
  18 N   :3d2+   0.0346  -0.0124   0.0156   0.0385  -0.1218  -0.1683  -0.1116
  19 H   :1s     0.0685  -0.0128   0.0247   0.0150   0.0535  -0.4019   0.0574
  20 H   :1s    -0.2055  -0.0363   0.0463  -0.1142   0.6322  -0.7747   0.1544
  21 H   :1s     0.0096   0.0193  -0.0463   0.0076  -0.1097   0.2590  -0.0981
  22 H   :2px    0.0258   0.0435  -0.0741   0.0438  -0.3555   0.6562  -0.1189
  23 H   :2py   -0.0528  -0.0070   0.0086  -0.0435   0.2175  -0.6102   0.1649
  24 H   :2pz    0.0092   0.0035  -0.0072  -0.0026  -0.0552   0.2074   0.0608
  25 H   :1s     0.0077   0.0188  -0.0314  -0.0035   0.0516   0.3298   0.3260
  26 H   :1s    -0.1952  -0.1472   0.2703  -0.0335   0.8440   0.6156   0.5697
  27 H   :1s    -0.0270   0.0046   0.0127   0.0025  -0.1887  -0.1661  -0.1850
  28 H   :2px   -0.0398  -0.0335   0.0512  -0.0307   0.2688   0.3534   0.4947
  29 H   :2py    0.0255   0.0069  -0.0167   0.0207  -0.1578  -0.0676  -0.0721
  30 H   :2pz    0.0760   0.0507  -0.1054   0.0097  -0.3609  -0.5745  -0.4710
  31 H   :1s    -0.0075  -0.0036   0.0132  -0.0893   0.0875   0.2421  -0.7210
  32 H   :1s    -0.2737  -0.1815   0.3251   0.2044   0.8491   0.3576  -0.9399
  33 H   :1s    -0.0209  -0.0210   0.0533   0.1136   0.0521  -0.1233   0.3375
  34 H   :2px   -0.0453  -0.0428   0.0741  -0.0453   0.1846   0.0715  -0.6309
  35 H   :2py   -0.0515  -0.0438   0.0830  -0.0921   0.1099   0.2842  -0.5299
  36 H   :2pz   -0.0973  -0.0732   0.1337  -0.0378   0.3576   0.3065  -0.6935
  37 O   :1s    -0.0041   0.0010  -0.0016  -0.0000  -0.0003   0.0008  -0.0001
  38 O   :1s    -0.0088   0.0020  -0.0034  -0.0001  -0.0007   0.0014  -0.0001
  39 O   :1s     0.0568  -0.0085   0.0139  -0.0028   0.0129  -0.0130   0.0006
  40 O   :1s     0.2321  -0.0940   0.1640   0.0392  -0.0354   0.0377  -0.0043
  41 O   :2px   -0.0993   0.0098  -0.0159   0.0018   0.0135   0.0755  -0.0563
  42 O   :2py   -0.3725   0.0688  -0.1169  -0.0194  -0.0128  -0.0287   0.0168
  43 O   :2pz    0.0212  -0.0014   0.0022  -0.0006   0.0053   0.0327  -0.0370
  44 O   :2px    0.0148   0.0002  -0.0007  -0.0017  -0.0152  -0.0745   0.0593
  45 O   :2py    0.0250  -0.0009   0.0009   0.0014   0.0031   0.0270  -0.0165
  46 O   :2pz   -0.0140   0.0041  -0.0069  -0.0009  -0.0036  -0.0340   0.0388
  47 O   :2px   -0.2820   0.0457  -0.0789  -0.0160  -0.0241   0.0156  -0.0182
  48 O   :2py   -0.8585   0.1705  -0.2928  -0.0499  -0.0487  -0.0429   0.0208
  49 O   :2pz    0.0869   0.0026  -0.0052  -0.0031   0.0211   0.0023  -0.0112
  50 O   :3d2-  -0.3494   0.0536  -0.0913  -0.0114  -0.0119   0.0047  -0.0008
  51 O   :3d1-   0.6592  -0.1181   0.2012   0.0309   0.0223   0.0100  -0.0049
  52 O   :3d0   -0.2836   0.0541  -0.0922  -0.0158  -0.0018  -0.0057   0.0010
  53 O   :3d1+   0.3288  -0.0492   0.0834   0.0126   0.0195   0.0058  -0.0037
  54 O   :3d2+  -0.6569   0.1300  -0.2220  -0.0366  -0.0165  -0.0110   0.0049
  55 O   :1s     0.0005  -0.0001  -0.0001  -0.0091  -0.0028   0.0013  -0.0040
  56 O   :1s     0.0010  -0.0002  -0.0002  -0.0180  -0.0054   0.0023  -0.0071
  57 O   :1s    -0.0058  -0.0013   0.0030   0.1003   0.0356  -0.0150   0.0413
  58 O   :1s    -0.0242   0.0264  -0.0288   0.5124   0.0996  -0.0102   0.0995
  59 O   :2px   -0.0036  -0.0317   0.0624  -0.3945  -0.0256   0.0011   0.0090
  60 O   :2py   -0.0016  -0.0065   0.0121  -0.0430   0.0121  -0.0556   0.2353
  61 O   :2pz   -0.0001  -0.0084   0.0179  -0.0870   0.0084   0.0276  -0.1667
  62 O   :2px    0.0023   0.0029  -0.0050   0.0244  -0.0017   0.0081  -0.0253
  63 O   :2py    0.0012  -0.0015   0.0015  -0.0442  -0.0159   0.0595  -0.2607
  64 O   :2pz    0.0007  -0.0003  -0.0011  -0.0215  -0.0148  -0.0248   0.1637
  65 O   :2px    0.0097  -0.0525   0.1095  -1.0051  -0.1645   0.0471  -0.0788
  66 O   :2py    0.0276  -0.0026  -0.0086  -0.3500  -0.1111   0.0106  -0.0292
  67 O   :2pz    0.0155  -0.0101   0.0107  -0.3502  -0.0872   0.0276  -0.1237
  68 O   :3d2-   0.0089   0.0716  -0.1431   0.9320   0.0692  -0.0256   0.0461
  69 O   :3d1-  -0.0041   0.0226  -0.0360   0.3367   0.0384  -0.0143   0.0471
  70 O   :3d0    0.0050   0.0039  -0.0142   0.0386  -0.0003   0.0041  -0.0280
  71 O   :3d1+   0.0018   0.0431  -0.0833   0.5782   0.0470  -0.0172   0.0379
  72 O   :3d2+  -0.0043  -0.0092   0.0212  -0.1134  -0.0073   0.0042  -0.0012
  73 O   :1s    -0.0029  -0.0016   0.0031  -0.0003   0.0008  -0.0005   0.0002
  74 O   :1s    -0.0056  -0.0032   0.0060  -0.0006   0.0003  -0.0010   0.0004
  75 O   :1s     0.0233   0.0063  -0.0144  -0.0049   0.0966   0.0147  -0.0109
  76 O   :1s     0.1865   0.1727  -0.3065   0.0569  -0.8939  -0.0689   0.0727
  77 O   :2px    0.0943   0.1269  -0.2396  -0.0422   0.0114   0.0177   0.0439
  78 O   :2py    0.0751   0.1029  -0.1976  -0.0624   0.2379  -0.0322  -0.0933
  79 O   :2pz    0.0105   0.0109  -0.0192   0.0092  -0.1056  -0.0195  -0.0414
  80 O   :2px    0.0035  -0.0047   0.0096   0.0048  -0.0036  -0.0222  -0.0447
  81 O   :2py   -0.0092  -0.0073   0.0149   0.0087  -0.1128   0.0285   0.0921
  82 O   :2pz    0.0060   0.0021  -0.0039  -0.0013   0.0483   0.0196   0.0454
  83 O   :2px    0.2510   0.2989  -0.5660  -0.1033   0.1206   0.0046   0.0058
  84 O   :2py    0.1598   0.2482  -0.4795  -0.1340   0.4866   0.0091  -0.0620
  85 O   :2pz    0.0489   0.0282  -0.0485   0.0186  -0.1994  -0.0196  -0.0021
  86 O   :3d2-   0.1037   0.1022  -0.1909  -0.0005  -0.1488  -0.0161   0.0108
  87 O   :3d1-   0.1300   0.1931  -0.3715  -0.1017   0.1955   0.0007  -0.0042
  88 O   :3d0   -0.0691  -0.0599   0.1100  -0.0067   0.1189   0.0054  -0.0093
  89 O   :3d1+   0.1679   0.2007  -0.3789  -0.0674   0.0445   0.0002  -0.0009
  90 O   :3d2+   0.2826   0.3742  -0.7142  -0.1588   0.2265  -0.0086  -0.0132
  91 O   :1s    -0.0002  -0.0037  -0.0019  -0.0001   0.0002   0.0006   0.0006
  92 O   :1s    -0.0004  -0.0078  -0.0039  -0.0002   0.0004   0.0010   0.0011
  93 O   :1s    -0.0040   0.0465   0.0328   0.0011  -0.0002  -0.0105  -0.0123
  94 O   :1s     0.0766   0.2453   0.0271   0.0059  -0.0435   0.0436   0.0556
  95 O   :2px   -0.0035   0.2428   0.1403   0.0019   0.0021  -0.1253  -0.2260
  96 O   :2py    0.0114   0.0954   0.0352  -0.0005  -0.0053   0.0153   0.0086
  97 O   :2pz    0.0096   0.2780   0.1407  -0.0006   0.0007   0.1133   0.2050
  98 O   :2px    0.0026  -0.0136  -0.0118  -0.0003   0.0004   0.1270   0.2353
  99 O   :2py    0.0018   0.0093   0.0038   0.0010  -0.0003  -0.0131  -0.0063
 100 O   :2pz   -0.0008  -0.0162  -0.0078   0.0013  -0.0017  -0.1142  -0.2138
 101 O   :2px    0.0147   0.5449   0.2829   0.0009   0.0061  -0.0286  -0.0679
 102 O   :2py    0.0327   0.1918   0.0625   0.0050  -0.0273   0.0193   0.0232
 103 O   :2pz   -0.0021   0.5950   0.3344   0.0038   0.0080   0.0240   0.0584
 104 O   :3d2-   0.0130   0.6581   0.3461   0.0015  -0.0010   0.0038   0.0056
 105 O   :3d1-   0.0111   0.7379   0.3950   0.0025   0.0058  -0.0042  -0.0063
 106 O   :3d0    0.0013  -0.0328  -0.0211  -0.0003  -0.0014  -0.0022  -0.0028
 107 O   :3d1+   0.0245   0.0041  -0.0326   0.0022  -0.0111   0.0069   0.0089
 108 O   :3d2+  -0.0037  -0.2039  -0.1093  -0.0015   0.0005  -0.0021  -0.0026
 109 H   :1s     0.2289  -0.0342   0.0563   0.0084   0.0125   0.0083  -0.0054
 110 H   :1s     0.4230  -0.0692   0.1223   0.0174   0.0400  -0.0051   0.0029
 111 H   :1s     0.1610  -0.0062   0.0043   0.0026   0.0112   0.0179  -0.0123
 112 H   :2px   -0.2975   0.0416  -0.0703  -0.0088  -0.0174   0.0014   0.0010
 113 H   :2py   -0.2432   0.0364  -0.0617  -0.0095  -0.0143  -0.0041   0.0026
 114 H   :2pz    0.2781  -0.0450   0.0771   0.0115   0.0225   0.0076  -0.0054
 115 H   :1s    -0.3927   0.0636  -0.1067  -0.0199   0.0047  -0.0061   0.0012
 116 H   :1s    -0.6169   0.1660  -0.2900  -0.0452  -0.0429  -0.0223   0.0099
 117 H   :1s    -0.1853   0.0122  -0.0141  -0.0119   0.0164  -0.0534   0.0191
 118 H   :2px    0.0216  -0.0076   0.0127   0.0050   0.0079   0.0172  -0.0073
 119 H   :2py   -0.6061   0.1279  -0.2191  -0.0371  -0.0157  -0.0166   0.0066
 120 H   :2pz   -0.1881   0.0392  -0.0673  -0.0114  -0.0084  -0.0038   0.0009
 121 H   :1s     0.0117   0.0186  -0.0386   0.1992  -0.0016   0.0099  -0.0164
 122 H   :1s    -0.0061   0.0251  -0.0669   0.4241   0.0629  -0.0386  -0.0118
 123 H   :1s     0.0238   0.0171  -0.0344   0.0889  -0.0275   0.0128  -0.0092
 124 H   :2px   -0.0113  -0.0305   0.0694  -0.3442  -0.0080   0.0022   0.0271
 125 H   :2py    0.0016   0.0178  -0.0392   0.2735   0.0337  -0.0145   0.0161
 126 H   :2pz   -0.0001   0.0063  -0.0127   0.1146   0.0209  -0.0052  -0.0021
 127 H   :1s    -0.0061  -0.0371   0.0668  -0.4332  -0.0205   0.0167  -0.0474
 128 H   :1s     0.0393  -0.0327   0.0588  -0.9665  -0.2258   0.0482  -0.1419
 129 H   :1s    -0.0116  -0.0200   0.0344  -0.1885   0.0039   0.0050  -0.0168
 130 H   :2px    0.0084  -0.0343   0.0607  -0.5708  -0.0799   0.0253  -0.0779
 131 H   :2py    0.0049  -0.0265   0.0503  -0.4419  -0.0612   0.0168  -0.0387
 132 H   :2pz    0.0047  -0.0211   0.0404  -0.3532  -0.0477   0.0197  -0.0570
 133 H   :1s    -0.1312  -0.1767   0.3373   0.0603  -0.0288   0.0030   0.0040
 134 H   :1s    -0.2883  -0.2749   0.5106   0.0565   0.1400   0.0239  -0.0199
 135 H   :1s    -0.0361  -0.0988   0.1951   0.0561  -0.2128  -0.0169   0.0353
 136 H   :2px    0.2192   0.2607  -0.4915  -0.0718  -0.0233  -0.0115   0.0059
 137 H   :2py    0.0811   0.0923  -0.1738  -0.0294   0.0112  -0.0038  -0.0056
 138 H   :2pz    0.0730   0.0878  -0.1658  -0.0231  -0.0136  -0.0058  -0.0004
 139 H   :1s     0.1084   0.1402  -0.2722  -0.0906   0.1348  -0.0055  -0.0139
 140 H   :1s    -0.0132   0.0831  -0.1605  -0.0527   0.5940   0.0504  -0.0055
 141 H   :1s     0.0764   0.0650  -0.1417  -0.1022   0.7065   0.0560  -0.1013
 142 H   :2px    0.0358   0.0600  -0.1184  -0.0380   0.0596  -0.0228  -0.0026
 143 H   :2py    0.0962   0.1658  -0.3209  -0.1206   0.3323  -0.0016  -0.0230
 144 H   :2pz   -0.0312  -0.0569   0.1099   0.0418  -0.1485   0.0032   0.0219
 145 H   :1s     0.0009   0.2702   0.1501  -0.0023  -0.0037   0.0038   0.0043
 146 H   :1s    -0.0351   0.3272   0.2272   0.0039   0.0433  -0.0248  -0.0298
 147 H   :1s     0.0053   0.1789   0.0983  -0.0061   0.0018   0.0111   0.0036
