

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   6   3   6   1 |      661        3 |       218133 |    0.026905  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |   -0.025879  |
 | 1 1 1 1 |  26   3   6   1 |      681        3 |       231543 |    0.013447  |
 | 1 1 1 1 |  28   3   6   1 |      683        3 |       232906 |   -0.014922  |
 | 1 1 1 1 |  29   3   6   1 |      684        3 |       233589 |   -0.013007  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |   -0.025965  |
 | 1 1 1 1 |  39   3   6   1 |      694        3 |       240474 |    0.012458  |
 | 1 1 1 1 |  89   3   6   1 |      744        3 |       276399 |    0.014933  |
 | 1 1 1 1 |  11   3  11   1 |     1321        3 |       871863 |    0.021070  |
 | 1 1 1 1 |  18   3  11   1 |     1328        3 |       881131 |    0.012547  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |    0.013303  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.018070  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.016801  |
 | 1 1 1 1 |  30   3  11   1 |     1340        3 |       897133 |   -0.012897  |
 | 1 1 1 1 |  31   3  11   1 |     1341        3 |       898473 |   -0.014025  |
 | 1 1 1 1 |  32   3  11   1 |     1342        3 |       899814 |   -0.016571  |
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |   -0.016418  |
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |    0.022572  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |   -0.022656  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |   -0.017171  |
 | 1 1 1 1 |  11   3  12   1 |     1452        3 |      1053429 |    0.013037  |
 | 1 1 1 1 |  12   3  12   1 |     1453        3 |      1054881 |   -0.012754  |
 | 1 1 1 1 |  18   3  12   1 |     1459        3 |      1063614 |    0.018188  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |    0.016801  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.015240  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.032048  |
 | 1 1 1 1 |  26   3  12   1 |     1467        3 |      1075314 |   -0.020400  |
 | 1 1 1 1 |  28   3  12   1 |     1469        3 |      1078249 |    0.016982  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |   -0.019881  |
 | 1 1 1 1 |  31   3  12   1 |     1472        3 |      1082659 |   -0.027002  |
 | 1 1 1 1 |  32   3  12   1 |     1473        3 |      1084131 |   -0.020721  |
 | 1 1 1 1 |  92   3  12   1 |     1533        3 |      1174281 |    0.014342  |
 | 1 1 1 1 |  95   3  12   1 |     1536        3 |      1178883 |   -0.012622  |
 | 1 1 1 1 | 114   3  12   1 |     1555        3 |      1208238 |    0.017833  |
 | 1 1 1 1 |   9   3  13   1 |     1581        3 |      1248993 |   -0.021970  |
 | 1 1 1 1 |  11   3  13   1 |     1583        3 |      1252156 |   -0.031136  |
 | 1 1 1 1 |  24   3  13   1 |     1596        3 |      1272813 |    0.016130  |
 | 1 1 1 1 |  26   3  13   1 |     1598        3 |      1276006 |   -0.027692  |
 | 1 1 1 1 |  28   3  13   1 |     1600        3 |      1279203 |    0.014092  |
 | 1 1 1 1 |  29   3  13   1 |     1601        3 |      1280803 |   -0.029054  |
 | 1 1 1 1 |  30   3  13   1 |     1602        3 |      1282404 |    0.017463  |
 | 1 1 1 1 |  99   3  13   1 |     1671        3 |      1395288 |    0.016193  |
 | 1 1 1 1 | 113   3  13   1 |     1685        3 |      1418773 |    0.017622  |
 | 1 1 1 1 |  11   3  14   1 |     1714        3 |      1468044 |   -0.012516  |
 | 1 1 1 1 |  24   3  14   1 |     1727        3 |      1490404 |    0.015058  |
 | 1 1 1 1 |  25   3  14   1 |     1728        3 |      1492131 |    0.012270  |
 | 1 1 1 1 |   9   3  15   1 |     1843        3 |      1697406 |    0.013779  |
 | 1 1 1 1 |  26   3  15   1 |     1860        3 |      1728873 |    0.014354  |
 | 1 1 1 1 |  29   3  15   1 |     1863        3 |      1734456 |    0.014805  |
 | 1 1 1 1 |   9   3  17   1 |     2105        3 |      2214463 |    0.013099  |
 | 1 1 1 1 |  11   3  17   1 |     2107        3 |      2218674 |    0.023155  |
 | 1 1 1 1 |  24   3  17   1 |     2120        3 |      2246143 |   -0.012630  |
 | 1 1 1 1 |  26   3  17   1 |     2122        3 |      2250384 |    0.014250  |
 | 1 1 1 1 |  29   3  17   1 |     2125        3 |      2256753 |    0.016835  |
 | 1 1 1 1 |  11   3  20   1 |     2500        3 |      3123753 |    0.014463  |
 | 1 1 1 1 |   4   3  21   1 |     2624        3 |      3441379 |   -0.015846  |
 | 1 1 1 1 |   6   3  21   1 |     2626        3 |      3446628 |   -0.026079  |
 | 1 1 1 1 |   8   3  21   1 |     2628        3 |      3451881 |   -0.027237  |
 | 1 1 1 1 |  10   3  21   1 |     2630        3 |      3457138 |    0.032587  |
 | 1 1 1 1 |  13   3  21   1 |     2633        3 |      3465031 |    0.012856  |
 | 1 1 1 1 |  14   3  21   1 |     2634        3 |      3467664 |    0.022831  |
 | 1 1 1 1 |  18   3  21   1 |     2638        3 |      3478206 |   -0.018011  |
 | 1 1 1 1 |  22   3  21   1 |     2642        3 |      3488764 |   -0.016641  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.044232  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.031541  |
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |   -0.013679  |
 | 1 1 1 1 |  26   3  21   1 |     2646        3 |      3499338 |   -0.017037  |
 | 1 1 1 1 |  28   3  21   1 |     2648        3 |      3504631 |    0.020482  |
 | 1 1 1 1 |  29   3  21   1 |     2649        3 |      3507279 |    0.019340  |
 | 1 1 1 1 |  32   3  21   1 |     2652        3 |      3515229 |    0.023121  |
 | 1 1 1 1 |  36   3  21   1 |     2656        3 |      3525843 |   -0.016343  |
 | 1 1 1 1 |  38   3  21   1 |     2658        3 |      3531156 |   -0.019200  |
 | 1 1 1 1 |  40   3  21   1 |     2660        3 |      3536473 |    0.013818  |
 | 1 1 1 1 |  45   3  21   1 |     2665        3 |      3549783 |   -0.016229  |
 | 1 1 1 1 |  89   3  21   1 |     2709        3 |      3667989 |   -0.013303  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.035888  |
 | 1 1 1 1 |   1   4   6   1 |      656        4 |       214844 |    0.014228  |
 | 1 1 1 1 |   6   4   6   1 |      661        4 |       218134 |   -0.021129  |
 | 1 1 1 1 |  22   4   6   1 |      677        4 |       228830 |    0.020808  |
 | 1 1 1 1 |  28   4   6   1 |      683        4 |       232907 |    0.012382  |
 | 1 1 1 1 |  38   4   6   1 |      693        4 |       239782 |    0.020981  |
 | 1 1 1 1 |  11   4  11   1 |     1321        4 |       871864 |   -0.019557  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.015156  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.013070  |
 | 1 1 1 1 |  32   4  11   1 |     1342        4 |       899815 |    0.013535  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |    0.012286  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |   -0.016901  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |    0.018091  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.014011  |
 | 1 1 1 1 |  18   4  12   1 |     1459        4 |      1063615 |   -0.014536  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.012791  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.025699  |
 | 1 1 1 1 |  26   4  12   1 |     1467        4 |      1075315 |    0.016442  |
 | 1 1 1 1 |  28   4  12   1 |     1469        4 |      1078250 |   -0.013795  |
 | 1 1 1 1 |  29   4  12   1 |     1470        4 |      1079719 |    0.016075  |
 | 1 1 1 1 |  31   4  12   1 |     1472        4 |      1082660 |    0.021234  |
 | 1 1 1 1 |  32   4  12   1 |     1473        4 |      1084132 |    0.015986  |
 | 1 1 1 1 | 114   4  12   1 |     1555        4 |      1208239 |   -0.014243  |
 | 1 1 1 1 |   9   4  13   1 |     1581        4 |      1248994 |    0.016198  |
 | 1 1 1 1 |  11   4  13   1 |     1583        4 |      1252157 |    0.028171  |
 | 1 1 1 1 |  24   4  13   1 |     1596        4 |      1272814 |   -0.013090  |
 | 1 1 1 1 |  26   4  13   1 |     1598        4 |      1276007 |    0.022712  |
 | 1 1 1 1 |  29   4  13   1 |     1601        4 |      1280804 |    0.023606  |
 | 1 1 1 1 |  30   4  13   1 |     1602        4 |      1282405 |   -0.014539  |
 | 1 1 1 1 |  99   4  13   1 |     1671        4 |      1395289 |   -0.013032  |
 | 1 1 1 1 | 113   4  13   1 |     1685        4 |      1418774 |   -0.014211  |
 | 1 1 1 1 |  11   4  17   1 |     2107        4 |      2218675 |   -0.020245  |
 | 1 1 1 1 |  29   4  17   1 |     2125        4 |      2256754 |   -0.013395  |
 | 1 1 1 1 |   3   4  21   1 |     2623        4 |      3438757 |    0.015761  |
 | 1 1 1 1 |   6   4  21   1 |     2626        4 |      3446629 |    0.013100  |
 | 1 1 1 1 |   7   4  21   1 |     2627        4 |      3449255 |    0.012647  |
 | 1 1 1 1 |   8   4  21   1 |     2628        4 |      3451882 |    0.018980  |
 | 1 1 1 1 |  10   4  21   1 |     2630        4 |      3457139 |   -0.030074  |
 | 1 1 1 1 |  14   4  21   1 |     2634        4 |      3467665 |   -0.017951  |
 | 1 1 1 1 |  18   4  21   1 |     2638        4 |      3478207 |    0.015913  |
 | 1 1 1 1 |  22   4  21   1 |     2642        4 |      3488765 |    0.013261  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.036111  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |    0.024314  |
 | 1 1 1 1 |  26   4  21   1 |     2646        4 |      3499339 |    0.013420  |
 | 1 1 1 1 |  28   4  21   1 |     2648        4 |      3504632 |   -0.016218  |
 | 1 1 1 1 |  29   4  21   1 |     2649        4 |      3507280 |   -0.015934  |
 | 1 1 1 1 |  32   4  21   1 |     2652        4 |      3515230 |   -0.018816  |
 | 1 1 1 1 |  36   4  21   1 |     2656        4 |      3525844 |    0.012930  |
 | 1 1 1 1 |  38   4  21   1 |     2658        4 |      3531157 |    0.014818  |
 | 1 1 1 1 |  45   4  21   1 |     2665        4 |      3549784 |    0.012849  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.028792  |
 | 1 1 1 1 |   1   5   6   1 |      656        5 |       214845 |   -0.015573  |
 | 1 1 1 1 |   6   5   6   1 |      661        5 |       218135 |    0.021287  |
 | 1 1 1 1 |  22   5   6   1 |      677        5 |       228831 |   -0.018736  |
 | 1 1 1 1 |  38   5   6   1 |      693        5 |       239783 |   -0.018806  |
 | 1 1 1 1 |  11   5  11   1 |     1321        5 |       871865 |    0.015307  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.013166  |
 | 1 1 1 1 |   7   5  12   1 |     1448        5 |      1047633 |    0.014447  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |   -0.015499  |
 | 1 1 1 1 |  18   5  12   1 |     1459        5 |      1063616 |    0.013518  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.023272  |
 | 1 1 1 1 |  26   5  12   1 |     1467        5 |      1075316 |   -0.014403  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |   -0.014401  |
 | 1 1 1 1 |  31   5  12   1 |     1472        5 |      1082661 |   -0.019437  |
 | 1 1 1 1 |  32   5  12   1 |     1473        5 |      1084133 |   -0.014921  |
 | 1 1 1 1 | 114   5  12   1 |     1555        5 |      1208240 |    0.013065  |
 | 1 1 1 1 |   9   5  13   1 |     1581        5 |      1248995 |   -0.013394  |
 | 1 1 1 1 |  11   5  13   1 |     1583        5 |      1252158 |   -0.026257  |
 | 1 1 1 1 |  26   5  13   1 |     1598        5 |      1276008 |   -0.019765  |
 | 1 1 1 1 |  29   5  13   1 |     1601        5 |      1280805 |   -0.020662  |
 | 1 1 1 1 |  30   5  13   1 |     1602        5 |      1282406 |    0.012602  |
 | 1 1 1 1 | 113   5  13   1 |     1685        5 |      1418775 |    0.012638  |
 | 1 1 1 1 |  11   5  17   1 |     2107        5 |      2218676 |    0.020268  |
 | 1 1 1 1 |   6   5  21   1 |     2626        5 |      3446630 |   -0.013026  |
 | 1 1 1 1 |   8   5  21   1 |     2628        5 |      3451883 |   -0.017527  |
 | 1 1 1 1 |  10   5  21   1 |     2630        5 |      3457140 |    0.026156  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |    0.016119  |
 | 1 1 1 1 |  18   5  21   1 |     2638        5 |      3478208 |   -0.014621  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |   -0.012144  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.032274  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.021960  |
 | 1 1 1 1 |  28   5  21   1 |     2648        5 |      3504633 |    0.014342  |
 | 1 1 1 1 |  29   5  21   1 |     2649        5 |      3507281 |    0.014234  |
 | 1 1 1 1 |  32   5  21   1 |     2652        5 |      3515231 |    0.017290  |
 | 1 1 1 1 |  38   5  21   1 |     2658        5 |      3531158 |   -0.013787  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.026040  |
 | 1 1 1 1 |   2   6   6   1 |      657        6 |       215502 |   -0.019361  |
 | 1 1 1 1 |   3   6   6   1 |      658        6 |       216159 |   -0.021226  |
 | 1 1 1 1 |   4   6   6   1 |      659        6 |       216817 |    0.014433  |
 | 1 1 1 1 |   5   6   6   1 |      660        6 |       217476 |   -0.019985  |
 | 1 1 1 1 |   6   6   6   1 |      661        6 |       218136 |   -0.013200  |
 | 1 1 1 1 |   7   6   6   1 |      662        6 |       218797 |   -0.013073  |
 | 1 1 1 1 |   9   6   6   1 |      664        6 |       220122 |    0.012673  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |    0.023070  |
 | 1 1 1 1 |  26   6   6   1 |      681        6 |       231546 |   -0.012680  |
 | 1 1 1 1 |  28   6   6   1 |      683        6 |       232909 |    0.013782  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |    0.023083  |
 | 1 1 1 1 |  89   6   6   1 |      744        6 |       276402 |   -0.012955  |
 | 1 1 1 1 |  11   6  11   1 |     1321        6 |       871866 |   -0.019677  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.015566  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.013841  |
 | 1 1 1 1 |  32   6  11   1 |     1342        6 |       899817 |    0.014234  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.016848  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.025647  |
 | 1 1 1 1 |  26   6  12   1 |     1467        6 |      1075317 |    0.019096  |
 | 1 1 1 1 |  28   6  12   1 |     1469        6 |      1078252 |   -0.015614  |
 | 1 1 1 1 |  29   6  12   1 |     1470        6 |      1079721 |    0.016650  |
 | 1 1 1 1 |  31   6  12   1 |     1472        6 |      1082662 |    0.021447  |
 | 1 1 1 1 |  32   6  12   1 |     1473        6 |      1084134 |    0.016069  |
 | 1 1 1 1 |  92   6  12   1 |     1533        6 |      1174284 |   -0.012579  |
 | 1 1 1 1 | 114   6  12   1 |     1555        6 |      1208241 |   -0.014687  |
 | 1 1 1 1 |   9   6  13   1 |     1581        6 |      1248996 |    0.019088  |
 | 1 1 1 1 |  11   6  13   1 |     1583        6 |      1252159 |    0.035581  |
 | 1 1 1 1 |  24   6  13   1 |     1596        6 |      1272816 |   -0.015833  |
 | 1 1 1 1 |  26   6  13   1 |     1598        6 |      1276009 |    0.026513  |
 | 1 1 1 1 |  28   6  13   1 |     1600        6 |      1279206 |   -0.013967  |
 | 1 1 1 1 |  29   6  13   1 |     1601        6 |      1280806 |    0.027153  |
 | 1 1 1 1 |  30   6  13   1 |     1602        6 |      1282407 |   -0.016825  |
 | 1 1 1 1 |  99   6  13   1 |     1671        6 |      1395291 |   -0.013761  |
 | 1 1 1 1 | 113   6  13   1 |     1685        6 |      1418776 |   -0.016101  |
 | 1 1 1 1 |  24   6  14   1 |     1727        6 |      1490407 |   -0.012646  |
 | 1 1 1 1 |  11   6  15   1 |     1845        6 |      1701096 |   -0.014354  |
 | 1 1 1 1 |  26   6  15   1 |     1860        6 |      1728876 |   -0.014269  |
 | 1 1 1 1 |  29   6  15   1 |     1863        6 |      1734459 |   -0.013395  |
 | 1 1 1 1 |  11   6  17   1 |     2107        6 |      2218677 |   -0.021511  |
 | 1 1 1 1 |  26   6  17   1 |     2122        6 |      2250387 |   -0.013617  |
 | 1 1 1 1 |  29   6  17   1 |     2125        6 |      2256756 |   -0.015173  |
 | 1 1 1 1 |  11   6  20   1 |     2500        6 |      3123756 |   -0.012166  |
 | 1 1 1 1 |   3   6  21   1 |     2623        6 |      3438759 |    0.021414  |
 | 1 1 1 1 |   7   6  21   1 |     2627        6 |      3449257 |    0.017045  |
 | 1 1 1 1 |   8   6  21   1 |     2628        6 |      3451884 |    0.020596  |
 | 1 1 1 1 |  10   6  21   1 |     2630        6 |      3457141 |   -0.033009  |
 | 1 1 1 1 |  14   6  21   1 |     2634        6 |      3467667 |   -0.020540  |
 | 1 1 1 1 |  18   6  21   1 |     2638        6 |      3478209 |    0.014836  |
 | 1 1 1 1 |  22   6  21   1 |     2642        6 |      3488767 |    0.012860  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.038483  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.025838  |
 | 1 1 1 1 |  26   6  21   1 |     2646        6 |      3499341 |    0.015271  |
 | 1 1 1 1 |  28   6  21   1 |     2648        6 |      3504634 |   -0.018242  |
 | 1 1 1 1 |  29   6  21   1 |     2649        6 |      3507282 |   -0.016484  |
 | 1 1 1 1 |  32   6  21   1 |     2652        6 |      3515232 |   -0.017996  |
 | 1 1 1 1 |  36   6  21   1 |     2656        6 |      3525846 |    0.013830  |
 | 1 1 1 1 |  38   6  21   1 |     2658        6 |      3531159 |    0.014972  |
 | 1 1 1 1 |  39   6  21   1 |     2659        6 |      3533817 |   -0.015252  |
 | 1 1 1 1 |  40   6  21   1 |     2660        6 |      3536476 |   -0.012121  |
 | 1 1 1 1 |  45   6  21   1 |     2665        6 |      3549786 |    0.013159  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.030979  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |   -0.017285  |
 | 1 1 1 1 |   2   7   6   1 |      657        7 |       215503 |    0.018803  |
 | 1 1 1 1 |   3   7   6   1 |      658        7 |       216160 |    0.015466  |
 | 1 1 1 1 |   5   7   6   1 |      660        7 |       217477 |    0.018371  |
 | 1 1 1 1 |   6   7   6   1 |      661        7 |       218137 |    0.027214  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |   -0.030113  |
 | 1 1 1 1 |  23   7   6   1 |      678        7 |       229510 |    0.013570  |
 | 1 1 1 1 |  26   7   6   1 |      681        7 |       231547 |    0.015461  |
 | 1 1 1 1 |  28   7   6   1 |      683        7 |       232910 |   -0.017268  |
 | 1 1 1 1 |  29   7   6   1 |      684        7 |       233593 |   -0.015487  |
 | 1 1 1 1 |  33   7   6   1 |      688        7 |       236335 |    0.013044  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |   -0.030167  |
 | 1 1 1 1 |  39   7   6   1 |      694        7 |       240478 |    0.013571  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |    0.017428  |
 | 1 1 1 1 |  11   7  11   1 |     1321        7 |       871867 |    0.025866  |
 | 1 1 1 1 |  18   7  11   1 |     1328        7 |       881135 |    0.013529  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.014945  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.021000  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.019193  |
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |   -0.014532  |
 | 1 1 1 1 |  31   7  11   1 |     1341        7 |       898477 |   -0.015798  |
 | 1 1 1 1 |  32   7  11   1 |     1342        7 |       899818 |   -0.019415  |
 | 1 1 1 1 |  33   7  11   1 |     1343        7 |       901160 |    0.012826  |
 | 1 1 1 1 | 114   7  11   1 |     1424        7 |      1013183 |    0.012997  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |   -0.012938  |
 | 1 1 1 1 |   7   7  12   1 |     1448        7 |      1047635 |    0.018343  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |   -0.023306  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |   -0.016755  |
 | 1 1 1 1 |  18   7  12   1 |     1459        7 |      1063618 |    0.019230  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.018361  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.016354  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.035745  |
 | 1 1 1 1 |  26   7  12   1 |     1467        7 |      1075318 |   -0.023320  |
 | 1 1 1 1 |  28   7  12   1 |     1469        7 |      1078253 |    0.019182  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |   -0.023215  |
 | 1 1 1 1 |  31   7  12   1 |     1472        7 |      1082663 |   -0.030192  |
 | 1 1 1 1 |  32   7  12   1 |     1473        7 |      1084135 |   -0.023299  |
 | 1 1 1 1 |  66   7  12   1 |     1507        7 |      1134778 |   -0.013441  |
 | 1 1 1 1 |  92   7  12   1 |     1533        7 |      1174285 |    0.016619  |
 | 1 1 1 1 |  95   7  12   1 |     1536        7 |      1178887 |   -0.014621  |
 | 1 1 1 1 | 114   7  12   1 |     1555        7 |      1208242 |    0.020594  |
 | 1 1 1 1 |   2   7  13   1 |     1574        7 |      1237958 |   -0.012616  |
 | 1 1 1 1 |   9   7  13   1 |     1581        7 |      1248997 |   -0.023454  |
 | 1 1 1 1 |  11   7  13   1 |     1583        7 |      1252160 |   -0.041541  |
 | 1 1 1 1 |  24   7  13   1 |     1596        7 |      1272817 |    0.019362  |
 | 1 1 1 1 |  26   7  13   1 |     1598        7 |      1276010 |   -0.031886  |
 | 1 1 1 1 |  28   7  13   1 |     1600        7 |      1279207 |    0.016241  |
 | 1 1 1 1 |  29   7  13   1 |     1601        7 |      1280807 |   -0.033756  |
 | 1 1 1 1 |  30   7  13   1 |     1602        7 |      1282408 |    0.020658  |
 | 1 1 1 1 |  33   7  13   1 |     1605        7 |      1287217 |   -0.012987  |
 | 1 1 1 1 |  99   7  13   1 |     1671        7 |      1395292 |    0.018348  |
 | 1 1 1 1 | 113   7  13   1 |     1685        7 |      1418777 |    0.020556  |
 | 1 1 1 1 |  11   7  14   1 |     1714        7 |      1468048 |   -0.013131  |
 | 1 1 1 1 |  24   7  14   1 |     1727        7 |      1490408 |    0.017051  |
 | 1 1 1 1 |  25   7  14   1 |     1728        7 |      1492135 |    0.013831  |
 | 1 1 1 1 |   9   7  15   1 |     1843        7 |      1697410 |    0.013259  |
 | 1 1 1 1 |  11   7  15   1 |     1845        7 |      1701097 |    0.014537  |
 | 1 1 1 1 |  26   7  15   1 |     1860        7 |      1728877 |    0.016955  |
 | 1 1 1 1 |  29   7  15   1 |     1863        7 |      1734460 |    0.017050  |
 | 1 1 1 1 |   9   7  17   1 |     2105        7 |      2214467 |    0.012953  |
 | 1 1 1 1 |  11   7  17   1 |     2107        7 |      2218678 |    0.027385  |
 | 1 1 1 1 |  24   7  17   1 |     2120        7 |      2246147 |   -0.014288  |
 | 1 1 1 1 |  26   7  17   1 |     2122        7 |      2250388 |    0.016353  |
 | 1 1 1 1 |  29   7  17   1 |     2125        7 |      2256757 |    0.019072  |
 | 1 1 1 1 |  30   7  17   1 |     2126        7 |      2258882 |   -0.013460  |
 | 1 1 1 1 |  11   7  20   1 |     2500        7 |      3123757 |    0.013061  |
 | 1 1 1 1 |  24   7  20   1 |     2513        7 |      3156335 |   -0.012414  |
 | 1 1 1 1 |   4   7  21   1 |     2624        7 |      3441383 |   -0.015497  |
 | 1 1 1 1 |   6   7  21   1 |     2626        7 |      3446632 |   -0.027510  |
 | 1 1 1 1 |   8   7  21   1 |     2628        7 |      3451885 |   -0.029760  |
 | 1 1 1 1 |  10   7  21   1 |     2630        7 |      3457142 |    0.037346  |
 | 1 1 1 1 |  13   7  21   1 |     2633        7 |      3465035 |    0.013811  |
 | 1 1 1 1 |  14   7  21   1 |     2634        7 |      3467668 |    0.025261  |
