

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  28   9  11   1 |     1338        9 |       894462 |    0.013005  |
 | 1 1 1 1 |  29   9  11   1 |     1339        9 |       895800 |    0.016332  |
 | 1 1 1 1 |  31   9  11   1 |     1341        9 |       898479 |    0.007746  |
 | 1 1 1 1 |  33   9  11   1 |     1343        9 |       901162 |    0.009048  |
 | 1 1 1 1 |  90   9  11   1 |     1400        9 |       979309 |    0.010928  |
 | 1 1 1 1 | 114   9  11   1 |     1424        9 |      1013185 |   -0.012412  |
 | 1 1 1 1 |   4   9  12   1 |     1445        9 |      1043299 |    0.010700  |
 | 1 1 1 1 |   8   9  12   1 |     1449        9 |      1049085 |    0.010563  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |   -0.014540  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.011086  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |    0.007448  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.012987  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.019597  |
 | 1 1 1 1 |  28   9  12   1 |     1469        9 |      1078255 |   -0.008329  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |    0.014791  |
 | 1 1 1 1 |  36   9  12   1 |     1477        9 |      1090035 |    0.007240  |
 | 1 1 1 1 |  93   9  12   1 |     1534        9 |      1175820 |    0.008090  |
 | 1 1 1 1 | 113   9  12   1 |     1554        9 |      1206690 |    0.012209  |
 | 1 1 1 1 |   8   9  15   1 |     1842        9 |      1695570 |    0.010198  |
 | 1 1 1 1 |   9   9  15   1 |     1843        9 |      1697412 |   -0.009122  |
 | 1 1 1 1 |  10   9  15   1 |     1844        9 |      1699255 |   -0.009586  |
 | 1 1 1 1 |  23   9  15   1 |     1857        9 |      1723305 |    0.008349  |
 | 1 1 1 1 |  29   9  15   1 |     1863        9 |      1734462 |   -0.007704  |
 | 1 1 1 1 |  10   9  18   1 |     2237        9 |      2500975 |   -0.013255  |
 | 1 1 1 1 |  24   9  18   1 |     2251        9 |      2532384 |   -0.007470  |
 | 1 1 1 1 |  29   9  18   1 |     2256        9 |      2543649 |   -0.007353  |
 | 1 1 1 1 |  30   9  18   1 |     2257        9 |      2545905 |   -0.008326  |
 | 1 1 1 1 |   4   9  21   1 |     2624        9 |      3441385 |    0.012251  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.018082  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |   -0.009968  |
 | 1 1 1 1 |  21   9  21   1 |     2641        9 |      3486129 |   -0.010072  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.020017  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.009390  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |   -0.018113  |
 | 1 1 1 1 |  27   9  21   1 |     2647        9 |      3501990 |    0.007064  |
 | 1 1 1 1 |  28   9  21   1 |     2648        9 |      3504637 |    0.012403  |
 | 1 1 1 1 |  32   9  21   1 |     2652        9 |      3515235 |   -0.008427  |
 | 1 1 1 1 |  34   9  21   1 |     2654        9 |      3520540 |    0.010259  |
 | 1 1 1 1 |  52   9  21   1 |     2672        9 |      3568465 |    0.008456  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.018994  |
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |   -0.009861  |
 | 1 1 1 1 |   4  10   6   1 |      659       10 |       216821 |   -0.007798  |
 | 1 1 1 1 |  21  10   6   1 |      676       10 |       228160 |   -0.009013  |
 | 1 1 1 1 |  25  10   6   1 |      680       10 |       230870 |    0.007481  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.008480  |
 | 1 1 1 1 |   8  10  11   1 |     1318       10 |       867913 |   -0.012723  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.012827  |
 | 1 1 1 1 |  10  10  11   1 |     1320       10 |       870550 |    0.015172  |
 | 1 1 1 1 |  12  10  11   1 |     1322       10 |       873191 |    0.009400  |
 | 1 1 1 1 |  13  10  11   1 |     1323       10 |       874513 |    0.007960  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |   -0.011763  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.008367  |
 | 1 1 1 1 |  28  10  11   1 |     1338       10 |       894463 |    0.009324  |
 | 1 1 1 1 |  29  10  11   1 |     1339       10 |       895801 |    0.011870  |
 | 1 1 1 1 |  90  10  11   1 |     1400       10 |       979310 |    0.007987  |
 | 1 1 1 1 | 114  10  11   1 |     1424       10 |      1013186 |   -0.008912  |
 | 1 1 1 1 |   3  10  12   1 |     1444       10 |      1041856 |    0.007819  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |    0.012230  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.009937  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |   -0.012180  |
 | 1 1 1 1 |  30  10  12   1 |     1471       10 |      1081195 |    0.011009  |
 | 1 1 1 1 | 113  10  12   1 |     1554       10 |      1206691 |    0.008831  |
 | 1 1 1 1 |   8  10  15   1 |     1842       10 |      1695571 |    0.007774  |
 | 1 1 1 1 |   9  10  15   1 |     1843       10 |      1697413 |   -0.007242  |
 | 1 1 1 1 |  10  10  18   1 |     2237       10 |      2500976 |   -0.011238  |
 | 1 1 1 1 |   4  10  21   1 |     2624       10 |      3441386 |    0.009010  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.012832  |
 | 1 1 1 1 |  14  10  21   1 |     2634       10 |      3467671 |   -0.007052  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.014250  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.013208  |
 | 1 1 1 1 |  28  10  21   1 |     2648       10 |      3504638 |    0.008972  |
 | 1 1 1 1 |  34  10  21   1 |     2654       10 |      3520541 |    0.007009  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.013503  |
 | 1 1 1 1 |   1  12   6   1 |      656       12 |       214852 |   -0.007488  |
 | 1 1 1 1 |   4  12   6   1 |      659       12 |       216823 |   -0.006982  |
 | 1 1 1 1 |  21  12   6   1 |      676       12 |       228162 |   -0.008411  |
 | 1 1 1 1 |  25  12   6   1 |      680       12 |       230872 |    0.007622  |
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |    0.007680  |
 | 1 1 1 1 |   8  12  11   1 |     1318       12 |       867915 |   -0.010638  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.010888  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |    0.013079  |
 | 1 1 1 1 |  12  12  11   1 |     1322       12 |       873193 |    0.009161  |
 | 1 1 1 1 |  23  12  11   1 |     1333       12 |       887790 |   -0.011945  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.007485  |
 | 1 1 1 1 |  28  12  11   1 |     1338       12 |       894465 |    0.009295  |
 | 1 1 1 1 |  29  12  11   1 |     1339       12 |       895803 |    0.011146  |
 | 1 1 1 1 |  90  12  11   1 |     1400       12 |       979312 |    0.007958  |
 | 1 1 1 1 | 114  12  11   1 |     1424       12 |      1013188 |   -0.008161  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |   -0.008305  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |    0.007148  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.008080  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.012329  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |    0.009241  |
 | 1 1 1 1 | 113  12  12   1 |     1554       12 |      1206693 |    0.007857  |
 | 1 1 1 1 |   4  12  21   1 |     2624       12 |      3441388 |    0.007308  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.010638  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.012747  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |   -0.011307  |
 | 1 1 1 1 |  28  12  21   1 |     2648       12 |      3504640 |    0.007941  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.012227  |
 | 1 1 1 1 |   8  13  11   1 |     1318       13 |       867916 |   -0.007838  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |    0.008332  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.010747  |
 | 1 1 1 1 |  13  13  11   1 |     1323       13 |       874516 |    0.007195  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.008598  |
 | 1 1 1 1 |  29  13  11   1 |     1339       13 |       895804 |    0.008927  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.008512  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.007200  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.007835  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.007887  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.008483  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.009986  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.008695  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.009554  |
 | 1 1 1 1 |  12  23  11   1 |     1322       23 |       873204 |   -0.007676  |
 | 1 1 1 1 |   2 112  21   1 |     2622      112 |      3436243 |    0.008213  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5722

          Printed all single excitations greater than 0.468817

          Printed all double excitations greater than 0.006953


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.6876 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.1464 %

          Double Excitation Contribution :              11.8536 %

          ||T1||/||T2||                  :               2.7270

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.553676  |
 | 1   1   |  10       1     |       10          |              |   -0.483714  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.036251  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.037125  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.036076  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.034987  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7388

          Printed all single excitations greater than 0.469432

          Printed all double excitations greater than 0.034429


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.4425 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7859 %

          Double Excitation Contribution :              12.2141 %

          ||T1||/||T2||                  :               2.6809

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.816609  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |    0.042323  |
 | 1 1 1 1 |  23   6  11   1 |     1333        6 |       887784 |   -0.037398  |
 | 1 1 1 1 |  29   6  11   1 |     1339        6 |       895797 |    0.040701  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.037317  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.037531  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.052451  |
 | 1 1 1 1 |  30   6  12   1 |     1471        6 |      1081191 |    0.042195  |
 | 1 1 1 1 |  10   6  18   1 |     2237        6 |      2500972 |   -0.050232  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.056101  |
 | 1 1 1 1 |  14   6  21   1 |     2634        6 |      3467667 |   -0.035665  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.053661  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.050024  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.051926  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8331

          Printed all single excitations greater than 0.468471

          Printed all double excitations greater than 0.034949


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.9033 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9276 %

          Double Excitation Contribution :              12.0724 %

          ||T1||/||T2||                  :               2.6988

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.530427  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |   -0.034980  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.035483  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.035219  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5339

          Printed all single excitations greater than 0.468849

          Printed all double excitations greater than 0.034745


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.3953 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8684 %

          Double Excitation Contribution :              12.1316 %

          ||T1||/||T2||                  :               2.6913

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.657852  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.042815  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.044513  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.043409  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.040717  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.041888  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6647

          Printed all single excitations greater than 0.468691

          Printed all double excitations greater than 0.034831


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.2956 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0406 %

          Double Excitation Contribution :              11.9594 %

          ||T1||/||T2||                  :               2.7132

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.659676  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.040394  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |   -0.054563  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.044874  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.040088  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.042212  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6672

          Printed all single excitations greater than 0.469150

          Printed all double excitations greater than 0.034582


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.9919 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9290 %

          Double Excitation Contribution :              12.0710 %

          ||T1||/||T2||                  :               2.6990

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.704214  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |    0.036636  |
 | 1 1 1 1 |  29  12  11   1 |     1339       12 |       895803 |    0.035703  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.047522  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |    0.037112  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.043358  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.045465  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |   -0.042476  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.044747  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7141

          Printed all single excitations greater than 0.468852

          Printed all double excitations greater than 0.034743


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.9693 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8557 %

          Double Excitation Contribution :              12.1443 %

          ||T1||/||T2||                  :               2.6897

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.756784  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.040258  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.036014  |
 | 1 1 1 1 |  29  13  11   1 |     1339       13 |       895804 |    0.039292  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.035222  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.035440  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.048384  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.040523  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.046745  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.048964  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.046075  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.048048  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7699

          Printed all single excitations greater than 0.468657

          Printed all double excitations greater than 0.034849


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.3905 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5293 %

          Double Excitation Contribution :              12.4707 %

          ||T1||/||T2||                  :               2.6493

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.650779  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |   -0.040354  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.042042  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.042548  |
 | 1 1 1 1 |  25  14  21   1 |     2645       14 |      3496704 |   -0.038991  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.041739  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6573

          Printed all single excitations greater than 0.467785

          Printed all double excitations greater than 0.035314


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.6627 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9206 %

          Double Excitation Contribution :              12.0794 %

          ||T1||/||T2||                  :               2.6979

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  21       1     |       21          |              |    0.535122  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  21  21   1 |     2643       21 |      3491424 |   -0.034979  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5363

          Printed all single excitations greater than 0.468830

          Printed all double excitations greater than 0.034755

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6846204478457     
   16.1453112532463     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
