

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     23      13       108.72     0.68E-03
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     24       8        66.60     0.52E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     25       5        42.27     0.41E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     26       4        36.22     0.33E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     27       2        17.73     0.21E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     28       1         9.22     0.15E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     29       1         8.31     0.10E-03
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82339089
       2      14.87882368
       3      14.90396905
       4      14.94511635
       5      14.97795733
       6      15.00100302
       7      15.00642124
       8      15.03790856
       9      15.08652767
      10      15.09558730
      11      15.10660518
      12      15.11650544
      13      15.14571802
      14      15.24251352
      15      15.27854458
    ==== End of matrix output ====
     30       1         8.98     0.84E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3209.45
         CCRED             255.88
         CCNEX             347.23
         ---------------------------
         Total time       3812.56


  Total CPU  time used in CCEQ_SOLV:  63 hours 32 minutes 34 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 58 minutes 21 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8233908941
    2  14.8788236771
    3  14.9039690491
    4  14.9451163456
    5  14.9779573294
    6  15.0010030208
    7  15.0064212384
    8  15.0379085631
    9  15.0865276740
   10  15.0955873010
   11  15.1066051803
   12  15.1165054420
   13  15.1457180165
   14  15.2425135185
   15  15.2785445782


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8233908941      403.3649849148
         2           14.8788236771      404.8733876706
         3           14.9039690491      405.5576280476
         4           14.9451163456      406.6773029418
         5           14.9779573294      407.5709515705
         6           15.0010030208      408.1980567328
         7           15.0064212384      408.3454939351
         8           15.0379085631      409.2023076254
         9           15.0865276740      410.5253009321
        10           15.0955873010      410.7718259237
        11           15.1066051803      411.0716376680
        12           15.1165054420      411.3410374942
        13           15.1457180165      412.1359520822
        14           15.2425135185      414.7698916783
        15           15.2785445782      415.7503466861


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.126915564541662
@@    1    2          -347.071482781548809
@@    1    3          -347.046337409609237
@@    1    4          -347.005190113109506
@@    1    5          -346.972349129283486
@@    1    6          -346.949303437911283
@@    1    7          -346.943885220260597
@@    1    8          -346.912397895553227
@@    1    9          -346.863778784654130
@@    1   10          -346.854719157633724
@@    1   11          -346.843701278425556
@@    1   12          -346.833801016678763
@@    1   13          -346.804588442195438
@@    1   14          -346.707792940145737
@@    1   15          -346.671761880489441


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3650 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6928 %

          Double Excitation Contribution :              38.3072 %

          ||T1||/||T2||                  :               1.2690

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.631763  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1   6   1 |      678        1 |       229504 |    0.064749  |
 | 1 1 1 1 |  38   1   6   1 |      693        1 |       239779 |    0.066683  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.098938  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.112986  |
 | 1 1 1 1 |   5   1  12   1 |     1446        1 |      1044736 |    0.066298  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |    0.065323  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |    0.136934  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.098685  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |   -0.063066  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.118574  |
 | 1 1 1 1 |  36   1  21   1 |     2656        1 |      3525841 |   -0.062176  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.081942  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.072765  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7081

          Printed all single excitations greater than 0.392724

          Printed all double excitations greater than 0.061893


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8734 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.6387 %

          Double Excitation Contribution :              35.3613 %

          ||T1||/||T2||                  :               1.3520

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.461930  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.070480  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.062431  |
 | 1 1 1 1 |  10   5  11   1 |     1320        5 |       870545 |   -0.064792  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.076235  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |    0.095670  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.073379  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.085258  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.064763  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5082

          Printed all single excitations greater than 0.401991

          Printed all double excitations greater than 0.059465


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5576 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.7402 %

          Double Excitation Contribution :              36.2598 %

          ||T1||/||T2||                  :               1.3258

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.467681  |
 | 1   1   |  10       1     |       10          |              |    0.493661  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |    0.063675  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.082083  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.102283  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.074030  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.088427  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.060604  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.080560  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.100866  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.070536  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.086276  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.060534  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7303

          Printed all single excitations greater than 0.399187

          Printed all double excitations greater than 0.060216


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.6773 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6015 %

          Double Excitation Contribution :              40.3985 %

          ||T1||/||T2||                  :               1.2146

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.615137  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.068753  |
 | 1 1 1 1 |   6   3   6   1 |      661        3 |       218133 |    0.063876  |
 | 1 1 1 1 |  23   3   6   1 |      678        3 |       229506 |    0.064345  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |    0.065772  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.097923  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.110320  |
 | 1 1 1 1 |   5   3  12   1 |     1446        3 |      1044738 |    0.066686  |
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |    0.065386  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |    0.134331  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.101203  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.119847  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.082575  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6897

          Printed all single excitations greater than 0.386010

          Printed all double excitations greater than 0.063560


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.5710 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8303 %

          Double Excitation Contribution :              40.1697 %

          ||T1||/||T2||                  :               1.2204

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.504333  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |    0.077050  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.065293  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.071054  |
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.080209  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.090397  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.108863  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.078698  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.094866  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.066174  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5618

          Printed all single excitations greater than 0.386750

          Printed all double excitations greater than 0.063380


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.1981 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0376 %

          Double Excitation Contribution :              40.9624 %

          ||T1||/||T2||                  :               1.2005

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.446676  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.073368  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.065885  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.070255  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.082290  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.100262  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.075469  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.089867  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4947

          Printed all single excitations greater than 0.384180

          Printed all double excitations greater than 0.064002


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.3455 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7971 %

          Double Excitation Contribution :              42.2029 %

          ||T1||/||T2||                  :               1.1703

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.382118  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.070340  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.069768  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |    0.086740  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.075266  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.076101  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.066359  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4233

          Printed all single excitations greater than 0.380122

          Printed all double excitations greater than 0.064964


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.2023 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2570 %

          Double Excitation Contribution :              41.7430 %

          ||T1||/||T2||                  :               1.1814

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.470619  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.070026  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.084192  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.065108  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.075038  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.073749  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.084844  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |    0.067990  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |    0.102345  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.076899  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.091347  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5342

          Printed all single excitations greater than 0.381631

          Printed all double excitations greater than 0.064609


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.5253 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5483 %

          Double Excitation Contribution :              40.4517 %

          ||T1||/||T2||                  :               1.2133

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.401387  |
 | 1   1   |  12       1     |       12          |              |    0.404782  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.068426  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |    0.086348  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.075038  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.068069  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.087000  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.064717  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.073041  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6037

          Printed all single excitations greater than 0.385838

          Printed all double excitations greater than 0.063602


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.7718 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2737 %

          Double Excitation Contribution :              41.7263 %

          ||T1||/||T2||                  :               1.1818

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.571760  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.095597  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |    0.104903  |
 | 1 1 1 1 |  25   8  12   1 |     1466        8 |      1073853 |    0.125871  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.098416  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.112170  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.077027  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6254

          Printed all single excitations greater than 0.381686

          Printed all double excitations greater than 0.064596


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.0716 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6904 %

          Double Excitation Contribution :              41.3096 %

          ||T1||/||T2||                  :               1.1920

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.484997  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |   -0.081201  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.086302  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.107309  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.081001  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.094149  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |   -0.064279  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5295

          Printed all single excitations greater than 0.383048

          Printed all double excitations greater than 0.064273


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.3410 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3544 %

          Double Excitation Contribution :              40.6456 %

          ||T1||/||T2||                  :               1.2084

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.107343  |
 | 1   1   |   6       1     |        6          |              |   -0.163963  |
 | 1   1   |   7       1     |        7          |              |   -0.096024  |
 | 1   1   |   8       1     |        8          |              |    0.098459  |
 | 1   1   |   9       1     |        9          |              |    0.370287  |
 | 1   1   |  10       1     |       10          |              |   -0.259833  |
 | 1   1   |  11       1     |       11          |              |   -0.353778  |
 | 1   1   |  12       1     |       12          |              |    0.382327  |
 | 1   1   |  15       1     |       15          |              |   -0.106448  |
 | 1   1   |  16       1     |       16          |              |   -0.128265  |
 | 1   1   |  23       1     |       23          |              |    0.078912  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |   -0.067402  |
