

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  50 O   :3d2-   0.2227  -0.2300  -0.0001  -0.0027  -0.0073  -0.0005  -0.0108
  51 O   :3d1-   0.1299   0.3578   0.0010   0.0033   0.0116   0.0013  -0.0051
  52 O   :3d0   -0.1564  -0.3423  -0.0016  -0.0031  -0.0119  -0.0012   0.0089
  53 O   :3d1+   0.1343  -0.1610   0.0001  -0.0019  -0.0027   0.0001  -0.0083
  54 O   :3d2+   0.0058   0.1166   0.0003   0.0013   0.0043   0.0004   0.0004
  55 O   :1s     0.0035  -0.0001  -0.0005  -0.0070   0.0002   0.0008  -0.0260
  56 O   :1s     0.0065  -0.0002  -0.0009  -0.0137   0.0004  -0.0005   0.0270
  57 O   :1s    -0.0342  -0.0004   0.0077   0.1165  -0.0023  -0.0017  -0.0032
  58 O   :1s    -0.1353   0.0128   0.0165   0.2139  -0.0127  -0.0037   0.0034
  59 O   :2px    0.0238   0.0099  -0.0959  -1.2441   0.0321  -0.0010   0.0001
  60 O   :2py    0.0998  -0.0096   0.0151   0.0575   0.0000  -0.0006   0.0001
  61 O   :2pz    0.2223  -0.0244   0.0163   0.1178   0.0007  -0.0018   0.0004
  62 O   :2px   -0.0304  -0.0155   0.1525   1.9726  -0.0518   0.0029  -0.0004
  63 O   :2py   -0.1367   0.0139  -0.0211  -0.0780  -0.0002   0.0015  -0.0005
  64 O   :2pz   -0.3023   0.0351  -0.0230  -0.1638  -0.0010   0.0050  -0.0012
  65 O   :2px    0.0443  -0.0075  -0.0059  -0.1810   0.0026  -0.0099   0.0020
  66 O   :2py    0.0173  -0.0043   0.0106   0.0136   0.0008  -0.0043   0.0005
  67 O   :2pz    0.0596  -0.0164   0.0022   0.0070   0.0040  -0.0133   0.0016
  68 O   :3d2-   0.0121  -0.0038   0.0207   0.2476  -0.0068  -0.0002   0.0001
  69 O   :3d1-  -0.0383   0.0037  -0.0072  -0.0772   0.0016  -0.0005  -0.0001
  70 O   :3d0   -0.0090   0.0027  -0.0175  -0.2139   0.0058  -0.0002  -0.0001
  71 O   :3d1+   0.0245  -0.0074   0.0401   0.4767  -0.0125  -0.0005   0.0002
  72 O   :3d2+  -0.0411   0.0013   0.0188   0.2488  -0.0071  -0.0005  -0.0000
  73 O   :1s    -0.0004  -0.0002  -0.0001  -0.0001   0.0008   0.0025   0.0819
  74 O   :1s    -0.0007  -0.0003  -0.0001  -0.0002   0.0008  -0.0014  -0.0849
  75 O   :1s    -0.0006   0.0067   0.0017   0.0039  -0.0275  -0.0075   0.0082
  76 O   :1s     0.0458  -0.0451  -0.0129  -0.0125   0.3052   0.0219   0.0011
  77 O   :2px   -0.0076  -0.0234  -0.0015   0.0009  -0.0898   0.0006   0.0003
  78 O   :2py    0.0404   0.0008  -0.0002  -0.0071  -0.2617  -0.0011   0.0006
  79 O   :2pz    0.0162  -0.0498  -0.0016   0.0310   1.2374   0.0021   0.0001
  80 O   :2px    0.0126   0.0294   0.0019  -0.0011   0.1469  -0.0018  -0.0005
  81 O   :2py   -0.0530  -0.0021   0.0002   0.0109   0.3923   0.0041  -0.0020
  82 O   :2pz   -0.0213   0.0739   0.0028  -0.0468  -1.8973  -0.0078  -0.0006
  83 O   :2px    0.0053  -0.0277  -0.0042   0.0007   0.0402   0.0052   0.0030
  84 O   :2py    0.0126   0.0030   0.0049   0.0016  -0.1268  -0.0102   0.0005
  85 O   :2pz    0.0073  -0.0088  -0.0017   0.0012   0.2676   0.0099  -0.0011
  86 O   :3d2-  -0.0051  -0.0026   0.0002   0.0022   0.0373   0.0003  -0.0003
  87 O   :3d1-  -0.0057  -0.0130  -0.0006   0.0114   0.3645   0.0012  -0.0002
  88 O   :3d0    0.0096  -0.0103  -0.0011   0.0020   0.1692   0.0008   0.0008
  89 O   :3d1+  -0.0042   0.0181   0.0018  -0.0099  -0.3594  -0.0018  -0.0006
  90 O   :3d2+  -0.0027  -0.0024   0.0004   0.0033   0.1078   0.0001  -0.0001
  91 O   :1s     0.0017  -0.0001   0.0072  -0.0006   0.0000   0.0004  -0.0720
  92 O   :1s     0.0031  -0.0002   0.0139  -0.0011   0.0001  -0.0002   0.0747
  93 O   :1s    -0.0028   0.0006  -0.1060   0.0095  -0.0018  -0.0011  -0.0078
  94 O   :1s    -0.1641   0.0098  -0.2569   0.0060   0.0112   0.0005   0.0025
  95 O   :2px    0.1403  -0.0149  -0.8130   0.0601  -0.0028  -0.0016   0.0004
  96 O   :2py   -0.0719   0.0102  -0.8046   0.0670  -0.0051   0.0025  -0.0006
  97 O   :2pz   -0.0819   0.0046  -0.5314   0.0433   0.0027   0.0002  -0.0005
  98 O   :2px   -0.1839   0.0209   1.2196  -0.0909   0.0048   0.0045  -0.0013
  99 O   :2py    0.0965  -0.0138   1.2275  -0.1014   0.0075  -0.0067   0.0019
 100 O   :2pz    0.1136  -0.0068   0.8345  -0.0672  -0.0038  -0.0009   0.0019
 101 O   :2px    0.0265  -0.0076  -0.1355   0.0078   0.0067  -0.0056   0.0011
 102 O   :2py   -0.0586   0.0126  -0.1410   0.0192  -0.0007   0.0143  -0.0022
 103 O   :2pz    0.0201  -0.0011  -0.0369   0.0109   0.0025   0.0014  -0.0001
 104 O   :3d2-  -0.0345   0.0023   0.0068  -0.0017   0.0027   0.0001  -0.0005
 105 O   :3d1-  -0.0222   0.0010  -0.3644   0.0265  -0.0010  -0.0001  -0.0005
 106 O   :3d0    0.0100  -0.0012  -0.2400   0.0179  -0.0020  -0.0003   0.0000
 107 O   :3d1+   0.0081  -0.0007  -0.2239   0.0169  -0.0015  -0.0001  -0.0001
 108 O   :3d2+  -0.0237   0.0022   0.2853  -0.0216   0.0021   0.0005  -0.0001
 109 H   :1s     0.2177  -0.2244   0.0025  -0.0024  -0.0099   0.0005   0.0010
 110 H   :1s     0.3604  -0.4034  -0.0092  -0.0047   0.0026   0.0002  -0.0384
 111 H   :1s     0.0135   0.1629   0.0010   0.0049  -0.0008   0.0006   0.0266
 112 H   :2px    0.3401  -0.4373  -0.0008  -0.0053  -0.0145   0.0007  -0.0387
 113 H   :2py   -0.2239   0.3465   0.0001   0.0038   0.0089   0.0010   0.0314
 114 H   :2pz   -0.2254   0.2084   0.0004   0.0026   0.0080  -0.0010   0.0204
 115 H   :1s     0.2293   0.2569   0.0006   0.0009   0.0007  -0.0012  -0.0005
 116 H   :1s     0.5356   0.4440   0.0024   0.0058   0.0316   0.0128  -0.0408
 117 H   :1s    -0.0784  -0.1433  -0.0037  -0.0043   0.0177   0.0048   0.0267
 118 H   :2px   -0.0304   0.0255   0.0005   0.0006   0.0079   0.0027  -0.0005
 119 H   :2py   -0.1945  -0.2912  -0.0019  -0.0026  -0.0106  -0.0016   0.0259
 120 H   :2pz    0.4923   0.5645   0.0028   0.0053   0.0237   0.0025  -0.0530
 121 H   :1s     0.0509   0.0007  -0.0334  -0.4426   0.0116  -0.0001   0.0005
 122 H   :1s     0.0090   0.0064  -0.0481  -0.5513   0.0193   0.0088  -0.0028
 123 H   :1s     0.0285  -0.0010   0.0111   0.1381  -0.0038  -0.0005   0.0018
 124 H   :2px   -0.0607  -0.0022   0.0545   0.6997  -0.0204  -0.0017  -0.0002
 125 H   :2py   -0.0040  -0.0010   0.0119   0.1637  -0.0047  -0.0002   0.0000
 126 H   :2pz   -0.0101  -0.0006   0.0253   0.3104  -0.0092   0.0007  -0.0001
 127 H   :1s     0.0341  -0.0060   0.0186   0.2307  -0.0048   0.0006  -0.0008
 128 H   :1s     0.1308  -0.0130   0.0376   0.3582  -0.0101  -0.0009   0.0032
 129 H   :1s    -0.0607   0.0070  -0.0175  -0.1341  -0.0004   0.0111  -0.0054
 130 H   :2px    0.0715  -0.0085   0.0270   0.3102  -0.0070   0.0013   0.0002
 131 H   :2py   -0.0380   0.0058  -0.0198  -0.2113   0.0055  -0.0002  -0.0002
 132 H   :2pz   -0.0766   0.0123  -0.0359  -0.4154   0.0115  -0.0004  -0.0005
 133 H   :1s    -0.0067   0.0110   0.0003  -0.0081  -0.2946   0.0010   0.0002
 134 H   :1s    -0.0186   0.0338   0.0064  -0.0067  -0.5132  -0.0101  -0.0049
 135 H   :1s     0.0141  -0.0181  -0.0024  -0.0042   0.2045   0.0105   0.0043
 136 H   :2px    0.0076  -0.0117  -0.0008   0.0062   0.2903   0.0007   0.0010
 137 H   :2py   -0.0052   0.0105   0.0003  -0.0039  -0.1772   0.0002  -0.0013
 138 H   :2pz   -0.0160   0.0248   0.0024  -0.0129  -0.5878  -0.0032  -0.0025
 139 H   :1s    -0.0184  -0.0123  -0.0057   0.0124   0.2553   0.0051  -0.0013
 140 H   :1s     0.0254  -0.0033   0.0225  -0.0022   0.2316  -0.0238   0.0038
 141 H   :1s    -0.0636   0.0632   0.0020   0.0240  -0.3325  -0.0135  -0.0116
 142 H   :2px    0.0131  -0.0053  -0.0017  -0.0071  -0.2018  -0.0002   0.0017
 143 H   :2py   -0.0099  -0.0165  -0.0031   0.0151   0.3832   0.0061  -0.0010
 144 H   :2pz    0.0199   0.0159   0.0024  -0.0140  -0.3986  -0.0085   0.0020
 145 H   :1s     0.0178   0.0004  -0.1678   0.0113  -0.0005   0.0009  -0.0006
 146 H   :1s     0.1107  -0.0133  -0.2832   0.0253  -0.0065  -0.0056   0.0027
 147 H   :1s    -0.0380   0.0151   0.1244   0.0022  -0.0173   0.0181  -0.0032
 148 H   :2px   -0.0807   0.0067   0.4575  -0.0372   0.0081   0.0005  -0.0015
 149 H   :2py   -0.0329   0.0033   0.1406  -0.0095  -0.0017   0.0019  -0.0004
 150 H   :2pz    0.0097  -0.0010  -0.1274   0.0095  -0.0013  -0.0003   0.0003
 151 H   :1s     0.0183  -0.0008   0.3726  -0.0305   0.0013   0.0008  -0.0001
 152 H   :1s     0.0781  -0.0047   0.5451  -0.0285  -0.0007  -0.0002   0.0025
 153 H   :1s    -0.0099   0.0023  -0.1357   0.0051   0.0048   0.0046  -0.0022
 154 H   :2px    0.0264  -0.0012   0.1783  -0.0129   0.0004   0.0007   0.0005
 155 H   :2py    0.0413  -0.0025   0.4698  -0.0351   0.0011  -0.0007   0.0017
 156 H   :2pz    0.0319  -0.0012   0.5510  -0.0402   0.0010   0.0010   0.0016

    Orbital       155      156      157
   1 N   :1s     0.0011  -0.0001  -0.0026
   2 N   :1s    -0.0016   0.0002   0.0037
   3 N   :1s     0.0050  -0.0004  -0.0122
   4 N   :1s    -0.0225   0.0003   0.0535
   5 N   :2px   -0.0008  -0.0007  -0.0007
   6 N   :2py   -0.0006   0.0005   0.0023
   7 N   :2pz    0.0007  -0.0004  -0.0022
   8 N   :2px    0.0024   0.0017   0.0038
   9 N   :2py    0.0030  -0.0021  -0.0121
  10 N   :2pz   -0.0016   0.0004   0.0117
  11 N   :2px   -0.0142  -0.0101   0.0149
  12 N   :2py    0.0019  -0.0068   0.0238
  13 N   :2pz    0.0023  -0.0087  -0.0409
  14 N   :3d2-  -0.0005   0.0009   0.0010
  15 N   :3d1-  -0.0002  -0.0002  -0.0015
  16 N   :3d0    0.0012  -0.0015  -0.0012
  17 N   :3d1+  -0.0018  -0.0004   0.0032
  18 N   :3d2+  -0.0001  -0.0024   0.0016
  19 H   :1s     0.0014  -0.0010   0.0009
  20 H   :1s    -0.0043   0.0074   0.0010
  21 H   :1s    -0.0043  -0.0048   0.0031
  22 H   :2px   -0.0002   0.0018  -0.0009
  23 H   :2py    0.0002  -0.0003  -0.0037
  24 H   :2pz    0.0004  -0.0008   0.0009
  25 H   :1s    -0.0006   0.0004   0.0030
  26 H   :1s     0.0058  -0.0025  -0.0209
  27 H   :1s    -0.0002  -0.0189   0.0184
  28 H   :2px    0.0026  -0.0017  -0.0043
  29 H   :2py    0.0019  -0.0025  -0.0053
  30 H   :2pz    0.0006  -0.0018   0.0039
  31 H   :1s    -0.0007   0.0000   0.0064
  32 H   :1s     0.0044   0.0020  -0.0428
  33 H   :1s     0.0262   0.0204   0.0318
  34 H   :2px   -0.0033  -0.0025   0.0070
  35 H   :2py    0.0003  -0.0004  -0.0019
  36 H   :2pz    0.0004   0.0010   0.0075
  37 O   :1s     0.0406  -0.0643   0.0823
  38 O   :1s    -0.0422   0.0669  -0.0857
  39 O   :1s     0.0046  -0.0074   0.0109
  40 O   :1s    -0.0008   0.0021  -0.0108
  41 O   :2px    0.0001   0.0000   0.0004
  42 O   :2py   -0.0001  -0.0000  -0.0001
  43 O   :2pz    0.0003  -0.0001   0.0004
  44 O   :2px   -0.0004   0.0001  -0.0013
  45 O   :2py    0.0006  -0.0002   0.0007
  46 O   :2pz   -0.0009   0.0002  -0.0014
  47 O   :2px   -0.0010   0.0033   0.0002
  48 O   :2py    0.0009  -0.0026  -0.0001
  49 O   :2pz    0.0011  -0.0008   0.0030
  50 O   :3d2-  -0.0004   0.0006  -0.0003
  52 O   :3d0    0.0001  -0.0000   0.0001
  53 O   :3d1+  -0.0002   0.0004  -0.0001
  55 O   :1s     2.1639   0.5956   0.1076
  56 O   :1s    -2.2495  -0.6192  -0.1120
  57 O   :1s     0.2566   0.0712   0.0138
  58 O   :1s    -0.0761  -0.0230  -0.0059
  59 O   :2px   -0.0073  -0.0020  -0.0001
  60 O   :2py   -0.0068  -0.0022  -0.0003
  61 O   :2pz   -0.0126  -0.0033  -0.0001
  62 O   :2px    0.0326   0.0088   0.0008
  63 O   :2py    0.0262   0.0080   0.0010
  64 O   :2pz    0.0486   0.0128   0.0007
  65 O   :2px    0.0144   0.0041   0.0028
  66 O   :2py    0.0047   0.0000   0.0011
  67 O   :2pz    0.0136   0.0054   0.0054
  68 O   :3d2-   0.0018   0.0004   0.0000
  69 O   :3d1-   0.0105   0.0028   0.0006
  70 O   :3d0   -0.0038  -0.0010  -0.0001
  71 O   :3d1+   0.0026   0.0006   0.0000
  72 O   :3d2+   0.0215   0.0058   0.0010
  73 O   :1s     0.0988   0.0497  -2.2429
  74 O   :1s    -0.1025  -0.0516   2.3317
  75 O   :1s     0.0107   0.0054  -0.2717
  76 O   :1s    -0.0035  -0.0007   0.1803
  77 O   :2px   -0.0005  -0.0003   0.0094
  78 O   :2py    0.0005   0.0002  -0.0103
  79 O   :2pz    0.0002   0.0001  -0.0005
  80 O   :2px    0.0018   0.0009  -0.0338
  81 O   :2py   -0.0017  -0.0008   0.0373
  82 O   :2pz   -0.0006  -0.0003   0.0039
  83 O   :2px   -0.0007   0.0001   0.0141
  84 O   :2py    0.0004  -0.0010  -0.0237
  85 O   :2pz    0.0003   0.0003   0.0316
  86 O   :3d2-  -0.0004  -0.0003   0.0067
  87 O   :3d1-  -0.0004  -0.0002   0.0030
  88 O   :3d0    0.0008   0.0004  -0.0138
  89 O   :3d1+  -0.0001  -0.0002   0.0050
  90 O   :3d2+  -0.0001  -0.0002   0.0010
  91 O   :1s     0.5962  -2.1650  -0.0243
  92 O   :1s    -0.6193   2.2490   0.0253
  93 O   :1s     0.0672  -0.2474  -0.0031
  94 O   :1s    -0.0245   0.1077   0.0032
  95 O   :2px   -0.0011   0.0043   0.0004
  96 O   :2py    0.0014  -0.0054  -0.0004
  97 O   :2pz    0.0034  -0.0123   0.0000
  98 O   :2px    0.0034  -0.0133  -0.0011
  99 O   :2py   -0.0061   0.0225   0.0014
 100 O   :2pz   -0.0130   0.0464   0.0000
 101 O   :2px   -0.0001   0.0051   0.0035
 102 O   :2py   -0.0027   0.0079  -0.0016
 103 O   :2pz   -0.0013  -0.0005   0.0011
 104 O   :3d2-   0.0037  -0.0122   0.0002
 105 O   :3d1-   0.0046  -0.0157  -0.0002
 106 O   :3d0    0.0003  -0.0011  -0.0002
 107 O   :3d1+   0.0011  -0.0038  -0.0002
 108 O   :3d2+   0.0005  -0.0015   0.0001
 109 H   :1s     0.0002  -0.0003  -0.0001
 110 H   :1s    -0.0025   0.0046   0.0002
 111 H   :1s     0.0007  -0.0021  -0.0023
 112 H   :2px   -0.0011   0.0017  -0.0013
 113 H   :2py    0.0008  -0.0013   0.0007
 114 H   :2pz    0.0005  -0.0010   0.0006
 115 H   :1s     0.0001   0.0008   0.0000
 116 H   :1s    -0.0010  -0.0014  -0.0004
 117 H   :1s     0.0006   0.0038   0.0093
 118 H   :2px   -0.0000  -0.0002   0.0007
 119 H   :2py    0.0004  -0.0004   0.0007
 120 H   :2pz   -0.0012   0.0014  -0.0010
 121 H   :1s    -0.0098  -0.0027  -0.0006
 122 H   :1s    -0.0799  -0.0215  -0.0043
 123 H   :1s     0.0314   0.0083   0.0012
 124 H   :2px    0.0763   0.0208   0.0037
 125 H   :2py    0.0156   0.0046   0.0008
 126 H   :2pz    0.0281   0.0073   0.0008
 127 H   :1s     0.0005   0.0005  -0.0001
 128 H   :1s    -0.0443  -0.0131  -0.0017
 129 H   :1s     0.0230   0.0071  -0.0026
 130 H   :2px   -0.0350  -0.0096  -0.0020
 131 H   :2py    0.0189   0.0055   0.0011
 132 H   :2pz    0.0368   0.0099   0.0020
 133 H   :1s     0.0001   0.0001   0.0004
 134 H   :1s    -0.0021  -0.0019   0.0343
 135 H   :1s     0.0031   0.0012  -0.0037
 136 H   :2px    0.0012   0.0006  -0.0247
 137 H   :2py   -0.0008  -0.0002   0.0144
 138 H   :2pz   -0.0022  -0.0014   0.0496
 139 H   :1s    -0.0016   0.0006  -0.0007
 140 H   :1s     0.0041  -0.0035   0.0052
 141 H   :1s    -0.0061   0.0002  -0.1146
 142 H   :2px    0.0012   0.0005  -0.0120
 143 H   :2py   -0.0025  -0.0004   0.0310
 144 H   :2pz    0.0025   0.0010  -0.0381
 145 H   :1s     0.0016  -0.0064  -0.0003
 146 H   :1s    -0.0084   0.0299   0.0007
 147 H   :1s     0.0017  -0.0297  -0.0098
 148 H   :2px    0.0111  -0.0370   0.0007
 149 H   :2py    0.0037  -0.0142  -0.0011
 150 H   :2pz   -0.0020   0.0068  -0.0002
 151 H   :1s    -0.0007   0.0041  -0.0001
 152 H   :1s    -0.0192   0.0565   0.0014
 153 H   :1s     0.0110  -0.0287   0.0004
 154 H   :2px   -0.0056   0.0193   0.0001
 155 H   :2py   -0.0124   0.0436   0.0008
 156 H   :2pz   -0.0147   0.0512   0.0005

  Total CPU  time used in SIRIUS :  2 minutes  4 seconds
  Total wall time used in SIRIUS :  7 minutes 20 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:26:42 2018
     Host name              : n-62-24-3                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9075415355259224
 Iter.  1: Coupled cluster CCSD  energy :    -361.9208565856703785
 Iter.  2: Coupled cluster CCSD  energy :    -361.9436613488588819
 Iter.  3: Coupled cluster CCSD  energy :    -361.9474943392259547
 Iter.  4: Coupled cluster CCSD  energy :    -361.9473561573684606

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.947356157368
 Final 2-norm of the CC vector function:  3.41494142D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138419444662140     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8068995386

            Total MP2   energy:                  -361.9075415355

            Total CCSD  energy:                  -361.9473561574




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.35     0.57E+00
      2       1         1.32     0.14E+00
      3       1         1.35     0.27E-01
      4       1         1.31     0.84E-02
      5       1         1.35     0.18E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.68
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.72


  Total CPU  time used in CCEQ_SOLV:  6 minutes 43 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 22 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.932401385546378     
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.952465899528     
            The singles contribution is:            -0.0026098828
            The doubles contribution is:            -0.0024998594
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4370283761
 CC energy in the  current CCMM iteration:      -362.3894942756
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362389E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9473561573684606
 Iter.  1: Coupled cluster CCSD  energy :    -361.9474486657844636
 Iter.  2: Coupled cluster CCSD  energy :    -361.9474698216569095
 Iter.  3: Coupled cluster CCSD  energy :    -361.9474880592593991
 Iter.  4: Coupled cluster CCSD  energy :    -361.9474976195079989

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.947497619508
 Final 2-norm of the CC vector function:  6.30505897D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.823519136948393E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8068995386

            Total RSTAR energy:                  -361.9473561574

            Total CCSD  energy:                  -361.9474976195




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.31     0.27E-02
      2       1         1.31     0.15E-02
      3       1         1.31     0.38E-03
      4       1         1.32     0.15E-03
      5       1         1.33     0.50E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.59
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.63


  Total CPU  time used in CCEQ_SOLV:  6 minutes 38 seconds
