

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 H   :2pz    0.0122  -0.0027  -0.0249   0.0204  -0.4021  -0.0120  -0.0510
 115 H   :1s     0.0065  -0.0126  -0.1011   0.0253  -0.1304   0.0004  -0.0041
 116 H   :1s     0.0426  -0.0111   0.1060  -0.0155  -0.4481  -0.0025  -0.0579
 117 H   :1s    -0.0205  -0.0030  -0.0809   0.0239   0.0160   0.0026   0.0138
 118 H   :2px   -0.0126   0.0088   0.0332  -0.0096   0.1192  -0.0008   0.0073
 119 H   :2py    0.0123  -0.0096  -0.0304   0.0157  -0.2403  -0.0003  -0.0200
 120 H   :2pz   -0.0174   0.0093   0.0409  -0.0174   0.2643   0.0034   0.0236
 121 H   :1s     0.0255  -0.0025   0.0123   0.0126  -0.0057  -0.0110   0.0148
 122 H   :1s    -0.0073   0.0041   0.0243   0.0173  -0.0181  -0.0104   0.0323
 123 H   :1s     0.0223  -0.0033   0.0169  -0.0062  -0.0019  -0.0135  -0.0153
 124 H   :2px   -0.0319   0.0021   0.0007   0.0060  -0.0022  -0.0032   0.0073
 125 H   :2py    0.0279  -0.0015   0.0045   0.0031  -0.0029  -0.0030   0.0057
 126 H   :2pz    0.0259  -0.0010   0.0263   0.0155  -0.0154  -0.0197   0.0266
 127 H   :1s     0.0289  -0.0017   0.0174   0.0045  -0.0105  -0.0107   0.0041
 128 H   :1s     0.0483  -0.0039  -0.0105  -0.0594  -0.0100  -0.0170  -0.0287
 129 H   :1s     0.0100   0.0004   0.0091   0.0136  -0.0052   0.0033   0.0093
 130 H   :2px   -0.0553   0.0033  -0.0074   0.0058   0.0058   0.0057   0.0017
 131 H   :2py   -0.0338   0.0029  -0.0105   0.0204   0.0157   0.0193   0.0079
 132 H   :2pz   -0.0026  -0.0001  -0.0057  -0.0065   0.0018   0.0017  -0.0062
 133 H   :1s    -0.0034  -0.0027   0.0051   0.0181   0.0055  -0.1952  -0.0409
 134 H   :1s    -0.0035  -0.0121  -0.0245   0.0290   0.0581  -0.3443  -0.0963
 135 H   :1s    -0.0165  -0.0158   0.0305  -0.0099  -0.0413  -0.0112   0.0004
 136 H   :2px   -0.0004   0.0190  -0.0013   0.0041   0.0076  -0.1364  -0.0379
 137 H   :2py   -0.0054  -0.0352   0.0014   0.0082   0.0107  -0.1409  -0.0369
 138 H   :2pz   -0.0055  -0.0095  -0.0055   0.0267   0.0299  -0.3780  -0.0961
 139 H   :1s     0.0077  -0.0176  -0.0104   0.0114   0.0173  -0.1540  -0.0350
 140 H   :1s    -0.0087   0.0775   0.0122   0.0374   0.0315  -0.4240  -0.0972
 141 H   :1s     0.0548   0.0810  -0.0729  -0.0341   0.0943  -0.1095  -0.0259
 142 H   :2px   -0.0051   0.0334   0.0098  -0.0227  -0.0432   0.4017   0.1021
 143 H   :2py   -0.0074  -0.0390   0.0092  -0.0157  -0.0201   0.2982   0.0720
 144 H   :2pz    0.0021   0.0054  -0.0068  -0.0033   0.0098  -0.0067  -0.0030
 145 H   :1s    -0.0033  -0.0074  -0.0082  -0.1092  -0.0267  -0.0553   0.2089
 146 H   :1s    -0.0127   0.0211   0.0341   0.2659  -0.0646  -0.1592   0.7081
 147 H   :1s    -0.0136  -0.0023  -0.0205  -0.1543  -0.0052   0.0061  -0.0840
 148 H   :2px   -0.0009   0.0010   0.0043   0.0278   0.0007   0.0030  -0.0042
 149 H   :2py   -0.0071   0.0032   0.0020  -0.0296  -0.0576  -0.1288   0.5138
 150 H   :2pz    0.0031   0.0007  -0.0064   0.0027   0.0226   0.0528  -0.2155
 151 H   :1s     0.0139  -0.0010  -0.0054  -0.0829  -0.0283  -0.0669   0.2232
 152 H   :1s    -0.0345   0.0135   0.0403   0.2739  -0.0705  -0.1375   0.7211
 153 H   :1s     0.0297   0.0006  -0.0160  -0.2028  -0.0077  -0.0126  -0.1192
 154 H   :2px   -0.0023  -0.0006  -0.0044   0.0321   0.0505   0.1071  -0.4351
 155 H   :2py    0.0021  -0.0019  -0.0083  -0.0113   0.0416   0.0917  -0.3805
 156 H   :2pz   -0.0003  -0.0002  -0.0051  -0.0232  -0.0006   0.0000  -0.0111

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0021   0.0015   0.0033  -0.0006  -0.0006  -2.1497  -0.0007
   2 N   :1s    -0.0037   0.0029   0.0061  -0.0011  -0.0009   2.2844   0.0010
   3 N   :1s     0.0433  -0.0400  -0.0802   0.0116   0.0128  -0.4465  -0.0050
   4 N   :1s    -0.0641   0.1201   0.1690  -0.0074  -0.0622   0.0181   0.0372
   5 N   :2px    0.0519   0.0141   0.0771   0.0076   0.0041   0.0248  -0.0003
   6 N   :2py   -0.0671  -0.0168   0.0362  -0.0047   0.0130   0.0077  -0.0013
   7 N   :2pz   -0.0264   0.0048  -0.0027   0.0038   0.0174  -0.0055   0.0002
   8 N   :2px   -0.0951  -0.0229  -0.0949  -0.0126  -0.0084  -0.1129   0.0015
   9 N   :2py    0.1524   0.0409  -0.0350   0.0133  -0.0284  -0.0333   0.0031
  10 N   :2pz    0.0483  -0.0292  -0.0116  -0.0131  -0.0469   0.0179  -0.0023
  11 N   :2px    0.0973  -0.0184  -0.1396   0.0129  -0.0167  -0.0560   0.0156
  12 N   :2py   -0.1290  -0.0331   0.0184  -0.0095   0.0005  -0.0287  -0.0087
  13 N   :2pz   -0.0080   0.0130  -0.0552   0.0175   0.0234  -0.0008   0.0080
  14 N   :3d2-  -0.0151   0.0261   0.0421  -0.0014  -0.0015   0.0234   0.0006
  15 N   :3d1-   0.0001   0.0139  -0.0003   0.0031   0.0150   0.0054   0.0018
  16 N   :3d0   -0.0350  -0.0017  -0.0353  -0.0030   0.0095  -0.0184   0.0030
  17 N   :3d1+   0.0059  -0.0187  -0.0309  -0.0028  -0.0123  -0.0210   0.0006
  18 N   :3d2+  -0.0351   0.0049   0.0215  -0.0035   0.0010   0.0215   0.0014
  19 H   :1s    -0.0584  -0.0110   0.0375  -0.0019   0.0057   0.0022  -0.0016
  20 H   :1s    -0.0006   0.0134  -0.1133  -0.0156   0.0222   0.1508   0.0015
  21 H   :1s     0.2645  -0.0341   0.0596   0.0388   0.0017  -0.0414  -0.0025
  22 H   :2px    0.0448   0.0021   0.0250   0.0073   0.0033   0.0060  -0.0015
  23 H   :2py    0.0749   0.0118   0.0086   0.0101  -0.0133  -0.1123   0.0009
  24 H   :2pz   -0.0429   0.0040   0.0044  -0.0082   0.0018   0.0140   0.0002
  25 H   :1s     0.0336   0.0378   0.0189   0.0057   0.0036   0.0080   0.0063
  26 H   :1s    -0.0636  -0.0358   0.0582  -0.0070   0.0327   0.1718  -0.0240
  27 H   :1s    -0.0664  -0.1000   0.0877  -0.0319  -0.0103  -0.0481  -0.0294
  28 H   :2px   -0.0170  -0.0336  -0.0168  -0.0045  -0.0105  -0.0808   0.0002
  29 H   :2py   -0.0035  -0.0217   0.0223  -0.0013   0.0071   0.0411  -0.0061
  30 H   :2pz   -0.0008  -0.0478  -0.0258  -0.0014  -0.0132  -0.0966  -0.0021
  31 H   :1s     0.0451   0.0082   0.0210   0.0122  -0.0218   0.0008   0.0028
  32 H   :1s    -0.0524  -0.0558  -0.0519  -0.0391   0.0203   0.1389  -0.0209
  33 H   :1s    -0.0172   0.0751  -0.0208   0.0588   0.0326  -0.0720   0.0181
  34 H   :2px   -0.0208   0.0160   0.0253  -0.0019   0.0158  -0.0228   0.0006
  35 H   :2py    0.0128  -0.0028  -0.0002  -0.0044  -0.0010   0.0403  -0.0007
  36 H   :2pz    0.0295  -0.0076   0.0090  -0.0033  -0.0300   0.0993  -0.0042
  37 O   :1s    -0.0011  -0.0095   0.0022   0.0000   0.0000   0.0006  -2.2454
  38 O   :1s    -0.0020  -0.0181   0.0043   0.0000   0.0000  -0.0004   2.3325
  39 O   :1s     0.0115   0.1247  -0.0273  -0.0022   0.0002  -0.0022  -0.2582
  40 O   :1s     0.0612   0.4143  -0.1159   0.0178  -0.0008   0.0131   0.1270
  41 O   :2px   -0.0366  -0.2397   0.0648  -0.0042   0.0016  -0.0017   0.0112
  42 O   :2py    0.0056   0.7889  -0.1956  -0.0056  -0.0000  -0.0014  -0.0076
  43 O   :2pz   -0.0417  -0.9089   0.2316   0.0014  -0.0003  -0.0018   0.0014
  44 O   :2px    0.0545   0.3965  -0.1064   0.0067  -0.0024   0.0054  -0.0418
  45 O   :2py   -0.0134  -1.2072   0.2995   0.0074  -0.0001   0.0033   0.0302
  46 O   :2pz    0.0598   1.3665  -0.3482  -0.0013   0.0003   0.0051  -0.0091
  47 O   :2px    0.0085  -0.0170   0.0098   0.0021   0.0012  -0.0012  -0.0006
  48 O   :2py   -0.0518   0.0797  -0.0181  -0.0104  -0.0007  -0.0089   0.0000
  49 O   :2pz   -0.0001  -0.2250   0.0692  -0.0008   0.0021  -0.0058  -0.0200
  50 O   :3d2-  -0.0221  -0.3458   0.0859  -0.0005  -0.0005  -0.0013   0.0098
  51 O   :3d1-  -0.0164  -0.1790   0.0452  -0.0020   0.0001  -0.0020   0.0177
  52 O   :3d0   -0.0024  -0.0639   0.0161   0.0003  -0.0004  -0.0007  -0.0002
  53 O   :3d1+   0.0186   0.3523  -0.0876  -0.0007   0.0001  -0.0007  -0.0053
  54 O   :3d2+  -0.0044  -0.0901   0.0219   0.0001  -0.0001   0.0001   0.0016
  55 O   :1s     0.0194  -0.0004   0.0001   0.0017   0.0001   0.0011   0.0428
  56 O   :1s     0.0359  -0.0008   0.0002   0.0032   0.0001  -0.0007  -0.0444
  57 O   :1s    -0.1719   0.0030   0.0004  -0.0238  -0.0010  -0.0025   0.0048
  58 O   :1s    -0.9315   0.0351  -0.0181  -0.0630   0.0017  -0.0008  -0.0018
  59 O   :2px    0.1422  -0.0020  -0.0061   0.3905   0.0134  -0.0011   0.0001
  60 O   :2py    0.7480  -0.0315  -0.0113   0.9362   0.0443  -0.0020  -0.0005
  61 O   :2pz   -1.0136   0.0339  -0.0326   0.7364   0.0261   0.0015   0.0007
  62 O   :2px   -0.1845   0.0036   0.0096  -0.6037  -0.0214   0.0029  -0.0002
  63 O   :2py   -1.0260   0.0474   0.0174  -1.4523  -0.0684   0.0055   0.0019
  64 O   :2pz    1.3952  -0.0497   0.0485  -1.1373  -0.0413  -0.0044  -0.0021
  65 O   :2px    0.1201  -0.0005   0.0018   0.0698   0.0030  -0.0075   0.0014
  66 O   :2py    0.1853  -0.0154   0.0008   0.1512   0.0185  -0.0181  -0.0000
  67 O   :2pz   -0.1478   0.0229  -0.0127   0.1042   0.0038   0.0066   0.0041
  68 O   :3d2-  -0.1464   0.0061   0.0016  -0.1563  -0.0060  -0.0008   0.0003
  69 O   :3d1-  -0.0532   0.0026  -0.0025   0.0800   0.0035   0.0007   0.0002
  70 O   :3d0   -0.1824   0.0019  -0.0131   0.5084   0.0184   0.0007  -0.0004
  71 O   :3d1+  -0.1168   0.0031  -0.0040   0.1160   0.0041   0.0004   0.0000
  72 O   :3d2+   0.2175  -0.0086  -0.0031   0.2949   0.0111   0.0007  -0.0005
  73 O   :1s    -0.0003  -0.0003  -0.0003   0.0000   0.0001   0.0026  -0.0522
  74 O   :1s    -0.0005  -0.0008  -0.0014   0.0000   0.0001  -0.0015   0.0542
  75 O   :1s    -0.0011  -0.0010  -0.0214  -0.0026  -0.0011  -0.0071  -0.0053
  76 O   :1s     0.0219   0.0973   0.4198   0.0208   0.0020   0.0163   0.0014
  77 O   :2px   -0.0249   0.1783   0.7406   0.0137   0.0064   0.0019  -0.0001
  78 O   :2py   -0.0147   0.1602   0.6331   0.0137   0.0012   0.0017   0.0001
  79 O   :2pz    0.0274   0.1953   0.7399   0.0244   0.0012   0.0006  -0.0002
  80 O   :2px    0.0326  -0.2589  -1.0744  -0.0204  -0.0091  -0.0068   0.0003
  81 O   :2py    0.0196  -0.2316  -0.9189  -0.0201  -0.0020  -0.0057  -0.0001
  82 O   :2pz   -0.0354  -0.2884  -1.0996  -0.0361  -0.0021  -0.0015   0.0010
  83 O   :2px   -0.0025   0.0612   0.2755   0.0074   0.0044   0.0113  -0.0006
  84 O   :2py   -0.0024   0.0526   0.2185   0.0069   0.0003   0.0075  -0.0002
  85 O   :2pz    0.0177   0.0305   0.0955   0.0080   0.0003  -0.0005   0.0007
  86 O   :3d2-   0.0097  -0.0388  -0.1491  -0.0016  -0.0005  -0.0014  -0.0004
  87 O   :3d1-  -0.0004   0.0444   0.1773   0.0043   0.0007   0.0005  -0.0002
  88 O   :3d0   -0.0043   0.1062   0.4174   0.0095   0.0012   0.0015  -0.0003
  89 O   :3d1+  -0.0014   0.0399   0.1598   0.0038   0.0008   0.0004  -0.0002
  90 O   :3d2+   0.0052  -0.0152  -0.0649  -0.0009  -0.0003   0.0002   0.0001
  91 O   :1s    -0.0008  -0.0000  -0.0001  -0.0000   0.0007   0.0008  -0.0455
  92 O   :1s    -0.0015   0.0000  -0.0001  -0.0000   0.0013  -0.0004   0.0473
  93 O   :1s     0.0053   0.0021  -0.0040   0.0014  -0.0059  -0.0039  -0.0049
  94 O   :1s     0.0631  -0.0189   0.0522  -0.0063  -0.0762   0.0293   0.0012
  95 O   :2px   -0.0411   0.0144  -0.0156   0.0374  -0.4931  -0.0019   0.0005
  96 O   :2py    0.0203  -0.0073   0.0133   0.0348  -1.1270   0.0023  -0.0003
  97 O   :2pz   -0.0079  -0.0070   0.0074  -0.0208   0.2695   0.0035  -0.0001
  98 O   :2px    0.0574  -0.0207   0.0241  -0.0559   0.7755   0.0065  -0.0016
  99 O   :2py   -0.0285   0.0104  -0.0200  -0.0563   1.7787  -0.0069   0.0008
 100 O   :2pz    0.0125   0.0091  -0.0091   0.0307  -0.4303  -0.0088   0.0001
 101 O   :2px    0.0027   0.0074   0.0082   0.0126  -0.0745   0.0057   0.0015
 102 O   :2py   -0.0028  -0.0069   0.0048  -0.0111  -0.1417   0.0063  -0.0012
 103 O   :2pz    0.0199  -0.0142   0.0264  -0.0144   0.0009   0.0245  -0.0015
 104 O   :3d2-   0.0045  -0.0019   0.0031  -0.0187   0.3843   0.0016  -0.0002
 105 O   :3d1-  -0.0117   0.0016  -0.0055  -0.0122   0.3003  -0.0021   0.0002
 106 O   :3d0   -0.0088   0.0024  -0.0043   0.0064  -0.0995  -0.0019   0.0003
 107 O   :3d1+   0.0073  -0.0007   0.0042  -0.0001  -0.0041   0.0017  -0.0000
 108 O   :3d2+  -0.0053   0.0005  -0.0024  -0.0172   0.3752  -0.0003   0.0001
 109 H   :1s     0.0259   0.1109  -0.0281  -0.0010  -0.0009   0.0014  -0.0077
 110 H   :1s    -0.0601   0.1682  -0.0330  -0.0041   0.0044  -0.0101   0.0138
 111 H   :1s     0.0600  -0.0972   0.0092  -0.0009  -0.0026   0.0183  -0.0206
 112 H   :2px   -0.0061  -0.2555   0.0642   0.0024  -0.0010  -0.0008  -0.0176
 113 H   :2py    0.0027  -0.1310   0.0325   0.0032  -0.0003   0.0020  -0.0126
 114 H   :2pz    0.0065   0.2509  -0.0593  -0.0029   0.0004  -0.0026   0.0221
 115 H   :1s    -0.0184  -0.3840   0.0983   0.0023   0.0004   0.0012   0.0054
 116 H   :1s    -0.0753  -0.5848   0.1431  -0.0162  -0.0017  -0.0126   0.0567
 117 H   :1s    -0.0090   0.1365  -0.0336   0.0058   0.0017   0.0028  -0.0303
 118 H   :2px    0.0275   0.4221  -0.1046   0.0018   0.0000   0.0017  -0.0388
 119 H   :2py   -0.0330  -0.4924   0.1237  -0.0021  -0.0003  -0.0020   0.0492
 120 H   :2pz    0.0330   0.4183  -0.1061   0.0028  -0.0005   0.0036  -0.0373
 121 H   :1s     0.2433  -0.0062   0.0091  -0.2833  -0.0081   0.0009  -0.0002
 122 H   :1s     0.5502  -0.0094   0.0178  -0.4271  -0.0174  -0.0047   0.0023
 123 H   :1s    -0.0785   0.0004  -0.0125   0.1428  -0.0024   0.0112  -0.0010
 124 H   :2px    0.1129  -0.0029   0.0045  -0.1167  -0.0049   0.0003  -0.0002
 125 H   :2py    0.1178  -0.0003   0.0031  -0.0530  -0.0002   0.0013   0.0002
 126 H   :2pz    0.5345  -0.0149   0.0197  -0.6154  -0.0233  -0.0007  -0.0006
 127 H   :1s     0.2481  -0.0060  -0.0058   0.3344   0.0148  -0.0004   0.0008
 128 H   :1s     0.3455  -0.0226  -0.0000   0.4818   0.0112   0.0116  -0.0046
 129 H   :1s     0.0152   0.0100   0.0018  -0.1514  -0.0042  -0.0008   0.0037
 130 H   :2px   -0.1406   0.0052   0.0015  -0.1826  -0.0069  -0.0000   0.0003
 131 H   :2py   -0.4301   0.0197   0.0074  -0.6692  -0.0264  -0.0020   0.0020
 132 H   :2pz   -0.0579  -0.0023  -0.0005   0.0365   0.0004  -0.0009  -0.0008
 133 H   :1s    -0.0047  -0.0676  -0.2505  -0.0076  -0.0006  -0.0003  -0.0005
 134 H   :1s     0.0055  -0.1178  -0.5118  -0.0100  -0.0028  -0.0045   0.0034
 135 H   :1s     0.0061   0.0400   0.2242   0.0051   0.0052   0.0095  -0.0042
 136 H   :2px   -0.0016  -0.0324  -0.1233  -0.0040  -0.0001  -0.0002   0.0002
 137 H   :2py   -0.0012  -0.0401  -0.1562  -0.0045  -0.0005  -0.0004   0.0003
 138 H   :2pz   -0.0042  -0.1565  -0.6174  -0.0167  -0.0018  -0.0014   0.0016
 139 H   :1s    -0.0217   0.0447   0.1572  -0.0003  -0.0014   0.0040   0.0010
 140 H   :1s     0.0339   0.0147   0.1238   0.0089   0.0045  -0.0230  -0.0028
 141 H   :1s    -0.0454  -0.0707  -0.3923  -0.0268  -0.0082  -0.0124   0.0050
 142 H   :2px    0.0202  -0.1048  -0.3974  -0.0053  -0.0011  -0.0121  -0.0020
 143 H   :2py    0.0202  -0.0638  -0.2655  -0.0028  -0.0015  -0.0046   0.0001
 144 H   :2pz   -0.0023   0.0274   0.0954   0.0018  -0.0006   0.0018   0.0003
 145 H   :1s    -0.0120   0.0016  -0.0032  -0.0134   0.3419   0.0016   0.0001
 146 H   :1s    -0.0370   0.0088  -0.0330  -0.0179   0.5156  -0.0230   0.0009
 147 H   :1s    -0.0064  -0.0086   0.0095  -0.0030  -0.1502   0.0120  -0.0023
 148 H   :2px    0.0007  -0.0003  -0.0003   0.0069  -0.1530  -0.0006  -0.0003
 149 H   :2py   -0.0279   0.0041  -0.0153  -0.0221   0.6072  -0.0071   0.0010
 150 H   :2pz    0.0108  -0.0027   0.0053   0.0125  -0.3231   0.0010  -0.0007
 151 H   :1s    -0.0017   0.0041  -0.0022   0.0202  -0.3205   0.0016   0.0003
 152 H   :1s    -0.0467   0.0037  -0.0285   0.0199  -0.4235  -0.0262   0.0002
 153 H   :1s     0.0216  -0.0037   0.0016  -0.0173   0.1330   0.0201  -0.0016
 154 H   :2px    0.0161  -0.0047   0.0101  -0.0268   0.5641   0.0045  -0.0011
 155 H   :2py    0.0159  -0.0043   0.0096  -0.0191   0.3227   0.0043  -0.0008
 156 H   :2pz   -0.0021  -0.0010  -0.0022  -0.0060   0.0863  -0.0007  -0.0003

    Orbital       155      156      157
   1 N   :1s    -0.0014   0.0005   0.0027
   2 N   :1s     0.0020  -0.0008  -0.0039
   3 N   :1s    -0.0057   0.0052   0.0149
   4 N   :1s     0.0223  -0.0461  -0.0737
   5 N   :2px   -0.0012   0.0004   0.0027
   6 N   :2py    0.0002   0.0009   0.0007
   7 N   :2pz    0.0002   0.0017  -0.0009
   8 N   :2px    0.0038  -0.0024  -0.0163
   9 N   :2py    0.0000  -0.0034  -0.0070
  10 N   :2pz   -0.0001  -0.0067   0.0041
  11 N   :2px   -0.0065  -0.0156   0.0483
  12 N   :2py    0.0124   0.0034   0.0113
  13 N   :2pz   -0.0022   0.0245   0.0013
  14 N   :3d2-   0.0015   0.0014  -0.0021
  15 N   :3d1-  -0.0009   0.0002   0.0009
  16 N   :3d0   -0.0008  -0.0012   0.0020
  17 N   :3d1+   0.0001  -0.0007   0.0007
  18 N   :3d2+  -0.0015   0.0011   0.0005
  19 H   :1s     0.0013  -0.0013  -0.0054
  20 H   :1s    -0.0071   0.0167   0.0357
  21 H   :1s    -0.0246  -0.0055  -0.0220
  22 H   :2px   -0.0017   0.0020  -0.0063
  23 H   :2py    0.0035  -0.0044  -0.0082
  24 H   :2pz    0.0008  -0.0011   0.0009
  25 H   :1s    -0.0004  -0.0021  -0.0027
  26 H   :1s     0.0004   0.0211   0.0162
  27 H   :1s     0.0060  -0.0190  -0.0207
  28 H   :2px    0.0007  -0.0015  -0.0059
  29 H   :2py   -0.0008   0.0010  -0.0012
  30 H   :2pz   -0.0005  -0.0057  -0.0012
  31 H   :1s    -0.0014  -0.0044  -0.0035
  32 H   :1s     0.0025   0.0212   0.0259
  33 H   :1s    -0.0013   0.0355  -0.0116
  34 H   :2px    0.0009  -0.0006  -0.0062
  35 H   :2py   -0.0001   0.0010   0.0008
  36 H   :2pz    0.0004   0.0020   0.0036
  37 O   :1s    -0.0385  -0.0431  -0.0575
  38 O   :1s     0.0400   0.0448   0.0598
  39 O   :1s    -0.0044  -0.0054  -0.0073
  40 O   :1s    -0.0014   0.0034   0.0045
  41 O   :2px    0.0001  -0.0000  -0.0002
  42 O   :2py    0.0002  -0.0003  -0.0003
  43 O   :2pz   -0.0001  -0.0003  -0.0002
  44 O   :2px   -0.0007  -0.0001   0.0002
  45 O   :2py   -0.0002   0.0008   0.0012
  46 O   :2pz    0.0001   0.0006   0.0004
  47 O   :2px   -0.0020  -0.0018  -0.0029
  48 O   :2py    0.0029  -0.0012  -0.0000
  49 O   :2pz   -0.0014  -0.0013  -0.0033
  50 O   :3d2-   0.0004   0.0001   0.0004
  51 O   :3d1-   0.0006   0.0003   0.0005
  52 O   :3d0    0.0000  -0.0002  -0.0001
  53 O   :3d1+  -0.0002  -0.0000  -0.0004
  55 O   :1s    -2.2422  -0.0582  -0.1291
  56 O   :1s     2.3303   0.0606   0.1342
  57 O   :1s    -0.2620  -0.0074  -0.0159
  58 O   :1s     0.0894   0.0067   0.0082
  59 O   :2px    0.0004  -0.0001  -0.0002
  60 O   :2py    0.0110   0.0005   0.0005
  61 O   :2pz   -0.0119  -0.0003  -0.0005
  62 O   :2px   -0.0024   0.0002   0.0006
  63 O   :2py   -0.0428  -0.0015  -0.0018
  64 O   :2pz    0.0453   0.0013   0.0021
  65 O   :2px   -0.0063   0.0002  -0.0017
  66 O   :2py   -0.0114   0.0029  -0.0012
  67 O   :2pz    0.0067   0.0004   0.0018
  68 O   :3d2-  -0.0107  -0.0001  -0.0006
  69 O   :3d1-  -0.0049  -0.0000  -0.0003
  70 O   :3d0   -0.0068  -0.0005  -0.0005
  71 O   :3d1+  -0.0066  -0.0002  -0.0004
  72 O   :3d2+   0.0159   0.0000   0.0007
  73 O   :1s    -0.1260  -0.1489   2.2379
  74 O   :1s     0.1308   0.1547  -2.3255
  75 O   :1s    -0.0144  -0.0177   0.2675
  76 O   :1s     0.0100   0.0130  -0.2063
  77 O   :2px    0.0003   0.0002  -0.0060
  78 O   :2py    0.0002   0.0002  -0.0043
  79 O   :2pz   -0.0007  -0.0006   0.0099
  80 O   :2px   -0.0011  -0.0006   0.0200
  81 O   :2py   -0.0006  -0.0005   0.0132
  82 O   :2pz    0.0025   0.0021  -0.0372
  83 O   :2px    0.0019   0.0008  -0.0416
  84 O   :2py    0.0014   0.0013  -0.0324
  85 O   :2pz   -0.0017   0.0010   0.0064
  86 O   :3d2-  -0.0003  -0.0004   0.0057
  87 O   :3d1-  -0.0003  -0.0003   0.0056
  88 O   :3d0   -0.0003  -0.0007   0.0081
  89 O   :3d1+  -0.0003  -0.0002   0.0047
  90 O   :3d2+  -0.0001  -0.0002   0.0007
  91 O   :1s    -0.0674   2.2410   0.1442
  92 O   :1s     0.0700  -2.3296  -0.1500
  93 O   :1s    -0.0075   0.2658   0.0173
  94 O   :1s    -0.0004  -0.0962  -0.0088
  95 O   :2px    0.0002  -0.0132  -0.0005
  96 O   :2py    0.0001   0.0042   0.0001
  97 O   :2pz    0.0004  -0.0089  -0.0006
  98 O   :2px   -0.0011   0.0508   0.0022
  99 O   :2py    0.0000  -0.0168  -0.0004
 100 O   :2pz   -0.0015   0.0331   0.0021
 101 O   :2px   -0.0017   0.0050   0.0009
 102 O   :2py    0.0014  -0.0060   0.0014
 103 O   :2pz    0.0005  -0.0074  -0.0020
 104 O   :3d2-  -0.0004   0.0103   0.0007
 105 O   :3d1-   0.0005  -0.0127  -0.0004
 106 O   :3d0    0.0006  -0.0144  -0.0009
 107 O   :3d1+  -0.0003   0.0057   0.0002
 108 O   :3d2+   0.0003  -0.0063  -0.0001
 109 H   :1s    -0.0010  -0.0005   0.0002
 110 H   :1s     0.0028   0.0015  -0.0016
 111 H   :1s    -0.0011   0.0016   0.0048
 112 H   :2px   -0.0005  -0.0009  -0.0004
 113 H   :2py   -0.0005  -0.0004  -0.0003
 114 H   :2pz    0.0005   0.0003   0.0001
 115 H   :1s    -0.0002   0.0003  -0.0001
 116 H   :1s     0.0052   0.0001   0.0033
 117 H   :1s    -0.0010   0.0011  -0.0007
 118 H   :2px   -0.0012  -0.0006  -0.0013
 119 H   :2py    0.0015   0.0009   0.0016
 120 H   :2pz   -0.0013  -0.0007  -0.0011
 121 H   :1s     0.0025  -0.0011   0.0002
