

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s     0.0205  -0.0041  -0.0030   0.0127  -0.0679  -0.2273   0.5245
 123 H   :1s    -0.0015  -0.0051   0.0364  -0.0106   0.0060   0.0478  -0.1137
 124 H   :2px    0.0057   0.0012   0.0300   0.0025  -0.0464  -0.1518   0.3532
 125 H   :2py   -0.0088   0.0092  -0.0314   0.0006   0.0398   0.1287  -0.3042
 126 H   :2pz   -0.0006  -0.0071   0.0234  -0.0013   0.0163   0.0516  -0.1232
 127 H   :1s     0.0082  -0.0012   0.0334  -0.0021  -0.0292  -0.0841   0.1905
 128 H   :1s    -0.0098   0.0061   0.1102  -0.0113  -0.0262  -0.0964   0.2194
 129 H   :1s     0.0098  -0.0018   0.0035   0.0030  -0.0064  -0.0100   0.0142
 130 H   :2px   -0.0054   0.0017  -0.0870   0.0066   0.0472   0.1493  -0.3418
 131 H   :2py    0.0002   0.0069  -0.0217   0.0035  -0.0009   0.0007  -0.0058
 132 H   :2pz    0.0033  -0.0116   0.0045   0.0020   0.0130   0.0420  -0.0971
 133 H   :1s     0.0107  -0.0035  -0.0170   0.0082  -0.0077  -0.0710  -0.0154
 134 H   :1s    -0.0056   0.0094   0.0175  -0.1416  -0.0141  -0.1722  -0.0584
 135 H   :1s     0.0146   0.0132  -0.0273   0.1497  -0.0038   0.0517   0.0348
 136 H   :2px    0.0080   0.0013  -0.0075  -0.0416  -0.0144  -0.1601  -0.0433
 137 H   :2py    0.0013   0.0026  -0.0025  -0.0268  -0.0025  -0.0224  -0.0071
 138 H   :2pz   -0.0082   0.0054   0.0191   0.0482  -0.0023  -0.0285  -0.0113
 139 H   :1s    -0.0017  -0.0248  -0.0104   0.0071  -0.0125  -0.0824  -0.0138
 140 H   :1s     0.0168   0.0274  -0.0136  -0.1679  -0.0097  -0.1733  -0.0694
 141 H   :1s    -0.0194  -0.0312   0.0174   0.0566  -0.0075   0.0119  -0.0019
 142 H   :2px   -0.0001  -0.0037  -0.0016   0.0094   0.0040   0.0408   0.0149
 143 H   :2py    0.0004   0.0085   0.0003   0.0320   0.0144   0.1496   0.0462
 144 H   :2pz   -0.0058   0.0066   0.0174   0.0680   0.0060   0.0579   0.0121
 145 H   :1s    -0.0085   0.0033   0.0032   0.0115  -0.0176  -0.2128  -0.1046
 146 H   :1s     0.0076   0.0101   0.0059  -0.0305  -0.0290  -0.4172  -0.1837
 147 H   :1s    -0.0155   0.0296  -0.0056   0.0069  -0.0081   0.0195   0.0054
 148 H   :2px    0.0323   0.0192  -0.0022  -0.0002   0.0152   0.1952   0.0932
 149 H   :2py    0.0203   0.0223   0.0070   0.0046  -0.0043  -0.0813  -0.0390
 150 H   :2pz    0.0068   0.0179   0.0066  -0.0035  -0.0316  -0.3913  -0.1822
 151 H   :1s     0.0107  -0.0186   0.0181  -0.0024  -0.0145  -0.2178  -0.0963
 152 H   :1s    -0.0145  -0.0043  -0.0447   0.0128  -0.0558  -0.4957  -0.2293
 153 H   :1s     0.0169  -0.1326   0.0341   0.0102   0.0272  -0.1278  -0.0781
 154 H   :2px    0.0387   0.0375  -0.0030   0.0049   0.0084   0.0706   0.0262
 155 H   :2py    0.0320   0.0282   0.0216   0.0079  -0.0182  -0.2548  -0.1180
 156 H   :2pz    0.0117   0.0142  -0.0011   0.0018   0.0291   0.3850   0.1825

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0011   0.0001   0.0003   0.0030  -0.0005  -2.1500   0.0001
   2 N   :1s     0.0021   0.0003   0.0003   0.0049  -0.0006   2.2857  -0.0002
   3 N   :1s    -0.0087   0.0034  -0.0042  -0.0753   0.0105  -0.4572   0.0012
   4 N   :1s    -0.1616  -0.0673   0.0241   0.3003  -0.0644  -0.0256  -0.0087
   5 N   :2px    0.0445   0.0053   0.0114   0.0199  -0.0060   0.0008   0.0008
   6 N   :2py   -0.0401   0.0020  -0.0034  -0.0246  -0.0092  -0.0225   0.0002
   7 N   :2pz   -0.0162   0.0018  -0.0110   0.0602  -0.0161   0.0104  -0.0002
   8 N   :2px   -0.0874  -0.0099  -0.0315  -0.0245   0.0161  -0.0080  -0.0026
   9 N   :2py    0.0845  -0.0039   0.0102  -0.0141   0.0294   0.1172   0.0002
  10 N   :2pz    0.0479  -0.0055   0.0256  -0.0761   0.0358  -0.0352   0.0001
  11 N   :2px    0.0685   0.0399   0.0008  -0.0326  -0.0080   0.0011   0.0085
  12 N   :2py   -0.0203   0.0260  -0.0165   0.0060  -0.0107   0.0442   0.0041
  13 N   :2pz   -0.0281  -0.0190  -0.0225  -0.1341  -0.0315  -0.0183  -0.0008
  14 N   :3d2-   0.0113  -0.0060   0.0146  -0.0225   0.0013   0.0036  -0.0004
  15 N   :3d1-  -0.0306  -0.0060  -0.0010  -0.0403   0.0009  -0.0527  -0.0001
  16 N   :3d0    0.0044   0.0028   0.0011   0.0060   0.0110   0.0206   0.0003
  17 N   :3d1+   0.0217   0.0003  -0.0003  -0.0012   0.0081   0.0222   0.0004
  18 N   :3d2+   0.0032  -0.0059   0.0087  -0.0126  -0.0007  -0.0081  -0.0002
  19 H   :1s    -0.0140   0.0033   0.0008   0.0160  -0.0031   0.0072   0.0015
  20 H   :1s     0.0674   0.0135  -0.0440  -0.0886   0.0385   0.1534  -0.0006
  21 H   :1s    -0.0056   0.0887   0.0265   0.0086  -0.0289  -0.0275   0.0147
  22 H   :2px    0.0024   0.0134  -0.0155  -0.0125   0.0119   0.1127   0.0023
  23 H   :2py   -0.0001   0.0059  -0.0041  -0.0095   0.0035   0.0372   0.0005
  24 H   :2pz    0.0095  -0.0048   0.0086   0.0331  -0.0031  -0.0251  -0.0005
  25 H   :1s     0.0064  -0.0053   0.0271   0.0231   0.0047   0.0216  -0.0006
  26 H   :1s     0.1065   0.0275  -0.0417  -0.1546   0.0215   0.2032   0.0047
  27 H   :1s    -0.0052  -0.0295   0.0269   0.0261  -0.0124  -0.0462  -0.0052
  28 H   :2px   -0.0277  -0.0031  -0.0080   0.0310  -0.0079  -0.0815  -0.0014
  29 H   :2py    0.0492  -0.0003   0.0132  -0.0409   0.0091   0.1154   0.0004
  30 H   :2pz    0.0005   0.0036   0.0182   0.0110   0.0069   0.0694   0.0003
  31 H   :1s    -0.0049  -0.0030  -0.0071   0.0264  -0.0068  -0.0066  -0.0006
  32 H   :1s     0.0303   0.0283   0.0150   0.0016  -0.0052   0.1198   0.0022
  33 H   :1s     0.0206  -0.0251  -0.0253   0.0259   0.0750  -0.0391  -0.0048
  34 H   :2px   -0.0087  -0.0057   0.0000  -0.0146   0.0102  -0.0359  -0.0008
  35 H   :2py    0.0014  -0.0076   0.0027  -0.0199   0.0132  -0.0506  -0.0004
  36 H   :2pz    0.0048  -0.0063   0.0053  -0.0166   0.0107  -0.0732  -0.0001
  37 O   :1s     0.0001   0.0096   0.0011  -0.0004  -0.0001  -0.0001   2.2428
  38 O   :1s     0.0001   0.0185   0.0022  -0.0008  -0.0001   0.0000  -2.3308
  39 O   :1s    -0.0026  -0.1536  -0.0178   0.0062   0.0005   0.0004   0.2627
  40 O   :1s     0.0127  -0.3088  -0.0367   0.0198   0.0048  -0.0028  -0.0920
  41 O   :2px   -0.0087  -0.9222  -0.1110   0.0454   0.0068   0.0006   0.0079
  42 O   :2py   -0.0085   0.3412   0.0403  -0.0069  -0.0032  -0.0000  -0.0146
  43 O   :2pz   -0.0075   0.7695   0.0878  -0.0188   0.0001   0.0005   0.0028
  44 O   :2px    0.0108   1.4515   0.1748  -0.0715  -0.0108  -0.0015  -0.0343
  45 O   :2py    0.0110  -0.5712  -0.0676   0.0148   0.0053   0.0001   0.0565
  46 O   :2pz    0.0093  -1.1863  -0.1361   0.0315   0.0003  -0.0013  -0.0069
  47 O   :2px   -0.0034  -0.1343  -0.0198   0.0139   0.0050   0.0031  -0.0106
  48 O   :2py   -0.0041   0.0052   0.0006   0.0132   0.0002  -0.0007   0.0051
  49 O   :2pz   -0.0098   0.1160   0.0116   0.0007   0.0021   0.0029   0.0045
  50 O   :3d2-   0.0002   0.4326   0.0507  -0.0171  -0.0021   0.0001  -0.0175
  51 O   :3d1-  -0.0007  -0.3013  -0.0352   0.0093   0.0010   0.0001   0.0013
  52 O   :3d0   -0.0003   0.3010   0.0350  -0.0091  -0.0011   0.0001  -0.0030
  53 O   :3d1+  -0.0017   0.0294   0.0035  -0.0030  -0.0007   0.0002  -0.0175
  54 O   :3d2+   0.0007  -0.0477  -0.0056   0.0002   0.0003  -0.0000   0.0026
  55 O   :1s     0.0007  -0.0000   0.0001  -0.0000   0.0035   0.0004   0.0214
  56 O   :1s     0.0013  -0.0001   0.0002  -0.0000   0.0068  -0.0002  -0.0222
  57 O   :1s    -0.0059  -0.0001  -0.0025   0.0004  -0.0591  -0.0009   0.0023
  58 O   :1s    -0.0371   0.0062   0.0010  -0.0040  -0.1061   0.0025  -0.0004
  59 O   :2px    0.0093   0.0055   0.0018   0.0343   1.2275  -0.0010  -0.0001
  60 O   :2py    0.0460  -0.0080  -0.0002  -0.0149  -0.3221  -0.0017  -0.0002
  61 O   :2pz    0.0373  -0.0042   0.0061  -0.0092   0.1078  -0.0006  -0.0002
  62 O   :2px   -0.0105  -0.0085  -0.0037  -0.0573  -1.9586   0.0024   0.0004
  63 O   :2py   -0.0626   0.0118   0.0006   0.0236   0.5047   0.0046   0.0007
  64 O   :2pz   -0.0500   0.0061  -0.0086   0.0123  -0.1807   0.0017   0.0006
  65 O   :2px    0.0242  -0.0010  -0.0078  -0.0133   0.1556  -0.0052  -0.0005
  66 O   :2py    0.0125  -0.0049  -0.0007   0.0032  -0.0186  -0.0070  -0.0006
  67 O   :2pz    0.0153  -0.0034   0.0039  -0.0114   0.0198  -0.0028  -0.0004
  68 O   :3d2-   0.0109  -0.0030  -0.0011  -0.0148  -0.3514  -0.0007  -0.0001
  69 O   :3d1-  -0.0073   0.0011   0.0004   0.0034   0.0747  -0.0002   0.0001
  70 O   :3d0    0.0090  -0.0011   0.0004  -0.0017  -0.0054   0.0000  -0.0002
  71 O   :3d1+   0.0003  -0.0017  -0.0016  -0.0132  -0.3594  -0.0004   0.0001
  72 O   :3d2+  -0.0068  -0.0004  -0.0019  -0.0085  -0.2737   0.0001   0.0002
  73 O   :1s    -0.0183   0.0004  -0.0036   0.0002  -0.0000  -0.0008  -0.0215
  74 O   :1s    -0.0337   0.0009  -0.0069   0.0003  -0.0001   0.0004   0.0224
  75 O   :1s     0.1447  -0.0064   0.0543  -0.0012   0.0006   0.0023  -0.0023
  76 O   :1s     0.9574  -0.0200   0.1346  -0.0154   0.0006  -0.0044  -0.0003
  77 O   :2px    0.8937   0.0917  -0.8175  -0.0353   0.0030   0.0003  -0.0002
  78 O   :2py   -0.7593   0.0998  -0.8450  -0.0258   0.0015  -0.0005   0.0001
  79 O   :2pz   -0.1987   0.0502  -0.4115  -0.0045   0.0002   0.0003   0.0001
  80 O   :2px   -1.2023  -0.1398   1.2476   0.0558  -0.0047  -0.0013   0.0007
  81 O   :2py    1.0377  -0.1543   1.3122   0.0405  -0.0022   0.0015  -0.0004
  82 O   :2pz    0.2699  -0.0771   0.6360   0.0087  -0.0004  -0.0008  -0.0003
  83 O   :2px    0.0935   0.0127  -0.1370  -0.0003   0.0012   0.0012  -0.0002
  84 O   :2py   -0.0751   0.0113  -0.1107  -0.0127   0.0011  -0.0034  -0.0003
  85 O   :2pz   -0.0382   0.0095  -0.0597   0.0036   0.0005   0.0026   0.0004
  86 O   :3d2-   0.0313  -0.0047   0.0446   0.0030  -0.0002   0.0002   0.0000
  87 O   :3d1-   0.1723  -0.0269   0.2269   0.0065  -0.0002  -0.0002  -0.0001
  88 O   :3d0   -0.2605  -0.0020   0.0227   0.0045  -0.0002   0.0000   0.0002
  89 O   :3d1+   0.0832   0.0056  -0.0498  -0.0017   0.0001  -0.0003  -0.0001
  90 O   :3d2+   0.0599   0.0669  -0.5694  -0.0197   0.0012   0.0002   0.0000
  91 O   :1s     0.0053   0.0004  -0.0000   0.0038  -0.0001   0.0031   0.1349
  92 O   :1s     0.0096   0.0007   0.0000   0.0064  -0.0002  -0.0018  -0.1402
  93 O   :1s    -0.0210  -0.0049   0.0025  -0.0802   0.0009  -0.0097   0.0152
  94 O   :1s    -0.4634  -0.0084  -0.0197   0.3287   0.0011   0.0242  -0.0062
  95 O   :2px    0.2593   0.0133   0.0098  -0.2148   0.0027  -0.0001   0.0002
  96 O   :2py   -0.3334  -0.0059  -0.0033  -0.2434   0.0075  -0.0010   0.0010
  97 O   :2pz   -0.0159   0.0523  -0.0367   1.2153  -0.0353   0.0024   0.0001
  98 O   :2px   -0.3551  -0.0186  -0.0157   0.3424  -0.0047   0.0000  -0.0001
  99 O   :2py    0.4560   0.0114   0.0046   0.3900  -0.0124   0.0039  -0.0035
 100 O   :2pz    0.0226  -0.0800   0.0571  -1.9363   0.0566  -0.0088  -0.0004
 101 O   :2px    0.0270   0.0143  -0.0009   0.0176  -0.0021   0.0029   0.0027
 102 O   :2py   -0.0262   0.0164  -0.0039  -0.1393   0.0008  -0.0082   0.0034
 103 O   :2pz   -0.0279   0.0120  -0.0026   0.2829  -0.0069   0.0118  -0.0002
 104 O   :3d2-   0.0741   0.0025   0.0024  -0.0181  -0.0004  -0.0002  -0.0005
 105 O   :3d1-   0.0506   0.0199  -0.0121   0.4416  -0.0136   0.0012  -0.0003
 106 O   :3d0   -0.0801   0.0003  -0.0051   0.0741  -0.0015   0.0006   0.0009
 107 O   :3d1+   0.0414  -0.0137   0.0118  -0.3838   0.0110  -0.0010  -0.0004
 108 O   :3d2+   0.0239   0.0085  -0.0048   0.1558  -0.0051   0.0006   0.0001
 109 H   :1s    -0.0013   0.4522   0.0528  -0.0129  -0.0025   0.0004  -0.0101
 110 H   :1s     0.0003   0.5934   0.0707  -0.0411  -0.0039   0.0001  -0.0782
 111 H   :1s     0.0041  -0.1369  -0.0175   0.0120   0.0003   0.0002   0.0333
 112 H   :2px    0.0001   0.5685   0.0675  -0.0267  -0.0040  -0.0002  -0.0615
 113 H   :2py    0.0010  -0.5189  -0.0609   0.0199   0.0026  -0.0004   0.0542
 114 H   :2pz    0.0002  -0.2174  -0.0256   0.0107   0.0012  -0.0004   0.0266
 115 H   :1s     0.0012  -0.1685  -0.0182  -0.0012   0.0010   0.0004   0.0058
 116 H   :1s    -0.0037  -0.3039  -0.0370   0.0144  -0.0032  -0.0014  -0.0369
 117 H   :1s    -0.0197   0.1495   0.0156   0.0047   0.0052   0.0083   0.0299
 118 H   :2px   -0.0020   0.1717   0.0193   0.0016   0.0002   0.0005   0.0188
 119 H   :2py    0.0002   0.2333   0.0270  -0.0055  -0.0005  -0.0000   0.0169
 120 H   :2pz   -0.0042  -0.4047  -0.0476   0.0132   0.0007   0.0008  -0.0366
 121 H   :1s     0.0044  -0.0022   0.0005  -0.0043  -0.2877   0.0011   0.0002
 122 H   :1s     0.0445  -0.0061  -0.0067  -0.0405  -0.3890  -0.0046  -0.0012
 123 H   :1s    -0.0182   0.0046   0.0055   0.0199   0.1104   0.0076   0.0013
 124 H   :2px    0.0190  -0.0044  -0.0008  -0.0164  -0.4133   0.0000  -0.0004
 125 H   :2py   -0.0190   0.0039   0.0013   0.0190   0.4181   0.0009   0.0004
 126 H   :2pz   -0.0086   0.0017  -0.0000   0.0103   0.1985   0.0001   0.0002
 127 H   :1s     0.0124   0.0019  -0.0011   0.0081   0.3945   0.0004  -0.0000
 128 H   :1s    -0.0067  -0.0013   0.0127   0.0324   0.4845   0.0002  -0.0006
 129 H   :1s     0.0085   0.0011  -0.0068  -0.0099  -0.1219   0.0020   0.0004
 130 H   :2px   -0.0137  -0.0010  -0.0036  -0.0214  -0.6551   0.0002   0.0007
 131 H   :2py    0.0008  -0.0001  -0.0009  -0.0061  -0.1257   0.0010   0.0001
 132 H   :2pz   -0.0033  -0.0005  -0.0028  -0.0093  -0.2883  -0.0000   0.0003
 133 H   :1s    -0.2491  -0.0293   0.2345  -0.0010   0.0002   0.0017  -0.0003
 134 H   :1s    -0.4076  -0.0419   0.4133   0.0505  -0.0032  -0.0020   0.0015
 135 H   :1s    -0.0919   0.0189  -0.1822  -0.0228   0.0050   0.0084  -0.0001
 136 H   :2px   -0.5190  -0.0676   0.5866   0.0262  -0.0017  -0.0004   0.0006
 137 H   :2py   -0.0784   0.0033  -0.0168   0.0031  -0.0001   0.0003   0.0002
 138 H   :2pz   -0.0990  -0.0074   0.0664   0.0079  -0.0006  -0.0017   0.0002
 139 H   :1s    -0.2622   0.0428  -0.3488  -0.0133   0.0010   0.0000   0.0002
 140 H   :1s    -0.3454   0.0585  -0.5222   0.0017  -0.0004   0.0037   0.0001
 141 H   :1s    -0.0936  -0.0074   0.1514   0.0040  -0.0021   0.0011   0.0016
 142 H   :2px    0.1197  -0.0060   0.0415  -0.0026   0.0003  -0.0008  -0.0002
 143 H   :2py    0.4129  -0.0790   0.6710   0.0196  -0.0006   0.0005  -0.0007
 144 H   :2pz    0.1632  -0.0294   0.2480   0.0068  -0.0009   0.0001  -0.0003
 145 H   :1s     0.0962  -0.0176   0.0125  -0.3263   0.0084  -0.0000  -0.0009
 146 H   :1s     0.1256   0.0080   0.0184  -0.5403   0.0144  -0.0067  -0.0003
 147 H   :1s     0.0507  -0.0032   0.0060   0.2335  -0.0047   0.0113   0.0016
 148 H   :2px   -0.0793   0.0090  -0.0148   0.3663  -0.0095   0.0011   0.0014
 149 H   :2py    0.0337  -0.0110   0.0057  -0.2345   0.0066  -0.0005  -0.0020
 150 H   :2pz    0.1630  -0.0136   0.0215  -0.5509   0.0150  -0.0027  -0.0027
 151 H   :1s     0.1114   0.0131   0.0004   0.3554  -0.0118   0.0009  -0.0019
 152 H   :1s     0.1331   0.0395  -0.0284   0.2292  -0.0081  -0.0055   0.0056
 153 H   :1s     0.1588  -0.0412   0.0130  -0.3873  -0.0019  -0.0287  -0.0091
 154 H   :2px   -0.0369  -0.0078   0.0039  -0.1846   0.0051  -0.0020   0.0007
 155 H   :2py    0.1129   0.0207  -0.0062   0.4485  -0.0145   0.0029  -0.0027
 156 H   :2pz   -0.1597  -0.0248   0.0073  -0.4625   0.0164  -0.0063   0.0026

    Orbital       155      156      157
   1 N   :1s    -0.0005  -0.0003   0.0033
   2 N   :1s     0.0007   0.0004  -0.0048
   3 N   :1s    -0.0051   0.0009   0.0183
   4 N   :1s     0.0464  -0.0189  -0.1100
   5 N   :2px    0.0002   0.0006  -0.0001
   6 N   :2py    0.0012  -0.0010  -0.0030
   7 N   :2pz    0.0006   0.0005   0.0027
   8 N   :2px   -0.0011  -0.0030  -0.0009
   9 N   :2py   -0.0063   0.0063   0.0177
  10 N   :2pz   -0.0010  -0.0023  -0.0144
  11 N   :2px    0.0036   0.0013   0.0194
  12 N   :2py    0.0053   0.0035  -0.0184
  13 N   :2pz    0.0120   0.0200   0.0448
  14 N   :3d2-   0.0009   0.0020   0.0002
  15 N   :3d1-   0.0023  -0.0011  -0.0012
  16 N   :3d0   -0.0009   0.0006   0.0001
  17 N   :3d1+  -0.0003   0.0016   0.0012
  18 N   :3d2+   0.0009   0.0004  -0.0004
  19 H   :1s     0.0025  -0.0006  -0.0037
  20 H   :1s    -0.0206   0.0059   0.0437
  21 H   :1s     0.0117   0.0027  -0.0134
  22 H   :2px   -0.0046   0.0011   0.0086
  23 H   :2py   -0.0018  -0.0001   0.0061
  24 H   :2pz    0.0004  -0.0028  -0.0072
  25 H   :1s     0.0014  -0.0027  -0.0023
  26 H   :1s    -0.0153   0.0216   0.0381
  27 H   :1s     0.0079  -0.0092   0.0012
  28 H   :2px    0.0021  -0.0040  -0.0079
  29 H   :2py   -0.0036   0.0061   0.0103
  30 H   :2pz   -0.0031   0.0011  -0.0015
  31 H   :1s     0.0031  -0.0006  -0.0041
  32 H   :1s    -0.0152   0.0015   0.0232
  33 H   :1s    -0.0283  -0.0149  -0.0190
  34 H   :2px   -0.0001   0.0005  -0.0037
  35 H   :2py    0.0006  -0.0001   0.0010
  36 H   :2pz    0.0043  -0.0002  -0.0065
  37 O   :1s     0.0273   0.0009  -0.1356
  38 O   :1s    -0.0284  -0.0010   0.1412
  39 O   :1s     0.0035   0.0001  -0.0184
  40 O   :1s    -0.0018  -0.0003   0.0149
  41 O   :2px   -0.0001  -0.0001  -0.0009
  42 O   :2py   -0.0001  -0.0000   0.0003
  43 O   :2pz   -0.0001  -0.0001  -0.0006
  44 O   :2px    0.0001   0.0004   0.0031
  45 O   :2py    0.0005   0.0001  -0.0018
  46 O   :2pz    0.0003   0.0002   0.0015
  47 O   :2px   -0.0014  -0.0004   0.0021
  48 O   :2py    0.0001  -0.0005  -0.0015
  49 O   :2pz   -0.0005  -0.0004  -0.0050
  50 O   :3d2-  -0.0002   0.0000   0.0013
  51 O   :3d1-   0.0000  -0.0000  -0.0005
  52 O   :3d0   -0.0001  -0.0000   0.0002
  53 O   :3d1+  -0.0002   0.0000   0.0006
  54 O   :3d2+   0.0000   0.0000   0.0001
  55 O   :1s    -2.1436  -0.6690  -0.0816
  56 O   :1s     2.2282   0.6954   0.0849
  57 O   :1s    -0.2523  -0.0792  -0.0102
  58 O   :1s     0.0770   0.0250   0.0054
  59 O   :2px    0.0044   0.0014   0.0000
  60 O   :2py    0.0086   0.0026   0.0002
  61 O   :2pz    0.0083   0.0028   0.0007
  62 O   :2px   -0.0200  -0.0062   0.0000
  63 O   :2py   -0.0329  -0.0101  -0.0009
  64 O   :2pz   -0.0324  -0.0107  -0.0022
  65 O   :2px   -0.0162  -0.0056   0.0019
  66 O   :2py   -0.0122  -0.0043  -0.0030
  67 O   :2pz   -0.0110  -0.0027   0.0011
  68 O   :3d2-   0.0084   0.0026   0.0007
  69 O   :3d1-  -0.0084  -0.0026  -0.0004
  70 O   :3d0    0.0131   0.0041   0.0006
  71 O   :3d1+  -0.0081  -0.0025   0.0001
  72 O   :3d2+  -0.0173  -0.0054  -0.0004
  73 O   :1s    -0.6384   2.1024  -0.4703
  74 O   :1s     0.6635  -2.1849   0.4891
  75 O   :1s    -0.0742   0.2458  -0.0583
  76 O   :1s     0.0260  -0.0905   0.0365
  77 O   :2px   -0.0031   0.0096  -0.0011
  78 O   :2py    0.0037  -0.0122   0.0017
  79 O   :2pz    0.0009  -0.0028   0.0004
  80 O   :2px    0.0113  -0.0353   0.0048
  81 O   :2py   -0.0143   0.0472  -0.0076
  82 O   :2pz   -0.0036   0.0117  -0.0018
  83 O   :2px   -0.0001  -0.0021   0.0001
  84 O   :2py   -0.0021   0.0059  -0.0027
  85 O   :2pz   -0.0013   0.0037  -0.0018
  86 O   :3d2-  -0.0015   0.0050  -0.0017
  87 O   :3d1-  -0.0037   0.0121  -0.0027
  88 O   :3d0    0.0044  -0.0145   0.0027
  89 O   :3d1+  -0.0016   0.0053  -0.0013
  90 O   :3d2+   0.0005  -0.0015   0.0005
  91 O   :1s    -0.2151   0.4263   2.1919
  92 O   :1s     0.2237  -0.4433  -2.2810
  93 O   :1s    -0.0261   0.0521   0.2815
  94 O   :1s     0.0131  -0.0270  -0.1841
  95 O   :2px    0.0012  -0.0025  -0.0092
  96 O   :2py   -0.0014   0.0031   0.0121
  97 O   :2pz    0.0002  -0.0007  -0.0027
  98 O   :2px   -0.0045   0.0089   0.0355
  99 O   :2py    0.0053  -0.0114  -0.0473
 100 O   :2pz   -0.0008   0.0021   0.0086
 101 O   :2px    0.0018  -0.0033  -0.0062
 102 O   :2py   -0.0025   0.0074   0.0217
 103 O   :2pz    0.0036  -0.0096  -0.0395
 104 O   :3d2-   0.0009  -0.0017  -0.0087
 105 O   :3d1-   0.0006  -0.0009  -0.0056
 106 O   :3d0   -0.0012   0.0026   0.0135
 107 O   :3d1+   0.0007  -0.0015  -0.0073
 108 O   :3d2+   0.0003  -0.0003  -0.0022
 109 H   :1s    -0.0001  -0.0001   0.0002
 110 H   :1s    -0.0009   0.0007   0.0055
 111 H   :1s     0.0004  -0.0002   0.0014
 112 H   :2px   -0.0005   0.0002   0.0041
 113 H   :2py    0.0007   0.0000  -0.0029
 114 H   :2pz    0.0004  -0.0000  -0.0015
 115 H   :1s    -0.0002   0.0001   0.0002
 116 H   :1s     0.0008   0.0000   0.0003
 117 H   :1s    -0.0014  -0.0010  -0.0171
 118 H   :2px    0.0002  -0.0002  -0.0022
 119 H   :2py    0.0002  -0.0001  -0.0008
 120 H   :2pz   -0.0004  -0.0000  -0.0001
 121 H   :1s    -0.0012  -0.0005  -0.0014
 122 H   :1s     0.0481   0.0148   0.0079
 123 H   :1s    -0.0219  -0.0064  -0.0048
 124 H   :2px    0.0441   0.0137   0.0019
 125 H   :2py   -0.0355  -0.0110  -0.0021
 126 H   :2pz   -0.0145  -0.0047  -0.0013
 127 H   :1s     0.0035   0.0007   0.0007
 128 H   :1s     0.0788   0.0259  -0.0016
 129 H   :1s    -0.0327  -0.0116   0.0014
 130 H   :2px   -0.0708  -0.0221  -0.0017
 131 H   :2py   -0.0074  -0.0022   0.0005
 132 H   :2pz   -0.0272  -0.0087  -0.0008
 133 H   :1s    -0.0010   0.0025   0.0005
 134 H   :1s     0.0164  -0.0523   0.0073
 135 H   :1s    -0.0132   0.0380  -0.0207
 136 H   :2px    0.0164  -0.0535   0.0104
