

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096256
       4      14.96163662
       5      14.98797405
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324690
      15      15.29575714
    ==== End of matrix output ====
     14      15       142.86     0.34E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096256
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324690
      15      15.29575713
    ==== End of matrix output ====
     15      15       128.81     0.31E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096256
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324690
      15      15.29575713
    ==== End of matrix output ====
     16      15       138.24     0.31E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096256
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     17      15       135.18     0.27E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096256
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     18      15       130.37     0.19E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096256
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     19      15       125.43     0.15E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     20      15       127.66     0.12E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     21      15       124.59     0.12E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     22      14       123.82     0.91E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     23      11       105.10     0.73E-03
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     24       8        79.50     0.45E-03
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     25       2        33.84     0.37E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     26       2        25.49     0.28E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     27       1        14.29     0.19E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     28       1        14.95     0.14E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82122497
       2      14.88416259
       3      14.89096257
       4      14.96163662
       5      14.98797404
       6      15.00250179
       7      15.02879094
       8      15.05097811
       9      15.07915342
      10      15.08594483
      11      15.11476195
      12      15.13089927
      13      15.14880970
      14      15.23324689
      15      15.29575713
    ==== End of matrix output ====
     29       1        15.96     0.10E-03
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3125.09
         CCRED             523.66
         CCNEX             825.42
         ---------------------------
         Total time       4474.17


  Total CPU  time used in CCEQ_SOLV:  74 hours 34 minutes 10 seconds
  Total wall time used in CCEQ_SOLV:  13 hours 59 minutes 48 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8212249745
    2  14.8841625928
    3  14.8909625653
    4  14.9616366157
    5  14.9879740447
    6  15.0025017909
    7  15.0287909441
    8  15.0509781132
    9  15.0791534176
   10  15.0859448307
   11  15.1147619538
   12  15.1308992663
   13  15.1488097011
   14  15.2332468942
   15  15.2957571303


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8212249745      403.3060472441
         2           14.8841625928      405.0186669573
         3           14.8909625653      405.2037036199
         4           14.9616366157      407.1268423606
         5           14.9879740447      407.8435202589
         6           15.0025017909      408.2388403435
         7           15.0287909441      408.9542045923
         8           15.0509781132      409.5579481739
         9           15.0791534176      410.3246372065
        10           15.0859448307      410.5094409575
        11           15.1147619538      411.2935947677
        12           15.1308992663      411.7327133763
        13           15.1488097011      412.2200811002
        14           15.2332468942      414.5177340019
        15           15.2957571303      416.2187240540


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.091794165426563
@@    1    2          -347.028856547111900
@@    1    3          -347.022056574676924
@@    1    4          -346.951382524218673
@@    1    5          -346.925045095265830
@@    1    6          -346.910517349026520
@@    1    7          -346.884228195809555
@@    1    8          -346.862041026755321
@@    1    9          -346.833865722382257
@@    1   10          -346.827074309287582
@@    1   11          -346.798257186126818
@@    1   12          -346.782119873698150
@@    1   13          -346.764209438854209
@@    1   14          -346.679772245801530
@@    1   15          -346.617262009683259


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3060 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.5024 %

          Double Excitation Contribution :              38.4976 %

          ||T1||/||T2||                  :               1.2639

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.645949  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |    0.063932  |
 | 1 1 1 1 |   3   1  11   1 |     1313        1 |       861329 |    0.068891  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |   -0.066733  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.067885  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.131639  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |    0.096837  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.072773  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.110245  |
 | 1 1 1 1 |  28   1  12   1 |     1469        1 |      1078247 |    0.063652  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.072687  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.131268  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.074274  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.074093  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7189

          Printed all single excitations greater than 0.392117

          Printed all double excitations greater than 0.062046


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0187 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.3476 %

          Double Excitation Contribution :              35.6524 %

          ||T1||/||T2||                  :               1.3435

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.457836  |
 | 1   1   |   8       1     |        8          |              |   -0.427941  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.094396  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.075968  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.093177  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.081037  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.066515  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.081621  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6586

          Printed all single excitations greater than 0.401085

          Printed all double excitations greater than 0.059710


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.2037 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.4410 %

          Double Excitation Contribution :              35.5590 %

          ||T1||/||T2||                  :               1.3462

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.490147  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.099949  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |    0.070100  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.081317  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.097509  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.061395  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.060815  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5280

          Printed all single excitations greater than 0.401376

          Printed all double excitations greater than 0.059631


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.1268 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1860 %

          Double Excitation Contribution :              39.8140 %

          ||T1||/||T2||                  :               1.2295

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.470526  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |    0.072597  |
 | 1 1 1 1 |   8   2  12   1 |     1449        2 |      1049078 |   -0.063103  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.071723  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.098449  |
 | 1 1 1 1 |   8   4  12   1 |     1449        4 |      1049080 |    0.069771  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.080153  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.097700  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5161

          Printed all single excitations greater than 0.387898

          Printed all double excitations greater than 0.063098


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.8435 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



