

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz   -0.0336   0.0061   0.0021  -0.0067   0.2944  -0.0019  -0.0096
 145 H   :1s    -0.0002  -0.0011  -0.0003   0.0166   0.0023  -0.2199  -0.0040
 146 H   :1s     0.0016   0.0020   0.0071  -0.0367  -0.0022  -0.4615  -0.0160
 147 H   :1s     0.0017   0.0005  -0.0134   0.0058   0.0040  -0.0025   0.0053
 148 H   :2px    0.0023  -0.0045   0.0084   0.0215   0.0015  -0.4003  -0.0101
 149 H   :2py   -0.0000   0.0012  -0.0038  -0.0091  -0.0003   0.1010   0.0029
 150 H   :2pz   -0.0019   0.0058  -0.0081  -0.0252   0.0012  -0.3072  -0.0079
 151 H   :1s    -0.0014  -0.0026   0.0072   0.0238   0.0005  -0.2244  -0.0059
 152 H   :1s     0.0050   0.0088  -0.0215  -0.0762   0.0024  -0.4678  -0.0108
 153 H   :1s    -0.0076  -0.0051   0.0384   0.0792  -0.0046   0.0129  -0.0103
 154 H   :2px    0.0008  -0.0051   0.0104   0.0281  -0.0012   0.2830   0.0064
 155 H   :2py   -0.0000  -0.0002  -0.0035  -0.0062  -0.0010   0.3851   0.0110
 156 H   :2pz   -0.0017   0.0060  -0.0145  -0.0347  -0.0000   0.1589   0.0055

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0032   0.0004   0.0025   0.0003   0.0004  -2.1491   0.0011
   2 N   :1s    -0.0048   0.0006   0.0043   0.0005   0.0005   2.2809  -0.0016
   3 N   :1s     0.0895  -0.0080  -0.0616  -0.0035  -0.0078  -0.4239   0.0049
   4 N   :1s    -0.4394   0.0086   0.1602  -0.0103   0.0249   0.0184  -0.0187
   5 N   :2px    0.0986  -0.0106  -0.0132  -0.0016  -0.0067  -0.0068  -0.0004
   6 N   :2py    0.0251  -0.0005  -0.0364  -0.0021  -0.0020  -0.0200  -0.0003
   7 N   :2pz    0.0981  -0.0060   0.0020   0.0013  -0.0085   0.0111   0.0007
   8 N   :2px   -0.2132   0.0240   0.0368   0.0038   0.0153   0.0355   0.0010
   9 N   :2py   -0.0632   0.0038   0.0374   0.0020   0.0084   0.0875   0.0008
  10 N   :2pz   -0.2214   0.0139   0.0327  -0.0039   0.0194  -0.0463  -0.0027
  11 N   :2px    0.1659  -0.0149   0.1275   0.0087  -0.0156   0.0094  -0.0091
  12 N   :2py    0.1500   0.0001   0.1476   0.0082  -0.0200   0.0430   0.0026
  13 N   :2pz    0.0826  -0.0122   0.0609  -0.0088  -0.0125  -0.0274   0.0017
  14 N   :3d2-   0.0649  -0.0055  -0.0312  -0.0007  -0.0045  -0.0043   0.0017
  15 N   :3d1-   0.0028  -0.0017  -0.0327  -0.0025   0.0011  -0.0335  -0.0000
  16 N   :3d0   -0.0247   0.0000   0.0062  -0.0042   0.0027  -0.0059   0.0002
  17 N   :3d1+   0.0444  -0.0026  -0.0255   0.0016  -0.0033  -0.0073   0.0001
  18 N   :3d2+  -0.0104   0.0005  -0.0199  -0.0022   0.0001  -0.0258  -0.0001
  19 H   :1s     0.0187  -0.0033   0.0212  -0.0012  -0.0038  -0.0059   0.0008
  20 H   :1s     0.1285   0.0018  -0.1203   0.0019   0.0001   0.1227   0.0008
  21 H   :1s    -0.0634   0.0071   0.0267  -0.0040  -0.0017  -0.0361   0.0204
  22 H   :2px   -0.0831   0.0049   0.0148  -0.0004   0.0044  -0.0876  -0.0035
  23 H   :2py    0.0289  -0.0028  -0.0430  -0.0014   0.0000   0.0386   0.0011
  24 H   :2pz   -0.0023   0.0011  -0.0122   0.0008   0.0006  -0.0023  -0.0002
  25 H   :1s     0.0177  -0.0009   0.0145   0.0042  -0.0012   0.0008  -0.0007
  26 H   :1s     0.1542   0.0007  -0.1158  -0.0010  -0.0088   0.1366   0.0052
  27 H   :1s    -0.0776   0.0101   0.0276   0.0171   0.0120  -0.0288  -0.0089
  28 H   :2px    0.0270  -0.0000  -0.0379   0.0023  -0.0011   0.0331   0.0011
  29 H   :2py   -0.0255  -0.0018  -0.0132  -0.0040   0.0024  -0.0300   0.0001
  30 H   :2pz   -0.0838   0.0013   0.0268  -0.0097   0.0060  -0.1011  -0.0010
  31 H   :1s    -0.0781  -0.0052   0.0104   0.0001   0.0027   0.0025   0.0012
  32 H   :1s     0.0567   0.0320   0.1203   0.0074   0.0020   0.1671  -0.0037
  33 H   :1s     0.4102  -0.0499   0.0464   0.0025  -0.0401  -0.0635   0.0054
  34 H   :2px   -0.0477   0.0073   0.0419   0.0018   0.0037   0.0855   0.0002
  35 H   :2py   -0.0800   0.0043   0.0369   0.0019   0.0081   0.0685  -0.0003
  36 H   :2pz   -0.0264   0.0045   0.0245   0.0027   0.0035   0.0603  -0.0004
  37 O   :1s     0.0161  -0.0002   0.0000  -0.0000   0.0005   0.0011   0.0243
  38 O   :1s     0.0298  -0.0005   0.0001  -0.0001   0.0009  -0.0006  -0.0252
  39 O   :1s    -0.1202   0.0010   0.0016   0.0006  -0.0101  -0.0023   0.0020
  40 O   :1s    -0.8431   0.0151  -0.0181  -0.0015  -0.0033   0.0002   0.0047
  41 O   :2px   -0.3068   0.0072   0.0348   0.0221   1.2215   0.0013  -0.0002
  42 O   :2py   -0.7995   0.0197  -0.0208  -0.0007  -0.1196   0.0025  -0.0000
  43 O   :2pz   -0.9212   0.0258  -0.0280  -0.0035  -0.2936   0.0017  -0.0004
  44 O   :2px    0.3973  -0.0114  -0.0526  -0.0337  -1.8403  -0.0033   0.0003
  45 O   :2py    1.0650  -0.0276   0.0310   0.0014   0.1831  -0.0068  -0.0000
  46 O   :2pz    1.2394  -0.0363   0.0415   0.0057   0.4466  -0.0047   0.0011
  47 O   :2px   -0.1703   0.0050  -0.0072  -0.0005   0.1927   0.0113  -0.0033
  48 O   :2py   -0.2476   0.0143  -0.0166   0.0012  -0.0047   0.0140  -0.0019
  49 O   :2pz   -0.1683   0.0171  -0.0131   0.0017  -0.0340   0.0097  -0.0040
  50 O   :3d2-   0.0212   0.0007   0.0107   0.0060   0.3013  -0.0008   0.0002
  51 O   :3d1-  -0.2053   0.0041  -0.0078  -0.0025  -0.1256  -0.0006   0.0003
  52 O   :3d0    0.0408  -0.0006  -0.0052  -0.0038  -0.1868   0.0001  -0.0003
  53 O   :3d1+   0.0931  -0.0002   0.0161   0.0080   0.3992  -0.0008   0.0001
  54 O   :3d2+  -0.2269   0.0052   0.0025   0.0037   0.1735  -0.0001   0.0006
  55 O   :1s     0.0003   0.0003  -0.0001  -0.0000  -0.0000   0.0009   2.2435
  56 O   :1s     0.0005   0.0004  -0.0001  -0.0000  -0.0001  -0.0005  -2.3294
  57 O   :1s     0.0065  -0.0039   0.0007  -0.0001  -0.0024  -0.0026   0.2501
  58 O   :1s    -0.0705   0.0079   0.0028   0.0011   0.0208   0.0043  -0.1292
  59 O   :2px   -0.0054  -1.1555   0.0033  -0.0003  -0.0056  -0.0010  -0.0051
  60 O   :2py   -0.0466  -0.2243   0.0047   0.0010   0.0078   0.0017   0.0074
  61 O   :2pz   -0.0468  -0.4476   0.0014   0.0002   0.0053   0.0005   0.0100
  62 O   :2px    0.0071   1.6755  -0.0051   0.0004   0.0089   0.0031   0.0181
  63 O   :2py    0.0628   0.3256  -0.0070  -0.0014  -0.0117  -0.0049  -0.0266
  64 O   :2pz    0.0634   0.6505  -0.0026  -0.0003  -0.0081  -0.0015  -0.0354
  65 O   :2px    0.0234  -0.2162   0.0008   0.0000  -0.0048  -0.0085  -0.0016
  66 O   :2py   -0.0058  -0.0410   0.0009   0.0008   0.0008   0.0098   0.0007
  67 O   :2pz    0.0113  -0.0839  -0.0032  -0.0004  -0.0051   0.0012   0.0071
  68 O   :3d2-  -0.0089  -0.2535   0.0012  -0.0000   0.0003   0.0002   0.0005
  69 O   :3d1-  -0.0204  -0.1841   0.0016   0.0002   0.0046  -0.0000   0.0097
  70 O   :3d0   -0.0074  -0.2440   0.0011  -0.0000   0.0000   0.0001  -0.0021
  71 O   :3d1+  -0.0164  -0.2827   0.0017   0.0001   0.0018   0.0005   0.0041
  72 O   :3d2+  -0.0020   0.2555  -0.0004   0.0001   0.0023  -0.0001   0.0097
  73 O   :1s     0.0007  -0.0001  -0.0056  -0.0003   0.0001   0.0023   0.1192
  74 O   :1s     0.0012  -0.0001  -0.0113  -0.0005   0.0003  -0.0013  -0.1238
  75 O   :1s    -0.0114   0.0011   0.0638   0.0022  -0.0008  -0.0069   0.0136
  76 O   :1s     0.0153  -0.0004   0.4924   0.0313  -0.0221   0.0208  -0.0074
  77 O   :2px    0.0210  -0.0034  -0.7199  -0.0394   0.0251  -0.0006  -0.0007
  78 O   :2py    0.0161  -0.0042  -0.9891  -0.0547   0.0345  -0.0019   0.0000
  79 O   :2pz    0.0132  -0.0008   0.3160   0.0172  -0.0123   0.0013  -0.0003
  80 O   :2px   -0.0288   0.0050   1.1151   0.0612  -0.0392   0.0021   0.0026
  81 O   :2py   -0.0209   0.0059   1.4822   0.0822  -0.0522   0.0067   0.0002
  82 O   :2pz   -0.0178   0.0012  -0.4502  -0.0245   0.0176  -0.0043   0.0011
  83 O   :2px    0.0114  -0.0016  -0.0693  -0.0037   0.0015   0.0002  -0.0007
  84 O   :2py    0.0066  -0.0021  -0.2659  -0.0164   0.0095  -0.0120   0.0015
  85 O   :2pz    0.0142  -0.0012   0.1624   0.0096  -0.0079   0.0090  -0.0009
  86 O   :3d2-  -0.0083   0.0014   0.3656   0.0202  -0.0130   0.0013   0.0008
  87 O   :3d1-  -0.0030   0.0006   0.2137   0.0112  -0.0073   0.0007  -0.0002
  88 O   :3d0    0.0061  -0.0009  -0.2338  -0.0130   0.0081  -0.0012  -0.0004
  89 O   :3d1+   0.0012  -0.0000   0.0378   0.0020  -0.0015  -0.0001   0.0001
  90 O   :3d2+  -0.0024   0.0008   0.2526   0.0135  -0.0089   0.0004   0.0001
  91 O   :1s     0.0019  -0.0001  -0.0000  -0.0010   0.0000   0.0000   0.0059
  92 O   :1s     0.0036  -0.0001   0.0000  -0.0019   0.0000  -0.0000  -0.0061
  93 O   :1s    -0.0114   0.0001   0.0013   0.0154  -0.0007  -0.0006   0.0007
  94 O   :1s    -0.1386   0.0089  -0.0096   0.0264   0.0050   0.0073  -0.0005
  95 O   :2px   -0.0547   0.0034   0.0511  -0.9744   0.0159   0.0009   0.0001
  96 O   :2py    0.1234  -0.0044   0.0303  -0.4401   0.0064  -0.0007  -0.0001
  97 O   :2pz   -0.0085  -0.0012   0.0360  -0.6605   0.0107  -0.0010  -0.0001
  98 O   :2px    0.0718  -0.0047  -0.0768   1.4670  -0.0239  -0.0027  -0.0001
  99 O   :2py   -0.1684   0.0066  -0.0452   0.6678  -0.0094   0.0024   0.0002
 100 O   :2pz    0.0147   0.0013  -0.0542   0.9947  -0.0162   0.0027   0.0002
 101 O   :2px   -0.0177   0.0018   0.0041  -0.1515   0.0029   0.0036   0.0003
 102 O   :2py   -0.0058   0.0019   0.0058  -0.0635   0.0033   0.0029  -0.0001
 103 O   :2pz    0.0265  -0.0032   0.0060  -0.0993   0.0012  -0.0064  -0.0003
 104 O   :3d2-  -0.0092   0.0006  -0.0225   0.3892  -0.0057   0.0004   0.0000
 105 O   :3d1-   0.0038  -0.0004  -0.0136   0.2393  -0.0038  -0.0002   0.0000
 106 O   :3d0    0.0164  -0.0008   0.0093  -0.1552   0.0020  -0.0003  -0.0000
 107 O   :3d1+  -0.0383   0.0019   0.0093  -0.1848   0.0037   0.0007   0.0000
 108 O   :3d2+   0.0049  -0.0002   0.0158  -0.2829   0.0043  -0.0002  -0.0000
 109 H   :1s     0.1871  -0.0062   0.0130   0.0039   0.2721   0.0012  -0.0014
 110 H   :1s     0.5160  -0.0047   0.0233   0.0129   0.4261  -0.0033   0.0042
 111 H   :1s    -0.0983   0.0246  -0.0088  -0.0050  -0.1331   0.0086  -0.0137
 112 H   :2px   -0.3374   0.0092  -0.0166  -0.0067  -0.3592  -0.0016   0.0007
 113 H   :2py    0.2083  -0.0046   0.0149   0.0057   0.2803  -0.0014  -0.0003
 114 H   :2pz    0.3119  -0.0023   0.0216   0.0087   0.4331  -0.0010  -0.0012
 115 H   :1s     0.1904  -0.0041  -0.0057  -0.0034  -0.2590   0.0003   0.0006
 116 H   :1s     0.3130  -0.0057  -0.0152  -0.0142  -0.4203   0.0069  -0.0065
 117 H   :1s    -0.0001  -0.0045   0.0028   0.0076   0.1435   0.0025   0.0050
 118 H   :2px    0.4173  -0.0107  -0.0138  -0.0114  -0.5654   0.0020  -0.0016
 119 H   :2py    0.0976  -0.0031  -0.0034  -0.0039  -0.1842  -0.0013  -0.0007
 120 H   :2pz    0.0772  -0.0029  -0.0049  -0.0044  -0.2024  -0.0003  -0.0004
 121 H   :1s     0.0008  -0.2064   0.0005   0.0000   0.0004   0.0009   0.0024
 122 H   :1s     0.0088  -0.4140   0.0000  -0.0008  -0.0122   0.0005  -0.0291
 123 H   :1s    -0.0111   0.1630  -0.0019   0.0003   0.0080   0.0050   0.0233
 124 H   :2px   -0.0073   0.5536  -0.0006   0.0004   0.0065  -0.0006   0.0464
 125 H   :2py    0.0003  -0.1570  -0.0003  -0.0001  -0.0013  -0.0010  -0.0112
 126 H   :2pz   -0.0037  -0.1319   0.0008   0.0000   0.0000   0.0003  -0.0096
 127 H   :1s     0.0269   0.2048   0.0001  -0.0001  -0.0076   0.0004   0.0041
 128 H   :1s     0.0259   0.4152  -0.0074  -0.0007   0.0041  -0.0034  -0.0347
 129 H   :1s     0.0358  -0.1701   0.0015   0.0006  -0.0114   0.0036   0.0352
 130 H   :2px    0.0205   0.2367  -0.0020  -0.0004  -0.0070   0.0008  -0.0217
 131 H   :2py    0.0254   0.3104  -0.0036  -0.0002  -0.0037  -0.0012  -0.0244
 132 H   :2pz    0.0357   0.4403  -0.0033  -0.0003  -0.0078  -0.0005  -0.0363
 133 H   :1s     0.0130  -0.0021  -0.3560  -0.0191   0.0119   0.0008  -0.0002
 134 H   :1s    -0.0119   0.0007  -0.5942  -0.0343   0.0240  -0.0084  -0.0023
 135 H   :1s     0.0225  -0.0019   0.2085   0.0146  -0.0106   0.0109   0.0017
 136 H   :2px   -0.0093   0.0020   0.6301   0.0349  -0.0227   0.0018   0.0031
 137 H   :2py   -0.0085   0.0016   0.4029   0.0222  -0.0143   0.0021   0.0018
 138 H   :2pz   -0.0008   0.0002   0.0774   0.0045  -0.0027  -0.0004   0.0004
 139 H   :1s    -0.0188   0.0021   0.1355   0.0056  -0.0029   0.0040  -0.0007
 140 H   :1s     0.0385  -0.0043   0.1422   0.0115  -0.0084  -0.0202   0.0034
 141 H   :1s    -0.0698   0.0060  -0.3618  -0.0293   0.0225  -0.0177  -0.0008
 142 H   :2px   -0.0065   0.0005  -0.0633  -0.0030   0.0026   0.0019   0.0002
 143 H   :2py   -0.0087   0.0013   0.3463   0.0184  -0.0116   0.0088  -0.0019
 144 H   :2pz    0.0008  -0.0010  -0.2890  -0.0146   0.0102  -0.0024   0.0014
 145 H   :1s     0.0174   0.0005  -0.0124   0.2507  -0.0038   0.0013  -0.0002
 146 H   :1s     0.0911  -0.0088  -0.0233   0.4279  -0.0095  -0.0092   0.0005
 147 H   :1s    -0.0226   0.0047   0.0062  -0.1503   0.0029   0.0038  -0.0010
 148 H   :2px    0.0515  -0.0028  -0.0230   0.4461  -0.0081  -0.0022  -0.0002
 149 H   :2py   -0.0129   0.0007   0.0121  -0.2329   0.0040   0.0000  -0.0000
 150 H   :2pz    0.0376  -0.0018  -0.0188   0.3597  -0.0064  -0.0003  -0.0000
 151 H   :1s     0.0199  -0.0005   0.0202  -0.2796   0.0042   0.0017   0.0001
 152 H   :1s     0.0788  -0.0054   0.0192  -0.4487   0.0041  -0.0115  -0.0008
 153 H   :1s     0.0043  -0.0016   0.0003   0.1443  -0.0041   0.0095   0.0021
 154 H   :2px   -0.0328   0.0015  -0.0174   0.2825  -0.0039   0.0011   0.0002
 155 H   :2py   -0.0477   0.0025  -0.0339   0.5657  -0.0075   0.0014   0.0000
 156 H   :2pz   -0.0240   0.0017  -0.0084   0.1377  -0.0014   0.0011  -0.0001

    Orbital       155      156      157
   1 N   :1s    -0.0025   0.0002   0.0008
   2 N   :1s     0.0035  -0.0003  -0.0012
   3 N   :1s    -0.0128   0.0017   0.0045
   4 N   :1s     0.0594  -0.0111  -0.0270
   5 N   :2px    0.0004  -0.0004   0.0012
   6 N   :2py    0.0032  -0.0004   0.0006
   7 N   :2pz   -0.0021   0.0003   0.0012
   8 N   :2px   -0.0013   0.0011  -0.0035
   9 N   :2py   -0.0147   0.0019  -0.0020
  10 N   :2pz    0.0105  -0.0012  -0.0036
  11 N   :2px    0.0158  -0.0039   0.0161
  12 N   :2py    0.0424  -0.0043   0.0191
  13 N   :2pz   -0.0025  -0.0011   0.0083
  14 N   :3d2-  -0.0023   0.0006  -0.0013
  15 N   :3d1-  -0.0007   0.0000  -0.0016
  16 N   :3d0    0.0012   0.0001   0.0006
  17 N   :3d1+  -0.0015   0.0002  -0.0004
  18 N   :3d2+   0.0001  -0.0002  -0.0004
  19 H   :1s     0.0042  -0.0007  -0.0001
  20 H   :1s    -0.0290   0.0059   0.0038
  21 H   :1s     0.0163  -0.0025  -0.0042
  22 H   :2px    0.0035  -0.0008  -0.0024
  23 H   :2py   -0.0082   0.0012  -0.0014
  24 H   :2pz   -0.0006  -0.0000  -0.0007
  25 H   :1s     0.0040  -0.0013  -0.0002
  26 H   :1s    -0.0336   0.0062   0.0042
  27 H   :1s     0.0160   0.0019  -0.0060
  28 H   :2px   -0.0056   0.0001  -0.0010
  29 H   :2py   -0.0025   0.0002  -0.0019
  30 H   :2pz    0.0076  -0.0008  -0.0016
  31 H   :1s     0.0010  -0.0002   0.0000
  32 H   :1s    -0.0017   0.0005   0.0082
  33 H   :1s     0.0083  -0.0012   0.0362
  34 H   :2px    0.0002   0.0003   0.0032
  35 H   :2py   -0.0029   0.0003   0.0011
  36 H   :2pz    0.0010   0.0002   0.0025
  37 O   :1s    -0.2374  -0.0044   2.2342
  38 O   :1s     0.2465   0.0045  -2.3210
  39 O   :1s    -0.0264  -0.0004   0.2545
  40 O   :1s     0.0107  -0.0004  -0.1063
  41 O   :2px   -0.0005   0.0000   0.0028
  42 O   :2py   -0.0010   0.0001   0.0071
  43 O   :2pz   -0.0014   0.0001   0.0110
  44 O   :2px    0.0016  -0.0002  -0.0101
  45 O   :2py    0.0037  -0.0002  -0.0268
  46 O   :2pz    0.0051  -0.0002  -0.0406
  47 O   :2px   -0.0012  -0.0005  -0.0067
  48 O   :2py   -0.0013   0.0007  -0.0093
  49 O   :2pz   -0.0013   0.0009  -0.0047
  50 O   :3d2-   0.0001   0.0001  -0.0009
  51 O   :3d1-  -0.0011  -0.0001   0.0109
  52 O   :3d0    0.0004  -0.0001  -0.0037
  53 O   :3d1+   0.0006   0.0001  -0.0047
  54 O   :3d2+  -0.0015   0.0000   0.0147
  55 O   :1s     0.1211  -0.0059  -0.0116
  56 O   :1s    -0.1258   0.0061   0.0120
  57 O   :1s     0.0142  -0.0007  -0.0017
  58 O   :1s    -0.0091   0.0005   0.0043
  59 O   :2px   -0.0002   0.0000   0.0003
  60 O   :2py    0.0003   0.0000  -0.0003
  61 O   :2pz    0.0004  -0.0000   0.0000
  62 O   :2px    0.0007  -0.0000  -0.0007
  63 O   :2py   -0.0010  -0.0000   0.0010
  64 O   :2pz   -0.0016   0.0001   0.0000
  65 O   :2px   -0.0003  -0.0000   0.0025
  66 O   :2py   -0.0014   0.0002  -0.0020
  67 O   :2pz   -0.0000  -0.0000  -0.0004
  68 O   :3d2-   0.0001  -0.0000  -0.0001
  69 O   :3d1-   0.0005  -0.0000  -0.0000
  70 O   :3d0    0.0000  -0.0000  -0.0001
  71 O   :3d1+   0.0003  -0.0000  -0.0001
  72 O   :3d2+   0.0004  -0.0000   0.0003
  73 O   :1s    -2.2203   0.2219  -0.2368
  74 O   :1s     2.3073  -0.2306   0.2462
  75 O   :1s    -0.2647   0.0270  -0.0291
  76 O   :1s     0.1764  -0.0189   0.0221
  77 O   :2px    0.0115  -0.0011   0.0011
  78 O   :2py   -0.0002   0.0001  -0.0002
  79 O   :2pz    0.0075  -0.0008   0.0010
  80 O   :2px   -0.0436   0.0041  -0.0044
  81 O   :2py   -0.0028  -0.0001   0.0004
  82 O   :2pz   -0.0255   0.0028  -0.0033
  83 O   :2px    0.0029  -0.0000   0.0010
  84 O   :2py   -0.0334   0.0041  -0.0039
  85 O   :2pz    0.0282  -0.0033   0.0043
  86 O   :3d2-  -0.0141   0.0014  -0.0014
  87 O   :3d1-   0.0031  -0.0003   0.0004
  88 O   :3d0    0.0082  -0.0008   0.0008
  89 O   :3d1+  -0.0024   0.0002  -0.0001
  90 O   :3d2+  -0.0032   0.0003  -0.0002
  91 O   :1s    -0.2201  -2.2359  -0.0278
  92 O   :1s     0.2286   2.3225   0.0289
  93 O   :1s    -0.0244  -0.2534  -0.0030
  94 O   :1s     0.0083   0.1020  -0.0012
  95 O   :2px   -0.0006  -0.0029  -0.0003
  96 O   :2py    0.0016   0.0148   0.0004
  97 O   :2pz   -0.0002  -0.0039   0.0001
  98 O   :2px    0.0019   0.0103   0.0010
  99 O   :2py   -0.0058  -0.0545  -0.0013
 100 O   :2pz    0.0009   0.0142  -0.0003
 101 O   :2px   -0.0016  -0.0008  -0.0007
 102 O   :2py   -0.0003  -0.0004  -0.0010
 103 O   :2pz    0.0012   0.0001   0.0016
 104 O   :3d2-  -0.0007  -0.0060  -0.0001
 105 O   :3d1-  -0.0001  -0.0011   0.0001
 106 O   :3d0    0.0007   0.0071   0.0002
 107 O   :3d1+  -0.0017  -0.0167  -0.0005
 108 O   :3d2+   0.0001   0.0010   0.0000
 109 H   :1s    -0.0002  -0.0002   0.0007
 110 H   :1s     0.0055   0.0015  -0.0476
 111 H   :1s    -0.0050  -0.0007   0.0292
 112 H   :2px   -0.0038  -0.0003   0.0383
 113 H   :2py    0.0027   0.0002  -0.0239
 114 H   :2pz    0.0042   0.0003  -0.0384
 115 H   :1s    -0.0002   0.0005   0.0017
 116 H   :1s     0.0040  -0.0014  -0.0494
 117 H   :1s    -0.0030   0.0018   0.0279
 118 H   :2px    0.0055   0.0001  -0.0538
 119 H   :2py    0.0016  -0.0001  -0.0134
 120 H   :2pz    0.0017  -0.0002  -0.0153
 121 H   :1s    -0.0002   0.0000   0.0003
 122 H   :1s     0.0004  -0.0001  -0.0033
 123 H   :1s    -0.0005   0.0000   0.0026
 124 H   :2px    0.0022  -0.0001   0.0004
 125 H   :2py   -0.0004   0.0000  -0.0000
 126 H   :2pz   -0.0004   0.0000  -0.0004
 127 H   :1s     0.0003   0.0000  -0.0000
 128 H   :1s    -0.0021  -0.0001   0.0010
 129 H   :1s     0.0021   0.0003  -0.0073
 130 H   :2px   -0.0012   0.0000   0.0004
 131 H   :2py   -0.0014   0.0001  -0.0004
 132 H   :2pz   -0.0021   0.0001   0.0001
 133 H   :1s     0.0038  -0.0004   0.0006
 134 H   :1s     0.0389  -0.0036   0.0019
 135 H   :1s    -0.0087  -0.0001   0.0016
 136 H   :2px   -0.0546   0.0054  -0.0053
 137 H   :2py   -0.0340   0.0033  -0.0034
 138 H   :2pz   -0.0076   0.0008  -0.0008
 139 H   :1s    -0.0041   0.0008  -0.0014
 140 H   :1s    -0.0103   0.0003   0.0009
 141 H   :1s    -0.0967   0.0124  -0.0175
 142 H   :2px    0.0004   0.0001  -0.0005
 143 H   :2py    0.0269  -0.0028   0.0026
 144 H   :2pz   -0.0175   0.0017  -0.0022
 145 H   :1s    -0.0002  -0.0015  -0.0009
 146 H   :1s     0.0055   0.0463   0.0053
 147 H   :1s    -0.0033  -0.0296  -0.0046
 148 H   :2px    0.0047   0.0426   0.0011
 149 H   :2py   -0.0018  -0.0181  -0.0004
 150 H   :2pz    0.0033   0.0338   0.0006
 151 H   :1s     0.0001  -0.0006  -0.0001
 152 H   :1s     0.0060   0.0519   0.0022
 153 H   :1s    -0.0044  -0.0334   0.0009
 154 H   :2px   -0.0032  -0.0292  -0.0005
 155 H   :2py   -0.0053  -0.0518  -0.0011
 156 H   :2pz   -0.0016  -0.0151  -0.0008

  Total CPU  time used in SIRIUS :  1 minute  55 seconds
  Total wall time used in SIRIUS :  4 minutes 36 seconds

 
     Date and time (Linux)  : Mon Dec  3 17:59:07 2018
     Host name              : n-62-23-20                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
