

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15        75.59     0.90E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15        77.36     0.10E-04
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15        76.42     0.13E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15        79.11     0.19E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15        69.20     0.25E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15        79.78     0.25E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15        64.04     0.30E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV          884.07
         CCRED              31.40
         CCNEX              30.41
         ---------------------------
         Total time        945.88


  Total CPU  time used in CCEQ_SOLV:  15 hours 45 minutes 53 seconds
  Total wall time used in CCEQ_SOLV:   4 hours 25 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.817374  <XDIPLEN |f> =      -0.02454494
  2      14.878520  <XDIPLEN |f> =      -0.08564663
  3      14.906804  <XDIPLEN |f> =       0.00584264
  4      14.946014  <XDIPLEN |f> =       0.01897868
  5      14.972506  <XDIPLEN |f> =       0.02334210
  6      14.991096  <XDIPLEN |f> =      -0.02102412
  7      14.998524  <XDIPLEN |f> =      -0.00062799
  8      15.017053  <XDIPLEN |f> =       0.00166271
  9      15.040111  <XDIPLEN |f> =       0.00000707
 10      15.068690  <XDIPLEN |f> =       0.00383824
 11      15.082275  <XDIPLEN |f> =       0.01205479
 12      15.107046  <XDIPLEN |f> =       0.00079794
 13      15.147811  <XDIPLEN |f> =      -0.00038887
 14      15.187540  <XDIPLEN |f> =       0.00432466
 15      15.267277  <XDIPLEN |f> =      -0.00516312
  1      14.817374  <YDIPLEN |f> =      -0.00424072
  2      14.878520  <YDIPLEN |f> =       0.00819340
  3      14.906804  <YDIPLEN |f> =       0.06826266
  4      14.946014  <YDIPLEN |f> =      -0.00292003
  5      14.972506  <YDIPLEN |f> =      -0.00169454
  6      14.991096  <YDIPLEN |f> =      -0.01174303
  7      14.998524  <YDIPLEN |f> =       0.05009927
  8      15.017053  <YDIPLEN |f> =      -0.01310125
  9      15.040111  <YDIPLEN |f> =      -0.01634515
 10      15.068690  <YDIPLEN |f> =       0.01358392
 11      15.082275  <YDIPLEN |f> =       0.01865602
 12      15.107046  <YDIPLEN |f> =      -0.02186258
 13      15.147811  <YDIPLEN |f> =       0.01299904
 14      15.187540  <YDIPLEN |f> =      -0.01606558
 15      15.267277  <YDIPLEN |f> =      -0.01133855
  1      14.817374  <ZDIPLEN |f> =       0.04458597
  2      14.878520  <ZDIPLEN |f> =      -0.00100801
  3      14.906804  <ZDIPLEN |f> =       0.04310043
  4      14.946014  <ZDIPLEN |f> =       0.04462896
  5      14.972506  <ZDIPLEN |f> =      -0.02684100
  6      14.991096  <ZDIPLEN |f> =       0.00427985
  7      14.998524  <ZDIPLEN |f> =      -0.00822230
  8      15.017053  <ZDIPLEN |f> =       0.00851009
  9      15.040111  <ZDIPLEN |f> =      -0.00382605
 10      15.068690  <ZDIPLEN |f> =       0.00140800
 11      15.082275  <ZDIPLEN |f> =       0.00459037
 12      15.107046  <ZDIPLEN |f> =       0.03651487
 13      15.147811  <ZDIPLEN |f> =      -0.01743679
 14      15.187540  <ZDIPLEN |f> =      -0.00553432
 15      15.267277  <ZDIPLEN |f> =       0.01202549


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.817374  <f|XDIPLEN > =      -0.01128329
  2      14.878520  <f|XDIPLEN > =      -0.03962323
  3      14.906804  <f|XDIPLEN > =       0.00272152
  4      14.946014  <f|XDIPLEN > =       0.00865379
  5      14.972506  <f|XDIPLEN > =       0.01069162
  6      14.991096  <f|XDIPLEN > =      -0.00957138
  7      14.998524  <f|XDIPLEN > =      -0.00028179
  8      15.017053  <f|XDIPLEN > =       0.00077803
  9      15.040111  <f|XDIPLEN > =      -0.00000174
 10      15.068690  <f|XDIPLEN > =       0.00173576
 11      15.082275  <f|XDIPLEN > =       0.00548343
 12      15.107046  <f|XDIPLEN > =       0.00039800
 13      15.147811  <f|XDIPLEN > =      -0.00008434
 14      15.187540  <f|XDIPLEN > =       0.00201751
 15      15.267277  <f|XDIPLEN > =      -0.00231661
  1      14.817374  <f|YDIPLEN > =      -0.00194714
  2      14.878520  <f|YDIPLEN > =       0.00374332
  3      14.906804  <f|YDIPLEN > =       0.03146030
  4      14.946014  <f|YDIPLEN > =      -0.00154464
  5      14.972506  <f|YDIPLEN > =      -0.00046819
  6      14.991096  <f|YDIPLEN > =      -0.00517594
  7      14.998524  <f|YDIPLEN > =       0.02290622
  8      15.017053  <f|YDIPLEN > =      -0.00586158
  9      15.040111  <f|YDIPLEN > =      -0.00741381
 10      15.068690  <f|YDIPLEN > =       0.00617778
 11      15.082275  <f|YDIPLEN > =       0.00847427
 12      15.107046  <f|YDIPLEN > =      -0.01002352
 13      15.147811  <f|YDIPLEN > =       0.00596716
 14      15.187540  <f|YDIPLEN > =      -0.00729822
 15      15.267277  <f|YDIPLEN > =      -0.00522048
  1      14.817374  <f|ZDIPLEN > =       0.02039003
  2      14.878520  <f|ZDIPLEN > =      -0.00046876
  3      14.906804  <f|ZDIPLEN > =       0.01982054
  4      14.946014  <f|ZDIPLEN > =       0.02048529
  5      14.972506  <f|ZDIPLEN > =      -0.01248576
  6      14.991096  <f|ZDIPLEN > =       0.00188565
  7      14.998524  <f|ZDIPLEN > =      -0.00394722
  8      15.017053  <f|ZDIPLEN > =       0.00392800
  9      15.040111  <f|ZDIPLEN > =      -0.00170444
 10      15.068690  <f|ZDIPLEN > =       0.00062414
 11      15.082275  <f|ZDIPLEN > =       0.00206717
 12      15.107046  <f|ZDIPLEN > =       0.01679952
 13      15.147811  <f|ZDIPLEN > =      -0.00796782
 14      15.187540  <f|ZDIPLEN > =      -0.00246163
 15      15.267277  <f|ZDIPLEN > =       0.00559096


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.817374)} =     0.00027695 (   0.01664174)
 RES{<<XDIPLEN ,XDIPLEN >>(14.878520)} =     0.00339360 (   0.05825458)
 RES{<<XDIPLEN ,XDIPLEN >>(14.906804)} =     0.00001590 (   0.00398759)
 RES{<<XDIPLEN ,XDIPLEN >>(14.946014)} =     0.00016424 (   0.01281551)
 RES{<<XDIPLEN ,XDIPLEN >>(14.972506)} =     0.00024956 (   0.01579762)
 RES{<<XDIPLEN ,XDIPLEN >>(14.991096)} =     0.00020123 (   0.01418555)
 RES{<<XDIPLEN ,XDIPLEN >>(14.998524)} =     0.00000018 (   0.00042067)
 RES{<<XDIPLEN ,XDIPLEN >>(15.017053)} =     0.00000129 (   0.00113738)
 RES{<<XDIPLEN ,XDIPLEN >>(15.040111)} =    -0.00000000 (  -0.00000350)
 RES{<<XDIPLEN ,XDIPLEN >>(15.068690)} =     0.00000666 (   0.00258113)
 RES{<<XDIPLEN ,XDIPLEN >>(15.082275)} =     0.00006610 (   0.00813028)
 RES{<<XDIPLEN ,XDIPLEN >>(15.107046)} =     0.00000032 (   0.00056354)
 RES{<<XDIPLEN ,XDIPLEN >>(15.147811)} =     0.00000003 (   0.00018111)
 RES{<<XDIPLEN ,XDIPLEN >>(15.187540)} =     0.00000873 (   0.00295382)
 RES{<<XDIPLEN ,XDIPLEN >>(15.267277)} =     0.00001196 (   0.00345846)
 RES{<<XDIPLEN ,YDIPLEN >>(14.817374)} =     0.00004782 (   0.00691526)
 RES{<<XDIPLEN ,YDIPLEN >>(14.878520)} =    -0.00032263 (  -0.01796178)
 RES{<<XDIPLEN ,YDIPLEN >>(14.906804)} =     0.00018479 (   0.01359393)
 RES{<<XDIPLEN ,YDIPLEN >>(14.946014)} =    -0.00002729 (  -0.00522420)
 RES{<<XDIPLEN ,YDIPLEN >>(14.972506)} =    -0.00001452 (  -0.00381089)
 RES{<<XDIPLEN ,YDIPLEN >>(14.991096)} =     0.00011061 (   0.01051705)
 RES{<<XDIPLEN ,YDIPLEN >>(14.998524)} =    -0.00001425 (  -0.00377507)
 RES{<<XDIPLEN ,YDIPLEN >>(15.017053)} =    -0.00000997 (  -0.00315748)
 RES{<<XDIPLEN ,YDIPLEN >>(15.040111)} =    -0.00000001 (  -0.00010959)
 RES{<<XDIPLEN ,YDIPLEN >>(15.068690)} =     0.00002365 (   0.00486262)
 RES{<<XDIPLEN ,YDIPLEN >>(15.082275)} =     0.00010223 (   0.01011075)
 RES{<<XDIPLEN ,YDIPLEN >>(15.107046)} =    -0.00000835 (  -0.00288960)
 RES{<<XDIPLEN ,YDIPLEN >>(15.147811)} =    -0.00000171 (  -0.00130707)
 RES{<<XDIPLEN ,YDIPLEN >>(15.187540)} =    -0.00003199 (  -0.00565574)
 RES{<<XDIPLEN ,YDIPLEN >>(15.267277)} =     0.00002661 (   0.00515854)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.817374)} =    -0.00050177 (  -0.02240032)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.878520)} =     0.00004004 (   0.00632803)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.906804)} =     0.00011655 (   0.01079590)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.946014)} =     0.00038750 (   0.01968493)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.972506)} =    -0.00028921 (  -0.01700614)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.991096)} =    -0.00004030 (  -0.00634855)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.998524)} =     0.00000240 (   0.00154851)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.017053)} =     0.00000658 (   0.00256440)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.040111)} =    -0.00000000 (  -0.00005198)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.068690)} =     0.00000242 (   0.00155556)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.082275)} =     0.00002505 (   0.00500451)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.107046)} =     0.00001397 (   0.00373751)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.147811)} =     0.00000228 (   0.00151148)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.187540)} =    -0.00001091 (  -0.00330237)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.267277)} =    -0.00002836 (  -0.00532566)
 RES{<<YDIPLEN ,XDIPLEN >>(14.817374)} =     0.00004782 (   0.00691526)
 RES{<<YDIPLEN ,XDIPLEN >>(14.878520)} =    -0.00032263 (  -0.01796178)
 RES{<<YDIPLEN ,XDIPLEN >>(14.906804)} =     0.00018479 (   0.01359393)
 RES{<<YDIPLEN ,XDIPLEN >>(14.946014)} =    -0.00002729 (  -0.00522420)
 RES{<<YDIPLEN ,XDIPLEN >>(14.972506)} =    -0.00001452 (  -0.00381089)
 RES{<<YDIPLEN ,XDIPLEN >>(14.991096)} =     0.00011061 (   0.01051705)
 RES{<<YDIPLEN ,XDIPLEN >>(14.998524)} =    -0.00001425 (  -0.00377507)
 RES{<<YDIPLEN ,XDIPLEN >>(15.017053)} =    -0.00000997 (  -0.00315748)
 RES{<<YDIPLEN ,XDIPLEN >>(15.040111)} =    -0.00000001 (  -0.00010959)
 RES{<<YDIPLEN ,XDIPLEN >>(15.068690)} =     0.00002365 (   0.00486262)
 RES{<<YDIPLEN ,XDIPLEN >>(15.082275)} =     0.00010223 (   0.01011075)
 RES{<<YDIPLEN ,XDIPLEN >>(15.107046)} =    -0.00000835 (  -0.00288960)
 RES{<<YDIPLEN ,XDIPLEN >>(15.147811)} =    -0.00000171 (  -0.00130707)
 RES{<<YDIPLEN ,XDIPLEN >>(15.187540)} =    -0.00003199 (  -0.00565574)
 RES{<<YDIPLEN ,XDIPLEN >>(15.267277)} =     0.00002661 (   0.00515854)
 RES{<<YDIPLEN ,YDIPLEN >>(14.817374)} =     0.00000826 (   0.00287355)
 RES{<<YDIPLEN ,YDIPLEN >>(14.878520)} =     0.00003067 (   0.00553809)
 RES{<<YDIPLEN ,YDIPLEN >>(14.906804)} =     0.00214756 (   0.04634181)
 RES{<<YDIPLEN ,YDIPLEN >>(14.946014)} =     0.00000451 (   0.00212377)
 RES{<<YDIPLEN ,YDIPLEN >>(14.972506)} =     0.00000079 (   0.00089071)
 RES{<<YDIPLEN ,YDIPLEN >>(14.991096)} =     0.00006078 (   0.00779623)
 RES{<<YDIPLEN ,YDIPLEN >>(14.998524)} =     0.00114758 (   0.03387602)
 RES{<<YDIPLEN ,YDIPLEN >>(15.017053)} =     0.00007679 (   0.00876322)
 RES{<<YDIPLEN ,YDIPLEN >>(15.040111)} =     0.00012118 (   0.01100817)
 RES{<<YDIPLEN ,YDIPLEN >>(15.068690)} =     0.00008392 (   0.00916070)
 RES{<<YDIPLEN ,YDIPLEN >>(15.082275)} =     0.00015810 (   0.01257362)
 RES{<<YDIPLEN ,YDIPLEN >>(15.107046)} =     0.00021914 (   0.01480338)
 RES{<<YDIPLEN ,YDIPLEN >>(15.147811)} =     0.00007757 (   0.00880723)
 RES{<<YDIPLEN ,YDIPLEN >>(15.187540)} =     0.00011725 (   0.01082821)
 RES{<<YDIPLEN ,YDIPLEN >>(15.267277)} =     0.00005919 (   0.00769368)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.817374)} =    -0.00008664 (  -0.00930816)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.878520)} =    -0.00000381 (  -0.00195116)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.906804)} =     0.00135448 (   0.03680322)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.946014)} =    -0.00006438 (  -0.00802351)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.972506)} =     0.00001686 (   0.00410635)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.991096)} =    -0.00002215 (  -0.00470614)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.998524)} =    -0.00019305 (  -0.01389415)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.017053)} =    -0.00005067 (  -0.00711844)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.040111)} =     0.00002811 (   0.00530212)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.068690)} =     0.00000859 (   0.00293058)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.082275)} =     0.00003873 (   0.00622355)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.107046)} =    -0.00036664 (  -0.01914796)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.147811)} =    -0.00010381 (  -0.01018877)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.187540)} =     0.00003997 (   0.00632211)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.267277)} =    -0.00006309 (  -0.00794268)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.817374)} =    -0.00050177 (  -0.02240032)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.878520)} =     0.00004004 (   0.00632803)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.906804)} =     0.00011655 (   0.01079590)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.946014)} =     0.00038750 (   0.01968493)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.972506)} =    -0.00028921 (  -0.01700614)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.991096)} =    -0.00004030 (  -0.00634855)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.998524)} =     0.00000240 (   0.00154851)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.017053)} =     0.00000658 (   0.00256440)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.040111)} =    -0.00000000 (  -0.00005198)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.068690)} =     0.00000242 (   0.00155556)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.082275)} =     0.00002505 (   0.00500451)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.107046)} =     0.00001397 (   0.00373751)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.147811)} =     0.00000228 (   0.00151148)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.187540)} =    -0.00001091 (  -0.00330237)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.267277)} =    -0.00002836 (  -0.00532566)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.817374)} =    -0.00008664 (  -0.00930816)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.878520)} =    -0.00000381 (  -0.00195116)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.906804)} =     0.00135448 (   0.03680322)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.946014)} =    -0.00006438 (  -0.00802351)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.972506)} =     0.00001686 (   0.00410635)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.991096)} =    -0.00002215 (  -0.00470614)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.998524)} =    -0.00019305 (  -0.01389415)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.017053)} =    -0.00005067 (  -0.00711844)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.040111)} =     0.00002811 (   0.00530212)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.068690)} =     0.00000859 (   0.00293058)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.082275)} =     0.00003873 (   0.00622355)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.107046)} =    -0.00036664 (  -0.01914796)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.147811)} =    -0.00010381 (  -0.01018877)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.187540)} =     0.00003997 (   0.00632211)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.267277)} =    -0.00006309 (  -0.00794268)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.817374)} =     0.00090911 (   0.03015144)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.878520)} =     0.00000047 (   0.00068739)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.906804)} =     0.00085427 (   0.02922796)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.946014)} =     0.00091424 (   0.03023635)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.972506)} =     0.00033513 (   0.01830656)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.991096)} =     0.00000807 (   0.00284083)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.998524)} =     0.00003246 (   0.00569695)
