

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0065   0.0224   0.0710   0.1233  -0.9613  -0.3568  -0.7333
   7 N   :2pz    0.0060  -0.0220  -0.0715  -0.0976   0.7575   0.1726  -0.9782
   8 N   :2px   -0.0229  -0.0217  -0.0283  -0.0727   0.5655  -2.2632   0.1971
   9 N   :2py    0.0076  -0.0364  -0.1345  -0.1776   1.4367   0.6634   1.4122
  10 N   :2pz   -0.0198   0.0113   0.0830   0.1725  -1.1926  -0.3873   1.9787
  11 N   :2px    0.0057  -0.0973  -0.0030  -0.0452  -0.0848   0.1042  -0.0005
  12 N   :2py   -0.0082   0.0030  -0.0890   0.0426  -0.2202  -0.0734  -0.1256
  13 N   :2pz   -0.0004  -0.0233  -0.0466   0.0271   0.0428   0.0130  -0.0895
  14 N   :3d2-  -0.0180  -0.0090  -0.0309   0.0174   0.0918   0.2248   0.2454
  15 N   :3d1-  -0.0092  -0.0131   0.0042  -0.0220  -0.0819  -0.1436  -0.1174
  16 N   :3d0   -0.0240  -0.0200  -0.0504  -0.0051   0.0112  -0.4218   0.7533
  17 N   :3d1+  -0.0124  -0.0284  -0.0139  -0.0034  -0.0104  -0.3995   0.4079
  18 N   :3d2+   0.0230   0.0122  -0.0403   0.0044  -0.0492   0.6783   0.4135
  19 H   :1s     0.0002  -0.0088  -0.0091  -0.0220   0.0947   0.2811   0.4104
  20 H   :1s    -0.0031   0.0107  -0.2009  -0.0259   0.8620   0.3908   0.6462
  21 H   :1s    -0.0125  -0.0213   0.0039  -0.0754  -0.0029  -0.1582  -0.3261
  22 H   :2px   -0.0339   0.0034   0.0385   0.0338  -0.2132  -0.0364  -0.2801
  23 H   :2py   -0.0066  -0.0106  -0.0913  -0.0287   0.4336   0.4794   0.7426
  24 H   :2pz   -0.0169  -0.0118  -0.0357  -0.0273   0.2272   0.1651   0.1184
  25 H   :1s    -0.0008  -0.0397  -0.0017   0.0251   0.0987   0.3461  -0.5883
  26 H   :1s     0.0440   0.1279  -0.0203  -0.2027   0.9999   0.4686  -0.9562
  27 H   :1s    -0.0415  -0.0219  -0.0123   0.0283  -0.1130  -0.1147   0.2719
  28 H   :2px   -0.0112   0.0080  -0.0091   0.0450  -0.2510  -0.0728   0.4051
  29 H   :2py   -0.0037   0.0176   0.0163   0.0036  -0.1455  -0.0974   0.0087
  30 H   :2pz   -0.0218  -0.0321   0.0068   0.0677  -0.4113  -0.5613   0.9308
  31 H   :1s    -0.0026   0.0239   0.0255   0.0220   0.0576  -0.4687  -0.0002
  32 H   :1s    -0.0340  -0.1200  -0.1013  -0.2242   0.9378  -0.8391  -0.0596
  33 H   :1s     0.0356  -0.0211  -0.0454   0.0667  -0.1224   0.2409  -0.0025
  34 H   :2px   -0.0197  -0.0539  -0.0537  -0.0852   0.5267  -0.9661  -0.0236
  35 H   :2py   -0.0022  -0.0125   0.0062   0.0028  -0.0662  -0.0722  -0.0741
  36 H   :2pz    0.0065   0.0015   0.0076   0.0157  -0.0121   0.2063  -0.1041
  37 O   :1s     0.0055   0.0015   0.0006   0.0008  -0.0007   0.0020   0.0038
  38 O   :1s     0.0113   0.0030   0.0012   0.0016  -0.0014   0.0036   0.0067
  39 O   :1s    -0.0562  -0.0187  -0.0038  -0.0097   0.0124  -0.0229  -0.0424
  40 O   :1s    -0.3558  -0.0660  -0.0496  -0.0200   0.0055  -0.0074  -0.0373
  41 O   :2px    0.3185   0.0768   0.0078   0.0038   0.0060   0.0412   0.0808
  42 O   :2py    0.1034   0.0257   0.0059  -0.0007  -0.0156  -0.1288  -0.2482
  43 O   :2pz    0.2027   0.0459   0.0095   0.0016   0.0017  -0.0195  -0.0262
  44 O   :2px   -0.0343  -0.0109   0.0014  -0.0010  -0.0047  -0.0446  -0.0815
  45 O   :2py   -0.0023  -0.0022  -0.0016   0.0000   0.0185   0.1275   0.2527
  46 O   :2pz    0.0033   0.0004   0.0017   0.0024   0.0007   0.0205   0.0344
  47 O   :2px    0.7581   0.1802   0.0140  -0.0068   0.0374  -0.0291  -0.0131
  48 O   :2py    0.2564   0.0614   0.0188   0.0180  -0.0281  -0.0195  -0.0310
  49 O   :2pz    0.4741   0.1119   0.0395   0.0281  -0.0247   0.0185   0.0646
  50 O   :3d2-  -0.1713  -0.0383  -0.0141  -0.0075   0.0123  -0.0026  -0.0095
  51 O   :3d1-  -0.3901  -0.0905  -0.0160  -0.0081  -0.0091  -0.0082  -0.0230
  52 O   :3d0   -0.6263  -0.1508  -0.0244  -0.0109   0.0055   0.0028  -0.0098
  53 O   :3d1+  -0.7593  -0.1784  -0.0276  -0.0085  -0.0049   0.0084  -0.0031
  54 O   :3d2+   0.3137   0.0793  -0.0083  -0.0109   0.0227  -0.0166  -0.0253
  55 O   :1s    -0.0009   0.0040  -0.0019   0.0003  -0.0000  -0.0004   0.0005
  56 O   :1s    -0.0018   0.0082  -0.0041   0.0005  -0.0001  -0.0007   0.0011
  57 O   :1s     0.0096  -0.0413   0.0368  -0.0150  -0.0028   0.0150  -0.0142
  58 O   :1s     0.0565  -0.2997   0.0158   0.1218   0.0128  -0.0678   0.0154
  59 O   :2px    0.0442  -0.1816   0.0898  -0.0303   0.0367  -0.0374  -0.0172
  60 O   :2py   -0.0397   0.1923  -0.0880   0.0199   0.0334  -0.0376  -0.0576
  61 O   :2pz   -0.0577   0.2568  -0.1076   0.0089   0.0069  -0.0068   0.0360
  62 O   :2px   -0.0074   0.0242  -0.0131   0.0066  -0.0347   0.0363   0.0248
  63 O   :2py    0.0033  -0.0196   0.0093  -0.0008  -0.0235   0.0380   0.0580
  64 O   :2pz    0.0026  -0.0061   0.0058  -0.0026  -0.0020   0.0090  -0.0363
  65 O   :2px    0.0891  -0.4112   0.2306  -0.0839  -0.0109   0.0041  -0.0000
  66 O   :2py   -0.1025   0.4461  -0.2387   0.0645   0.0164  -0.0175  -0.0175
  67 O   :2pz   -0.1264   0.5935  -0.2574   0.0042  -0.0021   0.0343  -0.0070
  68 O   :3d2-   0.0808  -0.3509   0.2072  -0.0601  -0.0192   0.0127  -0.0013
  69 O   :3d1-   0.0817  -0.3641   0.1459  -0.0302  -0.0037  -0.0119   0.0074
  70 O   :3d0    0.1907  -0.8560   0.3874  -0.0643   0.0054  -0.0099   0.0085
  71 O   :3d1+  -0.0434   0.1800  -0.0662   0.0309  -0.0109   0.0017  -0.0042
  72 O   :3d2+  -0.0285   0.1310  -0.0709   0.0253   0.0058  -0.0040  -0.0003
  73 O   :1s    -0.0002  -0.0002   0.0006   0.0009  -0.0030  -0.0005   0.0003
  74 O   :1s    -0.0004  -0.0004   0.0012   0.0020  -0.0068  -0.0009   0.0006
  75 O   :1s     0.0007   0.0024  -0.0044   0.0006   0.1192   0.0086  -0.0067
  76 O   :1s     0.0188  -0.0145  -0.0720  -0.1673  -0.6039  -0.0114   0.0254
  77 O   :2px   -0.0103   0.0253   0.0771   0.1271  -0.0019  -0.0297  -0.0315
  78 O   :2py   -0.0188   0.0375   0.1602   0.2994   0.0814   0.0201   0.0338
  79 O   :2pz    0.0081  -0.0159  -0.0412  -0.0800  -0.1001   0.0047   0.0236
  80 O   :2px    0.0028  -0.0039  -0.0127  -0.0204  -0.0025   0.0314   0.0321
  81 O   :2py    0.0015  -0.0005  -0.0162  -0.0378  -0.0521  -0.0195  -0.0335
  82 O   :2pz   -0.0008   0.0040   0.0004   0.0018   0.0635  -0.0040  -0.0254
  83 O   :2px   -0.0154   0.0462   0.1814   0.3187  -0.0135  -0.0014  -0.0066
  84 O   :2py   -0.0442   0.1067   0.3965   0.7169   0.2677   0.0200   0.0007
  85 O   :2pz    0.0144  -0.0237  -0.1055  -0.1972  -0.2077  -0.0007   0.0190
  86 O   :3d2-  -0.0238   0.0749   0.2354   0.4298  -0.0127   0.0096   0.0014
  87 O   :3d1-  -0.0485   0.1032   0.3970   0.7255   0.1560   0.0067  -0.0012
  88 O   :3d0    0.0130  -0.0392  -0.1281  -0.2174  -0.0049  -0.0036   0.0015
  89 O   :3d1+  -0.0115   0.0277   0.1130   0.1888  -0.0035   0.0002   0.0009
  90 O   :3d2+  -0.0292   0.0563   0.2345   0.4404   0.1013   0.0035   0.0019
  91 O   :1s     0.0003  -0.0008  -0.0017   0.0004   0.0005  -0.0001  -0.0001
  92 O   :1s     0.0006  -0.0019  -0.0036   0.0011   0.0009  -0.0002  -0.0002
  93 O   :1s    -0.0059   0.0281   0.0123  -0.0105  -0.0009   0.0048   0.0053
  94 O   :1s     0.0015  -0.0734   0.2012  -0.0399  -0.0578  -0.0138  -0.0221
  95 O   :2px   -0.0417   0.1391   0.2938  -0.1781   0.0016  -0.0028  -0.0039
  96 O   :2py    0.0167  -0.0610  -0.0964   0.0688   0.0040  -0.0078  -0.0063
  97 O   :2pz   -0.0018   0.0029   0.0195  -0.0188  -0.0083   0.0146   0.0077
  98 O   :2px    0.0043  -0.0138  -0.0323   0.0184  -0.0010   0.0089   0.0066
  99 O   :2py   -0.0027   0.0071   0.0168  -0.0104  -0.0065   0.0042   0.0040
 100 O   :2pz   -0.0003  -0.0010   0.0056   0.0039   0.0027  -0.0159  -0.0090
 101 O   :2px   -0.0898   0.2972   0.7029  -0.4411   0.0111   0.0305   0.0026
 102 O   :2py    0.0449  -0.1680  -0.2684   0.2006  -0.0404  -0.0120  -0.0108
 103 O   :2pz    0.0047  -0.0314   0.0336   0.0175  -0.0224   0.0077  -0.0034
 104 O   :3d2-  -0.0590   0.2149   0.3821  -0.2600   0.0170   0.0109   0.0036
 105 O   :3d1-   0.0372  -0.1394  -0.2178   0.1576  -0.0129  -0.0086  -0.0069
 106 O   :3d0    0.0038  -0.0010  -0.0625   0.0240   0.0078  -0.0013   0.0015
 107 O   :3d1+  -0.0767   0.2583   0.5506  -0.3411   0.0079   0.0124   0.0012
 108 O   :3d2+  -0.0752   0.2458   0.5598  -0.3393   0.0027   0.0133   0.0023
 109 H   :1s    -0.2142  -0.0652   0.0013  -0.0026  -0.0005   0.0057   0.0132
 110 H   :1s    -0.3662  -0.0619  -0.0019   0.0208  -0.0348   0.0426   0.0485
 111 H   :1s    -0.1519  -0.0677   0.0106  -0.0024   0.0004   0.0031   0.0104
 112 H   :2px    0.4227   0.1038  -0.0014  -0.0091   0.0185  -0.0304  -0.0437
 113 H   :2py    0.0262   0.0057  -0.0008  -0.0024   0.0045  -0.0108  -0.0193
 114 H   :2pz   -0.1005  -0.0258  -0.0031  -0.0013   0.0008   0.0040  -0.0010
 115 H   :1s     0.4029   0.0989   0.0118   0.0067  -0.0010   0.0137   0.0214
 116 H   :1s     0.6843   0.1471   0.0582   0.0259  -0.0049  -0.0061   0.0516
 117 H   :1s     0.2017   0.0628  -0.0033   0.0072  -0.0026   0.0112   0.0184
 118 H   :2px    0.3526   0.0833   0.0210   0.0131  -0.0091   0.0170   0.0407
 119 H   :2py    0.2183   0.0514   0.0119   0.0053   0.0011  -0.0073  -0.0009
 120 H   :2pz    0.5556   0.1269   0.0296   0.0134   0.0024   0.0046   0.0342
 121 H   :1s     0.0580  -0.2503   0.1429  -0.0084   0.0007   0.0147  -0.0314
 122 H   :1s     0.0661  -0.2932   0.1554  -0.1300  -0.0425   0.0111   0.0496
 123 H   :1s     0.0502  -0.2046   0.1873  -0.0441   0.0156   0.0153  -0.0468
 124 H   :2px    0.0725  -0.3224   0.1787  -0.0523  -0.0114   0.0133  -0.0062
 125 H   :2py   -0.0587   0.2625  -0.1519   0.0574   0.0108  -0.0076  -0.0131
 126 H   :2pz   -0.0019  -0.0017   0.0081   0.0181   0.0054  -0.0021  -0.0016
 127 H   :1s    -0.0910   0.3828  -0.1597   0.0530  -0.0300   0.0179  -0.0233
 128 H   :1s    -0.1180   0.5925  -0.2407  -0.0565   0.0331   0.0321   0.0017
 129 H   :1s    -0.0443   0.2322  -0.1334   0.0372   0.0066   0.0048  -0.0007
 130 H   :2px    0.0222  -0.1179   0.0555   0.0140  -0.0179  -0.0031  -0.0078
 131 H   :2py   -0.0422   0.1909  -0.0802  -0.0023  -0.0150   0.0066  -0.0125
 132 H   :2pz   -0.1255   0.5740  -0.2380   0.0273   0.0060   0.0181  -0.0076
 133 H   :1s     0.0144  -0.0330  -0.1275  -0.2384  -0.0227  -0.0037  -0.0003
 134 H   :1s     0.0191  -0.0748  -0.2242  -0.3756   0.1153  -0.0085  -0.0060
 135 H   :1s     0.0078  -0.0090  -0.1060  -0.1852  -0.1931  -0.0125   0.0032
 136 H   :2px   -0.0190   0.0565   0.1964   0.3400  -0.0051   0.0066  -0.0016
 137 H   :2py   -0.0147   0.0425   0.1525   0.2655   0.0029   0.0074   0.0024
 138 H   :2pz   -0.0087   0.0295   0.0858   0.1595  -0.0148   0.0039   0.0006
 139 H   :1s    -0.0215   0.0317   0.1663   0.3432   0.0864   0.0136   0.0145
 140 H   :1s    -0.0334   0.0918   0.2726   0.4274   0.3266  -0.0137  -0.0517
 141 H   :1s    -0.0130   0.0146   0.1271   0.2523   0.5798   0.0399   0.0013
 142 H   :2px    0.0032   0.0038  -0.0156  -0.0091  -0.0350   0.0079   0.0010
 143 H   :2py   -0.0308   0.0615   0.2411   0.4412   0.1105   0.0048   0.0034
 144 H   :2pz    0.0238  -0.0387  -0.1802  -0.3555  -0.0905  -0.0019  -0.0081
 145 H   :1s    -0.0298   0.0988   0.2011  -0.1264  -0.0028  -0.0027  -0.0016
 146 H   :1s    -0.0617   0.2538   0.3426  -0.2822   0.0675   0.0384   0.0229
 147 H   :1s    -0.0175   0.0420   0.1641  -0.0812  -0.0137  -0.0084  -0.0064
 148 H   :2px   -0.0335   0.1229   0.2039  -0.1425   0.0161   0.0066   0.0061
 149 H   :2py    0.0487  -0.1817  -0.3054   0.2193  -0.0213  -0.0163  -0.0081
 150 H   :2pz    0.0276  -0.1035  -0.1784   0.1229  -0.0153  -0.0096  -0.0037
 151 H   :1s     0.0385  -0.1229  -0.2955   0.1705  -0.0072   0.0022   0.0098
 152 H   :1s     0.0589  -0.1860  -0.4878   0.2996   0.0220  -0.0368  -0.0205
 153 H   :1s     0.0134  -0.0082  -0.2154   0.0737   0.0187   0.0079   0.0140
 154 H   :2px   -0.0604   0.1919   0.4778  -0.2778  -0.0077   0.0126  -0.0043
 155 H   :2py   -0.0070   0.0191   0.0513  -0.0289  -0.0035   0.0038   0.0066
 156 H   :2pz   -0.0260   0.0788   0.2146  -0.1245  -0.0058   0.0099   0.0036

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0000  -0.0009  -0.0012   0.0009  -0.0007  -0.0008  -0.0017
   2 N   :1s    -0.0001  -0.0019  -0.0020   0.0010  -0.0016  -0.0014  -0.0029
   3 N   :1s     0.0041   0.0078   0.0450  -0.0274  -0.0021   0.0255   0.0143
   4 N   :1s    -0.0242   0.0885  -0.3512   0.2464   0.1377  -0.1086   0.1073
   5 N   :2px   -0.0096   0.0336   0.0456   0.0980   0.0357  -0.0021  -0.0148
   6 N   :2py    0.0032  -0.0051   0.0282  -0.1615   0.0563   0.0254   0.0168
   7 N   :2pz    0.0015  -0.0420  -0.0292  -0.1546   0.0043   0.0008  -0.0444
   8 N   :2px    0.0156  -0.0735  -0.0595  -0.1921  -0.0568   0.0129   0.0376
   9 N   :2py    0.0012   0.0236  -0.0544   0.3375  -0.1009  -0.0341  -0.0129
  10 N   :2pz    0.0062   0.1017   0.0329   0.3396  -0.0113   0.0052   0.0831
  11 N   :2px   -0.0254  -0.0457   0.0862   0.0334   0.0890   0.0499  -0.0447
  12 N   :2py    0.0321   0.1027   0.0716  -0.1405   0.0084   0.0706  -0.0028
  13 N   :2pz    0.0327   0.0386  -0.1566  -0.0310   0.0740   0.0136  -0.0299
  14 N   :3d2-   0.0061   0.0217  -0.0129   0.0592  -0.0214   0.0029  -0.0037
  15 N   :3d1-  -0.0033  -0.0104  -0.0140  -0.0271   0.0083   0.0030   0.0187
  16 N   :3d0    0.0145   0.0282   0.0081   0.1087   0.0012   0.0176   0.0146
  17 N   :3d1+   0.0023   0.0030  -0.0192   0.0289   0.0056   0.0127   0.0108
  18 N   :3d2+   0.0079   0.0571  -0.0264   0.1455  -0.0025  -0.0086   0.0114
  19 H   :1s    -0.0045   0.0049   0.0038   0.1219  -0.0029  -0.0283   0.0022
  20 H   :1s     0.0486   0.1113   0.0261   0.0665  -0.0890   0.0916  -0.0272
  21 H   :1s     0.0036  -0.0061   0.0328  -0.3082   0.0232  -0.0396  -0.0103
  22 H   :2px   -0.0042  -0.0093  -0.0174  -0.0738  -0.0005  -0.0051   0.0051
  23 H   :2py    0.0162   0.0541  -0.0178   0.1995  -0.0406   0.0012  -0.0025
  24 H   :2pz    0.0015   0.0062  -0.0033   0.0622  -0.0215   0.0005   0.0017
  25 H   :1s    -0.0046  -0.0052  -0.0343  -0.0642  -0.0011   0.0135  -0.0070
  26 H   :1s    -0.0214  -0.1135   0.1379  -0.2218  -0.0745  -0.0563  -0.0722
  27 H   :1s     0.0019   0.0293   0.2769   0.1885  -0.0387   0.0142   0.0301
  28 H   :2px    0.0139   0.0425   0.0349   0.0923   0.0042   0.0037   0.0101
  29 H   :2py   -0.0048  -0.0139   0.0205   0.0076   0.0212  -0.0083  -0.0042
  30 H   :2pz    0.0119   0.0436  -0.0429   0.1260   0.0130   0.0148   0.0356
  31 H   :1s     0.0034   0.0059  -0.0420  -0.0377  -0.0140   0.0174  -0.0054
  32 H   :1s    -0.0104  -0.1458   0.1983  -0.1459   0.0071  -0.0101  -0.0207
  33 H   :1s    -0.0070   0.0406  -0.0807   0.0517  -0.0046   0.1479  -0.0308
  34 H   :2px    0.0003  -0.0620   0.0325  -0.1109  -0.0200   0.0351  -0.0068
  35 H   :2py   -0.0052  -0.0226  -0.0100  -0.0151   0.0003   0.0035   0.0040
  36 H   :2pz   -0.0049  -0.0001  -0.0077  -0.0050  -0.0097  -0.0021  -0.0011
  37 O   :1s    -0.0001  -0.0003  -0.0015   0.0064  -0.0008   0.0014  -0.0009
  38 O   :1s    -0.0002  -0.0005  -0.0027   0.0114  -0.0015   0.0025  -0.0015
  39 O   :1s     0.0016   0.0030   0.0164  -0.0656   0.0062  -0.0100   0.0040
  40 O   :1s    -0.0028   0.0036   0.0251  -0.1104   0.0357  -0.0666   0.0587
  41 O   :2px   -0.0014   0.0089   0.0064  -0.0143  -0.0285   0.0557  -0.0403
  42 O   :2py    0.0054  -0.0927  -0.2620   1.0488   0.0132  -0.0293   0.0233
  43 O   :2pz    0.0003   0.0376   0.1462  -0.6023   0.0474  -0.0853   0.0565
  44 O   :2px    0.0015  -0.0095  -0.0086   0.0148   0.0354  -0.0699   0.0505
  45 O   :2py   -0.0053   0.1009   0.2876  -1.1557  -0.0176   0.0383  -0.0307
  46 O   :2pz   -0.0001  -0.0408  -0.1652   0.6787  -0.0618   0.1121  -0.0751
  47 O   :2px    0.0010   0.0083   0.0037  -0.0858  -0.0086   0.0137  -0.0097
  48 O   :2py    0.0001  -0.0411  -0.1329   0.5252   0.0034  -0.0098   0.0107
  49 O   :2pz   -0.0007   0.0089   0.0267  -0.1304   0.0053  -0.0121   0.0048
  50 O   :3d2-   0.0004   0.0014   0.0058  -0.0242   0.0041  -0.0081   0.0060
  51 O   :3d1-  -0.0002  -0.0005   0.0069  -0.0222   0.0065  -0.0106   0.0077
  52 O   :3d0    0.0003   0.0021   0.0107  -0.0262   0.0020  -0.0021   0.0014
  53 O   :3d1+  -0.0001   0.0003   0.0079  -0.0119   0.0034  -0.0049   0.0030
  54 O   :3d2+   0.0005   0.0034   0.0129  -0.0702   0.0115  -0.0228   0.0171
  55 O   :1s     0.0002   0.0000   0.0009   0.0002  -0.0161   0.0001   0.0080
  56 O   :1s     0.0004   0.0001   0.0018   0.0004  -0.0296   0.0002   0.0146
  57 O   :1s    -0.0020  -0.0007   0.0028   0.0010   0.1298   0.0009  -0.0472
  58 O   :1s    -0.0078  -0.0012  -0.1725  -0.0472   0.7720  -0.0105  -0.4941
  59 O   :2px    0.0453   0.0680   0.7457   0.1889   0.6378  -0.0139  -0.3873
  60 O   :2py    0.0759   0.0856   0.9536   0.2285  -0.3383   0.0088   0.1904
  61 O   :2pz   -0.0227  -0.0123  -0.1907  -0.0380   0.8153  -0.0201  -0.4693
  62 O   :2px   -0.0488  -0.0740  -0.8233  -0.2079  -0.8177   0.0172   0.5017
  63 O   :2py   -0.0821  -0.0931  -1.0600  -0.2547   0.4300  -0.0107  -0.2460
  64 O   :2pz    0.0260   0.0137   0.2244   0.0456  -1.0769   0.0257   0.6238
  65 O   :2px    0.0257   0.0340   0.4078   0.1058   0.0992  -0.0102  -0.0724
  66 O   :2py    0.0236   0.0292   0.4004   0.0993  -0.0521   0.0073   0.0218
  67 O   :2pz   -0.0077  -0.0093   0.0258   0.0085   0.0848  -0.0079  -0.0771
  68 O   :3d2-   0.0079   0.0036   0.0405   0.0098  -0.2518   0.0029   0.1480
  69 O   :3d1-  -0.0008   0.0039  -0.0084  -0.0014   0.1082  -0.0029  -0.0590
  70 O   :3d0    0.0023   0.0055  -0.0211  -0.0029   0.0948  -0.0025  -0.0465
  71 O   :3d1+   0.0018  -0.0012   0.0073   0.0013  -0.0325   0.0023   0.0194
  72 O   :3d2+  -0.0007   0.0003  -0.0069  -0.0013   0.0390   0.0005  -0.0237
  73 O   :1s    -0.0008   0.0012   0.0000  -0.0002  -0.0095  -0.0042  -0.0133
  74 O   :1s    -0.0015   0.0020   0.0001  -0.0003  -0.0172  -0.0076  -0.0238
  75 O   :1s     0.0159  -0.0225  -0.0043   0.0026   0.0782   0.0251   0.0670
  76 O   :1s    -0.0252   0.0764   0.0280  -0.0025   0.3666   0.2423   0.8149
  77 O   :2px    0.1058   0.8135  -0.0987   0.0304  -0.3994  -0.1928  -0.6723
  78 O   :2py   -0.0833  -0.5648   0.0631  -0.0189   0.0722   0.0227   0.1146
  79 O   :2pz   -0.1086  -0.7589   0.0817  -0.0443  -0.4734  -0.2425  -0.8002
  80 O   :2px   -0.1132  -0.8789   0.1082  -0.0334   0.5109   0.2496   0.8705
  81 O   :2py    0.0884   0.6108  -0.0700   0.0207  -0.0970  -0.0333  -0.1604
  82 O   :2pz    0.1176   0.8196  -0.0889   0.0490   0.6087   0.3148   1.0434
  83 O   :2px    0.0506   0.3213  -0.0390   0.0160  -0.0410  -0.0123  -0.0905
  84 O   :2py   -0.0131  -0.2488   0.0100  -0.0098   0.0145  -0.0088  -0.0319
  85 O   :2pz   -0.0412  -0.2743   0.0446  -0.0168  -0.0575  -0.0210  -0.0810
  86 O   :3d2-   0.0066   0.0141  -0.0003   0.0012   0.1006   0.0552   0.1736
  87 O   :3d1-   0.0081  -0.0076  -0.0045  -0.0009  -0.0697  -0.0369  -0.1396
  88 O   :3d0    0.0026   0.0169  -0.0057  -0.0003  -0.0335  -0.0164  -0.0573
  89 O   :3d1+   0.0030  -0.0032   0.0024   0.0012   0.0853   0.0442   0.1407
  90 O   :3d2+   0.0063  -0.0059  -0.0052  -0.0006  -0.0413  -0.0211  -0.0864
  91 O   :1s     0.0001  -0.0006  -0.0000  -0.0004  -0.0018   0.0164  -0.0035
  92 O   :1s    -0.0000  -0.0011  -0.0000  -0.0008  -0.0033   0.0300  -0.0064
  93 O   :1s    -0.0024   0.0058  -0.0010   0.0033   0.0140  -0.1188   0.0205
  94 O   :1s     0.0220   0.0314   0.0123   0.0251   0.0752  -0.7847   0.2114
  95 O   :2px   -0.3299   0.0507   0.0240   0.0077  -0.0332   0.3113  -0.0730
  96 O   :2py   -0.7654   0.0990   0.0394   0.0074  -0.1002   0.8631  -0.1845
  97 O   :2pz    0.9383  -0.1416  -0.0491  -0.0356  -0.0787   0.8111  -0.1914
  98 O   :2px    0.3550  -0.0541  -0.0274  -0.0076   0.0436  -0.4265   0.1017
  99 O   :2py    0.8275  -0.1055  -0.0420  -0.0070   0.1278  -1.1135   0.2399
 100 O   :2pz   -1.0118   0.1558   0.0551   0.0404   0.1017  -1.0555   0.2503
 101 O   :2px   -0.1327   0.0139   0.0025   0.0015  -0.0102  -0.0080   0.0193
 102 O   :2py   -0.2884   0.0659   0.0224   0.0209  -0.0184   0.1601  -0.0275
 103 O   :2pz    0.3751  -0.0391  -0.0201  -0.0015  -0.0087   0.1274  -0.0278
 104 O   :3d2-   0.0032  -0.0092  -0.0061  -0.0060  -0.0164   0.1357  -0.0295
 105 O   :3d1-   0.0066   0.0085   0.0024   0.0050   0.0219  -0.1957   0.0447
 106 O   :3d0   -0.0149  -0.0023  -0.0003  -0.0033  -0.0134   0.1335  -0.0331
 107 O   :3d1+  -0.0066  -0.0030  -0.0041  -0.0004   0.0053  -0.0826   0.0237
 108 O   :3d2+  -0.0022  -0.0027  -0.0030   0.0013   0.0093  -0.1227   0.0343
 109 H   :1s     0.0004   0.0002  -0.0132   0.0533  -0.0055   0.0124  -0.0113
 110 H   :1s    -0.0020  -0.0086   0.0032   0.0565  -0.0200   0.0351  -0.0226
 111 H   :1s     0.0021   0.0052  -0.0100   0.0388   0.0036  -0.0007  -0.0064
 112 H   :2px    0.0003   0.0041   0.0183  -0.1096   0.0212  -0.0417   0.0314
 113 H   :2py    0.0007  -0.0004   0.0012  -0.0045   0.0013  -0.0021   0.0017
