

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 100 O   :2pz    0.0006   0.0003   0.0020  -0.0009   0.0050   0.0009  -0.0008
 101 O   :2px    0.0031   0.0033   0.0039  -0.0003   0.0194  -0.0027  -0.0114
 102 O   :2py   -0.0014   0.0095   0.0017   0.0000  -0.0125   0.0298  -0.0013
 103 O   :2pz    0.0043   0.0237   0.0199   0.0173   0.0025   0.0604   0.0067
 104 O   :3d2-   0.0022  -0.0165  -0.0250  -0.0030   0.4989   0.0457  -0.0012
 105 O   :3d1-   0.0006   0.0372  -0.0076   0.0301   0.3816   0.1372   0.0113
 106 O   :3d0    0.0023   0.0046   0.0059   0.0072  -0.0350   0.0086   0.0215
 107 O   :3d1+  -0.0001   0.0107  -0.0033   0.0012   0.1372   0.0300  -0.0191
 108 O   :3d2+   0.0118  -0.0233  -0.0310   0.0040   0.8090   0.0641  -0.0002
 109 H   :1s     0.0018  -0.0295  -0.0327  -0.0233   0.0058  -0.0558   0.0415
 110 H   :1s    -0.0051   0.0749   0.0788   0.0333  -0.0169   0.1211   0.0180
 111 H   :1s     0.0130  -0.0302  -0.0186  -0.0216   0.0088  -0.0514   0.0104
 112 H   :2px   -0.1766  -0.3655  -0.1151  -0.0776   0.0147  -0.1231  -0.0075
 113 H   :2py    0.0048   0.0118   0.0054   0.0006  -0.0013   0.0056  -0.0985
 114 H   :2pz    0.0164   0.0511   0.0195   0.0092  -0.0032   0.0207   0.0296
 115 H   :1s    -0.0151  -0.0217  -0.0188  -0.0421   0.0033  -0.0315  -0.0209
 116 H   :1s     0.0394   0.0535   0.0503   0.0916  -0.0113   0.0567   0.1193
 117 H   :1s    -0.0265  -0.0163  -0.0250  -0.0370   0.0055   0.0114  -0.0250
 118 H   :2px    0.0164   0.1725  -0.2468  -0.3385   0.0231  -0.1817  -0.0235
 119 H   :2py    0.0034  -0.0031   0.0077   0.0303  -0.0022   0.0123  -0.0124
 120 H   :2pz   -0.0040  -0.0263   0.0206   0.0388  -0.0019   0.0065  -0.0934
 121 H   :1s     0.0092  -0.0020  -0.0008  -0.0036   0.0004  -0.0180   0.0678
 122 H   :1s    -0.0291   0.0063  -0.0085   0.0242  -0.0001   0.0476  -0.6495
 123 H   :1s     0.0263  -0.0151   0.0369  -0.0431   0.0003  -0.0071   0.0610
 124 H   :2px    0.0004   0.0383  -0.1452   0.1676   0.0051  -0.0626  -0.1445
 125 H   :2py    0.0140   0.0402  -0.1209   0.1520   0.0018  -0.0681   0.1544
 126 H   :2pz    0.0083   0.0112  -0.0059   0.0149  -0.0002  -0.0118   0.4160
 127 H   :1s     0.0154   0.0265   0.0595  -0.0199  -0.0020   0.0486   0.0764
 128 H   :1s    -0.0397  -0.0636  -0.1313   0.0630   0.0008  -0.0591  -0.6876
 129 H   :1s    -0.0081   0.0144  -0.0440   0.0392   0.0116  -0.0650   0.1058
 130 H   :2px   -0.0051  -0.0489   0.1715  -0.2230  -0.0020   0.0650   0.3257
 131 H   :2py   -0.0146  -0.0602   0.1170  -0.1776   0.0001   0.0413  -0.3364
 132 H   :2pz   -0.0147  -0.0326  -0.0186  -0.0257   0.0021  -0.0216  -0.0455
 133 H   :1s    -0.0117  -0.0006  -0.0182   0.0019   0.0014   0.0093   0.0277
 134 H   :1s     0.0226  -0.0028   0.0318  -0.0047  -0.0024  -0.0201  -0.0569
 135 H   :1s    -0.0082  -0.0008   0.0007  -0.0000   0.0068   0.0040   0.0009
 136 H   :2px    0.2897  -0.1297  -0.0908  -0.0232  -0.0163   0.0680   0.0069
 137 H   :2py   -0.2064   0.0757   0.0241   0.0181   0.0141  -0.0639  -0.0182
 138 H   :2pz   -0.2163   0.1099   0.0805   0.0226   0.0052  -0.0194   0.0260
 139 H   :1s     0.0121   0.0122   0.0467  -0.0087   0.0057  -0.0018   0.0270
 140 H   :1s    -0.0331  -0.0409  -0.1369   0.0152  -0.0149   0.0007  -0.0685
 141 H   :1s    -0.0065   0.0150  -0.0297  -0.0014  -0.0253   0.0659   0.0341
 142 H   :2px    0.1269  -0.0187   0.1628   0.0265   0.0452  -0.2530   0.0247
 143 H   :2py   -0.0874   0.0095  -0.1064  -0.0178  -0.0280   0.1865  -0.0087
 144 H   :2pz   -0.0992   0.0145  -0.1289  -0.0200  -0.0371   0.2056   0.0344
 145 H   :1s    -0.0071  -0.0126  -0.0163  -0.0114  -0.0070  -0.0102   0.0041
 146 H   :1s     0.0141   0.0178   0.0346   0.0130   0.0226  -0.0045  -0.0215
 147 H   :1s    -0.0109  -0.0165  -0.0271  -0.0092  -0.0058  -0.0151   0.0122
 148 H   :2px    0.0027  -0.0108  -0.0063  -0.0025   0.1684  -0.0073  -0.0044
 149 H   :2py    0.0031  -0.0153  -0.0167   0.0001   0.2865   0.0129   0.0063
 150 H   :2pz   -0.0022  -0.0092  -0.0054  -0.0099  -0.0266  -0.0260  -0.0088
 151 H   :1s     0.0031   0.0093   0.0105   0.0044   0.0100   0.0215  -0.0076
 152 H   :1s    -0.0140  -0.0307  -0.0349  -0.0180  -0.0313  -0.0628   0.0130
 153 H   :1s     0.0160   0.0123   0.0231   0.0047   0.0045   0.0002  -0.0247
 154 H   :2px    0.0016   0.0019   0.0092   0.0019  -0.1556  -0.0171   0.0082
 155 H   :2py   -0.0008  -0.0131   0.0075  -0.0116  -0.2755  -0.0742  -0.0049
 156 H   :2pz    0.0020   0.0043   0.0072   0.0007   0.0320   0.0106  -0.0046

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0042   0.0003   0.0018  -0.0021  -0.0028   0.0031   0.0006
   2 N   :1s     0.0092   0.0003   0.0042  -0.0048  -0.0060   0.0066   0.0013
   3 N   :1s    -0.0513  -0.0062  -0.0245   0.0397   0.0162  -0.0468  -0.0065
   4 N   :1s    -0.1586   0.0476  -0.1485   0.0654   0.3658  -0.0702  -0.0946
   5 N   :2px    0.0476  -0.0496  -0.0507   0.0316  -0.0066   0.0238  -0.0095
   6 N   :2py   -0.0117  -0.0311  -0.0035   0.0731   0.0007   0.0028   0.0029
   7 N   :2pz   -0.0014  -0.0210  -0.0098  -0.0510  -0.0113   0.0141   0.0392
   8 N   :2px    0.0053  -0.0133  -0.0097  -0.0267  -0.0293  -0.0090   0.0491
   9 N   :2py    0.0233   0.0110   0.0089  -0.0839  -0.0320   0.0229  -0.0238
  10 N   :2pz   -0.0207  -0.0161  -0.0385   0.0975   0.0042  -0.0118  -0.0486
  11 N   :2px    0.0185  -0.1879  -0.1835   0.0189  -0.1734  -0.0081   0.0788
  12 N   :2py    0.0136  -0.0808   0.0130  -0.0059  -0.1064   0.0639   0.0194
  13 N   :2pz   -0.0762  -0.0970  -0.1026   0.1302   0.0443  -0.0009   0.0216
  14 N   :3d2-  -0.0244   0.0077   0.0357   0.0140   0.0125   0.0216  -0.0459
  15 N   :3d1-  -0.0120  -0.0261  -0.0227  -0.0081  -0.0030   0.0009   0.0286
  16 N   :3d0   -0.0015  -0.1051  -0.0622   0.0405  -0.0487   0.0251   0.0781
  17 N   :3d1+  -0.0246  -0.0530  -0.0567   0.0094  -0.0407   0.0063  -0.0264
  18 N   :3d2+  -0.0550   0.0802   0.0806  -0.0031   0.0989  -0.0072  -0.0619
  19 H   :1s     0.0215  -0.0017  -0.0209  -0.0180  -0.0001  -0.0107   0.0086
  20 H   :1s     0.0730  -0.2087  -0.0970   0.0109  -0.3016   0.0580   0.1436
  21 H   :1s    -0.0719  -0.0212  -0.0508  -0.0404  -0.0265  -0.0756  -0.0050
  22 H   :2px    0.1204  -0.1141  -0.0761  -0.0148  -0.1313   0.0569   0.0831
  23 H   :2py    0.0182  -0.0240  -0.0212   0.0109  -0.0202   0.0134   0.0066
  24 H   :2pz   -0.0437   0.0278   0.0173  -0.0321   0.0041  -0.0102  -0.0305
  25 H   :1s    -0.0350  -0.0002   0.0046   0.0134   0.1068  -0.0214   0.0273
  26 H   :1s     0.0828   0.0082   0.1157  -0.0401  -0.2390   0.1308  -0.0900
  27 H   :1s    -0.0155  -0.0569   0.0378  -0.0104  -0.0272   0.0157   0.0586
  28 H   :2px   -0.0076   0.0108  -0.0029   0.0015  -0.0080  -0.0121  -0.0033
  29 H   :2py    0.0103   0.0029   0.0583  -0.0070  -0.0465   0.0459  -0.0478
  30 H   :2pz    0.0156   0.0171   0.0298  -0.0372  -0.0013   0.0123  -0.0013
  31 H   :1s     0.0216   0.0297  -0.0435   0.0318   0.0120  -0.0108  -0.1347
  32 H   :1s     0.0636   0.1298   0.2933  -0.2139  -0.0513   0.0369   0.2163
  33 H   :1s     0.0819   0.0579  -0.0174   0.0295  -0.0057  -0.0340  -0.0705
  34 H   :2px   -0.0040  -0.0049   0.0252   0.0115   0.0107   0.0056   0.1175
  35 H   :2py   -0.0219  -0.0234  -0.0336   0.0370   0.0110  -0.0093   0.0124
  36 H   :2pz   -0.0482  -0.1016  -0.1107   0.0670  -0.0235   0.0064   0.0182
  37 O   :1s    -0.0003   0.0030  -0.0020  -0.0035  -0.0201   0.0035  -0.0046
  38 O   :1s    -0.0005   0.0065  -0.0049  -0.0067  -0.0390   0.0069  -0.0091
  39 O   :1s     0.0026  -0.0616   0.0485   0.0129   0.0529  -0.0088   0.0470
  40 O   :1s    -0.0010   0.1431  -0.0681   0.3261   2.1552  -0.3842   0.2108
  41 O   :2px   -0.0032   0.0109   0.0071  -0.0106  -0.0028  -0.0001   0.0021
  42 O   :2py   -0.0004   0.0111  -0.0248  -0.0301  -0.2314   0.0410  -0.0259
  43 O   :2pz    0.0005   0.0120  -0.0195  -0.0270  -0.1362   0.0239   0.0094
  44 O   :2px   -0.0002   0.0022  -0.0022   0.0000  -0.0186   0.0036  -0.0069
  45 O   :2py    0.0008   0.0256  -0.0293  -0.0186  -0.1082   0.0188   0.0012
  46 O   :2pz    0.0004   0.0092  -0.0144  -0.0113  -0.0505   0.0091  -0.0045
  47 O   :2px    0.0098  -0.0536  -0.0087  -0.0063  -0.1389   0.0248  -0.0005
  48 O   :2py   -0.0040  -0.2312   0.2337  -0.1549  -1.0642   0.1908  -0.2307
  49 O   :2pz   -0.0041  -0.1602   0.1544  -0.0958  -0.6510   0.1174  -0.1554
  50 O   :3d2-  -0.0085   0.1131  -0.0658   0.0068   0.0847  -0.0155   0.0291
  51 O   :3d1-   0.0062   0.6161  -0.6571  -0.0053  -0.1031   0.0168  -0.0491
  52 O   :3d0    0.0020  -0.2858   0.2875   0.1068   0.5673  -0.0998   0.0290
  53 O   :3d1+  -0.0031   0.0103   0.0202   0.0318   0.2188  -0.0393   0.0361
  54 O   :3d2+  -0.0104  -0.2195   0.2470  -0.1356  -0.8662   0.1549  -0.1152
  55 O   :1s    -0.0003   0.0001   0.0030  -0.0018  -0.0044   0.0008   0.0171
  56 O   :1s    -0.0006   0.0002   0.0065  -0.0036  -0.0087   0.0017   0.0327
  57 O   :1s     0.0036  -0.0020  -0.0330   0.0075   0.0487  -0.0103   0.0148
  58 O   :1s     0.0120  -0.0054  -0.2121   0.1880   0.1040  -0.0104  -2.2143
  59 O   :2px   -0.0036   0.0034   0.0002  -0.0141  -0.0212   0.0062   0.0535
  60 O   :2py   -0.0014   0.0122  -0.0178   0.0202   0.0562  -0.0075  -0.1605
  61 O   :2pz   -0.0009   0.0050   0.0111  -0.0231  -0.0097   0.0012   0.2284
  62 O   :2px   -0.0020   0.0020  -0.0060   0.0021   0.0001  -0.0013   0.0335
  63 O   :2py    0.0007  -0.0056   0.0031   0.0009  -0.0069   0.0013  -0.0291
  64 O   :2pz   -0.0004  -0.0034   0.0339  -0.0092  -0.0172   0.0035   0.0634
  65 O   :2px    0.0047  -0.0250   0.0780  -0.0387  -0.1278   0.0180   0.3025
  66 O   :2py    0.0174   0.0265  -0.0928   0.0480   0.1250  -0.0252  -0.4122
  67 O   :2pz   -0.0083  -0.0095   0.1475  -0.0609   0.0133  -0.0062   0.8805
  68 O   :3d2-  -0.0101  -0.0101   0.0721  -0.0811  -0.1578   0.0284   0.9392
  69 O   :3d1-  -0.0275  -0.0940   0.1805   0.0044  -0.0413   0.0081  -0.3426
  70 O   :3d0    0.0132   0.0124  -0.1148   0.0133  -0.0698   0.0140  -0.3166
  71 O   :3d1+   0.0065   0.0344  -0.1178  -0.0075   0.0199  -0.0048   0.4188
  72 O   :3d2+   0.0005   0.0235   0.0265  -0.0135  -0.0219   0.0055   0.1047
  73 O   :1s    -0.0003  -0.0025  -0.0023   0.0155  -0.0029   0.0009   0.0006
  74 O   :1s    -0.0006  -0.0056  -0.0052   0.0293  -0.0057   0.0017   0.0011
  75 O   :1s     0.0049   0.0694   0.0667   0.0350   0.0022   0.0041   0.0077
  76 O   :1s     0.0046  -0.2480  -0.2781  -2.1516   0.3466  -0.1431  -0.1158
  77 O   :2px    0.0007  -0.0069  -0.0086  -0.1322   0.0169  -0.0118   0.0011
  78 O   :2py   -0.0007   0.0023   0.0055   0.0705  -0.0180   0.0023   0.0029
  79 O   :2pz   -0.0004  -0.0128  -0.0138  -0.2456   0.0408  -0.0167  -0.0177
  80 O   :2px    0.0005   0.0126   0.0094  -0.0513   0.0107  -0.0036  -0.0055
  81 O   :2py   -0.0013  -0.0023  -0.0022   0.0282  -0.0038   0.0001   0.0019
  82 O   :2pz    0.0024   0.0185   0.0134  -0.0880   0.0158  -0.0054  -0.0010
  83 O   :2px   -0.0032  -0.1243  -0.1200  -0.4391   0.0757  -0.0343  -0.0204
  84 O   :2py   -0.0037   0.1094   0.1079   0.3878  -0.0561   0.0183   0.0199
  85 O   :2pz   -0.0023  -0.2542  -0.2469  -0.9228   0.1507  -0.0574  -0.0421
  86 O   :3d2-   0.0182   0.3893   0.3478  -0.7540   0.1233  -0.0468  -0.0520
  87 O   :3d1-   0.0073   0.2979   0.2776   0.3901  -0.0663   0.0147   0.0187
  88 O   :3d0   -0.0244  -0.4805  -0.4281   0.0514  -0.0101   0.0056   0.0080
  89 O   :3d1+  -0.0090  -0.3647  -0.3318  -0.6278   0.0928  -0.0476  -0.0229
  90 O   :3d2+  -0.0145  -0.1083  -0.0934   0.2760  -0.0416   0.0124   0.0152
  91 O   :1s     0.0035   0.0001   0.0003  -0.0005   0.0041   0.0214   0.0000
  92 O   :1s     0.0067   0.0003   0.0005  -0.0010   0.0079   0.0412   0.0000
  93 O   :1s     0.0248  -0.0051  -0.0061   0.0005  -0.0186  -0.0767  -0.0005
  94 O   :1s    -0.7477   0.0233   0.0166   0.0621  -0.3393  -1.9111   0.0058
  95 O   :2px   -0.0057   0.0029  -0.0005  -0.0038   0.0232   0.0757  -0.0021
  96 O   :2py   -0.0074   0.0009   0.0005   0.0036  -0.0163  -0.0692  -0.0021
  97 O   :2pz   -0.0245   0.0005   0.0019   0.0103  -0.0431  -0.2547   0.0021
  98 O   :2px    0.0161  -0.0020  -0.0018  -0.0005   0.0034   0.0363   0.0001
  99 O   :2py   -0.0123   0.0003   0.0002   0.0004  -0.0044  -0.0254   0.0012
 100 O   :2pz   -0.0258   0.0020   0.0010   0.0026  -0.0124  -0.0811  -0.0013
 101 O   :2px    0.2603   0.0005   0.0084  -0.0074   0.0752   0.3134  -0.0021
 102 O   :2py   -0.1638  -0.0016  -0.0008   0.0047  -0.0469  -0.2215   0.0052
 103 O   :2pz   -0.5999   0.0049  -0.0061   0.0160  -0.1580  -0.8367   0.0029
 104 O   :3d2-   0.0964   0.0047   0.0006  -0.0299   0.1675   0.8535  -0.0017
 105 O   :3d1-  -0.4159   0.0047  -0.0027  -0.0061   0.0146   0.1273   0.0007
 106 O   :3d0   -0.7761   0.0220   0.0048   0.0029  -0.0224  -0.2278  -0.0006
 107 O   :3d1+   0.5736  -0.0188  -0.0051   0.0150  -0.0666  -0.3988   0.0025
 108 O   :3d2+   0.0071   0.0070   0.0055   0.0168  -0.0972  -0.5281  -0.0011
 109 H   :1s    -0.0064   0.0271   0.0084  -0.0402  -0.2416   0.0423  -0.0187
 110 H   :1s     0.0077  -0.1675   0.0673  -0.1996  -1.2631   0.2278  -0.1781
 111 H   :1s    -0.0065   0.0436   0.0059  -0.0006  -0.0146  -0.0003  -0.0124
 112 H   :2px   -0.0062   0.0212   0.0109  -0.0182  -0.0710   0.0130  -0.0063
 113 H   :2py    0.0025   0.2633  -0.2820  -0.0100  -0.0478   0.0073   0.0099
 114 H   :2pz   -0.0012  -0.0260   0.0067  -0.1261  -0.7578   0.1349  -0.0859
 115 H   :1s    -0.0067   0.0034   0.0153  -0.0428  -0.2749   0.0499  -0.0768
 116 H   :1s     0.0077  -0.1131   0.0570  -0.1761  -1.2400   0.2200  -0.1226
 117 H   :1s    -0.0040   0.0175   0.0028  -0.0050  -0.0138   0.0026  -0.0514
 118 H   :2px   -0.0066   0.0484  -0.0138  -0.0051   0.0229  -0.0037   0.0058
 119 H   :2py    0.0002   0.1182  -0.1343  -0.0960  -0.6653   0.1174  -0.0852
 120 H   :2pz    0.0042   0.2606  -0.2707   0.0429   0.3163  -0.0572   0.0686
 121 H   :1s     0.0021  -0.0214  -0.0071  -0.0167  -0.0825   0.0181   0.2136
 122 H   :1s    -0.0166   0.0123   0.1960  -0.1178  -0.1482   0.0180   1.2098
 123 H   :1s    -0.0162  -0.0482  -0.0086  -0.0149  -0.0648   0.0192  -0.0696
 124 H   :2px   -0.0020   0.0029   0.0504  -0.0475  -0.0906   0.0150   0.4883
 125 H   :2py    0.0089   0.0154  -0.0486   0.0568   0.1132  -0.0182  -0.5976
 126 H   :2pz    0.0133   0.0369  -0.1115   0.0130   0.0132  -0.0015   0.0048
 127 H   :1s    -0.0017  -0.0043  -0.0822   0.0156   0.0114  -0.0041   0.2024
 128 H   :1s    -0.0047   0.0312   0.2927  -0.1247   0.0127  -0.0050   1.2655
 129 H   :1s    -0.0015   0.0554  -0.1395   0.0088   0.1632  -0.0269   0.1406
 130 H   :2px    0.0035   0.0009  -0.1147   0.0406   0.0310  -0.0063  -0.2681
 131 H   :2py   -0.0144  -0.0583   0.1237  -0.0249  -0.0638   0.0104   0.1252
 132 H   :2pz    0.0005   0.0004   0.0573  -0.0553  -0.0418   0.0063   0.7415
 133 H   :1s     0.0022   0.0317   0.0127   0.2673  -0.0299   0.0178   0.0257
 134 H   :1s    -0.0041   0.1197   0.1524   1.1464  -0.2084   0.0852   0.0342
 135 H   :1s    -0.0003   0.0115   0.0158  -0.0169  -0.0044  -0.0063   0.0098
 136 H   :2px    0.0017  -0.0232  -0.0246  -0.5274   0.0837  -0.0386  -0.0286
 137 H   :2py   -0.0081  -0.2261  -0.2148  -0.3287   0.0596  -0.0250  -0.0111
 138 H   :2pz    0.0080   0.1766   0.1555  -0.4019   0.0669  -0.0307  -0.0238
 139 H   :1s     0.0073  -0.0029  -0.0159   0.2445  -0.0406   0.0195   0.0282
 140 H   :1s    -0.0296   0.2075   0.2377   1.1145  -0.1729   0.0450   0.0298
 141 H   :1s     0.0151  -0.0376  -0.0332   0.1784  -0.0089   0.0327   0.0290
 142 H   :2px    0.0040   0.2205   0.2071   0.1262  -0.0139   0.0105  -0.0086
 143 H   :2py    0.0024   0.0936   0.0903   0.5943  -0.1051   0.0320   0.0365
 144 H   :2pz    0.0130   0.1884   0.1681  -0.3543   0.0654  -0.0235  -0.0224
 145 H   :1s    -0.0335   0.0049   0.0026  -0.0091   0.0582   0.2480   0.0020
 146 H   :1s     0.5906  -0.0142  -0.0061  -0.0292   0.1900   1.0379  -0.0096
 147 H   :1s    -0.0430   0.0080   0.0052  -0.0008   0.0174   0.0348   0.0018
 148 H   :2px    0.2544  -0.0010  -0.0005  -0.0183   0.1205   0.6070  -0.0036
 149 H   :2py   -0.1266   0.0056   0.0021   0.0114  -0.0714  -0.3658  -0.0002
 150 H   :2pz    0.3821  -0.0081  -0.0001   0.0089  -0.0285  -0.1574   0.0006
 151 H   :1s     0.0072  -0.0021  -0.0009  -0.0070   0.0444   0.2851  -0.0019
 152 H   :1s     0.5054  -0.0056  -0.0041  -0.0301   0.1791   0.9983   0.0007
 153 H   :1s    -0.0168  -0.0092   0.0045  -0.0005   0.0064   0.0880   0.0028
 154 H   :2px   -0.4234   0.0085   0.0019   0.0071  -0.0574  -0.3368   0.0020
 155 H   :2py    0.2265  -0.0047   0.0004  -0.0023   0.0233   0.1410  -0.0009
 156 H   :2pz    0.0501   0.0004   0.0005   0.0222  -0.1096  -0.6572  -0.0006

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0007  -0.0044  -0.0054   0.0020  -0.0313  -0.0024  -0.0012
   2 N   :1s    -0.0015  -0.0097  -0.0112   0.0041  -0.0625  -0.0055  -0.0033
   3 N   :1s     0.0075   0.0344   0.0496  -0.0230   0.2656   0.0455   0.0540
   4 N   :1s     0.0486   0.3933   0.3368  -0.0822   1.9342   0.1625  -0.0350
   5 N   :2px    0.0127   0.0109   0.0609  -0.0287   0.3036  -1.0693  -0.5687
   6 N   :2py    0.0031   0.0478   0.1700  -0.0632   0.8769  -0.2421   0.8667
   7 N   :2pz    0.0103  -0.0738  -0.1601   0.0693  -0.8735  -0.6112   0.6676
   8 N   :2px    0.0002  -0.0180  -0.0903   0.0358  -0.4168   1.9632   1.1066
   9 N   :2py   -0.0123  -0.0918  -0.2542   0.0959  -1.3419   0.4443  -1.7180
  10 N   :2pz   -0.0074   0.1197   0.2321  -0.0966   1.3139   1.1549  -1.2966
  11 N   :2px    0.0712  -0.0538  -0.0355  -0.0088   0.0775  -0.1822  -0.0285
  12 N   :2py   -0.0387  -0.0737  -0.0093  -0.0052   0.2032  -0.0365   0.0777
  13 N   :2pz    0.0062   0.0923   0.0116  -0.0050  -0.1140  -0.0570   0.0514
  14 N   :3d2-  -0.0183   0.0004   0.0105   0.0012  -0.0790  -0.1993  -0.5237
  15 N   :3d1-   0.0154   0.0167  -0.0165   0.0104   0.1088   0.2294  -0.0439
  16 N   :3d0   -0.0071  -0.0029  -0.0206   0.0005  -0.0252   0.6573  -0.5418
  17 N   :3d1+   0.0060   0.0292  -0.0287   0.0056  -0.0128   0.3271  -0.1062
  18 N   :3d2+  -0.0171   0.0328  -0.0111   0.0064   0.0043  -0.4648  -0.5767
  19 H   :1s    -0.0123  -0.0522   0.0001   0.0047  -0.0630   0.4125   0.1990
  20 H   :1s     0.0542  -0.0866  -0.1954   0.0354  -0.8035   0.6997   0.3498
  21 H   :1s     0.0061  -0.0572  -0.0398   0.0234  -0.0117  -0.3296  -0.1037
  22 H   :2px    0.0159  -0.1017  -0.1061   0.0287  -0.4685   0.8443   0.3856
  23 H   :2py    0.0111  -0.0185   0.0080  -0.0014  -0.0055   0.1340   0.1663
  24 H   :2pz    0.0015   0.0563  -0.0200   0.0103  -0.0423  -0.1928   0.0194
  25 H   :1s     0.0011   0.0478  -0.0239   0.0008  -0.1062  -0.0624  -0.5674
  26 H   :1s    -0.0742  -0.2503  -0.1539   0.0621  -0.9443  -0.1380  -0.8729
  27 H   :1s    -0.0039   0.0412  -0.0015  -0.0111   0.1294   0.0411   0.2627
  28 H   :2px    0.0082   0.0513   0.0634  -0.0134   0.2744  -0.0572   0.4111
  29 H   :2py   -0.0343  -0.0622  -0.0775   0.0324  -0.4525  -0.1574  -0.9318
  30 H   :2pz    0.0033  -0.0449  -0.0344   0.0170  -0.1799  -0.0897  -0.0822
  31 H   :1s     0.0052   0.0013   0.0057   0.0039  -0.0838  -0.3879   0.3438
  32 H   :1s    -0.0196  -0.2202  -0.1437   0.0467  -0.8804  -0.7731   0.5226
  33 H   :1s    -0.0307   0.0216  -0.0437   0.0184   0.0900   0.2463  -0.1319
  34 H   :2px   -0.0017   0.0248   0.0247  -0.0024   0.1485   0.0838  -0.2233
  35 H   :2py   -0.0029   0.0503   0.0363  -0.0159   0.2340   0.2279  -0.0979
  36 H   :2pz    0.0199   0.0752   0.0641  -0.0245   0.4069   0.7989  -0.5861
  37 O   :1s    -0.0035  -0.0004  -0.0007  -0.0002   0.0003   0.0001   0.0013
  38 O   :1s    -0.0063  -0.0007  -0.0010   0.0002   0.0007   0.0001   0.0023
  39 O   :1s     0.0017   0.0004  -0.0006  -0.0208   0.0031  -0.0056  -0.0227
  40 O   :1s     0.3882   0.0476   0.0272   0.0944  -0.1051   0.0603   0.0732
  41 O   :2px   -0.0069  -0.0011  -0.0259  -0.0238  -0.0277   0.0621   0.1394
  42 O   :2py   -0.0805  -0.0016   0.0903   0.2151   0.0123  -0.0143  -0.0467
  43 O   :2pz    0.0971  -0.0048  -0.1198  -0.3315   0.0090  -0.0132  -0.0380
  44 O   :2px    0.0025  -0.0001   0.0091  -0.0006   0.0212  -0.0616  -0.1426
  45 O   :2py   -0.0105  -0.0021  -0.0128  -0.0213   0.0011   0.0084   0.0443
  46 O   :2pz   -0.0331  -0.0013   0.0082   0.0264  -0.0050   0.0115   0.0388
  47 O   :2px    0.0034  -0.0014  -0.0105  -0.0758   0.0214   0.0084   0.0342
  48 O   :2py   -0.2557  -0.0232   0.1237   0.3795   0.0583  -0.0334  -0.0454
  49 O   :2pz    0.0443  -0.0217  -0.2840  -0.7800   0.0174  -0.0170  -0.0118
  50 O   :3d2-  -0.0026   0.0036   0.0057   0.0242  -0.0070   0.0063   0.0111
  51 O   :3d1-  -0.1297   0.0038   0.1947   0.5140   0.0092  -0.0013  -0.0073
