

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz    0.0302  -0.0309   0.0202  -0.0725   0.0110   0.0043  -0.0062
  37 O   :1s    -0.0002   0.0006  -0.0003  -0.0006   0.0005  -0.0208  -0.0005
  38 O   :1s    -0.0003   0.0012  -0.0006  -0.0012   0.0009  -0.0395  -0.0010
  39 O   :1s     0.0034  -0.0085   0.0065  -0.0023  -0.0007   0.0503  -0.0004
  40 O   :1s    -0.0088  -0.0032  -0.0249   0.0887  -0.0509   1.9221   0.0613
  41 O   :2px    0.0017  -0.0054   0.0011  -0.0147   0.0042  -0.2260  -0.0072
  42 O   :2py   -0.0001  -0.0001  -0.0001   0.0022   0.0006   0.0278   0.0010
  43 O   :2pz   -0.0009  -0.0017  -0.0002  -0.0059   0.0092  -0.1420  -0.0028
  44 O   :2px    0.0006  -0.0022   0.0017  -0.0033   0.0020  -0.0676  -0.0020
  45 O   :2py    0.0006  -0.0006   0.0005  -0.0000  -0.0006   0.0072   0.0001
  46 O   :2pz    0.0018  -0.0020   0.0020  -0.0027  -0.0007  -0.0451  -0.0020
  47 O   :2px   -0.0059   0.0409  -0.0019  -0.0208   0.0160  -0.8028  -0.0220
  48 O   :2py    0.0003  -0.0022  -0.0007   0.0041   0.0002   0.0906   0.0037
  49 O   :2pz    0.0034   0.0153   0.0050  -0.0142   0.0129  -0.4731  -0.0131
  50 O   :3d2-  -0.0001   0.0052  -0.0005  -0.0234   0.0076  -0.4882  -0.0150
  51 O   :3d1-   0.0010   0.0079   0.0029   0.0289  -0.0184   0.6223   0.0171
  52 O   :3d0    0.0030   0.0040   0.0050   0.0216  -0.0256   0.5651   0.0134
  53 O   :3d1+  -0.0043  -0.0242  -0.0176  -0.0195   0.0030  -0.2972  -0.0086
  54 O   :3d2+  -0.0068  -0.0103  -0.0138   0.0245  -0.0061   0.4978   0.0163
  55 O   :1s    -0.0004  -0.0020  -0.0005   0.0082  -0.0107  -0.0007   0.0019
  56 O   :1s    -0.0007  -0.0047  -0.0009   0.0150  -0.0195  -0.0012   0.0035
  57 O   :1s     0.0057   0.0767   0.0088   0.0469  -0.0667  -0.0061   0.0059
  58 O   :1s    -0.0042  -0.3613  -0.0279  -1.2317   1.6409   0.1201  -0.2394
  59 O   :2px   -0.0011  -0.0004   0.0012   0.0237  -0.0227   0.0013  -0.0031
  60 O   :2py   -0.0010  -0.0020  -0.0018  -0.0227   0.0350   0.0029  -0.0103
  61 O   :2pz   -0.0008  -0.0186   0.0022  -0.1495   0.2067   0.0159  -0.0364
  62 O   :2px   -0.0002   0.0008  -0.0013  -0.0084   0.0116   0.0010  -0.0014
  63 O   :2py    0.0002   0.0038   0.0006  -0.0093   0.0120   0.0012  -0.0011
  64 O   :2pz    0.0005   0.0207  -0.0022  -0.0539   0.0679   0.0039  -0.0087
  65 O   :2px    0.0046   0.0680   0.0220   0.1515  -0.1766  -0.0060  -0.0054
  66 O   :2py    0.0039  -0.0547   0.0032  -0.0689   0.0935   0.0085  -0.0195
  67 O   :2pz    0.0152  -0.4129   0.0124  -0.6207   0.8176   0.0608  -0.1188
  68 O   :3d2-  -0.0034   0.1925  -0.0042  -0.3441   0.4594   0.0322  -0.0720
  69 O   :3d1-   0.0046  -0.1676  -0.0006  -0.1475   0.2026   0.0165  -0.0399
  70 O   :3d0    0.0348  -0.9623   0.0819  -0.1485   0.2076   0.0215  -0.0365
  71 O   :3d1+  -0.0104   0.2587  -0.0006   0.0678  -0.0515   0.0036  -0.0303
  72 O   :3d2+  -0.0092   0.2431  -0.0515  -0.5231   0.6766   0.0417  -0.0914
  73 O   :1s    -0.0035  -0.0005  -0.0004  -0.0148  -0.0118   0.0005  -0.0020
  74 O   :1s    -0.0079  -0.0009  -0.0003  -0.0281  -0.0222   0.0009  -0.0033
  75 O   :1s     0.0938   0.0097   0.0195   0.0052   0.0078  -0.0012   0.0158
  76 O   :1s    -0.3059  -0.0276  -0.1596   1.7017   1.3066  -0.0465  -0.0103
  77 O   :2px    0.0037   0.0013   0.0217   0.0351   0.0384  -0.0039   0.0513
  78 O   :2py    0.0103  -0.0006  -0.0265   0.1858   0.1370  -0.0044  -0.0201
  79 O   :2pz    0.0045  -0.0025  -0.0199   0.1162   0.0839  -0.0019  -0.0020
  80 O   :2px    0.0045   0.0009  -0.0142   0.0031   0.0002   0.0006  -0.0143
  81 O   :2py    0.0075  -0.0047  -0.0570   0.0737   0.0532  -0.0015  -0.0180
  82 O   :2pz    0.0154  -0.0014  -0.0115   0.0525   0.0412  -0.0017   0.0015
  83 O   :2px   -0.0620  -0.0063  -0.0476   0.1176   0.0938  -0.0036   0.0133
  84 O   :2py   -0.2647   0.0133   0.2163   0.7384   0.5801  -0.0227   0.0289
  85 O   :2pz   -0.2207   0.0063   0.0446   0.5415   0.4200  -0.0179  -0.0081
  86 O   :3d2-  -0.1123   0.0089   0.1781   0.0701   0.0806  -0.0077   0.1082
  87 O   :3d1-  -0.5012   0.0156   0.3313   0.6371   0.4939  -0.0176   0.0061
  88 O   :3d0   -0.1294   0.0115   0.2186  -0.4594  -0.3510   0.0134  -0.0163
  89 O   :3d1+  -0.1954   0.0018   0.0870  -0.1156  -0.0715  -0.0004   0.0515
  90 O   :3d2+   0.7245  -0.0053  -0.3622   0.3673   0.2763  -0.0104   0.0066
  91 O   :1s    -0.0014  -0.0005  -0.0022   0.0022  -0.0016   0.0004  -0.0183
  92 O   :1s    -0.0028  -0.0010  -0.0046   0.0044  -0.0029   0.0007  -0.0348
  93 O   :1s     0.0563   0.0176   0.1021  -0.0160   0.0042  -0.0001   0.0079
  94 O   :1s    -0.3877  -0.1074  -0.7635  -0.1324   0.1279  -0.0427   2.0327
  95 O   :2px   -0.0124  -0.0025  -0.0253  -0.0022   0.0246  -0.0035   0.1264
  96 O   :2py   -0.0047  -0.0057  -0.0155  -0.0100   0.0139  -0.0048   0.2304
  97 O   :2pz   -0.0066   0.0036   0.0007   0.0234   0.0018   0.0029  -0.1022
  98 O   :2px    0.0028  -0.0017  -0.0005  -0.0043   0.0047  -0.0008   0.0359
  99 O   :2py   -0.0102  -0.0022  -0.0164  -0.0144  -0.0025  -0.0011   0.0592
 100 O   :2pz    0.0066   0.0002   0.0088  -0.0024  -0.0096   0.0010  -0.0500
 101 O   :2px   -0.0976  -0.0180  -0.1482  -0.0215   0.0486  -0.0092   0.4008
 102 O   :2py   -0.2630  -0.0498  -0.4878  -0.0484   0.0465  -0.0148   0.7729
 103 O   :2pz    0.1441   0.0352   0.2814   0.0468  -0.0157   0.0083  -0.4952
 104 O   :3d2-  -0.3320  -0.0502  -0.5007   0.0502  -0.0236   0.0099  -0.5131
 105 O   :3d1-   0.2839   0.0612   0.5552   0.0810   0.0225   0.0063  -0.4062
 106 O   :3d0    0.0378   0.0044   0.0691   0.0434  -0.0749   0.0164  -0.7400
 107 O   :3d1+   0.1820   0.0310   0.2258  -0.0141  -0.0776   0.0104  -0.4068
 108 O   :3d2+   0.2703   0.0481   0.3779  -0.0525   0.0315  -0.0074   0.2899
 109 H   :1s    -0.0050   0.0051  -0.0067  -0.0073   0.0135  -0.2644  -0.0045
 110 H   :1s     0.0125   0.0021   0.0235  -0.0464   0.0239  -1.0177  -0.0348
 111 H   :1s    -0.0057   0.0099  -0.0121   0.0031   0.0034  -0.0626   0.0032
 112 H   :2px    0.0003  -0.0177  -0.0065  -0.0093   0.0019  -0.0926  -0.0022
 113 H   :2py    0.0012   0.0056   0.0030  -0.0062   0.0051  -0.1814  -0.0054
 114 H   :2pz    0.0021   0.0035   0.0042  -0.0290   0.0222  -0.7165  -0.0199
 115 H   :1s     0.0031  -0.0008  -0.0008  -0.0127  -0.0027  -0.2354  -0.0082
 116 H   :1s    -0.0059   0.0194   0.0069  -0.0414   0.0332  -1.0523  -0.0307
 117 H   :1s     0.0032   0.0012  -0.0009  -0.0024  -0.0076  -0.0445  -0.0027
 118 H   :2px   -0.0012  -0.0025  -0.0022  -0.0316   0.0133  -0.6511  -0.0195
 119 H   :2py   -0.0003  -0.0042  -0.0020   0.0119  -0.0053   0.2768   0.0083
 120 H   :2pz   -0.0023  -0.0165  -0.0079   0.0091  -0.0027   0.2678   0.0092
 121 H   :1s     0.0037   0.0198  -0.0031   0.1160  -0.1711  -0.0139   0.0425
 122 H   :1s    -0.0185   0.2329  -0.0092   0.6776  -0.8958  -0.0699   0.1379
 123 H   :1s     0.0026   0.0044   0.0000  -0.0343   0.0383   0.0061   0.0013
 124 H   :2px    0.0123  -0.3143   0.0234  -0.2749   0.3742   0.0300  -0.0650
 125 H   :2py    0.0018  -0.0491   0.0028  -0.1334   0.1828   0.0144  -0.0344
 126 H   :2pz   -0.0079   0.2433  -0.0197  -0.2706   0.3703   0.0283  -0.0701
 127 H   :1s    -0.0035  -0.0022  -0.0112   0.1119  -0.1491  -0.0121   0.0279
 128 H   :1s    -0.0035   0.2899   0.0474   0.7037  -0.8783  -0.0524   0.0773
 129 H   :1s     0.0253  -0.0691   0.0134   0.0638  -0.1277  -0.0213   0.0360
 130 H   :2px   -0.0101   0.2373  -0.0245   0.3620  -0.4759  -0.0336   0.0655
 131 H   :2py   -0.0022   0.1207   0.0101   0.0804  -0.0991  -0.0062   0.0140
 132 H   :2pz   -0.0083   0.2981  -0.0328  -0.2451   0.3108   0.0147  -0.0416
 133 H   :1s     0.0066  -0.0038   0.0274  -0.1907  -0.1341   0.0028   0.0457
 134 H   :1s     0.1833   0.0085  -0.0392  -0.9598  -0.7466   0.0286  -0.0289
 135 H   :1s    -0.0208  -0.0042   0.0199  -0.0091   0.0049  -0.0026   0.0740
 136 H   :2px    0.2615  -0.0018  -0.1072  -0.4373  -0.3312   0.0108   0.0323
 137 H   :2py    0.2085  -0.0041  -0.1449   0.3135   0.2295  -0.0073  -0.0367
 138 H   :2pz    0.1026  -0.0077  -0.1175   0.2555   0.1894  -0.0058  -0.0140
 139 H   :1s     0.0009  -0.0042  -0.0685  -0.2156  -0.1811   0.0108  -0.0961
 140 H   :1s     0.1920   0.0128   0.1332  -0.9227  -0.7031   0.0211   0.1009
 141 H   :1s    -0.0023  -0.0062  -0.0280  -0.0460  -0.0415   0.0078  -0.1035
 142 H   :2px   -0.1875   0.0023   0.0662   0.5326   0.4213  -0.0175   0.0419
 143 H   :2py    0.2077  -0.0067  -0.2059   0.2680   0.2003  -0.0075  -0.0130
 144 H   :2pz    0.1798  -0.0056  -0.1216   0.1235   0.0907  -0.0036   0.0096
 145 H   :1s    -0.0526  -0.0090  -0.1443   0.0192  -0.0158   0.0037  -0.1967
 146 H   :1s     0.3033   0.0726   0.7609   0.0882  -0.0311   0.0206  -1.1304
 147 H   :1s     0.0138   0.0058  -0.0248  -0.0183  -0.0317   0.0032  -0.0183
 148 H   :2px    0.2324   0.0436   0.3762   0.0102  -0.0242   0.0071  -0.3565
 149 H   :2py    0.0114  -0.0034   0.0065  -0.0915   0.0024  -0.0122   0.6591
 150 H   :2pz   -0.0428  -0.0167  -0.1627  -0.0530  -0.0662   0.0045  -0.1342
 151 H   :1s    -0.0168  -0.0061  -0.0306   0.0127  -0.0250   0.0053  -0.2177
 152 H   :1s     0.2491   0.0535   0.4676   0.0856  -0.1105   0.0248  -1.1933
 153 H   :1s    -0.0327   0.0064  -0.0659  -0.0065   0.0317   0.0009   0.0325
 154 H   :2px   -0.1115  -0.0291  -0.1952  -0.0499   0.0671  -0.0161   0.7224
 155 H   :2py    0.1927   0.0327   0.3118  -0.0019   0.0131  -0.0017   0.0533
 156 H   :2pz   -0.0631  -0.0128  -0.0773   0.0280  -0.0251   0.0053  -0.2444

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0012  -0.0036  -0.0085   0.0004  -0.0269  -0.0034   0.0018
   2 N   :1s    -0.0029  -0.0075  -0.0168   0.0009  -0.0546  -0.0059   0.0031
   3 N   :1s     0.0052   0.0282   0.0664   0.0022   0.2473   0.0480  -0.0279
   4 N   :1s     0.1969   0.2671   0.5006  -0.1253   1.5514  -0.0040  -0.0015
   5 N   :2px    0.0369   0.0771   0.2919  -0.0159   0.9077   0.8096  -0.1653
   6 N   :2py   -0.0006  -0.0271  -0.0643   0.0205  -0.1938   0.4735   1.1535
   7 N   :2pz   -0.0027  -0.0664  -0.2246   0.0062  -0.7802   0.8275  -0.5020
   8 N   :2px   -0.0521  -0.1272  -0.4309   0.0422  -1.2902  -1.5283   0.3153
   9 N   :2py    0.0078   0.0246   0.0921  -0.0421   0.2773  -0.9081  -2.2263
  10 N   :2pz    0.0181   0.0823   0.2973   0.0040   1.1364  -1.5813   0.9667
  11 N   :2px   -0.0609  -0.0891   0.0501   0.0320   0.2890   0.1010  -0.0036
  12 N   :2py    0.0016  -0.0260  -0.0415  -0.0766  -0.0723   0.0576   0.0782
  13 N   :2pz    0.0030  -0.0209  -0.0628   0.0118  -0.2009   0.1144  -0.0362
  14 N   :3d2-   0.0060  -0.0034  -0.0130   0.0028   0.0232   0.1765   0.0997
  15 N   :3d1-   0.0004  -0.0138  -0.0101  -0.0490  -0.0894   0.0385  -0.7448
  16 N   :3d0   -0.0012  -0.0209  -0.0441   0.0131  -0.0159  -0.0941   0.4536
  17 N   :3d1+   0.0189   0.0239   0.0172  -0.0138   0.1050   0.4642  -0.0930
  18 N   :3d2+  -0.0053   0.0186   0.0545  -0.0316  -0.1630   0.8013   0.1203
  19 H   :1s     0.0231   0.0160   0.0156  -0.0007  -0.0622   0.1354  -0.4735
  20 H   :1s    -0.1107  -0.1325  -0.2361  -0.0590  -0.8212   0.3259  -0.8079
  21 H   :1s     0.0365  -0.0011  -0.0367   0.0231   0.1751  -0.1172   0.2235
  22 H   :2px    0.0127   0.0115   0.0133  -0.0051   0.0845   0.0943  -0.0228
  23 H   :2py   -0.0236  -0.0384  -0.0918  -0.0098  -0.3572   0.2874  -0.5654
  24 H   :2pz    0.0213   0.0397   0.0829   0.0229   0.3188  -0.2052   0.7565
  25 H   :1s     0.0239  -0.0208   0.0124  -0.0652  -0.0793   0.2769   0.4352
  26 H   :1s    -0.1213  -0.0571  -0.2281   0.1770  -0.7074   0.5879   0.6538
  27 H   :1s     0.0457   0.0182   0.0142   0.0559   0.0802  -0.2105  -0.1713
  28 H   :2px    0.0090   0.0223   0.0167  -0.0067   0.0495   0.1320   0.0216
  29 H   :2py    0.0354   0.0359   0.1235  -0.0333   0.4442  -0.6205  -0.7424
  30 H   :2pz    0.0065   0.0211   0.0167   0.0349   0.0419  -0.1046  -0.2926
  31 H   :1s     0.0055   0.0082  -0.0444   0.0011  -0.0735  -0.5206   0.1017
  32 H   :1s    -0.1086  -0.2086  -0.2286   0.0948  -0.5625  -0.9082   0.1400
  33 H   :1s    -0.0563  -0.0036  -0.0255  -0.0409  -0.0245   0.3729  -0.0452
  34 H   :2px   -0.0287  -0.0674  -0.1210   0.0346  -0.2512  -0.9212   0.1520
  35 H   :2py    0.0025  -0.0208  -0.0307   0.0123  -0.0527  -0.1047   0.1643
  36 H   :2pz   -0.0047  -0.0586  -0.1057   0.0183  -0.2338  -0.4483   0.0346
  37 O   :1s     0.0002   0.0004   0.0007   0.0002   0.0011  -0.0040   0.0007
  38 O   :1s     0.0002   0.0007   0.0014   0.0004   0.0020  -0.0072   0.0012
  39 O   :1s     0.0024  -0.0036  -0.0076  -0.0020  -0.0119   0.0372  -0.0055
  40 O   :1s    -0.0024  -0.0154  -0.0230  -0.0041  -0.0273   0.1214  -0.0251
  41 O   :2px    0.1735  -0.0012  -0.0121  -0.0015  -0.0126   0.1315  -0.0208
  42 O   :2py   -0.1535  -0.0006   0.0073  -0.0011  -0.0029   0.0705  -0.0049
  43 O   :2pz   -0.3352  -0.0004   0.0161  -0.0013  -0.0008   0.0414  -0.0095
  44 O   :2px   -0.0144   0.0001   0.0011   0.0018   0.0051  -0.1473   0.0245
  45 O   :2py    0.0132   0.0002  -0.0002   0.0002   0.0028  -0.0669   0.0040
  46 O   :2pz    0.0275   0.0007   0.0007   0.0002   0.0033  -0.0446   0.0106
  47 O   :2px    0.4545   0.0185   0.0054   0.0092   0.0402  -0.1037   0.0171
  48 O   :2py   -0.3539  -0.0007   0.0206  -0.0011   0.0071   0.0412  -0.0047
  49 O   :2pz   -0.7534   0.0085   0.0621   0.0009   0.0363  -0.0232   0.0020
  50 O   :3d2-   0.4196   0.0045  -0.0152   0.0023   0.0030  -0.0305   0.0064
  51 O   :3d1-   0.1318  -0.0037  -0.0129  -0.0015  -0.0071   0.0268  -0.0043
  52 O   :3d0    0.8372  -0.0041  -0.0516   0.0007  -0.0170   0.0075  -0.0016
  53 O   :3d1+   0.5172   0.0011  -0.0265   0.0007  -0.0049  -0.0048   0.0011
  54 O   :3d2+  -0.4013  -0.0031   0.0157  -0.0036  -0.0000   0.0474  -0.0084
  55 O   :1s    -0.0003  -0.0008  -0.0041   0.0009  -0.0004  -0.0005   0.0006
  56 O   :1s    -0.0006  -0.0016  -0.0082   0.0018   0.0006  -0.0009   0.0010
  57 O   :1s     0.0009  -0.0024   0.0461  -0.0152  -0.0730   0.0003  -0.0065
  58 O   :1s     0.0294   0.1210   0.2068   0.0024   0.5381   0.0390  -0.0048
  59 O   :2px    0.0127   0.0818   0.3167  -0.0498  -0.2291  -0.0420   0.0650
  60 O   :2py    0.0072   0.0314   0.1202  -0.0183  -0.0082  -0.0306  -0.0629
  61 O   :2pz    0.0082   0.0324   0.0794  -0.0042   0.1197   0.0390  -0.0190
  62 O   :2px   -0.0005  -0.0071  -0.0378   0.0066   0.1069   0.0365  -0.0625
  63 O   :2py   -0.0008  -0.0019  -0.0128   0.0026  -0.0022   0.0306   0.0652
  64 O   :2pz    0.0000  -0.0003   0.0060  -0.0043  -0.0671  -0.0326   0.0162
  65 O   :2px    0.0334   0.1939   0.7596  -0.1252  -0.3973  -0.0352   0.0259
  66 O   :2py    0.0104   0.0684   0.2546  -0.0443  -0.1404  -0.0203  -0.0219
  67 O   :2pz    0.0132   0.0658   0.1797  -0.0205   0.1508   0.0215  -0.0084
  68 O   :3d2-   0.0125   0.0537   0.1422  -0.0133   0.0612   0.0130   0.0039
  69 O   :3d1-   0.0178   0.0965   0.3486  -0.0553  -0.1038  -0.0096  -0.0027
  70 O   :3d0    0.0089   0.0534   0.1949  -0.0260  -0.0317  -0.0056   0.0021
  71 O   :3d1+   0.0485   0.2560   0.9658  -0.1471  -0.2987  -0.0169   0.0049
  72 O   :3d2+   0.0011  -0.0112  -0.1161   0.0208   0.1446   0.0121  -0.0082
  73 O   :1s    -0.0003   0.0001   0.0005  -0.0026   0.0014  -0.0003   0.0004
  74 O   :1s    -0.0006   0.0006   0.0009  -0.0049   0.0025  -0.0005   0.0007
  75 O   :1s     0.0007  -0.0125   0.0024   0.0242  -0.0101  -0.0048  -0.0059
  76 O   :1s     0.0333   0.0446  -0.0750   0.1018  -0.0712   0.0824   0.0219
  77 O   :2px   -0.0008  -0.0559  -0.0413  -0.4096   0.0167  -0.0041   0.0089
  78 O   :2py    0.0019   0.0296  -0.0113   0.0156   0.0009  -0.0174  -0.0301
  79 O   :2pz   -0.0005  -0.0040   0.0163   0.0501   0.0187   0.0192   0.0882
  80 O   :2px    0.0004   0.0022   0.0050   0.0395  -0.0033   0.0015  -0.0045
  81 O   :2py    0.0018  -0.0362   0.0089   0.0054  -0.0037   0.0209   0.0292
  82 O   :2pz    0.0016   0.0095  -0.0089   0.0052  -0.0171  -0.0168  -0.0934
  83 O   :2px    0.0001  -0.1248  -0.0875  -0.9509   0.0558  -0.0130   0.0203
  84 O   :2py    0.0178  -0.0050  -0.0286   0.1411  -0.0585   0.0333   0.0005
  85 O   :2pz    0.0185   0.0224  -0.0249   0.1928  -0.0488   0.0291   0.0290
  86 O   :3d2-  -0.0010  -0.1135  -0.0966  -0.9051   0.0314  -0.0047   0.0111
  87 O   :3d1-   0.0110   0.0501  -0.0151   0.2196  -0.0369   0.0174  -0.0057
  88 O   :3d0   -0.0066   0.0292   0.0245   0.1353   0.0067  -0.0089  -0.0049
  89 O   :3d1+  -0.0035  -0.0878  -0.0618  -0.6318   0.0230  -0.0057   0.0092
  90 O   :3d2+   0.0034  -0.0088  -0.0301  -0.1788   0.0022   0.0002   0.0001
  91 O   :1s    -0.0000   0.0017  -0.0010  -0.0009   0.0001   0.0005   0.0001
  92 O   :1s    -0.0000   0.0035  -0.0020  -0.0016   0.0002   0.0010   0.0003
  93 O   :1s    -0.0022  -0.0512   0.0003  -0.0165  -0.0154  -0.0016  -0.0041
  94 O   :1s     0.0232   0.1872   0.1392   0.2318   0.1403  -0.0577  -0.0136
  95 O   :2px    0.0054  -0.3252   0.1047   0.0431   0.0144  -0.0050  -0.0526
  96 O   :2py   -0.0010   0.1952  -0.0354  -0.0238   0.0151  -0.0031  -0.0735
  97 O   :2pz   -0.0041   0.0315  -0.0005  -0.0020   0.0075  -0.0561  -0.1132
  98 O   :2px   -0.0008   0.0346  -0.0107   0.0096  -0.0079   0.0042   0.0484
  99 O   :2py    0.0009  -0.0235   0.0088   0.0159  -0.0038  -0.0013   0.0751
 100 O   :2pz    0.0012  -0.0044  -0.0076  -0.0109  -0.0065   0.0574   0.1210
 101 O   :2px    0.0147  -0.7892   0.2599   0.1069   0.0394  -0.0305  -0.0376
 102 O   :2py    0.0031   0.5114  -0.0732   0.0458   0.0619  -0.0372  -0.0089
 103 O   :2pz   -0.0028   0.0352  -0.0801  -0.0562  -0.0504   0.0095  -0.0254
 104 O   :3d2-   0.0067  -0.5743   0.1275  -0.0350  -0.0033   0.0018  -0.0056
 105 O   :3d1-  -0.0013  -0.2000   0.0197  -0.0002  -0.0293   0.0151   0.0006
 106 O   :3d0   -0.0036  -0.1042  -0.0109  -0.0767  -0.0132   0.0106  -0.0005
 107 O   :3d1+  -0.0103   0.4634  -0.1575  -0.0843  -0.0194   0.0111   0.0078
 108 O   :3d2+   0.0127  -0.7955   0.2451   0.1443   0.0087  -0.0062  -0.0113
 109 H   :1s    -0.3438   0.0019   0.0193   0.0029   0.0069  -0.0304   0.0047
 110 H   :1s    -0.5214   0.0124   0.0573  -0.0037   0.0393  -0.0462   0.0101
 111 H   :1s    -0.1921  -0.0008   0.0082   0.0067   0.0030  -0.0303   0.0029
 112 H   :2px   -0.0769  -0.0031   0.0002  -0.0014  -0.0079   0.0248  -0.0039
 113 H   :2py   -0.1422   0.0022   0.0118   0.0004   0.0061  -0.0156   0.0032
 114 H   :2pz   -0.5552   0.0067   0.0435   0.0013   0.0232  -0.0552   0.0097
 115 H   :1s     0.3340   0.0041  -0.0085   0.0006   0.0057  -0.0268   0.0043
 116 H   :1s     0.5384   0.0089  -0.0223   0.0090   0.0100  -0.1259   0.0236
 117 H   :1s     0.2013   0.0046  -0.0009  -0.0012   0.0053  -0.0091   0.0017
 118 H   :2px    0.5028   0.0042  -0.0225   0.0037  -0.0014  -0.0636   0.0123
 119 H   :2py   -0.2178  -0.0034   0.0065  -0.0025  -0.0060   0.0427  -0.0072
 120 H   :2pz   -0.2206  -0.0054   0.0019  -0.0027  -0.0116   0.0504  -0.0090
 121 H   :1s    -0.0204  -0.1031  -0.3398   0.0439   0.0555   0.0082  -0.0001
 122 H   :1s    -0.0296  -0.1582  -0.5689   0.0947   0.0332  -0.0198   0.0029
 123 H   :1s    -0.0103  -0.0581  -0.1866   0.0230   0.1894   0.0415  -0.0061
 124 H   :2px    0.0205   0.1102   0.3725  -0.0547  -0.0804  -0.0030   0.0021
 125 H   :2py    0.0116   0.0583   0.1980  -0.0289  -0.0174   0.0011  -0.0020
 126 H   :2pz    0.0256   0.1294   0.4393  -0.0644  -0.0544   0.0044  -0.0022
 127 H   :1s     0.0096   0.0408   0.2581  -0.0426  -0.1482  -0.0340   0.0021
 128 H   :1s     0.0113   0.1141   0.2946  -0.0559  -0.3649   0.0469  -0.0099
 129 H   :1s    -0.0066  -0.0090   0.1681  -0.0565  -0.6269  -0.0839   0.0135
 130 H   :2px    0.0126   0.0806   0.3796  -0.0687  -0.2808  -0.0391   0.0128
 131 H   :2py    0.0034   0.0214   0.0750  -0.0056  -0.0408   0.0099   0.0176
 132 H   :2pz   -0.0068  -0.0548  -0.2739   0.0434   0.1932   0.0322  -0.0146
 133 H   :1s    -0.0050  -0.0461  -0.0306  -0.3462   0.0165   0.0011   0.0115
 134 H   :1s    -0.0214  -0.0983   0.0022  -0.6718   0.0970  -0.0698  -0.0081
 135 H   :1s    -0.0012   0.0346  -0.0376  -0.1816   0.0049   0.0060   0.0034
 136 H   :2px   -0.0109  -0.0527  -0.0196  -0.4463   0.0443  -0.0230   0.0063
 137 H   :2py    0.0064   0.0366   0.0278   0.3774  -0.0271   0.0083  -0.0124
 138 H   :2pz    0.0040   0.0368   0.0244   0.3148  -0.0209   0.0141  -0.0006
 139 H   :1s    -0.0029   0.0114   0.0484   0.2728   0.0049  -0.0017   0.0113
 140 H   :1s    -0.0173   0.1270   0.0770   0.5850  -0.0004  -0.0394  -0.0505
 141 H   :1s    -0.0039   0.0014   0.0195   0.1386  -0.0093   0.0287   0.0327
 142 H   :2px    0.0099  -0.0709  -0.0690  -0.4634  -0.0053   0.0152   0.0081
 143 H   :2py    0.0038  -0.0571  -0.0306  -0.3180   0.0153  -0.0069  -0.0012
