

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :2pz    0.3026   0.1551   0.1476  -0.1249  -0.0393   0.0014  -0.0662
  68 O   :3d2-   0.3659   0.1914   0.1112  -0.1108  -0.0006   0.0005  -0.0046
  69 O   :3d1-   0.2183   0.1127   0.0903  -0.0758  -0.0151   0.0016  -0.0126
  70 O   :3d0    0.5385   0.2843   0.1731  -0.1729  -0.0088   0.0020  -0.0098
  71 O   :3d1+   0.5462   0.2850   0.1929  -0.1709  -0.0209   0.0051  -0.0170
  72 O   :3d2+  -0.3760  -0.2033  -0.0842   0.1105  -0.0152   0.0004   0.0001
  73 O   :1s    -0.0016   0.0005   0.0047  -0.0005   0.0002   0.0005  -0.0003
  74 O   :1s    -0.0033   0.0009   0.0098  -0.0012   0.0017   0.0008  -0.0007
  75 O   :1s     0.0078   0.0046  -0.0510   0.0120  -0.0893  -0.0047   0.0050
  76 O   :1s     0.2078  -0.1027  -0.3716   0.0119   0.6168  -0.0013   0.0140
  77 O   :2px    0.0135   0.0041  -0.0280   0.0007   0.0771  -0.0557   0.0683
  78 O   :2py   -0.0080   0.0136   0.0004   0.0076  -0.1096   0.0319   0.1357
  79 O   :2pz   -0.1475   0.0290   0.3527  -0.0633   0.1369  -0.0425  -0.0173
  80 O   :2px    0.0063  -0.0071  -0.0143   0.0020  -0.0463   0.0540  -0.0723
  81 O   :2py   -0.0068  -0.0028   0.0240  -0.0053   0.0649  -0.0286  -0.1441
  82 O   :2pz    0.0131   0.0011  -0.0381   0.0094  -0.0849   0.0372   0.0134
  83 O   :2px    0.0497  -0.0322  -0.0921   0.0007   0.1893  -0.0172   0.0370
  84 O   :2py   -0.0289   0.0178   0.0412   0.0085  -0.2235   0.0064   0.0364
  85 O   :2pz   -0.3217   0.0721   0.8121  -0.1429   0.2287  -0.0147  -0.0168
  86 O   :3d2-  -0.0041   0.0119  -0.0162   0.0137  -0.1077   0.0062  -0.0014
  87 O   :3d1-   0.3019  -0.0598  -0.7412   0.1288  -0.1497   0.0030   0.0096
  88 O   :3d0    0.1383  -0.0446  -0.3087   0.0379   0.0627   0.0052   0.0130
  89 O   :3d1+  -0.2719   0.0609   0.6582  -0.1122   0.1192  -0.0087  -0.0066
  90 O   :3d2+   0.0217  -0.0037  -0.0553   0.0097  -0.0201  -0.0045  -0.0012
  91 O   :1s     0.0001  -0.0005  -0.0002   0.0020   0.0014   0.0015   0.0053
  92 O   :1s     0.0001  -0.0009  -0.0003   0.0041   0.0028   0.0028   0.0101
  93 O   :1s     0.0081   0.0003  -0.0029  -0.0409  -0.0175  -0.0297  -0.1053
  94 O   :1s    -0.0874   0.0564   0.0570   0.0533  -0.0962   0.0929   0.2664
  95 O   :2px    0.1085  -0.0828   0.1121   0.3351   0.0012   0.0195   0.0547
  96 O   :2py    0.0459  -0.0245   0.0388   0.0941  -0.0146  -0.0606  -0.0097
  97 O   :2pz    0.0558  -0.0360   0.0434   0.1487   0.0108   0.0036  -0.0887
  98 O   :2px   -0.0084   0.0183  -0.0105  -0.0319  -0.0017  -0.0224  -0.0554
  99 O   :2py   -0.0021  -0.0005  -0.0126  -0.0036   0.0269   0.0469  -0.0384
 100 O   :2pz   -0.0018   0.0037  -0.0052  -0.0102   0.0018  -0.0047   0.1047
 101 O   :2px    0.2200  -0.1465   0.2517   0.7539  -0.0176  -0.0088   0.1039
 102 O   :2py    0.0807  -0.0622   0.0632   0.2795   0.0747   0.0086   0.1547
 103 O   :2pz    0.1226  -0.0918   0.0642   0.3058   0.0740  -0.0443  -0.1018
 104 O   :3d2-  -0.1034   0.0676  -0.0890  -0.2975  -0.0165   0.0076   0.0047
 105 O   :3d1-  -0.1593   0.1151  -0.1282  -0.4120  -0.0378  -0.0020  -0.0413
 106 O   :3d0   -0.1623   0.1152  -0.1586  -0.4934  -0.0177   0.0073  -0.0305
 107 O   :3d1+  -0.1654   0.1117  -0.1577  -0.4788  -0.0048   0.0089  -0.0195
 108 O   :3d2+   0.1736  -0.1270   0.1935   0.5642  -0.0203  -0.0137  -0.0174
 109 H   :1s    -0.0922   0.2668  -0.0394   0.1084   0.0054  -0.0119  -0.0044
 110 H   :1s    -0.1767   0.5558  -0.0941   0.3186   0.0648   0.0749   0.0205
 111 H   :1s    -0.0589   0.1511  -0.0227   0.0587  -0.0052  -0.0122  -0.0071
 112 H   :2px   -0.1812   0.5445  -0.0871   0.2645   0.0332   0.0238   0.0050
 113 H   :2py    0.0366  -0.1127   0.0173  -0.0488  -0.0094   0.0091   0.0148
 114 H   :2pz    0.0398  -0.1214   0.0183  -0.0660  -0.0076  -0.0055   0.0000
 115 H   :1s     0.0924  -0.2360   0.0379  -0.0806  -0.0076  -0.0060   0.0059
 116 H   :1s     0.1507  -0.4859   0.1035  -0.1783  -0.0149   0.0405   0.0148
 117 H   :1s     0.0608  -0.1034   0.0271  -0.0480   0.0119  -0.0206   0.0084
 118 H   :2px    0.0015  -0.0075   0.0051  -0.0201  -0.0003  -0.0004   0.0043
 119 H   :2py   -0.0456   0.1345  -0.0225   0.0542   0.0076   0.0054   0.0087
 120 H   :2pz    0.1699  -0.4849   0.0864  -0.1786  -0.0100   0.0196   0.0196
 121 H   :1s    -0.2864  -0.1550  -0.0906   0.0959   0.0012   0.0024   0.0055
 122 H   :1s    -0.4277  -0.2055  -0.2268   0.1540   0.0764  -0.0124   0.0585
 123 H   :1s    -0.1672  -0.1029  -0.0220   0.0707  -0.0243   0.0004  -0.0001
 124 H   :2px    0.2208   0.1143   0.0868  -0.0769  -0.0151   0.0024  -0.0141
 125 H   :2py    0.1618   0.0825   0.0685  -0.0529  -0.0127  -0.0002  -0.0014
 126 H   :2pz    0.4040   0.2069   0.1619  -0.1351  -0.0287   0.0043  -0.0309
 127 H   :1s     0.2943   0.1665   0.0755  -0.1098  -0.0032   0.0084  -0.0127
 128 H   :1s     0.4529   0.2223   0.1196  -0.0838   0.0296  -0.0149   0.0286
 129 H   :1s     0.1588   0.1122  -0.0216  -0.0880   0.0466   0.0194  -0.0137
 130 H   :2px    0.4804   0.2553   0.1182  -0.1403   0.0229  -0.0025   0.0019
 131 H   :2py   -0.1167  -0.0650  -0.0291   0.0364  -0.0037  -0.0003   0.0048
 132 H   :2pz   -0.0997  -0.0544  -0.0182   0.0328  -0.0100   0.0005  -0.0050
 133 H   :1s    -0.1544   0.0373   0.3618  -0.0565   0.0252  -0.0030  -0.0089
 134 H   :1s    -0.2774   0.0879   0.6466  -0.0903  -0.1524   0.0005  -0.0179
 135 H   :1s    -0.0583  -0.0058   0.1771  -0.0369   0.2179  -0.0117  -0.0183
 136 H   :2px    0.1110  -0.0274  -0.2629   0.0398   0.0125  -0.0008   0.0095
 137 H   :2py   -0.1139   0.0365   0.2641  -0.0385  -0.0206   0.0010   0.0001
 138 H   :2pz   -0.2233   0.0585   0.5242  -0.0800   0.0085  -0.0063  -0.0163
 139 H   :1s     0.0872  -0.0023  -0.2547   0.0464  -0.0976   0.0135   0.0267
 140 H   :1s     0.0792  -0.0302  -0.1505   0.0500  -0.3578  -0.0517  -0.0809
 141 H   :1s    -0.0091   0.0774  -0.1425   0.0516  -0.6212   0.0300   0.0675
 142 H   :2px   -0.0737   0.0034   0.1949  -0.0417   0.1193   0.0056   0.0000
 143 H   :2py    0.0908  -0.0113  -0.2421   0.0547  -0.1549   0.0198   0.0038
 144 H   :2pz   -0.1238   0.0161   0.3316  -0.0671   0.1501  -0.0341  -0.0240
 145 H   :1s    -0.0845   0.0880  -0.0961  -0.3020  -0.0078   0.0095   0.0129
 146 H   :1s    -0.1493   0.0317  -0.2051  -0.5140   0.0794  -0.0150  -0.1504
 147 H   :1s    -0.0373   0.0945  -0.0642  -0.1542   0.0094   0.0091   0.0720
 148 H   :2px    0.1518  -0.1010   0.1881   0.5293  -0.0340  -0.0029   0.0271
 149 H   :2py   -0.0177   0.0142  -0.0241  -0.0456   0.0071  -0.0073  -0.0218
 150 H   :2pz   -0.0241   0.0174  -0.0209  -0.0896  -0.0133   0.0091  -0.0013
 151 H   :1s     0.1211  -0.1115   0.1234   0.3320  -0.0039   0.0119   0.0440
 152 H   :1s     0.1870  -0.0743   0.0766   0.4808   0.1380  -0.0743  -0.0763
 153 H   :1s     0.0419  -0.0885   0.0736   0.1867  -0.0144   0.0198   0.0576
 154 H   :2px    0.0809  -0.0618   0.0559   0.2048   0.0335  -0.0043  -0.0090
 155 H   :2py    0.1001  -0.0635   0.0717   0.2788   0.0319  -0.0240  -0.0165
 156 H   :2pz    0.1481  -0.0982   0.1173   0.4059   0.0400  -0.0101   0.0199

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0008  -0.0001   0.0006  -0.0013   0.0002   0.0032  -0.0003
   2 N   :1s    -0.0014  -0.0001   0.0013  -0.0026  -0.0000   0.0060  -0.0011
   3 N   :1s     0.0156   0.0111  -0.0104   0.0693  -0.0085  -0.0734  -0.0104
   4 N   :1s    -0.0262  -0.0836  -0.0903  -0.4746   0.0598   0.1581   0.2162
   5 N   :2px   -0.0161  -0.0371   0.2337  -0.0376   0.0013   0.0386  -0.0625
   6 N   :2py    0.1707   0.2348  -0.3356  -0.0686   0.0019  -0.0557   0.0549
   7 N   :2pz    0.0193   0.0204  -0.0075   0.0004  -0.0207   0.0735  -0.0596
   8 N   :2px    0.0308   0.0685  -0.4746   0.0716  -0.0064  -0.0812   0.1371
   9 N   :2py   -0.3380  -0.5011   0.6877   0.1158   0.0023   0.1175  -0.1050
  10 N   :2pz   -0.0337  -0.0482   0.0043  -0.0005   0.0282  -0.0951   0.0954
  11 N   :2px    0.0195  -0.0479   0.1516  -0.0969   0.0084  -0.0338  -0.0866
  12 N   :2py    0.1214  -0.0082  -0.1270   0.1696  -0.0137   0.0144  -0.0174
  13 N   :2pz    0.0090  -0.0625  -0.0327  -0.1337   0.0136   0.0372   0.0420
  14 N   :3d2-  -0.0439  -0.0832   0.0472   0.0242   0.0057   0.0063   0.0130
  15 N   :3d1-  -0.0778  -0.1581   0.1678   0.0323   0.0087  -0.0010  -0.0062
  16 N   :3d0   -0.0159  -0.0325   0.0142   0.0321  -0.0117   0.0341  -0.0204
  17 N   :3d1+   0.0013  -0.0141  -0.0724   0.0071  -0.0020  -0.0089   0.0135
  18 N   :3d2+  -0.0590  -0.1028   0.2308   0.0397  -0.0000   0.0454  -0.0443
  19 H   :1s     0.0382   0.0488  -0.0692  -0.0328  -0.0269   0.0229   0.0003
  20 H   :1s     0.0868   0.2730   0.0111   0.0779   0.0377  -0.0565  -0.0923
  21 H   :1s    -0.1569  -0.1142  -0.0569  -0.0357  -0.0633   0.0268   0.1065
  22 H   :2px   -0.0463  -0.0965   0.0638   0.0084   0.0059   0.0083   0.0106
  23 H   :2py   -0.0371  -0.0934   0.0219  -0.0008   0.0107  -0.0089   0.0309
  24 H   :2pz   -0.0465  -0.1113   0.0495   0.0204   0.0087   0.0097   0.0128
  25 H   :1s     0.0267   0.0421  -0.1226   0.0086   0.0018   0.0106   0.0031
  26 H   :1s     0.0241   0.0300  -0.1790   0.0493  -0.0205  -0.1098   0.0505
  27 H   :1s     0.0175   0.0346   0.3682  -0.0706   0.0164  -0.0455  -0.2793
  28 H   :2px    0.0366   0.0814  -0.2331   0.0241  -0.0091  -0.0376   0.0306
  29 H   :2py    0.0005   0.0307  -0.0203  -0.0098   0.0067   0.0052   0.0298
  30 H   :2pz   -0.0064  -0.0147   0.0772   0.0053  -0.0028   0.0236  -0.0336
  31 H   :1s    -0.0820  -0.1204   0.1920   0.0308  -0.0177   0.0133  -0.0384
  32 H   :1s    -0.0616  -0.1768   0.2697   0.2655   0.0273   0.1116  -0.0996
  33 H   :1s     0.1274   0.1077  -0.2621   0.4883  -0.0583  -0.1245  -0.0160
  34 H   :2px    0.0178   0.0557  -0.0551  -0.0272   0.0045  -0.0095   0.0162
  35 H   :2py   -0.1182  -0.1964   0.3191   0.0160  -0.0067   0.0626  -0.0719
  36 H   :2pz    0.0448   0.0956  -0.1190  -0.0287   0.0025  -0.0326   0.0210
  37 O   :1s     0.0000  -0.0007  -0.0027  -0.0009  -0.0023  -0.0086  -0.0138
  38 O   :1s     0.0000  -0.0014  -0.0045  -0.0016  -0.0042  -0.0156  -0.0251
  39 O   :1s    -0.0019   0.0128   0.0274   0.0072   0.0144   0.0593   0.0865
  40 O   :1s     0.0133  -0.0092   0.0287   0.0458   0.1184   0.4067   0.7238
  41 O   :2px   -0.0117   0.0441  -0.1862   0.0263   0.1262   0.4693   0.7735
  42 O   :2py   -0.0478   0.1235  -1.1446  -0.0007  -0.0577  -0.1922  -0.2827
  43 O   :2pz   -0.0085   0.0355  -0.2598   0.0136   0.1115   0.4039   0.6938
  44 O   :2px    0.0130  -0.0473   0.1961  -0.0333  -0.1645  -0.6123  -1.0131
  45 O   :2py    0.0519  -0.1330   1.2578   0.0021   0.0758   0.2539   0.3775
  46 O   :2pz    0.0087  -0.0404   0.2876  -0.0168  -0.1461  -0.5312  -0.9140
  47 O   :2px   -0.0080  -0.0058  -0.1629  -0.0350   0.0260   0.1031   0.1742
  48 O   :2py   -0.0165   0.0506  -0.4925   0.0138  -0.0053  -0.0075   0.0250
  49 O   :2pz   -0.0139   0.0229  -0.0881   0.0012   0.0085   0.0444   0.0731
  50 O   :3d2-  -0.0004  -0.0030  -0.0199  -0.0070  -0.0123  -0.0454  -0.0758
  51 O   :3d1-  -0.0032   0.0026  -0.0004  -0.0021  -0.0197  -0.0678  -0.1181
  52 O   :3d0    0.0060  -0.0066  -0.0207  -0.0017   0.0261   0.0874   0.1554
  53 O   :3d1+  -0.0001  -0.0022  -0.0210  -0.0048  -0.0130  -0.0451  -0.0735
  54 O   :3d2+  -0.0017   0.0069   0.0269   0.0144   0.0269   0.1002   0.1645
  55 O   :1s    -0.0004  -0.0001   0.0007  -0.0004  -0.0196  -0.0027   0.0047
  56 O   :1s    -0.0006  -0.0002   0.0013  -0.0007  -0.0358  -0.0049   0.0087
  57 O   :1s     0.0057   0.0031  -0.0063  -0.0011   0.1668   0.0238  -0.0392
  58 O   :1s    -0.0140  -0.0118  -0.0350   0.0647   0.8785   0.1074  -0.2241
  59 O   :2px    0.1572   0.0380   0.0015  -0.0022   0.4653   0.0666  -0.1205
  60 O   :2py    1.0805   0.2725   0.0586  -0.0172  -0.5447  -0.0771   0.1262
  61 O   :2pz   -0.5288  -0.1314  -0.0040  -0.0052  -0.9836  -0.1339   0.2460
  62 O   :2px   -0.1696  -0.0418  -0.0023   0.0038  -0.6262  -0.0905   0.1634
  63 O   :2py   -1.1711  -0.2972  -0.0663   0.0221   0.7264   0.1024  -0.1699
  64 O   :2pz    0.5738   0.1429   0.0007   0.0113   1.3107   0.1776  -0.3290
  65 O   :2px    0.0721   0.0181  -0.0111   0.0022   0.0282   0.0024  -0.0008
  66 O   :2py    0.4267   0.1104   0.0126   0.0070  -0.0566  -0.0131   0.0085
  67 O   :2pz   -0.2045  -0.0555  -0.0333   0.0348  -0.1057  -0.0223   0.0334
  68 O   :3d2-   0.0099   0.0024  -0.0034   0.0033  -0.0510  -0.0084   0.0146
  69 O   :3d1-  -0.0097  -0.0034  -0.0087   0.0087   0.1937   0.0248  -0.0471
  70 O   :3d0    0.0173   0.0041  -0.0073   0.0065   0.0405   0.0033  -0.0072
  71 O   :3d1+  -0.0053  -0.0016  -0.0102   0.0097   0.0751   0.0076  -0.0156
  72 O   :3d2+   0.0065   0.0003  -0.0027   0.0068   0.2550   0.0347  -0.0661
  73 O   :1s    -0.0004   0.0009  -0.0005   0.0007  -0.0047   0.0158  -0.0089
  74 O   :1s    -0.0007   0.0013  -0.0010   0.0013  -0.0085   0.0281  -0.0158
  75 O   :1s     0.0065  -0.0117   0.0069  -0.0140   0.0390  -0.1108   0.0665
  76 O   :1s    -0.0056   0.0214   0.0131   0.0416   0.1713  -0.7040   0.3602
  77 O   :2px   -0.2524   0.9290   0.1186   0.0342  -0.1895   0.6811  -0.3985
  78 O   :2py   -0.2206   0.7608   0.1590   0.0011   0.2311  -0.8236   0.4366
  79 O   :2pz   -0.0055   0.0560  -0.0071   0.0028   0.0101  -0.0110   0.0129
  80 O   :2px    0.2724  -1.0060  -0.1287  -0.0387   0.2483  -0.8941   0.5222
  81 O   :2py    0.2362  -0.8217  -0.1748  -0.0012  -0.3013   1.0762  -0.5726
  82 O   :2pz    0.0052  -0.0587   0.0048  -0.0025  -0.0195   0.0374  -0.0278
  83 O   :2px   -0.0963   0.3711   0.0641   0.0198  -0.0238   0.0744  -0.0675
  84 O   :2py   -0.0827   0.2965   0.0552  -0.0051   0.0361  -0.1070   0.0545
  85 O   :2pz   -0.0135   0.0338  -0.0294   0.0194  -0.0153   0.0289  -0.0000
  86 O   :3d2-   0.0007  -0.0007  -0.0063   0.0022  -0.0576   0.2133  -0.1149
  87 O   :3d1-   0.0038   0.0002   0.0076  -0.0034  -0.0057   0.0383  -0.0223
  88 O   :3d0    0.0016  -0.0009   0.0051   0.0023   0.0466  -0.1677   0.0919
  89 O   :3d1+  -0.0058   0.0105  -0.0050   0.0024  -0.0042   0.0005   0.0003
  90 O   :3d2+   0.0070  -0.0206  -0.0037  -0.0003  -0.0083   0.0318  -0.0174
  91 O   :1s    -0.0013  -0.0012   0.0018  -0.0093   0.0010   0.0017  -0.0005
  92 O   :1s    -0.0024  -0.0022   0.0035  -0.0170   0.0018   0.0031  -0.0008
  93 O   :1s     0.0260   0.0223  -0.0377   0.1359  -0.0145  -0.0234  -0.0022
  94 O   :1s    -0.0599  -0.0510   0.0973  -0.1450  -0.0035  -0.0088   0.0662
  95 O   :2px   -0.0088  -0.0147   0.0180  -0.1455   0.0055   0.0351  -0.0178
  96 O   :2py   -0.0103   0.0249  -0.0080  -0.8129  -0.0150  -0.0195   0.0402
  97 O   :2pz    0.0292   0.0052  -0.0204   0.9684  -0.0271  -0.0590   0.0171
  98 O   :2px    0.0115   0.0172  -0.0147   0.1684  -0.0079  -0.0423   0.0301
  99 O   :2py    0.0187  -0.0168  -0.0055   0.9247   0.0207   0.0252  -0.0503
 100 O   :2pz   -0.0322  -0.0072   0.0277  -1.1101   0.0360   0.0794  -0.0234
 101 O   :2px   -0.0163  -0.0137   0.0516  -0.0696   0.0089   0.0230   0.0158
 102 O   :2py   -0.0317  -0.0182   0.0516  -0.5311   0.0066   0.0215   0.0212
 103 O   :2pz    0.0192   0.0162  -0.0246   0.4690   0.0044  -0.0135  -0.0110
 104 O   :3d2-   0.0003  -0.0019  -0.0007   0.0160  -0.0049  -0.0058  -0.0016
 105 O   :3d1-   0.0061   0.0067  -0.0126   0.0579  -0.0088  -0.0143   0.0101
 106 O   :3d0    0.0070   0.0037  -0.0126   0.0132  -0.0058  -0.0037  -0.0040
 107 O   :3d1+   0.0029   0.0022  -0.0095   0.0132  -0.0053  -0.0064  -0.0012
 108 O   :3d2+   0.0005   0.0044   0.0002   0.0473   0.0019  -0.0077   0.0133
 109 H   :1s     0.0029  -0.0096  -0.0300  -0.0050  -0.0260  -0.1020  -0.1562
 110 H   :1s    -0.0079  -0.0031  -0.0546  -0.0518  -0.0464  -0.1527  -0.2858
 111 H   :1s     0.0109  -0.0259   0.0114  -0.0009   0.0025  -0.0276  -0.0235
 112 H   :2px    0.0002  -0.0099  -0.0643  -0.0280  -0.0555  -0.2044  -0.3399
 113 H   :2py   -0.0015   0.0054  -0.0062   0.0043   0.0077   0.0263   0.0394
 114 H   :2pz    0.0005   0.0044   0.0033   0.0103   0.0211   0.0793   0.1331
 115 H   :1s    -0.0090   0.0251  -0.0183   0.0031  -0.0314  -0.0897  -0.1681
 116 H   :1s     0.0055  -0.0506   0.0606  -0.0282  -0.0603  -0.2686  -0.4335
 117 H   :1s    -0.0268   0.0578  -0.1104   0.0123  -0.0092   0.0716   0.0978
 118 H   :2px   -0.0013   0.0005  -0.0093   0.0062   0.0063   0.0299   0.0539
 119 H   :2py    0.0003   0.0013  -0.0326   0.0037   0.0176   0.0640   0.1122
 120 H   :2pz   -0.0086   0.0058  -0.0150  -0.0108  -0.0730  -0.2521  -0.4378
 121 H   :1s    -0.0033  -0.0012   0.0061   0.0012  -0.2356  -0.0333   0.0554
 122 H   :1s    -0.0003   0.0060   0.0400  -0.0641  -0.4092  -0.0396   0.1006
 123 H   :1s    -0.0148  -0.0102  -0.0047   0.0243  -0.0230  -0.0095   0.0035
 124 H   :2px    0.0091   0.0015  -0.0106   0.0122   0.2801   0.0357  -0.0689
 125 H   :2py    0.0389   0.0077  -0.0071   0.0097   0.1410   0.0172  -0.0330
 126 H   :2pz   -0.0151  -0.0053  -0.0204   0.0225   0.3746   0.0459  -0.0901
 127 H   :1s     0.0055   0.0071  -0.0024  -0.0034  -0.2300  -0.0313   0.0599
 128 H   :1s    -0.0057  -0.0118   0.0118  -0.0068  -0.4625  -0.0659   0.1209
 129 H   :1s     0.0416   0.0309   0.0153  -0.0469   0.0357   0.0156  -0.0133
 130 H   :2px    0.0103   0.0041   0.0035  -0.0085  -0.4882  -0.0675   0.1271
 131 H   :2py    0.0429   0.0109   0.0003   0.0061   0.0899   0.0112  -0.0254
 132 H   :2pz   -0.0275  -0.0074  -0.0031   0.0034   0.0364   0.0051  -0.0091
 133 H   :1s    -0.0031   0.0061  -0.0043   0.0022  -0.0585   0.1988  -0.1142
 134 H   :1s    -0.0061  -0.0005  -0.0310   0.0013  -0.0871   0.3252  -0.1518
 135 H   :1s    -0.0071   0.0155   0.0001   0.0132  -0.0204   0.0230  -0.0355
 136 H   :2px   -0.0074   0.0316   0.0104   0.0000   0.0344  -0.1204   0.0644
 137 H   :2py   -0.0122   0.0316  -0.0023   0.0004  -0.0330   0.1149  -0.0586
 138 H   :2pz   -0.0061   0.0107  -0.0151   0.0049  -0.0998   0.3481  -0.1888
 139 H   :1s     0.0065  -0.0061  -0.0003   0.0068  -0.0414   0.1804  -0.0868
 140 H   :1s    -0.0109   0.0063  -0.0026  -0.0311  -0.0908   0.2921  -0.1944
 141 H   :1s     0.0236  -0.0530  -0.0036  -0.0600   0.0436   0.0181   0.0679
 142 H   :2px   -0.0102   0.0334   0.0046   0.0074   0.0453  -0.1778   0.0945
 143 H   :2py   -0.0067   0.0258   0.0083  -0.0036  -0.0590   0.2337  -0.1293
 144 H   :2pz   -0.0052   0.0070   0.0046  -0.0068   0.0923  -0.3559   0.1891
 145 H   :1s     0.0186   0.0036   0.0066  -0.0981  -0.0200   0.0132   0.0040
 146 H   :1s    -0.0247   0.0028  -0.0736   0.1613   0.0548  -0.0062  -0.0737
 147 H   :1s     0.0415   0.0128   0.0491  -0.1608  -0.0567   0.0236   0.0421
 148 H   :2px   -0.0058  -0.0022   0.0181   0.0697  -0.0019  -0.0166   0.0293
 149 H   :2py    0.0014   0.0055  -0.0049  -0.0175   0.0013   0.0018  -0.0003
 150 H   :2pz    0.0022  -0.0022  -0.0044   0.0083  -0.0040  -0.0022  -0.0032
 151 H   :1s    -0.0126  -0.0125  -0.0036  -0.1124   0.0126   0.0046  -0.0242
 152 H   :1s     0.0246   0.0309   0.0277   0.1188   0.0115   0.0488   0.0182
 153 H   :1s    -0.0340  -0.0311  -0.0204  -0.1062   0.0278  -0.0125  -0.0363
 154 H   :2px   -0.0002   0.0010  -0.0040  -0.0370   0.0097   0.0119  -0.0121
 155 H   :2py    0.0007   0.0041  -0.0005  -0.0504   0.0128   0.0179  -0.0059
 156 H   :2pz   -0.0011  -0.0018   0.0107  -0.0563   0.0132   0.0223  -0.0087

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0050  -0.0006  -0.0028  -0.0004  -0.0006  -2.1498   0.0007
   2 N   :1s     0.0087  -0.0007  -0.0054  -0.0009  -0.0010   2.2851  -0.0010
   3 N   :1s    -0.1428   0.0237   0.0591  -0.0013   0.0236  -0.4510   0.0051
   4 N   :1s     0.6697  -0.1886  -0.0702   0.0918  -0.1578   0.0310  -0.0336
   5 N   :2px    0.0806   0.0038  -0.0407  -0.0054  -0.0036  -0.0025   0.0002
   6 N   :2py   -0.0796  -0.0165   0.0404  -0.0076   0.0089  -0.0073   0.0000
   7 N   :2pz   -0.0188   0.0045  -0.0705  -0.0256   0.0069   0.0275   0.0004
   8 N   :2px   -0.1692  -0.0144   0.0840   0.0089   0.0126   0.0100  -0.0004
   9 N   :2py    0.2397   0.0260  -0.0596   0.0332  -0.0253   0.0367  -0.0008
  10 N   :2pz    0.0303  -0.0148   0.1030   0.0472  -0.0155  -0.1242  -0.0025
  11 N   :2px    0.1144   0.0422  -0.0730  -0.0080  -0.0200   0.0093   0.0135
  12 N   :2py   -0.2754  -0.0003   0.1150   0.0113   0.0646  -0.0041   0.0008
  13 N   :2pz    0.1815  -0.0575   0.0632   0.0302  -0.0360  -0.0625  -0.0075
  14 N   :3d2-   0.0454  -0.0124   0.0077   0.0113   0.0029   0.0025  -0.0006
  15 N   :3d1-   0.0612   0.0033   0.0414   0.0228  -0.0019  -0.0046  -0.0002
  16 N   :3d0   -0.0068   0.0057  -0.0375  -0.0072   0.0034   0.0317   0.0009
  17 N   :3d1+  -0.0155  -0.0078   0.0007   0.0041  -0.0027  -0.0091   0.0007
  18 N   :3d2+   0.0479   0.0040  -0.0066   0.0072  -0.0027   0.0118  -0.0015
