

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  27 H   :1s     0.0466  -0.0439  -0.0306  -0.0086   0.0122  -0.0629   0.0016
  28 H   :2px   -0.0287   0.0039  -0.0118  -0.0026  -0.0146   0.0162  -0.0001
  29 H   :2py   -0.0450   0.0245  -0.0362  -0.0017  -0.0425   0.0676   0.0004
  30 H   :2pz   -0.0238   0.0055  -0.0126   0.0056  -0.0166   0.0590   0.0025
  31 H   :1s    -0.0365  -0.0112   0.0027   0.0022   0.0111   0.0109  -0.0020
  32 H   :1s     0.1060  -0.0409   0.0374   0.0489  -0.0862   0.2059   0.0158
  33 H   :1s    -0.0670  -0.0134  -0.0198  -0.0124   0.0163  -0.0426  -0.0030
  34 H   :2px   -0.0002   0.0352  -0.0127  -0.0231   0.0151  -0.1341  -0.0024
  35 H   :2py   -0.0019  -0.0047   0.0036   0.0006  -0.0006   0.0238  -0.0015
  36 H   :2pz    0.0175   0.0162  -0.0012  -0.0017   0.0285  -0.0538  -0.0008
  37 O   :1s     0.0127  -0.0006  -0.0011  -0.0002   0.0000   0.0001   1.2770
  38 O   :1s     0.0232  -0.0013  -0.0016  -0.0002   0.0001  -0.0001  -1.3260
  39 O   :1s    -0.1382   0.0027   0.0399   0.0073  -0.0043  -0.0007   0.1429
  40 O   :1s    -0.2721   0.1184  -0.3395  -0.0700   0.0331   0.0039  -0.0621
  41 O   :2px   -0.1743   0.5535  -1.0223  -0.2047   0.0227   0.0015   0.0012
  42 O   :2py    0.0339  -0.1661   0.3397   0.0657   0.0000   0.0032  -0.0017
  43 O   :2pz    0.5703  -0.0253   0.0309   0.0071  -0.0085  -0.0002  -0.0081
  44 O   :2px    0.2294  -0.8290   1.5479   0.3104  -0.0357  -0.0042  -0.0051
  45 O   :2py   -0.0548   0.2506  -0.5148  -0.0998   0.0007  -0.0086   0.0063
  46 O   :2pz   -0.7788   0.0459  -0.0591  -0.0134   0.0132   0.0008   0.0296
  47 O   :2px    0.0420   0.1178  -0.2695  -0.0580   0.0081   0.0061   0.0020
  48 O   :2py   -0.0633  -0.0074   0.0785   0.0134   0.0102   0.0156  -0.0022
  49 O   :2pz    0.0922   0.0371  -0.1052  -0.0236   0.0122   0.0050   0.0004
  50 O   :3d2-   0.1006  -0.0374   0.0802   0.0160  -0.0039  -0.0007  -0.0058
  51 O   :3d1-  -0.0456   0.0879  -0.1553  -0.0310   0.0053   0.0004   0.0020
  52 O   :3d0   -0.0529  -0.0008   0.0076   0.0011   0.0013   0.0003   0.0014
  53 O   :3d1+   0.0612  -0.2467   0.4571   0.0896  -0.0087   0.0001  -0.0017
  54 O   :3d2+  -0.1094   0.0059  -0.0169  -0.0037   0.0031   0.0009   0.0078
  55 O   :1s    -0.0019  -0.0001   0.0002  -0.0013  -0.0001   0.0002   0.0635
  56 O   :1s    -0.0035  -0.0001   0.0003  -0.0025  -0.0002  -0.0001  -0.0659
  57 O   :1s     0.0146   0.0001  -0.0025   0.0211   0.0012  -0.0007   0.0069
  58 O   :1s     0.1049   0.0076  -0.0060   0.0252   0.0095   0.0033  -0.0012
  59 O   :2px    0.0245   0.0213  -0.1826   0.9649  -0.0035   0.0011   0.0002
  60 O   :2py   -0.1307   0.0002  -0.0358   0.1958  -0.0027  -0.0011  -0.0006
  61 O   :2pz   -0.0062   0.0133  -0.1392   0.7544  -0.0135  -0.0009  -0.0001
  62 O   :2px   -0.0325  -0.0317   0.2768  -1.4677   0.0066  -0.0036  -0.0007
  63 O   :2py    0.1759  -0.0002   0.0534  -0.2918   0.0051   0.0033   0.0022
  64 O   :2pz    0.0054  -0.0203   0.2109  -1.1457   0.0197   0.0023   0.0003
  65 O   :2px    0.0156   0.0043  -0.0266   0.1369   0.0052   0.0051   0.0010
  66 O   :2py   -0.0179   0.0016  -0.0046   0.0321   0.0088  -0.0037  -0.0002
  67 O   :2pz   -0.0241  -0.0004  -0.0191   0.1225  -0.0080  -0.0079  -0.0016
  68 O   :3d2-   0.0071  -0.0083   0.0816  -0.4325   0.0054  -0.0001   0.0001
  69 O   :3d1-  -0.0011  -0.0066   0.0597  -0.3180   0.0027  -0.0003  -0.0000
  70 O   :3d0   -0.0110   0.0017  -0.0199   0.1063  -0.0023   0.0002  -0.0001
  71 O   :3d1+   0.0334   0.0040  -0.0227   0.1217   0.0007   0.0002   0.0006
  72 O   :3d2+  -0.0025   0.0026  -0.0254   0.1346  -0.0021   0.0003   0.0000
  73 O   :1s     0.0000  -0.0000   0.0001   0.0001   0.0086   0.0013  -0.0390
  74 O   :1s     0.0001  -0.0000   0.0002   0.0001   0.0160  -0.0008   0.0405
  75 O   :1s     0.0003   0.0010  -0.0007  -0.0009  -0.1488  -0.0039  -0.0043
  76 O   :1s    -0.0030  -0.0030  -0.0075  -0.0040  -0.0176   0.0114   0.0013
  77 O   :2px    0.0018   0.0022  -0.0012  -0.0030  -0.1631   0.0000   0.0001
  78 O   :2py   -0.0070   0.0030  -0.0164  -0.0130  -0.9603  -0.0013  -0.0002
  79 O   :2pz   -0.0008  -0.0065   0.0080   0.0086   0.8124   0.0004  -0.0001
  80 O   :2px   -0.0026  -0.0033   0.0015   0.0041   0.2314  -0.0001  -0.0005
  81 O   :2py    0.0099  -0.0042   0.0253   0.0199   1.4990   0.0046   0.0007
  82 O   :2pz    0.0005   0.0092  -0.0126  -0.0132  -1.2394  -0.0017   0.0004
  83 O   :2px    0.0014   0.0015   0.0004  -0.0003  -0.0155   0.0021  -0.0002
  84 O   :2py   -0.0012   0.0005  -0.0003   0.0006  -0.1939  -0.0091   0.0003
  85 O   :2pz   -0.0014  -0.0033  -0.0030  -0.0020   0.1417   0.0025  -0.0001
  86 O   :3d2-   0.0019  -0.0006   0.0036   0.0018   0.2037   0.0004   0.0001
  87 O   :3d1-   0.0008   0.0002   0.0023   0.0016   0.1021  -0.0005   0.0002
  88 O   :3d0    0.0026  -0.0006   0.0051   0.0036   0.2840   0.0009   0.0001
  89 O   :3d1+  -0.0009   0.0012  -0.0038  -0.0032  -0.2686  -0.0007   0.0002
  90 O   :3d2+   0.0037  -0.0002   0.0067   0.0048   0.3357   0.0006   0.0003
  91 O   :1s    -0.0124   0.0004  -0.0005  -0.0001   0.0000   0.0005  -1.8471
  92 O   :1s    -0.0230   0.0004  -0.0006  -0.0002  -0.0000  -0.0003   1.9180
  93 O   :1s     0.0741  -0.0111   0.0324   0.0066  -0.0000  -0.0016  -0.2050
  94 O   :1s     0.7742   0.0624  -0.2094  -0.0397   0.0006   0.0005   0.0856
  95 O   :2px   -0.9426   0.5049   0.4896   0.0774  -0.0031  -0.0007   0.0105
  96 O   :2py    0.5621   0.9663   0.3794   0.0546  -0.0033   0.0007  -0.0051
  97 O   :2pz    0.1723   0.2565   0.1112   0.0173  -0.0003   0.0004  -0.0036
  98 O   :2px    1.2538  -0.7556  -0.7283  -0.1153   0.0047   0.0024  -0.0375
  99 O   :2py   -0.7559  -1.4453  -0.5649  -0.0809   0.0053  -0.0023   0.0185
 100 O   :2pz   -0.2415  -0.3814  -0.1686  -0.0261   0.0006  -0.0009   0.0129
 101 O   :2px   -0.3312   0.0143   0.2887   0.0521  -0.0029  -0.0015   0.0070
 102 O   :2py    0.0750   0.1428   0.1185   0.0247  -0.0041   0.0142   0.0018
 103 O   :2pz   -0.1071   0.0219   0.0990   0.0200  -0.0004   0.0031   0.0014
 104 O   :3d2-   0.0865  -0.2393  -0.1272  -0.0182   0.0011   0.0004  -0.0067
 105 O   :3d1-   0.1724   0.1883   0.0477   0.0052  -0.0003  -0.0007  -0.0081
 106 O   :3d0   -0.2021   0.0489   0.0623   0.0100  -0.0001  -0.0004   0.0108
 107 O   :3d1+  -0.0223  -0.0105  -0.0147  -0.0025   0.0003   0.0003   0.0009
 108 O   :3d2+  -0.0718  -0.4003  -0.1639  -0.0224   0.0012   0.0006   0.0030
 109 H   :1s     0.0858   0.0973  -0.1784  -0.0347   0.0006   0.0007   0.0064
 110 H   :1s     0.0494   0.1303  -0.2102  -0.0387  -0.0072  -0.0116  -0.0319
 111 H   :1s    -0.2236  -0.0971   0.3812   0.0774  -0.0061   0.0248   0.0217
 112 H   :2px   -0.2045  -0.1791   0.3591   0.0694  -0.0008   0.0011   0.0181
 113 H   :2py    0.0281   0.0271  -0.0712  -0.0140   0.0012   0.0002  -0.0047
 114 H   :2pz   -0.0988  -0.1777   0.3267   0.0640  -0.0037   0.0010   0.0169
 115 H   :1s     0.1427  -0.1300   0.2367   0.0447  -0.0041   0.0006   0.0001
 116 H   :1s     0.2589  -0.2558   0.4910   0.1054  -0.0322  -0.0093  -0.0286
 117 H   :1s     0.0709   0.0920  -0.2253  -0.0537   0.0092   0.0108   0.0204
 118 H   :2px    0.2525  -0.2238   0.4161   0.0837  -0.0163  -0.0015  -0.0252
 119 H   :2py   -0.0961   0.0951  -0.1798  -0.0357   0.0049   0.0011   0.0114
 120 H   :2pz   -0.1730   0.2052  -0.3836  -0.0762   0.0113   0.0012   0.0215
 121 H   :1s    -0.0193   0.0063  -0.0481   0.2547   0.0008   0.0004   0.0003
 122 H   :1s    -0.0613   0.0003  -0.0785   0.4189  -0.0224  -0.0029  -0.0030
 123 H   :1s     0.0110   0.0024   0.0260  -0.1396   0.0058   0.0034   0.0019
 124 H   :2px    0.0340  -0.0052   0.0619  -0.3309   0.0059  -0.0007   0.0010
 125 H   :2py    0.0357  -0.0076   0.0883  -0.4711   0.0069  -0.0000   0.0014
 126 H   :2pz    0.0245  -0.0027   0.0377  -0.2046   0.0054   0.0007   0.0010
 127 H   :1s    -0.0176  -0.0076   0.0573  -0.2900   0.0058   0.0017  -0.0000
 128 H   :1s    -0.0634  -0.0096   0.0764  -0.4318  -0.0132  -0.0082  -0.0024
 129 H   :1s     0.0173  -0.0017  -0.0241   0.1234   0.0123   0.0134   0.0023
 130 H   :2px   -0.0393  -0.0103   0.0768  -0.4162   0.0021  -0.0015  -0.0015
 131 H   :2py    0.0175   0.0073  -0.0606   0.3264  -0.0034   0.0009   0.0009
 132 H   :2pz   -0.0324  -0.0085   0.0702  -0.3674   0.0018  -0.0004  -0.0013
 133 H   :1s    -0.0010   0.0012  -0.0022  -0.0017  -0.1830   0.0009  -0.0001
 134 H   :1s     0.0003   0.0011  -0.0064  -0.0071  -0.3940  -0.0056   0.0008
 135 H   :1s    -0.0038  -0.0031   0.0004   0.0033   0.1891   0.0041  -0.0006
 136 H   :2px    0.0005  -0.0018   0.0043   0.0042   0.3072   0.0004  -0.0004
 137 H   :2py    0.0001  -0.0003   0.0012   0.0010   0.1079   0.0015  -0.0003
 138 H   :2pz   -0.0008   0.0025  -0.0058  -0.0057  -0.4507  -0.0013   0.0007
 139 H   :1s     0.0103   0.0031   0.0090   0.0015   0.3925   0.0052   0.0001
 140 H   :1s    -0.0187  -0.0111   0.0030   0.0160   0.4132  -0.0185   0.0009
 141 H   :1s     0.0143   0.0122   0.0061  -0.0061  -0.2462   0.0019   0.0000
 142 H   :2px   -0.0015  -0.0004  -0.0038  -0.0046  -0.1774  -0.0003  -0.0003
 143 H   :2py    0.0067   0.0002   0.0126   0.0075   0.6644   0.0038   0.0011
 144 H   :2pz   -0.0060  -0.0011  -0.0059  -0.0020  -0.2057  -0.0041  -0.0008
 145 H   :1s    -0.1444   0.2139   0.1507   0.0237  -0.0017   0.0018  -0.0023
 146 H   :1s    -0.2774   0.3744   0.1178   0.0114   0.0034  -0.0109   0.0340
 147 H   :1s     0.0259  -0.1056  -0.0547  -0.0060  -0.0052   0.0157  -0.0254
 148 H   :2px    0.3113  -0.4978  -0.2941  -0.0431   0.0022   0.0013  -0.0410
 149 H   :2py    0.1879  -0.1979  -0.1210  -0.0183   0.0002  -0.0002  -0.0193
 150 H   :2pz    0.0352   0.0187  -0.0079  -0.0022   0.0003  -0.0010  -0.0001
 151 H   :1s    -0.1481  -0.2375  -0.0913  -0.0134   0.0007  -0.0011  -0.0023
 152 H   :1s    -0.5131  -0.3953  -0.0060   0.0099  -0.0011   0.0119   0.0400
 153 H   :1s     0.1078   0.1203  -0.0169  -0.0067   0.0019  -0.0103  -0.0283
 154 H   :2px    0.0195   0.0906   0.0109   0.0004   0.0002   0.0005  -0.0042
 155 H   :2py   -0.4392  -0.5348  -0.1493  -0.0178   0.0014   0.0010   0.0437
 156 H   :2pz   -0.1526  -0.2124  -0.0639  -0.0077   0.0002   0.0016   0.0173

    Orbital       155      156      157
   1 N   :1s     0.0002   0.0005  -0.0013
   2 N   :1s    -0.0003  -0.0008   0.0018
   3 N   :1s     0.0019   0.0040  -0.0072
   4 N   :1s    -0.0141  -0.0288   0.0472
   5 N   :2px   -0.0000  -0.0003   0.0000
   6 N   :2py   -0.0006   0.0001   0.0045
   7 N   :2pz    0.0004   0.0015  -0.0024
   8 N   :2px    0.0011  -0.0006   0.0009
   9 N   :2py    0.0023  -0.0001  -0.0184
  10 N   :2pz   -0.0015  -0.0057   0.0096
  11 N   :2px    0.0067  -0.0032   0.0016
  12 N   :2py   -0.0014   0.0159   0.0215
  13 N   :2pz   -0.0042   0.0088  -0.0280
  14 N   :3d2-  -0.0004  -0.0003  -0.0003
  15 N   :3d1-  -0.0004  -0.0009   0.0026
  16 N   :3d0   -0.0007   0.0013  -0.0011
  17 N   :3d1+   0.0017  -0.0016   0.0012
  18 N   :3d2+  -0.0006  -0.0006   0.0002
  19 H   :1s    -0.0007  -0.0007   0.0015
  20 H   :1s     0.0074   0.0098  -0.0114
  21 H   :1s     0.0079  -0.0159   0.0058
  22 H   :2px    0.0038   0.0010  -0.0007
  23 H   :2py    0.0001  -0.0008  -0.0016
  24 H   :2pz   -0.0021  -0.0008   0.0045
  25 H   :1s    -0.0006  -0.0028   0.0053
  26 H   :1s     0.0042   0.0115  -0.0371
  27 H   :1s    -0.0033   0.0143   0.0293
  28 H   :2px   -0.0006  -0.0020  -0.0022
  29 H   :2py    0.0009   0.0023  -0.0089
  30 H   :2pz    0.0007   0.0019  -0.0011
  31 H   :1s     0.0003  -0.0010   0.0026
  32 H   :1s     0.0001   0.0151  -0.0210
  33 H   :1s    -0.0015  -0.0054   0.0103
  34 H   :2px   -0.0003  -0.0043   0.0032
  35 H   :2py    0.0000   0.0003  -0.0030
  36 H   :2pz    0.0004  -0.0022   0.0063
  37 O   :1s     0.0195   1.8445   0.1263
  38 O   :1s    -0.0203  -1.9178  -0.1314
  39 O   :1s     0.0023   0.2255   0.0155
  40 O   :1s    -0.0020  -0.1552  -0.0106
  41 O   :2px   -0.0002  -0.0021  -0.0003
  42 O   :2py    0.0000  -0.0008  -0.0006
  43 O   :2pz   -0.0002  -0.0125  -0.0008
  44 O   :2px    0.0007   0.0061   0.0007
  45 O   :2py   -0.0001   0.0038   0.0018
  46 O   :2pz    0.0007   0.0453   0.0028
  47 O   :2px   -0.0016  -0.0293  -0.0042
  48 O   :2py    0.0005   0.0043  -0.0029
  49 O   :2pz   -0.0013  -0.0247  -0.0013
  50 O   :3d2-  -0.0000  -0.0068  -0.0006
  51 O   :3d1-   0.0000   0.0020   0.0002
  52 O   :3d0   -0.0000   0.0018   0.0002
  53 O   :3d1+  -0.0001  -0.0020  -0.0004
  54 O   :3d2+   0.0000   0.0085   0.0005
  55 O   :1s     2.2428  -0.0741   0.0940
  56 O   :1s    -2.3299   0.0771  -0.0978
  57 O   :1s     0.2553  -0.0090   0.0113
  58 O   :1s    -0.0986   0.0049  -0.0047
  59 O   :2px    0.0017   0.0002   0.0001
  60 O   :2py   -0.0149   0.0003  -0.0005
  61 O   :2pz    0.0034  -0.0004   0.0001
  62 O   :2px   -0.0069  -0.0004  -0.0004
  63 O   :2py    0.0550  -0.0011   0.0021
  64 O   :2pz   -0.0130   0.0013  -0.0005
  65 O   :2px   -0.0012   0.0013   0.0002
  66 O   :2py    0.0023  -0.0004   0.0013
  67 O   :2pz    0.0001  -0.0022   0.0003
  68 O   :3d2-   0.0027  -0.0001   0.0002
  69 O   :3d1-  -0.0008   0.0000  -0.0000
  70 O   :3d0   -0.0051   0.0002  -0.0003
  71 O   :3d1+   0.0195  -0.0006   0.0009
  72 O   :3d2+   0.0009  -0.0000  -0.0000
  73 O   :1s     0.1008   0.1792  -2.2373
  74 O   :1s    -0.1047  -0.1862   2.3259
  75 O   :1s     0.0114   0.0215  -0.2704
  76 O   :1s    -0.0055  -0.0123   0.1603
  77 O   :2px   -0.0004  -0.0007   0.0081
  78 O   :2py    0.0004   0.0011  -0.0132
  79 O   :2pz    0.0001   0.0002  -0.0020
  80 O   :2px    0.0014   0.0025  -0.0296
  81 O   :2py   -0.0017  -0.0043   0.0509
  82 O   :2pz   -0.0005  -0.0004   0.0052
  83 O   :2px   -0.0001  -0.0009   0.0069
  84 O   :2py    0.0007   0.0018  -0.0228
  85 O   :2pz   -0.0005   0.0002   0.0054
  86 O   :3d2-  -0.0002  -0.0004   0.0046
  87 O   :3d1-  -0.0006  -0.0012   0.0131
  88 O   :3d0   -0.0000  -0.0002   0.0018
  89 O   :3d1+  -0.0003  -0.0004   0.0057
  90 O   :3d2+  -0.0005  -0.0010   0.0116
  91 O   :1s     0.0885   1.2688   0.1378
  92 O   :1s    -0.0919  -1.3191  -0.1432
  93 O   :1s     0.0101   0.1522   0.0168
  94 O   :1s    -0.0047  -0.0818  -0.0100
  95 O   :2px   -0.0003  -0.0012  -0.0002
  96 O   :2py    0.0002   0.0016  -0.0000
  97 O   :2pz    0.0002   0.0040   0.0005
  98 O   :2px    0.0012   0.0074   0.0007
  99 O   :2py   -0.0008  -0.0059   0.0000
 100 O   :2pz   -0.0007  -0.0139  -0.0017
 101 O   :2px    0.0013   0.0439   0.0031
 102 O   :2py    0.0004   0.0067  -0.0029
 103 O   :2pz    0.0004   0.0185   0.0022
 104 O   :3d2-   0.0004   0.0060   0.0005
 105 O   :3d1-   0.0003   0.0036   0.0005
 106 O   :3d0   -0.0005  -0.0075  -0.0006
 107 O   :3d1+  -0.0001  -0.0016  -0.0001
 108 O   :3d2+  -0.0000   0.0015  -0.0001
 109 H   :1s    -0.0003  -0.0009  -0.0009
 110 H   :1s     0.0013  -0.0024   0.0026
 111 H   :1s     0.0030   0.0841  -0.0002
 112 H   :2px    0.0005   0.0322   0.0021
 113 H   :2py   -0.0000  -0.0062  -0.0005
 114 H   :2pz    0.0003   0.0241   0.0013
 115 H   :1s    -0.0006  -0.0006   0.0002
 116 H   :1s     0.0018  -0.0216  -0.0022
 117 H   :1s    -0.0035   0.0026  -0.0027
 118 H   :2px   -0.0003  -0.0305  -0.0027
 119 H   :2py    0.0001   0.0138   0.0007
 120 H   :2pz    0.0004   0.0292   0.0022
 121 H   :1s     0.0016   0.0001   0.0003
 122 H   :1s    -0.0493   0.0005  -0.0034
 123 H   :1s     0.0307  -0.0006   0.0010
 124 H   :2px    0.0342  -0.0011   0.0016
 125 H   :2py    0.0425  -0.0012   0.0019
 126 H   :2pz    0.0214  -0.0003   0.0011
 127 H   :1s     0.0001  -0.0001   0.0006
 128 H   :1s    -0.0541   0.0007  -0.0045
 129 H   :1s     0.0303   0.0019   0.0037
 130 H   :2px   -0.0430   0.0013  -0.0017
 131 H   :2py    0.0286  -0.0010   0.0011
 132 H   :2pz   -0.0372   0.0008  -0.0015
 133 H   :1s     0.0004   0.0003  -0.0041
 134 H   :1s    -0.0023  -0.0011   0.0198
 135 H   :1s     0.0021   0.0007  -0.0042
 136 H   :2px    0.0012   0.0017  -0.0216
 137 H   :2py    0.0004   0.0007  -0.0098
 138 H   :2pz   -0.0017  -0.0025   0.0333
 139 H   :1s    -0.0014  -0.0010   0.0054
 140 H   :1s     0.0017  -0.0023   0.0411
 141 H   :1s    -0.0009   0.0058  -0.0996
 142 H   :2px    0.0004   0.0013  -0.0139
 143 H   :2py   -0.0030  -0.0057   0.0654
 144 H   :2pz    0.0014   0.0018  -0.0258
 145 H   :1s     0.0001   0.0028  -0.0004
 146 H   :1s    -0.0024  -0.0455   0.0004
 147 H   :1s     0.0014   0.0189  -0.0038
 148 H   :2px    0.0020   0.0305   0.0029
 149 H   :2py    0.0011   0.0163   0.0014
 150 H   :2pz   -0.0001  -0.0039  -0.0003
 151 H   :1s     0.0001  -0.0010   0.0001
 152 H   :1s    -0.0011   0.0009  -0.0023
 153 H   :1s     0.0004  -0.0082   0.0027
 154 H   :2px    0.0000  -0.0027  -0.0001
 155 H   :2py   -0.0019  -0.0234  -0.0024
 156 H   :2pz   -0.0007  -0.0102  -0.0016

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS :  3 minutes 32 seconds

 
     Date and time (Linux)  : Thu Nov 29 09:02:00 2018
     Host name              : n-62-29-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8764848737350803
 Iter.  1: Coupled cluster CCSD  energy :    -361.8891251391372066
 Iter.  2: Coupled cluster CCSD  energy :    -361.9122354145684426
 Iter.  3: Coupled cluster CCSD  energy :    -361.9164832912188103
 Iter.  4: Coupled cluster CCSD  energy :    -361.9162531817311788

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.916253181731
 Final 2-norm of the CC vector function:  3.73048206D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140017351480336     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7730160824

            Total MP2   energy:                  -361.8764848737

            Total CCSD  energy:                  -361.9162531817




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.15     0.57E+00
      2       1         1.15     0.14E+00
      3       1         1.15     0.29E-01
      4       1         1.14     0.96E-02
      5       1         1.15     0.21E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.75
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.81


  Total CPU  time used in CCEQ_SOLV:  5 minutes 49 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 38 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.939856584926038     
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.920551968041     
            The singles contribution is:            -0.0022320372
            The doubles contribution is:            -0.0020667491
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4001505752
 CC energy in the  current CCMM iteration:      -362.3207025432
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362321E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9162531817311788
 Iter.  1: Coupled cluster CCSD  energy :    -361.9163356874682336
