

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   4   7  11   1 |     1314        7 |       862648 |   -0.013151  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |   -0.015500  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.014394  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.014065  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.014151  |
 | 1 1 1 1 |   1   8   6   1 |      656        8 |       214848 |    0.029799  |
 | 1 1 1 1 |   2   8   6   1 |      657        8 |       215504 |    0.014530  |
 | 1 1 1 1 |   4   8   6   1 |      659        8 |       216819 |    0.018798  |
 | 1 1 1 1 |   5   8   6   1 |      660        8 |       217478 |    0.014108  |
 | 1 1 1 1 |   7   8   6   1 |      662        8 |       218799 |   -0.015232  |
 | 1 1 1 1 |   9   8   6   1 |      664        8 |       220124 |    0.015744  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |   -0.029208  |
 | 1 1 1 1 |  23   8   6   1 |      678        8 |       229511 |    0.018290  |
 | 1 1 1 1 |  24   8   6   1 |      679        8 |       230189 |   -0.017221  |
 | 1 1 1 1 |  28   8   6   1 |      683        8 |       232911 |   -0.019716  |
 | 1 1 1 1 |  31   8   6   1 |      686        8 |       234963 |   -0.015065  |
 | 1 1 1 1 |  38   8   6   1 |      693        8 |       239786 |    0.029098  |
 | 1 1 1 1 |  40   8   6   1 |      695        8 |       241173 |   -0.015297  |
 | 1 1 1 1 |  89   8   6   1 |      744        8 |       276404 |    0.019734  |
 | 1 1 1 1 |   4   8   9   1 |     1052        8 |       552834 |    0.015338  |
 | 1 1 1 1 |  24   8   9   1 |     1072        8 |       574064 |   -0.019891  |
 | 1 1 1 1 |  28   8   9   1 |     1076        8 |       578358 |   -0.013282  |
 | 1 1 1 1 |   2   8  11   1 |     1312        8 |       860024 |    0.035275  |
 | 1 1 1 1 |   6   8  11   1 |     1316        8 |       865278 |   -0.018343  |
 | 1 1 1 1 |   7   8  11   1 |     1317        8 |       866594 |    0.024525  |
 | 1 1 1 1 |   8   8  11   1 |     1318        8 |       867911 |    0.017571  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |   -0.027236  |
 | 1 1 1 1 |  18   8  11   1 |     1328        8 |       881136 |   -0.014922  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |   -0.034512  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |   -0.049056  |
 | 1 1 1 1 |  26   8  11   1 |     1336        8 |       891788 |    0.013469  |
 | 1 1 1 1 |  28   8  11   1 |     1338        8 |       894461 |    0.021786  |
 | 1 1 1 1 |  35   8  11   1 |     1345        8 |       903848 |    0.013756  |
 | 1 1 1 1 |  66   8  11   1 |     1376        8 |       946008 |    0.013935  |
 | 1 1 1 1 |  90   8  11   1 |     1400        8 |       979308 |    0.013668  |
 | 1 1 1 1 |  94   8  11   1 |     1404        8 |       984914 |    0.014739  |
 | 1 1 1 1 | 114   8  11   1 |     1424        8 |      1013184 |    0.022541  |
 | 1 1 1 1 |   3   8  12   1 |     1444        8 |      1041854 |   -0.019327  |
 | 1 1 1 1 |   4   8  12   1 |     1445        8 |      1043298 |    0.042358  |
 | 1 1 1 1 |   5   8  12   1 |     1446        8 |      1044743 |    0.019487  |
 | 1 1 1 1 |   6   8  12   1 |     1447        8 |      1046189 |   -0.016300  |
 | 1 1 1 1 |   8   8  12   1 |     1449        8 |      1049084 |   -0.017120  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.020040  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |   -0.029844  |
 | 1 1 1 1 |  12   8  12   1 |     1453        8 |      1054886 |    0.014052  |
 | 1 1 1 1 |  14   8  12   1 |     1455        8 |      1057793 |   -0.017030  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |   -0.036120  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.027663  |
 | 1 1 1 1 |  26   8  12   1 |     1467        8 |      1075319 |    0.017658  |
 | 1 1 1 1 |  27   8  12   1 |     1468        8 |      1076786 |   -0.026880  |
 | 1 1 1 1 |  28   8  12   1 |     1469        8 |      1078254 |   -0.034456  |
 | 1 1 1 1 |  29   8  12   1 |     1470        8 |      1079723 |   -0.034087  |
 | 1 1 1 1 |  30   8  12   1 |     1471        8 |      1081193 |    0.017475  |
 | 1 1 1 1 |  65   8  12   1 |     1506        8 |      1133273 |   -0.015258  |
 | 1 1 1 1 |  90   8  12   1 |     1531        8 |      1171223 |   -0.019029  |
 | 1 1 1 1 | 113   8  12   1 |     1554        8 |      1206689 |   -0.026104  |
 | 1 1 1 1 |   2   8  13   1 |     1574        8 |      1237959 |    0.022139  |
 | 1 1 1 1 |   7   8  13   1 |     1579        8 |      1245839 |    0.016922  |
 | 1 1 1 1 |   9   8  13   1 |     1581        8 |      1248998 |   -0.017134  |
 | 1 1 1 1 |  24   8  13   1 |     1596        8 |      1272818 |   -0.022025  |
 | 1 1 1 1 |  25   8  13   1 |     1597        8 |      1274414 |   -0.031086  |
 | 1 1 1 1 |  28   8  13   1 |     1600        8 |      1279208 |    0.014126  |
 | 1 1 1 1 | 114   8  13   1 |     1686        8 |      1420463 |    0.013801  |
 | 1 1 1 1 |  23   8  14   1 |     1726        8 |      1488683 |   -0.016516  |
 | 1 1 1 1 |  29   8  14   1 |     1732        8 |      1499054 |   -0.013599  |
 | 1 1 1 1 |   2   8  15   1 |     1836        8 |      1684538 |   -0.013115  |
 | 1 1 1 1 |   9   8  15   1 |     1843        8 |      1697411 |    0.016730  |
 | 1 1 1 1 |  24   8  15   1 |     1858        8 |      1725161 |    0.013055  |
 | 1 1 1 1 |  25   8  15   1 |     1859        8 |      1727019 |    0.020334  |
 | 1 1 1 1 |   4   8  16   1 |     1969        8 |      1937504 |    0.013002  |
 | 1 1 1 1 |   2   8  21   1 |     2622        8 |      3436139 |    0.016946  |
 | 1 1 1 1 |   3   8  21   1 |     2623        8 |      3438761 |   -0.017859  |
 | 1 1 1 1 |   9   8  21   1 |     2629        8 |      3454514 |    0.026379  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.043114  |
 | 1 1 1 1 |  12   8  21   1 |     2632        8 |      3462404 |   -0.012932  |
 | 1 1 1 1 |  14   8  21   1 |     2634        8 |      3467669 |   -0.016373  |
 | 1 1 1 1 |  15   8  21   1 |     2635        8 |      3470303 |    0.017417  |
 | 1 1 1 1 |  17   8  21   1 |     2637        8 |      3475574 |   -0.019095  |
 | 1 1 1 1 |  19   8  21   1 |     2639        8 |      3480849 |    0.014617  |
 | 1 1 1 1 |  22   8  21   1 |     2642        8 |      3488769 |    0.020683  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.046769  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.046352  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |    0.019865  |
 | 1 1 1 1 |  26   8  21   1 |     2646        8 |      3499343 |   -0.013797  |
 | 1 1 1 1 |  28   8  21   1 |     2648        8 |      3504636 |   -0.022352  |
 | 1 1 1 1 |  29   8  21   1 |     2649        8 |      3507284 |    0.032172  |
 | 1 1 1 1 |  32   8  21   1 |     2652        8 |      3515234 |    0.016672  |
 | 1 1 1 1 |  38   8  21   1 |     2658        8 |      3531161 |   -0.018363  |
 | 1 1 1 1 |  41   8  21   1 |     2661        8 |      3539138 |    0.013003  |
 | 1 1 1 1 |  43   8  21   1 |     2663        8 |      3544461 |   -0.016829  |
 | 1 1 1 1 |  51   8  21   1 |     2671        8 |      3565793 |    0.016113  |
 | 1 1 1 1 |  75   8  21   1 |     2695        8 |      3630173 |   -0.013025  |
 | 1 1 1 1 |  89   8  21   1 |     2709        8 |      3667994 |    0.016027  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.040421  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |    0.025073  |
 | 1 1 1 1 |   2   9   6   1 |      657        9 |       215505 |    0.017069  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |   -0.022594  |
 | 1 1 1 1 |  23   9   6   1 |      678        9 |       229512 |    0.014466  |
 | 1 1 1 1 |  28   9   6   1 |      683        9 |       232912 |   -0.014226  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |    0.023526  |
 | 1 1 1 1 |  89   9   6   1 |      744        9 |       276405 |    0.015421  |
 | 1 1 1 1 |   4   9   9   1 |     1052        9 |       552835 |    0.013669  |
 | 1 1 1 1 |  24   9   9   1 |     1072        9 |       574065 |   -0.014678  |
 | 1 1 1 1 |   4   9  11   1 |     1314        9 |       862650 |    0.018524  |
 | 1 1 1 1 |   6   9  11   1 |     1316        9 |       865279 |   -0.017328  |
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |    0.013354  |
 | 1 1 1 1 |   8   9  11   1 |     1318        9 |       867912 |    0.027399  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.026304  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.037387  |
 | 1 1 1 1 |  28   9  11   1 |     1338        9 |       894462 |    0.016841  |
 | 1 1 1 1 | 114   9  11   1 |     1424        9 |      1013185 |    0.017347  |
 | 1 1 1 1 |   2   9  12   1 |     1443        9 |      1040412 |   -0.013622  |
 | 1 1 1 1 |   3   9  12   1 |     1444        9 |      1041855 |   -0.017334  |
 | 1 1 1 1 |   4   9  12   1 |     1445        9 |      1043299 |    0.034097  |
 | 1 1 1 1 |   5   9  12   1 |     1446        9 |      1044744 |    0.016093  |
 | 1 1 1 1 |   6   9  12   1 |     1447        9 |      1046190 |   -0.014811  |
 | 1 1 1 1 |   8   9  12   1 |     1449        9 |      1049085 |   -0.013452  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |   -0.017082  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |   -0.025280  |
 | 1 1 1 1 |  14   9  12   1 |     1455        9 |      1057794 |   -0.014394  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |   -0.029949  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.020982  |
 | 1 1 1 1 |  26   9  12   1 |     1467        9 |      1075320 |    0.014069  |
 | 1 1 1 1 |  27   9  12   1 |     1468        9 |      1076787 |   -0.021476  |
 | 1 1 1 1 |  28   9  12   1 |     1469        9 |      1078255 |   -0.026701  |
 | 1 1 1 1 |  29   9  12   1 |     1470        9 |      1079724 |   -0.028047  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |    0.014140  |
 | 1 1 1 1 |  65   9  12   1 |     1506        9 |      1133274 |   -0.013128  |
 | 1 1 1 1 |  90   9  12   1 |     1531        9 |      1171224 |   -0.015153  |
 | 1 1 1 1 | 113   9  12   1 |     1554        9 |      1206690 |   -0.020972  |
 | 1 1 1 1 |   8   9  13   1 |     1580        9 |      1247419 |    0.018749  |
 | 1 1 1 1 |  24   9  13   1 |     1596        9 |      1272819 |   -0.016799  |
 | 1 1 1 1 |  25   9  13   1 |     1597        9 |      1274415 |   -0.023705  |
 | 1 1 1 1 |  23   9  14   1 |     1726        9 |      1488684 |   -0.013225  |
 | 1 1 1 1 |  25   9  15   1 |     1859        9 |      1727020 |    0.014732  |
 | 1 1 1 1 |   2   9  21   1 |     2622        9 |      3436140 |    0.025366  |
 | 1 1 1 1 |   9   9  21   1 |     2629        9 |      3454515 |    0.013445  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.029077  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |   -0.013461  |
 | 1 1 1 1 |  15   9  21   1 |     2635        9 |      3470304 |    0.013157  |
 | 1 1 1 1 |  17   9  21   1 |     2637        9 |      3475575 |   -0.013556  |
 | 1 1 1 1 |  22   9  21   1 |     2642        9 |      3488770 |    0.016876  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.035968  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.034676  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |    0.016143  |
 | 1 1 1 1 |  28   9  21   1 |     2648        9 |      3504637 |   -0.016314  |
 | 1 1 1 1 |  29   9  21   1 |     2649        9 |      3507285 |    0.025359  |
 | 1 1 1 1 |  32   9  21   1 |     2652        9 |      3515235 |    0.012876  |
 | 1 1 1 1 |  38   9  21   1 |     2658        9 |      3531162 |   -0.014676  |
 | 1 1 1 1 |  43   9  21   1 |     2663        9 |      3544462 |   -0.013492  |
 | 1 1 1 1 |  51   9  21   1 |     2671        9 |      3565794 |    0.013205  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.031914  |
 | 1 1 1 1 |   2  10  12   1 |     1443       10 |      1040413 |   -0.015557  |
 | 1 1 1 1 |   4  10  12   1 |     1445       10 |      1043300 |    0.014402  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |   -0.019104  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |    0.018879  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |   -0.019067  |
 | 1 1 1 1 |   2  11  11   1 |     1312       11 |       860027 |   -0.016024  |
 | 1 1 1 1 |   7  11  11   1 |     1317       11 |       866597 |   -0.014586  |
 | 1 1 1 1 |   8  11  11   1 |     1318       11 |       867914 |   -0.016282  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |    0.014324  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.022412  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.031878  |
 | 1 1 1 1 |  28  11  11   1 |     1338       11 |       894464 |   -0.014043  |
 | 1 1 1 1 | 114  11  11   1 |     1424       11 |      1013187 |   -0.014701  |
 | 1 1 1 1 |   4  11  12   1 |     1445       11 |      1043301 |   -0.018079  |
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |    0.017702  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |    0.017840  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |    0.019628  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |    0.023188  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.016655  |
 | 1 1 1 1 |  27  11  12   1 |     1468       11 |      1076789 |    0.017086  |
 | 1 1 1 1 |  28  11  12   1 |     1469       11 |      1078257 |    0.022123  |
 | 1 1 1 1 |  29  11  12   1 |     1470       11 |      1079726 |    0.021569  |
 | 1 1 1 1 | 113  11  12   1 |     1554       11 |      1206692 |    0.016741  |
 | 1 1 1 1 |  24  11  13   1 |     1596       11 |      1272821 |    0.013685  |
 | 1 1 1 1 |  25  11  13   1 |     1597       11 |      1274417 |    0.019253  |
 | 1 1 1 1 |   2  11  21   1 |     2622       11 |      3436142 |   -0.031587  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |    0.018246  |
 | 1 1 1 1 |   8  11  21   1 |     2628       11 |      3451889 |    0.013038  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.018990  |
 | 1 1 1 1 |  22  11  21   1 |     2642       11 |      3488772 |   -0.014103  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.028928  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.029795  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.013225  |
 | 1 1 1 1 |  28  11  21   1 |     2648       11 |      3504639 |    0.013314  |
 | 1 1 1 1 |  29  11  21   1 |     2649       11 |      3507287 |   -0.020373  |
 | 1 1 1 1 |  38  11  21   1 |     2658       11 |      3531164 |    0.015084  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.027178  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.014090  |
 | 1 1 1 1 |   4  12  12   1 |     1445       12 |      1043302 |   -0.013061  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.013136  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.013649  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.013035  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.014263  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.020970  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.014956  |
 | 1 1 1 1 |  28  13  12   1 |     1469       13 |      1078259 |    0.014378  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |    0.014217  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.017233  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.018177  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.018316  |
 | 1 1 1 1 |  29  13  21   1 |     2649       13 |      3507289 |   -0.013141  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.017468  |
 | 1 1 1 1 |   2  22   6   1 |      657       22 |       215518 |   -0.013132  |
 | 1 1 1 1 |   2  23  12   1 |     1443       23 |      1040426 |   -0.018689  |
 | 1 1 1 1 |   4  23  12   1 |     1445       23 |      1043313 |    0.017030  |
 | 1 1 1 1 |   2  23  21   1 |     2622       23 |      3436154 |    0.025662  |
 | 1 1 1 1 |   4  23  21   1 |     2624       23 |      3441399 |   -0.019277  |
 | 1 1 1 1 |   8  23  21   1 |     2628       23 |      3451901 |   -0.017497  |
 | 1 1 1 1 |   2  24  11   1 |     1312       24 |       860040 |   -0.018941  |
 | 1 1 1 1 |   2  24  12   1 |     1443       24 |      1040427 |   -0.014228  |
 | 1 1 1 1 |   2  24  21   1 |     2622       24 |      3436155 |   -0.024956  |
 | 1 1 1 1 |   4  24  21   1 |     2624       24 |      3441400 |    0.019081  |
 | 1 1 1 1 |   8  24  21   1 |     2628       24 |      3451902 |    0.017381  |
 | 1 1 1 1 |   2  25  11   1 |     1312       25 |       860041 |   -0.024284  |
 | 1 1 1 1 |   4  25  11   1 |     1314       25 |       862666 |    0.019227  |
 | 1 1 1 1 |   8  25  11   1 |     1318       25 |       867928 |    0.016873  |
 | 1 1 1 1 |   9  25  11   1 |     1319       25 |       869246 |    0.013696  |
 | 1 1 1 1 |   2  25  13   1 |     1574       25 |      1237976 |   -0.016095  |
 | 1 1 1 1 |   2  27  12   1 |     1443       27 |      1040430 |   -0.013662  |
 | 1 1 1 1 |   2  28  12   1 |     1443       28 |      1040431 |   -0.017418  |
 | 1 1 1 1 |   4  28  12   1 |     1445       28 |      1043318 |    0.013662  |
 | 1 1 1 1 |   2  29  12   1 |     1443       29 |      1040432 |   -0.017067  |
 | 1 1 1 1 |   4  29  12   1 |     1445       29 |      1043319 |    0.014464  |
 | 1 1 1 1 |   2  29  21   1 |     2622       29 |      3436160 |    0.017245  |
 | 1 1 1 1 |   2 112  21   1 |     2622      112 |      3436243 |    0.015320  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6376

          Printed all single excitations greater than 0.382738

          Printed all double excitations greater than 0.012869


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.5994 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1962 %

          Double Excitation Contribution :              42.8038 %

          ||T1||/||T2||                  :               1.1560

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.672436  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.075692  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.107126  |
 | 1 1 1 1 |   4   5  12   1 |     1445        5 |      1043295 |   -0.072074  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |    0.067888  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.079710  |
 | 1 1 1 1 |  28   5  12   1 |     1469        5 |      1078251 |    0.076172  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |    0.074305  |
 | 1 1 1 1 |  25   5  13   1 |     1597        5 |      1274411 |    0.068895  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.100381  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.103826  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |    0.102827  |
 | 1 1 1 1 |  29   5  21   1 |     2649        5 |      3507281 |   -0.071522  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.087589  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7388

          Printed all single excitations greater than 0.378141

          Printed all double excitations greater than 0.065425


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.5393 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1910 %

          Double Excitation Contribution :              41.8090 %

          ||T1||/||T2||                  :               1.1798

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.450107  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.070512  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.066085  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.068543  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.067907  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4704

          Printed all single excitations greater than 0.381415

          Printed all double excitations greater than 0.064660


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.2609 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8536 %

          Double Excitation Contribution :              41.1464 %

          ||T1||/||T2||                  :               1.1960

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |   -0.088222  |
 | 1   1   |   6       1     |        6          |              |    0.339051  |
 | 1   1   |   7       1     |        7          |              |    0.342215  |
 | 1   1   |   8       1     |        8          |              |    0.086703  |
 | 1   1   |  10       1     |       10          |              |   -0.286858  |
 | 1   1   |  11       1     |       11          |              |   -0.352443  |
 | 1   1   |  12       1     |       12          |              |    0.251883  |
 | 1   1   |  14       1     |       14          |              |   -0.120159  |
 | 1   1   |  15       1     |       15          |              |    0.134455  |
 | 1   1   |  17       1     |       17          |              |   -0.104135  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.013619  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.023851  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.013186  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.014653  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |    0.013664  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |   -0.020718  |
 | 1 1 1 1 |  11   4  12   1 |     1452        4 |      1053430 |   -0.014194  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.018715  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.015712  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.015798  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.013058  |
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |   -0.032554  |
 | 1 1 1 1 |   2   6   6   1 |      657        6 |       215502 |   -0.013548  |
 | 1 1 1 1 |   4   6   6   1 |      659        6 |       216817 |   -0.024448  |
 | 1 1 1 1 |   5   6   6   1 |      660        6 |       217476 |   -0.016617  |
 | 1 1 1 1 |   7   6   6   1 |      662        6 |       218797 |    0.022825  |
 | 1 1 1 1 |   9   6   6   1 |      664        6 |       220122 |   -0.018336  |
