

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  81 O   :2py    0.8430  -0.3364   0.6397  -0.0288  -0.2614   0.0035  -0.0007
  82 O   :2pz    0.1773   0.8021  -1.4498   0.0398   0.3013  -0.0040  -0.0004
  83 O   :2px    0.4127   0.0199  -0.0312  -0.0065  -0.0938   0.0022   0.0001
  84 O   :2py    0.0985   0.1293  -0.2434   0.0080  -0.0707  -0.0067   0.0009
  85 O   :2pz    0.0508  -0.1131   0.2000  -0.0023  -0.0730   0.0047   0.0004
  86 O   :3d2-   0.2013  -0.0582   0.1091  -0.0038  -0.0125   0.0014  -0.0001
  87 O   :3d1-   0.1831  -0.0608   0.1166  -0.0050  -0.0605   0.0001  -0.0001
  88 O   :3d0   -0.0830  -0.1510   0.2739  -0.0085  -0.0739   0.0015   0.0001
  89 O   :3d1+   0.0711   0.1716  -0.3124   0.0094   0.0508  -0.0012  -0.0000
  90 O   :3d2+   0.0792  -0.0730   0.1355  -0.0042  -0.0172   0.0002  -0.0001
  91 O   :1s     0.0028  -0.0000  -0.0002  -0.0030   0.0000   0.0014   0.5212
  92 O   :1s     0.0054  -0.0001  -0.0003  -0.0058   0.0001  -0.0008  -0.5415
  93 O   :1s    -0.0181   0.0003   0.0046   0.0437   0.0003  -0.0031   0.0595
  94 O   :1s    -0.1858   0.0015  -0.0140   0.1156  -0.0066   0.0019  -0.0215
  95 O   :2px    0.0082   0.0139   0.0171   0.5288  -0.0055  -0.0001   0.0003
  96 O   :2py    0.1475   0.0035   0.0402   0.9634  -0.0073  -0.0012  -0.0012
  97 O   :2pz    0.2228  -0.0068  -0.0033  -0.6210   0.0144  -0.0040  -0.0030
  98 O   :2px   -0.0107  -0.0196  -0.0259  -0.8094   0.0084   0.0003  -0.0014
  99 O   :2py   -0.2029  -0.0056  -0.0601  -1.4659   0.0113   0.0037   0.0043
 100 O   :2pz   -0.3038   0.0110   0.0058   0.9567  -0.0218   0.0110   0.0113
 101 O   :2px   -0.0018   0.0117   0.0017   0.0748  -0.0011   0.0015  -0.0018
 102 O   :2py    0.0196  -0.0019   0.0087   0.1417  -0.0009  -0.0044  -0.0001
 103 O   :2pz    0.1032  -0.0048   0.0165  -0.1197   0.0111  -0.0238   0.0035
 104 O   :3d2-  -0.0443   0.0003  -0.0046  -0.0545  -0.0006   0.0002   0.0029
 105 O   :3d1-   0.0003  -0.0027  -0.0091  -0.2982   0.0034  -0.0002  -0.0014
 106 O   :3d0    0.0013   0.0036   0.0116   0.3696  -0.0040  -0.0016   0.0013
 107 O   :3d1+   0.0205  -0.0020  -0.0068  -0.2503   0.0030   0.0003  -0.0025
 108 O   :3d2+   0.0494   0.0012   0.0101   0.2239  -0.0012  -0.0003  -0.0025
 109 H   :1s     0.0293   0.0368  -0.0609  -0.0010  -0.2673   0.0013   0.0001
 110 H   :1s     0.1364   0.0802  -0.1191  -0.0093  -0.5102  -0.0112   0.0004
 111 H   :1s    -0.1035  -0.0342   0.0559   0.0022   0.2191   0.0054  -0.0004
 112 H   :2px    0.0731   0.0686  -0.1089  -0.0043  -0.4647  -0.0022   0.0005
 113 H   :2py   -0.0465  -0.0615   0.0963   0.0038   0.4575   0.0021  -0.0004
 114 H   :2pz   -0.0065   0.0023  -0.0034  -0.0004  -0.0200  -0.0002  -0.0000
 115 H   :1s     0.0430  -0.0263   0.0402   0.0037   0.2298  -0.0008  -0.0001
 116 H   :1s     0.3702   0.0633  -0.1142  -0.0052   0.1750   0.0018   0.0009
 117 H   :1s     0.3981   0.0617  -0.1100  -0.0017  -0.3618  -0.0098   0.0005
 118 H   :2px   -0.0939   0.0388  -0.0619  -0.0029  -0.4807   0.0004  -0.0001
 119 H   :2py   -0.0364   0.0200  -0.0295  -0.0026  -0.3019  -0.0011  -0.0001
 120 H   :2pz    0.0384  -0.0044   0.0069   0.0002   0.1436   0.0003   0.0000
 121 H   :1s    -0.0112   0.2119   0.1126  -0.0042   0.0013   0.0026   0.0008
 122 H   :1s    -0.0309   0.3398   0.1823  -0.0038   0.0029  -0.0089  -0.0415
 123 H   :1s    -0.0048  -0.0920  -0.0548   0.0049   0.0016   0.0248   0.0221
 124 H   :2px   -0.0029   0.0361   0.0198  -0.0009   0.0000   0.0006  -0.0069
 125 H   :2py    0.0175  -0.2958  -0.1601   0.0054  -0.0024  -0.0001   0.0330
 126 H   :2pz    0.0246  -0.4239  -0.2290   0.0074  -0.0038   0.0003   0.0445
 127 H   :1s    -0.0048  -0.2484  -0.1391   0.0070  -0.0041  -0.0013   0.0006
 128 H   :1s    -0.0042  -0.3540  -0.1853   0.0092  -0.0003   0.0164  -0.0535
 129 H   :1s     0.0030   0.1185   0.0677  -0.0051   0.0009  -0.0081   0.0316
 130 H   :2px    0.0068   0.4989   0.2741  -0.0140   0.0064  -0.0032   0.0535
 131 H   :2py   -0.0052  -0.2185  -0.1209   0.0064  -0.0029   0.0014  -0.0248
 132 H   :2pz   -0.0010   0.1385   0.0752  -0.0035   0.0014  -0.0012   0.0127
 133 H   :1s     0.1400   0.1335  -0.2402   0.0051   0.0692   0.0013  -0.0000
 134 H   :1s     0.4331   0.3003  -0.5438   0.0201  -0.0759  -0.0085  -0.0001
 135 H   :1s    -0.0056  -0.1161   0.2085  -0.0159   0.0273   0.0099   0.0013
 136 H   :2px   -0.1680  -0.1682   0.3030  -0.0084  -0.0160   0.0006   0.0003
 137 H   :2py   -0.0757   0.0038  -0.0067   0.0019   0.0258   0.0001  -0.0003
 138 H   :2pz    0.3554   0.3094  -0.5567   0.0147   0.0619  -0.0019  -0.0005
 139 H   :1s     0.1374  -0.0614   0.1285   0.0000  -0.0353   0.0031  -0.0011
 140 H   :1s     0.6109  -0.0667   0.0972  -0.0220  -0.2001  -0.0150   0.0037
 141 H   :1s    -0.3099   0.1486  -0.2423   0.0410   0.0552  -0.0073  -0.0050
 142 H   :2px   -0.2273   0.0825  -0.1644   0.0071   0.0978   0.0012   0.0009
 143 H   :2py    0.4285  -0.1590   0.3072  -0.0120  -0.1283   0.0072  -0.0009
 144 H   :2pz   -0.3013   0.0741  -0.1444   0.0060   0.0872  -0.0071   0.0006
 145 H   :1s     0.0382  -0.0036  -0.0076  -0.3320   0.0049   0.0006  -0.0004
 146 H   :1s     0.0463  -0.0013  -0.0165  -0.4701   0.0035   0.0062  -0.0154
 147 H   :1s    -0.0031   0.0020   0.0026   0.1389  -0.0022   0.0046   0.0073
 148 H   :2px    0.0281  -0.0036  -0.0070  -0.2566   0.0030   0.0014  -0.0062
 149 H   :2py    0.0344  -0.0009  -0.0059  -0.2131   0.0027   0.0022  -0.0061
 150 H   :2pz   -0.0611   0.0056   0.0147   0.6092  -0.0084   0.0003   0.0137
 151 H   :1s     0.0399   0.0019   0.0119   0.2404  -0.0019   0.0016   0.0001
 152 H   :1s     0.1172   0.0017   0.0138   0.3692  -0.0006  -0.0041  -0.0094
 153 H   :1s    -0.0284  -0.0032  -0.0043  -0.1252  -0.0012   0.0095   0.0058
 154 H   :2px   -0.0361  -0.0024  -0.0068  -0.1563   0.0009  -0.0003   0.0041
 155 H   :2py   -0.1106  -0.0023  -0.0236  -0.5402   0.0034   0.0003   0.0119
 156 H   :2pz   -0.0223   0.0006  -0.0073  -0.1389   0.0000   0.0031   0.0015

    Orbital       155      156      157
   1 N   :1s     0.0015   0.0010   0.0018
   2 N   :1s    -0.0022  -0.0014  -0.0025
   3 N   :1s     0.0072   0.0059   0.0102
   4 N   :1s    -0.0380  -0.0381  -0.0503
   5 N   :2px    0.0005   0.0002   0.0002
   6 N   :2py   -0.0021  -0.0010  -0.0006
   7 N   :2pz   -0.0009   0.0015   0.0017
   8 N   :2px   -0.0014  -0.0026  -0.0033
   9 N   :2py    0.0076   0.0069   0.0068
  10 N   :2pz    0.0031  -0.0078  -0.0089
  11 N   :2px    0.0040  -0.0153  -0.0021
  12 N   :2py   -0.0157  -0.0186  -0.0204
  13 N   :2pz   -0.0230   0.0181   0.0249
  14 N   :3d2-  -0.0005   0.0025   0.0021
  15 N   :3d1-  -0.0009   0.0010   0.0017
  16 N   :3d0   -0.0012   0.0005   0.0012
  17 N   :3d1+  -0.0003  -0.0002  -0.0007
  18 N   :3d2+  -0.0009   0.0004   0.0005
  19 H   :1s    -0.0026  -0.0010  -0.0015
  20 H   :1s     0.0142   0.0109   0.0151
  21 H   :1s     0.0460  -0.0076  -0.0168
  22 H   :2px    0.0002   0.0025   0.0012
  23 H   :2py   -0.0031   0.0005   0.0010
  24 H   :2pz   -0.0005  -0.0039  -0.0041
  25 H   :1s    -0.0009  -0.0018  -0.0000
  26 H   :1s     0.0090   0.0044   0.0065
  27 H   :1s    -0.0091  -0.0080  -0.0036
  28 H   :2px    0.0011   0.0000   0.0024
  29 H   :2py    0.0026   0.0005   0.0016
  30 H   :2pz    0.0020  -0.0028  -0.0015
  31 H   :1s     0.0002  -0.0034  -0.0029
  32 H   :1s     0.0068   0.0285   0.0238
  33 H   :1s    -0.0125  -0.0130  -0.0094
  34 H   :2px   -0.0013  -0.0043  -0.0047
  35 H   :2py    0.0019   0.0065   0.0062
  36 H   :2pz    0.0017  -0.0023  -0.0034
  37 O   :1s    -0.0590  -1.6012   1.5752
  38 O   :1s     0.0612   1.6627  -1.6390
  39 O   :1s    -0.0062  -0.1801   0.2017
  40 O   :1s    -0.0007   0.0948  -0.1674
  41 O   :2px    0.0000  -0.0006  -0.0047
  42 O   :2py    0.0002   0.0092  -0.0095
  43 O   :2pz   -0.0001  -0.0019   0.0040
  44 O   :2px    0.0001   0.0041   0.0160
  45 O   :2py   -0.0009  -0.0330   0.0348
  46 O   :2pz    0.0003   0.0067  -0.0133
  47 O   :2px    0.0005   0.0062  -0.0454
  48 O   :2py   -0.0029   0.0049  -0.0259
  49 O   :2pz    0.0003  -0.0029   0.0158
  50 O   :3d2-   0.0004   0.0058  -0.0022
  51 O   :3d1-   0.0001   0.0015  -0.0020
  52 O   :3d0    0.0007   0.0092  -0.0067
  53 O   :3d1+   0.0001   0.0021  -0.0035
  54 O   :3d2+  -0.0002  -0.0044   0.0043
  55 O   :1s    -0.5223  -0.0023   0.0100
  56 O   :1s     0.5426   0.0024  -0.0104
  57 O   :1s    -0.0600  -0.0001   0.0014
  58 O   :1s     0.0263  -0.0014  -0.0016
  59 O   :2px    0.0020  -0.0001  -0.0000
  60 O   :2py    0.0006  -0.0001  -0.0001
  61 O   :2pz    0.0027  -0.0001  -0.0002
  62 O   :2px   -0.0075   0.0002   0.0002
  63 O   :2py   -0.0019   0.0002   0.0003
  64 O   :2pz   -0.0101   0.0004   0.0006
  65 O   :2px   -0.0026  -0.0017  -0.0007
  66 O   :2py    0.0019  -0.0000  -0.0003
  67 O   :2pz    0.0004  -0.0013  -0.0010
  68 O   :3d2-   0.0032   0.0001   0.0000
  69 O   :3d1-  -0.0024  -0.0001  -0.0000
  70 O   :3d0    0.0002   0.0000  -0.0000
  71 O   :3d1+  -0.0006  -0.0000   0.0000
  72 O   :3d2+  -0.0012  -0.0001   0.0000
  73 O   :1s     0.1362   1.5698   1.6019
  74 O   :1s    -0.1415  -1.6304  -1.6671
  75 O   :1s     0.0154   0.1795   0.2151
  76 O   :1s    -0.0091  -0.1103  -0.2267
  77 O   :2px   -0.0003  -0.0080  -0.0002
  78 O   :2py    0.0003   0.0064   0.0060
  79 O   :2pz    0.0004   0.0037   0.0029
  80 O   :2px    0.0012   0.0290  -0.0006
  81 O   :2py   -0.0009  -0.0209  -0.0224
  82 O   :2pz   -0.0017  -0.0150  -0.0103
  83 O   :2px    0.0006  -0.0241   0.0236
  84 O   :2py    0.0022   0.0201   0.0646
  85 O   :2pz   -0.0020  -0.0135  -0.0085
  86 O   :3d2-  -0.0003  -0.0026  -0.0026
  87 O   :3d1-  -0.0000  -0.0033   0.0005
  88 O   :3d0    0.0007   0.0066   0.0059
  89 O   :3d1+  -0.0007  -0.0058  -0.0033
  90 O   :3d2+   0.0001   0.0005   0.0002
  91 O   :1s     2.1804  -0.1419  -0.0551
  92 O   :1s    -2.2656   0.1475   0.0574
  93 O   :1s     0.2515  -0.0166  -0.0073
  94 O   :1s    -0.0969   0.0073   0.0047
  95 O   :2px    0.0022  -0.0000   0.0000
  96 O   :2py   -0.0053   0.0003   0.0000
  97 O   :2pz   -0.0114   0.0007  -0.0001
  98 O   :2px   -0.0086   0.0002  -0.0000
  99 O   :2py    0.0184  -0.0011  -0.0002
 100 O   :2pz    0.0443  -0.0027   0.0000
 101 O   :2px   -0.0022   0.0003   0.0004
 102 O   :2py   -0.0005  -0.0008  -0.0008
 103 O   :2pz    0.0230  -0.0015  -0.0034
 104 O   :3d2-   0.0122  -0.0008  -0.0002
 105 O   :3d1-  -0.0058   0.0003   0.0001
 106 O   :3d0    0.0055  -0.0003  -0.0002
 107 O   :3d1+  -0.0104   0.0006   0.0002
 108 O   :3d2+  -0.0104   0.0007   0.0002
 109 H   :1s    -0.0004  -0.0005  -0.0001
 110 H   :1s     0.0049   0.0305  -0.0092
 111 H   :1s    -0.0019  -0.0162  -0.0098
 112 H   :2px    0.0019   0.0311  -0.0228
 113 H   :2py   -0.0015  -0.0287   0.0253
 114 H   :2pz    0.0001   0.0011  -0.0021
 115 H   :1s    -0.0013  -0.0059  -0.0061
 116 H   :1s     0.0059   0.0268   0.0351
 117 H   :1s    -0.0000  -0.0454   0.1023
 118 H   :2px   -0.0005  -0.0208   0.0413
 119 H   :2py   -0.0002  -0.0115   0.0202
 120 H   :2pz    0.0006   0.0073  -0.0072
 121 H   :1s    -0.0006   0.0003   0.0004
 122 H   :1s     0.0104  -0.0006  -0.0008
 123 H   :1s    -0.0090   0.0043   0.0038
 124 H   :2px    0.0018  -0.0001  -0.0002
 125 H   :2py   -0.0076  -0.0000   0.0001
 126 H   :2pz   -0.0101  -0.0002   0.0000
 127 H   :1s     0.0001  -0.0002  -0.0001
 128 H   :1s     0.0118   0.0020   0.0008
 129 H   :1s    -0.0056  -0.0016  -0.0013
 130 H   :2px   -0.0126  -0.0004   0.0001
 131 H   :2py    0.0058   0.0002  -0.0000
 132 H   :2pz   -0.0030  -0.0001   0.0000
 133 H   :1s     0.0003   0.0007  -0.0051
 134 H   :1s    -0.0040  -0.0267   0.0233
 135 H   :1s     0.0054   0.0110  -0.0203
 136 H   :2px    0.0018   0.0200   0.0071
 137 H   :2py   -0.0007  -0.0015  -0.0083
 138 H   :2pz   -0.0031  -0.0356  -0.0249
 139 H   :1s    -0.0023   0.0009  -0.0004
 140 H   :1s     0.0101   0.0050   0.0511
 141 H   :1s    -0.0105   0.0713   0.0550
 142 H   :2px    0.0002   0.0090  -0.0018
 143 H   :2py   -0.0019  -0.0222  -0.0142
 144 H   :2pz    0.0021   0.0149   0.0066
 145 H   :1s    -0.0013   0.0003   0.0002
 146 H   :1s    -0.0657   0.0029   0.0014
 147 H   :1s     0.0307  -0.0008   0.0004
 148 H   :2px   -0.0271   0.0016   0.0007
 149 H   :2py   -0.0255   0.0017   0.0008
 150 H   :2pz    0.0565  -0.0034  -0.0012
 151 H   :1s     0.0008  -0.0003  -0.0002
 152 H   :1s    -0.0385   0.0036   0.0014
 153 H   :1s     0.0197  -0.0022  -0.0002
 154 H   :2px    0.0160  -0.0011  -0.0005
 155 H   :2py    0.0504  -0.0033  -0.0012
 156 H   :2pz    0.0061  -0.0005   0.0000

  Total CPU  time used in SIRIUS :  2 minutes  4 seconds
  Total wall time used in SIRIUS :  5 minutes 36 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:24:57 2018
     Host name              : n-62-24-3                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8692376253084717
 Iter.  1: Coupled cluster CCSD  energy :    -361.8806808038639247
 Iter.  2: Coupled cluster CCSD  energy :    -361.9039044839493044
 Iter.  3: Coupled cluster CCSD  energy :    -361.9080114635381733
 Iter.  4: Coupled cluster CCSD  energy :    -361.9078444366060694

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.907844436606
 Final 2-norm of the CC vector function:  3.55476883D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139493387888404     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7620742568

            Total MP2   energy:                  -361.8692376253

            Total CCSD  energy:                  -361.9078444366




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.39     0.57E+00
      2       1         1.32     0.14E+00
      3       1         1.36     0.29E-01
      4       1         1.33     0.90E-02
      5       1         1.36     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.76
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.81


  Total CPU  time used in CCEQ_SOLV:  6 minutes 48 seconds
  Total wall time used in CCEQ_SOLV: 14 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.940333693130217     
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.911713858058     
            The singles contribution is:            -0.0019780997
            The doubles contribution is:            -0.0018913217
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3748665174
 CC energy in the  current CCMM iteration:      -362.2865803755
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362287E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9078444366060694
 Iter.  1: Coupled cluster CCSD  energy :    -361.9079366801860260
 Iter.  2: Coupled cluster CCSD  energy :    -361.9079539220960555
 Iter.  3: Coupled cluster CCSD  energy :    -361.9079715130509953
 Iter.  4: Coupled cluster CCSD  energy :    -361.9079813656035753

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.907981365604
 Final 2-norm of the CC vector function:  5.89368788D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.790421201803560E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7620742568

            Total RSTAR energy:                  -361.9078444366

            Total CCSD  energy:                  -361.9079813656




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.32     0.26E-02
      2       1         1.31     0.14E-02
      3       1         1.31     0.36E-03
      4       1         1.33     0.14E-03
      5       1         1.37     0.46E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.64
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.68


  Total CPU  time used in CCEQ_SOLV:  6 minutes 41 seconds
  Total wall time used in CCEQ_SOLV: 15 minutes 32 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.418153476623329E-004
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.912031989761     
            The singles contribution is:            -0.0020604543
            The doubles contribution is:            -0.0019901698
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3745745639
 CC energy in the  current CCMM iteration:      -362.2866065536
 CC energy in the previous CCMM iteration:      -362.2865803755
 Change in Total energy in this CCMM it.:         -0.261781E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9079813656035753
 Iter.  1: Coupled cluster CCSD  energy :    -361.9079814396881147
 Iter.  2: Coupled cluster CCSD  energy :    -361.9079824567372725
 Iter.  3: Coupled cluster CCSD  energy :    -361.9079825263143562
 Iter.  4: Coupled cluster CCSD  energy :    -361.9079824900426274

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.907982490043
 Final 2-norm of the CC vector function:  3.21936540D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.579214474524028E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7620742568

            Total RSTAR energy:                  -361.9079813656

            Total CCSD  energy:                  -361.9079824900




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
