

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929516
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     20      15       107.92     0.11E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929516
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     21      15       109.89     0.10E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     22      15       109.02     0.79E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     23      11        78.11     0.62E-03
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     24       6        42.84     0.44E-03
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     25       4        28.29     0.35E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     26       2        14.04     0.25E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     27       1         7.21     0.18E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     28       1         7.12     0.13E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82431641
       2      14.88510078
       3      14.89367049
       4      14.94929517
       5      14.98016956
       6      15.00665169
       7      15.02050068
       8      15.05551473
       9      15.07500592
      10      15.09340304
      11      15.10790820
      12      15.12481756
      13      15.16818882
      14      15.19659410
      15      15.27929579
    ==== End of matrix output ====
     29       1         7.05     0.86E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2597.53
         CCRED             278.47
         CCNEX             288.96
         ---------------------------
         Total time       3164.96


  Total CPU  time used in CCEQ_SOLV:  52 hours 44 minutes 58 seconds
  Total wall time used in CCEQ_SOLV:   6 hours 10 minutes 46 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8243164142
    2  14.8851007847
    3  14.8936704903
    4  14.9492951651
    5  14.9801695628
    6  15.0066516948
    7  15.0205006779
    8  15.0555147267
    9  15.0750059233
   10  15.0934030352
   11  15.1079081953
   12  15.1248175637
   13  15.1681888153
   14  15.1965940986
   15  15.2792957921


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8243164142      403.3901695978
         2           14.8851007847      405.0441964573
         3           14.8936704903      405.2773900079
         4           14.9492951651      406.7910144045
         5           14.9801695628      407.6311495049
         6           15.0066516948      408.3517649729
         7           15.0205006779      408.7286149733
         8           15.0555147267      409.6813957059
         9           15.0750059233      410.2117781456
        10           15.0934030352      410.7123890274
        11           15.1079081953      411.1070945105
        12           15.1248175637      411.5672218304
        13           15.1681888153      412.7474136231
        14           15.1965940986      413.5203606989
        15           15.2792957921      415.7707882576


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.072800917826385
@@    1    2          -347.012016547331029
@@    1    3          -347.003446841769119
@@    1    4          -346.947822167003267
@@    1    5          -346.916947769218837
@@    1    6          -346.890465637239117
@@    1    7          -346.876616654127474
@@    1    8          -346.841602605401931
@@    1    9          -346.822111408787976
@@    1   10          -346.803714296831856
@@    1   11          -346.789209136786781
@@    1   12          -346.772299768397488
@@    1   13          -346.728928516735436
@@    1   14          -346.700523233494607
@@    1   15          -346.617821539920726


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3902 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7877 %

          Double Excitation Contribution :              38.2123 %

          ||T1||/||T2||                  :               1.2716

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.597178  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  10   1 |     1203        1 |       723004 |    0.081118  |
 | 1 1 1 1 |  25   1  10   1 |     1204        1 |       724207 |   -0.099523  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |    0.075690  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.094989  |
 | 1 1 1 1 |  29   1  12   1 |     1470        1 |      1079716 |    0.064773  |
 | 1 1 1 1 |   9   1  13   1 |     1581        1 |      1248991 |    0.075406  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.062321  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.128175  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.070882  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.075880  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6549

          Printed all single excitations greater than 0.393026

          Printed all double excitations greater than 0.061816


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0442 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.5433 %

          Double Excitation Contribution :              35.4567 %

          ||T1||/||T2||                  :               1.3492

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.462008  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.067567  |
 | 1 1 1 1 |  24   6  10   1 |     1203        6 |       723009 |    0.061344  |
 | 1 1 1 1 |  25   6  10   1 |     1204        6 |       724212 |   -0.075235  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.070077  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.096200  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.060426  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4952

          Printed all single excitations greater than 0.401694

          Printed all double excitations greater than 0.059546


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.2774 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.1431 %

          Double Excitation Contribution :              35.8569 %

          ||T1||/||T2||                  :               1.3375

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.446177  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.071953  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.076734  |
 | 1 1 1 1 |  25   9  10   1 |     1204        9 |       724215 |   -0.070044  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.066138  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.088701  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4767

          Printed all single excitations greater than 0.400447

          Printed all double excitations greater than 0.059881


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.7910 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0011 %

          Double Excitation Contribution :              39.9989 %

          ||T1||/||T2||                  :               1.2248

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.395607  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.079025  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.071492  |
 | 1 1 1 1 |  25   3  10   1 |     1204        3 |       724209 |   -0.066400  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.063755  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.084778  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4284

          Printed all single excitations greater than 0.387302

          Printed all double excitations greater than 0.063245


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.6311 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6609 %

          Double Excitation Contribution :              41.3391 %

          ||T1||/||T2||                  :               1.1912

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.515835  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  10   1 |     1203        2 |       723005 |    0.074094  |
 | 1 1 1 1 |  25   2  10   1 |     1204        2 |       724208 |   -0.089280  |
 | 1 1 1 1 |   9   2  12   1 |     1450        2 |      1050527 |    0.067019  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.085269  |
 | 1 1 1 1 |   9   2  13   1 |     1581        2 |      1248992 |    0.076956  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.117876  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.069017  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5620

          Printed all single excitations greater than 0.382952

          Printed all double excitations greater than 0.064295


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.3518 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2663 %

          Double Excitation Contribution :              41.7337 %

          ||T1||/||T2||                  :               1.1816

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.527306  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.072212  |
 | 1 1 1 1 |  24   5  10   1 |     1203        5 |       723008 |    0.073166  |
 | 1 1 1 1 |  25   5  10   1 |     1204        5 |       724211 |   -0.089080  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |    0.067631  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.084821  |
 | 1 1 1 1 |   9   5  13   1 |     1581        5 |      1248995 |    0.068802  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.117836  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5718

          Printed all single excitations greater than 0.381662

          Printed all double excitations greater than 0.064602


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7286 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0234 %

          Double Excitation Contribution :              41.9766 %

          ||T1||/||T2||                  :               1.1757

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.447842  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  10   1 |     1204        3 |       724209 |   -0.077240  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.075043  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.103437  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.082379  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4792

          Printed all single excitations greater than 0.380865

          Printed all double excitations greater than 0.064789


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.6814 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3407 %

          Double Excitation Contribution :              41.6593 %

          ||T1||/||T2||                  :               1.1834

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.475304  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6  10   1 |     1203        6 |       723009 |    0.069633  |
 | 1 1 1 1 |  25   6  10   1 |     1204        6 |       724212 |   -0.082765  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.068381  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.079350  |
 | 1 1 1 1 |   9   6  13   1 |     1581        6 |      1248996 |    0.069998  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.110619  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.075332  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.070995  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5258

          Printed all single excitations greater than 0.381905

          Printed all double excitations greater than 0.064544


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.2118 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7308 %

          Double Excitation Contribution :              42.2692 %

          ||T1||/||T2||                  :               1.1687

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.584154  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  10   1 |     1203        8 |       723011 |    0.081648  |
 | 1 1 1 1 |  25   8  10   1 |     1204        8 |       724214 |   -0.099249  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.068344  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.093373  |
 | 1 1 1 1 |   9   8  13   1 |     1581        8 |      1248998 |    0.085263  |
 | 1 1 1 1 |  25   8  13   1 |     1597        8 |      1274414 |   -0.065328  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.129974  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.071566  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6362

          Printed all single excitations greater than 0.379904

          Printed all double excitations greater than 0.065015


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.7124 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.7356 %

          Double Excitation Contribution :              39.2644 %

          ||T1||/||T2||                  :               1.2437

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.573922  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.077729  |
 | 1 1 1 1 |  24  12  10   1 |     1203       12 |       723015 |    0.077830  |
 | 1 1 1 1 |  25  12  10   1 |     1204       12 |       724218 |   -0.093564  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.072269  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.089549  |
 | 1 1 1 1 |   9  12  13   1 |     1581       12 |      1249002 |    0.065353  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.118392  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.069671  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6218

          Printed all single excitations greater than 0.389665

          Printed all double excitations greater than 0.062661


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.1071 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0777 %

          Double Excitation Contribution :              41.9223 %

          ||T1||/||T2||                  :               1.1770

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.446458  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.072093  |
 | 1 1 1 1 |  25  11  10   1 |     1204       11 |       724217 |   -0.075108  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.071183  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.101567  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4749

          Printed all single excitations greater than 0.381044

          Printed all double excitations greater than 0.064747


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.5672 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7212 %

