

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  20 H   :1s    -0.1832  -0.1315   0.1030  -0.0834  -0.0063   0.0022   0.1260
  21 H   :1s     0.0830  -0.0401   0.0063  -0.1470  -0.0045  -0.0514  -0.0062
  22 H   :2px   -0.0205   0.0259  -0.0042   0.0042   0.0063   0.0004   0.0438
  23 H   :2py    0.0216  -0.0046   0.0072  -0.0146  -0.0421  -0.0048  -0.0033
  24 H   :2pz   -0.0397   0.0203   0.0203  -0.0134   0.0607  -0.0116   0.0444
  25 H   :1s     0.0179   0.0013   0.0074   0.0111   0.0332  -0.0221  -0.0091
  26 H   :1s    -0.1969  -0.1040   0.0769  -0.0640   0.0755  -0.0153   0.1172
  27 H   :1s    -0.0306   0.0131   0.0518   0.0494   0.0368  -0.0514  -0.0201
  28 H   :2px    0.0589   0.0287  -0.0308   0.0108  -0.0874   0.0173  -0.0344
  29 H   :2py   -0.0595  -0.0386   0.0332  -0.0133   0.0386  -0.0237   0.0399
  30 H   :2pz    0.0247   0.0171  -0.0037   0.0081  -0.0057   0.0034  -0.0231
  31 H   :1s    -0.0313  -0.0026  -0.1127   0.0077   0.0260   0.0273   0.0981
  32 H   :1s    -0.1111  -0.0306   0.2103   0.0009  -0.0175  -0.1089  -0.1063
  33 H   :1s     0.0054   0.0026  -0.0476   0.0098   0.0847   0.0084   0.0042
  34 H   :2px   -0.0377   0.0047  -0.0290   0.0150   0.0046  -0.0012   0.0370
  35 H   :2py    0.0247   0.0066  -0.0316   0.0009  -0.0503   0.0269   0.0248
  36 H   :2pz    0.0735   0.0181   0.0091  -0.0033  -0.0260   0.0168  -0.0410
  37 O   :1s    -0.0010  -0.0000   0.0027   0.0046  -0.0005  -0.0167   0.0019
  38 O   :1s    -0.0018  -0.0001   0.0055   0.0089  -0.0009  -0.0318   0.0035
  39 O   :1s    -0.0591   0.0014  -0.0074  -0.0324  -0.0066  -0.0091   0.0146
  40 O   :1s     0.7370   0.0044  -0.3189  -0.2692   0.1028   2.0060  -0.3274
  41 O   :2px   -0.0039  -0.0000  -0.0037  -0.0037   0.0058  -0.0095   0.0079
  42 O   :2py    0.0311  -0.0044  -0.0228  -0.0169   0.0116   0.2283  -0.0346
  43 O   :2pz   -0.0190  -0.0027   0.0178   0.0528  -0.0143  -0.1678   0.0262
  44 O   :2px    0.0001   0.0008   0.0042   0.0013  -0.0024  -0.0013  -0.0046
  45 O   :2py    0.0240  -0.0016  -0.0220  -0.0168   0.0019   0.0629  -0.0042
  46 O   :2pz   -0.0177  -0.0044   0.0020   0.0090  -0.0003  -0.0420   0.0093
  47 O   :2px   -0.0216  -0.0012  -0.0062   0.0018  -0.0048  -0.0275   0.0103
  48 O   :2py    0.4899   0.0043  -0.2242  -0.1095   0.0276   0.7711  -0.1140
  49 O   :2pz   -0.2662   0.0029   0.1751   0.0890  -0.0211  -0.4633   0.0653
  50 O   :3d2-  -0.0513  -0.0020  -0.0403   0.0210  -0.0043  -0.1551   0.0421
  51 O   :3d1-  -0.7268   0.0091   0.3836  -0.0496   0.0189   0.4216  -0.0679
  52 O   :3d0   -0.1290   0.0132   0.0380  -0.1822   0.0475   0.7138  -0.1120
  53 O   :3d1+   0.0319  -0.0027  -0.0539   0.0430  -0.0066  -0.1946   0.0391
  54 O   :3d2+  -0.5605   0.0101   0.2989   0.0791  -0.0262  -0.6726   0.0881
  55 O   :1s    -0.0005  -0.0004   0.0002   0.0196   0.0001   0.0036  -0.0006
  56 O   :1s    -0.0010  -0.0015   0.0005   0.0373   0.0001   0.0068  -0.0012
  57 O   :1s     0.0053   0.0593  -0.0081  -0.0325  -0.0009  -0.0049   0.0024
  58 O   :1s     0.0178  -0.4514   0.0436  -2.0072   0.0079  -0.3948   0.0548
  59 O   :2px    0.0007  -0.0109   0.0027  -0.0111  -0.0049  -0.0035   0.0009
  60 O   :2py   -0.0040   0.0102   0.0030   0.1551  -0.0025   0.0321  -0.0068
  61 O   :2pz    0.0020  -0.0011   0.0006   0.2207  -0.0028   0.0323  -0.0019
  62 O   :2px    0.0007   0.0006  -0.0000   0.0027   0.0014   0.0003   0.0005
  63 O   :2py   -0.0039  -0.0077   0.0029   0.0552   0.0015   0.0116  -0.0014
  64 O   :2pz    0.0011  -0.0025   0.0010   0.0833  -0.0009   0.0170  -0.0022
  65 O   :2px   -0.0004   0.0356  -0.0100   0.0399   0.0063   0.0052  -0.0017
  66 O   :2py   -0.0197   0.2585  -0.0276   0.5587   0.0039   0.1234  -0.0195
  67 O   :2pz   -0.0263   0.4464  -0.0505   0.8991  -0.0030   0.1713  -0.0273
  68 O   :3d2-  -0.0081  -0.1094   0.0203   0.3566  -0.0031   0.0664  -0.0092
  69 O   :3d1-   0.0458  -0.9434   0.1041   0.2534  -0.0030   0.0445  -0.0021
  70 O   :3d0    0.0162  -0.4593   0.0535  -0.4080   0.0020  -0.0578   0.0026
  71 O   :3d1+   0.0045   0.0556  -0.0114  -0.2516  -0.0021  -0.0420   0.0019
  72 O   :3d2+  -0.0134   0.0971  -0.0025   0.8861  -0.0003   0.1652  -0.0265
  73 O   :1s    -0.0002   0.0003  -0.0007  -0.0003  -0.0093   0.0005   0.0023
  74 O   :1s    -0.0002   0.0007  -0.0014  -0.0006  -0.0150   0.0008   0.0040
  75 O   :1s    -0.0019  -0.0026   0.0088   0.0014  -0.1540   0.0132   0.0079
  76 O   :1s     0.0228  -0.0121  -0.0061   0.0170   1.8420  -0.1341  -0.2528
  77 O   :2px    0.0022   0.0007   0.0031   0.0043   0.0616  -0.0030  -0.0342
  78 O   :2py    0.0003   0.0001  -0.0000  -0.0008  -0.0703   0.0076  -0.0033
  79 O   :2pz    0.0018  -0.0019   0.0042   0.0044   0.1910  -0.0114  -0.0296
  80 O   :2px    0.0010  -0.0008   0.0004  -0.0009   0.0496  -0.0037  -0.0039
  81 O   :2py    0.0009   0.0003  -0.0005  -0.0005   0.0180  -0.0025  -0.0019
  82 O   :2pz   -0.0006  -0.0005   0.0002   0.0009   0.0263  -0.0017  -0.0023
  83 O   :2px    0.0170  -0.0142   0.0238  -0.0005   0.1755  -0.0116  -0.0988
  84 O   :2py    0.0013  -0.0031   0.0183  -0.0035  -0.3707   0.0246  -0.0174
  85 O   :2pz    0.0188  -0.0118   0.0037   0.0028   0.7820  -0.0569  -0.0892
  86 O   :3d2-  -0.0101   0.0041  -0.0134   0.0179   0.8568  -0.0550  -0.1310
  87 O   :3d1-  -0.0100   0.0094   0.0036  -0.0022  -0.6617   0.0461   0.0231
  88 O   :3d0    0.0293  -0.0208   0.0300  -0.0116  -0.0768   0.0027   0.0396
  89 O   :3d1+   0.0354  -0.0148   0.0368   0.0017  -0.0775   0.0071  -0.0572
  90 O   :3d2+   0.0107  -0.0099   0.0213   0.0037   0.0668  -0.0015  -0.0665
  91 O   :1s     0.0018   0.0006   0.0036  -0.0003  -0.0020  -0.0012  -0.0201
  92 O   :1s     0.0040   0.0013   0.0074  -0.0005  -0.0037  -0.0023  -0.0387
  93 O   :1s     0.0051  -0.0002   0.0127   0.0047   0.0067  -0.0229   0.0670
  94 O   :1s    -0.4065  -0.1061  -0.7554  -0.0121   0.1599   0.3442   1.8577
  95 O   :2px    0.0012  -0.0015  -0.0154   0.0065   0.0168  -0.0051   0.1031
  96 O   :2py   -0.0214  -0.0005   0.0008  -0.0107   0.0268   0.0609   0.1635
  97 O   :2pz   -0.0192  -0.0027  -0.0211   0.0002   0.0099   0.0336   0.1923
  98 O   :2px   -0.0043   0.0003   0.0002  -0.0016  -0.0030   0.0027  -0.0063
  99 O   :2py   -0.0193  -0.0072  -0.0492   0.0006   0.0063   0.0158   0.0904
 100 O   :2pz   -0.0071  -0.0018  -0.0158  -0.0023   0.0043   0.0127   0.0105
 101 O   :2px   -0.1097  -0.0255  -0.1766  -0.0024   0.0110   0.0610   0.3517
 102 O   :2py   -0.2569  -0.0727  -0.4937   0.0110   0.0283   0.0356   0.6136
 103 O   :2pz   -0.1731  -0.0493  -0.3463   0.0125   0.0441   0.0065   0.5525
 104 O   :3d2-  -0.2105  -0.0530  -0.3624   0.0157  -0.0670  -0.1275  -0.4626
 105 O   :3d1-  -0.3160  -0.0915  -0.6835   0.0039  -0.0209  -0.0144  -0.1271
 106 O   :3d0    0.0484   0.0067   0.0424   0.0098  -0.0099  -0.0372  -0.0846
 107 O   :3d1+  -0.1273  -0.0306  -0.2167   0.0083   0.0952   0.1163   0.9989
 108 O   :3d2+   0.2675   0.0632   0.4331   0.0114   0.0004  -0.0383   0.0160
 109 H   :1s     0.0411   0.0030  -0.0191   0.0050  -0.0113  -0.2258   0.0458
 110 H   :1s    -0.5462   0.0003   0.2518   0.1633  -0.0266  -0.9952   0.1210
 111 H   :1s     0.0014  -0.0243  -0.0990   0.0246  -0.0326  -0.1587   0.0956
 112 H   :2px   -0.0262   0.0033   0.0667   0.0065  -0.0073  -0.0794  -0.0125
 113 H   :2py    0.0202  -0.0035  -0.0199  -0.0840   0.0279   0.6590  -0.0948
 114 H   :2pz    0.4039  -0.0114  -0.2380  -0.0249   0.0083   0.2468  -0.0248
 115 H   :1s     0.0352   0.0136   0.0037   0.0558  -0.0244  -0.2382   0.0341
 116 H   :1s    -0.5065  -0.0392   0.2553   0.2232  -0.0329  -1.0666   0.1679
 117 H   :1s     0.0449   0.0401   0.0102  -0.0863  -0.0117  -0.0180  -0.0145
 118 H   :2px    0.0459   0.0000  -0.0354  -0.0048   0.0050   0.0553  -0.0055
 119 H   :2py   -0.3551   0.0047   0.1806  -0.0240   0.0073   0.0779  -0.0176
 120 H   :2pz   -0.2088  -0.0042   0.1212   0.1533  -0.0398  -0.7503   0.1154
 121 H   :1s    -0.0064  -0.0188   0.0055   0.2235   0.0063   0.0305  -0.0023
 122 H   :1s    -0.0028   0.3743  -0.0469   1.1682  -0.0193   0.2281  -0.0315
 123 H   :1s    -0.0132  -0.0374   0.0133  -0.0111   0.0096  -0.0177   0.0012
 124 H   :2px    0.0003   0.0555  -0.0059   0.1224  -0.0042   0.0214  -0.0030
 125 H   :2py    0.0177  -0.3947   0.0447  -0.2389  -0.0006  -0.0417   0.0055
 126 H   :2pz    0.0039  -0.0429   0.0059   0.7053  -0.0046   0.1241  -0.0145
 127 H   :1s     0.0043   0.0249  -0.0020   0.3040  -0.0006   0.0487  -0.0094
 128 H   :1s    -0.0475   0.2819  -0.0142   0.9872  -0.0001   0.2104  -0.0303
 129 H   :1s     0.0189  -0.0050  -0.0169   0.1507   0.0009   0.0564  -0.0074
 130 H   :2px   -0.0000  -0.0850   0.0114  -0.1282  -0.0041  -0.0247   0.0050
 131 H   :2py   -0.0157   0.0965  -0.0031   0.7081  -0.0013   0.1442  -0.0235
 132 H   :2pz    0.0157  -0.4153   0.0473   0.0329   0.0003   0.0132   0.0001
 133 H   :1s     0.0000  -0.0024  -0.0033  -0.0091  -0.0698   0.0008   0.0422
 134 H   :1s    -0.0257   0.0210  -0.0215   0.0003  -0.8997   0.0672   0.1813
 135 H   :1s     0.0022  -0.0006  -0.0034  -0.0108   0.1069  -0.0175   0.0014
 136 H   :2px    0.0115  -0.0072   0.0133   0.0086   0.4684  -0.0308  -0.1183
 137 H   :2py    0.0150  -0.0100   0.0154   0.0027   0.2127  -0.0124  -0.0535
 138 H   :2pz   -0.0113   0.0047  -0.0087   0.0048   0.1888  -0.0126  -0.0443
 139 H   :1s    -0.0069   0.0057  -0.0186   0.0089  -0.0961   0.0139   0.0141
 140 H   :1s     0.0127  -0.0050   0.0574  -0.0319  -1.1851   0.0696   0.0615
 141 H   :1s    -0.0050  -0.0035   0.0037   0.0263  -0.2429   0.0508   0.0327
 142 H   :2px   -0.0216   0.0122  -0.0221   0.0026  -0.2087   0.0156   0.0277
 143 H   :2py   -0.0112   0.0142  -0.0193   0.0005  -0.4643   0.0318   0.0462
 144 H   :2pz   -0.0098   0.0052  -0.0117   0.0123   0.5602  -0.0407  -0.0470
 145 H   :1s    -0.0152  -0.0106  -0.0710   0.0134  -0.0356  -0.0605  -0.1877
 146 H   :1s     0.3215   0.0933   0.6395  -0.0115  -0.0500  -0.1388  -0.9831
 147 H   :1s    -0.0401  -0.0094  -0.0734   0.0140  -0.0295  -0.0063   0.0230
 148 H   :2px    0.2019   0.0504   0.3370   0.0037  -0.0141  -0.0430  -0.2349
 149 H   :2py   -0.0250  -0.0081  -0.0473  -0.0087   0.0600   0.1137   0.5618
 150 H   :2pz    0.1526   0.0435   0.3192  -0.0030   0.0041   0.0063  -0.0294
 151 H   :1s    -0.0445  -0.0067  -0.0443  -0.0152  -0.0281   0.0177  -0.2383
 152 H   :1s     0.3319   0.0803   0.5655   0.0209  -0.0731  -0.2351  -1.1171
 153 H   :1s    -0.0345  -0.0060  -0.0343  -0.0240  -0.0175   0.0709  -0.0650
 154 H   :2px   -0.1063  -0.0289  -0.2058   0.0051   0.0509   0.0646   0.5858
 155 H   :2py    0.1795   0.0495   0.3544  -0.0086   0.0121   0.0250  -0.0120
 156 H   :2pz   -0.0595  -0.0132  -0.0982   0.0012   0.0535   0.0886   0.6161

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0044  -0.0020   0.0016   0.0010   0.0257  -0.0022   0.0032
   2 N   :1s    -0.0089  -0.0044   0.0031   0.0011   0.0521  -0.0040   0.0068
   3 N   :1s     0.0023   0.0273  -0.0253  -0.0388  -0.2377   0.0114  -0.0550
   4 N   :1s     0.5018   0.0920   0.0237   0.3303  -1.4546   0.1617  -0.1681
   5 N   :2px    0.1440  -0.0045   0.0234   0.0620  -0.8490  -0.8908   0.1397
   6 N   :2py    0.1737  -0.0085   0.0064   0.0192  -0.7991   0.8731   0.3715
   7 N   :2pz   -0.0839   0.0009   0.0306   0.0536   0.3501  -0.1655   1.1990
   8 N   :2px   -0.2386   0.0094  -0.0245  -0.0793   1.2254   1.6854  -0.2400
   9 N   :2py   -0.2576   0.0140  -0.0141  -0.0217   1.1186  -1.6456  -0.7204
  10 N   :2pz    0.1227   0.0037  -0.0355  -0.0465  -0.5251   0.2831  -2.3174
  11 N   :2px    0.0151  -0.0408   0.0103  -0.0932  -0.2982  -0.1225   0.0466
  12 N   :2py    0.2043  -0.1072   0.0334  -0.0661  -0.3525   0.0405   0.0541
  13 N   :2pz   -0.1189   0.0946  -0.0677  -0.0012   0.1055  -0.0153   0.1220
  14 N   :3d2-   0.0493  -0.0360   0.0144  -0.0009   0.1238  -0.4298   0.2671
  15 N   :3d1-  -0.0094   0.0134   0.0049   0.0150  -0.1010  -0.4567  -0.0539
  16 N   :3d0    0.0047   0.0132  -0.0088   0.0100  -0.1580  -0.5042  -0.2215
  17 N   :3d1+   0.0000  -0.0034   0.0085   0.0071  -0.0688   0.1168   0.7934
  18 N   :3d2+  -0.0118  -0.0039  -0.0029   0.0073  -0.0280  -0.4739   0.1004
  19 H   :1s     0.0554   0.0002   0.0279   0.0531   0.0701   0.2029  -0.4010
  20 H   :1s    -0.3654  -0.0266  -0.0781  -0.2560   0.6615   0.3629  -0.6772
  21 H   :1s     0.1198   0.0558  -0.0502  -0.0337  -0.1189  -0.1759   0.3036
  22 H   :2px   -0.0774  -0.0019   0.0046  -0.0063   0.2335   0.2401  -0.5854
  23 H   :2py   -0.0474   0.0128   0.0005   0.0048   0.0478   0.2036  -0.1633
  24 H   :2pz   -0.0958  -0.0215   0.0150  -0.0196   0.3727   0.3435  -0.5658
  25 H   :1s    -0.0161  -0.0018   0.0186   0.0100   0.0629  -0.5220   0.0057
  26 H   :1s    -0.0663  -0.0965  -0.0008  -0.0930   0.5304  -0.9292   0.0398
  27 H   :1s    -0.0116   0.0066   0.0141   0.0148  -0.0239   0.2538  -0.0091
  28 H   :2px    0.0413   0.0208  -0.0001   0.0218  -0.2157   0.4442   0.0032
  29 H   :2py   -0.0509  -0.0299   0.0125  -0.0071   0.2474  -0.9173   0.0553
  30 H   :2pz    0.0325   0.0036   0.0064   0.0140  -0.0565   0.2731   0.1304
  31 H   :1s     0.0352  -0.0139  -0.0099   0.0302   0.0764   0.2532   0.4880
  32 H   :1s    -0.2485  -0.0766   0.0699  -0.1585   0.7495   0.4135   0.8093
  33 H   :1s    -0.0191   0.0011  -0.0162   0.0223  -0.1265  -0.1311  -0.2377
  34 H   :2px   -0.0245  -0.0153   0.0094   0.0066   0.1314   0.1534   0.4541
  35 H   :2py    0.0175   0.0214  -0.0216   0.0261  -0.2093  -0.0551  -0.2683
  36 H   :2pz    0.1158   0.0281  -0.0078   0.0439  -0.3757  -0.4951  -0.7502
  37 O   :1s    -0.0003  -0.0001  -0.0007   0.0002   0.0012  -0.0002  -0.0002
  38 O   :1s    -0.0006   0.0000  -0.0014   0.0005   0.0024  -0.0003  -0.0004
  39 O   :1s     0.0063  -0.0336   0.0127  -0.0122  -0.0268   0.0011   0.0047
  40 O   :1s    -0.0042   0.3133  -0.0235   0.0521   0.0555   0.0020  -0.0061
  41 O   :2px   -0.0067  -0.0167   0.0298  -0.0133   0.0110   0.0140  -0.0150
  42 O   :2py    0.0208   0.1279  -0.1524   0.0926   0.0207  -0.0109  -0.0004
  43 O   :2pz    0.0432   0.1693  -0.2411   0.1405   0.0065   0.0041  -0.0055
  44 O   :2px    0.0012  -0.0025  -0.0018  -0.0015  -0.0098  -0.0124   0.0159
  45 O   :2py    0.0004  -0.0057   0.0190  -0.0103  -0.0125   0.0103   0.0001
  46 O   :2pz   -0.0060  -0.0270   0.0223  -0.0143   0.0025  -0.0066   0.0031
  47 O   :2px   -0.0112  -0.0684   0.0844  -0.0562  -0.0089  -0.0017  -0.0050
  48 O   :2py    0.0607   0.3859  -0.3639   0.2507   0.0337  -0.0076  -0.0037
  49 O   :2pz    0.0905   0.4215  -0.5890   0.3875   0.0597  -0.0066  -0.0056
  50 O   :3d2-  -0.0152  -0.0814   0.0994  -0.0627  -0.0059  -0.0034  -0.0011
  51 O   :3d1-   0.0622   0.3529  -0.3607   0.2489   0.0320   0.0015  -0.0036
  52 O   :3d0   -0.1068  -0.3936   0.6352  -0.3705  -0.0277   0.0056  -0.0020
  53 O   :3d1+   0.0032   0.0021  -0.0276   0.0111   0.0023  -0.0013  -0.0010
  54 O   :3d2+  -0.0598  -0.3250   0.3611  -0.2333  -0.0193  -0.0024   0.0011
  55 O   :1s    -0.0007  -0.0005   0.0007   0.0006   0.0003   0.0017  -0.0035
  56 O   :1s    -0.0014  -0.0010   0.0011   0.0009   0.0005   0.0030  -0.0063
  57 O   :1s     0.0029  -0.0081   0.0113  -0.0097  -0.0002  -0.0180   0.0345
  58 O   :1s     0.0569   0.1289  -0.1436   0.0920  -0.0202  -0.0208   0.0835
  59 O   :2px    0.0009  -0.0041   0.0292   0.0618  -0.0013  -0.0700   0.1954
  60 O   :2py    0.0096   0.0314  -0.1598  -0.3203  -0.0097  -0.0404   0.0911
  61 O   :2pz   -0.0076  -0.0288   0.1037   0.1720  -0.0020  -0.0311   0.0643
  62 O   :2px   -0.0020  -0.0018   0.0021  -0.0007   0.0048   0.0710  -0.2028
  63 O   :2py   -0.0030  -0.0049   0.0179   0.0330   0.0044   0.0337  -0.0876
  64 O   :2pz   -0.0049  -0.0034  -0.0021  -0.0167   0.0095   0.0390  -0.0835
  65 O   :2px   -0.0094  -0.0258   0.1077   0.2072  -0.0011   0.0057   0.0214
  66 O   :2py   -0.0091   0.0303  -0.3008  -0.7079  -0.0136  -0.0361   0.0498
  67 O   :2pz   -0.0455  -0.1055   0.3150   0.4944   0.0230   0.0645  -0.1264
  68 O   :3d2-  -0.0074  -0.0018  -0.0481  -0.1331  -0.0001  -0.0010  -0.0027
  69 O   :3d1-  -0.0183  -0.0566   0.2046   0.3449   0.0085   0.0114  -0.0186
  70 O   :3d0    0.0376   0.1080  -0.4409  -0.8076  -0.0260  -0.0371   0.0668
  71 O   :3d1+   0.0177   0.0324  -0.1068  -0.1725  -0.0150  -0.0139   0.0267
  72 O   :3d2+  -0.0072   0.0140  -0.2011  -0.4859  -0.0071  -0.0026  -0.0089
  73 O   :1s    -0.0051   0.0005  -0.0002  -0.0003   0.0018  -0.0000  -0.0007
  74 O   :1s    -0.0095   0.0010  -0.0004  -0.0005   0.0016   0.0000  -0.0012
  75 O   :1s    -0.0149  -0.0007   0.0008   0.0015   0.0984  -0.0025   0.0066
  76 O   :1s     0.7395  -0.0820   0.0269   0.0144  -0.8091   0.0070   0.0158
  77 O   :2px    0.2816  -0.0461   0.0126  -0.0055   0.0534   0.0184   0.0181
  78 O   :2py    0.1903  -0.0358   0.0074  -0.0060   0.1661  -0.0527  -0.0597
  79 O   :2pz    0.0030   0.0087  -0.0030   0.0061  -0.1779   0.0333  -0.0287
  80 O   :2px   -0.0198   0.0060  -0.0025   0.0013  -0.0335  -0.0228  -0.0157
  81 O   :2py   -0.0271   0.0073  -0.0016   0.0007  -0.0941   0.0484   0.0622
  82 O   :2pz    0.0228  -0.0066   0.0028  -0.0013   0.0991  -0.0307   0.0320
  83 O   :2px    0.7630  -0.1184   0.0286  -0.0107   0.0630  -0.0044   0.0187
  84 O   :2py    0.4726  -0.0824   0.0190  -0.0140   0.2570  -0.0300  -0.0191
  85 O   :2pz    0.1097  -0.0000   0.0025   0.0094  -0.3902   0.0153  -0.0026
  86 O   :3d2-   0.4134  -0.0523   0.0165   0.0073  -0.1400  -0.0081   0.0143
  87 O   :3d1-   0.4899  -0.0967   0.0250  -0.0139   0.2577  -0.0159  -0.0008
  88 O   :3d0   -0.3883   0.0691  -0.0214   0.0018  -0.0912   0.0112  -0.0140
  89 O   :3d1+   0.5909  -0.0963   0.0242  -0.0114   0.0926  -0.0014   0.0034
  90 O   :3d2+   0.5663  -0.0901   0.0226  -0.0060   0.0563  -0.0142  -0.0002
  91 O   :1s    -0.0009   0.0081   0.0040  -0.0007   0.0011  -0.0006  -0.0012
  92 O   :1s    -0.0017   0.0166   0.0079  -0.0015   0.0023  -0.0011  -0.0021
  93 O   :1s    -0.0129  -0.0970  -0.0320   0.0001   0.0045   0.0086   0.0158
  94 O   :1s     0.2153  -0.4166  -0.3479   0.1309  -0.2366  -0.0016  -0.0036
  95 O   :2px    0.0267   0.2052   0.1258  -0.0422   0.0278  -0.0030  -0.0101
  96 O   :2py   -0.0190  -0.2486  -0.1582   0.0553  -0.0068  -0.0110  -0.0281
  97 O   :2pz    0.0480   0.1226   0.0914  -0.0315  -0.0396  -0.0080  -0.0201
  98 O   :2px    0.0025  -0.0197  -0.0022  -0.0013  -0.0211   0.0056   0.0124
  99 O   :2py    0.0114  -0.0053  -0.0172   0.0072  -0.0113   0.0121   0.0322
 100 O   :2pz   -0.0041  -0.0145  -0.0217   0.0089   0.0223   0.0083   0.0200
 101 O   :2px    0.1252   0.4566   0.3088  -0.1101  -0.0405  -0.0014   0.0017
 102 O   :2py    0.0274  -0.6365  -0.3901   0.1196  -0.1363  -0.0019  -0.0072
 103 O   :2pz    0.1039   0.2180   0.1941  -0.0866  -0.0720   0.0034   0.0071
 104 O   :3d2-   0.0236   0.4611   0.3048  -0.1048   0.0218  -0.0035  -0.0057
 105 O   :3d1-   0.0076   0.1125   0.0412  -0.0081   0.0054   0.0031   0.0045
 106 O   :3d0    0.0471   0.4768   0.2965  -0.0991   0.0298   0.0008   0.0017
 107 O   :3d1+   0.1477   0.2540   0.1739  -0.0655  -0.0621   0.0051   0.0095
 108 O   :3d2+   0.0728   0.6008   0.4001  -0.1391   0.0251  -0.0017  -0.0010
 109 H   :1s    -0.0345  -0.1954   0.2652  -0.1797  -0.0309  -0.0174  -0.0046
 110 H   :1s    -0.0819  -0.4236   0.3283  -0.2049   0.0229   0.0309   0.0100
 111 H   :1s    -0.0088  -0.2833   0.2298  -0.2114  -0.1181  -0.0198  -0.0059
 112 H   :2px   -0.0085  -0.0512   0.0448  -0.0334  -0.0031   0.0012   0.0020
 113 H   :2py    0.0596   0.3658  -0.3822   0.2573   0.0387   0.0014  -0.0046
 114 H   :2pz    0.0257   0.1170  -0.1892   0.1087   0.0048  -0.0023   0.0028
 115 H   :1s     0.0531   0.1855  -0.2607   0.1397  -0.0023   0.0007   0.0138
 116 H   :1s     0.0343   0.1132  -0.3436   0.2280   0.0570  -0.0117  -0.0280
 117 H   :1s     0.0385   0.1979  -0.1999   0.1683   0.0175   0.0024   0.0130
 118 H   :2px   -0.0069  -0.0174   0.0291  -0.0200   0.0016   0.0011  -0.0030
 119 H   :2py   -0.0095  -0.0134   0.0432  -0.0120   0.0067   0.0012  -0.0059
 120 H   :2pz    0.0661   0.2338  -0.4214   0.2464   0.0267  -0.0072  -0.0022
 121 H   :1s    -0.0131  -0.0379   0.1529   0.2871   0.0054   0.0160  -0.0318
 122 H   :1s    -0.0567  -0.1327   0.3603   0.4898   0.0388   0.0701  -0.1438
 123 H   :1s     0.0091   0.0052   0.0582   0.1977  -0.0051   0.0021  -0.0058
 124 H   :2px   -0.0039  -0.0142   0.0488   0.0809   0.0040   0.0007  -0.0022
 125 H   :2py    0.0145   0.0296  -0.0931  -0.1492  -0.0078  -0.0172   0.0383
 126 H   :2pz   -0.0356  -0.0939   0.3088   0.5007   0.0227   0.0466  -0.0929
 127 H   :1s    -0.0007   0.0177  -0.1406  -0.3098  -0.0044   0.0113  -0.0165
 128 H   :1s    -0.0117   0.0125  -0.2160  -0.5414  -0.0014  -0.0403   0.0164
