

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  97 O   :2pz    0.0010   0.0002  -0.0019   0.2122   0.0023  -0.0054   0.0097
  98 O   :2px    0.0000  -0.0002   0.0005  -0.0104  -0.0009  -0.0003  -0.0020
  99 O   :2py    0.0000   0.0003  -0.0045   0.0733   0.0006  -0.0034  -0.0007
 100 O   :2pz    0.0000   0.0006  -0.0005   0.0423   0.0004  -0.0005   0.0013
 101 O   :2px   -0.0049   0.0027  -0.0007  -0.1635  -0.0034   0.0025  -0.0068
 102 O   :2py   -0.0003  -0.0006  -0.0017   0.6891   0.0058  -0.0221   0.0210
 103 O   :2pz    0.0010  -0.0033   0.0144   0.8632   0.0073  -0.0274   0.0198
 104 O   :3d2-  -0.0056   0.0030  -0.0038   0.0800  -0.0009  -0.0035  -0.0038
 105 O   :3d1-   0.0088  -0.0147   0.0537  -0.1170  -0.0001   0.0041  -0.0093
 106 O   :3d0    0.0020  -0.0032   0.0155   0.5097   0.0063  -0.0169   0.0146
 107 O   :3d1+  -0.0007  -0.0004   0.0054  -0.4323  -0.0034   0.0130  -0.0124
 108 O   :3d2+  -0.0021   0.0006  -0.0006  -0.8690  -0.0026   0.0199  -0.0173
 109 H   :1s     0.0018   0.0254   0.0032  -0.0000   0.2323  -0.0267  -0.0059
 110 H   :1s    -0.0076  -0.3554  -0.0358  -0.0121   1.0927  -0.1512   0.0110
 111 H   :1s     0.0053   0.0499   0.0044   0.0009  -0.0017   0.0041  -0.0097
 112 H   :2px    0.0041   0.2486   0.0260  -0.0039   0.4626  -0.0604   0.0019
 113 H   :2py   -0.0034  -0.2513  -0.0196  -0.0021   0.3384  -0.0436  -0.0014
 114 H   :2pz    0.0021   0.2464   0.0242   0.0035  -0.3470   0.0459  -0.0009
 115 H   :1s    -0.0012  -0.0262   0.0044  -0.0016   0.2380  -0.0318   0.0040
 116 H   :1s     0.0083  -0.2637  -0.0197  -0.0120   1.0875  -0.1439  -0.0093
 117 H   :1s    -0.0171  -0.0049  -0.0160   0.0039   0.1034  -0.0220   0.0083
 118 H   :2px    0.0038   0.2812   0.0272  -0.0029   0.3969  -0.0538  -0.0001
 119 H   :2py    0.0010   0.1742   0.0150   0.0050  -0.4872   0.0666  -0.0002
 120 H   :2pz    0.0010  -0.1929  -0.0139  -0.0053   0.4876  -0.0643  -0.0009
 121 H   :1s    -0.0003  -0.0024   0.0230  -0.0007  -0.0046  -0.0041  -0.1652
 122 H   :1s     0.0173   0.0455  -0.5494  -0.0019   0.0019  -0.0621  -0.9638
 123 H   :1s     0.0014  -0.0013   0.0402   0.0160  -0.0042  -0.0045   0.0800
 124 H   :2px    0.0028   0.0108  -0.1025   0.0024   0.0032   0.0159   0.2922
 125 H   :2py   -0.0161  -0.0298   0.3565   0.0005  -0.0028  -0.0049  -0.0779
 126 H   :2pz    0.0104   0.0278  -0.3269  -0.0003  -0.0035  -0.0293  -0.5117
 127 H   :1s    -0.0101  -0.0079   0.0384  -0.0115  -0.0033  -0.0086  -0.1501
 128 H   :1s     0.0469   0.0573  -0.5473   0.0621   0.0072  -0.0923  -1.1311
 129 H   :1s    -0.0088  -0.0162   0.0670  -0.0558   0.0064   0.0440  -0.2436
 130 H   :2px    0.0075   0.0100  -0.1625   0.0024   0.0062   0.0194   0.2416
 131 H   :2py    0.0059   0.0016  -0.0291   0.0222  -0.0044  -0.0466  -0.6381
 132 H   :2pz   -0.0134  -0.0347   0.3959  -0.0052  -0.0007   0.0370   0.4414
 133 H   :1s     0.0069   0.0016  -0.0041   0.0002   0.0218   0.1905  -0.0230
 134 H   :1s    -0.3700   0.0022  -0.0061   0.0425   0.1444   1.0559  -0.0907
 135 H   :1s     0.0158  -0.0015   0.0088  -0.0129  -0.0075   0.1264  -0.0379
 136 H   :2px   -0.0115   0.0000  -0.0010  -0.0199  -0.0904  -0.7155   0.0708
 137 H   :2py    0.3897  -0.0053   0.0142  -0.0115  -0.0421  -0.2961   0.0317
 138 H   :2pz   -0.0233   0.0002   0.0004   0.0065   0.0323   0.2612  -0.0257
 139 H   :1s     0.0513  -0.0017   0.0018   0.0064   0.0243   0.1686   0.0064
 140 H   :1s    -0.4603   0.0050  -0.0056   0.0250   0.1280   1.0509  -0.0913
 141 H   :1s     0.0606  -0.0011   0.0003   0.0080   0.0040  -0.0309   0.0163
 142 H   :2px   -0.3927   0.0040  -0.0117   0.0011  -0.0064  -0.0569  -0.0000
 143 H   :2py   -0.1579   0.0011  -0.0022   0.0158   0.0818   0.6338  -0.0327
 144 H   :2pz    0.1463  -0.0014   0.0044  -0.0007  -0.0056  -0.0262   0.0023
 145 H   :1s     0.0003   0.0011  -0.0143  -0.2237   0.0014   0.0012  -0.0086
 146 H   :1s    -0.0042  -0.0007   0.0308  -1.1161  -0.0095   0.0383  -0.0212
 147 H   :1s     0.0011   0.0027  -0.0253   0.0004  -0.0014  -0.0078  -0.0036
 148 H   :2px    0.0033  -0.0019   0.0000   0.0344   0.0018   0.0001   0.0024
 149 H   :2py    0.0012   0.0001  -0.0070   0.6791   0.0027  -0.0176   0.0143
 150 H   :2pz   -0.0030   0.0061  -0.0232  -0.0363  -0.0010   0.0013   0.0033
 151 H   :1s     0.0005   0.0007   0.0013  -0.1869   0.0018   0.0096  -0.0002
 152 H   :1s    -0.0045   0.0029  -0.0154  -1.1309  -0.0187   0.0250  -0.0352
 153 H   :1s     0.0061  -0.0070   0.0281  -0.0560   0.0124   0.0157  -0.0134
 154 H   :2px   -0.0001   0.0011  -0.0086  -0.1582  -0.0018   0.0036   0.0006
 155 H   :2py   -0.0036   0.0052  -0.0198  -0.1706  -0.0020   0.0046  -0.0018
 156 H   :2pz   -0.0002   0.0023  -0.0060   0.7181   0.0054  -0.0209   0.0270

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0030   0.0039   0.0039   0.0035   0.0293   0.0043  -0.0010
   2 N   :1s    -0.0062   0.0088   0.0072   0.0061   0.0602   0.0099  -0.0013
   3 N   :1s     0.0487  -0.0382  -0.0771  -0.0768  -0.2772  -0.1344  -0.0043
   4 N   :1s    -0.0201  -0.3549   0.2292   0.3826  -1.8033   0.0450   0.0640
   5 N   :2px    0.0252   0.0902  -0.0095   0.0563   0.4599  -0.0478   0.9720
   6 N   :2py    0.0374  -0.0234   0.0827  -0.0191  -0.7270   0.9904   0.3078
   7 N   :2pz   -0.0383   0.1064   0.0562  -0.0476   0.9441   0.7615  -0.2597
   8 N   :2px   -0.0145  -0.1012   0.0044  -0.0539  -0.6939   0.1124  -1.9952
   9 N   :2py   -0.0509   0.0528  -0.0981   0.0168   1.0255  -1.7980  -0.5945
  10 N   :2pz    0.0910  -0.1866  -0.0469   0.0580  -1.3966  -1.4460   0.5466
  11 N   :2px   -0.0540  -0.0517   0.0174  -0.0381   0.0728  -0.0223   0.0852
  12 N   :2py    0.0832  -0.0705  -0.0840  -0.0418  -0.1509   0.1694   0.0263
  13 N   :2pz   -0.0241  -0.0215  -0.0243   0.1259   0.3531   0.1872   0.0098
  14 N   :3d2-   0.0017  -0.0381  -0.0141   0.0053  -0.1092  -0.0073  -0.1510
  15 N   :3d1-  -0.0172  -0.0031  -0.0329  -0.0024  -0.0689   0.1366  -0.0101
  16 N   :3d0    0.0328  -0.0150  -0.0092   0.0145   0.1150  -0.4080   0.3746
  17 N   :3d1+  -0.0132   0.0265  -0.0145  -0.0225   0.0847   0.2737  -0.5547
  18 N   :3d2+   0.0217  -0.0288  -0.0377   0.0026  -0.0865  -0.7455  -0.3668
  19 H   :1s    -0.0106  -0.0184   0.0003   0.0620   0.1130   0.3595  -0.4099
  20 H   :1s    -0.0708   0.2377  -0.0063  -0.2824   0.6946   0.5757  -0.6034
  21 H   :1s    -0.0050  -0.0754   0.0516  -0.1191  -0.0147  -0.3289   0.1508
  22 H   :2px   -0.0298   0.0864  -0.0011  -0.0037   0.3254   0.4372  -0.3595
  23 H   :2py   -0.0085   0.0019   0.0097  -0.0009  -0.0715   0.0988   0.0593
  24 H   :2pz    0.0520  -0.0724   0.0061  -0.0020  -0.2938  -0.5102   0.5689
  25 H   :1s    -0.0171   0.0208   0.0561   0.0349   0.0247  -0.3955  -0.1336
  26 H   :1s     0.0728   0.0194  -0.2020  -0.1260   0.8079  -0.8397  -0.1083
  27 H   :1s    -0.0023  -0.0191  -0.1682   0.0169  -0.0499   0.4312   0.0124
  28 H   :2px    0.0155   0.0047  -0.0257   0.0011   0.0936  -0.0750   0.0802
  29 H   :2py   -0.0112   0.0658   0.0142   0.0002   0.4015  -0.9400  -0.1894
  30 H   :2pz    0.0152   0.0018  -0.0301  -0.0186   0.1519  -0.1362  -0.0779
  31 H   :1s    -0.0217  -0.0348   0.0374   0.0337   0.0843   0.1778   0.4811
  32 H   :1s     0.0417   0.2801  -0.0616  -0.1091   0.9377   0.2107   0.6903
  33 H   :1s     0.0313   0.0794  -0.0054   0.0008  -0.1568  -0.0791  -0.1918
  34 H   :2px    0.0593  -0.0749  -0.0231   0.0182  -0.5028  -0.3138  -0.7813
  35 H   :2py    0.0134   0.0177   0.0003  -0.0001  -0.2159   0.0302  -0.1663
  36 H   :2pz    0.0027  -0.0217   0.0220  -0.0180  -0.0411  -0.0003  -0.2097
  37 O   :1s     0.0001   0.0004  -0.0013   0.0064  -0.0011   0.0026  -0.0015
  38 O   :1s     0.0002   0.0009  -0.0026   0.0129  -0.0021   0.0048  -0.0027
  39 O   :1s    -0.0021  -0.0034   0.0130  -0.0757   0.0140  -0.0287   0.0156
  40 O   :1s     0.0084  -0.0317   0.0860  -0.3252   0.0289  -0.0669   0.0359
  41 O   :2px   -0.0021   0.0062  -0.0194   0.0795   0.0063  -0.0597   0.0394
  42 O   :2py   -0.0007   0.0216  -0.0552   0.2926  -0.0077   0.0774  -0.4443
  43 O   :2pz    0.0026  -0.0171   0.0543  -0.2609  -0.0012   0.0629  -0.4293
  44 O   :2px   -0.0002   0.0027  -0.0059   0.0283  -0.0057   0.0704  -0.0505
  45 O   :2py   -0.0009  -0.0023   0.0051  -0.0361   0.0048  -0.0671   0.4728
  46 O   :2pz    0.0004  -0.0008  -0.0039   0.0171  -0.0019  -0.0720   0.4668
  47 O   :2px    0.0000   0.0271  -0.0737   0.3247  -0.0465   0.0800  -0.0289
  48 O   :2py   -0.0041   0.0392  -0.1266   0.6390  -0.0142   0.0680  -0.1890
  49 O   :2pz    0.0007  -0.0458   0.1340  -0.7035   0.0313  -0.0532  -0.1373
  50 O   :3d2-   0.0050  -0.0531   0.1534  -0.7684   0.0103  -0.0319   0.0086
  51 O   :3d1-  -0.0015   0.0069  -0.0086   0.0059  -0.0084   0.0228  -0.0136
  52 O   :3d0    0.0005   0.0061  -0.0254   0.1302  -0.0109   0.0092  -0.0014
  53 O   :3d1+  -0.0060   0.0585  -0.1584   0.8002  -0.0029   0.0421  -0.0283
  54 O   :3d2+   0.0016  -0.0186   0.0512  -0.2523   0.0065  -0.0232   0.0144
  55 O   :1s    -0.0057   0.0051  -0.0031  -0.0012  -0.0022   0.0005  -0.0005
  56 O   :1s    -0.0116   0.0103  -0.0065  -0.0025  -0.0055   0.0009  -0.0008
  57 O   :1s     0.0559  -0.0455   0.0443   0.0171   0.1233  -0.0067   0.0050
  58 O   :1s     0.4077  -0.3916   0.1474   0.0465  -0.6938  -0.0044   0.0061
  59 O   :2px    0.0829  -0.0694   0.0393   0.0123  -0.0546  -0.0116  -0.0914
  60 O   :2py    0.0551  -0.0418   0.0492   0.0118   0.0820  -0.0061  -0.1162
  61 O   :2pz   -0.2611   0.2128  -0.1618  -0.0479  -0.0479  -0.0126  -0.0308
  62 O   :2px    0.0085  -0.0088   0.0059   0.0027   0.0255   0.0101   0.0983
  63 O   :2py   -0.0208   0.0166  -0.0171  -0.0052  -0.0538   0.0061   0.1216
  64 O   :2pz    0.0116  -0.0053   0.0146   0.0045   0.0527   0.0151   0.0319
  65 O   :2px    0.1878  -0.1756   0.0960   0.0281  -0.1369  -0.0100  -0.0275
  66 O   :2py    0.1313  -0.0842   0.1109   0.0326   0.2864  -0.0029  -0.0445
  67 O   :2pz   -0.6094   0.5068  -0.3800  -0.1126  -0.1195   0.0136  -0.0189
  68 O   :3d2-   0.0565  -0.0337   0.0496   0.0183   0.0828   0.0011  -0.0004
  69 O   :3d1-   0.3132  -0.2443   0.2261   0.0616   0.1539  -0.0020  -0.0043
  70 O   :3d0    0.4193  -0.3538   0.2289   0.0760  -0.0487  -0.0076  -0.0002
  71 O   :3d1+  -0.5394   0.4481  -0.3201  -0.0993  -0.0067   0.0050  -0.0040
  72 O   :3d2+   0.2471  -0.1986   0.1644   0.0478   0.0848  -0.0029  -0.0009
  73 O   :1s    -0.0013   0.0031   0.0077   0.0013  -0.0020  -0.0037  -0.0007
  74 O   :1s    -0.0027   0.0062   0.0153   0.0025  -0.0038  -0.0067  -0.0012
  75 O   :1s     0.0138  -0.0315  -0.0723  -0.0130   0.0229   0.0380   0.0066
  76 O   :1s     0.0826  -0.1885  -0.4812  -0.0733   0.0782   0.0993   0.0195
  77 O   :2px   -0.0282   0.0640   0.1275   0.0218  -0.0127  -0.1108  -0.0668
  78 O   :2py   -0.0686   0.1526   0.2964   0.0482  -0.0079   0.0401   0.0013
  79 O   :2pz    0.0124  -0.0313  -0.0575  -0.0096   0.0095  -0.0768  -0.1608
  80 O   :2px    0.0086  -0.0199  -0.0442  -0.0078   0.0091   0.1084   0.0713
  81 O   :2py    0.0025  -0.0045   0.0002  -0.0006  -0.0085  -0.0656  -0.0072
  82 O   :2pz   -0.0019   0.0061   0.0112   0.0019  -0.0065   0.0773   0.1727
  83 O   :2px   -0.0591   0.1292   0.2078   0.0381  -0.0087  -0.0072  -0.0271
  84 O   :2py   -0.1863   0.4234   0.9269   0.1530  -0.1507  -0.1848  -0.0350
  85 O   :2pz    0.0354  -0.0755  -0.1458  -0.0248   0.0143  -0.0017  -0.0573
  86 O   :3d2-  -0.0849   0.1921   0.3702   0.0636  -0.0308  -0.0334  -0.0080
  87 O   :3d1-   0.0087  -0.0189  -0.0302  -0.0064   0.0057  -0.0046  -0.0025
  88 O   :3d0   -0.0500   0.1159   0.2622   0.0406  -0.0244  -0.0507  -0.0089
  89 O   :3d1+   0.0494  -0.1080  -0.1958  -0.0337   0.0096   0.0041   0.0026
  90 O   :3d2+  -0.1965   0.4423   0.8854   0.1441  -0.0658  -0.0829  -0.0165
  91 O   :1s    -0.0030  -0.0036   0.0009   0.0005  -0.0003   0.0003   0.0011
  92 O   :1s    -0.0061  -0.0074   0.0017   0.0011  -0.0006   0.0005   0.0019
  93 O   :1s     0.0453   0.0472  -0.0100  -0.0068   0.0041   0.0012  -0.0078
  94 O   :1s     0.0785   0.1499  -0.0504  -0.0230   0.0128  -0.0416  -0.0569
  95 O   :2px    0.0193   0.0265  -0.0113  -0.0016   0.0084  -0.0151   0.2972
  96 O   :2py    0.2192   0.2197  -0.0589  -0.0256  -0.0061   0.0020   0.0130
  97 O   :2pz   -0.1634  -0.1532   0.0377   0.0179   0.0158   0.0041   0.0773
  98 O   :2px    0.0036  -0.0028   0.0027   0.0001  -0.0130   0.0145  -0.3230
  99 O   :2py   -0.0184  -0.0166   0.0040   0.0019  -0.0069  -0.0076  -0.0273
 100 O   :2pz    0.0354   0.0362  -0.0086  -0.0047  -0.0041  -0.0042  -0.0826
 101 O   :2px    0.1253   0.1157  -0.0249  -0.0161  -0.0017  -0.0017   0.1172
 102 O   :2py    0.5307   0.5709  -0.1565  -0.0744  -0.0338  -0.0315  -0.0683
 103 O   :2pz   -0.3583  -0.3262   0.0895   0.0398   0.0480  -0.0119   0.0246
 104 O   :3d2-   0.0003  -0.0073   0.0029   0.0025  -0.0125  -0.0013  -0.0090
 105 O   :3d1-   0.1468   0.1417  -0.0373  -0.0163  -0.0121  -0.0025  -0.0072
 106 O   :3d0   -0.6369  -0.6190   0.1645   0.0735   0.0492   0.0048   0.0233
 107 O   :3d1+   0.1649   0.1499  -0.0394  -0.0176  -0.0182   0.0034  -0.0018
 108 O   :3d2+  -0.4604  -0.4780   0.1274   0.0591   0.0207   0.0148   0.0332
 109 H   :1s    -0.0012   0.0309  -0.0790   0.4053  -0.0066   0.0268  -0.0188
 110 H   :1s    -0.0085   0.0546  -0.1687   0.7693  -0.0476   0.1262  -0.0525
 111 H   :1s     0.0031   0.0088  -0.0313   0.1905  -0.0086  -0.0006  -0.0088
 112 H   :2px   -0.0046   0.0381  -0.1066   0.5153  -0.0135   0.0526  -0.0279
 113 H   :2py   -0.0019   0.0271  -0.0722   0.3559  -0.0149   0.0480  -0.0419
 114 H   :2pz    0.0030  -0.0251   0.0754  -0.3569   0.0122  -0.0334   0.0032
 115 H   :1s    -0.0009  -0.0083   0.0412  -0.2138   0.0079   0.0071   0.0000
 116 H   :1s     0.0060  -0.0384   0.0819  -0.4675  -0.0232  -0.0150  -0.0139
 117 H   :1s    -0.0054   0.0144   0.0134  -0.1018   0.0144   0.0346   0.0079
 118 H   :2px    0.0005  -0.0158   0.0542  -0.2975   0.0040  -0.0122   0.0046
 119 H   :2py   -0.0010   0.0176  -0.0516   0.2868   0.0038  -0.0011  -0.0084
 120 H   :2pz    0.0022  -0.0181   0.0518  -0.2715  -0.0075   0.0079  -0.0176
 121 H   :1s    -0.3285   0.2655  -0.1915  -0.0615  -0.0205   0.0019   0.0036
 122 H   :1s    -0.5342   0.4875  -0.2886  -0.0840   0.2524   0.0227  -0.0232
 123 H   :1s    -0.1518   0.1107  -0.1115  -0.0413  -0.2023  -0.0032   0.0139
 124 H   :2px    0.2465  -0.2094   0.1354   0.0427  -0.0429  -0.0070  -0.0014
 125 H   :2py   -0.0429   0.0356  -0.0191  -0.0076   0.0120   0.0016  -0.0066
 126 H   :2pz   -0.4647   0.3976  -0.2632  -0.0814   0.0597   0.0093  -0.0075
 127 H   :1s     0.1427  -0.1196   0.1216   0.0446   0.0856   0.0017  -0.0078
 128 H   :1s     0.1384  -0.0629   0.0737   0.0039   0.3287  -0.0006   0.0199
 129 H   :1s     0.0967  -0.0725   0.1465   0.0650   0.6031  -0.0057  -0.0083
 130 H   :2px   -0.0693   0.0577  -0.0589  -0.0090  -0.0571   0.0040   0.0046
 131 H   :2py    0.1919  -0.1475   0.1582   0.0420   0.1353   0.0011  -0.0062
 132 H   :2pz   -0.1548   0.1224  -0.1174  -0.0374  -0.0778   0.0039   0.0092
 133 H   :1s     0.0347  -0.0756  -0.1341  -0.0251   0.0120  -0.0088  -0.0025
 134 H   :1s     0.0829  -0.1834  -0.3548  -0.0561   0.0267   0.0330   0.0159
 135 H   :1s     0.0208  -0.0518  -0.0288  -0.0187   0.0059  -0.0456  -0.0035
 136 H   :2px   -0.0824   0.1844   0.3368   0.0591  -0.0228  -0.0187  -0.0068
 137 H   :2py   -0.0232   0.0490   0.0839   0.0124   0.0088   0.0177   0.0059
 138 H   :2pz    0.0284  -0.0650  -0.1168  -0.0204   0.0096  -0.0016  -0.0021
 139 H   :1s    -0.0742   0.1705   0.3327   0.0540  -0.0137  -0.0399  -0.0075
 140 H   :1s    -0.1618   0.3633   0.8471   0.1371  -0.1582  -0.1910  -0.0371
 141 H   :1s    -0.0342   0.0825   0.1347   0.0263  -0.0051  -0.0045  -0.0006
 142 H   :2px    0.0148  -0.0321  -0.0679  -0.0103   0.0087   0.0040   0.0005
 143 H   :2py   -0.1455   0.3296   0.7038   0.1144  -0.0845  -0.1220  -0.0252
 144 H   :2pz    0.0050  -0.0135  -0.0270  -0.0048   0.0050  -0.0046  -0.0061
 145 H   :1s    -0.2510  -0.2459   0.0616   0.0289   0.0099   0.0018   0.0095
 146 H   :1s    -0.4302  -0.4947   0.1457   0.0669   0.0370   0.0437   0.0899
 147 H   :1s    -0.1320  -0.1231   0.0274   0.0107  -0.0069   0.0007   0.0022
 148 H   :2px   -0.0028   0.0033  -0.0030   0.0004   0.0034  -0.0035   0.0070
 149 H   :2py    0.4638   0.4859  -0.1321  -0.0603  -0.0288  -0.0229  -0.0542
 150 H   :2pz    0.0256   0.0262  -0.0084  -0.0043  -0.0044   0.0011   0.0005
 151 H   :1s     0.1461   0.1520  -0.0405  -0.0180   0.0036   0.0010  -0.0080
 152 H   :1s     0.4037   0.3410  -0.0885  -0.0437  -0.0701   0.0164   0.0190
 153 H   :1s     0.0766   0.0811  -0.0246  -0.0019   0.0156   0.0050  -0.0048
 154 H   :2px    0.0831   0.0832  -0.0235  -0.0106  -0.0076  -0.0022   0.0052
 155 H   :2py    0.0415   0.0360  -0.0085  -0.0038  -0.0003   0.0041   0.0071
 156 H   :2pz   -0.3924  -0.3635   0.0960   0.0418   0.0444  -0.0033   0.0091

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001  -0.0023   0.0004  -0.0007  -0.0019   0.0023   0.0011
   2 N   :1s    -0.0008  -0.0037   0.0006  -0.0008  -0.0033   0.0033   0.0016
   3 N   :1s     0.0027   0.0624   0.0083  -0.0011   0.0290  -0.0538  -0.0467
   4 N   :1s     0.1245  -0.3145  -0.1331   0.0229  -0.0131   0.2816   0.3331
   5 N   :2px   -0.1266   0.2499  -0.3459   0.4985   0.0254  -0.0251   0.0413
   6 N   :2py   -0.1273   0.0195  -0.0590   0.1070   0.0301  -0.0802   0.0456
   7 N   :2pz   -0.0216  -0.1152   0.1289  -0.1423  -0.0572  -0.0559   0.0247
   8 N   :2px    0.2612  -0.5212   0.7238  -1.0631  -0.0666   0.0564  -0.0961
   9 N   :2py    0.2423  -0.0296   0.1312  -0.2363  -0.0392   0.1671  -0.1091
  10 N   :2pz    0.0492   0.2404  -0.2693   0.2989   0.0808   0.1240  -0.0402
  11 N   :2px   -0.0037   0.0410  -0.1293   0.0531  -0.0114   0.0002   0.0721
  12 N   :2py   -0.0936   0.0451  -0.0118  -0.0782  -0.0166  -0.1604   0.0173
  13 N   :2pz    0.0015  -0.1044   0.0476  -0.0250   0.0084  -0.0397   0.1009
  14 N   :3d2-   0.0259  -0.0581   0.0371  -0.0739  -0.0051   0.0100   0.0141
  15 N   :3d1-  -0.0031  -0.0152   0.0025  -0.0022   0.0197  -0.0165   0.0128
  16 N   :3d0   -0.0224   0.1323  -0.1416   0.2001   0.0002   0.0061  -0.0066
  17 N   :3d1+   0.0482  -0.1429   0.2104  -0.3005  -0.0313  -0.0157  -0.0314
  18 N   :3d2+   0.1053  -0.0354   0.1106  -0.2037  -0.0034   0.0530  -0.0420
  19 H   :1s     0.0469  -0.1405   0.1769  -0.2297  -0.0362  -0.0171   0.0120
  20 H   :1s    -0.0557  -0.0868   0.2086  -0.3095  -0.0202  -0.0767  -0.1287
  21 H   :1s     0.0568   0.2056  -0.1444   0.1971  -0.0178   0.0729  -0.0445
  22 H   :2px    0.0009  -0.1214   0.1590  -0.1957  -0.0249  -0.0306  -0.0218
  23 H   :2py   -0.0064  -0.0133  -0.0128   0.0377   0.0033   0.0020   0.0161
  24 H   :2pz   -0.0259   0.1691  -0.2243   0.3115   0.0357   0.0342   0.0204
  25 H   :1s     0.0505  -0.0117   0.0145  -0.0284  -0.0062   0.0341  -0.0025
  26 H   :1s     0.0282   0.1294   0.0758  -0.1580  -0.0169  -0.0040  -0.1614
  27 H   :1s    -0.1137  -0.0586  -0.0405   0.0499  -0.0013  -0.3169   0.1634
  28 H   :2px   -0.0066   0.0250  -0.0277   0.0547   0.0021  -0.0033  -0.0016
  29 H   :2py    0.0905   0.0433   0.0437  -0.0981  -0.0052   0.0700  -0.0749
  30 H   :2pz    0.0234   0.0054   0.0236  -0.0441  -0.0128  -0.0129  -0.0196
  31 H   :1s    -0.0629   0.0850  -0.1947   0.2257   0.0079  -0.0175   0.0368
  32 H   :1s    -0.1777   0.2597  -0.1340   0.4777   0.0273  -0.0904  -0.0473
  33 H   :1s     0.0472   0.0229   0.1995  -0.3005   0.0165   0.0142  -0.2534
  34 H   :2px    0.1428  -0.1899   0.2644  -0.4356  -0.0279   0.0567  -0.0287
  35 H   :2py    0.0290  -0.0285   0.0968  -0.1073   0.0030   0.0134  -0.0258
  36 H   :2pz    0.0268  -0.0511   0.0622  -0.1114  -0.0178   0.0175   0.0024
  37 O   :1s    -0.0002  -0.0029   0.0019  -0.0026   0.0002  -0.0006  -0.0047
  38 O   :1s    -0.0004  -0.0054   0.0035  -0.0047   0.0004  -0.0012  -0.0086
  39 O   :1s     0.0024   0.0290  -0.0199   0.0262  -0.0022   0.0051   0.0345
  40 O   :1s     0.0091   0.1040  -0.0555   0.0752  -0.0053   0.0368   0.2243
  41 O   :2px    0.0065   0.1154  -0.0756   0.1031  -0.0095   0.0341   0.3411
  42 O   :2py    0.0066   0.6507  -0.2649   0.3252   0.0012  -0.0138  -0.0787
  43 O   :2pz    0.0074   0.6527  -0.2690   0.3311  -0.0007  -0.0067   0.0570
  44 O   :2px   -0.0079  -0.1391   0.0915  -0.1249   0.0122  -0.0465  -0.4521
  45 O   :2py   -0.0073  -0.7186   0.2960  -0.3650  -0.0017   0.0165   0.1026
  46 O   :2pz   -0.0081  -0.7028   0.2897  -0.3574   0.0014   0.0091  -0.0742
  47 O   :2px   -0.0096  -0.0671   0.0343  -0.0438   0.0012  -0.0096   0.0668
  48 O   :2py    0.0038   0.2206  -0.0853   0.1062  -0.0012  -0.0112   0.0009
