

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  19 H   :1s     0.0473  -0.0062   0.0068   0.0045  -0.0421   0.0172   0.0010
  20 H   :1s    -0.0080   0.0043   0.0002   0.0098  -0.0109   0.2143   0.0068
  21 H   :1s     0.0981   0.0550   0.0011   0.0234  -0.0018  -0.0361   0.0330
  22 H   :2px   -0.0232   0.0041  -0.0001  -0.0057   0.0219  -0.0549  -0.0014
  23 H   :2py    0.0531  -0.0058   0.0054   0.0101  -0.0348   0.1403   0.0044
  24 H   :2pz   -0.0014   0.0003   0.0039   0.0011  -0.0168  -0.0090  -0.0007
  25 H   :1s    -0.0551   0.0014   0.0007  -0.0098  -0.0114   0.0037  -0.0012
  26 H   :1s     0.0303   0.0202   0.0079   0.0016   0.0833   0.1804   0.0109
  27 H   :1s    -0.1194  -0.0107   0.1398  -0.0629  -0.0642  -0.0477  -0.0104
  28 H   :2px    0.0694  -0.0067  -0.0041   0.0192  -0.0132  -0.0892  -0.0011
  29 H   :2py    0.0437  -0.0071  -0.0179   0.0139  -0.0013  -0.0876  -0.0025
  30 H   :2pz    0.0023  -0.0000  -0.0015   0.0054  -0.0332  -0.0188   0.0004
  31 H   :1s     0.0403  -0.0012  -0.0070   0.0019  -0.0401   0.0084  -0.0016
  32 H   :1s    -0.0377   0.0307   0.0540   0.0157  -0.0225   0.1905   0.0134
  33 H   :1s    -0.2123  -0.0212  -0.0221  -0.0185  -0.0298  -0.0286  -0.0119
  34 H   :2px   -0.0181   0.0096   0.0167   0.0013  -0.0440   0.1091   0.0027
  35 H   :2py   -0.0774  -0.0020   0.0024  -0.0100   0.0148  -0.0164  -0.0014
  36 H   :2pz   -0.0433  -0.0058  -0.0069  -0.0094   0.0186  -0.0763  -0.0011
  37 O   :1s    -0.0004  -0.0000   0.0001  -0.0001   0.0001   0.0027   0.0131
  38 O   :1s    -0.0008  -0.0000   0.0003  -0.0002   0.0014  -0.0016  -0.0136
  39 O   :1s     0.0167  -0.0002  -0.0075   0.0034   0.0099  -0.0077   0.0015
  40 O   :1s    -0.1041   0.0043   0.0479  -0.0164  -0.4485   0.0172  -0.0014
  41 O   :2px   -0.0164   0.0004  -0.0074   0.0040  -0.5252   0.0011  -0.0001
  42 O   :2py    0.0009   0.0019   0.0047   0.0052  -0.5795   0.0007   0.0002
  43 O   :2pz    0.0118  -0.0002  -0.0107   0.0110  -0.9889   0.0025  -0.0002
  44 O   :2px    0.0219  -0.0006   0.0097  -0.0062   0.8276  -0.0038   0.0003
  45 O   :2py    0.0028  -0.0029  -0.0073  -0.0076   0.9252  -0.0019  -0.0005
  46 O   :2pz   -0.0158   0.0004   0.0159  -0.0169   1.5364  -0.0093   0.0006
  47 O   :2px   -0.0137   0.0006  -0.0040   0.0001  -0.1000   0.0042  -0.0004
  48 O   :2py    0.0200   0.0016  -0.0043   0.0041  -0.0341   0.0004   0.0015
  49 O   :2pz   -0.0342   0.0024   0.0130  -0.0037  -0.3189   0.0128  -0.0010
  50 O   :3d2-  -0.0062   0.0004   0.0009   0.0017  -0.2829   0.0007   0.0000
  51 O   :3d1-  -0.0033   0.0003  -0.0023   0.0026  -0.2720   0.0007   0.0002
  52 O   :3d0   -0.0136   0.0008   0.0078  -0.0064   0.3852  -0.0018   0.0001
  53 O   :3d1+  -0.0091   0.0004   0.0039  -0.0010  -0.0247  -0.0004  -0.0000
  54 O   :3d2+   0.0041  -0.0000  -0.0008  -0.0008   0.1658  -0.0005   0.0001
  55 O   :1s    -0.0008  -0.0000   0.0092  -0.0003   0.0001   0.0005  -0.0769
  56 O   :1s    -0.0015  -0.0001   0.0174  -0.0006   0.0002  -0.0003   0.0799
  57 O   :1s     0.0030   0.0012  -0.1332   0.0041  -0.0013  -0.0011  -0.0089
  58 O   :1s     0.0489  -0.0019  -0.2873   0.0076  -0.0047   0.0002   0.0039
  59 O   :2px   -0.0366  -0.0076   1.0124  -0.0447  -0.0087  -0.0010   0.0007
  60 O   :2py   -0.0909   0.0215  -0.7108   0.0110   0.0038  -0.0008   0.0005
  61 O   :2pz    0.0297  -0.0001  -0.2196   0.0137   0.0093   0.0002  -0.0003
  62 O   :2px    0.0474   0.0117  -1.5515   0.0673   0.0134   0.0030  -0.0025
  63 O   :2py    0.1222  -0.0307   1.0550  -0.0166  -0.0063   0.0025  -0.0014
  64 O   :2pz   -0.0396  -0.0001   0.3489  -0.0206  -0.0130  -0.0006   0.0010
  65 O   :2px   -0.0412   0.0006   0.1840  -0.0325  -0.0145  -0.0090  -0.0002
  66 O   :2py   -0.0115   0.0113  -0.1363   0.0038  -0.0037  -0.0042   0.0026
  67 O   :2pz    0.0077  -0.0003  -0.0200   0.0083   0.0131   0.0013   0.0001
  68 O   :3d2-  -0.0067   0.0006   0.0547  -0.0025  -0.0001   0.0000   0.0004
  69 O   :3d1-  -0.0123   0.0021  -0.1278   0.0024   0.0017   0.0001  -0.0001
  70 O   :3d0   -0.0161   0.0011   0.0379  -0.0030   0.0002   0.0000   0.0004
  71 O   :3d1+  -0.0020  -0.0026   0.2665  -0.0073  -0.0003   0.0002   0.0005
  72 O   :3d2+  -0.0203   0.0070  -0.5040   0.0119   0.0033  -0.0002  -0.0005
  73 O   :1s     0.0009   0.0031   0.0000  -0.0000   0.0000   0.0001   2.2449
  74 O   :1s     0.0016   0.0061   0.0001   0.0000   0.0001  -0.0001  -2.3307
  75 O   :1s    -0.0032  -0.0438  -0.0000   0.0006   0.0002  -0.0004   0.2479
  76 O   :1s    -0.0620  -0.1079  -0.0035  -0.0051  -0.0048   0.0014  -0.1242
  77 O   :2px    0.0570  -0.6758  -0.0070   0.0028   0.0054  -0.0004  -0.0033
  78 O   :2py   -0.0899  -0.3676  -0.0092  -0.0073  -0.0119   0.0007   0.0104
  79 O   :2pz   -0.0013  -1.0079  -0.0155  -0.0035   0.0007   0.0003   0.0020
  80 O   :2px   -0.0745   0.9790   0.0103  -0.0039  -0.0076   0.0011   0.0112
  81 O   :2py    0.1200   0.5472   0.0134   0.0109   0.0173  -0.0018  -0.0373
  82 O   :2pz    0.0031   1.4676   0.0225   0.0054  -0.0006  -0.0005  -0.0085
  83 O   :2px    0.0272  -0.1069  -0.0007   0.0045   0.0076  -0.0009  -0.0005
  84 O   :2py   -0.0381  -0.0648  -0.0057  -0.0063  -0.0093   0.0039  -0.0038
  85 O   :2pz   -0.0035  -0.1729  -0.0060  -0.0018   0.0055   0.0024  -0.0061
  86 O   :3d2-   0.0050  -0.2126  -0.0027  -0.0004  -0.0009  -0.0000  -0.0003
  87 O   :3d1-  -0.0088  -0.3931  -0.0053  -0.0017  -0.0019  -0.0004   0.0094
  88 O   :3d0   -0.0044  -0.0515  -0.0009  -0.0005  -0.0011   0.0000   0.0038
  89 O   :3d1+  -0.0214   0.1183   0.0007  -0.0009  -0.0015   0.0003   0.0126
  90 O   :3d2+   0.0008   0.2321   0.0029   0.0006   0.0004   0.0002  -0.0023
  91 O   :1s    -0.0169  -0.0000   0.0001  -0.0018   0.0001  -0.0002   0.0453
  92 O   :1s    -0.0315  -0.0000   0.0002  -0.0032   0.0001   0.0001  -0.0470
  93 O   :1s     0.1394  -0.0002  -0.0002   0.0230  -0.0023   0.0004   0.0047
  94 O   :1s     0.8531   0.0050  -0.0088   0.0623   0.0091   0.0010  -0.0005
  95 O   :2px   -0.3372  -0.0049   0.0354   1.1005   0.0102  -0.0004  -0.0000
  96 O   :2py   -0.9926  -0.0027  -0.0102  -0.5615  -0.0099  -0.0000  -0.0005
  97 O   :2pz   -0.6974  -0.0034   0.0345   0.2638  -0.0017   0.0008  -0.0003
  98 O   :2px    0.4568   0.0070  -0.0546  -1.6889  -0.0156   0.0005   0.0001
  99 O   :2py    1.3302   0.0038   0.0160   0.8672   0.0153  -0.0003   0.0017
 100 O   :2pz    0.9304   0.0048  -0.0490  -0.4046   0.0029  -0.0024   0.0011
 101 O   :2px    0.0159  -0.0014  -0.0123   0.1623   0.0059  -0.0039   0.0003
 102 O   :2py   -0.2614  -0.0026   0.0020  -0.0853  -0.0090   0.0020  -0.0015
 103 O   :2pz   -0.1966  -0.0021   0.0194   0.0231  -0.0064   0.0008  -0.0013
 104 O   :3d2-  -0.1256   0.0005  -0.0140  -0.3816  -0.0038  -0.0006  -0.0003
 105 O   :3d1-   0.1007   0.0003  -0.0016   0.0065   0.0011   0.0000   0.0001
 106 O   :3d0   -0.1787  -0.0003  -0.0033  -0.1335  -0.0014   0.0002  -0.0003
 107 O   :3d1+   0.2085   0.0015  -0.0137  -0.2763  -0.0018  -0.0008   0.0002
 108 O   :3d2+   0.0983   0.0012  -0.0135  -0.3238  -0.0027  -0.0006   0.0001
 109 H   :1s    -0.0010  -0.0001   0.0024  -0.0043   0.3546   0.0001  -0.0005
 110 H   :1s     0.0394  -0.0011  -0.0152   0.0037   0.5681  -0.0051   0.0026
 111 H   :1s    -0.0330   0.0026   0.0145  -0.0064  -0.2166   0.0107  -0.0027
 112 H   :2px    0.0067  -0.0002  -0.0009  -0.0021   0.3384  -0.0011  -0.0000
 113 H   :2py    0.0102  -0.0006  -0.0021  -0.0038   0.5983  -0.0015  -0.0002
 114 H   :2pz    0.0064  -0.0005  -0.0019  -0.0013   0.2510  -0.0013  -0.0000
 115 H   :1s     0.0028  -0.0005  -0.0055   0.0045  -0.2630   0.0016  -0.0002
 116 H   :1s     0.0439  -0.0025  -0.0132   0.0042  -0.1194  -0.0129   0.0010
 117 H   :1s     0.0963  -0.0062  -0.0543   0.0204   0.3864  -0.0202   0.0002
 118 H   :2px   -0.0041   0.0004   0.0019  -0.0027   0.0947  -0.0014   0.0002
 119 H   :2py    0.0138  -0.0008  -0.0004   0.0028  -0.1335   0.0021  -0.0006
 120 H   :2pz   -0.0229   0.0015   0.0173  -0.0110   0.5760  -0.0109   0.0003
 121 H   :1s    -0.0130   0.0042  -0.1415   0.0073  -0.0042   0.0015   0.0000
 122 H   :1s    -0.0597   0.0026  -0.2689  -0.0134   0.0194  -0.0045  -0.0012
 123 H   :1s     0.0325  -0.0004   0.1170   0.0206  -0.0108   0.0105   0.0012
 124 H   :2px   -0.0080   0.0003  -0.0302   0.0011   0.0011   0.0004  -0.0002
 125 H   :2py    0.0507  -0.0101   0.4410  -0.0075  -0.0042  -0.0001  -0.0012
 126 H   :2pz   -0.0119   0.0021  -0.1153   0.0014   0.0001  -0.0001   0.0001
 127 H   :1s    -0.0120  -0.0049   0.4059  -0.0177  -0.0049   0.0000  -0.0004
 128 H   :1s     0.0176  -0.0012   0.5323   0.0043   0.0118   0.0037   0.0048
 129 H   :1s    -0.0142  -0.0017  -0.1272  -0.0038   0.0016  -0.0014  -0.0039
 130 H   :2px    0.0064   0.0060  -0.7109   0.0212   0.0021  -0.0000  -0.0029
 131 H   :2py   -0.0074  -0.0016   0.0911  -0.0036   0.0011   0.0008  -0.0001
 132 H   :2pz    0.0011  -0.0026   0.2812  -0.0074  -0.0021   0.0006   0.0011
 133 H   :1s     0.0101  -0.1658  -0.0016   0.0002   0.0015   0.0013   0.0065
 134 H   :1s     0.0292  -0.3347  -0.0040  -0.0002  -0.0043  -0.0050  -0.0276
 135 H   :1s    -0.0093   0.1312   0.0033  -0.0005  -0.0000   0.0057   0.0257
 136 H   :2px   -0.0269   0.3770   0.0039  -0.0007  -0.0010   0.0003   0.0289
 137 H   :2py    0.0122  -0.2036  -0.0014   0.0006   0.0013  -0.0004  -0.0122
 138 H   :2pz   -0.0221   0.3049   0.0036   0.0000  -0.0008  -0.0000   0.0260
 139 H   :1s     0.0088   0.2586   0.0045   0.0008   0.0010   0.0001   0.0036
 140 H   :1s     0.0309   0.4316   0.0032   0.0036   0.0052   0.0011  -0.0463
 141 H   :1s    -0.0075  -0.1338  -0.0020  -0.0025  -0.0007   0.0007   0.0316
 142 H   :2px    0.0065   0.1175   0.0014   0.0000  -0.0001   0.0002  -0.0131
 143 H   :2py    0.0220   0.4657   0.0069   0.0032   0.0049   0.0003  -0.0385
 144 H   :2pz    0.0222   0.4223   0.0061   0.0025   0.0024   0.0002  -0.0380
 145 H   :1s    -0.2030   0.0006  -0.0083  -0.3174  -0.0061   0.0002   0.0001
 146 H   :1s    -0.3249  -0.0016  -0.0188  -0.4578   0.0033  -0.0043  -0.0015
 147 H   :1s    -0.0026   0.0010   0.0115   0.1348  -0.0064  -0.0015   0.0012
 148 H   :2px   -0.2831  -0.0001  -0.0064  -0.3556  -0.0047  -0.0008  -0.0008
 149 H   :2py    0.3247  -0.0001   0.0188   0.5723   0.0061   0.0008   0.0012
 150 H   :2pz    0.0185  -0.0001   0.0018   0.0857   0.0014  -0.0008   0.0003
 151 H   :1s    -0.1957  -0.0018   0.0084   0.2715   0.0036   0.0004   0.0001
 152 H   :1s    -0.5149  -0.0026   0.0429   0.3968  -0.0059  -0.0010  -0.0019
 153 H   :1s     0.0860   0.0025  -0.0377  -0.1211   0.0141   0.0126   0.0028
 154 H   :2px    0.4557   0.0031  -0.0262  -0.5150  -0.0027  -0.0007   0.0011
 155 H   :2py    0.0505   0.0003  -0.0042  -0.1319  -0.0009  -0.0026   0.0002
 156 H   :2pz    0.2456   0.0012  -0.0127  -0.3047  -0.0028  -0.0034   0.0004

    Orbital       155      156      157
   1 N   :1s     0.0006   0.0001   0.0029
   2 N   :1s    -0.0009  -0.0001  -0.0041
   3 N   :1s     0.0036   0.0019   0.0156
   4 N   :1s    -0.0202  -0.0184  -0.0825
   5 N   :2px   -0.0005   0.0002   0.0016
   6 N   :2py   -0.0002   0.0010   0.0001
   7 N   :2pz   -0.0000   0.0009   0.0018
   8 N   :2px    0.0019  -0.0001  -0.0083
   9 N   :2py   -0.0000  -0.0018   0.0012
  10 N   :2pz   -0.0009  -0.0038  -0.0161
  11 N   :2px   -0.0073   0.0088  -0.0004
  12 N   :2py   -0.0062   0.0034  -0.0207
  13 N   :2pz   -0.0047   0.0006   0.0531
  14 N   :3d2-  -0.0011   0.0018  -0.0025
  15 N   :3d1-  -0.0006  -0.0001   0.0012
  16 N   :3d0    0.0002  -0.0010  -0.0022
  17 N   :3d1+   0.0002   0.0014  -0.0017
  18 N   :3d2+  -0.0009   0.0003   0.0001
  19 H   :1s     0.0009  -0.0016  -0.0030
  20 H   :1s    -0.0017   0.0094   0.0196
  21 H   :1s     0.0019  -0.0126  -0.0090
  22 H   :2px    0.0003  -0.0010   0.0003
  23 H   :2py    0.0002   0.0003   0.0051
  24 H   :2pz    0.0003  -0.0011  -0.0060
  25 H   :1s     0.0019   0.0015  -0.0055
  26 H   :1s    -0.0019  -0.0078   0.0485
  27 H   :1s     0.0275   0.0056  -0.0330
  28 H   :2px   -0.0025  -0.0001  -0.0070
  29 H   :2py   -0.0030  -0.0003  -0.0043
  30 H   :2pz   -0.0007  -0.0005  -0.0075
  31 H   :1s    -0.0009  -0.0015  -0.0033
  32 H   :1s     0.0070   0.0060   0.0180
  33 H   :1s    -0.0059   0.0213  -0.0189
  34 H   :2px    0.0020   0.0037   0.0001
  35 H   :2py    0.0005   0.0026   0.0024
  36 H   :2pz   -0.0008  -0.0017  -0.0063
  37 O   :1s     0.1061   0.2312   2.2327
  38 O   :1s    -0.1101  -0.2402  -2.3222
  39 O   :1s     0.0109   0.0272   0.2782
  40 O   :1s     0.0008  -0.0130  -0.1922
  41 O   :2px    0.0001   0.0005   0.0029
  42 O   :2py    0.0008   0.0011   0.0108
  43 O   :2pz   -0.0002  -0.0006  -0.0077
  44 O   :2px   -0.0007  -0.0019  -0.0127
  45 O   :2py   -0.0029  -0.0045  -0.0427
  46 O   :2pz    0.0005   0.0020   0.0255
  47 O   :2px   -0.0006  -0.0005  -0.0145
  48 O   :2py   -0.0005  -0.0012  -0.0010
  49 O   :2pz    0.0013  -0.0026  -0.0535
  50 O   :3d2-   0.0008   0.0014   0.0118
  51 O   :3d1-   0.0004   0.0010   0.0081
  52 O   :3d0    0.0005   0.0006   0.0034
  53 O   :3d1+   0.0007   0.0012   0.0090
  54 O   :3d2+  -0.0005  -0.0008  -0.0067
  55 O   :1s     2.2431  -0.0095  -0.1052
  56 O   :1s    -2.3303   0.0099   0.1095
  57 O   :1s     0.2569  -0.0013  -0.0133
  58 O   :1s    -0.1016   0.0020   0.0029
  59 O   :2px   -0.0123   0.0001   0.0000
  60 O   :2py   -0.0062   0.0001   0.0001
  61 O   :2pz    0.0076  -0.0001  -0.0000
  62 O   :2px    0.0493  -0.0003  -0.0008
  63 O   :2py    0.0204  -0.0005  -0.0004
  64 O   :2pz   -0.0287   0.0004   0.0005
  65 O   :2px    0.0121   0.0017  -0.0080
  66 O   :2py   -0.0051  -0.0003  -0.0017
  67 O   :2pz   -0.0012  -0.0007   0.0032
  68 O   :3d2-  -0.0089  -0.0000   0.0005
  69 O   :3d1-  -0.0018   0.0001   0.0002
  70 O   :3d0   -0.0123   0.0000   0.0008
  71 O   :3d1+  -0.0130  -0.0001   0.0011
  72 O   :3d2+   0.0080   0.0003  -0.0005
  73 O   :1s     0.0762  -0.0468  -0.0120
  74 O   :1s    -0.0791   0.0487   0.0124
  75 O   :1s     0.0084  -0.0057  -0.0018
  76 O   :1s    -0.0037   0.0033   0.0022
  77 O   :2px   -0.0001  -0.0001   0.0001
  78 O   :2py    0.0001   0.0000  -0.0004
  79 O   :2pz    0.0001   0.0000   0.0001
  80 O   :2px    0.0003   0.0003  -0.0001
  81 O   :2py   -0.0006  -0.0001   0.0012
  82 O   :2pz   -0.0004  -0.0001  -0.0002
  83 O   :2px   -0.0005  -0.0011   0.0022
  84 O   :2py   -0.0017   0.0021  -0.0006
  85 O   :2pz   -0.0009   0.0010   0.0037
  86 O   :3d2-   0.0001  -0.0000  -0.0004
  87 O   :3d1-   0.0005  -0.0002  -0.0005
  88 O   :3d0    0.0001  -0.0001  -0.0001
  89 O   :3d1+   0.0004  -0.0002   0.0002
  90 O   :3d2+  -0.0002   0.0001   0.0003
  91 O   :1s     0.0001   2.2345  -0.2317
  92 O   :1s    -0.0001  -2.3218   0.2409
  93 O   :1s    -0.0001   0.2570  -0.0280
  94 O   :1s     0.0004  -0.0940   0.0130
  95 O   :2px   -0.0002  -0.0031   0.0004
  96 O   :2py    0.0001  -0.0120   0.0008
  97 O   :2pz    0.0005  -0.0065   0.0000
  98 O   :2px    0.0006   0.0109  -0.0013
  99 O   :2py   -0.0001   0.0455  -0.0034
 100 O   :2pz   -0.0014   0.0244  -0.0005
 101 O   :2px   -0.0027  -0.0012   0.0015
 102 O   :2py    0.0003   0.0128  -0.0043
 103 O   :2pz    0.0020   0.0075  -0.0050
 104 O   :3d2-  -0.0002  -0.0117   0.0012
 105 O   :3d1-  -0.0000   0.0054  -0.0005
 106 O   :3d0   -0.0001  -0.0126   0.0013
 107 O   :3d1+  -0.0001   0.0112  -0.0011
 108 O   :3d2+  -0.0001   0.0046  -0.0004
 109 H   :1s     0.0000   0.0000  -0.0025
 110 H   :1s    -0.0052  -0.0077  -0.0468
 111 H   :1s     0.0046   0.0042   0.0031
 112 H   :2px   -0.0017  -0.0035  -0.0302
 113 H   :2py   -0.0033  -0.0060  -0.0539
 114 H   :2pz   -0.0014  -0.0025  -0.0215
 115 H   :1s    -0.0008  -0.0006  -0.0027
 116 H   :1s     0.0003   0.0009   0.0205
 117 H   :1s    -0.0095   0.0032   0.1289
 118 H   :2px    0.0006   0.0008   0.0095
 119 H   :2py   -0.0003  -0.0017  -0.0077
 120 H   :2pz    0.0035   0.0054   0.0472
 121 H   :1s     0.0041  -0.0011  -0.0010
 122 H   :1s    -0.0250   0.0041   0.0046
 123 H   :1s     0.0186  -0.0057  -0.0013
 124 H   :2px   -0.0063  -0.0000   0.0008
 125 H   :2py    0.0401  -0.0002  -0.0022
 126 H   :2pz   -0.0090   0.0002   0.0002
 127 H   :1s    -0.0056   0.0004  -0.0001
 128 H   :1s    -0.0706  -0.0026   0.0096
 129 H   :1s     0.0361   0.0021  -0.0019
 130 H   :2px    0.0715   0.0003  -0.0044
 131 H   :2py   -0.0114   0.0001   0.0013
 132 H   :2pz   -0.0285  -0.0002   0.0017
 133 H   :1s    -0.0003   0.0000   0.0007
 134 H   :1s     0.0010   0.0002  -0.0051
 135 H   :1s    -0.0012   0.0004   0.0030
 136 H   :2px    0.0009  -0.0005   0.0007
 137 H   :2py   -0.0001   0.0000  -0.0004
 138 H   :2pz    0.0009  -0.0007   0.0003
 139 H   :1s     0.0002   0.0000  -0.0013
 140 H   :1s    -0.0027   0.0013   0.0058
 141 H   :1s     0.0014  -0.0003  -0.0048
 142 H   :2px   -0.0004   0.0005  -0.0001
 143 H   :2py   -0.0015   0.0007   0.0012
 144 H   :2pz   -0.0016   0.0009   0.0003
 145 H   :1s     0.0002  -0.0009  -0.0001
 146 H   :1s    -0.0015  -0.0606   0.0075
 147 H   :1s     0.0020   0.0300  -0.0051
 148 H   :2px    0.0004  -0.0388   0.0036
 149 H   :2py    0.0005   0.0537  -0.0054
 150 H   :2pz   -0.0002   0.0048   0.0001
 151 H   :1s    -0.0010   0.0009   0.0005
 152 H   :1s     0.0051  -0.0510   0.0017
 153 H   :1s    -0.0076   0.0273   0.0051
 154 H   :2px   -0.0002   0.0527  -0.0053
 155 H   :2py    0.0002   0.0072  -0.0009
 156 H   :2pz    0.0001   0.0281  -0.0030

  Total CPU  time used in SIRIUS :  2 minutes  0 seconds
  Total wall time used in SIRIUS :  5 minutes 23 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:23:48 2018
     Host name              : n-62-24-5                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8632511182576081
 Iter.  1: Coupled cluster CCSD  energy :    -361.8766136005967837
 Iter.  2: Coupled cluster CCSD  energy :    -361.8993553807025592
 Iter.  3: Coupled cluster CCSD  energy :    -361.9029577910958437
 Iter.  4: Coupled cluster CCSD  energy :    -361.9028821672352478

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.902882167235
 Final 2-norm of the CC vector function:  3.29314711D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138722271456889     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7644098522

            Total MP2   energy:                  -361.8632511183

            Total CCSD  energy:                  -361.9028821672




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.38     0.57E+00
      2       1         1.33     0.14E+00
      3       1         1.33     0.27E-01
      4       1         1.33     0.78E-02
      5       1         1.30     0.17E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.66
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.71


  Total CPU  time used in CCEQ_SOLV:  6 minutes 43 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.932156547379702     
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.908362233722     
            The singles contribution is:            -0.0026293199
            The doubles contribution is:            -0.0028507466
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



