

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          --------------------------------------------------------



          Single Excitation Contribution :              59.0440 %

          Double Excitation Contribution :              40.9560 %

          ||T1||/||T2||                  :               1.2007

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.436895  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.064847  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.066262  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.066242  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |   -0.075254  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.064301  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.078517  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.066996  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.076567  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4798

          Printed all single excitations greater than 0.384200

          Printed all double excitations greater than 0.063997


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.7490 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0043 %

          Double Excitation Contribution :              39.9957 %

          ||T1||/||T2||                  :               1.2249

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.630283  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.111367  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.066368  |
 | 1 1 1 1 |  27  13  11   1 |     1337       13 |       893129 |    0.064819  |
 | 1 1 1 1 |  29  13  11   1 |     1339       13 |       895804 |    0.076144  |
 | 1 1 1 1 |   6  13  12   1 |     1447       13 |      1046194 |    0.076356  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.087938  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.083803  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.110222  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.097718  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.111023  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.078872  |
 | 1 1 1 1 |  31  13  21   1 |     2651       13 |      3512588 |    0.088236  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.088954  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7075

          Printed all single excitations greater than 0.387312

          Printed all double excitations greater than 0.063242


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.7487 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.5170 %

          Double Excitation Contribution :              39.4830 %

          ||T1||/||T2||                  :               1.2380

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.454159  |
 | 1   1   |  22       1     |       22          |              |   -0.446958  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  14  11   1 |     1320       14 |       870554 |   -0.076711  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |    0.065217  |
 | 1 1 1 1 |  23  14  12   1 |     1464       14 |      1070930 |    0.063204  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.080619  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.078340  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.081938  |
 | 1 1 1 1 |  31  14  21   1 |     2651       14 |      3512589 |    0.065826  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.064638  |
 | 1 1 1 1 |  10  22  11   1 |     1320       22 |       870562 |    0.074816  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |   -0.077883  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.078066  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6825

          Printed all single excitations greater than 0.388963

          Printed all double excitations greater than 0.062835


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.9098 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2512 %

          Double Excitation Contribution :              40.7488 %

          ||T1||/||T2||                  :               1.2058

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.447486  |
 | 1   1   |  22       1     |       22          |              |    0.476331  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  14  11   1 |     1320       14 |       870554 |   -0.075966  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.079065  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.092482  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.080859  |
 | 1 1 1 1 |  31  14  21   1 |     2651       14 |      3512589 |    0.068236  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.066891  |
 | 1 1 1 1 |  10  22  11   1 |     1320       22 |       870562 |   -0.078517  |
 | 1 1 1 1 |   9  22  12   1 |     1450       22 |      1050547 |    0.064808  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |    0.081519  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |    0.084208  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.083891  |
 | 1 1 1 1 |  31  22  21   1 |     2651       22 |      3512597 |    0.066822  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |   -0.066459  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7095

          Printed all single excitations greater than 0.384874

          Printed all double excitations greater than 0.063835



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.17781 |  88.2925  |  11.7075  |   0.0000  |
|    1|   1   |   2   |  404.81448 |  88.7376  |  11.2624  |   0.0000  |
|    1|   1   |   3   |  405.55461 |  88.7924  |  11.2076  |   0.0000  |
|    1|   1   |   4   |  407.13931 |  88.3637  |  11.6363  |   0.0000  |
|    1|   1   |   5   |  407.92683 |  88.0025  |  11.9975  |   0.0000  |
|    1|   1   |   6   |  408.31611 |  88.0005  |  11.9995  |   0.0000  |
|    1|   1   |   7   |  408.77445 |  88.1263  |  11.8737  |   0.0000  |
|    1|   1   |   8   |  409.92386 |  87.9661  |  12.0339  |   0.0000  |
|    1|   1   |   9   |  410.33414 |  87.9407  |  12.0593  |   0.0000  |
|    1|   1   |  10   |  410.85251 |  88.0464  |  11.9536  |   0.0000  |
|    1|   1   |  11   |  411.14344 |  88.0144  |  11.9856  |   0.0000  |
|    1|   1   |  12   |  411.41384 |  87.9370  |  12.0630  |   0.0000  |
|    1|   1   |  13   |  411.74906 |  87.9563  |  12.0437  |   0.0000  |
|    1|   1   |  14   |  413.74864 |  87.5413  |  12.4587  |   0.0000  |
|    1|   1   |  15   |  415.90976 |  88.0648  |  11.9352  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.17781 |  80.5889  |  19.4111  |   0.0000  |
|    1|   1   |   2   |  404.81448 |  81.8723  |  18.1277  |   0.0000  |
|    1|   1   |   3   |  405.55461 |  81.5932  |  18.4068  |   0.0000  |
|    1|   1   |   4   |  407.13931 |  80.2525  |  19.7475  |   0.0000  |
|    1|   1   |   5   |  407.92683 |  79.0652  |  20.9348  |   0.0000  |
|    1|   1   |   6   |  408.31611 |  78.8804  |  21.1196  |   0.0000  |
|    1|   1   |   7   |  408.77445 |  79.2814  |  20.7186  |   0.0000  |
|    1|   1   |   8   |  409.92386 |  78.9737  |  21.0263  |   0.0000  |
|    1|   1   |   9   |  410.33414 |  79.3360  |  20.6640  |   0.0000  |
|    1|   1   |  10   |  410.85251 |  79.2003  |  20.7997  |   0.0000  |
|    1|   1   |  11   |  411.14344 |  78.8299  |  21.1701  |   0.0000  |
|    1|   1   |  12   |  411.41384 |  79.3606  |  20.6394  |   0.0000  |
|    1|   1   |  13   |  411.74906 |  79.7544  |  20.2456  |   0.0000  |
|    1|   1   |  14   |  413.74864 |  79.6714  |  20.3286  |   0.0000  |
|    1|   1   |  15   |  415.90976 |  79.5277  |  20.4723  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481651D+01
                  2             2    1     1.487666D+01
                  3             3    1     1.490386D+01
                  4             4    1     1.496209D+01
                  5             5    1     1.499104D+01
                  6             6    1     1.500534D+01
                  7             7    1     1.502219D+01
                  8             8    1     1.506443D+01
                  9             9    1     1.507950D+01
                 10            10    1     1.509855D+01
                 11            11    1     1.510924D+01
                 12            12    1     1.511918D+01
                 13            13    1     1.513150D+01
                 14            14    1     1.520498D+01
                 15            15    1     1.528440D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       128.91     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       111.51     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       109.79     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       109.30     0.40E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       106.42     0.58E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       108.56     0.84E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       106.74     0.92E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       108.41     0.12E-05
