

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+   0.0760   0.0024   0.0006   0.0034  -0.0883   0.0321   0.0004
  19 H   :1s     0.1128   0.0015  -0.0050   0.0171  -0.0373   0.0124  -0.0017
  20 H   :1s    -0.0492   0.0169   0.0085  -0.0399  -0.1174   0.1843   0.0116
  21 H   :1s    -0.4317  -0.0187  -0.0160  -0.0284   0.0203  -0.0486  -0.0141
  22 H   :2px   -0.0292  -0.0025   0.0020  -0.0018   0.0184  -0.0212  -0.0001
  23 H   :2py    0.1480   0.0088  -0.0063   0.0057  -0.0791   0.1356   0.0008
  24 H   :2pz   -0.0005  -0.0005   0.0013   0.0034   0.0241  -0.0261  -0.0003
  25 H   :1s    -0.0134  -0.0063  -0.0009   0.0007  -0.0379   0.0002  -0.0001
  26 H   :1s    -0.2241   0.0048  -0.0084  -0.0152   0.0257   0.1494  -0.0005
  27 H   :1s     0.2055   0.0556   0.0138   0.0075  -0.0172  -0.0303   0.0027
  28 H   :2px   -0.0769  -0.0085  -0.0045  -0.0022  -0.0139   0.0736  -0.0009
  29 H   :2py    0.0541   0.0012   0.0026   0.0050   0.0267  -0.0579  -0.0006
  30 H   :2pz    0.0578  -0.0016   0.0026   0.0038   0.0192  -0.0635  -0.0014
  31 H   :1s    -0.0173   0.0010  -0.0030  -0.0026  -0.0077   0.0027  -0.0014
  32 H   :1s    -0.1365   0.0178   0.0394  -0.0155  -0.0430   0.1518   0.0129
  33 H   :1s     0.0760  -0.0182  -0.0143  -0.0010  -0.0119  -0.0410   0.0018
  34 H   :2px   -0.0010   0.0003   0.0107  -0.0014   0.0081   0.0261   0.0023
  35 H   :2py   -0.0044   0.0009  -0.0051   0.0006   0.0225  -0.0081   0.0000
  36 H   :2pz   -0.0713   0.0096   0.0168  -0.0074  -0.0238   0.1108   0.0053
  37 O   :1s     0.0007  -0.0000  -0.0001   0.0003  -0.0000  -0.0004   2.2461
  38 O   :1s     0.0013  -0.0001  -0.0002   0.0006  -0.0000   0.0002  -2.3332
  39 O   :1s    -0.0211   0.0006   0.0082  -0.0106   0.0006   0.0003   0.2557
  40 O   :1s     0.0895   0.0003  -0.0608   0.0510  -0.0017   0.0040  -0.1202
  41 O   :2px   -0.0327  -0.0017  -1.0766   0.0722  -0.0268   0.0000   0.0068
  42 O   :2py    0.0110   0.0029   0.3104  -0.0219  -0.0096   0.0009   0.0060
  43 O   :2pz   -0.0328   0.0015  -0.5869   0.0326  -0.0190   0.0006  -0.0101
  44 O   :2px    0.0471   0.0026   1.6145  -0.1098   0.0423  -0.0001  -0.0250
  45 O   :2py   -0.0171  -0.0041  -0.4645   0.0322   0.0123  -0.0028  -0.0215
  46 O   :2pz    0.0473  -0.0018   0.8789  -0.0489   0.0288  -0.0011   0.0365
  47 O   :2px    0.0184   0.0010  -0.1716   0.0215  -0.0036   0.0013  -0.0056
  48 O   :2py   -0.0273   0.0016   0.0569  -0.0185  -0.0142   0.0020   0.0032
  49 O   :2pz    0.0345   0.0048  -0.1053   0.0264  -0.0104   0.0082  -0.0038
  50 O   :3d2-  -0.0108  -0.0003  -0.1162   0.0055  -0.0012  -0.0004  -0.0036
  51 O   :3d1-  -0.0244  -0.0007  -0.2010   0.0059  -0.0028  -0.0009  -0.0099
  52 O   :3d0    0.0213   0.0013   0.3295  -0.0165   0.0081   0.0008  -0.0007
  53 O   :3d1+   0.0171   0.0008   0.1959  -0.0081   0.0045   0.0008   0.0071
  54 O   :3d2+  -0.0099  -0.0008  -0.3122   0.0216  -0.0073   0.0001   0.0137
  55 O   :1s     0.0040   0.0053  -0.0001   0.0000   0.0000   0.0005   0.0567
  56 O   :1s     0.0072   0.0100  -0.0001   0.0000   0.0000  -0.0003  -0.0589
  57 O   :1s    -0.0168  -0.0639   0.0018  -0.0001  -0.0010  -0.0011   0.0061
  58 O   :1s    -0.2450  -0.1924  -0.0039  -0.0008   0.0049  -0.0000  -0.0033
  59 O   :2px   -0.3260  -0.0524  -0.0006  -0.0011   0.0008   0.0013   0.0002
  60 O   :2py    0.2319   0.0084  -0.0010   0.0010   0.0001  -0.0009  -0.0002
  61 O   :2pz    0.0230  -1.2595   0.0015  -0.0008  -0.0012   0.0001   0.0000
  62 O   :2px    0.4272   0.0889   0.0008   0.0016  -0.0015  -0.0038  -0.0006
  63 O   :2py   -0.3053  -0.0250   0.0013  -0.0014   0.0001   0.0027   0.0007
  64 O   :2pz   -0.0246   1.7969  -0.0029   0.0014   0.0014  -0.0002  -0.0002
  65 O   :2px   -0.1007  -0.0034  -0.0005  -0.0011   0.0011   0.0092  -0.0001
  66 O   :2py    0.0432  -0.0144  -0.0015   0.0007   0.0008  -0.0062  -0.0003
  67 O   :2pz    0.0084  -0.2440  -0.0034   0.0000  -0.0026  -0.0021  -0.0003
  68 O   :3d2-   0.0676  -0.0142   0.0005   0.0001  -0.0006   0.0004  -0.0002
  69 O   :3d1-  -0.0166   0.3205  -0.0013   0.0003  -0.0003  -0.0002  -0.0000
  70 O   :3d0   -0.0564  -0.1623   0.0003  -0.0003   0.0004   0.0002   0.0002
  71 O   :3d1+   0.0162  -0.3875   0.0015  -0.0003   0.0003   0.0002   0.0001
  72 O   :3d2+  -0.0120  -0.0051  -0.0001  -0.0000   0.0003  -0.0001   0.0000
  73 O   :1s    -0.0149  -0.0001   0.0001  -0.0078  -0.0001   0.0009   0.0075
  74 O   :1s    -0.0278  -0.0001   0.0002  -0.0150  -0.0001  -0.0005  -0.0078
  75 O   :1s     0.1176  -0.0001   0.0063   0.1227   0.0024  -0.0017   0.0016
  76 O   :1s     0.8311   0.0072  -0.0677   0.2457  -0.0118  -0.0000  -0.0097
  77 O   :2px   -0.7381  -0.0049  -0.0368  -0.8810  -0.0076  -0.0017   0.0002
  78 O   :2py    0.9191   0.0073  -0.0956  -0.5385  -0.0378   0.0021  -0.0013
  79 O   :2pz    0.2323   0.0019  -0.0188  -0.7167  -0.0155   0.0003   0.0015
  80 O   :2px    1.0233   0.0071   0.0544   1.3940   0.0123   0.0043  -0.0008
  81 O   :2py   -1.2154  -0.0103   0.1384   0.8185   0.0551  -0.0054   0.0040
  82 O   :2pz   -0.2954  -0.0027   0.0335   1.1069   0.0237  -0.0006  -0.0043
  83 O   :2px   -0.1360  -0.0028  -0.0232  -0.0979  -0.0068  -0.0093  -0.0033
  84 O   :2py    0.3478   0.0048  -0.0231  -0.0619  -0.0300   0.0102   0.0008
  85 O   :2pz    0.0599   0.0002   0.0420  -0.1065  -0.0075   0.0005   0.0119
  86 O   :3d2-   0.0184   0.0002   0.0003   0.0194  -0.0014   0.0008  -0.0001
  87 O   :3d1-   0.2403   0.0018  -0.0313  -0.2110  -0.0067  -0.0004  -0.0013
  88 O   :3d0   -0.0877  -0.0004  -0.0032  -0.1315  -0.0009   0.0007   0.0001
  89 O   :3d1+   0.1639   0.0010   0.0083   0.2540   0.0010   0.0000  -0.0001
  90 O   :3d2+   0.0370  -0.0002   0.0298   0.4882   0.0063   0.0002   0.0002
  91 O   :1s     0.0008   0.0000  -0.0001  -0.0001  -0.0025   0.0033  -0.0064
  92 O   :1s     0.0014   0.0000  -0.0001  -0.0001  -0.0035  -0.0019   0.0066
  93 O   :1s    -0.0063  -0.0005   0.0027   0.0034   0.0397  -0.0104  -0.0011
  94 O   :1s    -0.0455   0.0033  -0.0049  -0.0182  -0.2799   0.0298   0.0035
  95 O   :2px    0.0179  -0.0002  -0.0331  -0.0240   1.1011  -0.0023  -0.0001
  96 O   :2py   -0.0167  -0.0004  -0.0032  -0.0037   0.3748  -0.0006   0.0002
  97 O   :2pz    0.0429  -0.0018   0.0007  -0.0101   0.4799  -0.0009   0.0003
  98 O   :2px   -0.0230   0.0002   0.0487   0.0360  -1.7141   0.0090   0.0004
  99 O   :2py    0.0206   0.0006   0.0056   0.0062  -0.5870   0.0025  -0.0005
 100 O   :2pz   -0.0589   0.0026   0.0009   0.0145  -0.7612   0.0026  -0.0009
 101 O   :2px    0.0088  -0.0011   0.0017  -0.0010   0.2860  -0.0179   0.0015
 102 O   :2py   -0.0236  -0.0011   0.0084   0.0019   0.0853  -0.0051   0.0019
 103 O   :2pz    0.0036  -0.0014   0.0127  -0.0089   0.0234   0.0006   0.0037
 104 O   :3d2-  -0.0025   0.0008  -0.0029  -0.0021   0.0431   0.0003  -0.0000
 105 O   :3d1-  -0.0080   0.0001   0.0041   0.0029  -0.1626   0.0005   0.0001
 106 O   :3d0   -0.0088  -0.0002   0.0105   0.0067  -0.3407   0.0010   0.0004
 107 O   :3d1+  -0.0112   0.0006   0.0108   0.0073  -0.3691   0.0011   0.0002
 108 O   :3d2+  -0.0066   0.0005  -0.0078  -0.0069   0.1767  -0.0004   0.0000
 109 H   :1s     0.0101   0.0024   0.2554  -0.0150   0.0034   0.0019   0.0038
 110 H   :1s    -0.0018  -0.0044   0.4305  -0.0413   0.0193  -0.0080  -0.0485
 111 H   :1s     0.0204   0.0090  -0.1529   0.0272  -0.0033   0.0143   0.0268
 112 H   :2px    0.0166   0.0017   0.6243  -0.0442   0.0183   0.0001  -0.0563
 113 H   :2py    0.0029   0.0004   0.0387  -0.0009   0.0027   0.0002  -0.0018
 114 H   :2pz   -0.0056   0.0002  -0.0529   0.0017   0.0016   0.0001   0.0013
 115 H   :1s    -0.0252  -0.0001  -0.2350   0.0091   0.0015   0.0001   0.0066
 116 H   :1s    -0.0272  -0.0033  -0.4138   0.0154  -0.0152  -0.0042  -0.0531
 117 H   :1s    -0.0786  -0.0002   0.1969  -0.0528  -0.0125   0.0010   0.0564
 118 H   :2px    0.0199   0.0009   0.1902  -0.0049   0.0029   0.0016   0.0208
 119 H   :2py   -0.0198  -0.0012  -0.2711   0.0091  -0.0113  -0.0016  -0.0232
 120 H   :2pz    0.0501   0.0020   0.4946  -0.0191   0.0073   0.0039   0.0434
 121 H   :1s     0.0467   0.2567   0.0029  -0.0001   0.0008   0.0011  -0.0005
 122 H   :1s     0.1057   0.4770  -0.0105   0.0019  -0.0051  -0.0029   0.0009
 123 H   :1s    -0.0100  -0.1514   0.0098  -0.0016   0.0022   0.0060  -0.0016
 124 H   :2px    0.0438   0.3013  -0.0008   0.0005  -0.0007  -0.0010  -0.0006
 125 H   :2py   -0.0306  -0.2413   0.0010  -0.0004   0.0003   0.0008   0.0005
 126 H   :2pz    0.1029   0.5417  -0.0012   0.0007  -0.0010   0.0007  -0.0011
 127 H   :1s     0.0441  -0.1104  -0.0014   0.0001  -0.0002   0.0004   0.0002
 128 H   :1s     0.1324  -0.3013   0.0076  -0.0005  -0.0007   0.0031  -0.0006
 129 H   :1s    -0.0260   0.1525  -0.0055   0.0002   0.0004   0.0018   0.0014
 130 H   :2px    0.0889  -0.2670   0.0019  -0.0000  -0.0002   0.0002  -0.0005
 131 H   :2py   -0.0724   0.2319  -0.0014   0.0000  -0.0000  -0.0003   0.0005
 132 H   :2pz   -0.1137   0.2869  -0.0013   0.0000   0.0006  -0.0013   0.0006
 133 H   :1s    -0.1854  -0.0008  -0.0256  -0.4158  -0.0068   0.0001  -0.0008
 134 H   :1s    -0.4585  -0.0032   0.0246  -0.5708   0.0120   0.0025   0.0062
 135 H   :1s     0.0603   0.0026  -0.0062   0.1368  -0.0113   0.0060   0.0004
 136 H   :2px    0.3725   0.0020   0.0230   0.7283   0.0055  -0.0004  -0.0007
 137 H   :2py    0.0512   0.0003  -0.0031   0.0090   0.0009  -0.0009  -0.0003
 138 H   :2pz    0.1826   0.0009  -0.0020   0.2766   0.0022  -0.0008  -0.0031
 139 H   :1s    -0.1716  -0.0013   0.0104   0.1949   0.0087   0.0003  -0.0031
 140 H   :1s    -0.3564  -0.0027   0.0960   0.3308  -0.0008   0.0021   0.0194
 141 H   :1s     0.0569   0.0005  -0.0413  -0.1303   0.0010   0.0017  -0.0149
 142 H   :2px   -0.0550  -0.0001   0.0061  -0.0128   0.0019   0.0015   0.0009
 143 H   :2py   -0.3815  -0.0033   0.0563   0.4355   0.0153  -0.0004   0.0026
 144 H   :2pz   -0.2718  -0.0020   0.0372   0.2995   0.0082   0.0007   0.0011
 145 H   :1s     0.0142  -0.0005  -0.0058  -0.0090   0.2995   0.0005   0.0004
 146 H   :1s     0.0235  -0.0001  -0.0180   0.0077   0.5040  -0.0075  -0.0045
 147 H   :1s    -0.0041   0.0007   0.0006  -0.0083  -0.1977   0.0134   0.0018
 148 H   :2px   -0.0149   0.0004   0.0070   0.0036  -0.3241   0.0022   0.0005
 149 H   :2py   -0.0052   0.0003   0.0029   0.0019  -0.1711   0.0009   0.0000
 150 H   :2pz   -0.0239   0.0008   0.0135   0.0082  -0.5654   0.0018   0.0009
 151 H   :1s    -0.0071  -0.0016   0.0136   0.0107  -0.2846   0.0017  -0.0012
 152 H   :1s     0.0265   0.0019   0.0084   0.0030  -0.2126  -0.0218   0.0061
 153 H   :1s     0.0377  -0.0045   0.0037   0.0189   0.3063  -0.0305  -0.0067
 154 H   :2px    0.0072  -0.0015   0.0204   0.0177  -0.6187   0.0092  -0.0006
 155 H   :2py    0.0059   0.0006   0.0060   0.0069  -0.1604   0.0036  -0.0008
 156 H   :2pz    0.0014   0.0013  -0.0046  -0.0030   0.1611  -0.0018  -0.0010

    Orbital       155      156      157
   1 N   :1s     0.0007  -0.0009   0.0035
   2 N   :1s    -0.0010   0.0013  -0.0049
   3 N   :1s     0.0032  -0.0067   0.0191
   4 N   :1s    -0.0141   0.0486  -0.0886
   5 N   :2px    0.0001   0.0006  -0.0007
   6 N   :2py   -0.0007  -0.0014  -0.0008
   7 N   :2pz   -0.0006   0.0007  -0.0016
   8 N   :2px   -0.0003  -0.0036   0.0127
   9 N   :2py    0.0026   0.0042   0.0068
  10 N   :2pz    0.0011  -0.0020   0.0045
  11 N   :2px    0.0079  -0.0030  -0.0480
  12 N   :2py   -0.0076  -0.0253  -0.0257
  13 N   :2pz   -0.0089   0.0033   0.0108
  14 N   :3d2-   0.0009  -0.0015  -0.0026
  15 N   :3d1-  -0.0001   0.0005   0.0002
  16 N   :3d0    0.0010  -0.0003   0.0014
  17 N   :3d1+   0.0014  -0.0007   0.0016
  18 N   :3d2+  -0.0006  -0.0016  -0.0043
  19 H   :1s    -0.0006   0.0017  -0.0026
  20 H   :1s     0.0035  -0.0163   0.0173
  21 H   :1s    -0.0093  -0.0416  -0.0098
  22 H   :2px   -0.0006  -0.0002   0.0048
  23 H   :2py    0.0010  -0.0038   0.0041
  24 H   :2pz    0.0008   0.0022  -0.0019
  25 H   :1s     0.0009   0.0023  -0.0045
  26 H   :1s     0.0011  -0.0177   0.0234
  27 H   :1s     0.0257   0.0153  -0.0176
  28 H   :2px    0.0018  -0.0022   0.0071
  29 H   :2py   -0.0016   0.0038   0.0023
  30 H   :2pz   -0.0026   0.0018  -0.0029
  31 H   :1s     0.0010   0.0003  -0.0034
  32 H   :1s    -0.0033  -0.0112   0.0334
  33 H   :1s    -0.0014   0.0044  -0.0200
  34 H   :2px   -0.0005  -0.0002   0.0060
  35 H   :2py    0.0004   0.0016   0.0023
  36 H   :2pz   -0.0003  -0.0034   0.0059
  37 O   :1s    -0.0568   0.0050   0.0080
  38 O   :1s     0.0590  -0.0052  -0.0083
  39 O   :1s    -0.0067   0.0005   0.0010
  40 O   :1s     0.0036  -0.0007  -0.0008
  41 O   :2px   -0.0003   0.0000  -0.0004
  42 O   :2py   -0.0001  -0.0002  -0.0006
  43 O   :2pz    0.0002   0.0002  -0.0001
  44 O   :2px    0.0010  -0.0001   0.0010
  45 O   :2py    0.0004   0.0004   0.0016
  46 O   :2pz   -0.0008  -0.0005   0.0001
  47 O   :2px   -0.0004  -0.0005  -0.0014
  48 O   :2py    0.0002  -0.0006  -0.0018
  49 O   :2pz    0.0001   0.0008  -0.0009
  51 O   :3d1-   0.0002  -0.0002   0.0002
  52 O   :3d0    0.0000   0.0001  -0.0002
  53 O   :3d1+  -0.0002   0.0001   0.0001
  54 O   :3d2+  -0.0003   0.0002   0.0001
  55 O   :1s     2.2434   0.0920  -0.0550
  56 O   :1s    -2.3288  -0.0956   0.0573
  57 O   :1s     0.2469   0.0107  -0.0069
  58 O   :1s    -0.1326  -0.0067   0.0054
  59 O   :2px    0.0087   0.0001   0.0003
  60 O   :2py   -0.0078  -0.0002   0.0000
  61 O   :2pz    0.0041   0.0001  -0.0001
  62 O   :2px   -0.0309  -0.0003  -0.0008
  63 O   :2py    0.0272   0.0008  -0.0001
  64 O   :2pz   -0.0163  -0.0005   0.0003
  65 O   :2px    0.0024  -0.0021   0.0032
  66 O   :2py   -0.0055   0.0003  -0.0009
  67 O   :2pz   -0.0039  -0.0003  -0.0007
  68 O   :3d2-  -0.0076  -0.0003   0.0001
  69 O   :3d1-  -0.0026  -0.0001  -0.0000
  70 O   :3d0    0.0108   0.0004  -0.0001
  71 O   :3d1+   0.0037   0.0001   0.0000
  72 O   :3d2+   0.0013   0.0000   0.0000
  73 O   :1s     0.0904  -2.2444  -0.0603
  74 O   :1s    -0.0938   2.3325   0.0627
  75 O   :1s     0.0101  -0.2619  -0.0080
  76 O   :1s    -0.0029   0.0931   0.0062
  77 O   :2px   -0.0007   0.0131   0.0002
  78 O   :2py    0.0005  -0.0061  -0.0005
  79 O   :2pz    0.0000   0.0001   0.0001
  80 O   :2px    0.0027  -0.0529  -0.0011
  81 O   :2py   -0.0016   0.0218   0.0013
  82 O   :2pz    0.0000  -0.0027  -0.0005
  83 O   :2px   -0.0007  -0.0144  -0.0027
  84 O   :2py    0.0015   0.0140  -0.0027
  85 O   :2pz    0.0003   0.0002  -0.0017
  86 O   :3d2-   0.0001  -0.0026  -0.0001
  87 O   :3d1-   0.0005  -0.0131   0.0001
  88 O   :3d0   -0.0003   0.0072   0.0003
  89 O   :3d1+   0.0007  -0.0153  -0.0005
  90 O   :3d2+   0.0004  -0.0100  -0.0007
  91 O   :1s     0.0576  -0.0580   2.2457
  92 O   :1s    -0.0598   0.0602  -2.3353
  93 O   :1s     0.0061  -0.0066   0.2775
  94 O   :1s    -0.0011   0.0041  -0.2012
  95 O   :2px    0.0001  -0.0002   0.0071
  96 O   :2py   -0.0000  -0.0004  -0.0004
  97 O   :2pz   -0.0003   0.0003  -0.0115
  98 O   :2px   -0.0004   0.0007  -0.0237
  99 O   :2py    0.0001   0.0013   0.0015
 100 O   :2pz    0.0013  -0.0012   0.0432
 101 O   :2px   -0.0002  -0.0008   0.0524
 102 O   :2py   -0.0003  -0.0025   0.0113
 103 O   :2pz   -0.0002   0.0019  -0.0074
 104 O   :3d2-   0.0004   0.0001   0.0074
 105 O   :3d1-   0.0001  -0.0002   0.0050
 106 O   :3d0    0.0000   0.0001   0.0033
 107 O   :3d1+   0.0003  -0.0001   0.0085
 108 O   :3d2+   0.0004  -0.0003   0.0106
 109 H   :1s    -0.0005   0.0005   0.0001
 110 H   :1s     0.0022  -0.0024  -0.0011
 111 H   :1s    -0.0025   0.0028   0.0051
 112 H   :2px    0.0013  -0.0002   0.0003
 113 H   :2py    0.0000   0.0000   0.0006
 114 H   :2pz   -0.0000   0.0000   0.0012
 115 H   :1s    -0.0000  -0.0017  -0.0010
 116 H   :1s     0.0008   0.0043   0.0053
 117 H   :1s     0.0002  -0.0011  -0.0077
 118 H   :2px   -0.0005   0.0002  -0.0007
 119 H   :2py    0.0005  -0.0005  -0.0002
 120 H   :2pz   -0.0010   0.0011   0.0003
 121 H   :1s     0.0023  -0.0001   0.0005
 122 H   :1s    -0.0386  -0.0009  -0.0017
 123 H   :1s     0.0305   0.0001   0.0021
 124 H   :2px   -0.0233  -0.0007   0.0001
 125 H   :2py    0.0194   0.0008  -0.0003
 126 H   :2pz   -0.0452  -0.0019   0.0010
 127 H   :1s     0.0060   0.0001   0.0001
 128 H   :1s    -0.0177  -0.0004   0.0004
 129 H   :1s     0.0237   0.0002   0.0002
 130 H   :2px   -0.0191  -0.0006   0.0003
 131 H   :2py    0.0171   0.0007  -0.0006
 132 H   :2pz    0.0237   0.0011  -0.0007
 133 H   :1s    -0.0002   0.0074  -0.0012
 134 H   :1s    -0.0033   0.0704   0.0085
 135 H   :1s     0.0026  -0.0285  -0.0096
 136 H   :2px    0.0030  -0.0734  -0.0022
 137 H   :2py    0.0001  -0.0070  -0.0001
 138 H   :2pz    0.0012  -0.0311  -0.0005
 139 H   :1s     0.0003  -0.0047   0.0008
 140 H   :1s    -0.0015   0.0468  -0.0048
 141 H   :1s     0.0014  -0.0269   0.0045
 142 H   :2px   -0.0000   0.0052   0.0007
 143 H   :2py   -0.0016   0.0398   0.0003
 144 H   :2pz   -0.0011   0.0302  -0.0000
 145 H   :1s     0.0000   0.0006  -0.0005
 146 H   :1s    -0.0016  -0.0020  -0.0341
 147 H   :1s     0.0017   0.0004  -0.0000
 148 H   :2px    0.0008  -0.0002   0.0269
 149 H   :2py    0.0004   0.0002   0.0149
 150 H   :2pz    0.0015  -0.0011   0.0489
 151 H   :1s    -0.0006   0.0008  -0.0029
 152 H   :1s     0.0002  -0.0037   0.0204
 153 H   :1s    -0.0032   0.0049   0.1327
 154 H   :2px   -0.0017   0.0014  -0.0491
 155 H   :2py   -0.0000   0.0014  -0.0161
 156 H   :2pz    0.0008  -0.0007   0.0075

  Total CPU  time used in SIRIUS :  2 minutes  1 second 
  Total wall time used in SIRIUS :  5 minutes 21 seconds

 
     Date and time (Linux)  : Mon Dec  3 17:59:52 2018
     Host name              : n-62-23-16                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8921156838814568
 Iter.  1: Coupled cluster CCSD  energy :    -361.9041911785614047
 Iter.  2: Coupled cluster CCSD  energy :    -361.9272746297135654
 Iter.  3: Coupled cluster CCSD  energy :    -361.9313450734446747
 Iter.  4: Coupled cluster CCSD  energy :    -361.9311822634479654

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.931182263448
 Final 2-norm of the CC vector function:  3.58008784D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139942747575737     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7886876059

            Total MP2   energy:                  -361.8921156839

            Total CCSD  energy:                  -361.9311822634




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.37     0.57E+00
      2       1         1.37     0.14E+00
      3       1         1.36     0.28E-01
      4       1         1.37     0.89E-02
      5       1         1.36     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.82
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.87


  Total CPU  time used in CCEQ_SOLV:  6 minutes 52 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes 33 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.939138994214469     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -361.936560083519     
            The singles contribution is:            -0.0027027581
            The doubles contribution is:            -0.0026750620
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4289398830
