

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       144.69     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       141.33     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       138.67     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       138.98     0.40E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       137.79     0.60E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       137.89     0.85E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       139.81     0.93E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       137.11     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       190.15     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       190.13     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       191.24     0.22E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       184.86     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1872.66
         CCRED              39.00
         CCNEX              50.48
         ---------------------------
         Total time       1962.13


  Total CPU  time used in CCEQ_SOLV:  32 hours 42 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 34 minutes 55 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.816051  <XDIPLEN |f> =      -0.00052155
  2      14.875575  <XDIPLEN |f> =       0.08578248
  3      14.916516  <XDIPLEN |f> =      -0.00662353
  4      14.955972  <XDIPLEN |f> =       0.02625742
  5      14.973916  <XDIPLEN |f> =      -0.01901916
  6      14.984651  <XDIPLEN |f> =      -0.02201735
  7      15.023050  <XDIPLEN |f> =      -0.02280414
  8      15.046112  <XDIPLEN |f> =      -0.01427468
  9      15.053440  <XDIPLEN |f> =      -0.00525849
 10      15.069065  <XDIPLEN |f> =       0.01300552
 11      15.102347  <XDIPLEN |f> =      -0.00590951
 12      15.121826  <XDIPLEN |f> =      -0.00709704
 13      15.129436  <XDIPLEN |f> =       0.00894569
 14      15.220537  <XDIPLEN |f> =       0.00487979
 15      15.278883  <XDIPLEN |f> =       0.02004258
  1      14.816051  <YDIPLEN |f> =      -0.03950344
  2      14.875575  <YDIPLEN |f> =      -0.00713605
  3      14.916516  <YDIPLEN |f> =       0.04239729
  4      14.955972  <YDIPLEN |f> =       0.02266422
  5      14.973916  <YDIPLEN |f> =       0.04567729
  6      14.984651  <YDIPLEN |f> =      -0.00799410
  7      15.023050  <YDIPLEN |f> =      -0.00647325
  8      15.046112  <YDIPLEN |f> =       0.00868520
  9      15.053440  <YDIPLEN |f> =      -0.02389370
 10      15.069065  <YDIPLEN |f> =       0.03077555
 11      15.102347  <YDIPLEN |f> =      -0.01173655
 12      15.121826  <YDIPLEN |f> =      -0.00231269
 13      15.129436  <YDIPLEN |f> =       0.00476221
 14      15.220537  <YDIPLEN |f> =       0.00891212
 15      15.278883  <YDIPLEN |f> =       0.02299660
  1      14.816051  <ZDIPLEN |f> =      -0.00842528
  2      14.875575  <ZDIPLEN |f> =       0.03187272
  3      14.916516  <ZDIPLEN |f> =       0.05965148
  4      14.955972  <ZDIPLEN |f> =      -0.04554525
  5      14.973916  <ZDIPLEN |f> =       0.00612616
  6      14.984651  <ZDIPLEN |f> =      -0.01359121
  7      15.023050  <ZDIPLEN |f> =       0.02581120
  8      15.046112  <ZDIPLEN |f> =      -0.00614437
  9      15.053440  <ZDIPLEN |f> =      -0.02059571
 10      15.069065  <ZDIPLEN |f> =      -0.01853441
 11      15.102347  <ZDIPLEN |f> =       0.00488016
 12      15.121826  <ZDIPLEN |f> =      -0.00367520
 13      15.129436  <ZDIPLEN |f> =      -0.01012715
 14      15.220537  <ZDIPLEN |f> =       0.02204908
 15      15.278883  <ZDIPLEN |f> =       0.00501009


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.816051  <f|XDIPLEN > =      -0.00021076
  2      14.875575  <f|XDIPLEN > =       0.03967760
  3      14.916516  <f|XDIPLEN > =      -0.00301419
  4      14.955972  <f|XDIPLEN > =       0.01207410
  5      14.973916  <f|XDIPLEN > =      -0.00860322
  6      14.984651  <f|XDIPLEN > =      -0.01005330
  7      15.023050  <f|XDIPLEN > =      -0.01042206
  8      15.046112  <f|XDIPLEN > =      -0.00643259
  9      15.053440  <f|XDIPLEN > =      -0.00244929
 10      15.069065  <f|XDIPLEN > =       0.00596814
 11      15.102347  <f|XDIPLEN > =      -0.00265316
 12      15.121826  <f|XDIPLEN > =      -0.00315607
 13      15.129436  <f|XDIPLEN > =       0.00403107
 14      15.220537  <f|XDIPLEN > =       0.00222523
 15      15.278883  <f|XDIPLEN > =       0.00914354
  1      14.816051  <f|YDIPLEN > =      -0.01801383
  2      14.875575  <f|YDIPLEN > =      -0.00329123
  3      14.916516  <f|YDIPLEN > =       0.01969541
  4      14.955972  <f|YDIPLEN > =       0.01069301
  5      14.973916  <f|YDIPLEN > =       0.02093558
  6      14.984651  <f|YDIPLEN > =      -0.00356822
  7      15.023050  <f|YDIPLEN > =      -0.00294155
  8      15.046112  <f|YDIPLEN > =       0.00396589
  9      15.053440  <f|YDIPLEN > =      -0.01101552
 10      15.069065  <f|YDIPLEN > =       0.01417838
 11      15.102347  <f|YDIPLEN > =      -0.00532681
 12      15.121826  <f|YDIPLEN > =      -0.00102138
 13      15.129436  <f|YDIPLEN > =       0.00213311
 14      15.220537  <f|YDIPLEN > =       0.00403625
 15      15.278883  <f|YDIPLEN > =       0.01061910
  1      14.816051  <f|ZDIPLEN > =      -0.00401356
  2      14.875575  <f|ZDIPLEN > =       0.01472787
  3      14.916516  <f|ZDIPLEN > =       0.02728538
  4      14.955972  <f|ZDIPLEN > =      -0.02091096
  5      14.973916  <f|ZDIPLEN > =       0.00277028
  6      14.984651  <f|ZDIPLEN > =      -0.00620971
  7      15.023050  <f|ZDIPLEN > =       0.01178378
  8      15.046112  <f|ZDIPLEN > =      -0.00274586
  9      15.053440  <f|ZDIPLEN > =      -0.00926358
 10      15.069065  <f|ZDIPLEN > =      -0.00841494
 11      15.102347  <f|ZDIPLEN > =       0.00219190
 12      15.121826  <f|ZDIPLEN > =      -0.00166957
 13      15.129436  <f|ZDIPLEN > =      -0.00458543
 14      15.220537  <f|ZDIPLEN > =       0.01004039
 15      15.278883  <f|ZDIPLEN > =       0.00215290


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.816051)} =     0.00000011 (   0.00033154)
 RES{<<XDIPLEN ,XDIPLEN >>(14.875575)} =     0.00340364 (   0.05834075)
 RES{<<XDIPLEN ,XDIPLEN >>(14.916516)} =     0.00001996 (   0.00446818)
 RES{<<XDIPLEN ,XDIPLEN >>(14.955972)} =     0.00031703 (   0.01780547)
 RES{<<XDIPLEN ,XDIPLEN >>(14.973916)} =     0.00016363 (   0.01279164)
 RES{<<XDIPLEN ,XDIPLEN >>(14.984651)} =     0.00022135 (   0.01487774)
 RES{<<XDIPLEN ,XDIPLEN >>(15.023050)} =     0.00023767 (   0.01541642)
 RES{<<XDIPLEN ,XDIPLEN >>(15.046112)} =     0.00009182 (   0.00958244)
 RES{<<XDIPLEN ,XDIPLEN >>(15.053440)} =     0.00001288 (   0.00358881)
 RES{<<XDIPLEN ,XDIPLEN >>(15.069065)} =     0.00007762 (   0.00881015)
 RES{<<XDIPLEN ,XDIPLEN >>(15.102347)} =     0.00001568 (   0.00395966)
 RES{<<XDIPLEN ,XDIPLEN >>(15.121826)} =     0.00002240 (   0.00473273)
 RES{<<XDIPLEN ,XDIPLEN >>(15.129436)} =     0.00003606 (   0.00600505)
 RES{<<XDIPLEN ,XDIPLEN >>(15.220537)} =     0.00001086 (   0.00329525)
 RES{<<XDIPLEN ,XDIPLEN >>(15.278883)} =     0.00018326 (   0.01353736)
 RES{<<XDIPLEN ,YDIPLEN >>(14.816051)} =     0.00000886 (   0.00297663)
 RES{<<XDIPLEN ,YDIPLEN >>(14.875575)} =    -0.00028274 (  -0.01681475)
 RES{<<XDIPLEN ,YDIPLEN >>(14.916516)} =    -0.00012912 (  -0.01136325)
 RES{<<XDIPLEN ,YDIPLEN >>(14.955972)} =     0.00027721 (   0.01664964)
 RES{<<XDIPLEN ,YDIPLEN >>(14.973916)} =    -0.00039557 (  -0.01988905)
 RES{<<XDIPLEN ,YDIPLEN >>(14.984651)} =     0.00007946 (   0.00891431)
 RES{<<XDIPLEN ,YDIPLEN >>(15.023050)} =     0.00006727 (   0.00820195)
 RES{<<XDIPLEN ,YDIPLEN >>(15.046112)} =    -0.00005624 (  -0.00749934)
 RES{<<XDIPLEN ,YDIPLEN >>(15.053440)} =     0.00005822 (   0.00763045)
 RES{<<XDIPLEN ,YDIPLEN >>(15.069065)} =     0.00018403 (   0.01356595)
 RES{<<XDIPLEN ,YDIPLEN >>(15.102347)} =     0.00003131 (   0.00559543)
 RES{<<XDIPLEN ,YDIPLEN >>(15.121826)} =     0.00000727 (   0.00269701)
 RES{<<XDIPLEN ,YDIPLEN >>(15.129436)} =     0.00001914 (   0.00437487)
 RES{<<XDIPLEN ,YDIPLEN >>(15.220537)} =     0.00001976 (   0.00444565)
 RES{<<XDIPLEN ,YDIPLEN >>(15.278883)} =     0.00021155 (   0.01454484)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.816051)} =     0.00000193 (   0.00139085)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.875575)} =     0.00126401 (   0.03555296)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.916516)} =    -0.00018026 (  -0.01342622)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.955972)} =    -0.00054949 (  -0.02344127)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.973916)} =    -0.00005270 (  -0.00725924)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.984651)} =     0.00013668 (   0.01169098)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.023050)} =    -0.00026886 (  -0.01639702)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.046112)} =     0.00003936 (   0.00627377)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.053440)} =     0.00004958 (   0.00704121)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.069065)} =    -0.00011003 (  -0.01048943)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.102347)} =    -0.00001295 (  -0.00359867)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.121826)} =     0.00001172 (   0.00342405)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.129436)} =    -0.00004092 (  -0.00639699)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.220537)} =     0.00004903 (   0.00700212)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.278883)} =     0.00004448 (   0.00666932)
