

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81694051
       2      14.88143160
       3      14.91172832
       4      14.94096884
       5      14.96375835
       6      14.98470749
       7      15.02071411
       8      15.02493513
       9      15.04621896
      10      15.05724731
      11      15.08303586
      12      15.12825346
      13      15.13087274
      14      15.21529923
      15      15.25867859
    ==== End of matrix output ====
     23      13       107.69     0.52E-03
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81694051
       2      14.88143160
       3      14.91172832
       4      14.94096884
       5      14.96375835
       6      14.98470749
       7      15.02071411
       8      15.02493513
       9      15.04621896
      10      15.05724731
      11      15.08303586
      12      15.12825346
      13      15.13087274
      14      15.21529923
      15      15.25867859
    ==== End of matrix output ====
     24       6        49.42     0.41E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81694051
       2      14.88143160
       3      14.91172832
       4      14.94096884
       5      14.96375835
       6      14.98470749
       7      15.02071411
       8      15.02493513
       9      15.04621896
      10      15.05724731
      11      15.08303586
      12      15.12825346
      13      15.13087274
      14      15.21529923
      15      15.25867859
    ==== End of matrix output ====
     25       4        34.62     0.31E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81694051
       2      14.88143160
       3      14.91172832
       4      14.94096884
       5      14.96375835
       6      14.98470749
       7      15.02071411
       8      15.02493513
       9      15.04621896
      10      15.05724731
      11      15.08303586
      12      15.12825346
      13      15.13087274
      14      15.21529923
      15      15.25867859
    ==== End of matrix output ====
     26       3        25.79     0.24E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81694051
       2      14.88143160
       3      14.91172832
       4      14.94096884
       5      14.96375835
       6      14.98470749
       7      15.02071411
       8      15.02493513
       9      15.04621896
      10      15.05724731
      11      15.08303586
      12      15.12825346
      13      15.13087274
      14      15.21529923
      15      15.25867859
    ==== End of matrix output ====
     27       2        16.93     0.16E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81694051
       2      14.88143160
       3      14.91172832
       4      14.94096884
       5      14.96375835
       6      14.98470749
       7      15.02071411
       8      15.02493513
       9      15.04621896
      10      15.05724731
      11      15.08303586
      12      15.12825346
      13      15.13087274
      14      15.21529923
      15      15.25867859
    ==== End of matrix output ====
     28       2        17.77     0.12E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81694051
       2      14.88143160
       3      14.91172832
       4      14.94096884
       5      14.96375835
       6      14.98470749
       7      15.02071411
       8      15.02493513
       9      15.04621896
      10      15.05724731
      11      15.08303586
      12      15.12825346
      13      15.13087274
      14      15.21529923
      15      15.25867859
    ==== End of matrix output ====
     29       1         9.87     0.86E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2942.40
         CCRED             315.32
         CCNEX             413.97
         ---------------------------
         Total time       3671.69


  Total CPU  time used in CCEQ_SOLV:  61 hours 11 minutes 41 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 23 minutes 51 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8169405108
    2  14.8814316034
    3  14.9117283190
    4  14.9409688414
    5  14.9637583474
    6  14.9847074904
    7  15.0207141133
    8  15.0249351341
    9  15.0462189615
   10  15.0572473091
   11  15.0830358595
   12  15.1282534650
   13  15.1308727378
   14  15.2152992288
   15  15.2586785885


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8169405108      403.1894610542
         2           14.8814316034      404.9443529544
         3           14.9117283190      405.7687685229
         4           14.9409688414      406.5644436113
         5           14.9637583474      407.1845776168
         6           14.9847074904      407.7546327955
         7           15.0207141133      408.7344228443
         8           15.0249351341      408.8492826632
         9           15.0462189615      409.4284450675
        10           15.0572473091      409.7285416734
        11           15.0830358595      410.4302838247
        12           15.1282534650      411.6607174609
        13           15.1308727378      411.7319915006
        14           15.2152992288      414.0293531840
        15           15.2586785885      415.2097656089


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.044542688348145
@@    1    2          -346.980051595701923
@@    1    3          -346.949754880099988
@@    1    4          -346.920514357741581
@@    1    5          -346.897724851675093
@@    1    6          -346.876775708689706
@@    1    7          -346.840769085826309
@@    1    8          -346.836548065021987
@@    1    9          -346.815264237639951
@@    1   10          -346.804235889963479
@@    1   11          -346.778447339630929
@@    1   12          -346.733229734134568
@@    1   13          -346.730610461290496
@@    1   14          -346.646183970316031
@@    1   15          -346.602804610568967


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.1895 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9515 %

          Double Excitation Contribution :              38.0485 %

          ||T1||/||T2||                  :               1.2760

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.605372  |
 | 1   1   |   5       1     |        5          |              |   -0.399659  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  39   1   6   1 |      694        1 |       240472 |    0.063063  |
 | 1 1 1 1 |   8   1  11   1 |     1318        1 |       867904 |   -0.062575  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.088558  |
 | 1 1 1 1 |  28   1  11   1 |     1338        1 |       894454 |    0.065251  |
 | 1 1 1 1 |  11   1  12   1 |     1452        1 |      1053427 |   -0.069486  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.087943  |
 | 1 1 1 1 |  27   1  12   1 |     1468        1 |      1076779 |    0.064867  |
 | 1 1 1 1 |  29   1  12   1 |     1470        1 |      1079716 |    0.064126  |
 | 1 1 1 1 |  35   1  12   1 |     1476        1 |      1088551 |    0.062700  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |   -0.071919  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.121974  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.081699  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.075745  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7768

          Printed all single excitations greater than 0.393546

          Printed all double excitations greater than 0.061683


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9444 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.3775 %

          Double Excitation Contribution :              35.6225 %

          ||T1||/||T2||                  :               1.3443

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.442555  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.063191  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.061478  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.088418  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.070492  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4652

          Printed all single excitations greater than 0.401178

          Printed all double excitations greater than 0.059685


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.7688 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.3013 %

          Double Excitation Contribution :              37.6987 %

          ||T1||/||T2||                  :               1.2855

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.522498  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.076451  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.075278  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |   -0.065491  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.108270  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.071299  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.071866  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5575

          Printed all single excitations greater than 0.394656

          Printed all double excitations greater than 0.061399


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.5644 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9441 %

          Double Excitation Contribution :              40.0559 %

          ||T1||/||T2||                  :               1.2233

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.638079  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  39   3   6   1 |      694        3 |       240474 |    0.067689  |
 | 1 1 1 1 |   8   3  11   1 |     1318        3 |       867906 |   -0.066377  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.092804  |
 | 1 1 1 1 |  28   3  11   1 |     1338        3 |       894456 |    0.068519  |
 | 1 1 1 1 |  11   3  12   1 |     1452        3 |      1053429 |   -0.073480  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.091847  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |    0.066996  |
 | 1 1 1 1 |  29   3  12   1 |     1470        3 |      1079718 |    0.068408  |
 | 1 1 1 1 |  35   3  12   1 |     1476        3 |      1088553 |    0.067301  |
 | 1 1 1 1 |  10   3  21   1 |     2630        3 |      3457138 |   -0.082130  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.131814  |
 | 1 1 1 1 |  26   3  21   1 |     2646        3 |      3499338 |    0.063699  |
 | 1 1 1 1 |  39   3  21   1 |     2659        3 |      3533814 |    0.064999  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.089952  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7053

          Printed all single excitations greater than 0.387118

          Printed all double excitations greater than 0.063290


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.1846 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5205 %

          Double Excitation Contribution :              40.4795 %

          ||T1||/||T2||                  :               1.2126

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.411577  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.071134  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.083264  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4259

          Printed all single excitations greater than 0.385747

          Printed all double excitations greater than 0.063624


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.7546 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2934 %

          Double Excitation Contribution :              40.7066 %

          ||T1||/||T2||                  :               1.2069

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.391309  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.064330  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.081732  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4049

          Printed all single excitations greater than 0.385011

          Printed all double excitations greater than 0.063802


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7344 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9301 %

          Double Excitation Contribution :              42.0699 %

          ||T1||/||T2||                  :               1.1735

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.447697  |
 | 1   1   |   6       1     |        6          |              |   -0.387101  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.066864  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.066523  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.095794  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.081476  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6124

          Printed all single excitations greater than 0.380559

          Printed all double excitations greater than 0.064861


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.8493 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3436 %

          Double Excitation Contribution :              41.6564 %

          ||T1||/||T2||                  :               1.1835

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.384703  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.070482  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.067509  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.078002  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4045

          Printed all single excitations greater than 0.381915

          Printed all double excitations greater than 0.064542


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.4284 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4004 %

          Double Excitation Contribution :              41.5996 %

          ||T1||/||T2||                  :               1.1849

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.529741  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.078720  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.077318  |
 | 1 1 1 1 |  10   7  21   1 |     2630        7 |      3457142 |   -0.069096  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.112882  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.073390  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5619

          Printed all single excitations greater than 0.382101

          Printed all double excitations greater than 0.064498


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           409.7285 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2666 %

          Double Excitation Contribution :              40.7334 %

          ||T1||/||T2||                  :               1.2062

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.464989  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.077313  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.066517  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.065251  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.092003  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.064986  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4935

          Printed all single excitations greater than 0.384924

          Printed all double excitations greater than 0.063823


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.4303 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8712 %

          Double Excitation Contribution :              40.1288 %

          ||T1||/||T2||                  :               1.2215

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.474457  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.073777  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.067939  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.065909  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.091207  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.065107  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5021

          Printed all single excitations greater than 0.386882

          Printed all double excitations greater than 0.063347


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.6607 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6845 %

          Double Excitation Contribution :              39.3155 %

          ||T1||/||T2||                  :               1.2424

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.444683  |
 | 1   1   |  14       1     |       14          |              |    0.465768  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.064523  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.087344  |
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |   -0.066830  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.063882  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.089727  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.064314  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6687

          Printed all single excitations greater than 0.389501

          Printed all double excitations greater than 0.062702


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.7320 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3308 %

          Double Excitation Contribution :              41.6692 %

          ||T1||/||T2||                  :               1.1832

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.510828  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.075672  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.075424  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |   -0.074145  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.107041  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.070479  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.074608  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5476

          Printed all single excitations greater than 0.381873

          Printed all double excitations greater than 0.064552


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0294 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1834 %

          Double Excitation Contribution :              40.8166 %

          ||T1||/||T2||                  :               1.2042

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.419150  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.088596  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.064469  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4332

          Printed all single excitations greater than 0.384654

          Printed all double excitations greater than 0.063888


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.2098 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0058 %

          Double Excitation Contribution :              40.9942 %

          ||T1||/||T2||                  :               1.1997

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  15       1     |       15          |              |    0.421280  |
 | 1   1   |  16       1     |       16          |              |   -0.414918  |
