

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+  -0.0352  -0.0014   0.0037  -0.1536  -0.0006   0.0001   0.0001
  90 O   :3d2+   0.0127  -0.0007   0.0079  -0.1550   0.0015   0.0002  -0.0002
  91 O   :1s    -0.0012  -0.0012   0.0000   0.0001  -0.0000   0.0002  -0.9916
  92 O   :1s    -0.0022  -0.0023   0.0000   0.0001  -0.0000  -0.0001   1.0296
  93 O   :1s     0.0108   0.0179  -0.0012  -0.0026   0.0022  -0.0004  -0.1101
  94 O   :1s     0.0455   0.0309   0.0053   0.0135  -0.0174  -0.0014   0.0497
  95 O   :2px    0.0470  -0.8590   0.0419   0.0091  -0.0097  -0.0014  -0.0023
  96 O   :2py    0.0552   0.8830  -0.0355  -0.0047  -0.0051  -0.0010  -0.0040
  97 O   :2pz    0.0334  -0.2725   0.0136   0.0025   0.0068   0.0011  -0.0039
  98 O   :2px   -0.0603   1.2641  -0.0615  -0.0138   0.0145   0.0039   0.0081
  99 O   :2py   -0.0733  -1.3054   0.0527   0.0070   0.0077   0.0031   0.0146
 100 O   :2pz   -0.0457   0.3991  -0.0201  -0.0039  -0.0092  -0.0031   0.0139
 101 O   :2px    0.0134  -0.1418   0.0097   0.0036  -0.0052  -0.0050  -0.0005
 102 O   :2py    0.0151   0.1408  -0.0065  -0.0046   0.0008  -0.0018  -0.0002
 103 O   :2pz   -0.0048  -0.0440   0.0008  -0.0037   0.0173   0.0090  -0.0004
 104 O   :3d2-  -0.0104  -0.0944   0.0030  -0.0011   0.0020   0.0003   0.0049
 105 O   :3d1-   0.0044   0.1697  -0.0070  -0.0004  -0.0008  -0.0002  -0.0014
 106 O   :3d0   -0.0061  -0.1522   0.0061   0.0003   0.0003  -0.0000   0.0031
 107 O   :3d1+   0.0145  -0.2947   0.0137   0.0030  -0.0028  -0.0001  -0.0045
 108 O   :3d2+  -0.0022  -0.4001   0.0172   0.0023   0.0002   0.0002   0.0014
 109 H   :1s    -0.2049   0.0125   0.3084   0.0137   0.0014  -0.0015   0.0017
 110 H   :1s    -0.4396   0.0274   0.4688   0.0206   0.0088   0.0069   0.0454
 111 H   :1s     0.0381  -0.0103  -0.1391  -0.0078  -0.0077  -0.0093  -0.0246
 112 H   :2px   -0.0815   0.0006   0.0152  -0.0008  -0.0011   0.0000   0.0046
 113 H   :2py    0.4034  -0.0286  -0.6185  -0.0306  -0.0054  -0.0006  -0.0525
 114 H   :2pz    0.2082  -0.0130  -0.2809  -0.0133  -0.0036  -0.0000  -0.0243
 115 H   :1s    -0.1981  -0.0092  -0.2191  -0.0025   0.0028   0.0004  -0.0019
 116 H   :1s    -0.4331  -0.0217  -0.3854   0.0037  -0.0010  -0.0010   0.0363
 117 H   :1s     0.0336   0.0095   0.1462  -0.0075   0.0012   0.0020  -0.0247
 118 H   :2px    0.4812   0.0266   0.5623   0.0017  -0.0063   0.0000  -0.0457
 119 H   :2py   -0.0607   0.0011   0.0121  -0.0013   0.0003   0.0000   0.0020
 120 H   :2pz   -0.1306  -0.0060  -0.1282  -0.0012  -0.0009  -0.0001   0.0124
 121 H   :1s     0.0325   0.0005  -0.0014  -0.0031  -0.3889  -0.0005   0.0005
 122 H   :1s     0.0556   0.0026   0.0013  -0.0026  -0.5631   0.0108   0.0025
 123 H   :1s    -0.0171  -0.0017  -0.0035   0.0010   0.1956  -0.0136  -0.0026
 124 H   :2px   -0.0432  -0.0013   0.0006   0.0040   0.5944  -0.0023  -0.0028
 125 H   :2py    0.0071   0.0005  -0.0002  -0.0013  -0.1685   0.0006   0.0007
 126 H   :2pz    0.0476   0.0010  -0.0009  -0.0033  -0.4138   0.0030   0.0021
 127 H   :1s     0.0361  -0.0001   0.0023   0.0035   0.3248  -0.0049   0.0004
 128 H   :1s     0.1134   0.0012  -0.0059  -0.0095   0.2042   0.0314   0.0024
 129 H   :1s     0.1140   0.0048   0.0064  -0.0074  -0.3217   0.0275   0.0065
 130 H   :2px    0.0044  -0.0011  -0.0005   0.0010  -0.0838  -0.0031  -0.0000
 131 H   :2py    0.0315  -0.0008  -0.0002   0.0014   0.2266  -0.0067   0.0012
 132 H   :2pz   -0.0988  -0.0002  -0.0015   0.0004  -0.6032   0.0106  -0.0033
 133 H   :1s     0.0101  -0.0054   0.0163  -0.3421   0.0030  -0.0017  -0.0011
 134 H   :1s     0.0273   0.0062   0.0186  -0.4936   0.0039   0.0076   0.0009
 135 H   :1s    -0.0654  -0.0085   0.0176   0.1426  -0.0026  -0.0103  -0.0037
 136 H   :2px   -0.0154  -0.0002  -0.0009   0.0168  -0.0001   0.0005  -0.0001
 137 H   :2py   -0.0024   0.0036  -0.0225   0.5134  -0.0041  -0.0004   0.0011
 138 H   :2pz   -0.0259   0.0026  -0.0225   0.4892  -0.0043   0.0009   0.0004
 139 H   :1s     0.0382  -0.0004  -0.0050   0.2383   0.0003  -0.0010   0.0001
 140 H   :1s     0.1131   0.0100  -0.0125   0.3899  -0.0003   0.0027  -0.0010
 141 H   :1s     0.1015  -0.0020  -0.0071  -0.1998   0.0110  -0.0176   0.0087
 142 H   :2px    0.0401   0.0015  -0.0062   0.2325   0.0002  -0.0003  -0.0002
 143 H   :2py   -0.0319  -0.0016   0.0079  -0.2988   0.0004   0.0004   0.0006
 144 H   :2pz    0.1055   0.0041  -0.0124   0.4397   0.0015  -0.0016   0.0003
 145 H   :1s    -0.0117   0.2144  -0.0093  -0.0001  -0.0010  -0.0011  -0.0021
 146 H   :1s    -0.0245   0.4017  -0.0218  -0.0129   0.0174   0.0069   0.0188
 147 H   :1s    -0.0148  -0.1475   0.0097   0.0112  -0.0056  -0.0030  -0.0153
 148 H   :2px   -0.0274   0.4643  -0.0224  -0.0054   0.0057   0.0014   0.0179
 149 H   :2py    0.0085  -0.0597   0.0031   0.0010  -0.0020  -0.0005  -0.0037
 150 H   :2pz   -0.0140   0.3541  -0.0166  -0.0043   0.0022  -0.0003   0.0133
 151 H   :1s    -0.0010  -0.2493   0.0101  -0.0014  -0.0014  -0.0025  -0.0009
 152 H   :1s    -0.0525  -0.4252   0.0156   0.0039   0.0175   0.0135   0.0185
 153 H   :1s     0.0383   0.1430  -0.0088  -0.0143  -0.0134  -0.0211  -0.0124
 154 H   :2px    0.0116   0.1577  -0.0065  -0.0005  -0.0024  -0.0011  -0.0074
 155 H   :2py   -0.0243  -0.5832   0.0228   0.0000   0.0032   0.0005   0.0229
 156 H   :2pz   -0.0024  -0.1551   0.0066   0.0009   0.0006   0.0004   0.0053

    Orbital       155      156      157
   1 N   :1s     0.0005   0.0011  -0.0032
   2 N   :1s    -0.0007  -0.0016   0.0045
   3 N   :1s     0.0021   0.0050  -0.0155
   4 N   :1s    -0.0089  -0.0233   0.0616
   5 N   :2px    0.0001  -0.0006  -0.0002
   6 N   :2py    0.0007   0.0004  -0.0004
   7 N   :2pz    0.0003  -0.0001  -0.0017
   8 N   :2px   -0.0004   0.0022   0.0012
   9 N   :2py   -0.0026  -0.0020  -0.0023
  10 N   :2pz   -0.0012  -0.0000   0.0142
  11 N   :2px   -0.0026  -0.0088   0.0256
  12 N   :2py    0.0031   0.0060   0.0331
  13 N   :2pz    0.0004  -0.0056  -0.0371
  14 N   :3d2-  -0.0000  -0.0000   0.0003
  15 N   :3d1-  -0.0005  -0.0005  -0.0010
  16 N   :3d0   -0.0002   0.0002   0.0033
  17 N   :3d1+  -0.0005  -0.0004   0.0018
  18 N   :3d2+   0.0006   0.0003  -0.0037
  19 H   :1s    -0.0005  -0.0002   0.0049
  20 H   :1s     0.0019   0.0056  -0.0427
  21 H   :1s    -0.0017  -0.0041   0.0274
  22 H   :2px   -0.0004  -0.0004  -0.0001
  23 H   :2py   -0.0015  -0.0014   0.0040
  24 H   :2pz   -0.0011  -0.0010   0.0088
  25 H   :1s    -0.0006   0.0006   0.0013
  26 H   :1s     0.0019   0.0005   0.0031
  27 H   :1s    -0.0006  -0.0052   0.0102
  28 H   :2px   -0.0014   0.0008   0.0023
  29 H   :2py   -0.0005   0.0004  -0.0026
  30 H   :2pz    0.0008   0.0003   0.0014
  31 H   :1s     0.0022   0.0013   0.0047
  32 H   :1s    -0.0072  -0.0006  -0.0245
  33 H   :1s     0.0193   0.0385   0.0189
  34 H   :2px   -0.0006  -0.0005  -0.0022
  35 H   :2py    0.0006   0.0000  -0.0066
  36 H   :2pz   -0.0004  -0.0002   0.0045
  37 O   :1s     0.9901  -0.0455   0.1052
  38 O   :1s    -1.0285   0.0473  -0.1096
  39 O   :1s     0.1128  -0.0049   0.0138
  40 O   :1s    -0.0467  -0.0022  -0.0078
  41 O   :2px   -0.0040   0.0001   0.0003
  42 O   :2py   -0.0049  -0.0006  -0.0002
  43 O   :2pz   -0.0010   0.0005   0.0004
  44 O   :2px    0.0145  -0.0004  -0.0007
  45 O   :2py    0.0186   0.0014   0.0009
  46 O   :2pz    0.0042  -0.0018  -0.0013
  47 O   :2px    0.0012   0.0027   0.0068
  48 O   :2py    0.0029  -0.0088   0.0017
  49 O   :2pz    0.0024   0.0008   0.0039
  50 O   :3d2-  -0.0015  -0.0000  -0.0000
  51 O   :3d1-   0.0059  -0.0009   0.0005
  52 O   :3d0   -0.0048   0.0002  -0.0006
  53 O   :3d1+  -0.0033  -0.0000  -0.0005
  54 O   :3d2+  -0.0006   0.0009   0.0000
  55 O   :1s     0.0365   0.0038  -2.2448
  56 O   :1s    -0.0379  -0.0039   2.3354
  57 O   :1s     0.0038   0.0003  -0.2827
  58 O   :1s     0.0003   0.0015   0.1677
  59 O   :2px   -0.0003  -0.0001   0.0119
  60 O   :2py    0.0002   0.0002  -0.0065
  61 O   :2pz   -0.0001  -0.0001   0.0056
  62 O   :2px    0.0011   0.0002  -0.0468
  63 O   :2py   -0.0007  -0.0006   0.0254
  64 O   :2pz    0.0002   0.0004  -0.0179
  65 O   :2px   -0.0004  -0.0004  -0.0048
  66 O   :2py    0.0002   0.0007  -0.0083
  67 O   :2pz    0.0007   0.0007   0.0454
  68 O   :3d2-  -0.0001   0.0001   0.0070
  69 O   :3d1-  -0.0001  -0.0001   0.0021
  70 O   :3d0    0.0004   0.0002  -0.0121
  71 O   :3d1+  -0.0002  -0.0000   0.0144
  72 O   :3d2+   0.0002  -0.0000  -0.0096
  73 O   :1s    -0.0809  -2.2455  -0.0056
  74 O   :1s     0.0840   2.3336   0.0058
  75 O   :1s    -0.0092  -0.2623  -0.0008
  76 O   :1s     0.0055   0.1091   0.0014
  77 O   :2px   -0.0001  -0.0037   0.0002
  78 O   :2py    0.0001   0.0141  -0.0002
  79 O   :2pz   -0.0003   0.0005   0.0001
  80 O   :2px    0.0004   0.0137  -0.0005
  81 O   :2py   -0.0007  -0.0539   0.0006
  82 O   :2pz    0.0008  -0.0034  -0.0003
  83 O   :2px   -0.0005   0.0013   0.0009
  84 O   :2py   -0.0014  -0.0072  -0.0012
  85 O   :2pz   -0.0029  -0.0047   0.0004
  86 O   :3d2-   0.0000   0.0042   0.0000
  87 O   :3d1-  -0.0006  -0.0080  -0.0000
  88 O   :3d0   -0.0006  -0.0139  -0.0002
  89 O   :3d1+  -0.0003  -0.0103  -0.0001
  90 O   :3d2+   0.0004   0.0095   0.0000
  91 O   :1s    -2.0150   0.0678   0.0112
  92 O   :1s     2.0923  -0.0705  -0.0117
  93 O   :1s    -0.2245   0.0077   0.0017
  94 O   :1s     0.1029  -0.0030  -0.0030
  95 O   :2px   -0.0049   0.0001  -0.0004
  96 O   :2py   -0.0086   0.0004  -0.0003
  97 O   :2pz   -0.0079   0.0002   0.0004
  98 O   :2px    0.0169  -0.0004   0.0013
  99 O   :2py    0.0310  -0.0014   0.0010
 100 O   :2pz    0.0283  -0.0008  -0.0010
 101 O   :2px   -0.0020  -0.0003  -0.0017
 102 O   :2py   -0.0017   0.0001  -0.0004
 103 O   :2pz   -0.0012  -0.0008   0.0032
 104 O   :3d2-   0.0100  -0.0004   0.0002
 105 O   :3d1-  -0.0028   0.0002  -0.0001
 106 O   :3d0    0.0063  -0.0002   0.0000
 107 O   :3d1+  -0.0090   0.0004  -0.0001
 108 O   :3d2+   0.0029  -0.0001   0.0001
 109 H   :1s    -0.0005  -0.0005  -0.0004
 110 H   :1s    -0.0246   0.0087  -0.0007
 111 H   :1s     0.0141  -0.0029  -0.0036
 112 H   :2px   -0.0024  -0.0004  -0.0009
 113 H   :2py    0.0260  -0.0026   0.0026
 114 H   :2pz    0.0119  -0.0023   0.0009
 115 H   :1s     0.0007   0.0015   0.0005
 116 H   :1s    -0.0169  -0.0060  -0.0051
 117 H   :1s     0.0109   0.0071   0.0033
 118 H   :2px    0.0223  -0.0006   0.0022
 119 H   :2py   -0.0013   0.0010  -0.0002
 120 H   :2pz   -0.0061  -0.0002  -0.0016
 121 H   :1s    -0.0003  -0.0001   0.0055
 122 H   :1s    -0.0004   0.0004   0.0552
 123 H   :1s     0.0006   0.0003  -0.0050
 124 H   :2px    0.0010   0.0000  -0.0576
 125 H   :2py   -0.0003  -0.0001   0.0159
 126 H   :2pz   -0.0007  -0.0000   0.0405
 127 H   :1s    -0.0003   0.0000   0.0041
 128 H   :1s    -0.0001  -0.0008  -0.0004
 129 H   :1s    -0.0028  -0.0034  -0.1187
 130 H   :2px    0.0001   0.0004  -0.0000
 131 H   :2py   -0.0005  -0.0001   0.0199
 132 H   :2pz    0.0015   0.0008  -0.0560
 133 H   :1s     0.0013  -0.0000  -0.0001
 134 H   :1s    -0.0005   0.0689   0.0011
 135 H   :1s     0.0030  -0.0449  -0.0035
 136 H   :2px    0.0001  -0.0027   0.0002
 137 H   :2py   -0.0023  -0.0476  -0.0004
 138 H   :2pz   -0.0016  -0.0491   0.0002
 139 H   :1s     0.0001  -0.0037   0.0006
 140 H   :1s     0.0007   0.0525  -0.0012
 141 H   :1s    -0.0083  -0.0480  -0.0007
 142 H   :2px    0.0009   0.0223   0.0003
 143 H   :2py   -0.0013  -0.0249  -0.0005
 144 H   :2pz    0.0009   0.0444   0.0000
 145 H   :1s    -0.0039   0.0002  -0.0004
 146 H   :1s     0.0358  -0.0020   0.0030
 147 H   :1s    -0.0263   0.0010  -0.0017
 148 H   :2px    0.0366  -0.0013   0.0005
 149 H   :2py   -0.0074   0.0003  -0.0001
 150 H   :2pz    0.0264  -0.0010  -0.0001
 151 H   :1s    -0.0035   0.0008  -0.0005
 152 H   :1s     0.0429  -0.0037   0.0038
 153 H   :1s    -0.0334   0.0030  -0.0043
 154 H   :2px   -0.0148   0.0005  -0.0002
 155 H   :2py    0.0465  -0.0018   0.0003
 156 H   :2pz    0.0106  -0.0002  -0.0000

  Total CPU  time used in SIRIUS :  1 minute  59 seconds
  Total wall time used in SIRIUS :  5 minutes 28 seconds

 
     Date and time (Linux)  : Mon Dec  3 17:59:56 2018
     Host name              : n-62-23-32                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8378287663920219
 Iter.  1: Coupled cluster CCSD  energy :    -361.8514640346753595
 Iter.  2: Coupled cluster CCSD  energy :    -361.8743865747870814
 Iter.  3: Coupled cluster CCSD  energy :    -361.8782372986105997
 Iter.  4: Coupled cluster CCSD  energy :    -361.8781111219595914

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.878111121960
 Final 2-norm of the CC vector function:  3.46676356D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.140768667344723     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7373905494

            Total MP2   energy:                  -361.8378287664

            Total CCSD  energy:                  -361.8781111220




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.45     0.57E+00
      2       1         1.41     0.14E+00
      3       1         1.41     0.27E-01
      4       1         1.40     0.85E-02
      5       1         1.41     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.08
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.13


  Total CPU  time used in CCEQ_SOLV:  7 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:  9 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.940210468196355     
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -361.882919675027     
            The singles contribution is:            -0.0024098335
            The doubles contribution is:            -0.0023987196
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3651244510
 CC energy in the  current CCMM iteration:      -362.2480441261
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362248E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8781111219595914
 Iter.  1: Coupled cluster CCSD  energy :    -361.8782084354389212
 Iter.  2: Coupled cluster CCSD  energy :    -361.8782286300482269
 Iter.  3: Coupled cluster CCSD  energy :    -361.8782485996171658
 Iter.  4: Coupled cluster CCSD  energy :    -361.8782596139702150

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.878259613970
 Final 2-norm of the CC vector function:  6.98689493D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.933693780382384E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7373905494

            Total RSTAR energy:                  -361.8781111220

            Total CCSD  energy:                  -361.8782596140




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.49     0.29E-02
      2       1         1.42     0.15E-02
      3       1         1.41     0.42E-03
      4       1         1.42     0.17E-03
      5       1         1.41     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            7.15
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          7.21


  Total CPU  time used in CCEQ_SOLV:  7 minutes 12 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 57 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.639606563870188E-004
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -361.883263331536     
            The singles contribution is:            -0.0025426391
            The doubles contribution is:            -0.0024610785
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3647206074
 CC energy in the  current CCMM iteration:      -362.2479839389
 CC energy in the previous CCMM iteration:      -362.2480441261
 Change in Total energy in this CCMM it.:          0.601871E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8782596139702150
 Iter.  1: Coupled cluster CCSD  energy :    -361.8782597412304085
 Iter.  2: Coupled cluster CCSD  energy :    -361.8782609019529559
 Iter.  3: Coupled cluster CCSD  energy :    -361.8782609728991702
 Iter.  4: Coupled cluster CCSD  energy :    -361.8782609411757107

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.878260941176
 Final 2-norm of the CC vector function:  4.06413503D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.012407503028003E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7373905494

            Total RSTAR energy:                  -361.8782596140

            Total CCSD  energy:                  -361.8782609412




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.55     0.15E-03
      2       1         1.51     0.76E-04
      3       1         1.42     0.23E-04
      4       1         1.44     0.97E-05
      5       1         1.44     0.30E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
