

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,YDIPLEN >>(15.297499)} =     0.00048993 (   0.02213432)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.821379)} =    -0.00012063 (  -0.01098332)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.866567)} =     0.00090205 (   0.03003407)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.891653)} =     0.00002978 (   0.00545739)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.971142)} =    -0.00024351 (  -0.01560483)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.004752)} =     0.00002465 (   0.00496493)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.024340)} =    -0.00002091 (  -0.00457301)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.035462)} =    -0.00006437 (  -0.00802318)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.067636)} =    -0.00017785 (  -0.01333592)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.086371)} =    -0.00009208 (  -0.00959587)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.091657)} =     0.00005987 (   0.00773731)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.099715)} =     0.00001531 (   0.00391336)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.121830)} =    -0.00009866 (  -0.00993271)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.138057)} =    -0.00004543 (  -0.00674045)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.243030)} =    -0.00006170 (  -0.00785509)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.297499)} =    -0.00033730 (  -0.01836585)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.821379)} =     0.00011384 (   0.01066937)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.866567)} =    -0.00012410 (  -0.01113987)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.891653)} =     0.00020847 (   0.01443862)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.971142)} =    -0.00005524 (  -0.00743204)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.004752)} =     0.00004179 (   0.00646476)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.024340)} =     0.00010350 (   0.01017360)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.035462)} =     0.00002460 (   0.00495961)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.067636)} =     0.00002961 (   0.00544135)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.086371)} =     0.00001915 (   0.00437579)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.091657)} =    -0.00013425 (  -0.01158674)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.099715)} =     0.00007029 (   0.00838398)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.121830)} =    -0.00009916 (  -0.00995800)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.138057)} =    -0.00008211 (  -0.00906125)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.243030)} =     0.00000890 (   0.00298402)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.297499)} =    -0.00015427 (  -0.01242044)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.821379)} =    -0.00012063 (  -0.01098332)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.866567)} =     0.00090205 (   0.03003407)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.891653)} =     0.00002978 (   0.00545739)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.971142)} =    -0.00024351 (  -0.01560483)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.004752)} =     0.00002465 (   0.00496493)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.024340)} =    -0.00002091 (  -0.00457301)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.035462)} =    -0.00006437 (  -0.00802318)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.067636)} =    -0.00017785 (  -0.01333592)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.086371)} =    -0.00009208 (  -0.00959587)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.091657)} =     0.00005987 (   0.00773731)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.099715)} =     0.00001531 (   0.00391336)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.121830)} =    -0.00009866 (  -0.00993271)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.138057)} =    -0.00004543 (  -0.00674045)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.243030)} =    -0.00006170 (  -0.00785509)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.297499)} =    -0.00033730 (  -0.01836585)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.821379)} =     0.00064650 (   0.02542645)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.866567)} =     0.00022789 (   0.01509607)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.891653)} =     0.00001201 (   0.00346550)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.971142)} =     0.00117042 (   0.03421142)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.004752)} =     0.00003300 (   0.00574460)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.024340)} =     0.00002469 (   0.00496914)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.035462)} =     0.00000971 (   0.00311570)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.067636)} =     0.00044426 (   0.02107742)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.086371)} =     0.00005663 (   0.00752503)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.091657)} =     0.00029353 (   0.01713273)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.099715)} =     0.00003220 (   0.00567464)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.121830)} =     0.00030499 (   0.01746410)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.138057)} =     0.00008626 (   0.00928788)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.243030)} =     0.00009027 (   0.00950080)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.297499)} =     0.00023220 (   0.01523817)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82137859

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.004306D-05  -2.124006D-05   1.138354D-04
       2    -2.124006D-05   2.250855D-05  -1.206332D-04
       3     1.138354D-04  -1.206332D-04   6.465042D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00068906

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.70953670     0.68371696     0.17055439
       2      -0.65958329     0.72957739    -0.18073933
       3      -0.24800717     0.01574636     0.96863022
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82137859


               Column   1     Column   2     Column   3
       1       0.00019804    -0.00020987     0.00112480
       2      -0.00020987     0.00022241    -0.00119197
       3       0.00112480    -0.00119197     0.00638806
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00680852

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.70953670     0.68371696     0.17055439
       2      -0.65958329     0.72957739    -0.18073933
       3      -0.24800717     0.01574636     0.96863022
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.86656675

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00006758    -0.00049120    -0.00012410
       2      -0.00049120     0.00357046     0.00090205
       3      -0.00012410     0.00090205     0.00022789
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00386593

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.17780020     0.97514474    -0.13221125
       2      -0.26396484     0.08216775     0.96102603
       3       0.94800298     0.20576974     0.24279449
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.86656675


               Column   1     Column   2     Column   3
       1       0.00066975    -0.00486830    -0.00122993
       2      -0.00486830     0.03538701     0.00894021
       3      -0.00122993     0.00894021     0.00225864
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.03831542

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.17780020     0.97514474    -0.13221125
       2      -0.26396484     0.08216775     0.96102603
       3       0.94800298     0.20576974     0.24279449
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.89165275

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00361870     0.00051698     0.00020847
       2       0.00051698     0.00007386     0.00002978
       3       0.00020847     0.00002978     0.00001201
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00370456

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.10116120    -0.11377750     0.98834260
       2       0.32956376     0.93351531     0.14119810
       3       0.93869811    -0.34000567     0.05693859
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.89165275


               Column   1     Column   2     Column   3
       1       0.03592557     0.00513245     0.00206968
       2       0.00513245     0.00073324     0.00029568
       3       0.00206968     0.00029568     0.00011923
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.03677804

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.10116120    -0.11377750     0.98834260
       2       0.32956376     0.93351531     0.14119810
       3       0.93869811    -0.34000567     0.05693859
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.97114190

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000261     0.00001149    -0.00005524
       2       0.00001149     0.00005066    -0.00024351
       3      -0.00005524    -0.00024351     0.00117042
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00122369

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.43882842     0.89738478    -0.04615390
       2       0.87537850    -0.43853219    -0.20347481
       3       0.20283517    -0.04888840     0.97799173
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.97114190


               Column   1     Column   2     Column   3
       1       0.00002602     0.00011469    -0.00055129
       2       0.00011469     0.00050565    -0.00243042
       3      -0.00055129    -0.00243042     0.01168170
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.01221337

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.43882842     0.89738478    -0.04615390
       2       0.87537850    -0.43853219    -0.20347481
       3       0.20283517    -0.04888840     0.97799173
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.00475156

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.292804D-05   3.121760D-05   4.179311D-05
       2     3.121760D-05   1.841198D-05   2.465050D-05
       3     4.179311D-05   2.465050D-05   3.300040D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00010434

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.00923831     0.70189444     0.71222107
       2       0.79549029    -0.43672731     0.42007672
       3      -0.60589590    -0.56268415     0.56238483
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:15.00475156


               Column   1     Column   2     Column   3
       1     5.294481D-04   3.122749D-04   4.180635D-04
       2     3.122749D-04   1.841782D-04   2.465831D-04
       3     4.180635D-04   2.465831D-04   3.301086D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00104374

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.00923831     0.70189444     0.71222107
       2       0.79549029    -0.43672731     0.42007672
       3      -0.60589590    -0.56268415     0.56238483
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.02433982

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.337913D-04  -8.764978D-05   1.035020D-04
       2    -8.764978D-05   1.770994D-05  -2.091245D-05
       3     1.035020D-04  -2.091245D-05   2.469238D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00047620

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.26100780     0.14465309     0.95443722
       2      -0.16957243     0.96646501    -0.19284859
       3       0.95032632     0.21218122     0.22772573
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.02433982


               Column   1     Column   2     Column   3
       1       0.00434495    -0.00087792     0.00103670
       2      -0.00087792     0.00017739    -0.00020946
       3       0.00103670    -0.00020946     0.00024732
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00476969

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.26100780     0.14465309     0.95443722
       2      -0.16957243     0.96646501    -0.19284859
       3       0.95032632     0.21218122     0.22772573
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.03546224

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.231276D-05  -1.630648D-04   2.459773D-05
       2    -1.630648D-04   4.267183D-04  -6.437140D-05
       3     2.459773D-05  -6.437140D-05   9.707571D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00049874

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.22486395     0.90801759    -0.35346889
       2       0.22880608     0.30341020     0.92498110
       3       0.94714517    -0.28887073    -0.13953393
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.03546224


               Column   1     Column   2     Column   3
       1       0.00062460    -0.00163450     0.00024656
       2      -0.00163450     0.00427727    -0.00064524
       3       0.00024656    -0.00064524     0.00009731
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00499921

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.22486395     0.90801759    -0.35346889
       2       0.22880608     0.30341020     0.92498110
       3       0.94714517    -0.28887073    -0.13953393
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.06763586

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.971727D-06  -1.185068D-05   2.960831D-05
       2    -1.185068D-05   7.119310D-05  -1.778468D-04
       3     2.960831D-05  -1.778468D-04   4.442578D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00051743

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59022500     0.80487327     0.06175319
       2       0.73508043     0.56750482    -0.37093806
       3       0.33360336     0.17354335     0.92660213
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.06763586


               Column   1     Column   2     Column   3
       1       0.00001981    -0.00011904     0.00029742
       2      -0.00011904     0.00071514    -0.00178649
       3       0.00029742    -0.00178649     0.00446261
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00519760

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.59022500     0.80487327     0.06175319
       2       0.73508043     0.56750482    -0.37093806
       3       0.33360336     0.17354335     0.92660213
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.08637126

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.474144D-06  -3.113318D-05   1.914757D-05
       2    -3.113318D-05   1.497125D-04  -9.208072D-05
       3     1.914757D-05  -9.208072D-05   5.662609D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00021282

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.01968439     0.98447528    -0.17441603
       2       0.52674101     0.13806426     0.83873844
       3       0.84979788    -0.10838213    -0.51584579
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.08637126


               Column   1     Column   2     Column   3
       1       0.00006511    -0.00031312     0.00019258
       2      -0.00031312     0.00150575    -0.00092611
       3       0.00019258    -0.00092611     0.00056952
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.00214044

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.01968439     0.98447528    -0.17441603
       2       0.52674101     0.13806426     0.83873844
       3       0.84979788    -0.10838213    -0.51584579
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.09165698

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.139605D-05  -2.737559D-05  -1.342525D-04
       2    -2.737559D-05   1.220569D-05   5.986603D-05
       3    -1.342525D-04   5.986603D-05   2.935304D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00036714

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.69024069     0.59693263    -0.40894893
       2      -0.57912691     0.79458066     0.18235569
       3       0.43379697     0.11096401     0.89415165
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.09165698


               Column   1     Column   2     Column   3
       1       0.00061771    -0.00027543    -0.00135073
       2      -0.00027543     0.00012280     0.00060232
       3      -0.00135073     0.00060232     0.00295324
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000009
 2      -0.00000000
 3       0.00369385

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.69024069     0.59693263    -0.40894893
       2      -0.57912691     0.79458066     0.18235569
       3       0.43379697     0.11096401     0.89415165
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.09971529

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.534348D-04   3.342903D-05   7.029118D-05
       2     3.342903D-05   7.283092D-06   1.531435D-05
       3     7.029118D-05   1.531435D-05   3.220159D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00019292

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.36192265    -0.27144394     0.89181287
       2       0.84826151    -0.49264578     0.19430011
       3       0.38660626     0.82681214     0.40855511
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.09971529


               Column   1     Column   2     Column   3
       1       0.00154455     0.00033651     0.00070758
       2       0.00033651     0.00007332     0.00015416
       3       0.00070758     0.00015416     0.00032416
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00194202

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.36192265    -0.27144394     0.89181287
       2       0.84826151    -0.49264578     0.19430011
       3       0.38660626     0.82681214     0.40855511
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.12182986

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.223958D-05   3.207573D-05  -9.916180D-05
       2     3.207573D-05   3.191250D-05  -9.865883D-05
       3    -9.916180D-05  -9.865883D-05   3.049948D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00036915

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.44145157     0.84722174    -0.29552637
       2       0.80175574    -0.52032301    -0.29402670
       3       0.40287498     0.10714141     0.90896230
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.12182986


               Column   1     Column   2     Column   3
       1       0.00032501     0.00032336    -0.00099967
       2       0.00032336     0.00032172    -0.00099460
       3      -0.00099967    -0.00099460     0.00307472
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00372147

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.44145157     0.84722174    -0.29552637
       2       0.80175574    -0.52032301    -0.29402670
       3       0.40287498     0.10714141     0.90896230
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.13805705

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.814292D-05   4.324426D-05  -8.210633D-05
       2     4.324426D-05   2.392882D-05  -4.543367D-05
       3    -8.210633D-05  -4.543367D-05   8.626466D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00018834

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.75787424     0.10349947    -0.64413856
       2      -0.41712752     0.83603237    -0.35644706
       3       0.50162861     0.53882997     0.67677988
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.13805705


               Column   1     Column   2     Column   3
       1     7.886214D-04   4.364227D-04  -8.286202D-04
       2     4.364227D-04   2.414905D-04  -4.585184D-04
       3    -8.286202D-04  -4.585184D-04   8.705862D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00190073

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.75787424     0.10349947    -0.64413856
       2      -0.41712752     0.83603237    -0.35644706
       3       0.50162861     0.53882997     0.67677988
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.24303048

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.783230D-07  -6.086456D-06   8.904404D-06
       2    -6.086456D-06   4.217644D-05  -6.170241D-05
       3     8.904404D-06  -6.170241D-05   9.026513D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00013332

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.21304464     0.97366504     0.08116881
       2       0.79668621     0.22120921    -0.56245673
       3       0.56559974     0.05516232     0.82283294
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.24303048


               Column   1     Column   2     Column   3
       1     8.925536D-06  -6.185069D-05   9.048674D-05
       2    -6.185069D-05   4.285979D-04  -6.270211D-04
       3     9.048674D-05  -6.270211D-04   9.172761D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00135481

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.21304464     0.97366504     0.08116881
       2       0.79668621     0.22120921    -0.56245673
       3       0.56559974     0.05516232     0.82283294
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.29749905

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.024773D-04   2.240682D-04  -1.542674D-04
       2     2.240682D-04   4.899283D-04  -3.373044D-04
       3    -1.542674D-04  -3.373044D-04   2.322019D-04
    ==== End of matrix output ====

