

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |   -0.013427  |
 | 1 1 1 1 |   9   3  21   1 |     2629        3 |      3454509 |   -0.016508  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.012931  |
 | 1 1 1 1 |  23   4  11   1 |     1333        4 |       887782 |    0.015853  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.015334  |
 | 1 1 1 1 |  10   4  20   1 |     2499        4 |      3121255 |    0.013639  |
 | 1 1 1 1 |  12   4  20   1 |     2501        4 |      3126254 |   -0.013898  |
 | 1 1 1 1 |   9   4  21   1 |     2629        4 |      3454510 |    0.013399  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.015420  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.018616  |
 | 1 1 1 1 |  26   4  21   1 |     2646        4 |      3499339 |   -0.013166  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.013404  |
 | 1 1 1 1 |   7   5  11   1 |     1317        5 |       866591 |    0.012958  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.014263  |
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |   -0.022691  |
 | 1 1 1 1 |   2   6   6   1 |      657        6 |       215502 |    0.013594  |
 | 1 1 1 1 |   5   6   6   1 |      660        6 |       217476 |   -0.021801  |
 | 1 1 1 1 |   8   6   6   1 |      663        6 |       219459 |    0.017114  |
 | 1 1 1 1 |  11   6   6   1 |      666        6 |       221451 |    0.014391  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |    0.026352  |
 | 1 1 1 1 |  23   6   6   1 |      678        6 |       229509 |   -0.017646  |
 | 1 1 1 1 |  34   6   6   1 |      689        6 |       237022 |    0.012758  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |   -0.027837  |
 | 1 1 1 1 |  41   6   6   1 |      696        6 |       241866 |   -0.015811  |
 | 1 1 1 1 |  89   6   6   1 |      744        6 |       276402 |   -0.016993  |
 | 1 1 1 1 |   5   6  11   1 |     1315        6 |       863961 |    0.026550  |
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.026596  |
 | 1 1 1 1 |  11   6  11   1 |     1321        6 |       871866 |    0.016766  |
 | 1 1 1 1 |  12   6  11   1 |     1322        6 |       873187 |    0.021867  |
 | 1 1 1 1 |  14   6  11   1 |     1324        6 |       875832 |    0.015412  |
 | 1 1 1 1 |  20   6  11   1 |     1330        6 |       883791 |   -0.014398  |
 | 1 1 1 1 |  23   6  11   1 |     1333        6 |       887784 |    0.042429  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.016856  |
 | 1 1 1 1 |  30   6  11   1 |     1340        6 |       897136 |   -0.029746  |
 | 1 1 1 1 |  31   6  11   1 |     1341        6 |       898476 |    0.021996  |
 | 1 1 1 1 |  36   6  11   1 |     1346        6 |       905191 |   -0.020560  |
 | 1 1 1 1 |  99   6  11   1 |     1409        6 |       991942 |    0.020268  |
 | 1 1 1 1 | 114   6  11   1 |     1424        6 |      1013182 |    0.019324  |
 | 1 1 1 1 |   2   6  12   1 |     1443        6 |      1040409 |    0.015845  |
 | 1 1 1 1 |   5   6  12   1 |     1446        6 |      1044741 |    0.012758  |
 | 1 1 1 1 |   7   6  12   1 |     1448        6 |      1047634 |   -0.025597  |
 | 1 1 1 1 |   8   6  12   1 |     1449        6 |      1049082 |    0.015223  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.031581  |
 | 1 1 1 1 |  12   6  12   1 |     1453        6 |      1054884 |   -0.014885  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.043171  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |    0.017254  |
 | 1 1 1 1 |  29   6  12   1 |     1470        6 |      1079721 |    0.013940  |
 | 1 1 1 1 |  30   6  12   1 |     1471        6 |      1081191 |   -0.022215  |
 | 1 1 1 1 |  31   6  12   1 |     1472        6 |      1082662 |   -0.021574  |
 | 1 1 1 1 |  33   6  12   1 |     1474        6 |      1085607 |    0.013282  |
 | 1 1 1 1 |  95   6  12   1 |     1536        6 |      1178886 |    0.013068  |
 | 1 1 1 1 |  97   6  12   1 |     1538        6 |      1181959 |   -0.012820  |
 | 1 1 1 1 | 113   6  12   1 |     1554        6 |      1206687 |   -0.019851  |
 | 1 1 1 1 |   9   6  13   1 |     1581        6 |      1248996 |    0.016136  |
 | 1 1 1 1 |  24   6  13   1 |     1596        6 |      1272816 |    0.020509  |
 | 1 1 1 1 |   9   6  14   1 |     1712        6 |      1464622 |   -0.017243  |
 | 1 1 1 1 |  24   6  14   1 |     1727        6 |      1490407 |   -0.021919  |
 | 1 1 1 1 |  10   6  20   1 |     2499        6 |      3121257 |    0.025617  |
 | 1 1 1 1 |  11   6  20   1 |     2500        6 |      3123756 |   -0.015629  |
 | 1 1 1 1 |  12   6  20   1 |     2501        6 |      3126256 |   -0.025023  |
 | 1 1 1 1 |  23   6  20   1 |     2512        6 |      3153822 |   -0.025642  |
 | 1 1 1 1 |  31   6  20   1 |     2520        6 |      3173946 |   -0.015663  |
 | 1 1 1 1 |  36   6  20   1 |     2525        6 |      3186556 |    0.013496  |
 | 1 1 1 1 |   3   6  21   1 |     2623        6 |      3438759 |   -0.015515  |
 | 1 1 1 1 |   5   6  21   1 |     2625        6 |      3444006 |   -0.018326  |
 | 1 1 1 1 |   9   6  21   1 |     2629        6 |      3454512 |    0.032724  |
 | 1 1 1 1 |  10   6  21   1 |     2630        6 |      3457141 |    0.024253  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.037267  |
 | 1 1 1 1 |  14   6  21   1 |     2634        6 |      3467667 |    0.020677  |
 | 1 1 1 1 |  21   6  21   1 |     2641        6 |      3486126 |    0.024722  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.030480  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.030190  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.049179  |
 | 1 1 1 1 |  26   6  21   1 |     2646        6 |      3499341 |   -0.034482  |
 | 1 1 1 1 |  31   6  21   1 |     2651        6 |      3512581 |    0.014167  |
 | 1 1 1 1 |  32   6  21   1 |     2652        6 |      3515232 |    0.014459  |
 | 1 1 1 1 |  52   6  21   1 |     2672        6 |      3568462 |   -0.019109  |
 | 1 1 1 1 |  89   6  21   1 |     2709        6 |      3667992 |   -0.014542  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.036501  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.026110  |
 | 1 1 1 1 |   2   7   6   1 |      657        7 |       215503 |   -0.014680  |
 | 1 1 1 1 |   5   7   6   1 |      660        7 |       217477 |    0.025266  |
 | 1 1 1 1 |   8   7   6   1 |      663        7 |       219460 |   -0.018790  |
 | 1 1 1 1 |  10   7   6   1 |      665        7 |       220787 |    0.015304  |
 | 1 1 1 1 |  11   7   6   1 |      666        7 |       221452 |   -0.019907  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |   -0.031306  |
 | 1 1 1 1 |  23   7   6   1 |      678        7 |       229510 |    0.020373  |
 | 1 1 1 1 |  25   7   6   1 |      680        7 |       230867 |    0.014354  |
 | 1 1 1 1 |  26   7   6   1 |      681        7 |       231547 |    0.013683  |
 | 1 1 1 1 |  34   7   6   1 |      689        7 |       237023 |   -0.015298  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |    0.032630  |
 | 1 1 1 1 |  41   7   6   1 |      696        7 |       241867 |    0.018743  |
 | 1 1 1 1 |  57   7   6   1 |      712        7 |       253123 |   -0.013285  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |    0.020094  |
 | 1 1 1 1 |  12   7   9   1 |     1060        7 |       561277 |   -0.014124  |
 | 1 1 1 1 |   1   7  11   1 |     1311        7 |       858712 |   -0.014548  |
 | 1 1 1 1 |   5   7  11   1 |     1315        7 |       863962 |   -0.031072  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |    0.014395  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.013420  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |    0.032255  |
 | 1 1 1 1 |  11   7  11   1 |     1321        7 |       871867 |   -0.020188  |
 | 1 1 1 1 |  12   7  11   1 |     1322        7 |       873188 |   -0.028158  |
 | 1 1 1 1 |  14   7  11   1 |     1324        7 |       875833 |   -0.017906  |
 | 1 1 1 1 |  19   7  11   1 |     1329        7 |       882463 |   -0.013926  |
 | 1 1 1 1 |  20   7  11   1 |     1330        7 |       883792 |    0.017515  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |   -0.050147  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.020161  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.014174  |
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |    0.034442  |
 | 1 1 1 1 |  31   7  11   1 |     1341        7 |       898477 |   -0.025678  |
 | 1 1 1 1 |  36   7  11   1 |     1346        7 |       905192 |    0.024375  |
 | 1 1 1 1 |  56   7  11   1 |     1366        7 |       932302 |   -0.014942  |
 | 1 1 1 1 |  99   7  11   1 |     1409        7 |       991943 |   -0.024025  |
 | 1 1 1 1 | 114   7  11   1 |     1424        7 |      1013183 |   -0.022844  |
 | 1 1 1 1 |   2   7  12   1 |     1443        7 |      1040410 |   -0.014686  |
 | 1 1 1 1 |   4   7  12   1 |     1445        7 |      1043297 |    0.013980  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |   -0.015393  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.019937  |
 | 1 1 1 1 |   7   7  12   1 |     1448        7 |      1047635 |    0.014371  |
 | 1 1 1 1 |   8   7  12   1 |     1449        7 |      1049083 |   -0.014773  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |   -0.054042  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.051058  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.018993  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |   -0.016051  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |    0.026431  |
 | 1 1 1 1 |  31   7  12   1 |     1472        7 |      1082663 |    0.023984  |
 | 1 1 1 1 |  32   7  12   1 |     1473        7 |      1084135 |   -0.013503  |
 | 1 1 1 1 |  33   7  12   1 |     1474        7 |      1085608 |   -0.015066  |
 | 1 1 1 1 |  90   7  12   1 |     1531        7 |      1171222 |    0.012787  |
 | 1 1 1 1 |  95   7  12   1 |     1536        7 |      1178887 |   -0.015709  |
 | 1 1 1 1 |  97   7  12   1 |     1538        7 |      1181960 |    0.015302  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |    0.023294  |
 | 1 1 1 1 |   9   7  13   1 |     1581        7 |      1248997 |   -0.026802  |
 | 1 1 1 1 |  24   7  13   1 |     1596        7 |      1272817 |   -0.024145  |
 | 1 1 1 1 |  30   7  13   1 |     1602        7 |      1282408 |    0.012966  |
 | 1 1 1 1 |   9   7  14   1 |     1712        7 |      1464623 |    0.027349  |
 | 1 1 1 1 |  24   7  14   1 |     1727        7 |      1490408 |    0.026083  |
 | 1 1 1 1 |  24   7  15   1 |     1858        7 |      1725160 |   -0.013678  |
 | 1 1 1 1 |  30   7  15   1 |     1864        7 |      1736323 |    0.014519  |
 | 1 1 1 1 |  10   7  20   1 |     2499        7 |      3121258 |   -0.033458  |
 | 1 1 1 1 |  11   7  20   1 |     2500        7 |      3123757 |    0.022062  |
 | 1 1 1 1 |  12   7  20   1 |     2501        7 |      3126257 |    0.032564  |
 | 1 1 1 1 |  13   7  20   1 |     2502        7 |      3128758 |    0.014190  |
 | 1 1 1 1 |  14   7  20   1 |     2503        7 |      3131260 |    0.016875  |
 | 1 1 1 1 |  19   7  20   1 |     2508        7 |      3143785 |    0.012977  |
 | 1 1 1 1 |  20   7  20   1 |     2509        7 |      3146293 |   -0.015041  |
 | 1 1 1 1 |  22   7  20   1 |     2511        7 |      3151312 |    0.013529  |
 | 1 1 1 1 |  23   7  20   1 |     2512        7 |      3153823 |    0.031351  |
 | 1 1 1 1 |  30   7  20   1 |     2519        7 |      3171428 |   -0.014422  |
 | 1 1 1 1 |  31   7  20   1 |     2520        7 |      3173947 |    0.019521  |
 | 1 1 1 1 |  36   7  20   1 |     2525        7 |      3186557 |   -0.015116  |
 | 1 1 1 1 |  38   7  20   1 |     2527        7 |      3191608 |   -0.012768  |
 | 1 1 1 1 |   3   7  21   1 |     2623        7 |      3438760 |    0.018552  |
 | 1 1 1 1 |   5   7  21   1 |     2625        7 |      3444007 |    0.022054  |
 | 1 1 1 1 |   9   7  21   1 |     2629        7 |      3454513 |   -0.031866  |
 | 1 1 1 1 |  10   7  21   1 |     2630        7 |      3457142 |   -0.029098  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.042065  |
 | 1 1 1 1 |  14   7  21   1 |     2634        7 |      3467668 |   -0.023435  |
 | 1 1 1 1 |  21   7  21   1 |     2641        7 |      3486127 |   -0.028810  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.036190  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.035302  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |    0.057542  |
 | 1 1 1 1 |  26   7  21   1 |     2646        7 |      3499342 |    0.040671  |
 | 1 1 1 1 |  27   7  21   1 |     2647        7 |      3501988 |    0.013224  |
 | 1 1 1 1 |  31   7  21   1 |     2651        7 |      3512582 |   -0.016707  |
 | 1 1 1 1 |  32   7  21   1 |     2652        7 |      3515233 |   -0.016807  |
 | 1 1 1 1 |  38   7  21   1 |     2658        7 |      3531160 |   -0.014527  |
 | 1 1 1 1 |  45   7  21   1 |     2665        7 |      3549787 |    0.013085  |
 | 1 1 1 1 |  52   7  21   1 |     2672        7 |      3568463 |    0.022342  |
 | 1 1 1 1 |  89   7  21   1 |     2709        7 |      3667993 |    0.017070  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.043508  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.017545  |
 | 1 1 1 1 |   1   9   6   1 |      656        9 |       214849 |    0.029754  |
 | 1 1 1 1 |   2   9   6   1 |      657        9 |       215505 |   -0.017118  |
 | 1 1 1 1 |   5   9   6   1 |      660        9 |       217479 |    0.028711  |
 | 1 1 1 1 |   8   9   6   1 |      663        9 |       219462 |   -0.021678  |
 | 1 1 1 1 |  10   9   6   1 |      665        9 |       220789 |    0.015850  |
 | 1 1 1 1 |  11   9   6   1 |      666        9 |       221454 |   -0.020109  |
 | 1 1 1 1 |  21   9   6   1 |      676        9 |       228159 |    0.013926  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |   -0.034111  |
 | 1 1 1 1 |  23   9   6   1 |      678        9 |       229512 |    0.023186  |
 | 1 1 1 1 |  25   9   6   1 |      680        9 |       230869 |    0.015655  |
 | 1 1 1 1 |  26   9   6   1 |      681        9 |       231549 |    0.014574  |
 | 1 1 1 1 |  34   9   6   1 |      689        9 |       237025 |   -0.016595  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |    0.037211  |
 | 1 1 1 1 |  41   9   6   1 |      696        9 |       241869 |    0.020796  |
 | 1 1 1 1 |  52   9   6   1 |      707        9 |       249580 |   -0.013632  |
 | 1 1 1 1 |  57   9   6   1 |      712        9 |       253125 |   -0.014328  |
 | 1 1 1 1 |  89   9   6   1 |      744        9 |       276405 |    0.022091  |
 | 1 1 1 1 |  12   9   9   1 |     1060        9 |       561279 |   -0.013270  |
 | 1 1 1 1 |   1   9  11   1 |     1311        9 |       858714 |   -0.015284  |
 | 1 1 1 1 |   5   9  11   1 |     1315        9 |       863964 |   -0.035444  |
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |    0.019107  |
 | 1 1 1 1 |   8   9  11   1 |     1318        9 |       867912 |    0.014696  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |    0.034264  |
 | 1 1 1 1 |  11   9  11   1 |     1321        9 |       871869 |   -0.019731  |
 | 1 1 1 1 |  12   9  11   1 |     1322        9 |       873190 |   -0.023116  |
 | 1 1 1 1 |  14   9  11   1 |     1324        9 |       875835 |   -0.017622  |
 | 1 1 1 1 |  20   9  11   1 |     1330        9 |       883794 |    0.018275  |
 | 1 1 1 1 |  23   9  11   1 |     1333        9 |       887787 |   -0.056054  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.022124  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.015726  |
 | 1 1 1 1 |  30   9  11   1 |     1340        9 |       897139 |    0.039341  |
 | 1 1 1 1 |  31   9  11   1 |     1341        9 |       898479 |   -0.028758  |
 | 1 1 1 1 |  32   9  11   1 |     1342        9 |       899820 |    0.013912  |
 | 1 1 1 1 |  36   9  11   1 |     1346        9 |       905194 |    0.027161  |
 | 1 1 1 1 |  56   9  11   1 |     1366        9 |       932304 |   -0.014774  |
 | 1 1 1 1 |  99   9  11   1 |     1409        9 |       991945 |   -0.026740  |
 | 1 1 1 1 | 114   9  11   1 |     1424        9 |      1013185 |   -0.025194  |
 | 1 1 1 1 |   2   9  12   1 |     1443        9 |      1040412 |   -0.021797  |
 | 1 1 1 1 |   3   9  12   1 |     1444        9 |      1041855 |    0.012918  |
 | 1 1 1 1 |   5   9  12   1 |     1446        9 |      1044744 |   -0.018400  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |    0.044330  |
 | 1 1 1 1 |   8   9  12   1 |     1449        9 |      1049085 |   -0.021384  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |   -0.029088  |
 | 1 1 1 1 |  11   9  12   1 |     1452        9 |      1053435 |    0.022928  |
 | 1 1 1 1 |  12   9  12   1 |     1453        9 |      1054887 |    0.026308  |
 | 1 1 1 1 |  13   9  12   1 |     1454        9 |      1056340 |    0.024589  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.055649  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.023640  |
 | 1 1 1 1 |  29   9  12   1 |     1470        9 |      1079724 |   -0.018090  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |    0.029329  |
 | 1 1 1 1 |  31   9  12   1 |     1472        9 |      1082665 |    0.027568  |
 | 1 1 1 1 |  32   9  12   1 |     1473        9 |      1084137 |   -0.014743  |
 | 1 1 1 1 |  33   9  12   1 |     1474        9 |      1085610 |   -0.017796  |
 | 1 1 1 1 |  90   9  12   1 |     1531        9 |      1171224 |    0.013898  |
 | 1 1 1 1 |  95   9  12   1 |     1536        9 |      1178889 |   -0.016881  |
 | 1 1 1 1 |  97   9  12   1 |     1538        9 |      1181962 |    0.016415  |
 | 1 1 1 1 | 113   9  12   1 |     1554        9 |      1206690 |    0.026118  |
 | 1 1 1 1 |   7   9  13   1 |     1579        9 |      1245840 |    0.021697  |
 | 1 1 1 1 |   9   9  13   1 |     1581        9 |      1248999 |   -0.014034  |
 | 1 1 1 1 |  12   9  13   1 |     1584        9 |      1253745 |    0.012990  |
 | 1 1 1 1 |  24   9  13   1 |     1596        9 |      1272819 |   -0.026396  |
 | 1 1 1 1 |  30   9  13   1 |     1602        9 |      1282410 |    0.014308  |
 | 1 1 1 1 |  31   9  13   1 |     1603        9 |      1284012 |    0.013493  |
 | 1 1 1 1 |   7   9  14   1 |     1710        9 |      1461204 |   -0.019480  |
 | 1 1 1 1 |   9   9  14   1 |     1712        9 |      1464625 |    0.015632  |
 | 1 1 1 1 |  12   9  14   1 |     1715        9 |      1469764 |   -0.014666  |
 | 1 1 1 1 |  24   9  14   1 |     1727        9 |      1490410 |    0.028480  |
 | 1 1 1 1 |  31   9  14   1 |     1734        9 |      1502520 |   -0.014733  |
 | 1 1 1 1 |  24   9  15   1 |     1858        9 |      1725162 |   -0.014285  |
 | 1 1 1 1 |  30   9  15   1 |     1864        9 |      1736325 |    0.013695  |
 | 1 1 1 1 |  12   9  16   1 |     1977        9 |      1953285 |   -0.014161  |
 | 1 1 1 1 |   5   9  20   1 |     2494        9 |      3108780 |    0.013978  |
 | 1 1 1 1 |  10   9  20   1 |     2499        9 |      3121260 |   -0.032980  |
 | 1 1 1 1 |  11   9  20   1 |     2500        9 |      3123759 |    0.019099  |
 | 1 1 1 1 |  12   9  20   1 |     2501        9 |      3126259 |    0.031095  |
 | 1 1 1 1 |  13   9  20   1 |     2502        9 |      3128760 |    0.014098  |
 | 1 1 1 1 |  14   9  20   1 |     2503        9 |      3131262 |    0.014860  |
 | 1 1 1 1 |  20   9  20   1 |     2509        9 |      3146295 |   -0.014099  |
 | 1 1 1 1 |  23   9  20   1 |     2512        9 |      3153825 |    0.032929  |
 | 1 1 1 1 |  30   9  20   1 |     2519        9 |      3171430 |   -0.014737  |
 | 1 1 1 1 |  31   9  20   1 |     2520        9 |      3173949 |    0.019557  |
 | 1 1 1 1 |  32   9  20   1 |     2521        9 |      3176469 |   -0.013995  |
 | 1 1 1 1 |  36   9  20   1 |     2525        9 |      3186559 |   -0.017399  |
 | 1 1 1 1 |  38   9  20   1 |     2527        9 |      3191610 |   -0.013060  |
 | 1 1 1 1 |  99   9  20   1 |     2588        9 |      3347587 |    0.013585  |
 | 1 1 1 1 | 114   9  20   1 |     2603        9 |      3386512 |    0.012730  |
 | 1 1 1 1 |   3   9  21   1 |     2623        9 |      3438762 |    0.025320  |
 | 1 1 1 1 |   4   9  21   1 |     2624        9 |      3441385 |   -0.013501  |
 | 1 1 1 1 |   5   9  21   1 |     2625        9 |      3444009 |    0.024281  |
 | 1 1 1 1 |   6   9  21   1 |     2626        9 |      3446634 |   -0.024933  |
 | 1 1 1 1 |   7   9  21   1 |     2627        9 |      3449260 |    0.014413  |
 | 1 1 1 1 |   9   9  21   1 |     2629        9 |      3454515 |   -0.020770  |
 | 1 1 1 1 |  10   9  21   1 |     2630        9 |      3457144 |   -0.040746  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.039026  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |   -0.021698  |
 | 1 1 1 1 |  21   9  21   1 |     2641        9 |      3486129 |   -0.030710  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.041418  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.037998  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |    0.063056  |
 | 1 1 1 1 |  26   9  21   1 |     2646        9 |      3499344 |    0.045018  |
 | 1 1 1 1 |  27   9  21   1 |     2647        9 |      3501990 |    0.014340  |
 | 1 1 1 1 |  29   9  21   1 |     2649        9 |      3507285 |   -0.013015  |
 | 1 1 1 1 |  31   9  21   1 |     2651        9 |      3512584 |   -0.017318  |
 | 1 1 1 1 |  32   9  21   1 |     2652        9 |      3515235 |   -0.019115  |
 | 1 1 1 1 |  38   9  21   1 |     2658        9 |      3531162 |   -0.018022  |
 | 1 1 1 1 |  45   9  21   1 |     2665        9 |      3549789 |    0.014974  |
 | 1 1 1 1 |  52   9  21   1 |     2672        9 |      3568465 |    0.025527  |
 | 1 1 1 1 |  89   9  21   1 |     2709        9 |      3667995 |    0.018731  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.048383  |
 | 1 1 1 1 |   7  10  11   1 |     1317       10 |       866596 |   -0.016543  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |    0.015341  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.015473  |
 | 1 1 1 1 |   7  10  20   1 |     2496       10 |      3113770 |    0.015853  |
 | 1 1 1 1 |   9  10  20   1 |     2498       10 |      3118763 |    0.016643  |
 | 1 1 1 1 |   9  10  21   1 |     2629       10 |      3454516 |    0.024584  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.019319  |
 | 1 1 1 1 |  12  10  21   1 |     2632       10 |      3462406 |    0.015567  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.019397  |
 | 1 1 1 1 |  26  10  21   1 |     2646       10 |      3499345 |   -0.013410  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.013358  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |    0.013551  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |   -0.015398  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |    0.017227  |
 | 1 1 1 1 |   5  11  11   1 |     1315       11 |       863966 |   -0.015100  |
