

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.0022  -0.0065  -0.0110  -0.0006  -0.0044  -0.0277   0.0352
  50 O   :3d2-  -0.0800   0.0092  -0.7491  -0.0527  -0.0340  -0.3960   0.3479
  51 O   :3d1-   0.0230   0.0047   0.1741  -0.0585  -0.0482  -0.4794   0.4083
  52 O   :3d0   -0.0464  -0.0054  -0.6386   0.0490   0.0324   0.4343  -0.3798
  53 O   :3d1+   0.0196  -0.0063  -0.0323  -0.0259  -0.0363  -0.3040   0.3058
  54 O   :3d2+   0.0492  -0.0053   0.3240   0.0177   0.0018   0.1350  -0.1292
  55 O   :1s     0.0000   0.0017   0.0001   0.0168   0.0020  -0.0006   0.0021
  56 O   :1s     0.0001   0.0042   0.0003   0.0311   0.0037  -0.0012   0.0039
  57 O   :1s    -0.0038  -0.0725  -0.0030   0.0258  -0.0001   0.0014   0.0008
  58 O   :1s     0.0277   0.3813   0.0079  -1.9741  -0.2088   0.0532  -0.2266
  59 O   :2px    0.0008   0.0115   0.0024  -0.2208  -0.0221   0.0059  -0.0271
  60 O   :2py   -0.0029   0.0091  -0.0016   0.1524   0.0145   0.0007   0.0056
  61 O   :2pz   -0.0037  -0.0016   0.0034   0.0305   0.0040  -0.0043   0.0019
  62 O   :2px    0.0001  -0.0163   0.0008  -0.0345  -0.0019   0.0003  -0.0026
  63 O   :2py    0.0032   0.0037  -0.0017   0.0892   0.0103  -0.0027   0.0125
  64 O   :2pz   -0.0005   0.0015   0.0004   0.0127   0.0016   0.0002   0.0016
  65 O   :2px    0.0320   0.3312  -0.0024  -0.8001  -0.0880   0.0273  -0.1040
  66 O   :2py   -0.0240  -0.2952   0.0094   0.6487   0.0834  -0.0254   0.0824
  67 O   :2pz    0.0061  -0.0488  -0.0094   0.1235   0.0101   0.0035   0.0169
  68 O   :3d2-  -0.0879  -1.0168   0.0092  -0.2937  -0.0274   0.0044  -0.0269
  69 O   :3d1-   0.0164   0.0990  -0.0072  -0.1556  -0.0193   0.0067  -0.0146
  70 O   :3d0   -0.0252  -0.2297  -0.0021   1.0326   0.1125  -0.0298   0.1138
  71 O   :3d1+  -0.0115  -0.1342  -0.0018   0.1126   0.0124  -0.0025   0.0148
  72 O   :3d2+   0.0044   0.0959  -0.0001  -0.1213  -0.0138   0.0129  -0.0368
  73 O   :1s    -0.0003   0.0004   0.0009   0.0022  -0.0169  -0.0001  -0.0007
  74 O   :1s    -0.0005   0.0007   0.0018   0.0040  -0.0308  -0.0002  -0.0013
  75 O   :1s     0.0042  -0.0051  -0.0185  -0.0006  -0.0318   0.0153  -0.0044
  76 O   :1s    -0.0143   0.0004   0.0391  -0.2061   1.8521  -0.1055   0.1020
  77 O   :2px   -0.0020   0.0011   0.0040   0.0027   0.0307  -0.0089   0.0058
  78 O   :2py   -0.0004   0.0025   0.0037  -0.0198   0.1822  -0.0136   0.0131
  79 O   :2pz   -0.0008   0.0016   0.0032  -0.0220   0.1977  -0.0081   0.0057
  80 O   :2px   -0.0001   0.0003   0.0030  -0.0025  -0.0032  -0.0003  -0.0007
  81 O   :2py    0.0004   0.0001   0.0019  -0.0047   0.0454  -0.0020   0.0024
  82 O   :2pz   -0.0018  -0.0005   0.0019  -0.0071   0.0310  -0.0029   0.0019
  83 O   :2px    0.0086  -0.0056  -0.0266  -0.0041   0.0060   0.0245  -0.0044
  84 O   :2py    0.0011  -0.0116  -0.0141  -0.0637   0.5954  -0.0209   0.0395
  85 O   :2pz   -0.0008  -0.0139  -0.0157  -0.0759   0.6423  -0.0102   0.0301
  86 O   :3d2-   0.0013   0.0019   0.0120  -0.0368   0.2843  -0.0169   0.0165
  87 O   :3d1-  -0.0091  -0.0147  -0.0140   0.0630  -0.5226   0.0199  -0.0239
  88 O   :3d0    0.0021  -0.0061  -0.0065  -0.0559   0.4824  -0.0028   0.0108
  89 O   :3d1+   0.0032  -0.0015   0.0056   0.0268  -0.2524   0.0040  -0.0103
  90 O   :3d2+  -0.0021   0.0043   0.0102   0.0844  -0.7727   0.0300  -0.0456
  91 O   :1s    -0.0013  -0.0001   0.0001  -0.0010  -0.0002   0.0110   0.0128
  92 O   :1s    -0.0024  -0.0002   0.0002  -0.0019  -0.0004   0.0210   0.0244
  93 O   :1s     0.0691   0.0009   0.0020   0.0005  -0.0003   0.0122   0.0064
  94 O   :1s    -0.5815   0.0263  -0.0001   0.1098   0.0329  -1.3834  -1.5612
  95 O   :2px    0.0145   0.0033   0.0050  -0.0145  -0.0069   0.1532   0.1635
  96 O   :2py   -0.0183  -0.0018  -0.0013   0.0104   0.0040  -0.0889  -0.1069
  97 O   :2pz   -0.0063  -0.0009   0.0044  -0.0069   0.0005   0.0881   0.1000
  98 O   :2px    0.0102  -0.0009   0.0016  -0.0023  -0.0004   0.0438   0.0511
  99 O   :2py   -0.0016  -0.0015  -0.0006  -0.0002  -0.0019   0.0103   0.0079
 100 O   :2pz    0.0085  -0.0011  -0.0015  -0.0046  -0.0024   0.0398   0.0450
 101 O   :2px    0.3925  -0.0366  -0.0288  -0.0325  -0.0057   0.4756   0.5499
 102 O   :2py   -0.1603   0.0129   0.0123   0.0244   0.0044  -0.2456  -0.2962
 103 O   :2pz    0.3488  -0.0165  -0.0120  -0.0309  -0.0126   0.4286   0.4871
 104 O   :3d2-   0.4354  -0.0334  -0.0357   0.0138   0.0032  -0.1795  -0.1814
 105 O   :3d1-   0.2415  -0.0135  -0.0159  -0.0208  -0.0058   0.1895   0.2255
 106 O   :3d0   -0.1911   0.0240   0.0310  -0.0389  -0.0099   0.3876   0.4303
 107 O   :3d1+  -0.7033   0.0547   0.0448   0.0313   0.0083  -0.3930  -0.4447
 108 O   :3d2+  -0.5324   0.0453   0.0513  -0.0405  -0.0124   0.4100   0.4681
 109 H   :1s     0.0016   0.0030  -0.0203  -0.0150  -0.0148  -0.1520   0.1477
 110 H   :1s    -0.0322  -0.0027  -0.3494  -0.0978  -0.0721  -0.8511   0.7770
 111 H   :1s    -0.0043   0.0082   0.0125  -0.0003  -0.0027   0.0231  -0.0313
 112 H   :2px   -0.0174   0.0005  -0.1476   0.0373   0.0316   0.3532  -0.3262
 113 H   :2py    0.0280  -0.0020   0.2429  -0.0018  -0.0039  -0.0305   0.0291
 114 H   :2pz   -0.0255   0.0017  -0.2893  -0.0475  -0.0399  -0.4328   0.4010
 115 H   :1s     0.0071  -0.0045   0.0415  -0.0153  -0.0183  -0.1683   0.1389
 116 H   :1s    -0.0587   0.0277  -0.4891  -0.1209  -0.0693  -0.8123   0.7242
 117 H   :1s     0.0356  -0.0114   0.0179   0.0198  -0.0119  -0.1004   0.1509
 118 H   :2px   -0.0286   0.0022  -0.2797   0.0200   0.0271   0.2143  -0.1809
 119 H   :2py   -0.0185   0.0061   0.0334  -0.0438  -0.0160  -0.3363   0.2754
 120 H   :2pz    0.0229  -0.0012   0.3452   0.0443   0.0368   0.3566  -0.3128
 121 H   :1s     0.0051  -0.0247   0.0010   0.2056   0.0354  -0.0135   0.0341
 122 H   :1s    -0.0335  -0.2314  -0.0085   1.0939   0.0901  -0.0209   0.1197
 123 H   :1s     0.0026   0.0038   0.0116   0.0818   0.0301  -0.0141   0.0255
 124 H   :2px    0.0032   0.0017   0.0035  -0.7780  -0.0820   0.0235  -0.0963
 125 H   :2py    0.0295   0.3691  -0.0026  -0.1505  -0.0204   0.0087  -0.0243
 126 H   :2pz    0.0014   0.0318   0.0020   0.0392   0.0048  -0.0034   0.0042
 127 H   :1s    -0.0073   0.0250   0.0008   0.2152   0.0220  -0.0028   0.0114
 128 H   :1s    -0.0116  -0.3170   0.0001   1.0882   0.1277  -0.0342   0.1373
 129 H   :1s    -0.0029   0.0454  -0.0014  -0.0086  -0.0061   0.0037  -0.0111
 130 H   :2px   -0.0374  -0.4251   0.0037   0.0705   0.0102  -0.0037   0.0111
 131 H   :2py   -0.0014  -0.0283  -0.0015   0.6563   0.0737  -0.0155   0.0673
 132 H   :2pz    0.0007   0.0221   0.0011   0.0640   0.0079  -0.0038   0.0060
 133 H   :1s    -0.0029  -0.0003   0.0017   0.0237  -0.1683   0.0055  -0.0120
 134 H   :1s     0.0057   0.0047  -0.0066   0.1036  -1.0318   0.0559  -0.0613
 135 H   :1s    -0.0044   0.0078   0.0089   0.0150  -0.0248  -0.0042  -0.0068
 136 H   :2px   -0.0017  -0.0014   0.0014  -0.0138   0.1328  -0.0111   0.0108
 137 H   :2py    0.0020  -0.0008   0.0033  -0.0797   0.7087  -0.0342   0.0439
 138 H   :2pz    0.0029   0.0083   0.0073   0.0096  -0.1042   0.0040  -0.0094
 139 H   :1s    -0.0109  -0.0029   0.0021   0.0091  -0.1592  -0.0078  -0.0034
 140 H   :1s     0.0216   0.0165  -0.0064   0.1393  -1.0651   0.0623  -0.0579
 141 H   :1s    -0.0071  -0.0095   0.0032  -0.0015  -0.0169  -0.0203   0.0123
 142 H   :2px   -0.0054   0.0040   0.0055   0.0063  -0.0751  -0.0030  -0.0045
 143 H   :2py    0.0033   0.0080   0.0071   0.0120  -0.1265   0.0018  -0.0062
 144 H   :2pz   -0.0024  -0.0020   0.0031  -0.0907   0.7400  -0.0250   0.0306
 145 H   :1s    -0.0668   0.0074   0.0152  -0.0099  -0.0050   0.1269   0.1248
 146 H   :1s     0.4898  -0.0267  -0.0283  -0.0765  -0.0176   0.8289   0.9989
 147 H   :1s    -0.0612  -0.0049   0.0061   0.0086   0.0022   0.0210  -0.0109
 148 H   :2px   -0.2617   0.0216   0.0223  -0.0116  -0.0034   0.1107   0.1239
 149 H   :2py   -0.2587   0.0142   0.0076   0.0464   0.0115  -0.5296  -0.6134
 150 H   :2pz   -0.1609   0.0163   0.0196  -0.0179  -0.0046   0.1640   0.1866
 151 H   :1s    -0.0625   0.0132   0.0152  -0.0162   0.0012   0.1271   0.1307
 152 H   :1s     0.4898  -0.0477  -0.0317  -0.0410  -0.0228   0.7596   0.8623
 153 H   :1s    -0.0616   0.0006   0.0013  -0.0068   0.0101  -0.0241  -0.0107
 154 H   :2px   -0.0817   0.0040   0.0124  -0.0252  -0.0090   0.3261   0.3599
 155 H   :2py    0.4000  -0.0300  -0.0230  -0.0188  -0.0060   0.2691   0.3008
 156 H   :2pz   -0.1916   0.0203   0.0233  -0.0131  -0.0036   0.1442   0.1515

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0026  -0.0015   0.0092   0.0027   0.0296  -0.0048  -0.0005
   2 N   :1s     0.0057  -0.0027   0.0194   0.0058   0.0603  -0.0105  -0.0014
   3 N   :1s    -0.0259   0.0280  -0.0916  -0.0351  -0.2702   0.0977   0.0245
   4 N   :1s    -0.2038  -0.1153  -0.5840  -0.1230  -1.9046   0.2097   0.0011
   5 N   :2px    0.0168  -0.0228   0.1571  -0.0241   0.5739   1.0570   0.3422
   6 N   :2py   -0.0283   0.0220  -0.2113   0.0388  -0.8074   0.6817  -0.6433
   7 N   :2pz    0.0219   0.0298   0.2060  -0.0085   0.7582  -0.0662  -0.9161
   8 N   :2px   -0.0188   0.0263  -0.2081   0.0238  -0.8134  -1.9918  -0.6600
   9 N   :2py    0.0508  -0.0108   0.3172  -0.0512   1.2234  -1.3369   1.2951
  10 N   :2pz   -0.0476  -0.0202  -0.3174   0.0010  -1.1362   0.1254   1.8424
  11 N   :2px    0.0041   0.0192   0.0127  -0.0930   0.1616   0.1451   0.0445
  12 N   :2py    0.0185   0.0361   0.0357   0.0458  -0.1657   0.0712  -0.0453
  13 N   :2pz   -0.0435  -0.0211  -0.0379  -0.0499   0.2340  -0.0197  -0.0641
  14 N   :3d2-  -0.0237  -0.0071  -0.0017  -0.0214  -0.0688   0.1254  -0.1460
  15 N   :3d1-  -0.0065  -0.0036  -0.0059  -0.0532  -0.1085   0.1885  -0.1110
  16 N   :3d0   -0.0156   0.0002  -0.0276  -0.0005   0.0161   0.2187   0.8010
  17 N   :3d1+   0.0436  -0.0026  -0.0022   0.0008   0.0934  -0.0843  -0.3170
  18 N   :3d2+  -0.0031   0.0162   0.0073  -0.0144  -0.0312  -0.8622   0.2770
  19 H   :1s     0.0080  -0.0300   0.0091  -0.0476   0.0980  -0.1515  -0.5399
  20 H   :1s     0.1177   0.1036   0.3304   0.1932   0.8154  -0.2636  -0.8568
  21 H   :1s     0.0255  -0.0085  -0.0007  -0.1458  -0.0460   0.0818   0.2404
  22 H   :2px    0.0198  -0.0070   0.0828   0.0284   0.2090   0.0256  -0.2926
  23 H   :2py   -0.0166   0.0050  -0.0535  -0.0071  -0.1313   0.1087   0.0246
  24 H   :2pz   -0.0602   0.0237  -0.1539  -0.0246  -0.4220   0.2829   0.9016
  25 H   :1s    -0.0197  -0.0204   0.0304   0.0786   0.0719  -0.4209   0.4152
  26 H   :1s     0.1208   0.0971   0.2475  -0.0594   0.8990  -0.7203   0.6288
  27 H   :1s    -0.0238  -0.0351   0.0376  -0.0190  -0.0740   0.2064  -0.1534
  28 H   :2px    0.0107  -0.0029   0.0398  -0.0001   0.1563  -0.0454   0.1973
  29 H   :2py    0.0358   0.0196   0.1418   0.0438   0.4066  -0.7505   0.7009
  30 H   :2pz    0.0244   0.0115   0.0593  -0.0343   0.2162  -0.2410   0.1122
  31 H   :1s     0.0114  -0.0113  -0.0149  -0.0294   0.0601   0.4335   0.1208
  32 H   :1s     0.0345   0.0110   0.2654   0.1464   0.8026   0.7640   0.1921
  33 H   :1s     0.0114   0.0077   0.0237   0.0233  -0.0410  -0.3434  -0.0719
  34 H   :2px   -0.0416   0.0094  -0.1315  -0.0461  -0.4633  -0.9250  -0.2244
  35 H   :2py    0.0227  -0.0010  -0.0378  -0.0178  -0.0973   0.0089  -0.0813
  36 H   :2pz   -0.0375   0.0080   0.0424   0.0163   0.0695   0.0042  -0.0931
  37 O   :1s     0.0004  -0.0003   0.0009   0.0001  -0.0030   0.0002  -0.0003
  38 O   :1s     0.0007  -0.0006   0.0017   0.0002  -0.0068   0.0003  -0.0005
  39 O   :1s     0.0011   0.0114  -0.0152   0.0103   0.1169  -0.0053   0.0011
  40 O   :1s    -0.0475  -0.0583   0.0386  -0.0918  -0.5957   0.0290   0.0202
  41 O   :2px   -0.0072  -0.0028  -0.0649   0.0130  -0.0911  -0.0320   0.0298
  42 O   :2py    0.0019   0.0002  -0.1166   0.0566   0.1298  -0.0401   0.0434
  43 O   :2pz    0.0101   0.0068   0.3238  -0.1340  -0.1305  -0.0213   0.0317
  44 O   :2px   -0.0008  -0.0011   0.0114  -0.0037   0.0600   0.0330  -0.0283
  45 O   :2py   -0.0004  -0.0005   0.0086  -0.0064  -0.0744   0.0410  -0.0466
  46 O   :2pz    0.0003   0.0006  -0.0330   0.0191   0.0628   0.0202  -0.0339
  47 O   :2px   -0.0225  -0.0179  -0.1175   0.0241  -0.0825  -0.0030   0.0170
  48 O   :2py    0.0031   0.0135  -0.2981   0.1377   0.2481  -0.0237   0.0101
  49 O   :2pz    0.0222   0.0004   0.7676  -0.3103  -0.3772   0.0034   0.0143
  50 O   :3d2-   0.0017   0.0041  -0.2229   0.1007   0.0929   0.0001  -0.0006
  51 O   :3d1-  -0.0037   0.0062  -0.5099   0.2204   0.1976  -0.0061  -0.0049
  52 O   :3d0   -0.0161  -0.0097  -0.1097   0.0246  -0.0333   0.0018   0.0100
  53 O   :3d1+   0.0354   0.0162   0.8133  -0.3103  -0.1783  -0.0034  -0.0005
  54 O   :3d2+  -0.0147  -0.0034  -0.3324   0.1276   0.0808  -0.0030   0.0014
  55 O   :1s     0.0001   0.0000   0.0012   0.0059  -0.0018   0.0001   0.0000
  56 O   :1s     0.0002   0.0001   0.0026   0.0119  -0.0033   0.0002   0.0000
  57 O   :1s    -0.0013  -0.0019  -0.0154  -0.0659   0.0194   0.0046  -0.0003
  58 O   :1s     0.0002   0.0052  -0.0907  -0.3404   0.0594  -0.0729   0.0167
  59 O   :2px   -0.0057   0.0024   0.0815   0.2259  -0.0305  -0.0143   0.0298
  60 O   :2py   -0.0062   0.0031   0.1209   0.2972  -0.0041   0.0175  -0.0312
  61 O   :2pz   -0.0018   0.0028   0.0020   0.0306  -0.0264  -0.0831   0.1885
  62 O   :2px   -0.0014   0.0002  -0.0154  -0.0472   0.0125   0.0139  -0.0313
  63 O   :2py   -0.0007   0.0000  -0.0077  -0.0035  -0.0160  -0.0121   0.0340
  64 O   :2pz    0.0006  -0.0012   0.0015  -0.0051   0.0157   0.0861  -0.1972
  65 O   :2px   -0.0128   0.0096   0.1884   0.4727  -0.0582  -0.0049   0.0054
  66 O   :2py   -0.0110   0.0077   0.2497   0.8137  -0.1433   0.0477  -0.0297
  67 O   :2pz    0.0012  -0.0035   0.0211   0.0346   0.0068  -0.0157   0.0566
  68 O   :3d2-  -0.0036  -0.0017   0.0230   0.0658  -0.0130  -0.0008   0.0008
  69 O   :3d1-   0.0029  -0.0002  -0.0464  -0.1405   0.0211  -0.0111   0.0082
  70 O   :3d0   -0.0001  -0.0022   0.0334   0.1392  -0.0226   0.0088   0.0037
  71 O   :3d1+   0.0019  -0.0013  -0.0214  -0.0556   0.0074   0.0019  -0.0018
  72 O   :3d2+  -0.0201   0.0132   0.4026   1.0697  -0.0956   0.0126   0.0000
  73 O   :1s     0.0014   0.0001  -0.0007  -0.0002  -0.0006   0.0036   0.0013
  74 O   :1s     0.0027   0.0002  -0.0014  -0.0004  -0.0014   0.0064   0.0024
  75 O   :1s    -0.0154  -0.0009   0.0133   0.0043   0.0168  -0.0300  -0.0188
  76 O   :1s    -0.0556  -0.0084  -0.0205  -0.0046  -0.0286  -0.1124   0.0226
  77 O   :2px   -0.0583  -0.0036  -0.0000   0.0076   0.0030   0.0489   0.2232
  78 O   :2py   -0.2715  -0.0098   0.0056  -0.0064   0.0038   0.0549  -0.0007
  79 O   :2pz    0.2541   0.0071  -0.0099   0.0068  -0.0073   0.0756   0.0564
  80 O   :2px    0.0045   0.0005  -0.0022  -0.0066  -0.0065  -0.0448  -0.2331
  81 O   :2py    0.0268   0.0011  -0.0002  -0.0012   0.0007  -0.0617   0.0006
  82 O   :2pz   -0.0321  -0.0022  -0.0001  -0.0004  -0.0026  -0.0810  -0.0569
  83 O   :2px   -0.1735  -0.0027   0.0258  -0.0054   0.0446  -0.0077   0.0672
  84 O   :2py   -0.6901  -0.0276   0.0366  -0.0174   0.0574  -0.0754  -0.0178
  85 O   :2pz    0.6417   0.0240  -0.0150   0.0354  -0.0312  -0.0791   0.0187
  86 O   :3d2-  -0.1758  -0.0065   0.0005  -0.0084  -0.0043  -0.0106  -0.0036
  87 O   :3d1-  -0.0097  -0.0003   0.0018   0.0009   0.0001   0.0097   0.0000
  88 O   :3d0    0.9705   0.0339  -0.0272   0.0302  -0.0286  -0.0246   0.0025
  89 O   :3d1+  -0.1096  -0.0040  -0.0016  -0.0071  -0.0045   0.0142  -0.0017
  90 O   :3d2+   0.5810   0.0205  -0.0256   0.0115  -0.0325   0.0410   0.0073
  91 O   :1s    -0.0003   0.0052  -0.0010   0.0006  -0.0007  -0.0005  -0.0015
  92 O   :1s    -0.0006   0.0107  -0.0021   0.0011  -0.0014  -0.0008  -0.0026
  93 O   :1s     0.0063  -0.0474   0.0115  -0.0044   0.0071   0.0077   0.0176
  94 O   :1s    -0.0032  -0.4401   0.0514  -0.0379   0.0500  -0.0275  -0.0012
  95 O   :2px   -0.0084   0.2035  -0.0074  -0.0062  -0.0102   0.0751   0.2387
  96 O   :2py   -0.0126   0.3617  -0.0005  -0.0024   0.0085  -0.0218  -0.0859
  97 O   :2pz   -0.0015   0.0427   0.0030   0.0076   0.0089  -0.0676  -0.2747
  98 O   :2px    0.0013  -0.0020  -0.0011   0.0055   0.0060  -0.0753  -0.2515
  99 O   :2py    0.0001  -0.0391  -0.0015  -0.0011  -0.0066   0.0242   0.0969
 100 O   :2pz   -0.0016   0.0153  -0.0087  -0.0017  -0.0156   0.0704   0.2893
 101 O   :2px   -0.0086   0.4466  -0.0361   0.0283  -0.0256   0.0299   0.0733
 102 O   :2py   -0.0265   0.8175   0.0094  -0.0218   0.0408   0.0037   0.0209
 103 O   :2pz    0.0047   0.1505  -0.0177   0.0083  -0.0049  -0.0134  -0.1065
 104 O   :3d2-   0.0280  -0.7898   0.0125   0.0030  -0.0031  -0.0057  -0.0180
 105 O   :3d1-   0.0207  -0.5888  -0.0057   0.0106  -0.0218  -0.0031  -0.0169
 106 O   :3d0   -0.0019   0.0839  -0.0183   0.0079  -0.0173  -0.0004  -0.0056
 107 O   :3d1+   0.0102  -0.3440   0.0272  -0.0131   0.0217  -0.0052  -0.0040
 108 O   :3d2+   0.0166  -0.4775  -0.0089   0.0140  -0.0175   0.0006  -0.0104
 109 H   :1s     0.0134   0.0034   0.2970  -0.1128  -0.0396   0.0012   0.0030
 110 H   :1s     0.0405   0.0314   0.4447  -0.1392  -0.0452  -0.0119  -0.0218
 111 H   :1s     0.0007  -0.0122   0.2014  -0.0996  -0.1759   0.0157   0.0194
 112 H   :2px   -0.0214  -0.0117  -0.3522   0.1234   0.0460   0.0017   0.0075
 113 H   :2py    0.0034   0.0013   0.0482  -0.0161   0.0031  -0.0024   0.0003
 114 H   :2pz    0.0248   0.0138   0.3976  -0.1422  -0.0721  -0.0022  -0.0048
 115 H   :1s    -0.0052   0.0013  -0.3172   0.1497   0.1076   0.0029  -0.0108
 116 H   :1s     0.0121   0.0146  -0.4284   0.1657   0.4256  -0.0307   0.0120
 117 H   :1s     0.0051   0.0376  -0.2263   0.1523   0.6215  -0.0228  -0.0263
 118 H   :2px   -0.0007  -0.0058   0.2086  -0.0968  -0.0974   0.0083   0.0096
 119 H   :2py   -0.0009  -0.0015  -0.3336   0.1535   0.1418   0.0062  -0.0151
 120 H   :2pz    0.0022  -0.0013   0.3672  -0.1658  -0.1547  -0.0003  -0.0009
 121 H   :1s    -0.0104  -0.0012  -0.0865  -0.1790  -0.0101  -0.0048   0.0033
 122 H   :1s     0.0413  -0.0160  -0.1408  -0.4385   0.1019   0.0112   0.0061
 123 H   :1s    -0.0187   0.0106  -0.0763  -0.0971  -0.0298   0.0112  -0.0064
 124 H   :2px   -0.0137   0.0071   0.1838   0.4662  -0.0461  -0.0027  -0.0009
 125 H   :2py    0.0005   0.0037   0.0210   0.0255   0.0181  -0.0034   0.0021
 126 H   :2pz   -0.0001   0.0001  -0.0128  -0.0259  -0.0041  -0.0058   0.0076
 127 H   :1s    -0.0032   0.0020   0.1393   0.3718  -0.0247  -0.0084   0.0094
 128 H   :1s    -0.0163   0.0079   0.2215   0.7433  -0.1504   0.0827  -0.0342
 129 H   :1s     0.0068  -0.0034   0.0759   0.1756   0.0022  -0.0204   0.0127
 130 H   :2px   -0.0012  -0.0018   0.0122   0.0426  -0.0049  -0.0003   0.0029
 131 H   :2py   -0.0116   0.0061   0.2363   0.6889  -0.0882   0.0287  -0.0060
 132 H   :2pz   -0.0018   0.0024   0.0215   0.0774  -0.0179  -0.0049   0.0123
 133 H   :1s     0.3079   0.0095  -0.0062   0.0039  -0.0055   0.0099   0.0080
 134 H   :1s     0.5721   0.0265  -0.0323   0.0258  -0.0470   0.1069   0.0061
 135 H   :1s     0.1792   0.0078   0.0025  -0.0108   0.0008   0.0156   0.0036
 136 H   :2px   -0.0938  -0.0048  -0.0001   0.0002  -0.0022  -0.0138   0.0091
 137 H   :2py   -0.5918  -0.0225   0.0209  -0.0179   0.0288  -0.0592  -0.0120
 138 H   :2pz    0.0974   0.0035  -0.0054  -0.0032  -0.0028   0.0354   0.0058
 139 H   :1s    -0.2595  -0.0172   0.0030   0.0046  -0.0040   0.0052   0.0071
 140 H   :1s    -0.5402  -0.0007   0.0315  -0.0594   0.0669   0.1263  -0.0116
 141 H   :1s    -0.1623  -0.0195  -0.0044   0.0366  -0.0129  -0.0124  -0.0091
 142 H   :2px   -0.0627  -0.0038  -0.0019  -0.0054  -0.0059   0.0119   0.0150
 143 H   :2py   -0.0944  -0.0024  -0.0017  -0.0050  -0.0044   0.0335   0.0037
 144 H   :2pz    0.5521   0.0176  -0.0204   0.0186  -0.0288  -0.0589   0.0027
 145 H   :1s     0.0112  -0.2586   0.0046   0.0025  -0.0059  -0.0024  -0.0024
 146 H   :1s     0.0150  -0.2822  -0.0547   0.0397  -0.0458   0.0008  -0.0652
 147 H   :1s     0.0060  -0.2009   0.0226   0.0035  -0.0164  -0.0012   0.0078
 148 H   :2px    0.0015  -0.0993   0.0000   0.0022  -0.0043   0.0024   0.0011
 149 H   :2py   -0.0176   0.3910   0.0188  -0.0231   0.0309   0.0011   0.0277
 150 H   :2pz    0.0060  -0.1635  -0.0067   0.0056  -0.0088  -0.0050  -0.0192
 151 H   :1s    -0.0105   0.4345  -0.0026  -0.0031   0.0061  -0.0018   0.0128
 152 H   :1s    -0.0213   0.7335  -0.0557   0.0292  -0.0302   0.0175  -0.0116
 153 H   :1s    -0.0067   0.2209   0.0034   0.0124   0.0123   0.0013   0.0102
 154 H   :2px   -0.0184   0.5232  -0.0204   0.0067  -0.0100   0.0120   0.0224
 155 H   :2py   -0.0111   0.4369  -0.0201   0.0072  -0.0109   0.0039  -0.0062
 156 H   :2pz   -0.0063   0.2567  -0.0052  -0.0015   0.0034  -0.0021  -0.0074

    Orbital       141      142      143      144      145      146      147
