

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927089
       2      14.88161177
       3      14.90868257
       4      14.92459517
       5      14.96204675
       6      14.99780662
       7      15.02080219
       8      15.02971162
       9      15.06699319
      10      15.07631396
      11      15.10298283
      12      15.12283926
      13      15.15032206
      14      15.22334288
      15      15.27773963
    ==== End of matrix output ====
     22      13        97.85     0.55E-03
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927089
       2      14.88161177
       3      14.90868257
       4      14.92459517
       5      14.96204675
       6      14.99780662
       7      15.02080219
       8      15.02971162
       9      15.06699319
      10      15.07631396
      11      15.10298283
      12      15.12283926
      13      15.15032206
      14      15.22334288
      15      15.27773963
    ==== End of matrix output ====
     23      12        88.08     0.42E-03
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927089
       2      14.88161177
       3      14.90868257
       4      14.92459517
       5      14.96204675
       6      14.99780662
       7      15.02080219
       8      15.02971162
       9      15.06699319
      10      15.07631396
      11      15.10298283
      12      15.12283926
      13      15.15032206
      14      15.22334288
      15      15.27773963
    ==== End of matrix output ====
     24       9        63.98     0.32E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927089
       2      14.88161177
       3      14.90868257
       4      14.92459517
       5      14.96204675
       6      14.99780662
       7      15.02080219
       8      15.02971162
       9      15.06699319
      10      15.07631396
      11      15.10298283
      12      15.12283926
      13      15.15032206
      14      15.22334288
      15      15.27773963
    ==== End of matrix output ====
     25       3        21.04     0.24E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927089
       2      14.88161177
       3      14.90868257
       4      14.92459517
       5      14.96204675
       6      14.99780662
       7      15.02080219
       8      15.02971162
       9      15.06699319
      10      15.07631396
      11      15.10298283
      12      15.12283926
      13      15.15032206
      14      15.22334288
      15      15.27773963
    ==== End of matrix output ====
     26       3        21.08     0.19E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927089
       2      14.88161177
       3      14.90868257
       4      14.92459517
       5      14.96204675
       6      14.99780662
       7      15.02080219
       8      15.02971162
       9      15.06699319
      10      15.07631396
      11      15.10298283
      12      15.12283926
      13      15.15032206
      14      15.22334288
      15      15.27773963
    ==== End of matrix output ====
     27       2        14.15     0.12E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81927089
       2      14.88161177
       3      14.90868257
       4      14.92459517
       5      14.96204675
       6      14.99780662
       7      15.02080219
       8      15.02971162
       9      15.06699319
      10      15.07631396
      11      15.10298283
      12      15.12283926
      13      15.15032206
      14      15.22334288
      15      15.27773963
    ==== End of matrix output ====
     28       1         7.09     0.95E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2620.11
         CCRED             208.58
         CCNEX             268.22
         ---------------------------
         Total time       3096.91


  Total CPU  time used in CCEQ_SOLV:  51 hours 36 minutes 55 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 49 minutes 45 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8192708875
    2  14.8816117651
    3  14.9086825699
    4  14.9245951670
    5  14.9620467451
    6  14.9978066214
    7  15.0208021945
    8  15.0297116228
    9  15.0669931938
   10  15.0763139628
   11  15.1029828321
   12  15.1228392602
   13  15.1503220635
   14  15.2233428778
   15  15.2777396273


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8192708875      403.2528738320
         2           14.8816117651      404.9492554042
         3           14.9086825699      405.6858894742
         4           14.9245951670      406.1188932687
         5           14.9620467451      407.1380025475
         6           14.9978066214      408.1110782820
         7           15.0208021945      408.7368196556
         8           15.0297116228      408.9792575334
         9           15.0669931938      409.9937406843
        10           15.0763139628      410.2473717128
        11           15.1029828321      410.9730685599
        12           15.1228392602      411.5133894552
        13           15.1503220635      412.2612345736
        14           15.2233428778      414.2482320091
        15           15.2777396273      415.7284428571


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.096053368470280
@@    1    2          -347.033712490876155
@@    1    3          -347.006641686087448
@@    1    4          -346.990729088946807
@@    1    5          -346.953277510926227
@@    1    6          -346.917517634584385
@@    1    7          -346.894522061524981
@@    1    8          -346.885612633178880
@@    1    9          -346.848331062235275
@@    1   10          -346.839010293157173
@@    1   11          -346.812341423926966
@@    1   12          -346.792484995780455
@@    1   13          -346.765002192532563
@@    1   14          -346.691981378147489
@@    1   15          -346.637584628737216


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2529 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.5659 %

          Double Excitation Contribution :              38.4341 %

          ||T1||/||T2||                  :               1.2656

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.540422  |
 | 1   1   |   4       1     |        4          |              |    0.443973  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1  11   1 |     1321        1 |       871861 |   -0.070884  |
 | 1 1 1 1 |  30   1  11   1 |     1340        1 |       897131 |    0.072397  |
 | 1 1 1 1 |  31   1  11   1 |     1341        1 |       898471 |   -0.065454  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |   -0.075452  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.095001  |
 | 1 1 1 1 |  29   1  12   1 |     1470        1 |      1079716 |   -0.071757  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.066931  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.073399  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.073483  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.073329  |
 | 1 1 1 1 |   8   4  12   1 |     1449        4 |      1049080 |   -0.063535  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |    0.078476  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7446

          Printed all single excitations greater than 0.392320

          Printed all double excitations greater than 0.061995


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9493 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0760 %

          Double Excitation Contribution :              35.9240 %

          ||T1||/||T2||                  :               1.3355

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.459312  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |   -0.062776  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |    0.074029  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4695

          Printed all single excitations greater than 0.400237

          Printed all double excitations greater than 0.059937


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6859 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.5001 %

          Double Excitation Contribution :              36.4999 %

          ||T1||/||T2||                  :               1.3190

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.424384  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |    0.070002  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4301

          Printed all single excitations greater than 0.398435

          Printed all double excitations greater than 0.060415


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.1189 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.3861 %

          Double Excitation Contribution :              39.6139 %

          ||T1||/||T2||                  :               1.2347

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.396979  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.070097  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4031

          Printed all single excitations greater than 0.388542

          Printed all double excitations greater than 0.062940


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.1380 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4657 %

          Double Excitation Contribution :              41.5343 %

          ||T1||/||T2||                  :               1.1864

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.545300  |
 | 1   1   |   6       1     |        6          |              |   -0.393122  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   2  11   1 |     1321        2 |       871862 |   -0.074833  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.064845  |
 | 1 1 1 1 |  30   2  11   1 |     1340        2 |       897132 |    0.075147  |
 | 1 1 1 1 |  31   2  11   1 |     1341        2 |       898472 |   -0.068654  |
 | 1 1 1 1 |   8   2  12   1 |     1449        2 |      1049078 |   -0.078162  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |    0.098470  |
 | 1 1 1 1 |  29   2  12   1 |     1470        2 |      1079717 |   -0.074661  |
 | 1 1 1 1 |  10   2  21   1 |     2630        2 |      3457137 |    0.065277  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.070805  |
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |    0.076399  |
 | 1 1 1 1 |  25   2  21   1 |     2645        2 |      3496692 |   -0.076646  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.076214  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |   -0.067870  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7245

          Printed all single excitations greater than 0.382314

          Printed all double excitations greater than 0.064447


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.1111 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1741 %

          Double Excitation Contribution :              41.8259 %

          ||T1||/||T2||                  :               1.1793

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.399440  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |    0.070210  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4056

          Printed all single excitations greater than 0.381360

          Printed all double excitations greater than 0.064673


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7368 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6529 %

          Double Excitation Contribution :              41.3471 %

          ||T1||/||T2||                  :               1.1910

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.394597  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.070169  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4008

          Printed all single excitations greater than 0.382926

          Printed all double excitations greater than 0.064302


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.9793 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0340 %

          Double Excitation Contribution :              41.9660 %

          ||T1||/||T2||                  :               1.1760

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.459607  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   6  12   1 |     1449        6 |      1049082 |   -0.065732  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |    0.080363  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.065020  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4757

          Printed all single excitations greater than 0.380900

          Printed all double excitations greater than 0.064781


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.9937 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2152 %

          Double Excitation Contribution :              41.7848 %

          ||T1||/||T2||                  :               1.1803

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.490862  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  30   7  11   1 |     1340        7 |       897137 |    0.067982  |
 | 1 1 1 1 |   8   7  12   1 |     1449        7 |      1049083 |   -0.076597  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.088139  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |   -0.067385  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.066153  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.069089  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.069784  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.068520  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5315

          Printed all single excitations greater than 0.381494

          Printed all double excitations greater than 0.064641


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.2474 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9965 %

          Double Excitation Contribution :              41.0035 %

          ||T1||/||T2||                  :               1.1995

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.419725  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  10  11   1 |     1321       10 |       871870 |   -0.067905  |
 | 1 1 1 1 |  23  10  12   1 |     1464       10 |      1070926 |    0.072955  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4314

          Printed all single excitations greater than 0.384046

          Printed all double excitations greater than 0.064034


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9731 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.9909 %

          Double Excitation Contribution :              43.0091 %

          ||T1||/||T2||                  :               1.1511

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.636742  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4   9   6   1 |      659        9 |       216820 |   -0.068553  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |    0.071138  |
 | 1 1 1 1 |  11   9  11   1 |     1321        9 |       871869 |   -0.084970  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.074758  |
 | 1 1 1 1 |  30   9  11   1 |     1340        9 |       897139 |    0.088156  |
 | 1 1 1 1 |  31   9  11   1 |     1341        9 |       898479 |   -0.079683  |
 | 1 1 1 1 |   8   9  12   1 |     1449        9 |      1049085 |   -0.089999  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |    0.112731  |
 | 1 1 1 1 |  29   9  12   1 |     1470        9 |      1079724 |   -0.086376  |
 | 1 1 1 1 |  10   9  21   1 |     2630        9 |      3457144 |    0.077052  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.086278  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.067075  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.088334  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |   -0.089590  |
 | 1 1 1 1 |  29   9  21   1 |     2649        9 |      3507285 |    0.070122  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.088564  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7189

          Printed all single excitations greater than 0.377462

          Printed all double excitations greater than 0.065581


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.5134 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8532 %

          Double Excitation Contribution :              41.1468 %

          ||T1||/||T2||                  :               1.1960

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.545313  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  12  11   1 |     1321       12 |       871872 |   -0.075206  |
 | 1 1 1 1 |  30  12  11   1 |     1340       12 |       897142 |    0.071869  |
 | 1 1 1 1 |  31  12  11   1 |     1341       12 |       898482 |   -0.066349  |
 | 1 1 1 1 |   8  12  12   1 |     1449       12 |      1049088 |   -0.076376  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.094034  |
 | 1 1 1 1 |  29  12  12   1 |     1470       12 |      1079727 |   -0.070703  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.067532  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.072690  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |   -0.073428  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.076057  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5944

          Printed all single excitations greater than 0.383579

          Printed all double excitations greater than 0.064146


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.2612 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6683 %

          Double Excitation Contribution :              40.3317 %

          ||T1||/||T2||                  :               1.2163

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.609921  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  13  11   1 |     1321       13 |       871873 |   -0.080142  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.067468  |
 | 1 1 1 1 |  30  13  11   1 |     1340       13 |       897143 |    0.079176  |
 | 1 1 1 1 |  31  13  11   1 |     1341       13 |       898483 |   -0.073094  |
 | 1 1 1 1 |   8  13  12   1 |     1449       13 |      1049089 |   -0.086438  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.104907  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |   -0.080115  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.075100  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.080365  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.081097  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.084105  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6673

          Printed all single excitations greater than 0.386226

          Printed all double excitations greater than 0.063507


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.2482 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9120 %

          Double Excitation Contribution :              40.0880 %

          ||T1||/||T2||                  :               1.2225

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
