

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       120.37     0.99E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       119.96     0.13E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       119.71     0.19E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       122.35     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       120.77     0.23E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       120.77     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1472.00
         CCRED              75.22
         CCNEX              62.66
         ---------------------------
         Total time       1609.87


  Total CPU  time used in CCEQ_SOLV:  26 hours 49 minutes 52 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 17 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.823890  <XDIPLEN |f> =       0.00085004
  2      14.884991  <XDIPLEN |f> =       0.02592344
  3      14.900746  <XDIPLEN |f> =      -0.08663758
  4      14.974349  <XDIPLEN |f> =      -0.02013898
  5      14.992094  <XDIPLEN |f> =       0.00526966
  6      15.000457  <XDIPLEN |f> =      -0.01549338
  7      15.027078  <XDIPLEN |f> =      -0.02895554
  8      15.048576  <XDIPLEN |f> =       0.00355704
  9      15.070828  <XDIPLEN |f> =       0.00376412
 10      15.088856  <XDIPLEN |f> =       0.00049530
 11      15.106270  <XDIPLEN |f> =       0.00108863
 12      15.123949  <XDIPLEN |f> =       0.00599850
 13      15.146816  <XDIPLEN |f> =      -0.00218440
 14      15.224460  <XDIPLEN |f> =      -0.00205591
 15      15.287809  <XDIPLEN |f> =       0.00410555
  1      14.823890  <YDIPLEN |f> =       0.01839165
  2      14.884991  <YDIPLEN |f> =      -0.06180256
  3      14.900746  <YDIPLEN |f> =      -0.00890027
  4      14.974349  <YDIPLEN |f> =      -0.03993325
  5      14.992094  <YDIPLEN |f> =      -0.02974112
  6      15.000457  <YDIPLEN |f> =      -0.00541170
  7      15.027078  <YDIPLEN |f> =       0.02579821
  8      15.048576  <YDIPLEN |f> =      -0.00945273
  9      15.070828  <YDIPLEN |f> =       0.00426708
 10      15.088856  <YDIPLEN |f> =       0.00351019
 11      15.106270  <YDIPLEN |f> =      -0.01419312
 12      15.123949  <YDIPLEN |f> =       0.02054971
 13      15.146816  <YDIPLEN |f> =       0.01578445
 14      15.224460  <YDIPLEN |f> =       0.00232354
 15      15.287809  <YDIPLEN |f> =      -0.01126011
  1      14.823890  <ZDIPLEN |f> =      -0.03618378
  2      14.884991  <ZDIPLEN |f> =      -0.05804448
  3      14.900746  <ZDIPLEN |f> =      -0.02132556
  4      14.974349  <ZDIPLEN |f> =       0.00451780
  5      14.992094  <ZDIPLEN |f> =       0.04538874
  6      15.000457  <ZDIPLEN |f> =       0.00416357
  7      15.027078  <ZDIPLEN |f> =       0.01076965
  8      15.048576  <ZDIPLEN |f> =      -0.01805115
  9      15.070828  <ZDIPLEN |f> =       0.01381965
 10      15.088856  <ZDIPLEN |f> =      -0.01231385
 11      15.106270  <ZDIPLEN |f> =       0.02851458
 12      15.123949  <ZDIPLEN |f> =      -0.01482685
 13      15.146816  <ZDIPLEN |f> =      -0.01142869
 14      15.224460  <ZDIPLEN |f> =      -0.00833737
 15      15.287809  <ZDIPLEN |f> =       0.01841837


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.823890  <f|XDIPLEN > =       0.00033637
  2      14.884991  <f|XDIPLEN > =       0.01196043
  3      14.900746  <f|XDIPLEN > =      -0.04001296
  4      14.974349  <f|XDIPLEN > =      -0.00920633
  5      14.992094  <f|XDIPLEN > =       0.00233271
  6      15.000457  <f|XDIPLEN > =      -0.00701379
  7      15.027078  <f|XDIPLEN > =      -0.01317117
  8      15.048576  <f|XDIPLEN > =       0.00158633
  9      15.070828  <f|XDIPLEN > =       0.00169293
 10      15.088856  <f|XDIPLEN > =       0.00025312
 11      15.106270  <f|XDIPLEN > =       0.00048391
 12      15.123949  <f|XDIPLEN > =       0.00268472
 13      15.146816  <f|XDIPLEN > =      -0.00094166
 14      15.224460  <f|XDIPLEN > =      -0.00091516
 15      15.287809  <f|XDIPLEN > =       0.00182168
  1      14.823890  <f|YDIPLEN > =       0.00837512
  2      14.884991  <f|YDIPLEN > =      -0.02849696
  3      14.900746  <f|YDIPLEN > =      -0.00409387
  4      14.974349  <f|YDIPLEN > =      -0.01843990
  5      14.992094  <f|YDIPLEN > =      -0.01388311
  6      15.000457  <f|YDIPLEN > =      -0.00257082
  7      15.027078  <f|YDIPLEN > =       0.01174333
  8      15.048576  <f|YDIPLEN > =      -0.00426031
  9      15.070828  <f|YDIPLEN > =       0.00193358
 10      15.088856  <f|YDIPLEN > =       0.00160822
 11      15.106270  <f|YDIPLEN > =      -0.00658969
 12      15.123949  <f|YDIPLEN > =       0.00938532
 13      15.146816  <f|YDIPLEN > =       0.00724943
 14      15.224460  <f|YDIPLEN > =       0.00106827
 15      15.287809  <f|YDIPLEN > =      -0.00526277
  1      14.823890  <f|ZDIPLEN > =      -0.01658239
  2      14.884991  <f|ZDIPLEN > =      -0.02687455
  3      14.900746  <f|ZDIPLEN > =      -0.00993546
  4      14.974349  <f|ZDIPLEN > =       0.00245148
  5      14.992094  <f|ZDIPLEN > =       0.02090078
  6      15.000457  <f|ZDIPLEN > =       0.00207833
  7      15.027078  <f|ZDIPLEN > =       0.00480913
  8      15.048576  <f|ZDIPLEN > =      -0.00809693
  9      15.070828  <f|ZDIPLEN > =       0.00629023
 10      15.088856  <f|ZDIPLEN > =      -0.00558420
 11      15.106270  <f|ZDIPLEN > =       0.01301906
 12      15.123949  <f|ZDIPLEN > =      -0.00681153
 13      15.146816  <f|ZDIPLEN > =      -0.00521850
 14      15.224460  <f|ZDIPLEN > =      -0.00377253
 15      15.287809  <f|ZDIPLEN > =       0.00848228


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.823890)} =     0.00000029 (   0.00053472)
 RES{<<XDIPLEN ,XDIPLEN >>(14.884991)} =     0.00031006 (   0.01760839)
 RES{<<XDIPLEN ,XDIPLEN >>(14.900746)} =     0.00346663 (   0.05887806)
 RES{<<XDIPLEN ,XDIPLEN >>(14.974349)} =     0.00018541 (   0.01361639)
 RES{<<XDIPLEN ,XDIPLEN >>(14.992094)} =     0.00001229 (   0.00350608)
 RES{<<XDIPLEN ,XDIPLEN >>(15.000457)} =     0.00010867 (   0.01042436)
 RES{<<XDIPLEN ,XDIPLEN >>(15.027078)} =     0.00038138 (   0.01952891)
 RES{<<XDIPLEN ,XDIPLEN >>(15.048576)} =     0.00000564 (   0.00237542)
 RES{<<XDIPLEN ,XDIPLEN >>(15.070828)} =     0.00000637 (   0.00252436)
 RES{<<XDIPLEN ,XDIPLEN >>(15.088856)} =     0.00000013 (   0.00035408)
 RES{<<XDIPLEN ,XDIPLEN >>(15.106270)} =     0.00000053 (   0.00072581)
 RES{<<XDIPLEN ,XDIPLEN >>(15.123949)} =     0.00001610 (   0.00401301)
 RES{<<XDIPLEN ,XDIPLEN >>(15.146816)} =     0.00000206 (   0.00143421)
 RES{<<XDIPLEN ,XDIPLEN >>(15.224460)} =     0.00000188 (   0.00137167)
 RES{<<XDIPLEN ,XDIPLEN >>(15.287809)} =     0.00000748 (   0.00273478)
 RES{<<XDIPLEN ,YDIPLEN >>(14.823890)} =     0.00000665 (   0.00257931)
 RES{<<XDIPLEN ,YDIPLEN >>(14.884991)} =    -0.00073896 (  -0.02718386)
 RES{<<XDIPLEN ,YDIPLEN >>(14.900746)} =     0.00035540 (   0.01885218)
 RES{<<XDIPLEN ,YDIPLEN >>(14.974349)} =     0.00036950 (   0.01922238)
 RES{<<XDIPLEN ,YDIPLEN >>(14.992094)} =    -0.00007127 (  -0.00844206)
 RES{<<XDIPLEN ,YDIPLEN >>(15.000457)} =     0.00003889 (   0.00623648)
 RES{<<XDIPLEN ,YDIPLEN >>(15.027078)} =    -0.00033991 (  -0.01843675)
 RES{<<XDIPLEN ,YDIPLEN >>(15.048576)} =    -0.00001507 (  -0.00388261)
 RES{<<XDIPLEN ,YDIPLEN >>(15.070828)} =     0.00000725 (   0.00269278)
 RES{<<XDIPLEN ,YDIPLEN >>(15.088856)} =     0.00000084 (   0.00091789)
 RES{<<XDIPLEN ,YDIPLEN >>(15.106270)} =    -0.00000702 (  -0.00264971)
 RES{<<XDIPLEN ,YDIPLEN >>(15.123949)} =     0.00005573 (   0.00746552)
 RES{<<XDIPLEN ,YDIPLEN >>(15.146816)} =    -0.00001535 (  -0.00391786)
 RES{<<XDIPLEN ,YDIPLEN >>(15.224460)} =    -0.00000216 (  -0.00147015)
 RES{<<XDIPLEN ,YDIPLEN >>(15.287809)} =    -0.00002106 (  -0.00458906)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.823890)} =    -0.00001313 (  -0.00362401)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.884991)} =    -0.00069546 (  -0.02637156)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.900746)} =     0.00085704 (   0.02927527)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.974349)} =    -0.00004548 (  -0.00674398)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.992094)} =     0.00010801 (   0.01039276)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000457)} =    -0.00003070 (  -0.00554088)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.027078)} =    -0.00014055 (  -0.01185538)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.048576)} =    -0.00002872 (  -0.00535893)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.070828)} =     0.00002354 (   0.00485144)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.088856)} =    -0.00000294 (  -0.00171504)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.106270)} =     0.00001399 (   0.00373974)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.123949)} =    -0.00004033 (  -0.00635078)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.146816)} =     0.00001108 (   0.00332875)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.224460)} =     0.00000769 (   0.00277363)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.287809)} =     0.00003419 (   0.00584709)
 RES{<<YDIPLEN ,XDIPLEN >>(14.823890)} =     0.00000665 (   0.00257931)
 RES{<<YDIPLEN ,XDIPLEN >>(14.884991)} =    -0.00073896 (  -0.02718386)
 RES{<<YDIPLEN ,XDIPLEN >>(14.900746)} =     0.00035540 (   0.01885218)
 RES{<<YDIPLEN ,XDIPLEN >>(14.974349)} =     0.00036950 (   0.01922238)
 RES{<<YDIPLEN ,XDIPLEN >>(14.992094)} =    -0.00007127 (  -0.00844206)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000457)} =     0.00003889 (   0.00623648)
 RES{<<YDIPLEN ,XDIPLEN >>(15.027078)} =    -0.00033991 (  -0.01843675)
 RES{<<YDIPLEN ,XDIPLEN >>(15.048576)} =    -0.00001507 (  -0.00388261)
 RES{<<YDIPLEN ,XDIPLEN >>(15.070828)} =     0.00000725 (   0.00269278)
 RES{<<YDIPLEN ,XDIPLEN >>(15.088856)} =     0.00000084 (   0.00091789)
 RES{<<YDIPLEN ,XDIPLEN >>(15.106270)} =    -0.00000702 (  -0.00264971)
 RES{<<YDIPLEN ,XDIPLEN >>(15.123949)} =     0.00005573 (   0.00746552)
 RES{<<YDIPLEN ,XDIPLEN >>(15.146816)} =    -0.00001535 (  -0.00391786)
 RES{<<YDIPLEN ,XDIPLEN >>(15.224460)} =    -0.00000216 (  -0.00147015)
 RES{<<YDIPLEN ,XDIPLEN >>(15.287809)} =    -0.00002106 (  -0.00458906)
 RES{<<YDIPLEN ,YDIPLEN >>(14.823890)} =     0.00015403 (   0.01241098)
 RES{<<YDIPLEN ,YDIPLEN >>(14.884991)} =     0.00176118 (   0.04196647)
 RES{<<YDIPLEN ,YDIPLEN >>(14.900746)} =     0.00003644 (   0.00603627)
 RES{<<YDIPLEN ,YDIPLEN >>(14.974349)} =     0.00073637 (   0.02713605)
 RES{<<YDIPLEN ,YDIPLEN >>(14.992094)} =     0.00041290 (   0.02031992)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000457)} =     0.00001391 (   0.00372995)
 RES{<<YDIPLEN ,YDIPLEN >>(15.027078)} =     0.00030296 (   0.01740566)
 RES{<<YDIPLEN ,YDIPLEN >>(15.048576)} =     0.00004027 (   0.00634599)
 RES{<<YDIPLEN ,YDIPLEN >>(15.070828)} =     0.00000825 (   0.00287241)
 RES{<<YDIPLEN ,YDIPLEN >>(15.088856)} =     0.00000565 (   0.00237596)
 RES{<<YDIPLEN ,YDIPLEN >>(15.106270)} =     0.00009353 (   0.00967100)
 RES{<<YDIPLEN ,YDIPLEN >>(15.123949)} =     0.00019287 (   0.01388760)
 RES{<<YDIPLEN ,YDIPLEN >>(15.146816)} =     0.00011443 (   0.01069711)
 RES{<<YDIPLEN ,YDIPLEN >>(15.224460)} =     0.00000248 (   0.00157549)
 RES{<<YDIPLEN ,YDIPLEN >>(15.287809)} =     0.00005926 (   0.00769801)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.823890)} =    -0.00030401 (  -0.01743590)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.884991)} =     0.00165750 (   0.04071245)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.900746)} =     0.00008787 (   0.00937370)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.974349)} =    -0.00009060 (  -0.00951849)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.992094)} =    -0.00062587 (  -0.02501749)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000457)} =    -0.00001098 (  -0.00331293)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.027078)} =     0.00012527 (   0.01119237)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.048576)} =     0.00007672 (   0.00875904)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.070828)} =     0.00002678 (   0.00517505)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.088856)} =    -0.00001970 (  -0.00443875)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.106270)} =    -0.00018634 (  -0.01365070)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.123949)} =    -0.00013956 (  -0.01181375)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.146816)} =    -0.00008261 (  -0.00908907)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.224460)} =    -0.00000884 (  -0.00297256)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.287809)} =    -0.00009622 (  -0.00980926)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.823890)} =    -0.00001313 (  -0.00362401)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.884991)} =    -0.00069546 (  -0.02637156)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.900746)} =     0.00085704 (   0.02927527)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.974349)} =    -0.00004548 (  -0.00674398)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.992094)} =     0.00010801 (   0.01039276)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000457)} =    -0.00003070 (  -0.00554088)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.027078)} =    -0.00014055 (  -0.01185538)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.048576)} =    -0.00002872 (  -0.00535893)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.070828)} =     0.00002354 (   0.00485144)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.088856)} =    -0.00000294 (  -0.00171504)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.106270)} =     0.00001399 (   0.00373974)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.123949)} =    -0.00004033 (  -0.00635078)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.146816)} =     0.00001108 (   0.00332875)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.224460)} =     0.00000769 (   0.00277363)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.287809)} =     0.00003419 (   0.00584709)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.823890)} =    -0.00030401 (  -0.01743590)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.884991)} =     0.00165750 (   0.04071245)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.900746)} =     0.00008787 (   0.00937370)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.974349)} =    -0.00009060 (  -0.00951849)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.992094)} =    -0.00062587 (  -0.02501749)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000457)} =    -0.00001098 (  -0.00331293)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.027078)} =     0.00012527 (   0.01119237)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.048576)} =     0.00007672 (   0.00875904)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.070828)} =     0.00002678 (   0.00517505)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.088856)} =    -0.00001970 (  -0.00443875)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.106270)} =    -0.00018634 (  -0.01365070)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.123949)} =    -0.00013956 (  -0.01181375)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.146816)} =    -0.00008261 (  -0.00908907)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.224460)} =    -0.00000884 (  -0.00297256)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.287809)} =    -0.00009622 (  -0.00980926)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.823890)} =     0.00060001 (   0.02449517)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.884991)} =     0.00155992 (   0.03949582)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.900746)} =     0.00021188 (   0.01455607)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.974349)} =     0.00001108 (   0.00332795)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.992094)} =     0.00094866 (   0.03080032)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.000457)} =     0.00000865 (   0.00294164)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.027078)} =     0.00005179 (   0.00719671)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.048576)} =     0.00014616 (   0.01208962)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.070828)} =     0.00008693 (   0.00932356)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.088856)} =     0.00006876 (   0.00829234)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.106270)} =     0.00037123 (   0.01926741)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.123949)} =     0.00010099 (   0.01004955)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.146816)} =     0.00005964 (   0.00772273)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.224460)} =     0.00003145 (   0.00560830)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.287809)} =     0.00015623 (   0.01249919)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82389016

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.859304D-07   6.652821D-06  -1.313347D-05
       2     6.652821D-06   1.540323D-04  -3.040105D-04
       3    -1.313347D-05  -3.040105D-04   6.000133D-04
