

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  63 O   :2py    0.0142  -0.0001  -0.0004
  64 O   :2pz    0.0039  -0.0000  -0.0002
  65 O   :2px    0.0049  -0.0007   0.0018
  66 O   :2py   -0.0053  -0.0001   0.0022
  67 O   :2pz   -0.0012   0.0001   0.0013
  68 O   :3d2-   0.0042   0.0000  -0.0007
  69 O   :3d1-   0.0107  -0.0000  -0.0007
  70 O   :3d0   -0.0053  -0.0000   0.0003
  71 O   :3d1+   0.0047  -0.0000  -0.0005
  72 O   :3d2+   0.0010   0.0000  -0.0001
  73 O   :1s     0.0126  -0.0483  -0.0646
  74 O   :1s    -0.0131   0.0502   0.0673
  75 O   :1s     0.0014  -0.0061  -0.0084
  76 O   :1s    -0.0003   0.0041   0.0033
  77 O   :2px    0.0000  -0.0004   0.0003
  78 O   :2py   -0.0001   0.0004   0.0002
  79 O   :2pz    0.0000   0.0001  -0.0003
  80 O   :2px   -0.0002   0.0015  -0.0006
  81 O   :2py    0.0003  -0.0013  -0.0008
  82 O   :2pz   -0.0000  -0.0001   0.0010
  83 O   :2px   -0.0004  -0.0002   0.0051
  84 O   :2py   -0.0003   0.0009   0.0013
  85 O   :2pz    0.0003   0.0010  -0.0054
  86 O   :3d2-  -0.0000   0.0002   0.0002
  87 O   :3d1-  -0.0000   0.0003   0.0001
  88 O   :3d0    0.0001  -0.0002  -0.0005
  89 O   :3d1+  -0.0000  -0.0002   0.0004
  90 O   :3d2+   0.0000  -0.0002  -0.0003
  91 O   :1s     0.1977   0.0119   2.2376
  92 O   :1s    -0.2052  -0.0124  -2.3275
  93 O   :1s     0.0210   0.0014   0.2825
  94 O   :1s    -0.0061  -0.0008  -0.2261
  95 O   :2px   -0.0016  -0.0001  -0.0092
  96 O   :2py    0.0016   0.0000   0.0112
  97 O   :2pz   -0.0002  -0.0000  -0.0013
  98 O   :2px    0.0055   0.0003   0.0347
  99 O   :2py   -0.0053  -0.0002  -0.0415
 100 O   :2pz    0.0005   0.0000   0.0044
 101 O   :2px   -0.0029  -0.0002  -0.0155
 102 O   :2py    0.0052   0.0002   0.0457
 103 O   :2pz   -0.0039   0.0000  -0.0314
 104 O   :3d2-  -0.0005  -0.0000  -0.0042
 105 O   :3d1-  -0.0009  -0.0001  -0.0098
 106 O   :3d0    0.0004   0.0001   0.0044
 107 O   :3d1+  -0.0009   0.0000  -0.0068
 108 O   :3d2+  -0.0001   0.0001  -0.0018
 109 H   :1s    -0.0012   0.0027   0.0004
 110 H   :1s     0.0044  -0.0442  -0.0024
 111 H   :1s    -0.0043   0.0281   0.0046
 112 H   :2px    0.0003   0.0380   0.0000
 113 H   :2py    0.0003  -0.0200   0.0006
 114 H   :2pz   -0.0001   0.0325   0.0002
 115 H   :1s     0.0001  -0.0045  -0.0006
 116 H   :1s    -0.0027  -0.0651   0.0024
 117 H   :1s     0.0021   0.0342  -0.0005
 118 H   :2px   -0.0006  -0.0576   0.0009
 119 H   :2py    0.0005   0.0127   0.0002
 120 H   :2pz    0.0008   0.0451  -0.0006
 121 H   :1s     0.0082   0.0001  -0.0016
 122 H   :1s    -0.0406  -0.0005   0.0062
 123 H   :1s     0.0397  -0.0011  -0.0112
 124 H   :2px   -0.0402   0.0001   0.0031
 125 H   :2py   -0.0153   0.0001  -0.0004
 126 H   :2pz   -0.0144  -0.0001   0.0004
 127 H   :1s     0.0096  -0.0000  -0.0005
 128 H   :1s    -0.0352  -0.0002   0.0014
 129 H   :1s     0.0425   0.0007  -0.0178
 130 H   :2px   -0.0076   0.0001   0.0026
 131 H   :2py    0.0325  -0.0002  -0.0014
 132 H   :2pz    0.0204   0.0000  -0.0007
 133 H   :1s     0.0001   0.0002  -0.0001
 134 H   :1s    -0.0007  -0.0007   0.0051
 135 H   :1s     0.0005   0.0021  -0.0013
 136 H   :2px   -0.0002   0.0002   0.0013
 137 H   :2py    0.0001  -0.0001  -0.0003
 138 H   :2pz    0.0003  -0.0009  -0.0019
 139 H   :1s     0.0000  -0.0018  -0.0004
 140 H   :1s    -0.0001   0.0072   0.0008
 141 H   :1s    -0.0007  -0.0096   0.0043
 142 H   :2px   -0.0003   0.0007   0.0010
 143 H   :2py    0.0001  -0.0005  -0.0005
 144 H   :2pz   -0.0002   0.0008   0.0006
 145 H   :1s    -0.0007  -0.0000   0.0034
 146 H   :1s     0.0006   0.0001  -0.0226
 147 H   :1s    -0.0119   0.0002  -0.0009
 148 H   :2px    0.0032   0.0002   0.0306
 149 H   :2py    0.0007  -0.0001  -0.0015
 150 H   :2pz   -0.0049  -0.0001  -0.0345
 151 H   :1s    -0.0020  -0.0001  -0.0081
 152 H   :1s     0.0070  -0.0000   0.0286
 153 H   :1s     0.0008  -0.0006   0.1515
 154 H   :2px    0.0017  -0.0002   0.0164
 155 H   :2py   -0.0053  -0.0005  -0.0478
 156 H   :2pz    0.0039  -0.0000   0.0341

  Total CPU  time used in SIRIUS :  2 minutes  7 seconds
  Total wall time used in SIRIUS :  5 minutes 56 seconds

 
     Date and time (Linux)  : Mon Dec  3 18:00:16 2018
     Host name              : n-62-24-2                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8818092223528993
 Iter.  1: Coupled cluster CCSD  energy :    -361.8937714631646259
 Iter.  2: Coupled cluster CCSD  energy :    -361.9171532007887890
 Iter.  3: Coupled cluster CCSD  energy :    -361.9214115806511813
 Iter.  4: Coupled cluster CCSD  energy :    -361.9212242889527715

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.921224288953
 Final 2-norm of the CC vector function:  3.72809948D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141671685620425     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7750836080

            Total MP2   energy:                  -361.8818092224

            Total CCSD  energy:                  -361.9212242890




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.35     0.57E+00
      2       1         1.38     0.14E+00
      3       1         1.37     0.29E-01
      4       1         1.34     0.94E-02
      5       1         1.40     0.22E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.84
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.89


  Total CPU  time used in CCEQ_SOLV:  6 minutes 53 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.946449596045781     
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.926575690131     
            The singles contribution is:            -0.0027392425
            The doubles contribution is:            -0.0026121586
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4216719029
 CC energy in the  current CCMM iteration:      -362.3482475930
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362348E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9212242889527715
 Iter.  1: Coupled cluster CCSD  energy :    -361.9213258811364540
 Iter.  2: Coupled cluster CCSD  energy :    -361.9213528419598447
 Iter.  3: Coupled cluster CCSD  energy :    -361.9213756793421339
 Iter.  4: Coupled cluster CCSD  energy :    -361.9213892915473139

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.921389291547
 Final 2-norm of the CC vector function:  9.07956059D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.473971164973221E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7750836080

            Total RSTAR energy:                  -361.9212242890

            Total CCSD  energy:                  -361.9213892915




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.41     0.34E-02
      2       1         1.35     0.20E-02
      3       1         1.37     0.51E-03
      4       1         1.37     0.21E-03
      5       1         1.36     0.69E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.86
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.91


  Total CPU  time used in CCEQ_SOLV:  6 minutes 55 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 46 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.826399175895888E-004
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.927060703123     
            The singles contribution is:            -0.0029204636
            The doubles contribution is:            -0.0027509479
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4211144486
 CC energy in the  current CCMM iteration:      -362.3481751518
 CC energy in the previous CCMM iteration:      -362.3482475930
 Change in Total energy in this CCMM it.:          0.724413E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9213892915473139
 Iter.  1: Coupled cluster CCSD  energy :    -361.9213898785053516
 Iter.  2: Coupled cluster CCSD  energy :    -361.9213919183491726
 Iter.  3: Coupled cluster CCSD  energy :    -361.9213921068716218
 Iter.  4: Coupled cluster CCSD  energy :    -361.9213921282299111

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.921392128230
 Final 2-norm of the CC vector function:  5.99189002D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  6.076597858006849E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7750836080

            Total RSTAR energy:                  -361.9213892915

            Total CCSD  energy:                  -361.9213921282




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.41     0.20E-03
      2       1         1.36     0.12E-03
      3       1         1.40     0.32E-04
      4       1         1.36     0.14E-04
      5       1         1.41     0.46E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.94
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.99


  Total CPU  time used in CCEQ_SOLV:  7 minutes  0 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes  9 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.728973906696019E-005
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -361.927062898194     
            The singles contribution is:            -0.0029340285
            The doubles contribution is:            -0.0027367415
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4210794761
 CC energy in the  current CCMM iteration:      -362.3481423743
 CC energy in the previous CCMM iteration:      -362.3481751518
 Change in Total energy in this CCMM it.:          0.327775E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9213921282299111
 Iter.  1: Coupled cluster CCSD  energy :    -361.9213922338517477
 Iter.  2: Coupled cluster CCSD  energy :    -361.9213923394614199
 Iter.  3: Coupled cluster CCSD  energy :    -361.9213923645891100
 Iter.  4: Coupled cluster CCSD  energy :    -361.9213923768566019

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.921392376857
 Final 2-norm of the CC vector function:  4.05130380D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  4.361994709600747E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7750836080

            Total RSTAR energy:                  -361.9213921282

            Total CCSD  energy:                  -361.9213923769




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.40     0.13E-04
      2       1         1.41     0.75E-05
      3       1         1.38     0.23E-05
      4       1         1.34     0.97E-06
      5       1         1.41     0.33E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.94
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.99


  Total CPU  time used in CCEQ_SOLV:  7 minutes  0 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.717333138251398E-006
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.927063910003     
            The singles contribution is:            -0.0029349211
            The doubles contribution is:            -0.0027366120
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4210772668
 CC energy in the  current CCMM iteration:      -362.3481411768
 CC energy in the previous CCMM iteration:      -362.3481423743
 Change in Total energy in this CCMM it.:          0.119748E-05


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9213923768566019
 Iter.  1: Coupled cluster CCSD  energy :    -361.9213923830057524
 Iter.  2: Coupled cluster CCSD  energy :    -361.9213923899552583
 Iter.  3: Coupled cluster CCSD  energy :    -361.9213923912743098
 Iter.  4: Coupled cluster CCSD  energy :    -361.9213923918709384

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.921392391871
 Final 2-norm of the CC vector function:  2.81609589D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  2.669599705185099E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7750836080

            Total RSTAR energy:                  -361.9213923769

            Total CCSD  energy:                  -361.9213923919




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.35     0.86E-06
      2       1         1.39     0.48E-06
      3       1         1.33     0.14E-06
      4       1         1.32     0.63E-07
      5       1         1.39     0.21E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.79
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.84


  Total CPU  time used in CCEQ_SOLV:  6 minutes 51 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes 54 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.086281127271604E-007
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.927063964196     
            The singles contribution is:            -0.0029349767
            The doubles contribution is:            -0.0027365957
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4210771248
 CC energy in the  current CCMM iteration:      -362.3481410890
 CC energy in the previous CCMM iteration:      -362.3481411768
 Change in Total energy in this CCMM it.:          0.877917E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9213923918709384
 Iter.  1: Coupled cluster CCSD  energy :    -361.9213923922793015
 Iter.  2: Coupled cluster CCSD  energy :    -361.9213923927203496
 Iter.  3: Coupled cluster CCSD  energy :    -361.9213923927889596

 CCSD  energy converged to within   0.10D-09 is         -361.921392392789
 Final 2-norm of the CC vector function:  3.94650484D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  1.609994193518816E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7750836080

            Total RSTAR energy:                  -361.9213923919

            Total CCSD  energy:                  -361.9213923928




                   +--------------------------------------------+
