

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :1s     0.0009   0.0004  -0.0007  -0.0024  -0.0009  -0.0003   0.0035
  93 O   :1s    -0.0053  -0.0002   0.0044   0.0064   0.0058   0.0074  -0.0274
  94 O   :1s    -0.0226  -0.0221   0.0201   0.1835   0.0482  -0.0540  -0.0082
  95 O   :2px    0.0021  -0.0136  -0.0156  -0.1330   0.0047  -0.0451   0.4456
  96 O   :2py   -0.0038  -0.0388  -0.0269  -0.3554  -0.0104   0.0053  -0.0796
  97 O   :2pz    0.0008   0.0201   0.0134   0.2006   0.0171  -0.0237   0.1355
  98 O   :2px    0.0009  -0.0003   0.0027   0.0094  -0.0134   0.0444  -0.4768
  99 O   :2py    0.0002   0.0010   0.0028   0.0469  -0.0022  -0.0091   0.0791
 100 O   :2pz   -0.0031  -0.0033   0.0009  -0.0172  -0.0013   0.0214  -0.1489
 101 O   :2px   -0.0067  -0.0327  -0.0190  -0.3395  -0.0192  -0.0046   0.1532
 102 O   :2py   -0.0112  -0.0887  -0.0539  -0.7359  -0.0336  -0.0195  -0.0889
 103 O   :2pz   -0.0131   0.0144   0.0451   0.4164   0.0388  -0.0275   0.0365
 104 O   :3d2-  -0.0066  -0.0079   0.0003  -0.0113   0.0073  -0.0021  -0.0094
 105 O   :3d1-  -0.0055  -0.0721  -0.0519  -0.6717  -0.0216  -0.0053  -0.0233
 106 O   :3d0    0.0027   0.0679   0.0580   0.6915   0.0239   0.0005   0.0207
 107 O   :3d1+   0.0047  -0.0372  -0.0378  -0.4347  -0.0279   0.0046  -0.0142
 108 O   :3d2+   0.0141   0.0583   0.0332   0.4553   0.0016   0.0079   0.0182
 109 H   :1s    -0.3619  -0.0047  -0.0114   0.0062  -0.0339   0.0042  -0.0055
 110 H   :1s    -0.9779  -0.0127  -0.0203  -0.0061   0.2965   0.0102  -0.0203
 111 H   :1s    -0.1325  -0.0087  -0.0054   0.0097  -0.2267  -0.0006   0.0087
 112 H   :2px    0.4171   0.0049   0.0101  -0.0021  -0.0581  -0.0055   0.0102
 113 H   :2py   -0.0986  -0.0007  -0.0027   0.0008   0.0084  -0.0023  -0.0039
 114 H   :2pz   -0.7411  -0.0084  -0.0195   0.0028   0.0825   0.0066  -0.0136
 115 H   :1s     0.2183   0.0030   0.0129  -0.0067   0.1236  -0.0160   0.0042
 116 H   :1s    -0.1825   0.0343  -0.0281  -0.0305   0.6098   0.0562  -0.0111
 117 H   :1s     0.0163   0.0252  -0.0117  -0.0121   0.7426   0.0079  -0.0055
 118 H   :2px   -0.0407  -0.0011   0.0036   0.0035  -0.1949   0.0140   0.0278
 119 H   :2py    0.0458   0.0162   0.0053  -0.0100   0.1979   0.0206  -0.0106
 120 H   :2pz   -0.1813   0.0049  -0.0109   0.0164  -0.3814   0.0257   0.0009
 121 H   :1s     0.0135  -0.0422  -0.2390   0.0317   0.0051  -0.0069  -0.0081
 122 H   :1s     0.0226  -0.0649  -0.3672   0.0321   0.0116  -0.0094   0.0134
 123 H   :1s     0.0283  -0.0087  -0.1775   0.0371   0.0329  -0.0054  -0.0007
 124 H   :2px   -0.0311   0.0758   0.4412  -0.0507  -0.0121   0.0038  -0.0014
 125 H   :2py   -0.0059   0.0205   0.1003  -0.0118   0.0024   0.0013   0.0047
 126 H   :2pz   -0.0040   0.0052   0.0345  -0.0041  -0.0025   0.0046   0.0020
 127 H   :1s    -0.0132   0.0950   0.4558  -0.0464  -0.0085  -0.0037  -0.0021
 128 H   :1s     0.0157   0.1566   0.6499  -0.0522   0.0165  -0.0372  -0.0232
 129 H   :1s    -0.0182   0.0381   0.2270  -0.0319  -0.0243  -0.0051  -0.0005
 130 H   :2px   -0.0015   0.0210   0.0930  -0.0087   0.0007  -0.0075  -0.0031
 131 H   :2py   -0.0043   0.0640   0.2942  -0.0273  -0.0026  -0.0098  -0.0053
 132 H   :2pz   -0.0037   0.1343   0.6030  -0.0558  -0.0017  -0.0178  -0.0115
 133 H   :1s    -0.0056   0.1655  -0.0358  -0.0160   0.0023   0.0115  -0.0082
 134 H   :1s     0.0176   0.2921  -0.0624  -0.0189  -0.0128  -0.0127   0.0067
 135 H   :1s    -0.0113   0.0579  -0.0153  -0.0068   0.0050   0.0657  -0.0464
 136 H   :2px   -0.0045  -0.2612   0.0559   0.0203   0.0080  -0.0098   0.0081
 137 H   :2py    0.0003   0.0472  -0.0096  -0.0033  -0.0049   0.0021  -0.0026
 138 H   :2pz   -0.0033  -0.2264   0.0490   0.0185  -0.0008  -0.0068   0.0071
 139 H   :1s     0.0060  -0.4843   0.1030   0.0416  -0.0097   0.0042  -0.0044
 140 H   :1s     0.0066  -0.8797   0.1859   0.0850  -0.0451   0.0756  -0.0501
 141 H   :1s     0.0052  -0.1898   0.0418   0.0164  -0.0050  -0.0219   0.0146
 142 H   :2px    0.0045  -0.4757   0.1010   0.0432  -0.0178   0.0209  -0.0166
 143 H   :2py   -0.0066   0.5353  -0.1134  -0.0488   0.0193  -0.0214   0.0126
 144 H   :2pz   -0.0032   0.3439  -0.0730  -0.0312   0.0078  -0.0144   0.0113
 145 H   :1s     0.0028   0.0271   0.0244   0.3286   0.0004  -0.0049   0.0121
 146 H   :1s     0.0248   0.0957   0.0296   0.4239   0.0191   0.0457   0.0687
 147 H   :1s    -0.0106  -0.0014   0.0083   0.2257   0.0125   0.0022   0.0066
 148 H   :2px    0.0004  -0.0117  -0.0045  -0.0759  -0.0055  -0.0109   0.0103
 149 H   :2py   -0.0120  -0.0703  -0.0370  -0.5215  -0.0164  -0.0151  -0.0405
 150 H   :2pz   -0.0041  -0.0200  -0.0144  -0.1742  -0.0034  -0.0032  -0.0084
 151 H   :1s    -0.0037  -0.0352  -0.0268  -0.4032   0.0085  -0.0021  -0.0529
 152 H   :1s     0.0156  -0.0408  -0.0700  -0.5889  -0.0943   0.0275   0.0826
 153 H   :1s     0.0165  -0.0005  -0.0190  -0.2256   0.0014  -0.0123  -0.0663
 154 H   :2px   -0.0042  -0.0201  -0.0179  -0.2287   0.0032   0.0005   0.0145
 155 H   :2py    0.0033  -0.0193  -0.0205  -0.2282  -0.0185   0.0066  -0.0023
 156 H   :2pz   -0.0082   0.0509   0.0468   0.5674   0.0505  -0.0042   0.0142

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001   0.0000  -0.0003  -0.0058   0.0033   0.0003  -0.0001
   2 N   :1s    -0.0000   0.0001   0.0000  -0.0106   0.0072   0.0010  -0.0003
   3 N   :1s     0.0031  -0.0054   0.0279   0.1483  -0.0596   0.0062  -0.0051
   4 N   :1s    -0.0514   0.0223  -0.2893  -0.3879  -0.1024  -0.1668   0.0916
   5 N   :2px    0.0424  -0.0152  -0.0158  -0.4048   0.0708   0.0321  -0.0239
   6 N   :2py   -0.0176   0.0511   0.0647   0.1225  -0.0388  -0.0346  -0.0285
   7 N   :2pz   -0.0253   0.0322   0.0369   0.1852   0.1186   0.0063   0.0147
   8 N   :2px   -0.0940   0.0149   0.0291   0.9028  -0.1471  -0.0780   0.0514
   9 N   :2py    0.0341  -0.1005  -0.1537  -0.2450   0.0708   0.0712   0.0608
  10 N   :2pz    0.0486  -0.0569  -0.0893  -0.3831  -0.1695  -0.0054  -0.0210
  11 N   :2px   -0.0057  -0.0969  -0.0493  -0.2490  -0.0011   0.0142  -0.0467
  12 N   :2py   -0.0269  -0.0760  -0.0874   0.1274  -0.0212  -0.0665  -0.0615
  13 N   :2pz   -0.0223   0.1091   0.0223  -0.0057   0.0799  -0.0285   0.0516
  14 N   :3d2-   0.0087   0.0241   0.0182  -0.0962  -0.0045   0.0015  -0.0051
  15 N   :3d1-   0.0037  -0.0361  -0.0678  -0.0395  -0.0096   0.0021   0.0096
  16 N   :3d0    0.0137  -0.0104   0.0007  -0.0970   0.0705   0.0245  -0.0065
  17 N   :3d1+  -0.0034  -0.0071   0.0010   0.0572   0.0332   0.0116  -0.0007
  18 N   :3d2+  -0.0363  -0.0021   0.0386   0.3164  -0.0323  -0.0194   0.0012
  19 H   :1s    -0.0105   0.0313   0.0004   0.1461   0.0152   0.0136   0.0139
  20 H   :1s    -0.0229   0.0217   0.2826   0.1689   0.0023  -0.0288  -0.0777
  21 H   :1s     0.0712   0.0174  -0.1285  -0.1032   0.0257   0.1928   0.0813
  22 H   :2px   -0.0014   0.0207   0.0421   0.0230   0.0180   0.0010  -0.0049
  23 H   :2py    0.0175  -0.0256  -0.0899  -0.2146  -0.0102  -0.0026   0.0181
  24 H   :2pz    0.0104  -0.0367  -0.0804  -0.1112   0.0007  -0.0013   0.0074
  25 H   :1s    -0.0019  -0.0038   0.0046   0.0555   0.0131  -0.0029  -0.0034
  26 H   :1s    -0.0229  -0.0818  -0.0858   0.2584   0.0398   0.0488   0.0208
  27 H   :1s     0.0053  -0.1473   0.1265  -0.1147  -0.0207  -0.0404  -0.1752
  28 H   :2px   -0.0024  -0.0313  -0.0138   0.0733   0.0257   0.0138  -0.0011
  29 H   :2py   -0.0140  -0.0339  -0.0176   0.1618   0.0203   0.0132   0.0055
  30 H   :2pz    0.0075   0.0379   0.0138  -0.0772  -0.0161  -0.0060   0.0028
  31 H   :1s     0.0194  -0.0356  -0.0319  -0.2769   0.0204  -0.0001  -0.0060
  32 H   :1s     0.0723   0.1027   0.0941  -0.2307   0.1803   0.1251  -0.0276
  33 H   :1s    -0.0261   0.0146   0.0577   0.6231  -0.1334  -0.1037   0.0428
  34 H   :2px   -0.0486  -0.0018   0.0075   0.4427  -0.0925  -0.0524   0.0199
  35 H   :2py    0.0082   0.0229   0.0416  -0.0161   0.0064   0.0058   0.0000
  36 H   :2pz    0.0018  -0.0138   0.0024  -0.0032   0.0121   0.0052  -0.0064
  37 O   :1s    -0.0000  -0.0008  -0.0005   0.0018   0.0154   0.0014   0.0004
  38 O   :1s    -0.0000  -0.0015  -0.0010   0.0034   0.0271   0.0024   0.0007
  39 O   :1s    -0.0023   0.0153   0.0168  -0.0259  -0.0849   0.0008  -0.0003
  40 O   :1s     0.0190  -0.0471  -0.0834   0.0230  -0.7865  -0.1288  -0.0332
  41 O   :2px    0.0055   0.3301   0.5452  -0.0368   1.0633   0.1360   0.0274
  42 O   :2py    0.0147   0.5776   0.8787  -0.2242  -0.6149  -0.0860  -0.0280
  43 O   :2pz    0.0040   0.1232   0.1882  -0.0390  -0.0716   0.0036  -0.0033
  44 O   :2px   -0.0050  -0.3548  -0.5911   0.0372  -1.3278  -0.1707  -0.0350
  45 O   :2py   -0.0157  -0.6235  -0.9516   0.2493   0.7656   0.1077   0.0352
  46 O   :2pz   -0.0050  -0.1338  -0.2010   0.0462   0.1048  -0.0021   0.0042
  47 O   :2px    0.0077   0.1189   0.1939  -0.0364   0.1871   0.0223  -0.0001
  48 O   :2py    0.0005   0.2378   0.3711  -0.0930  -0.0951  -0.0129  -0.0083
  49 O   :2pz   -0.0005   0.0223   0.0577   0.0144  -0.0276  -0.0246  -0.0085
  50 O   :3d2-  -0.0017  -0.0020  -0.0020   0.0078   0.1404   0.0197   0.0052
  51 O   :3d1-  -0.0016   0.0026   0.0043   0.0030   0.1056   0.0187   0.0040
  52 O   :3d0    0.0038   0.0025  -0.0120  -0.0153  -0.2648  -0.0358  -0.0082
  53 O   :3d1+  -0.0019  -0.0066  -0.0012   0.0125   0.0426  -0.0041  -0.0011
  54 O   :3d2+   0.0001  -0.0077  -0.0138  -0.0030  -0.0666  -0.0080  -0.0029
  55 O   :1s    -0.0001   0.0013  -0.0009   0.0010   0.0002   0.0017  -0.0180
  56 O   :1s    -0.0001   0.0022  -0.0015   0.0019   0.0004   0.0032  -0.0331
  57 O   :1s     0.0008  -0.0111   0.0070  -0.0158  -0.0002  -0.0130   0.1422
  58 O   :1s    -0.0004  -0.0363   0.0256   0.0161  -0.0244  -0.0913   0.8809
  59 O   :2px   -0.0020  -0.1454   0.0883   0.0246   0.0114   0.0920  -1.0175
  60 O   :2py    0.0058   0.9409  -0.6058  -0.0092   0.0133  -0.0056   0.2166
  61 O   :2pz   -0.0016  -0.4843   0.3165  -0.0215  -0.0186  -0.0737   0.7061
  62 O   :2px    0.0021   0.1587  -0.0967  -0.0271  -0.0146  -0.1172   1.3065
  63 O   :2py   -0.0063  -1.0231   0.6616   0.0111  -0.0153   0.0093  -0.2917
  64 O   :2pz    0.0015   0.5343  -0.3502   0.0271   0.0240   0.0978  -0.9460
  65 O   :2px   -0.0013  -0.0594   0.0407   0.0230  -0.0056   0.0061  -0.1332
  66 O   :2py    0.0011   0.4050  -0.2648   0.0143   0.0092   0.0068   0.0694
  67 O   :2pz   -0.0018  -0.1659   0.1152   0.0101  -0.0050  -0.0065   0.0619
  68 O   :3d2-  -0.0001  -0.0096   0.0076   0.0024  -0.0038  -0.0143   0.1396
  69 O   :3d1-   0.0006  -0.0050   0.0034  -0.0079  -0.0038  -0.0206   0.2047
  70 O   :3d0    0.0005  -0.0241   0.0133  -0.0097  -0.0001  -0.0048   0.0409
  71 O   :3d1+   0.0000  -0.0044   0.0034  -0.0010  -0.0011  -0.0054   0.0554
  72 O   :3d2+  -0.0001  -0.0074   0.0066   0.0016  -0.0045  -0.0215   0.2208
  73 O   :1s    -0.0004  -0.0002   0.0004   0.0006  -0.0027   0.0171   0.0015
  74 O   :1s    -0.0008  -0.0004   0.0008   0.0011  -0.0049   0.0312   0.0026
  75 O   :1s     0.0027   0.0015  -0.0039  -0.0054   0.0220  -0.1332  -0.0111
  76 O   :1s     0.0426   0.0126  -0.0249  -0.0317   0.1242  -0.7829  -0.0610
  77 O   :2px    0.6523  -0.0099  -0.0041  -0.0060  -0.0478   0.3845   0.0385
  78 O   :2py    0.9246  -0.0147  -0.0043  -0.0042  -0.0594   0.4183   0.0364
  79 O   :2pz   -0.5737   0.0013   0.0192   0.0299  -0.1596   1.1077   0.1052
  80 O   :2px   -0.7078   0.0101   0.0060   0.0085   0.0558  -0.4679  -0.0485
  81 O   :2py   -0.9937   0.0173   0.0029   0.0021   0.0809  -0.5618  -0.0483
  82 O   :2pz    0.6221  -0.0004  -0.0229  -0.0361   0.2059  -1.4354  -0.1366
  83 O   :2px    0.2390  -0.0075   0.0053   0.0047  -0.0134   0.0502  -0.0006
  84 O   :2py    0.3796   0.0004  -0.0177  -0.0211   0.0030   0.0790   0.0158
  85 O   :2pz   -0.2006   0.0078  -0.0075  -0.0066  -0.0147   0.1643   0.0247
  86 O   :3d2-  -0.0142  -0.0035   0.0069   0.0097  -0.0366   0.2265   0.0179
  87 O   :3d1-   0.0045   0.0027  -0.0039  -0.0065   0.0188  -0.1042  -0.0072
  88 O   :3d0    0.0119  -0.0004   0.0009   0.0006   0.0001  -0.0090  -0.0017
  89 O   :3d1+  -0.0160  -0.0004   0.0006   0.0007   0.0185  -0.1590  -0.0173
  90 O   :3d2+   0.0172   0.0001  -0.0015  -0.0016   0.0156  -0.1191  -0.0117
  91 O   :1s     0.0002  -0.0003  -0.0009  -0.0055   0.0021   0.0021  -0.0006
  92 O   :1s     0.0003  -0.0006  -0.0017  -0.0096   0.0037   0.0038  -0.0011
  93 O   :1s    -0.0018   0.0060   0.0126   0.0773  -0.0201  -0.0191   0.0056
  94 O   :1s    -0.0059  -0.0127   0.0038  -0.0978  -0.0595  -0.0862   0.0197
  95 O   :2px    0.0423   0.1053   0.1611   1.0800  -0.0672  -0.0252   0.0192
  96 O   :2py   -0.0094  -0.0366  -0.0611  -0.4182   0.0685   0.0561  -0.0233
  97 O   :2pz    0.0148   0.0254   0.0237   0.1494   0.0809   0.0932  -0.0228
  98 O   :2px   -0.0461  -0.1174  -0.1806  -1.2291   0.0831   0.0327  -0.0242
  99 O   :2py    0.0095   0.0403   0.0694   0.4826  -0.0895  -0.0749   0.0307
 100 O   :2pz   -0.0166  -0.0279  -0.0241  -0.1668  -0.1063  -0.1248   0.0307
 101 O   :2px    0.0170   0.0513   0.0802   0.6052  -0.0474  -0.0125   0.0151
 102 O   :2py   -0.0086  -0.0143  -0.0147  -0.1557   0.0101  -0.0012  -0.0039
 103 O   :2pz   -0.0004   0.0039   0.0184   0.0369   0.0037  -0.0061  -0.0019
 104 O   :3d2-  -0.0012  -0.0002   0.0030   0.0123  -0.0127  -0.0143   0.0038
 105 O   :3d1-  -0.0009   0.0022   0.0042   0.0272  -0.0037  -0.0023   0.0021
 106 O   :3d0   -0.0005  -0.0040  -0.0032  -0.0354  -0.0054  -0.0093   0.0006
 107 O   :3d1+   0.0002  -0.0001  -0.0039  -0.0028   0.0105   0.0147  -0.0028
 108 O   :3d2+   0.0020  -0.0013  -0.0085  -0.0332   0.0226   0.0250  -0.0075
 109 H   :1s     0.0004  -0.0019  -0.0017   0.0087   0.1625   0.0170   0.0047
 110 H   :1s    -0.0132  -0.0029   0.0324   0.0363   0.3769   0.0416   0.0108
 111 H   :1s     0.0075  -0.0080  -0.0229   0.0092  -0.0162  -0.0098  -0.0033
 112 H   :2px    0.0035   0.0153   0.0104  -0.0138  -0.1784  -0.0178  -0.0042
 113 H   :2py   -0.0000   0.0152   0.0247  -0.0021   0.0239   0.0020   0.0011
 114 H   :2pz   -0.0046  -0.0020   0.0153   0.0279   0.4072   0.0466   0.0118
 115 H   :1s    -0.0035  -0.0196  -0.0065   0.0064   0.1402   0.0284   0.0034
 116 H   :1s     0.0025   0.0739   0.0661   0.0081   0.3575   0.0513   0.0212
 117 H   :1s    -0.0229   0.0387   0.0663  -0.1184   0.1051   0.0453   0.0103
 118 H   :2px    0.0043   0.0185   0.0160  -0.0117  -0.1495  -0.0237  -0.0034
 119 H   :2py   -0.0001   0.0207   0.0432  -0.0098   0.1749   0.0299   0.0074
 120 H   :2pz    0.0038   0.0075   0.0110  -0.0130  -0.3987  -0.0584  -0.0154
 121 H   :1s    -0.0001   0.0220  -0.0198   0.0017   0.0058   0.0190  -0.1728
 122 H   :1s     0.0005  -0.0439   0.0387  -0.0046   0.0013   0.0410  -0.5085
 123 H   :1s     0.0010   0.0646  -0.0660  -0.0394   0.0264   0.0173   0.0740
 124 H   :2px   -0.0002  -0.0175   0.0157   0.0047  -0.0116  -0.0502   0.5121
 125 H   :2py    0.0005   0.0225  -0.0155  -0.0074   0.0000  -0.0117   0.1468
 126 H   :2pz    0.0000  -0.0158   0.0098  -0.0003  -0.0023  -0.0094   0.0929
 127 H   :1s    -0.0003   0.0190  -0.0129   0.0121   0.0018   0.0205  -0.2219
 128 H   :1s    -0.0015   0.0291  -0.0139   0.0079   0.0131   0.0458  -0.4066
 129 H   :1s     0.0000  -0.0033   0.0072   0.0205  -0.0104  -0.0038  -0.0344
 130 H   :2px   -0.0003  -0.0036   0.0027   0.0040   0.0017   0.0129  -0.1355
 131 H   :2py   -0.0000   0.0491  -0.0293   0.0065   0.0027   0.0192  -0.2032
 132 H   :2pz   -0.0010   0.0105  -0.0065   0.0152   0.0066   0.0368  -0.3654
 133 H   :1s    -0.0063  -0.0005   0.0039   0.0034  -0.0218   0.1515   0.0139
 134 H   :1s     0.0069  -0.0038  -0.0010   0.0059  -0.0647   0.4972   0.0495
 135 H   :1s    -0.0297  -0.0015   0.0246   0.0148   0.0024  -0.1147  -0.0242
 136 H   :2px    0.0223   0.0025  -0.0052  -0.0085   0.0589  -0.4228  -0.0400
 137 H   :2py    0.0208  -0.0013  -0.0001   0.0022  -0.0165   0.1161   0.0113
 138 H   :2pz   -0.0111   0.0013  -0.0045  -0.0045   0.0411  -0.3024  -0.0287
 139 H   :1s    -0.0048  -0.0023   0.0021   0.0073  -0.0333   0.2220   0.0202
 140 H   :1s    -0.0468  -0.0119   0.0298   0.0294  -0.0663   0.3028   0.0099
 141 H   :1s     0.0114  -0.0003  -0.0095  -0.0020  -0.0043   0.0703   0.0120
 142 H   :2px    0.0168  -0.0050   0.0082   0.0121  -0.0455   0.2751   0.0212
 143 H   :2py    0.0607   0.0043  -0.0094  -0.0125   0.0429  -0.2522  -0.0184
 144 H   :2pz   -0.0176   0.0026  -0.0054  -0.0065   0.0186  -0.0961  -0.0056
 145 H   :1s    -0.0007  -0.0049  -0.0072  -0.0790   0.0235   0.0186  -0.0099
 146 H   :1s     0.0113   0.0083  -0.0145   0.0809   0.0332   0.0604  -0.0048
 147 H   :1s    -0.0028  -0.0002   0.0121  -0.0327   0.0021  -0.0114  -0.0086
 148 H   :2px    0.0004   0.0011   0.0028   0.0137  -0.0082  -0.0098   0.0033
 149 H   :2py   -0.0042   0.0001   0.0112   0.0531  -0.0454  -0.0495   0.0151
 150 H   :2pz    0.0001   0.0032   0.0058   0.0379  -0.0102  -0.0093   0.0038
 151 H   :1s    -0.0016   0.0032  -0.0001  -0.0207   0.0271   0.0242  -0.0059
 152 H   :1s     0.0104   0.0085  -0.0015   0.1568   0.0073   0.0441  -0.0039
 153 H   :1s    -0.0046  -0.0093  -0.0242  -0.2335   0.0408   0.0185  -0.0102
 154 H   :2px    0.0030   0.0080   0.0089   0.0637   0.0102   0.0152  -0.0020
 155 H   :2py    0.0006  -0.0011  -0.0051  -0.0137   0.0172   0.0212  -0.0056
 156 H   :2pz   -0.0004   0.0013   0.0087   0.0194  -0.0284  -0.0363   0.0082

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0021  -0.0016   0.0003   0.0002   0.0033  -2.1497  -0.0009
   2 N   :1s    -0.0034  -0.0027   0.0008   0.0003   0.0068   2.2839   0.0012
   3 N   :1s     0.0645   0.0365   0.0032   0.0029  -0.0805  -0.4464  -0.0059
   4 N   :1s    -0.3358  -0.1224  -0.1158  -0.0511   0.1010   0.0268   0.0451
   5 N   :2px   -0.0981  -0.0435   0.0084   0.0067   0.0234   0.0152   0.0012
   6 N   :2py    0.0469   0.0116  -0.0124  -0.0040  -0.0223   0.0004  -0.0006
   7 N   :2pz    0.0267   0.0285   0.0012  -0.0064   0.1128   0.0190  -0.0009
   8 N   :2px    0.2252   0.1271  -0.0237  -0.0126  -0.0152  -0.0794  -0.0043
   9 N   :2py   -0.0962  -0.0298   0.0229   0.0078   0.0219  -0.0055   0.0018
  10 N   :2pz   -0.0798  -0.0672  -0.0061   0.0064  -0.1657  -0.0802   0.0042
  11 N   :2px   -0.1822  -0.0420   0.0116   0.0400   0.0582  -0.0034   0.0224
  12 N   :2py    0.0672   0.0096  -0.0547   0.0173  -0.0518   0.0016  -0.0036
  13 N   :2pz   -0.0231  -0.0161  -0.0356  -0.0250  -0.1123  -0.0465   0.0042
  14 N   :3d2-  -0.0245  -0.0173   0.0026  -0.0043  -0.0103   0.0022   0.0008
  15 N   :3d1-  -0.0139  -0.0050  -0.0062   0.0039  -0.0383  -0.0148   0.0003
  16 N   :3d0   -0.0147  -0.0155   0.0088   0.0017   0.0660   0.0405  -0.0018
  17 N   :3d1+   0.0262   0.0016   0.0068   0.0023   0.0443   0.0294  -0.0009
  18 N   :3d2+   0.0626   0.0551  -0.0008   0.0056   0.0319  -0.0118   0.0001
  19 H   :1s     0.0124   0.0140   0.0007  -0.0081   0.0178   0.0015   0.0015
  20 H   :1s     0.1467   0.0663   0.0314   0.0278   0.1049   0.1430  -0.0165
  21 H   :1s    -0.1309  -0.0105   0.1016  -0.0085   0.0054  -0.0331   0.0112
  22 H   :2px    0.0200   0.0107   0.0026  -0.0011   0.0067   0.0273  -0.0027
  23 H   :2py   -0.0700  -0.0388  -0.0186  -0.0043  -0.0570  -0.0958   0.0036
  24 H   :2pz   -0.0343  -0.0193  -0.0131   0.0001  -0.0187  -0.0534   0.0013
  25 H   :1s    -0.0036   0.0038  -0.0053  -0.0038   0.0250  -0.0065   0.0018
  26 H   :1s     0.1246   0.0698   0.0390   0.0245   0.0141   0.1183  -0.0146
  27 H   :1s    -0.0456  -0.0189  -0.0297   0.0622   0.0300  -0.0233   0.0050
  28 H   :2px    0.0308   0.0189   0.0055   0.0079   0.0076   0.0473  -0.0040
  29 H   :2py    0.0453   0.0293   0.0111   0.0112   0.0434   0.0725  -0.0026
  30 H   :2pz   -0.0183  -0.0125  -0.0003  -0.0117  -0.0007  -0.0347   0.0008
  31 H   :1s    -0.0705  -0.0792  -0.0075   0.0000   0.0246   0.0136   0.0060
  32 H   :1s     0.0361   0.0627   0.0670   0.0098  -0.0890   0.1775  -0.0267
  33 H   :1s     0.3777   0.0264  -0.0558  -0.0536   0.0098  -0.0920  -0.0217
  34 H   :2px    0.0813   0.0972  -0.0201  -0.0027   0.0097  -0.1406   0.0014
  35 H   :2py    0.0135  -0.0031   0.0059  -0.0008   0.0067   0.0157  -0.0016
  36 H   :2pz   -0.0181   0.0130   0.0059   0.0026   0.0289   0.0180  -0.0012
  37 O   :1s    -0.0013  -0.0001  -0.0001  -0.0001   0.0015   0.0024   0.0053
  38 O   :1s    -0.0023  -0.0002  -0.0002  -0.0001   0.0019  -0.0014  -0.0055
  39 O   :1s     0.0040   0.0024   0.0036   0.0017  -0.0329  -0.0073   0.0006
  40 O   :1s     0.0910  -0.0045  -0.0129  -0.0121   0.2762   0.0197  -0.0003
  41 O   :2px   -0.0990  -0.0007   0.0040   0.0027  -0.0676   0.0008   0.0000
  42 O   :2py    0.0467  -0.0019  -0.0086   0.0078  -0.2258  -0.0008  -0.0001
  43 O   :2pz    0.0217   0.0165   0.0264  -0.0383   1.2450   0.0020   0.0001
  44 O   :2px    0.1287   0.0014  -0.0052  -0.0045   0.1115  -0.0026  -0.0002
