

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |   -0.101747  |
 | 1 1 1 1 |   9   3  21   1 |     2629        3 |      3454509 |    0.066933  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.136892  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.087388  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6612

          Printed all single excitations greater than 0.387099

          Printed all double excitations greater than 0.063294


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.6406 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3008 %

          Double Excitation Contribution :              41.6992 %

          ||T1||/||T2||                  :               1.1824

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.390906  |
 | 1   1   |   5       1     |        5          |              |    0.440533  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   1  11   1 |     1336        1 |       891781 |   -0.085919  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.071330  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.098546  |
 | 1 1 1 1 |  26   5  11   1 |     1336        5 |       891785 |    0.093905  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.075212  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.101150  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6275

          Printed all single excitations greater than 0.381775

          Printed all double excitations greater than 0.064575


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.4254 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9211 %

          Double Excitation Contribution :              42.0789 %

          ||T1||/||T2||                  :               1.1732

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.369053  |
 | 1   1   |   3       1     |        3          |              |    0.163686  |
 | 1   1   |   4       1     |        4          |              |   -0.201140  |
 | 1   1   |   5       1     |        5          |              |   -0.219013  |
 | 1   1   |   6       1     |        6          |              |   -0.292807  |
 | 1   1   |   7       1     |        7          |              |    0.372434  |
 | 1   1   |  10       1     |       10          |              |    0.227216  |
 | 1   1   |  13       1     |       13          |              |    0.173789  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |    0.082802  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.066972  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.091570  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.069701  |
 | 1 1 1 1 |   4   7  11   1 |     1314        7 |       862648 |    0.065173  |
 | 1 1 1 1 |  26   7  11   1 |     1336        7 |       891787 |    0.078387  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.064969  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.088968  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7777

          Printed all single excitations greater than 0.076106

          Printed all double excitations greater than 0.064868


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.1376 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8355 %

          Double Excitation Contribution :              42.1645 %

          ||T1||/||T2||                  :               1.1712

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.480478  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |    0.067664  |
 | 1 1 1 1 |   4   7  11   1 |     1314        7 |       862648 |    0.080499  |
 | 1 1 1 1 |  26   7  11   1 |     1336        7 |       891787 |    0.103139  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.086025  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.115166  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.071043  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5275

          Printed all single excitations greater than 0.380248

          Printed all double excitations greater than 0.064934


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.8198 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1557 %

          Double Excitation Contribution :              42.8443 %

          ||T1||/||T2||                  :               1.1550

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.563723  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   4  11   1 |     1336        4 |       891784 |   -0.067423  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.073228  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |    0.078879  |
 | 1 1 1 1 |   4   6  11   1 |     1314        6 |       862647 |    0.082075  |
 | 1 1 1 1 |   7   6  11   1 |     1317        6 |       866592 |    0.083005  |
 | 1 1 1 1 |  26   6  11   1 |     1336        6 |       891786 |    0.122829  |
 | 1 1 1 1 |  27   6  11   1 |     1337        6 |       893122 |    0.068698  |
 | 1 1 1 1 |   8   6  12   1 |     1449        6 |      1049082 |    0.076308  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.099161  |
 | 1 1 1 1 |   9   6  21   1 |     2629        6 |      3454512 |    0.066441  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.135210  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.083437  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6424

          Printed all single excitations greater than 0.378007

          Printed all double excitations greater than 0.065456


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.3195 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4161 %

          Double Excitation Contribution :              40.5839 %

          ||T1||/||T2||                  :               1.2100

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.494208  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  11  11   1 |     1336       11 |       891791 |    0.072370  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.082086  |
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |    0.065603  |
 | 1 1 1 1 |   4  12  11   1 |     1314       12 |       862653 |    0.067707  |
 | 1 1 1 1 |   7  12  11   1 |     1317       12 |       866598 |    0.066858  |
 | 1 1 1 1 |  26  12  11   1 |     1336       12 |       891792 |    0.100102  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.082481  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.108023  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.071938  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5507

          Printed all single excitations greater than 0.385409

          Printed all double excitations greater than 0.063706


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.5406 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5970 %

          Double Excitation Contribution :              41.4030 %

          ||T1||/||T2||                  :               1.1897

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.555052  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.070269  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |    0.076826  |
 | 1 1 1 1 |   4   9  11   1 |     1314        9 |       862650 |    0.074177  |
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |    0.078290  |
 | 1 1 1 1 |  26   9  11   1 |     1336        9 |       891789 |    0.116829  |
 | 1 1 1 1 |  27   9  11   1 |     1337        9 |       893125 |    0.065353  |
 | 1 1 1 1 |   8   9  12   1 |     1449        9 |      1049085 |    0.067533  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.096041  |
 | 1 1 1 1 |   3   9  21   1 |     2623        9 |      3438762 |   -0.065486  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.127431  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.083066  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6242

          Printed all single excitations greater than 0.382744

          Printed all double excitations greater than 0.064345


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.9431 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3128 %

          Double Excitation Contribution :              40.6872 %

          ||T1||/||T2||                  :               1.2074

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.460039  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26  11  11   1 |     1336       11 |       891791 |    0.069172  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.077840  |
 | 1 1 1 1 |  26  12  11   1 |     1336       12 |       891792 |   -0.073060  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.080465  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |    0.093859  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.078141  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.102574  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.067847  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5141

          Printed all single excitations greater than 0.385074

          Printed all double excitations greater than 0.063787


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.1947 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2232 %

          Double Excitation Contribution :              41.7768 %

          ||T1||/||T2||                  :               1.1805

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.538641  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.066059  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |    0.075344  |
 | 1 1 1 1 |   4  11  11   1 |     1314       11 |       862652 |    0.074379  |
 | 1 1 1 1 |   7  11  11   1 |     1317       11 |       866597 |    0.077325  |
 | 1 1 1 1 |  26  11  11   1 |     1336       11 |       891791 |    0.115023  |
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |    0.075402  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.094550  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.129599  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.079018  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6021

          Printed all single excitations greater than 0.381521

          Printed all double excitations greater than 0.064635


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.0849 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3498 %

          Double Excitation Contribution :              41.6502 %

          ||T1||/||T2||                  :               1.1836

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.490549  |
 | 1   1   |  13       1     |       13          |              |   -0.411230  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.068758  |
 | 1 1 1 1 |   4  10  11   1 |     1314       10 |       862651 |    0.067726  |
 | 1 1 1 1 |   7  10  11   1 |     1317       10 |       866596 |    0.070504  |
 | 1 1 1 1 |  26  10  11   1 |     1336       10 |       891790 |    0.105168  |
 | 1 1 1 1 |   8  10  12   1 |     1449       10 |      1049086 |    0.066734  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.087793  |
 | 1 1 1 1 |   9  10  21   1 |     2629       10 |      3454516 |    0.067923  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.116756  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.072219  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |   -0.084972  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.070477  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.092606  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7011

          Printed all single excitations greater than 0.381935

          Printed all double excitations greater than 0.064537


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           415.8717 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7328 %

          Double Excitation Contribution :              40.2672 %

          ||T1||/||T2||                  :               1.2180

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.649501  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  22   6   1 |      656       22 |       214862 |    0.064574  |
 | 1 1 1 1 |  38  22   6   1 |      693       22 |       239800 |   -0.087937  |
 | 1 1 1 1 |   4  22  11   1 |     1314       22 |       862663 |   -0.084172  |
 | 1 1 1 1 |   7  22  11   1 |     1317       22 |       866608 |   -0.086938  |
 | 1 1 1 1 |  24  22  11   1 |     1334       22 |       889133 |   -0.067204  |
 | 1 1 1 1 |  26  22  11   1 |     1336       22 |       891802 |   -0.132353  |
 | 1 1 1 1 |  27  22  11   1 |     1337       22 |       893138 |   -0.074162  |
 | 1 1 1 1 |   8  22  12   1 |     1449       22 |      1049098 |   -0.074387  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |    0.109217  |
 | 1 1 1 1 |  27  22  12   1 |     1468       22 |      1076800 |   -0.064948  |
 | 1 1 1 1 |   9  22  21   1 |     2629       22 |      3454528 |   -0.064606  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.144314  |
 | 1 1 1 1 |  36  22  21   1 |     2656       22 |      3525862 |   -0.064564  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |   -0.092456  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7317

          Printed all single excitations greater than 0.386435

          Printed all double excitations greater than 0.063456


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.5457 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.2760 %

          Double Excitation Contribution :              42.7240 %

          ||T1||/||T2||                  :               1.1578

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.642832  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  14   6   1 |      656       14 |       214854 |   -0.066961  |
 | 1 1 1 1 |  38  14   6   1 |      693       14 |       239792 |    0.089161  |
 | 1 1 1 1 |   4  14  11   1 |     1314       14 |       862655 |    0.092471  |
 | 1 1 1 1 |   7  14  11   1 |     1317       14 |       866600 |    0.094814  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |    0.069140  |
 | 1 1 1 1 |  26  14  11   1 |     1336       14 |       891794 |    0.137388  |
 | 1 1 1 1 |  27  14  11   1 |     1337       14 |       893130 |    0.076777  |
 | 1 1 1 1 |   8  14  12   1 |     1449       14 |      1049090 |    0.077327  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.111167  |
 | 1 1 1 1 |   9  14  21   1 |     2629       14 |      3454520 |    0.073415  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.152726  |
 | 1 1 1 1 |  36  14  21   1 |     2656       14 |      3525854 |    0.066781  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |    0.094117  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7302

          Printed all single excitations greater than 0.378405

          Printed all double excitations greater than 0.065364



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.08928 |  88.1404  |  11.8596  |   0.0000  |
|    1|   1   |   2   |  404.61149 |  88.7337  |  11.2663  |   0.0000  |
|    1|   1   |   3   |  405.00667 |  88.7148  |  11.2852  |   0.0000  |
|    1|   1   |   4   |  406.84792 |  88.2303  |  11.7697  |   0.0000  |
|    1|   1   |   5   |  407.64059 |  87.9432  |  12.0568  |   0.0000  |
|    1|   1   |   6   |  408.42536 |  87.8303  |  12.1697  |   0.0000  |
|    1|   1   |   7   |  409.13760 |  87.9672  |  12.0328  |   0.0000  |
|    1|   1   |   8   |  409.81982 |  87.8177  |  12.1823  |   0.0000  |
|    1|   1   |   9   |  410.31955 |  87.7690  |  12.2310  |   0.0000  |
|    1|   1   |  10   |  410.54060 |  88.0070  |  11.9930  |   0.0000  |
|    1|   1   |  11   |  410.94314 |  87.7490  |  12.2510  |   0.0000  |
|    1|   1   |  12   |  411.19477 |  87.9022  |  12.0978  |   0.0000  |
|    1|   1   |  13   |  412.08492 |  87.9369  |  12.0631  |   0.0000  |
|    1|   1   |  14   |  415.87168 |  87.2986  |  12.7014  |   0.0000  |
|    1|   1   |  15   |  416.54576 |  87.7653  |  12.2347  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.08928 |  80.3981  |  19.6019  |   0.0000  |
|    1|   1   |   2   |  404.61149 |  81.8348  |  18.1652  |   0.0000  |
|    1|   1   |   3   |  405.00667 |  81.6009  |  18.3991  |   0.0000  |
|    1|   1   |   4   |  406.84792 |  79.8481  |  20.1519  |   0.0000  |
|    1|   1   |   5   |  407.64059 |  79.0571  |  20.9429  |   0.0000  |
|    1|   1   |   6   |  408.42536 |  78.8468  |  21.1532  |   0.0000  |
|    1|   1   |   7   |  409.13760 |  78.8973  |  21.1027  |   0.0000  |
|    1|   1   |   8   |  409.81982 |  78.5312  |  21.4688  |   0.0000  |
|    1|   1   |   9   |  410.31955 |  79.4070  |  20.5930  |   0.0000  |
|    1|   1   |  10   |  410.54060 |  79.2237  |  20.7763  |   0.0000  |
|    1|   1   |  11   |  410.94314 |  79.3576  |  20.6424  |   0.0000  |
|    1|   1   |  12   |  411.19477 |  79.0181  |  20.9819  |   0.0000  |
|    1|   1   |  13   |  412.08492 |  79.0952  |  20.9048  |   0.0000  |
|    1|   1   |  14   |  415.87168 |  79.2250  |  20.7750  |   0.0000  |
|    1|   1   |  15   |  416.54576 |  78.5548  |  21.4452  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481326D+01
                  2             2    1     1.486920D+01
                  3             3    1     1.488372D+01
                  4             4    1     1.495139D+01
                  5             5    1     1.498052D+01
                  6             6    1     1.500936D+01
                  7             7    1     1.503553D+01
                  8             8    1     1.506060D+01
                  9             9    1     1.507897D+01
                 10            10    1     1.508709D+01
                 11            11    1     1.510188D+01
                 12            12    1     1.511113D+01
                 13            13    1     1.514384D+01
                 14            14    1     1.528300D+01
                 15            15    1     1.530778D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
