

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s     0.0774  -0.2565
  40 O   :1s    -0.0219   0.0771
  41 O   :2px   -0.0009   0.0029
  42 O   :2py    0.0039  -0.0120
  43 O   :2pz   -0.0038   0.0101
  44 O   :2px    0.0021  -0.0068
  45 O   :2py   -0.0161   0.0499
  46 O   :2pz    0.0150  -0.0415
  47 O   :2px   -0.0022   0.0081
  48 O   :2py   -0.0027   0.0150
  49 O   :2pz    0.0000  -0.0187
  50 O   :3d2-   0.0046  -0.0148
  51 O   :3d1-  -0.0057   0.0187
  52 O   :3d0   -0.0024   0.0081
  53 O   :3d1+  -0.0008   0.0026
  54 O   :3d2+   0.0004  -0.0016
  55 O   :1s     0.5204   0.1295
  56 O   :1s    -0.5411  -0.1346
  57 O   :1s     0.0611   0.0153
  58 O   :1s    -0.0131  -0.0027
  59 O   :2px    0.0009   0.0003
  60 O   :2py    0.0015   0.0002
  61 O   :2pz    0.0024   0.0004
  62 O   :2px   -0.0037  -0.0011
  63 O   :2py   -0.0064  -0.0013
  64 O   :2pz   -0.0097  -0.0018
  65 O   :2px    0.0068   0.0040
  66 O   :2py   -0.0162  -0.0057
  67 O   :2pz   -0.0064  -0.0022
  68 O   :3d2-  -0.0034  -0.0011
  69 O   :3d1-   0.0016   0.0004
  70 O   :3d0   -0.0007  -0.0003
  71 O   :3d1+   0.0042   0.0009
  72 O   :3d2+   0.0001  -0.0001
  73 O   :1s    -0.0935   0.0266
  74 O   :1s     0.0972  -0.0277
  75 O   :1s    -0.0112   0.0033
  76 O   :1s     0.0019  -0.0026
  77 O   :2px   -0.0004  -0.0002
  78 O   :2py   -0.0005  -0.0002
  79 O   :2pz   -0.0007  -0.0001
  80 O   :2px    0.0011   0.0004
  81 O   :2py    0.0015   0.0007
  82 O   :2pz    0.0027   0.0001
  83 O   :2px   -0.0016  -0.0018
  84 O   :2py   -0.0010  -0.0009
  85 O   :2pz    0.0038  -0.0006
  86 O   :3d2-   0.0011  -0.0001
  87 O   :3d1-  -0.0002  -0.0000
  88 O   :3d0   -0.0003  -0.0000
  89 O   :3d1+   0.0001   0.0002
  90 O   :3d2+  -0.0007   0.0001
  91 O   :1s     2.0829   0.6458
  92 O   :1s    -2.1647  -0.6713
  93 O   :1s     0.2501   0.0788
  94 O   :1s    -0.1952  -0.0648
  95 O   :2px   -0.0054  -0.0015
  96 O   :2py    0.0025   0.0008
  97 O   :2pz   -0.0119  -0.0036
  98 O   :2px    0.0198   0.0055
  99 O   :2py   -0.0076  -0.0024
 100 O   :2pz    0.0417   0.0128
 101 O   :2px   -0.0013   0.0010
 102 O   :2py    0.0344   0.0122
 103 O   :2pz   -0.0346  -0.0106
 104 O   :3d2-   0.0073   0.0023
 105 O   :3d1-   0.0004   0.0003
 106 O   :3d0   -0.0005   0.0000
 107 O   :3d1+   0.0061   0.0020
 108 O   :3d2+  -0.0031  -0.0007
 109 H   :1s     0.0006  -0.0010
 110 H   :1s    -0.0116   0.0332
 111 H   :1s     0.0096  -0.0135
 112 H   :2px    0.0140  -0.0465
 113 H   :2py    0.0004  -0.0014
 114 H   :2pz    0.0040  -0.0137
 115 H   :1s    -0.0033   0.0114
 116 H   :1s    -0.0261   0.0875
 117 H   :1s     0.0111  -0.0348
 118 H   :2px   -0.0110   0.0360
 119 H   :2py   -0.0201   0.0664
 120 H   :2pz    0.0139  -0.0436
 121 H   :1s     0.0016   0.0002
 122 H   :1s    -0.0242  -0.0044
 123 H   :1s     0.0037  -0.0032
 124 H   :2px   -0.0103  -0.0022
 125 H   :2py   -0.0025  -0.0006
 126 H   :2pz   -0.0133  -0.0030
 127 H   :1s     0.0014   0.0006
 128 H   :1s    -0.0261  -0.0088
 129 H   :1s     0.0088   0.0030
 130 H   :2px    0.0098   0.0026
 131 H   :2py   -0.0133  -0.0039
 132 H   :2pz   -0.0011  -0.0004
 133 H   :1s    -0.0012  -0.0006
 134 H   :1s     0.0089   0.0027
 135 H   :1s    -0.0050  -0.0030
 136 H   :2px   -0.0022   0.0003
 137 H   :2py    0.0020  -0.0000
 138 H   :2pz    0.0022  -0.0002
 139 H   :1s    -0.0001  -0.0002
 140 H   :1s     0.0047  -0.0004
 141 H   :1s    -0.0010   0.0003
 142 H   :2px    0.0031  -0.0003
 143 H   :2py   -0.0008   0.0004
 144 H   :2pz    0.0014  -0.0005
 145 H   :1s     0.0016   0.0006
 146 H   :1s    -0.0157  -0.0057
 147 H   :1s    -0.0052  -0.0041
 148 H   :2px    0.0276   0.0085
 149 H   :2py    0.0263   0.0084
 150 H   :2pz    0.0238   0.0072
 151 H   :1s     0.0014   0.0020
 152 H   :1s     0.0162   0.0009
 153 H   :1s     0.1235   0.0515
 154 H   :2px   -0.0064  -0.0020
 155 H   :2py   -0.0309  -0.0092
 156 H   :2pz    0.0210   0.0048

  Total CPU  time used in SIRIUS : 12 minutes  3 seconds
  Total wall time used in SIRIUS :  2 minutes 33 seconds

 
     Date and time (Linux)  : Mon Nov 19 15:05:48 2018
     Host name              : n-62-23-14                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9080631987414449
 Iter.  1: Coupled cluster CCSD  energy :    -361.9207453416653948
 Iter.  2: Coupled cluster CCSD  energy :    -361.9435423278513326
 Iter.  3: Coupled cluster CCSD  energy :    -361.9473820124883332
 Iter.  4: Coupled cluster CCSD  energy :    -361.9472437495380746

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.947243749538
 Final 2-norm of the CC vector function:  3.39119295D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137703042553132     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8047032987

            Total MP2   energy:                  -361.9080631987

            Total CCSD  energy:                  -361.9472437495




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.69     0.57E+00
      2       1         9.28     0.14E+00
      3       1         9.50     0.27E-01
      4       1         9.73     0.84E-02
      5       1         9.31     0.18E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           47.52
         CCRED               0.41
         CCNEX               0.71
         ---------------------------
         Total time         48.64


  Total CPU  time used in CCEQ_SOLV: 48 minutes 38 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 53 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.931193596079641     
  Time used in LR=R       is       3.92 seconds
 Total <Lambda|H|CC> energy:   -361.952702164440     
            The singles contribution is:            -0.0026708949
            The doubles contribution is:            -0.0027875200
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4415977887
 CC energy in the  current CCMM iteration:      -362.3942999531
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362394E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9472437495380746
 Iter.  1: Coupled cluster CCSD  energy :    -361.9473458930838774
 Iter.  2: Coupled cluster CCSD  energy :    -361.9473709466425930
 Iter.  3: Coupled cluster CCSD  energy :    -361.9473902469537734
 Iter.  4: Coupled cluster CCSD  energy :    -361.9473997112410188

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.947399711241
 Final 2-norm of the CC vector function:  7.05626245D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.956849832261132E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8047032987

            Total RSTAR energy:                  -361.9472437495

            Total CCSD  energy:                  -361.9473997112




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.49     0.34E-02
      2       1         8.49     0.18E-02
      3       1         9.64     0.45E-03
      4       1         8.78     0.17E-03
      5       1         8.64     0.57E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.04
         CCRED               0.64
         CCNEX               0.66
         ---------------------------
         Total time         46.33


  Total CPU  time used in CCEQ_SOLV: 46 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes 27 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.349543182118552E-004
  Time used in LR=R       is       4.52 seconds
 Total <Lambda|H|CC> energy:   -361.953126052844     
            The singles contribution is:            -0.0028735750
            The doubles contribution is:            -0.0028527666
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4410275647
 CC energy in the  current CCMM iteration:      -362.3941536176
 CC energy in the previous CCMM iteration:      -362.3942999531
 Change in Total energy in this CCMM it.:          0.146336E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9473997112410188
 Iter.  1: Coupled cluster CCSD  energy :    -361.9474012818886877
 Iter.  2: Coupled cluster CCSD  energy :    -361.9474033059401563
 Iter.  3: Coupled cluster CCSD  energy :    -361.9474036342063528
 Iter.  4: Coupled cluster CCSD  energy :    -361.9474036802100159

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.947403680210
 Final 2-norm of the CC vector function:  5.55609437D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  6.129303107615947E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8047032987

            Total RSTAR energy:                  -361.9473997112

            Total CCSD  energy:                  -361.9474036802




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.84     0.25E-03
      2       1         8.01     0.13E-03
      3       1         8.15     0.34E-04
      4       1         9.50     0.14E-04
      5       1        10.60     0.48E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           45.11
         CCRED               0.87
         CCNEX               1.16
         ---------------------------
         Total time         47.13


  Total CPU  time used in CCEQ_SOLV: 47 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:  5 minutes  8 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.524068627529630E-005
  Time used in LR=R       is       4.16 seconds
 Total <Lambda|H|CC> energy:   -361.953134559511     
            The singles contribution is:            -0.0028894771
            The doubles contribution is:            -0.0028414022
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4409873122
 CC energy in the  current CCMM iteration:      -362.3941218717
 CC energy in the previous CCMM iteration:      -362.3941536176
 Change in Total energy in this CCMM it.:          0.317459E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9474036802100159
 Iter.  1: Coupled cluster CCSD  energy :    -361.9474038052289302
 Iter.  2: Coupled cluster CCSD  energy :    -361.9474039280496527
 Iter.  3: Coupled cluster CCSD  energy :    -361.9474039552171121
 Iter.  4: Coupled cluster CCSD  energy :    -361.9474039629529329

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.947403962953
 Final 2-norm of the CC vector function:  5.01224351D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  4.367969610175049E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8047032987

            Total RSTAR energy:                  -361.9474036802

            Total CCSD  energy:                  -361.9474039630




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.32     0.21E-04
      2       1         8.45     0.11E-04
      3       1         8.19     0.28E-05
      4       1         7.96     0.12E-05
      5       1         7.96     0.42E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           40.87
         CCRED               0.45
         CCNEX               0.62
         ---------------------------
         Total time         41.94


  Total CPU  time used in CCEQ_SOLV: 41 minutes 57 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 25 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.849202854620202E-006
  Time used in LR=R       is       3.81 seconds
 Total <Lambda|H|CC> energy:   -361.953135862999     
            The singles contribution is:            -0.0028907052
            The doubles contribution is:            -0.0028411949
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4409843033
 CC energy in the  current CCMM iteration:      -362.3941201663
 CC energy in the previous CCMM iteration:      -362.3941218717
 Change in Total energy in this CCMM it.:          0.170539E-05


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9474039629529329
 Iter.  1: Coupled cluster CCSD  energy :    -361.9474039734481039
 Iter.  2: Coupled cluster CCSD  energy :    -361.9474039831657706
 Iter.  3: Coupled cluster CCSD  energy :    -361.9474039852269698
 Iter.  4: Coupled cluster CCSD  energy :    -361.9474039857919934

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.947403985792
 Final 2-norm of the CC vector function:  4.60727207D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  3.375051532694684E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8047032987

            Total RSTAR energy:                  -361.9474039630

            Total CCSD  energy:                  -361.9474039858




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.72     0.18E-05
      2       1         7.61     0.91E-06
      3       1         7.87     0.24E-06
      4       1         8.05     0.11E-06
      5       1         7.55     0.38E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           38.80
         CCRED               0.33
         CCNEX               0.49
         ---------------------------
         Total time         39.61


  Total CPU  time used in CCEQ_SOLV: 39 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 11 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.456360058105233E-007
  Time used in LR=R       is       3.83 seconds
 Total <Lambda|H|CC> energy:   -361.953135960442     
            The singles contribution is:            -0.0028908009
            The doubles contribution is:            -0.0028411737
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4409840673
 CC energy in the  current CCMM iteration:      -362.3941200278
 CC energy in the previous CCMM iteration:      -362.3941201663
 Change in Total energy in this CCMM it.:          0.138542E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9474039857919934
 Iter.  1: Coupled cluster CCSD  energy :    -361.9474039866380508
 Iter.  2: Coupled cluster CCSD  energy :    -361.9474039873784363
 Iter.  3: Coupled cluster CCSD  energy :    -361.9474039875432254
 Iter.  4: Coupled cluster CCSD  energy :    -361.9474039875921676

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    49

 CCSD  energy converged to within   0.10D-09 is         -361.947403987592
 Final 2-norm of the CC vector function:  4.13006169D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  2.689252431853362E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8047032987

