

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.0574  -0.0143  -0.0368  -0.0092   0.0145   0.0346  -0.0035
  12 N   :2py   -0.1446   0.0062  -0.0152   0.0140   0.0910  -0.0106   0.0029
  13 N   :2pz    0.0327   0.0339  -0.0490  -0.0024   0.1047   0.0522   0.0157
  14 N   :3d2-   0.0609   0.0001  -0.0008   0.0127   0.0233   0.0131  -0.0004
  15 N   :3d1-   0.0050  -0.0009  -0.0105   0.0013   0.0365   0.0219   0.0013
  16 N   :3d0    0.0053  -0.0092  -0.0051  -0.0044  -0.0009  -0.0212   0.0001
  17 N   :3d1+  -0.0070   0.0029   0.0085   0.0055  -0.0631  -0.0324  -0.0014
  18 N   :3d2+   0.0194  -0.0064   0.0111   0.0124   0.0042  -0.0216  -0.0007
  19 H   :1s    -0.0207   0.0106  -0.0051   0.0029  -0.0195  -0.0057  -0.0002
  20 H   :1s     0.0388  -0.0084   0.0671   0.0226  -0.1138  -0.1702  -0.0085
  21 H   :1s    -0.0953  -0.0599   0.0216  -0.0085   0.0012   0.0334  -0.0262
  22 H   :2px   -0.0206   0.0030   0.0199   0.0066  -0.0340  -0.0576  -0.0019
  23 H   :2py    0.0033  -0.0078  -0.0116  -0.0062   0.0113   0.0480   0.0013
  24 H   :2pz    0.0075  -0.0073  -0.0187  -0.0103   0.0497   0.1006   0.0042
  25 H   :1s     0.0770   0.0005   0.0014  -0.0142  -0.0226  -0.0055   0.0013
  26 H   :1s    -0.0316  -0.0352   0.0418   0.0628   0.1073  -0.1824  -0.0114
  27 H   :1s    -0.0172   0.0216  -0.0449  -0.0020  -0.0246   0.0540   0.0047
  28 H   :2px   -0.0090   0.0022  -0.0072   0.0094  -0.0083   0.0146   0.0003
  29 H   :2py    0.0819  -0.0155   0.0175   0.0134   0.0191  -0.1322  -0.0034
  30 H   :2pz   -0.0085  -0.0015   0.0004   0.0090  -0.0246  -0.0054  -0.0015
  31 H   :1s    -0.1108  -0.0041  -0.0104   0.0039  -0.0202  -0.0045   0.0013
  32 H   :1s     0.1444  -0.0087   0.0369  -0.0319  -0.0390  -0.1712  -0.0104
  33 H   :1s     0.2397   0.0103  -0.0003   0.0105  -0.0341   0.0591   0.0064
  34 H   :2px    0.1338   0.0037  -0.0003   0.0102   0.0326   0.1047   0.0012
  35 H   :2py   -0.0303   0.0045   0.0046   0.0164   0.0063   0.0645   0.0017
  36 H   :2pz    0.0013  -0.0010   0.0050  -0.0029  -0.0232  -0.0130  -0.0012
  37 O   :1s    -0.0022   0.0001   0.0014  -0.0019  -0.0001  -0.0004  -0.2829
  38 O   :1s    -0.0041   0.0001   0.0028  -0.0036  -0.0002   0.0002   0.2938
  39 O   :1s     0.0146   0.0001  -0.0194   0.0365   0.0012   0.0001  -0.0315
  40 O   :1s     0.1691  -0.0101  -0.0851  -0.0256   0.0053   0.0079   0.0102
  41 O   :2px   -0.0715  -0.0126  -0.3809   0.3347   0.0067   0.0016   0.0015
  42 O   :2py    0.0295   0.0290   0.6733  -0.6926  -0.0210  -0.0011  -0.0000
  43 O   :2pz   -0.1416   0.0248   0.4782  -0.4142  -0.0152   0.0014   0.0013
  44 O   :2px    0.1014   0.0184   0.5596  -0.5067  -0.0104  -0.0039  -0.0054
  45 O   :2py   -0.0295  -0.0435  -1.0151   1.0477   0.0320   0.0027  -0.0002
  46 O   :2pz    0.1953  -0.0370  -0.7226   0.6389   0.0235  -0.0038  -0.0047
  47 O   :2px    0.0364  -0.0016  -0.1104   0.0321   0.0002   0.0119  -0.0010
  48 O   :2py    0.0682   0.0019   0.1010  -0.1439  -0.0049  -0.0067  -0.0011
  49 O   :2pz   -0.0123   0.0047   0.0579  -0.0674  -0.0046   0.0087  -0.0005
  50 O   :3d2-  -0.0106  -0.0098  -0.2321   0.2326   0.0063  -0.0012   0.0014
  51 O   :3d1-   0.0527  -0.0109  -0.2193   0.1914   0.0063   0.0005  -0.0022
  52 O   :3d0   -0.0005  -0.0096  -0.2140   0.2018   0.0059  -0.0007   0.0002
  53 O   :3d1+   0.0175  -0.0033  -0.0696   0.0600   0.0019   0.0003  -0.0005
  54 O   :3d2+  -0.0041   0.0070   0.1531  -0.1549  -0.0044   0.0003   0.0001
  55 O   :1s    -0.0002  -0.0000   0.0001   0.0001  -0.0043  -0.0022  -0.0027
  56 O   :1s    -0.0004  -0.0000   0.0001   0.0002  -0.0073   0.0013   0.0028
  57 O   :1s    -0.0008   0.0006  -0.0019  -0.0013   0.0748   0.0062  -0.0001
  58 O   :1s     0.0144  -0.0032   0.0107  -0.0001  -0.1646  -0.0146  -0.0011
  59 O   :2px   -0.0350   0.0015   0.0019   0.0112  -0.3567  -0.0012  -0.0000
  60 O   :2py    0.0311   0.0004  -0.0022  -0.0163   0.4624   0.0011   0.0001
  61 O   :2pz    0.0016   0.0032   0.0017   0.0364  -1.1255  -0.0014   0.0001
  62 O   :2px    0.0471  -0.0021  -0.0027  -0.0167   0.5365   0.0045   0.0000
  63 O   :2py   -0.0414  -0.0005   0.0033   0.0241  -0.6925  -0.0040  -0.0002
  64 O   :2pz    0.0012  -0.0045  -0.0030  -0.0541   1.6829   0.0053  -0.0002
  65 O   :2px   -0.0141   0.0000   0.0046   0.0012  -0.1337  -0.0081  -0.0002
  66 O   :2py    0.0069   0.0012  -0.0035  -0.0034   0.1276   0.0048   0.0003
  67 O   :2pz    0.0234   0.0034  -0.0019   0.0067  -0.2336  -0.0053   0.0017
  68 O   :3d2-  -0.0126   0.0009   0.0002   0.0072  -0.2047  -0.0013   0.0001
  69 O   :3d1-  -0.0080   0.0002  -0.0001   0.0037  -0.1061  -0.0006  -0.0000
  70 O   :3d0   -0.0066   0.0008   0.0019   0.0101  -0.3152  -0.0016  -0.0000
  71 O   :3d1+   0.0109  -0.0006  -0.0015  -0.0110   0.3410   0.0011   0.0002
  72 O   :3d2+   0.0003  -0.0004  -0.0002  -0.0015   0.0409  -0.0001  -0.0000
  73 O   :1s    -0.0012   0.0018  -0.0000   0.0000   0.0002  -0.0001  -2.1790
  74 O   :1s    -0.0022   0.0032  -0.0000   0.0000   0.0004   0.0001   2.2633
  75 O   :1s     0.0079  -0.0257   0.0014  -0.0002  -0.0023  -0.0001  -0.2462
  76 O   :1s     0.0661  -0.0432  -0.0046   0.0002  -0.0100   0.0020   0.1022
  77 O   :2px   -0.0348   1.1012  -0.0432   0.0018   0.0068  -0.0001   0.0053
  78 O   :2py   -0.0723  -0.5978   0.0350  -0.0022   0.0093   0.0007   0.0088
  79 O   :2pz   -0.0730   0.1060   0.0059   0.0002   0.0216   0.0009   0.0095
  80 O   :2px    0.0491  -1.6482   0.0646  -0.0028  -0.0106  -0.0001  -0.0200
  81 O   :2py    0.0974   0.8861  -0.0514   0.0033  -0.0135  -0.0018  -0.0323
  82 O   :2pz    0.0996  -0.1658  -0.0080  -0.0003  -0.0310  -0.0024  -0.0352
  83 O   :2px    0.0040   0.1836  -0.0133  -0.0005   0.0018  -0.0024   0.0028
  84 O   :2py   -0.0369  -0.1234   0.0175  -0.0013   0.0040   0.0054  -0.0059
  85 O   :2pz   -0.0265  -0.0035   0.0084  -0.0004   0.0161   0.0050  -0.0040
  86 O   :3d2-  -0.0105  -0.2428   0.0109  -0.0006   0.0017  -0.0005   0.0097
  87 O   :3d1-   0.0116   0.1502  -0.0068   0.0003  -0.0009   0.0004  -0.0086
  88 O   :3d0   -0.0094  -0.0476   0.0029  -0.0001   0.0020  -0.0002   0.0074
  89 O   :3d1+   0.0149  -0.3639   0.0129  -0.0008  -0.0026  -0.0003  -0.0078
  90 O   :3d2+   0.0113  -0.3460   0.0121  -0.0008  -0.0027  -0.0004  -0.0059
  91 O   :1s     0.0199  -0.0002  -0.0030  -0.0026  -0.0002  -0.0010  -0.4695
  92 O   :1s     0.0373  -0.0003  -0.0057  -0.0051  -0.0004   0.0005   0.4880
  93 O   :1s    -0.1587   0.0036   0.0462   0.0372  -0.0002   0.0037  -0.0549
  94 O   :1s    -1.3066  -0.0026   0.0909   0.1212   0.0330  -0.0217   0.0183
  95 O   :2px    0.4492  -0.0057  -0.1456  -0.1676  -0.0192   0.0029   0.0007
  96 O   :2py    0.4244  -0.0274  -0.7550  -0.8105  -0.0346  -0.0002   0.0023
  97 O   :2pz    1.0799   0.0202   0.3786   0.3726  -0.0051   0.0005   0.0031
  98 O   :2px   -0.6134   0.0087   0.2277   0.2604   0.0289  -0.0083  -0.0028
  99 O   :2py   -0.6216   0.0429   1.1819   1.2712   0.0540  -0.0008  -0.0091
 100 O   :2pz   -1.5372  -0.0302  -0.5791  -0.5762   0.0078  -0.0018  -0.0119
 101 O   :2px    0.2518   0.0001  -0.0262  -0.0440  -0.0201   0.0120   0.0000
 102 O   :2py   -0.0859  -0.0002  -0.0890  -0.1475  -0.0081  -0.0083   0.0007
 103 O   :2pz   -0.0583   0.0057   0.0638   0.0860   0.0016  -0.0045   0.0005
 104 O   :3d2-  -0.1240   0.0039   0.1116   0.1131   0.0055  -0.0013  -0.0018
 105 O   :3d1-   0.0647   0.0089   0.2092   0.2112   0.0050  -0.0006   0.0008
 106 O   :3d0   -0.2185  -0.0140  -0.3334  -0.3261  -0.0076  -0.0002  -0.0011
 107 O   :3d1+  -0.0268   0.0006   0.0182   0.0202   0.0009  -0.0002  -0.0004
 108 O   :3d2+   0.2957  -0.0073  -0.2018  -0.2082  -0.0102   0.0025   0.0039
 109 H   :1s    -0.0078   0.0133   0.2290  -0.1927  -0.0061  -0.0010   0.0005
 110 H   :1s    -0.1901   0.0112   0.3299  -0.2791  -0.0093   0.0022   0.0070
 111 H   :1s     0.0722   0.0003  -0.0823   0.1056   0.0044  -0.0218  -0.0024
 112 H   :2px    0.0038  -0.0050  -0.1012   0.0951   0.0024   0.0005  -0.0011
 113 H   :2py    0.0560  -0.0151  -0.2992   0.2654   0.0095  -0.0000  -0.0054
 114 H   :2pz    0.0752  -0.0175  -0.3618   0.3432   0.0117   0.0018  -0.0063
 115 H   :1s    -0.0086  -0.0081  -0.1805   0.1538   0.0044   0.0006  -0.0008
 116 H   :1s    -0.0884  -0.0074  -0.2298   0.3287   0.0065  -0.0103   0.0081
 117 H   :1s     0.0101   0.0004   0.0890  -0.1189  -0.0037   0.0052  -0.0053
 118 H   :2px    0.0353   0.0142   0.3567  -0.3613  -0.0089   0.0018  -0.0060
 119 H   :2py   -0.0433  -0.0085  -0.2178   0.2428   0.0058  -0.0006   0.0045
 120 H   :2pz   -0.0101   0.0003   0.0102  -0.0025   0.0002  -0.0010   0.0003
 121 H   :1s    -0.0037  -0.0012   0.0001  -0.0069   0.2090  -0.0012  -0.0002
 122 H   :1s     0.0235   0.0031  -0.0074  -0.0121   0.4333   0.0082   0.0017
 123 H   :1s    -0.0055  -0.0029   0.0028   0.0054  -0.1929  -0.0085  -0.0011
 124 H   :2px   -0.0030  -0.0002   0.0007   0.0059  -0.1715   0.0002  -0.0003
 125 H   :2py    0.0004  -0.0000   0.0005   0.0010  -0.0363  -0.0005  -0.0001
 126 H   :2pz    0.0038  -0.0006  -0.0031  -0.0177   0.5657   0.0023   0.0004
 127 H   :1s    -0.0247   0.0030   0.0033   0.0071  -0.2730  -0.0039   0.0006
 128 H   :1s     0.0238  -0.0053  -0.0123   0.0162  -0.2730   0.0174  -0.0023
 129 H   :1s    -0.0230   0.0094  -0.0051  -0.0084   0.2826   0.0077   0.0039
 130 H   :2px    0.0255  -0.0006  -0.0014  -0.0144   0.4439   0.0068   0.0000
 131 H   :2py   -0.0068   0.0014   0.0018   0.0094  -0.3118  -0.0028  -0.0000
 132 H   :2pz    0.0239  -0.0026  -0.0019  -0.0103   0.3036   0.0078  -0.0008
 133 H   :1s    -0.0206   0.2765  -0.0090  -0.0000   0.0025  -0.0020   0.0008
 134 H   :1s    -0.0352   0.4371  -0.0124   0.0028   0.0076   0.0076   0.0420
 135 H   :1s     0.0018  -0.1331   0.0045  -0.0010  -0.0032  -0.0135  -0.0230
 136 H   :2px    0.0388  -0.5489   0.0180  -0.0012  -0.0072   0.0000  -0.0512
 137 H   :2py    0.0016  -0.0570   0.0009  -0.0002  -0.0007  -0.0002  -0.0021
 138 H   :2pz    0.0224  -0.3304   0.0100  -0.0008  -0.0063   0.0000  -0.0283
 139 H   :1s    -0.0162  -0.2339   0.0122  -0.0005   0.0009   0.0004  -0.0026
 140 H   :1s    -0.0107  -0.3944   0.0104  -0.0011   0.0054  -0.0054   0.0473
 141 H   :1s     0.0020   0.1498  -0.0070   0.0007  -0.0031   0.0034  -0.0301
 142 H   :2px   -0.0168  -0.2614   0.0119  -0.0005   0.0023  -0.0003   0.0262
 143 H   :2py    0.0239   0.4828  -0.0214   0.0013  -0.0038   0.0010  -0.0430
 144 H   :2pz    0.0099   0.2399  -0.0107   0.0006  -0.0037   0.0002  -0.0196
 145 H   :1s     0.2528  -0.0075  -0.2605  -0.2766  -0.0137  -0.0024   0.0021
 146 H   :1s     0.6683  -0.0205  -0.3915  -0.3864  -0.0212   0.0225   0.0104
 147 H   :1s    -0.0536   0.0066   0.0990   0.1274   0.0089  -0.0168  -0.0060
 148 H   :2px   -0.1390   0.0044   0.1207   0.1264   0.0071  -0.0019  -0.0034
 149 H   :2py   -0.5156   0.0178   0.4900   0.5105   0.0246  -0.0048  -0.0148
 150 H   :2pz   -0.0176   0.0046   0.1205   0.1190   0.0045  -0.0006  -0.0031
 151 H   :1s     0.2612   0.0124   0.1983   0.1754   0.0025   0.0004   0.0013
 152 H   :1s     0.7769   0.0038   0.2701   0.2864  -0.0081   0.0079   0.0079
 153 H   :1s    -0.1171   0.0039  -0.0762  -0.1361   0.0014  -0.0018  -0.0033
 154 H   :2px   -0.0145  -0.0002  -0.0068  -0.0078   0.0011   0.0006   0.0000
 155 H   :2py    0.2656   0.0052   0.1105   0.1016  -0.0005   0.0010   0.0037
 156 H   :2pz   -0.5946  -0.0186  -0.4102  -0.4099  -0.0024  -0.0012  -0.0125

    Orbital       155      156      157
   1 N   :1s     0.0012   0.0001   0.0022
   2 N   :1s    -0.0017  -0.0001  -0.0032
   3 N   :1s     0.0058  -0.0008   0.0117
   4 N   :1s    -0.0316   0.0114  -0.0629
   5 N   :2px    0.0005  -0.0001   0.0015
   6 N   :2py   -0.0002  -0.0008  -0.0006
   7 N   :2pz    0.0015  -0.0004   0.0020
   8 N   :2px   -0.0015   0.0000  -0.0106
   9 N   :2py    0.0001   0.0013   0.0062
  10 N   :2pz   -0.0054   0.0016  -0.0117
  11 N   :2px   -0.0118  -0.0013   0.0285
  12 N   :2py    0.0008  -0.0201   0.0014
  13 N   :2pz    0.0075   0.0005   0.0369
  14 N   :3d2-   0.0004  -0.0017   0.0012
  15 N   :3d1-  -0.0001  -0.0008   0.0013
  16 N   :3d0    0.0009  -0.0007   0.0016
  17 N   :3d1+   0.0001  -0.0002  -0.0026
  18 N   :3d2+  -0.0017  -0.0026   0.0023
  19 H   :1s    -0.0018   0.0007  -0.0015
  20 H   :1s     0.0120  -0.0041   0.0099
  21 H   :1s    -0.0266   0.0080  -0.0050
  22 H   :2px    0.0001  -0.0002  -0.0023
  23 H   :2py   -0.0004   0.0018  -0.0013
  24 H   :2pz   -0.0010   0.0001  -0.0039
  25 H   :1s     0.0014   0.0022  -0.0054
  26 H   :1s    -0.0012  -0.0133   0.0401
  27 H   :1s     0.0198  -0.0206  -0.0232
  28 H   :2px    0.0012  -0.0007  -0.0045
  29 H   :2py    0.0022  -0.0045   0.0090
  30 H   :2pz   -0.0002  -0.0005  -0.0050
  31 H   :1s    -0.0027  -0.0021  -0.0032
  32 H   :1s     0.0117   0.0051   0.0187
  33 H   :1s     0.0228   0.0103  -0.0227
  34 H   :2px   -0.0002  -0.0001  -0.0044
  35 H   :2py   -0.0048  -0.0008  -0.0012
  36 H   :2pz   -0.0002  -0.0001  -0.0044
  37 O   :1s     0.9776  -2.0024  -0.0593
  38 O   :1s    -1.0156   2.0803   0.0617
  39 O   :1s     0.1110  -0.2297  -0.0072
  40 O   :1s    -0.0387   0.0999   0.0036
  41 O   :2px   -0.0045   0.0093  -0.0000
  42 O   :2py   -0.0004   0.0022   0.0000
  43 O   :2pz   -0.0040   0.0085  -0.0001
  44 O   :2px    0.0171  -0.0345  -0.0001
  45 O   :2py    0.0024  -0.0087  -0.0003
  46 O   :2pz    0.0151  -0.0320   0.0002
  47 O   :2px    0.0080  -0.0070  -0.0026
  48 O   :2py   -0.0006   0.0057   0.0010
  49 O   :2pz    0.0051   0.0009  -0.0027
  50 O   :3d2-  -0.0047   0.0088   0.0003
  51 O   :3d1-   0.0079  -0.0141  -0.0005
  52 O   :3d0   -0.0007   0.0012   0.0000
  53 O   :3d1+   0.0018  -0.0027  -0.0001
  54 O   :3d2+  -0.0001   0.0008   0.0000
  55 O   :1s     0.1529   0.0087   2.2418
  56 O   :1s    -0.1588  -0.0090  -2.3298
  57 O   :1s     0.0172   0.0010   0.2679
  58 O   :1s    -0.0115  -0.0010  -0.1942
  59 O   :2px   -0.0008   0.0001  -0.0110
  60 O   :2py    0.0005   0.0000   0.0066
  61 O   :2pz    0.0005   0.0000   0.0020
  62 O   :2px    0.0029  -0.0002   0.0396
  63 O   :2py   -0.0018  -0.0001  -0.0229
  64 O   :2pz   -0.0014  -0.0001  -0.0070
  65 O   :2px   -0.0026   0.0000  -0.0297
  66 O   :2py    0.0014  -0.0000   0.0237
  67 O   :2pz    0.0022  -0.0006  -0.0192
  68 O   :3d2-  -0.0006  -0.0000  -0.0065
  69 O   :3d1-  -0.0006  -0.0000  -0.0070
  70 O   :3d0    0.0004   0.0001   0.0089
  71 O   :3d1+   0.0004  -0.0002   0.0021
  72 O   :3d2+   0.0000  -0.0002   0.0023
  73 O   :1s    -0.5456   0.0405   0.0345
  74 O   :1s     0.5669  -0.0421  -0.0359
  75 O   :1s    -0.0627   0.0046   0.0040
  76 O   :1s     0.0264  -0.0013  -0.0007
  77 O   :2px    0.0014  -0.0001  -0.0000
  78 O   :2py    0.0018  -0.0001   0.0000
  79 O   :2pz    0.0021  -0.0000   0.0003
  80 O   :2px   -0.0053   0.0002   0.0002
  81 O   :2py   -0.0068   0.0003   0.0000
  82 O   :2pz   -0.0081   0.0001  -0.0008
  83 O   :2px    0.0020  -0.0004   0.0011
  84 O   :2py   -0.0056   0.0014   0.0007
  85 O   :2pz   -0.0036   0.0014   0.0027
  86 O   :3d2-   0.0025  -0.0003  -0.0001
  87 O   :3d1-  -0.0023   0.0002   0.0003
  88 O   :3d0    0.0019  -0.0002  -0.0001
  89 O   :3d1+  -0.0019   0.0001   0.0003
  90 O   :3d2+  -0.0014   0.0001   0.0002
  91 O   :1s     1.9423   1.0187  -0.1370
  92 O   :1s    -2.0192  -1.0591   0.1426
  93 O   :1s     0.2316   0.1223  -0.0172
  94 O   :1s    -0.0845  -0.0513   0.0067
  95 O   :2px   -0.0019  -0.0009  -0.0004
  96 O   :2py   -0.0091  -0.0043   0.0006
  97 O   :2pz   -0.0125  -0.0072   0.0006
  98 O   :2px    0.0082   0.0042   0.0009
  99 O   :2py    0.0358   0.0178  -0.0023
 100 O   :2pz    0.0479   0.0267  -0.0026
 101 O   :2px    0.0086   0.0032  -0.0046
 102 O   :2py    0.0006   0.0009  -0.0014
 103 O   :2pz    0.0014  -0.0062  -0.0024
 104 O   :3d2-   0.0074   0.0040  -0.0005
 105 O   :3d1-  -0.0032  -0.0012   0.0001
 106 O   :3d0    0.0049   0.0018  -0.0005
 107 O   :3d1+   0.0016   0.0009  -0.0001
 108 O   :3d2+  -0.0162  -0.0083   0.0013
 109 H   :1s     0.0004  -0.0003   0.0002
 110 H   :1s    -0.0299   0.0458   0.0015
 111 H   :1s     0.0109  -0.0397   0.0032
 112 H   :2px    0.0036  -0.0087  -0.0004
 113 H   :2py    0.0182  -0.0364  -0.0009
 114 H   :2pz    0.0219  -0.0411  -0.0013
 115 H   :1s     0.0021  -0.0024   0.0000
 116 H   :1s    -0.0277   0.0421   0.0018
 117 H   :1s     0.0143  -0.0231  -0.0011
 118 H   :2px    0.0207  -0.0401  -0.0011
 119 H   :2py   -0.0156   0.0275   0.0008
 120 H   :2pz   -0.0017   0.0021   0.0004
 121 H   :1s    -0.0001   0.0000   0.0037
 122 H   :1s     0.0013  -0.0004  -0.0202
 123 H   :1s     0.0009  -0.0004   0.0029
 124 H   :2px    0.0008   0.0000   0.0128
 125 H   :2py   -0.0000   0.0001   0.0022
 126 H   :2pz   -0.0024  -0.0003  -0.0420
 127 H   :1s    -0.0014   0.0002  -0.0004
 128 H   :1s     0.0037  -0.0002   0.0004
 129 H   :1s     0.0009   0.0018   0.1148
 130 H   :2px    0.0035   0.0002   0.0348
 131 H   :2py   -0.0016   0.0009  -0.0226
 132 H   :2pz    0.0025   0.0001   0.0304
 133 H   :1s    -0.0005  -0.0006   0.0003
 134 H   :1s     0.0126   0.0011  -0.0033
 135 H   :1s    -0.0076  -0.0032   0.0030
 136 H   :2px   -0.0129   0.0010   0.0013
 137 H   :2py   -0.0002  -0.0000  -0.0002
 138 H   :2pz   -0.0068   0.0006   0.0000
 139 H   :1s    -0.0005   0.0002  -0.0005
 140 H   :1s     0.0137  -0.0024   0.0005
 141 H   :1s    -0.0060   0.0017  -0.0020
 142 H   :2px    0.0070  -0.0006  -0.0008
 143 H   :2py   -0.0111   0.0011   0.0006
 144 H   :2pz   -0.0049   0.0004  -0.0002
 145 H   :1s    -0.0076  -0.0043   0.0006
 146 H   :1s    -0.0462  -0.0206   0.0039
 147 H   :1s     0.0201   0.0035   0.0024
 148 H   :2px    0.0139   0.0073  -0.0012
 149 H   :2py    0.0611   0.0316  -0.0048
 150 H   :2pz    0.0125   0.0067  -0.0007
 151 H   :1s    -0.0023  -0.0010  -0.0000
 152 H   :1s    -0.0407  -0.0176   0.0043
 153 H   :1s     0.0218   0.0283  -0.0017
 154 H   :2px   -0.0003  -0.0010  -0.0000
 155 H   :2py   -0.0154  -0.0089   0.0015
 156 H   :2pz    0.0512   0.0251  -0.0037

  Total CPU  time used in SIRIUS :  1 minute  47 seconds
  Total wall time used in SIRIUS :  5 minutes 33 seconds

 
     Date and time (Linux)  : Thu Nov 29 11:21:55 2018
     Host name              : n-62-29-12                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9165895542010958
 Iter.  1: Coupled cluster CCSD  energy :    -361.9295166685238314
 Iter.  2: Coupled cluster CCSD  energy :    -361.9521505029072159
 Iter.  3: Coupled cluster CCSD  energy :    -361.9559843231627951
 Iter.  4: Coupled cluster CCSD  energy :    -361.9558355525799698

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.955835552580
 Final 2-norm of the CC vector function:  3.39503306D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137870820278028     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8156677591

            Total MP2   energy:                  -361.9165895542

            Total CCSD  energy:                  -361.9558355526




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.17     0.57E+00
      2       1         1.17     0.14E+00
      3       1         1.16     0.27E-01
      4       1         1.16     0.84E-02
      5       1         1.16     0.18E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.81
         CCRED               0.02
