

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 114   5  10   1 |     1293        5 |       835283 |    0.014606  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |   -0.013072  |
 | 1 1 1 1 |   3   5  12   1 |     1444        5 |      1041851 |   -0.014803  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |   -0.038915  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |   -0.039206  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.023409  |
 | 1 1 1 1 |  27   5  12   1 |     1468        5 |      1076783 |    0.013852  |
 | 1 1 1 1 |  29   5  12   1 |     1470        5 |      1079720 |    0.019166  |
 | 1 1 1 1 |  90   5  12   1 |     1531        5 |      1171220 |    0.015886  |
 | 1 1 1 1 | 113   5  12   1 |     1554        5 |      1206686 |    0.017848  |
 | 1 1 1 1 |  10   5  13   1 |     1582        5 |      1250576 |   -0.017221  |
 | 1 1 1 1 |   9   5  14   1 |     1712        5 |      1464621 |    0.015866  |
 | 1 1 1 1 |  24   5  14   1 |     1727        5 |      1490406 |    0.013757  |
 | 1 1 1 1 |  29   5  14   1 |     1732        5 |      1499051 |   -0.013351  |
 | 1 1 1 1 |  23   5  15   1 |     1857        5 |      1723301 |   -0.012860  |
 | 1 1 1 1 |  10   5  17   1 |     2106        5 |      2216570 |    0.017247  |
 | 1 1 1 1 |   7   5  21   1 |     2627        5 |      3449256 |    0.013587  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.034164  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |   -0.021627  |
 | 1 1 1 1 |  16   5  21   1 |     2636        5 |      3472935 |    0.017842  |
 | 1 1 1 1 |  22   5  21   1 |     2642        5 |      3488766 |   -0.026131  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.033705  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.035024  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |    0.021325  |
 | 1 1 1 1 |  28   5  21   1 |     2648        5 |      3504633 |    0.013809  |
 | 1 1 1 1 |  33   5  21   1 |     2653        5 |      3517883 |    0.012819  |
 | 1 1 1 1 |  74   5  21   1 |     2694        5 |      3627476 |   -0.014158  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.021362  |
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |    0.016596  |
 | 1 1 1 1 |   5   6   6   1 |      660        6 |       217476 |    0.024022  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |    0.024719  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |    0.015673  |
 | 1 1 1 1 |  10   6   9   1 |     1058        6 |       559159 |    0.014697  |
 | 1 1 1 1 |  25   6   9   1 |     1073        6 |       575134 |    0.013611  |
 | 1 1 1 1 |  28   6   9   1 |     1076        6 |       578356 |    0.013237  |
 | 1 1 1 1 |   5   6  10   1 |     1184        6 |       700342 |    0.016039  |
 | 1 1 1 1 |   9   6  10   1 |     1188        6 |       705084 |   -0.013558  |
 | 1 1 1 1 |  10   6  10   1 |     1189        6 |       706272 |   -0.030808  |
 | 1 1 1 1 |  24   6  10   1 |     1203        6 |       723009 |   -0.018969  |
 | 1 1 1 1 |  25   6  10   1 |     1204        6 |       724212 |   -0.016573  |
 | 1 1 1 1 |  26   6  10   1 |     1205        6 |       725416 |    0.020221  |
 | 1 1 1 1 |  27   6  10   1 |     1206        6 |       726621 |   -0.013537  |
 | 1 1 1 1 |  28   6  10   1 |     1207        6 |       727827 |   -0.021904  |
 | 1 1 1 1 |  29   6  10   1 |     1208        6 |       729034 |    0.018951  |
 | 1 1 1 1 |  98   6  10   1 |     1277        6 |       814732 |   -0.015590  |
 | 1 1 1 1 | 114   6  10   1 |     1293        6 |       835284 |   -0.014524  |
 | 1 1 1 1 |   3   6  12   1 |     1444        6 |      1041852 |    0.012923  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.032959  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |   -0.015459  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |    0.037142  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.022808  |
 | 1 1 1 1 |  27   6  12   1 |     1468        6 |      1076784 |   -0.013180  |
 | 1 1 1 1 |  29   6  12   1 |     1470        6 |      1079721 |   -0.018159  |
 | 1 1 1 1 |  90   6  12   1 |     1531        6 |      1171221 |   -0.015521  |
 | 1 1 1 1 | 113   6  12   1 |     1554        6 |      1206687 |   -0.017377  |
 | 1 1 1 1 |  10   6  13   1 |     1582        6 |      1250577 |    0.019095  |
 | 1 1 1 1 |   9   6  14   1 |     1712        6 |      1464622 |   -0.020372  |
 | 1 1 1 1 |  24   6  14   1 |     1727        6 |      1490407 |   -0.012894  |
 | 1 1 1 1 |  29   6  14   1 |     1732        6 |      1499052 |    0.013574  |
 | 1 1 1 1 |  10   6  17   1 |     2106        6 |      2216571 |   -0.018601  |
 | 1 1 1 1 |   9   6  18   1 |     2236        6 |      2498736 |   -0.015989  |
 | 1 1 1 1 |   4   6  21   1 |     2624        6 |      3441382 |    0.019088  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.023308  |
 | 1 1 1 1 |  14   6  21   1 |     2634        6 |      3467667 |    0.017295  |
 | 1 1 1 1 |  16   6  21   1 |     2636        6 |      3472936 |   -0.014118  |
 | 1 1 1 1 |  22   6  21   1 |     2642        6 |      3488767 |    0.024632  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.030798  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.032519  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.019943  |
 | 1 1 1 1 |  28   6  21   1 |     2648        6 |      3504634 |   -0.013832  |
 | 1 1 1 1 |  33   6  21   1 |     2653        6 |      3517884 |   -0.013512  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.019965  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |    0.025642  |
 | 1 1 1 1 |   3   7   6   1 |      658        7 |       216160 |    0.016044  |
 | 1 1 1 1 |   5   7   6   1 |      660        7 |       217477 |    0.033635  |
 | 1 1 1 1 |   6   7   6   1 |      661        7 |       218137 |    0.014514  |
 | 1 1 1 1 |  10   7   6   1 |      665        7 |       220787 |    0.016089  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |    0.039310  |
 | 1 1 1 1 |  24   7   6   1 |      679        7 |       230188 |   -0.014244  |
 | 1 1 1 1 |  28   7   6   1 |      683        7 |       232910 |    0.016417  |
 | 1 1 1 1 |  29   7   6   1 |      684        7 |       233593 |    0.013004  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |    0.025158  |
 | 1 1 1 1 |  39   7   6   1 |      694        7 |       240478 |    0.019714  |
 | 1 1 1 1 |  43   7   6   1 |      698        7 |       243260 |    0.015956  |
 | 1 1 1 1 |  50   7   6   1 |      705        7 |       248167 |    0.013775  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |   -0.015085  |
 | 1 1 1 1 |  10   7   9   1 |     1058        7 |       559160 |    0.021576  |
 | 1 1 1 1 |  12   7   9   1 |     1060        7 |       561277 |    0.013520  |
 | 1 1 1 1 |  24   7   9   1 |     1072        7 |       574063 |   -0.013291  |
 | 1 1 1 1 |  25   7   9   1 |     1073        7 |       575135 |    0.021951  |
 | 1 1 1 1 |  26   7   9   1 |     1074        7 |       576208 |   -0.017428  |
 | 1 1 1 1 |  28   7   9   1 |     1076        7 |       578357 |    0.021712  |
 | 1 1 1 1 |   3   7  10   1 |     1182        7 |       697978 |    0.015371  |
 | 1 1 1 1 |   5   7  10   1 |     1184        7 |       700343 |    0.021567  |
 | 1 1 1 1 |   6   7  10   1 |     1185        7 |       701527 |    0.014392  |
 | 1 1 1 1 |   9   7  10   1 |     1188        7 |       705085 |   -0.017839  |
 | 1 1 1 1 |  10   7  10   1 |     1189        7 |       706273 |   -0.038938  |
 | 1 1 1 1 |  12   7  10   1 |     1191        7 |       708652 |   -0.021836  |
 | 1 1 1 1 |  23   7  10   1 |     1202        7 |       721808 |    0.015823  |
 | 1 1 1 1 |  24   7  10   1 |     1203        7 |       723010 |   -0.030066  |
 | 1 1 1 1 |  25   7  10   1 |     1204        7 |       724213 |   -0.025873  |
 | 1 1 1 1 |  26   7  10   1 |     1205        7 |       725417 |    0.031002  |
 | 1 1 1 1 |  27   7  10   1 |     1206        7 |       726622 |   -0.021119  |
 | 1 1 1 1 |  28   7  10   1 |     1207        7 |       727828 |   -0.033881  |
 | 1 1 1 1 |  29   7  10   1 |     1208        7 |       729035 |    0.029620  |
 | 1 1 1 1 |  98   7  10   1 |     1277        7 |       814733 |   -0.025070  |
 | 1 1 1 1 | 114   7  10   1 |     1293        7 |       835285 |   -0.022927  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |    0.018464  |
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |    0.018937  |
 | 1 1 1 1 |   3   7  12   1 |     1444        7 |      1041853 |    0.020819  |
 | 1 1 1 1 |   4   7  12   1 |     1445        7 |      1043297 |   -0.015401  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |    0.013051  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.055223  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |   -0.022534  |
 | 1 1 1 1 |  11   7  12   1 |     1452        7 |      1053433 |    0.016572  |
 | 1 1 1 1 |  18   7  12   1 |     1459        7 |      1063618 |   -0.014586  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.059479  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.035729  |
 | 1 1 1 1 |  26   7  12   1 |     1467        7 |      1075318 |    0.017454  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |   -0.021603  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |   -0.028523  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |   -0.015910  |
 | 1 1 1 1 |  31   7  12   1 |     1472        7 |      1082663 |   -0.015025  |
 | 1 1 1 1 |  36   7  12   1 |     1477        7 |      1090033 |    0.015448  |
 | 1 1 1 1 |  90   7  12   1 |     1531        7 |      1171222 |   -0.024758  |
 | 1 1 1 1 |  91   7  12   1 |     1532        7 |      1172753 |   -0.015482  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |   -0.027655  |
 | 1 1 1 1 |  10   7  13   1 |     1582        7 |      1250578 |    0.033448  |
 | 1 1 1 1 |  14   7  13   1 |     1586        7 |      1256912 |   -0.015390  |
 | 1 1 1 1 |  23   7  13   1 |     1595        7 |      1271222 |   -0.014191  |
 | 1 1 1 1 |  26   7  13   1 |     1598        7 |      1276010 |   -0.020258  |
 | 1 1 1 1 |  28   7  13   1 |     1600        7 |      1279207 |    0.018137  |
 | 1 1 1 1 |   9   7  14   1 |     1712        7 |      1464623 |   -0.021024  |
 | 1 1 1 1 |  10   7  14   1 |     1713        7 |      1466335 |   -0.019718  |
 | 1 1 1 1 |  12   7  14   1 |     1715        7 |      1469762 |   -0.012811  |
 | 1 1 1 1 |  24   7  14   1 |     1727        7 |      1490408 |   -0.020526  |
 | 1 1 1 1 |  26   7  14   1 |     1729        7 |      1493863 |    0.013333  |
 | 1 1 1 1 |  28   7  14   1 |     1731        7 |      1497322 |   -0.016696  |
 | 1 1 1 1 |  29   7  14   1 |     1732        7 |      1499053 |    0.018402  |
 | 1 1 1 1 |   4   7  15   1 |     1838        7 |      1688210 |   -0.013172  |
 | 1 1 1 1 |  23   7  15   1 |     1857        7 |      1723303 |    0.019575  |
 | 1 1 1 1 |  24   7  15   1 |     1858        7 |      1725160 |   -0.015490  |
 | 1 1 1 1 |  25   7  15   1 |     1859        7 |      1727018 |    0.015105  |
 | 1 1 1 1 |  28   7  15   1 |     1862        7 |      1732598 |    0.015050  |
 | 1 1 1 1 |  23   7  16   1 |     1988        7 |      1975085 |   -0.012830  |
 | 1 1 1 1 |   1   7  17   1 |     2097        7 |      2197663 |   -0.012970  |
 | 1 1 1 1 |  10   7  17   1 |     2106        7 |      2216572 |   -0.034353  |
 | 1 1 1 1 |  12   7  17   1 |     2108        7 |      2220785 |   -0.014209  |
 | 1 1 1 1 |  14   7  17   1 |     2110        7 |      2225002 |    0.015587  |
 | 1 1 1 1 |  25   7  17   1 |     2121        7 |      2248267 |   -0.023054  |
 | 1 1 1 1 |  26   7  17   1 |     2122        7 |      2250388 |    0.013146  |
 | 1 1 1 1 |  28   7  17   1 |     2124        7 |      2254633 |   -0.015202  |
 | 1 1 1 1 |   9   7  18   1 |     2236        7 |      2498737 |   -0.014970  |
 | 1 1 1 1 |  29   7  18   1 |     2256        7 |      2543647 |    0.012930  |
 | 1 1 1 1 |   4   7  21   1 |     2624        7 |      3441383 |    0.028164  |
 | 1 1 1 1 |   5   7  21   1 |     2625        7 |      3444007 |   -0.016787  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.039424  |
 | 1 1 1 1 |  14   7  21   1 |     2634        7 |      3467668 |    0.029604  |
 | 1 1 1 1 |  16   7  21   1 |     2636        7 |      3472937 |   -0.023394  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |    0.039441  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.050174  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.051973  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.031936  |
 | 1 1 1 1 |  28   7  21   1 |     2648        7 |      3504635 |   -0.021833  |
 | 1 1 1 1 |  33   7  21   1 |     2653        7 |      3517885 |   -0.020744  |
 | 1 1 1 1 |  38   7  21   1 |     2658        7 |      3531160 |    0.014268  |
 | 1 1 1 1 |  74   7  21   1 |     2694        7 |      3627478 |    0.020099  |
 | 1 1 1 1 |  89   7  21   1 |     2709        7 |      3667993 |    0.017474  |
 | 1 1 1 1 | 105   7  21   1 |     2725        7 |      3711457 |    0.017759  |
 | 1 1 1 1 | 110   7  21   1 |     2730        7 |      3725092 |    0.013095  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.032218  |
 | 1 1 1 1 |   5   8   6   1 |      660        8 |       217478 |    0.013541  |
 | 1 1 1 1 |  22   8   6   1 |      677        8 |       228834 |    0.016651  |
 | 1 1 1 1 |  10   8  10   1 |     1189        8 |       706274 |   -0.017570  |
 | 1 1 1 1 |  26   8  10   1 |     1205        8 |       725418 |    0.013444  |
 | 1 1 1 1 |  28   8  10   1 |     1207        8 |       727829 |   -0.013542  |
 | 1 1 1 1 |  29   8  10   1 |     1208        8 |       729036 |    0.012834  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.025064  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |    0.025804  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.015139  |
 | 1 1 1 1 |   4   8  21   1 |     2624        8 |      3441384 |    0.012836  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.016034  |
 | 1 1 1 1 |  14   8  21   1 |     2634        8 |      3467669 |    0.013737  |
 | 1 1 1 1 |  22   8  21   1 |     2642        8 |      3488769 |    0.017906  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.021684  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.022179  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |   -0.013134  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.013867  |
 | 1 1 1 1 |   5   9   6   1 |      660        9 |       217479 |    0.013216  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |    0.017863  |
 | 1 1 1 1 |  24   9  10   1 |     1203        9 |       723012 |   -0.014364  |
 | 1 1 1 1 |  26   9  10   1 |     1205        9 |       725419 |    0.014408  |
 | 1 1 1 1 |  28   9  10   1 |     1207        9 |       727830 |   -0.014515  |
 | 1 1 1 1 |  29   9  10   1 |     1208        9 |       729037 |    0.013969  |
 | 1 1 1 1 |   4   9  12   1 |     1445        9 |      1043299 |   -0.021072  |
 | 1 1 1 1 |   5   9  12   1 |     1446        9 |      1044744 |    0.021166  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |   -0.018306  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |    0.015898  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |   -0.030693  |
 | 1 1 1 1 |  11   9  12   1 |     1452        9 |      1053435 |    0.025231  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |    0.027377  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.017442  |
 | 1 1 1 1 |   4   9  21   1 |     2624        9 |      3441385 |    0.013046  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.018182  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |    0.014032  |
 | 1 1 1 1 |  22   9  21   1 |     2642        9 |      3488770 |    0.018389  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.023196  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.024504  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |   -0.014392  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.014996  |
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |    0.025966  |
 | 1 1 1 1 |   3  10   6   1 |      658       10 |       216163 |    0.014765  |
 | 1 1 1 1 |   5  10   6   1 |      660       10 |       217480 |    0.036176  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |    0.039437  |
 | 1 1 1 1 |  24  10   6   1 |      679       10 |       230191 |   -0.014075  |
 | 1 1 1 1 |  28  10   6   1 |      683       10 |       232913 |    0.015650  |
 | 1 1 1 1 |  29  10   6   1 |      684       10 |       233596 |    0.013371  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.025100  |
 | 1 1 1 1 |  39  10   6   1 |      694       10 |       240481 |    0.019958  |
 | 1 1 1 1 |  43  10   6   1 |      698       10 |       243263 |    0.015958  |
 | 1 1 1 1 |  50  10   6   1 |      705       10 |       248170 |    0.013763  |
 | 1 1 1 1 |  89  10   6   1 |      744       10 |       276406 |   -0.015122  |
 | 1 1 1 1 |  10  10   9   1 |     1058       10 |       559163 |    0.013345  |
 | 1 1 1 1 |  12  10   9   1 |     1060       10 |       561280 |    0.015904  |
 | 1 1 1 1 |  24  10   9   1 |     1072       10 |       574066 |   -0.012798  |
 | 1 1 1 1 |  25  10   9   1 |     1073       10 |       575138 |    0.021493  |
 | 1 1 1 1 |  26  10   9   1 |     1074       10 |       576211 |   -0.017476  |
 | 1 1 1 1 |  28  10   9   1 |     1076       10 |       578360 |    0.021522  |
 | 1 1 1 1 |   3  10  10   1 |     1182       10 |       697981 |    0.019774  |
 | 1 1 1 1 |   6  10  10   1 |     1185       10 |       701530 |    0.025941  |
 | 1 1 1 1 |   7  10  10   1 |     1186       10 |       702715 |    0.021664  |
 | 1 1 1 1 |  10  10  10   1 |     1189       10 |       706276 |   -0.023334  |
 | 1 1 1 1 |  11  10  10   1 |     1190       10 |       707465 |   -0.026725  |
 | 1 1 1 1 |  12  10  10   1 |     1191       10 |       708655 |   -0.032611  |
 | 1 1 1 1 |  23  10  10   1 |     1202       10 |       721811 |    0.016834  |
 | 1 1 1 1 |  24  10  10   1 |     1203       10 |       723013 |   -0.031874  |
 | 1 1 1 1 |  25  10  10   1 |     1204       10 |       724216 |   -0.023908  |
 | 1 1 1 1 |  26  10  10   1 |     1205       10 |       725420 |    0.031130  |
 | 1 1 1 1 |  27  10  10   1 |     1206       10 |       726625 |   -0.021472  |
 | 1 1 1 1 |  28  10  10   1 |     1207       10 |       727831 |   -0.033007  |
 | 1 1 1 1 |  29  10  10   1 |     1208       10 |       729038 |    0.030265  |
 | 1 1 1 1 |  98  10  10   1 |     1277       10 |       814736 |   -0.025254  |
 | 1 1 1 1 | 114  10  10   1 |     1293       10 |       835288 |   -0.023112  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.019509  |
 | 1 1 1 1 |  23  10  11   1 |     1333       10 |       887788 |    0.018949  |
 | 1 1 1 1 |   3  10  12   1 |     1444       10 |      1041856 |    0.023716  |
 | 1 1 1 1 |   6  10  12   1 |     1447       10 |      1046191 |    0.013320  |
 | 1 1 1 1 |   7  10  12   1 |     1448       10 |      1047638 |    0.016243  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.059711  |
 | 1 1 1 1 |  18  10  12   1 |     1459       10 |      1063621 |   -0.013531  |
 | 1 1 1 1 |  23  10  12   1 |     1464       10 |      1070926 |    0.059764  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.035058  |
 | 1 1 1 1 |  26  10  12   1 |     1467       10 |      1075321 |    0.016389  |
 | 1 1 1 1 |  27  10  12   1 |     1468       10 |      1076788 |   -0.021087  |
 | 1 1 1 1 |  29  10  12   1 |     1470       10 |      1079725 |   -0.028669  |
 | 1 1 1 1 |  30  10  12   1 |     1471       10 |      1081195 |   -0.015780  |
 | 1 1 1 1 |  31  10  12   1 |     1472       10 |      1082666 |   -0.014782  |
 | 1 1 1 1 |  36  10  12   1 |     1477       10 |      1090036 |    0.015518  |
 | 1 1 1 1 |  90  10  12   1 |     1531       10 |      1171225 |   -0.024511  |
 | 1 1 1 1 |  91  10  12   1 |     1532       10 |      1172756 |   -0.015376  |
 | 1 1 1 1 | 113  10  12   1 |     1554       10 |      1206691 |   -0.027598  |
 | 1 1 1 1 |   7  10  13   1 |     1579       10 |      1245841 |   -0.017518  |
 | 1 1 1 1 |  10  10  13   1 |     1582       10 |      1250581 |    0.014370  |
 | 1 1 1 1 |  23  10  13   1 |     1595       10 |      1271225 |   -0.015321  |
 | 1 1 1 1 |  26  10  13   1 |     1598       10 |      1276013 |   -0.015757  |
 | 1 1 1 1 |  28  10  13   1 |     1600       10 |      1279210 |    0.015144  |
 | 1 1 1 1 |   9  10  14   1 |     1712       10 |      1464626 |   -0.021160  |
 | 1 1 1 1 |  11  10  14   1 |     1714       10 |      1468051 |   -0.013462  |
 | 1 1 1 1 |  12  10  14   1 |     1715       10 |      1469765 |   -0.014841  |
 | 1 1 1 1 |  24  10  14   1 |     1727       10 |      1490411 |   -0.019988  |
 | 1 1 1 1 |  28  10  14   1 |     1731       10 |      1497325 |   -0.016250  |
 | 1 1 1 1 |  29  10  14   1 |     1732       10 |      1499056 |    0.018700  |
 | 1 1 1 1 |   4  10  15   1 |     1838       10 |      1688213 |   -0.013617  |
 | 1 1 1 1 |  23  10  15   1 |     1857       10 |      1723306 |    0.019498  |
 | 1 1 1 1 |  24  10  15   1 |     1858       10 |      1725163 |   -0.015531  |
 | 1 1 1 1 |  25  10  15   1 |     1859       10 |      1727021 |    0.015751  |
 | 1 1 1 1 |  28  10  15   1 |     1862       10 |      1732601 |    0.014227  |
 | 1 1 1 1 |   7  10  17   1 |     2103       10 |      2210263 |    0.016271  |
 | 1 1 1 1 |  10  10  17   1 |     2106       10 |      2216575 |   -0.014246  |
 | 1 1 1 1 |  25  10  17   1 |     2121       10 |      2248270 |   -0.016128  |
 | 1 1 1 1 |  28  10  17   1 |     2124       10 |      2254636 |   -0.014253  |
 | 1 1 1 1 |   9  10  18   1 |     2236       10 |      2498740 |   -0.017345  |
 | 1 1 1 1 |   4  10  21   1 |     2624       10 |      3441386 |    0.026803  |
 | 1 1 1 1 |   5  10  21   1 |     2625       10 |      3444010 |   -0.015595  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.041636  |
 | 1 1 1 1 |  14  10  21   1 |     2634       10 |      3467671 |    0.027541  |
 | 1 1 1 1 |  16  10  21   1 |     2636       10 |      3472940 |   -0.021830  |
 | 1 1 1 1 |  22  10  21   1 |     2642       10 |      3488771 |    0.037978  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.049324  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.051159  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.031668  |
 | 1 1 1 1 |  28  10  21   1 |     2648       10 |      3504638 |   -0.021816  |
 | 1 1 1 1 |  33  10  21   1 |     2653       10 |      3517888 |   -0.020818  |
 | 1 1 1 1 |  38  10  21   1 |     2658       10 |      3531163 |    0.014247  |
 | 1 1 1 1 |  74  10  21   1 |     2694       10 |      3627481 |    0.019409  |
 | 1 1 1 1 |  89  10  21   1 |     2709       10 |      3667996 |    0.017627  |
