

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@@    1    3          -346.935713596588528
@@    1    4          -346.874804846829363
@@    1    5          -346.836079858364712
@@    1    6          -346.826915919111741
@@    1    7          -346.816588760784271
@@    1    8          -346.775721877953004
@@    1    9          -346.762014114450380
@@    1   10          -346.753821676005884
@@    1   11          -346.745358301008139
@@    1   12          -346.732836416161263
@@    1   13          -346.718545802039614
@@    1   14          -346.612689267072767
@@    1   15          -346.558591680977941


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3273 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6000 %

          Double Excitation Contribution :              38.4000 %

          ||T1||/||T2||                  :               1.2666

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.637396  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |    0.064564  |
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.107339  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.125851  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.107229  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.093071  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.082851  |
 | 1 1 1 1 |  10   1  14   1 |     1713        1 |      1466329 |   -0.063140  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.090832  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.133540  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.071217  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.064879  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.068830  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7134

          Printed all single excitations greater than 0.392428

          Printed all double excitations greater than 0.061968


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.1918 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.3395 %

          Double Excitation Contribution :              35.6605 %

          ||T1||/||T2||                  :               1.3432

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.417185  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.061519  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.064450  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.067442  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.075848  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.063556  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.080867  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4504

          Printed all single excitations greater than 0.401060

          Printed all double excitations greater than 0.059716


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.4977 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.1244 %

          Double Excitation Contribution :              35.8756 %

          ||T1||/||T2||                  :               1.3369

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.486740  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.067559  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.074566  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.071958  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.077112  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.068896  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.085534  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.063665  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.065390  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.092466  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5358

          Printed all single excitations greater than 0.400389

          Printed all double excitations greater than 0.059896


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.1551 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0303 %

          Double Excitation Contribution :              40.9697 %

          ||T1||/||T2||                  :               1.2003

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.496252  |
 | 1   1   |   4       1     |        4          |              |    0.420799  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.086832  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |    0.099984  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.087521  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.074351  |
 | 1 1 1 1 |  30   2  12   1 |     1471        2 |      1081187 |    0.066473  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.075902  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.108548  |
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.070104  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.082765  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |    0.068190  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.090439  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7075

          Printed all single excitations greater than 0.384156

          Printed all double excitations greater than 0.064008


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.2089 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6394 %

          Double Excitation Contribution :              42.3606 %

          ||T1||/||T2||                  :               1.1665

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.529041  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.067022  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.072253  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.067752  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.088986  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.104748  |
 | 1 1 1 1 |  10   5  12   1 |     1451        5 |      1051980 |    0.090134  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.077892  |
 | 1 1 1 1 |  30   5  12   1 |     1471        5 |      1081190 |    0.069935  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.081268  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.113727  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5930

          Printed all single excitations greater than 0.379603

          Printed all double excitations greater than 0.065085


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.4582 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8814 %

          Double Excitation Contribution :              41.1186 %

          ||T1||/||T2||                  :               1.1967

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.162752  |
 | 1   1   |   2       1     |        2          |              |    0.373857  |
 | 1   1   |   3       1     |        3          |              |   -0.170811  |
 | 1   1   |   4       1     |        4          |              |   -0.359325  |
 | 1   1   |   6       1     |        6          |              |   -0.078375  |
 | 1   1   |   7       1     |        7          |              |   -0.116398  |
 | 1   1   |   8       1     |        8          |              |    0.183930  |
 | 1   1   |  10       1     |       10          |              |    0.312429  |
 | 1   1   |  11       1     |       11          |              |   -0.199072  |
 | 1   1   |  12       1     |       12          |              |   -0.217613  |
 | 1   1   |  19       1     |       19          |              |   -0.084539  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.067651  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |    0.077513  |
 | 1 1 1 1 |  10   2  12   1 |     1451        2 |      1051977 |    0.072041  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.085284  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.072478  |
 | 1 1 1 1 |  10   4  12   1 |     1451        4 |      1051979 |   -0.065129  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.079675  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7802

          Printed all single excitations greater than 0.076734

          Printed all double excitations greater than 0.064124


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7393 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2908 %

          Double Excitation Contribution :              41.7092 %

          ||T1||/||T2||                  :               1.1822

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.540993  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.105418  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.114393  |
 | 1 1 1 1 |  10   3  12   1 |     1451        3 |      1051978 |    0.097164  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.081757  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |    0.073099  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.088185  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.120678  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6006

          Printed all single excitations greater than 0.381742

          Printed all double excitations greater than 0.064583


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.8513 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3728 %

          Double Excitation Contribution :              42.6272 %

          ||T1||/||T2||                  :               1.1601

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.685938  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   6   6   1 |      656        6 |       214846 |    0.068373  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |    0.072207  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.119378  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.138540  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.119940  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.103944  |
 | 1 1 1 1 |  30   6  12   1 |     1471        6 |      1081191 |    0.093396  |
 | 1 1 1 1 |  10   6  14   1 |     1713        6 |      1466334 |   -0.085018  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.108494  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.152309  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |    0.079610  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7722

          Printed all single excitations greater than 0.378724

          Printed all double excitations greater than 0.065290


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.2243 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7357 %

          Double Excitation Contribution :              42.2643 %

          ||T1||/||T2||                  :               1.1688

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.569682  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.066301  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.071241  |
 | 1 1 1 1 |   9   8  11   1 |     1319        8 |       869229 |    0.099595  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.115883  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.098439  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.084282  |
 | 1 1 1 1 |  30   8  12   1 |     1471        8 |      1081193 |    0.075565  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.089890  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.124271  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |    0.066334  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6386

          Printed all single excitations greater than 0.379920

          Printed all double excitations greater than 0.065011


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.4472 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5479 %

          Double Excitation Contribution :              42.4521 %

          ||T1||/||T2||                  :               1.1643

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.445824  |
 | 1   1   |   9       1     |        9          |              |    0.528577  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |    0.099191  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.092021  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |    0.078353  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.067512  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.069148  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.097886  |
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |   -0.079897  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.105339  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.090871  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.078034  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |    0.069873  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.081078  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.114003  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7601

          Printed all single excitations greater than 0.379302

          Printed all double excitations greater than 0.065155


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.6775 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5395 %

          Double Excitation Contribution :              40.4605 %

          ||T1||/||T2||                  :               1.2131

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.609696  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |    0.102805  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.118776  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |    0.101944  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.086245  |
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |    0.078167  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.124777  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.070350  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6640

          Printed all single excitations greater than 0.385809

          Printed all double excitations greater than 0.063609


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.0183 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9210 %

          Double Excitation Contribution :              40.0790 %

          ||T1||/||T2||                  :               1.2227

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.626639  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |    0.065042  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |    0.102676  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.121173  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.102225  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.088882  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.080095  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.088378  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.127348  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.072170  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6900

          Printed all single excitations greater than 0.387043

          Printed all double excitations greater than 0.063308


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.4071 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8935 %

          Double Excitation Contribution :              41.1065 %

          ||T1||/||T2||                  :               1.1970

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.568976  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.072487  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.077774  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.092744  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.110396  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |    0.104023  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.083718  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |    0.076102  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.082370  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.117317  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.066160  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6359

          Printed all single excitations greater than 0.383710

          Printed all double excitations greater than 0.064114


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.2876 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7145 %

          Double Excitation Contribution :              40.2855 %

          ||T1||/||T2||                  :               1.2175

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.470126  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  14  11   1 |     1319       14 |       869235 |    0.079007  |
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |    0.093005  |
 | 1 1 1 1 |  10  14  12   1 |     1451       14 |      1051989 |    0.079324  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.069032  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.070996  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.100273  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.064341  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.067114  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5203

          Printed all single excitations greater than 0.386376

          Printed all double excitations greater than 0.063471


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.7597 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1983 %

          Double Excitation Contribution :              39.8017 %

          ||T1||/||T2||                  :               1.2298

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.447006  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  18  21   1 |     2643       18 |      3491421 |    0.064573  |
 | 1 1 1 1 |   9  22  11   1 |     1319       22 |       869243 |   -0.072215  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.084740  |
 | 1 1 1 1 |  10  22  12   1 |     1451       22 |      1051997 |   -0.071522  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |    0.065107  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.089681  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4835

          Printed all single excitations greater than 0.387938

          Printed all double excitations greater than 0.063089



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.32730 |  88.2527  |  11.7473  |   0.0000  |
|    1|   1   |   2   |  405.19175 |  88.6296  |  11.3704  |   0.0000  |
|    1|   1   |   3   |  405.49769 |  88.5973  |  11.4027  |   0.0000  |
|    1|   1   |   4   |  407.15509 |  88.1198  |  11.8802  |   0.0000  |
|    1|   1   |   5   |  408.20888 |  87.8912  |  12.1088  |   0.0000  |
