

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  88 O   :3d0   -0.0013   0.0000   0.0098  -0.0159   0.1567   0.0003  -0.0003
  89 O   :3d1+  -0.0013   0.0005  -0.0247   0.0373  -0.4029  -0.0017   0.0001
  90 O   :3d2+   0.0002  -0.0002   0.0113  -0.0176   0.1959   0.0001   0.0003
  91 O   :1s     0.0005   0.0003   0.0000  -0.0000   0.0000   0.0002  -0.0572
  92 O   :1s     0.0010   0.0006   0.0000  -0.0000   0.0000  -0.0001   0.0593
  93 O   :1s    -0.0020  -0.0048   0.0003   0.0007   0.0002  -0.0001  -0.0061
  94 O   :1s    -0.0443  -0.0137  -0.0034  -0.0032  -0.0046  -0.0016   0.0014
  95 O   :2px    0.0319  -0.7235  -0.0017  -0.0013   0.0021  -0.0008   0.0003
  96 O   :2py   -0.0227  -0.5845  -0.0037  -0.0014  -0.0034   0.0011  -0.0002
  97 O   :2pz   -0.0102  -0.8520  -0.0030  -0.0019  -0.0014   0.0002  -0.0002
  98 O   :2px   -0.0423   1.0960   0.0025   0.0022  -0.0034   0.0025  -0.0012
  99 O   :2py    0.0310   0.8872   0.0057   0.0025   0.0051  -0.0029   0.0008
 100 O   :2pz    0.0154   1.2939   0.0047   0.0033   0.0021  -0.0003   0.0008
 101 O   :2px    0.0036  -0.1045  -0.0006   0.0005   0.0003  -0.0022   0.0005
 102 O   :2py   -0.0043  -0.0869  -0.0020   0.0003  -0.0032   0.0078  -0.0001
 103 O   :2pz    0.0097  -0.1208   0.0007   0.0014  -0.0001   0.0033   0.0004
 104 O   :3d2-  -0.0004   0.0765   0.0003   0.0002  -0.0001   0.0002  -0.0001
 105 O   :3d1-  -0.0118  -0.2787  -0.0015  -0.0012  -0.0010  -0.0005  -0.0005
 106 O   :3d0   -0.0013  -0.2847  -0.0010  -0.0009  -0.0001  -0.0004  -0.0001
 107 O   :3d1+  -0.0033   0.1773   0.0005   0.0004  -0.0003   0.0004  -0.0002
 108 O   :3d2+  -0.0043   0.3842   0.0012   0.0011  -0.0003   0.0003  -0.0001
 109 H   :1s    -0.0268  -0.0010   0.0141   0.3391   0.0326  -0.0002   0.0025
 110 H   :1s    -0.0851  -0.0030   0.0169   0.4551   0.0151   0.0024   0.0656
 111 H   :1s     0.0398   0.0016  -0.0044  -0.1279   0.0130   0.0065  -0.0302
 112 H   :2px   -0.0591  -0.0020   0.0216   0.5322   0.0423   0.0010   0.0601
 113 H   :2py    0.0344   0.0015  -0.0134  -0.3991  -0.0302  -0.0008  -0.0377
 114 H   :2pz    0.0058   0.0005  -0.0041  -0.1109  -0.0077  -0.0005  -0.0071
 115 H   :1s    -0.0281   0.0003  -0.0139  -0.3431  -0.0344   0.0002   0.0023
 116 H   :1s    -0.0182   0.0028  -0.0010  -0.4545  -0.0234   0.0037   0.0728
 117 H   :1s    -0.0100  -0.0010   0.0003   0.1351   0.0052   0.0000  -0.0311
 118 H   :2px    0.0406  -0.0011   0.0127   0.4905   0.0431  -0.0010  -0.0567
 119 H   :2py    0.0116  -0.0007   0.0082   0.2839   0.0236   0.0005  -0.0253
 120 H   :2pz    0.0217  -0.0009   0.0116   0.3796   0.0335  -0.0002  -0.0381
 121 H   :1s    -0.2450   0.0013  -0.4008   0.0060   0.0241   0.0002   0.0008
 122 H   :1s    -0.4593   0.0017  -0.5641   0.0149   0.0420  -0.0034  -0.0037
 123 H   :1s    -0.0434  -0.0011   0.1391  -0.0085  -0.0171   0.0015   0.0058
 124 H   :2px    0.2530  -0.0010   0.3155  -0.0057  -0.0209  -0.0006  -0.0003
 125 H   :2py    0.2060  -0.0017   0.4774  -0.0113  -0.0299  -0.0001  -0.0009
 126 H   :2pz    0.3360  -0.0015   0.5059  -0.0120  -0.0342   0.0017  -0.0009
 127 H   :1s    -0.2113  -0.0008   0.2114  -0.0047  -0.0094   0.0021   0.0005
 128 H   :1s    -0.5773  -0.0022   0.3266  -0.0275  -0.0156  -0.0105  -0.0029
 129 H   :1s     0.1107   0.0020  -0.1186   0.0184   0.0088   0.0146  -0.0003
 130 H   :2px   -0.4187  -0.0015   0.3713  -0.0154  -0.0197  -0.0018  -0.0001
 131 H   :2py    0.2887   0.0014  -0.3482   0.0126   0.0190   0.0010  -0.0007
 132 H   :2pz   -0.2645  -0.0011   0.1877  -0.0085  -0.0085  -0.0000   0.0003
 133 H   :1s    -0.0031   0.0000  -0.0137   0.0193  -0.2088   0.0007  -0.0001
 134 H   :1s     0.0206   0.0005  -0.0199   0.0452  -0.4250  -0.0046   0.0015
 135 H   :1s    -0.0182   0.0002   0.0049  -0.0242   0.1990   0.0086  -0.0030
 136 H   :2px   -0.0031  -0.0002   0.0197  -0.0334   0.3459   0.0005  -0.0013
 137 H   :2py   -0.0006  -0.0001   0.0025  -0.0043   0.0425   0.0004  -0.0002
 138 H   :2pz    0.0045   0.0003  -0.0267   0.0442  -0.4644  -0.0014   0.0015
 139 H   :1s     0.0131  -0.0007   0.0291  -0.0332   0.3632   0.0027   0.0013
 140 H   :1s    -0.0115  -0.0008   0.0018  -0.0215   0.3301  -0.0102  -0.0008
 141 H   :1s     0.0538  -0.0026   0.0033   0.0477  -0.2750  -0.0133   0.0069
 142 H   :2px   -0.0013   0.0006  -0.0157   0.0251  -0.3029  -0.0009  -0.0019
 143 H   :2py    0.0125  -0.0009   0.0328  -0.0422   0.5057   0.0089   0.0026
 144 H   :2pz   -0.0086   0.0002  -0.0257   0.0330  -0.3729  -0.0057  -0.0022
 145 H   :1s     0.0098  -0.2691  -0.0011   0.0009  -0.0005   0.0021   0.0005
 146 H   :1s     0.0091  -0.4296   0.0010  -0.0050   0.0042  -0.0082  -0.0007
 147 H   :1s     0.0084   0.1414  -0.0011   0.0049  -0.0021   0.0098   0.0017
 148 H   :2px   -0.0148   0.6107   0.0015   0.0014  -0.0014   0.0008  -0.0014
 149 H   :2py   -0.0033   0.0514   0.0001   0.0001   0.0001  -0.0010  -0.0001
 150 H   :2pz   -0.0079   0.1540   0.0001   0.0001  -0.0005  -0.0004  -0.0005
 151 H   :1s     0.0038   0.2791   0.0010  -0.0001   0.0006   0.0000  -0.0003
 152 H   :1s     0.0336   0.4433   0.0039   0.0055   0.0021   0.0041   0.0028
 153 H   :1s    -0.0088  -0.1431  -0.0011  -0.0033  -0.0005  -0.0004  -0.0024
 154 H   :2px    0.0014  -0.0534  -0.0000  -0.0004   0.0001   0.0001  -0.0002
 155 H   :2py    0.0137   0.3979   0.0023   0.0017   0.0016   0.0001   0.0012
 156 H   :2pz    0.0164   0.5039   0.0025   0.0021   0.0014   0.0014   0.0014

    Orbital       155      156      157
   1 N   :1s     0.0003   0.0005   0.0026
   2 N   :1s    -0.0004  -0.0007  -0.0037
   3 N   :1s     0.0012   0.0032   0.0128
   4 N   :1s    -0.0060  -0.0228  -0.0751
   5 N   :2px    0.0000   0.0005   0.0007
   6 N   :2py    0.0005  -0.0006  -0.0021
   7 N   :2pz    0.0006  -0.0000   0.0023
   8 N   :2px   -0.0001  -0.0010  -0.0066
   9 N   :2py   -0.0014   0.0026   0.0129
  10 N   :2pz   -0.0023  -0.0005  -0.0140
  11 N   :2px    0.0005   0.0074  -0.0096
  12 N   :2py    0.0054   0.0002  -0.0391
  13 N   :2pz    0.0045  -0.0083   0.0298
  14 N   :3d2-   0.0001  -0.0006   0.0002
  15 N   :3d1-  -0.0002  -0.0001   0.0006
  16 N   :3d0    0.0003  -0.0008   0.0006
  17 N   :3d1+   0.0002   0.0015  -0.0036
  18 N   :3d2+   0.0003  -0.0002   0.0001
  19 H   :1s    -0.0003  -0.0004  -0.0023
  20 H   :1s     0.0020   0.0077   0.0125
  21 H   :1s    -0.0030   0.0158  -0.0159
  22 H   :2px    0.0004   0.0037   0.0009
  23 H   :2py   -0.0004  -0.0003   0.0044
  24 H   :2pz   -0.0006  -0.0021  -0.0027
  25 H   :1s     0.0018  -0.0009  -0.0036
  26 H   :1s    -0.0030   0.0070   0.0232
  27 H   :1s     0.0142  -0.0075  -0.0132
  28 H   :2px   -0.0004  -0.0009   0.0015
  29 H   :2py    0.0013   0.0010   0.0076
  30 H   :2pz    0.0007   0.0012  -0.0017
  31 H   :1s    -0.0005   0.0006  -0.0047
  32 H   :1s     0.0027   0.0023   0.0438
  33 H   :1s    -0.0080   0.0022  -0.0176
  34 H   :2px    0.0000  -0.0012  -0.0078
  35 H   :2py   -0.0003   0.0001   0.0026
  36 H   :2pz   -0.0003   0.0001  -0.0096
  37 O   :1s    -0.0629  -0.0479  -0.0855
  38 O   :1s     0.0655   0.0499   0.0890
  39 O   :1s    -0.0077  -0.0063  -0.0113
  40 O   :1s     0.0023   0.0046   0.0051
  41 O   :2px   -0.0001   0.0002  -0.0003
  42 O   :2py    0.0002   0.0009   0.0003
  43 O   :2pz    0.0001   0.0000   0.0005
  44 O   :2px    0.0002  -0.0003   0.0012
  45 O   :2py   -0.0010  -0.0028  -0.0013
  46 O   :2pz   -0.0005  -0.0002  -0.0017
  47 O   :2px   -0.0011   0.0019  -0.0008
  48 O   :2py   -0.0014   0.0025  -0.0027
  49 O   :2pz   -0.0017  -0.0005  -0.0005
  50 O   :3d2-   0.0001   0.0003   0.0005
  51 O   :3d1-  -0.0004  -0.0002  -0.0004
  52 O   :3d0    0.0003   0.0002   0.0005
  53 O   :3d1+  -0.0004  -0.0001  -0.0003
  54 O   :3d2+  -0.0004  -0.0002  -0.0005
  55 O   :1s     0.1828   2.2378  -0.0743
  56 O   :1s    -0.1900  -2.3255   0.0772
  57 O   :1s     0.0211   0.2607  -0.0093
  58 O   :1s    -0.0062  -0.0918   0.0062
  59 O   :2px    0.0002   0.0006   0.0003
  60 O   :2py   -0.0013  -0.0157   0.0004
  61 O   :2pz   -0.0006  -0.0058  -0.0003
  62 O   :2px   -0.0003   0.0000  -0.0008
  63 O   :2py    0.0049   0.0598  -0.0016
  64 O   :2pz    0.0024   0.0247   0.0008
  65 O   :2px    0.0007   0.0015   0.0012
  66 O   :2py    0.0010   0.0041   0.0013
  67 O   :2pz    0.0001   0.0070  -0.0032
  69 O   :3d1-   0.0009   0.0106  -0.0003
  70 O   :3d0   -0.0000   0.0001  -0.0000
  71 O   :3d1+   0.0017   0.0202  -0.0005
  72 O   :3d2+  -0.0001  -0.0012  -0.0000
  73 O   :1s     0.0469   0.0686   2.2439
  74 O   :1s    -0.0487  -0.0713  -2.3333
  75 O   :1s     0.0054   0.0079   0.2761
  76 O   :1s    -0.0030  -0.0039  -0.1900
  77 O   :2px   -0.0002  -0.0004  -0.0116
  78 O   :2py    0.0002   0.0002   0.0098
  79 O   :2pz    0.0000   0.0001  -0.0019
  80 O   :2px    0.0008   0.0014   0.0426
  81 O   :2py   -0.0008  -0.0009  -0.0372
  82 O   :2pz   -0.0001  -0.0002   0.0079
  83 O   :2px   -0.0003  -0.0000  -0.0187
  84 O   :2py    0.0006   0.0005   0.0290
  85 O   :2pz    0.0001  -0.0006  -0.0237
  86 O   :3d2-  -0.0001  -0.0003  -0.0068
  87 O   :3d1-  -0.0003  -0.0004  -0.0130
  88 O   :3d0    0.0002   0.0002   0.0058
  89 O   :3d1+  -0.0000  -0.0001  -0.0026
  90 O   :3d2+  -0.0000   0.0000  -0.0015
  91 O   :1s     2.2381  -0.1856  -0.0433
  92 O   :1s    -2.3249   0.1928   0.0450
  93 O   :1s     0.2541  -0.0213  -0.0052
  94 O   :1s    -0.1015   0.0093   0.0029
  95 O   :2px   -0.0119   0.0009  -0.0000
  96 O   :2py    0.0060  -0.0004   0.0003
  97 O   :2pz    0.0065  -0.0006  -0.0001
  98 O   :2px    0.0439  -0.0035   0.0000
  99 O   :2py   -0.0223   0.0015  -0.0007
 100 O   :2pz   -0.0239   0.0020   0.0005
 101 O   :2px    0.0016  -0.0002  -0.0006
 102 O   :2py   -0.0028   0.0007   0.0026
 103 O   :2pz   -0.0003  -0.0003   0.0002
 104 O   :3d2-   0.0029  -0.0002  -0.0000
 105 O   :3d1-   0.0163  -0.0013  -0.0003
 106 O   :3d0    0.0012  -0.0001  -0.0001
 107 O   :3d1+   0.0078  -0.0006  -0.0000
 108 O   :3d2+   0.0077  -0.0006  -0.0000
 109 H   :1s     0.0001  -0.0012  -0.0016
 110 H   :1s     0.0016   0.0069   0.0085
 111 H   :1s    -0.0004  -0.0114  -0.0077
 112 H   :2px    0.0017   0.0012   0.0025
 113 H   :2py   -0.0009  -0.0005  -0.0016
 114 H   :2pz   -0.0001  -0.0003  -0.0004
 115 H   :1s    -0.0000   0.0001   0.0004
 116 H   :1s     0.0033  -0.0006   0.0017
 117 H   :1s    -0.0009   0.0017   0.0015
 118 H   :2px   -0.0018  -0.0012  -0.0021
 119 H   :2py   -0.0007  -0.0005  -0.0003
 120 H   :2pz   -0.0011  -0.0001  -0.0014
 121 H   :1s    -0.0005  -0.0064   0.0008
 122 H   :1s    -0.0069  -0.0714  -0.0013
 123 H   :1s     0.0033   0.0376   0.0028
 124 H   :2px    0.0030   0.0351  -0.0010
 125 H   :2py    0.0039   0.0470  -0.0015
 126 H   :2pz    0.0045   0.0520  -0.0012
 127 H   :1s     0.0002   0.0023  -0.0002
 128 H   :1s    -0.0041  -0.0404  -0.0004
 129 H   :1s     0.0028   0.0219   0.0003
 130 H   :2px   -0.0032  -0.0375   0.0007
 131 H   :2py    0.0025   0.0300  -0.0009
 132 H   :2pz   -0.0019  -0.0209   0.0003
 133 H   :1s     0.0000   0.0003   0.0028
 134 H   :1s    -0.0002  -0.0019  -0.0197
 135 H   :1s     0.0003   0.0017  -0.0022
 136 H   :2px    0.0005   0.0010   0.0262
 137 H   :2py    0.0000   0.0001   0.0041
 138 H   :2pz   -0.0008  -0.0013  -0.0358
 139 H   :1s    -0.0004  -0.0009  -0.0069
 140 H   :1s     0.0002   0.0015  -0.0073
 141 H   :1s     0.0005  -0.0009   0.1220
 142 H   :2px    0.0006   0.0003   0.0230
 143 H   :2py   -0.0011  -0.0016  -0.0483
 144 H   :2pz    0.0007   0.0016   0.0388
 145 H   :1s     0.0012  -0.0001   0.0007
 146 H   :1s    -0.0484   0.0038  -0.0022
 147 H   :1s     0.0301  -0.0025   0.0029
 148 H   :2px    0.0559  -0.0046  -0.0007
 149 H   :2py    0.0077  -0.0007  -0.0004
 150 H   :2pz    0.0175  -0.0013  -0.0003
 151 H   :1s     0.0005   0.0001   0.0001
 152 H   :1s    -0.0494   0.0033   0.0009
 153 H   :1s     0.0297  -0.0020  -0.0005
 154 H   :2px    0.0008  -0.0001  -0.0000
 155 H   :2py   -0.0369   0.0029   0.0004
 156 H   :2pz   -0.0480   0.0039   0.0011

  Total CPU  time used in SIRIUS :  1 minute  58 seconds
  Total wall time used in SIRIUS :  5 minutes 51 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:25:13 2018
     Host name              : n-62-24-2                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8450850649877566
 Iter.  1: Coupled cluster CCSD  energy :    -361.8598912431445456
 Iter.  2: Coupled cluster CCSD  energy :    -361.8822229429122785
 Iter.  3: Coupled cluster CCSD  energy :    -361.8857865850159783
 Iter.  4: Coupled cluster CCSD  energy :    -361.8856779331884468

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.885677933188
 Final 2-norm of the CC vector function:  3.31252615D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.137724129041354     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7502035071

            Total MP2   energy:                  -361.8450850650

            Total CCSD  energy:                  -361.8856779332




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.29     0.56E+00
      2       1         1.29     0.13E+00
      3       1         1.29     0.26E-01
      4       1         1.29     0.80E-02
      5       1         1.28     0.18E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.43
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.48


  Total CPU  time used in CCEQ_SOLV:  6 minutes 29 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 54 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.926313366652078     
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.890034841336     
            The singles contribution is:            -0.0021363614
            The doubles contribution is:            -0.0022205467
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3666297752
 CC energy in the  current CCMM iteration:      -362.2566646165
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362257E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8856779331884468
 Iter.  1: Coupled cluster CCSD  energy :    -361.8857629289586839
 Iter.  2: Coupled cluster CCSD  energy :    -361.8857778002724785
 Iter.  3: Coupled cluster CCSD  energy :    -361.8857941178741839
 Iter.  4: Coupled cluster CCSD  energy :    -361.8858034236434946

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.885803423643
 Final 2-norm of the CC vector function:  5.90061966D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.593087640176516E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7502035071

            Total RSTAR energy:                  -361.8856779332

            Total CCSD  energy:                  -361.8858034236




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.28     0.25E-02
      2       1         1.29     0.13E-02
      3       1         1.29     0.36E-03
      4       1         1.28     0.14E-03
      5       1         1.29     0.47E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.42
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.46


  Total CPU  time used in CCEQ_SOLV:  6 minutes 28 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 52 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.059016098099441E-004
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.890325645037     
            The singles contribution is:            -0.0022433871
            The doubles contribution is:            -0.0022788343
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3662998291
 CC energy in the  current CCMM iteration:      -362.2566254741
 CC energy in the previous CCMM iteration:      -362.2566646165
 Change in Total energy in this CCMM it.:          0.391424E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8858034236434946
 Iter.  1: Coupled cluster CCSD  energy :    -361.8858036815461787
 Iter.  2: Coupled cluster CCSD  energy :    -361.8858044333516091
 Iter.  3: Coupled cluster CCSD  energy :    -361.8858045129999823
 Iter.  4: Coupled cluster CCSD  energy :    -361.8858044737962700

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.885804473796
 Final 2-norm of the CC vector function:  3.47512915D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.096643628574091E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7502035071

            Total RSTAR energy:                  -361.8858034236

            Total CCSD  energy:                  -361.8858044738




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.30     0.12E-03
      2       1         1.28     0.62E-04
      3       1         1.30     0.19E-04
      4       1         1.30     0.80E-05
      5       1         1.30     0.26E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
