

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81841828
       2      14.87980079
       3      14.91120128
       4      14.97899790
       5      14.99781968
       6      15.01787047
       7      15.03054166
       8      15.05632043
       9      15.06264034
      10      15.11230893
      11      15.12258185
      12      15.12856532
      13      15.15272021
      14      15.19118811
      15      15.28528902
    ==== End of matrix output ====
     24       7        68.44     0.16E-03
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81841828
       2      14.87980079
       3      14.91120128
       4      14.97899790
       5      14.99781968
       6      15.01787047
       7      15.03054166
       8      15.05632043
       9      15.06264034
      10      15.11230893
      11      15.12258185
      12      15.12856532
      13      15.15272021
      14      15.19118811
      15      15.28528902
    ==== End of matrix output ====
     25       2        24.61     0.14E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81841828
       2      14.87980079
       3      14.91120128
       4      14.97899790
       5      14.99781968
       6      15.01787047
       7      15.03054166
       8      15.05632043
       9      15.06264034
      10      15.11230893
      11      15.12258185
      12      15.12856532
      13      15.15272021
      14      15.19118811
      15      15.28528902
    ==== End of matrix output ====
     26       1        17.78     0.94E-04
    --------------------------------------
    converged in 26 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2823.22
         CCRED             416.31
         CCNEX             668.60
         ---------------------------
         Total time       3908.13


  Total CPU  time used in CCEQ_SOLV:  65 hours  8 minutes  8 seconds
  Total wall time used in CCEQ_SOLV:  13 hours 46 minutes 17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8184182830
    2  14.8798007875
    3  14.9112012822
    4  14.9789978958
    5  14.9978196812
    6  15.0178704747
    7  15.0305416626
    8  15.0563204251
    9  15.0626403386
   10  15.1123089251
   11  15.1225818491
   12  15.1285653191
   13  15.1527202062
   14  15.1911881133
   15  15.2852890163


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8184182830      403.2296732813
         2           14.8798007875      404.8999761967
         3           14.9112012822      405.7544271223
         4           14.9789978958      407.5992668241
         5           14.9978196812      408.1114336561
         6           15.0178704747      408.6570435033
         7           15.0305416626      409.0018440639
         8           15.0563204251      409.7033198761
         9           15.0626403386      409.8752934713
        10           15.1123089251      411.2268444598
        11           15.1225818491      411.5063849429
        12           15.1285653191      411.6692034441
        13           15.1527202062      412.3264913579
        14           15.1911881133      413.3732563577
        15           15.2852890163      415.9338721831


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.101674680800329
@@    1    2          -347.040292176237301
@@    1    3          -347.008891681541229
@@    1    4          -346.941095067902779
@@    1    5          -346.922273282579226
@@    1    6          -346.902222489022392
@@    1    7          -346.889551301185463
@@    1    8          -346.863772538635999
@@    1    9          -346.857452625106475
@@    1   10          -346.807784038676004
@@    1   11          -346.797511114633835
@@    1   12          -346.791527644628275
@@    1   13          -346.767372757517023
@@    1   14          -346.728904850416939
@@    1   15          -346.634803947441071


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2297 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9327 %

          Double Excitation Contribution :              38.0673 %

          ||T1||/||T2||                  :               1.2755

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.660780  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22   1   6   1 |      677        1 |       228827 |    0.065985  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.089315  |
 | 1 1 1 1 |  23   1  11   1 |     1333        1 |       887779 |    0.081072  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.074937  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |   -0.064168  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |    0.089013  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |   -0.085312  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.067025  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.131865  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.068484  |
 | 1 1 1 1 |   5   1  21   1 |     2625        1 |      3444001 |    0.064073  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.099249  |
 | 1 1 1 1 |  22   1  21   1 |     2642        1 |      3488762 |    0.069403  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.104822  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |    0.061856  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.079004  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7395

          Printed all single excitations greater than 0.393487

          Printed all double excitations greater than 0.061699


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.9000 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.0919 %

          Double Excitation Contribution :              34.9081 %

          ||T1||/||T2||                  :               1.3655

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.420582  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.077155  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.061213  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.063436  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.077253  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.060255  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.064835  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4521

          Printed all single excitations greater than 0.403398

          Printed all double excitations greater than 0.059083


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.7544 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.1168 %

          Double Excitation Contribution :              36.8832 %

          ||T1||/||T2||                  :               1.3082

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.472238  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |    0.063308  |
 | 1 1 1 1 |   9   3  12   1 |     1450        3 |      1050528 |   -0.061465  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.092849  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.073765  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.076108  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5006

          Printed all single excitations greater than 0.397230

          Printed all double excitations greater than 0.060732


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.5993 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9950 %

          Double Excitation Contribution :              40.0050 %

          ||T1||/||T2||                  :               1.2246

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.423131  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.071424  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.082574  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.067208  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4421

          Printed all single excitations greater than 0.387282

          Printed all double excitations greater than 0.063250


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.1114 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8937 %

          Double Excitation Contribution :              41.1063 %

          ||T1||/||T2||                  :               1.1970

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.401805  |
 | 1   1   |   5       1     |        5          |              |    0.408292  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   2  12   1 |     1448        2 |      1047630 |   -0.064293  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.082909  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.067659  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.067836  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.081184  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.067218  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5995

          Printed all single excitations greater than 0.383711

          Printed all double excitations greater than 0.064114


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.6570 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9221 %

          Double Excitation Contribution :              41.0779 %

          ||T1||/||T2||                  :               1.1977

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.417098  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.064759  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.083371  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.067649  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.067968  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4408

          Printed all single excitations greater than 0.383804

          Printed all double excitations greater than 0.064092


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.0018 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2922 %

          Double Excitation Contribution :              41.7078 %

          ||T1||/||T2||                  :               1.1822

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.416032  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.065707  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.087929  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.070439  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.070462  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.064590  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4464

          Printed all single excitations greater than 0.381747

          Printed all double excitations greater than 0.064582


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.7033 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5030 %

          Double Excitation Contribution :              41.4970 %

          ||T1||/||T2||                  :               1.1874

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.422945  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.070180  |
 | 1 1 1 1 |   7   6  12   1 |     1448        6 |      1047634 |    0.067374  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.086143  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.068523  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.071391  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4534

          Printed all single excitations greater than 0.382436

          Printed all double excitations greater than 0.064418


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.8753 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8483 %

          Double Excitation Contribution :              41.1517 %

          ||T1||/||T2||                  :               1.1958

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.570104  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.083740  |
 | 1 1 1 1 |  23   8  11   1 |     1333        8 |       887786 |    0.073733  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.067365  |
 | 1 1 1 1 |   7   8  12   1 |     1448        8 |      1047636 |    0.081843  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.076638  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.116190  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.093188  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.095282  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.071251  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6252

          Printed all single excitations greater than 0.383563

          Printed all double excitations greater than 0.064150


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.2268 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0652 %

          Double Excitation Contribution :              40.9348 %

          ||T1||/||T2||                  :               1.2012

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.420057  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.074922  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.082159  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.066913  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.073302  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4457

          Printed all single excitations greater than 0.384269

          Printed all double excitations greater than 0.063980


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.5064 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2753 %

          Double Excitation Contribution :              41.7247 %

          ||T1||/||T2||                  :               1.1818

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.490639  |
 | 1   1   |  12       1     |       12          |              |   -0.411408  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |   -0.070172  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |    0.072826  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.100683  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.081269  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.081747  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.080080  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6709

          Printed all single excitations greater than 0.381691

          Printed all double excitations greater than 0.064595


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.6692 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7003 %

          Double Excitation Contribution :              41.2997 %

          ||T1||/||T2||                  :               1.1922

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.394135  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.071409  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.075872  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4077

          Printed all single excitations greater than 0.383081

          Printed all double excitations greater than 0.064265


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.3265 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0926 %

          Double Excitation Contribution :              40.9074 %

          ||T1||/||T2||                  :               1.2019

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.564268  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.083787  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |    0.067465  |
 | 1 1 1 1 |   7  13  12   1 |     1448       13 |      1047641 |    0.073932  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |   -0.074256  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.110314  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.085853  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.088824  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.069692  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6109

          Printed all single excitations greater than 0.384359

          Printed all double excitations greater than 0.063959


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.3733 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9423 %

          Double Excitation Contribution :              40.0577 %

          ||T1||/||T2||                  :               1.2233

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.645205  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  14   6   1 |      656       14 |       214854 |    0.066139  |
 | 1 1 1 1 |  22  14   6   1 |      677       14 |       228840 |    0.064589  |
 | 1 1 1 1 |  10  14  11   1 |     1320       14 |       870554 |   -0.084393  |
 | 1 1 1 1 |  23  14  11   1 |     1333       14 |       887792 |    0.079874  |
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |    0.072134  |
 | 1 1 1 1 |   7  14  12   1 |     1448       14 |      1047642 |    0.084961  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |   -0.081298  |
 | 1 1 1 1 |  23  14  12   1 |     1464       14 |      1070930 |    0.065509  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.126271  |
 | 1 1 1 1 |  30  14  12   1 |     1471       14 |      1081199 |    0.066613  |
 | 1 1 1 1 |   5  14  21   1 |     2625       14 |      3444014 |    0.064217  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.110777  |
 | 1 1 1 1 |  22  14  21   1 |     2642       14 |      3488775 |    0.065114  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.102728  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.081420  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7210

          Printed all single excitations greater than 0.387112

          Printed all double excitations greater than 0.063291


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.9339 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6998 %

          Double Excitation Contribution :              39.3002 %

          ||T1||/||T2||                  :               1.2428

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.689785  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1  22   6   1 |      656       22 |       214862 |   -0.072108  |
 | 1 1 1 1 |  10  22  11   1 |     1320       22 |       870562 |    0.088911  |
 | 1 1 1 1 |  23  22  11   1 |     1333       22 |       887800 |   -0.080884  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |   -0.074890  |
 | 1 1 1 1 |  29  22  11   1 |     1339       22 |       895813 |    0.064710  |
 | 1 1 1 1 |   7  22  12   1 |     1448       22 |      1047650 |   -0.085392  |
 | 1 1 1 1 |   9  22  12   1 |     1450       22 |      1050547 |    0.084484  |
 | 1 1 1 1 |  23  22  12   1 |     1464       22 |      1070938 |   -0.066362  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |   -0.129602  |
 | 1 1 1 1 |  30  22  12   1 |     1471       22 |      1081207 |   -0.068100  |
 | 1 1 1 1 |   5  22  21   1 |     2625       22 |      3444022 |   -0.069010  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |    0.112057  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.106366  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.084032  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7624

          Printed all single excitations greater than 0.389550

          Printed all double excitations greater than 0.062690



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.22967 |  88.3012  |  11.6988  |   0.0000  |
|    1|   1   |   2   |  404.89998 |  88.7192  |  11.2808  |   0.0000  |
