

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz    0.0442  -0.0657  -0.0727  -0.0101   0.0010   0.0003   0.0029
  86 O   :3d2-  -0.0747  -0.0171  -0.0429  -0.4645   0.0323  -0.0078   0.0099
  87 O   :3d1-  -0.2216   0.2986   0.3250   0.0887  -0.0045   0.0011  -0.0146
  88 O   :3d0   -0.0055   0.2577   0.3599   0.6383  -0.0401   0.0023   0.0113
  89 O   :3d1+   0.1437   0.0004   0.0539   0.4810  -0.0315   0.0027   0.0049
  90 O   :3d2+   0.4660  -0.4586  -0.4588   0.2817  -0.0208  -0.0014  -0.0009
  91 O   :1s    -0.0001  -0.0003  -0.0002   0.0006   0.0000   0.0000   0.0045
  92 O   :1s    -0.0002  -0.0007  -0.0004   0.0012   0.0001   0.0000   0.0094
  93 O   :1s     0.0012   0.0054   0.0031  -0.0096  -0.0010  -0.0001   0.0141
  94 O   :1s     0.0009  -0.0037  -0.0029   0.0093   0.0040  -0.0028  -0.9219
  95 O   :2px   -0.0027  -0.0017  -0.0034   0.0031  -0.0048  -0.0001  -0.0152
  96 O   :2py   -0.0005   0.0006  -0.0004  -0.0019   0.0002  -0.0012  -0.0409
  97 O   :2pz   -0.0008  -0.0007  -0.0013   0.0012   0.0036  -0.0010  -0.0268
  98 O   :2px    0.0010  -0.0015   0.0006   0.0021   0.0000   0.0004  -0.0140
  99 O   :2py   -0.0014   0.0012  -0.0012  -0.0015  -0.0000  -0.0010  -0.0493
 100 O   :2pz    0.0005  -0.0008   0.0002   0.0011  -0.0002  -0.0000  -0.0290
 101 O   :2px    0.0096   0.0052   0.0116  -0.0115  -0.0266   0.0030  -0.2173
 102 O   :2py   -0.0005   0.0012  -0.0016   0.0005  -0.0050  -0.0006  -0.5386
 103 O   :2pz    0.0047   0.0039   0.0061  -0.0038   0.0269   0.0029  -0.3645
 104 O   :3d2-   0.0002  -0.0054  -0.0022  -0.0028  -0.2141   0.0009  -0.4070
 105 O   :3d1-  -0.0028  -0.0021  -0.0067   0.0447   0.5891  -0.0036  -0.7536
 106 O   :3d0    0.0029  -0.0024   0.0044  -0.0282  -0.4799   0.0021   0.1170
 107 O   :3d1+   0.0012   0.0013   0.0015  -0.0241  -0.3133  -0.0012  -0.3025
 108 O   :3d2+  -0.0071  -0.0041  -0.0096   0.0490   0.6142   0.0000   0.5178
 109 H   :1s    -0.0610  -0.0207  -0.0340   0.0256  -0.0028   0.0073   0.0001
 110 H   :1s     0.1103  -0.0018   0.0213   0.0414  -0.0034  -0.0025  -0.0060
 111 H   :1s    -0.0251   0.0004   0.0040  -0.0130   0.0012  -0.0108   0.0036
 112 H   :2px    0.0812   0.0415   0.0562  -0.0603   0.0060  -0.1260   0.0028
 113 H   :2py    0.1778   0.0385   0.0711  -0.0168   0.0008  -0.3485  -0.0004
 114 H   :2pz    0.0363   0.0048   0.0100   0.0076  -0.0012  -0.1149  -0.0002
 115 H   :1s    -0.0706  -0.0217  -0.0352   0.0211  -0.0023   0.0079  -0.0003
 116 H   :1s     0.1186  -0.0058   0.0158   0.0574  -0.0047  -0.0151  -0.0023
 117 H   :1s    -0.0313   0.0074   0.0046  -0.0190   0.0004   0.0099  -0.0049
 118 H   :2px    0.0737  -0.0027   0.0138   0.0318  -0.0030   0.0909  -0.0033
 119 H   :2py    0.2444   0.0632   0.1194  -0.0653   0.0074   0.2604  -0.0016
 120 H   :2pz    0.0558   0.0111   0.0248  -0.0080   0.0010   0.0947  -0.0009
 121 H   :1s     0.0012   0.0130  -0.0132   0.0006   0.0005   0.0030   0.0055
 122 H   :1s     0.0210  -0.0119   0.0480  -0.0241   0.0031  -0.0096  -0.0110
 123 H   :1s    -0.0177   0.0007  -0.0246   0.0125  -0.0012   0.0050   0.0109
 124 H   :2px   -0.0755  -0.2393   0.1814  -0.0043   0.0018  -0.0019   0.0005
 125 H   :2py    0.0013   0.0105  -0.0104   0.0015  -0.0001   0.0021   0.0043
 126 H   :2pz    0.0793   0.2718  -0.2165   0.0120  -0.0026   0.0048   0.0003
 127 H   :1s     0.0188   0.0132  -0.0013  -0.0012  -0.0006  -0.0047  -0.0006
 128 H   :1s    -0.0240  -0.0196   0.0218  -0.0196   0.0062   0.0082   0.0076
 129 H   :1s    -0.0045   0.0121  -0.0424   0.0338  -0.0091   0.0064  -0.0074
 130 H   :2px   -0.1132   0.0525  -0.0699   0.0091  -0.0010   0.0073   0.0031
 131 H   :2py    0.0048  -0.0011  -0.0005   0.0037  -0.0012  -0.0028  -0.0007
 132 H   :2pz    0.1334  -0.0465   0.0733  -0.0147   0.0026  -0.0025   0.0042
 133 H   :1s    -0.0154  -0.0032  -0.0114   0.0068  -0.0000   0.0009   0.0000
 134 H   :1s     0.0420   0.0069   0.0269  -0.0131  -0.0000  -0.0021   0.0027
 135 H   :1s    -0.0257  -0.0041  -0.0087  -0.0090   0.0028  -0.0020  -0.0018
 136 H   :2px   -0.0878   0.1728   0.2096   0.1811  -0.0107   0.0009   0.0032
 137 H   :2py   -0.0883   0.1277   0.1387   0.1359  -0.0089   0.0040  -0.0066
 138 H   :2pz   -0.0576   0.1291   0.1566   0.1092  -0.0064  -0.0001   0.0024
 139 H   :1s    -0.0113   0.0255   0.0195  -0.0626   0.0043  -0.0011   0.0019
 140 H   :1s     0.0753  -0.0721  -0.0432   0.1893  -0.0122   0.0044  -0.0027
 141 H   :1s     0.0449   0.0194   0.0066   0.0330  -0.0080   0.0070   0.0066
 142 H   :2px   -0.1498   0.1150   0.0995  -0.2720   0.0183  -0.0022   0.0013
 143 H   :2py   -0.1342   0.0800   0.0636  -0.2088   0.0155  -0.0010  -0.0022
 144 H   :2pz   -0.0923   0.0826   0.0753  -0.1938   0.0128  -0.0017  -0.0061
 145 H   :1s    -0.0063   0.0022  -0.0064  -0.0000  -0.0014  -0.0018  -0.0239
 146 H   :1s     0.0138  -0.0131   0.0124   0.0153  -0.0055   0.0080   0.6476
 147 H   :1s    -0.0136   0.0119  -0.0098  -0.0222  -0.0009  -0.0093  -0.0227
 148 H   :2px   -0.0004  -0.0013  -0.0008   0.0178   0.2342   0.0014   0.4081
 149 H   :2py   -0.0028   0.0021  -0.0030   0.0039   0.1019  -0.0024  -0.0730
 150 H   :2pz    0.0010   0.0002   0.0020  -0.0193  -0.2869   0.0020   0.3047
 151 H   :1s     0.0039  -0.0025   0.0032   0.0046   0.0015   0.0014  -0.0382
 152 H   :1s    -0.0122   0.0026  -0.0105  -0.0052   0.0003  -0.0035   0.6820
 153 H   :1s     0.0049  -0.0070   0.0023   0.0132   0.0013   0.0030  -0.0564
 154 H   :2px    0.0026  -0.0001   0.0029  -0.0117  -0.1745   0.0005  -0.2792
 155 H   :2py    0.0012   0.0014   0.0029  -0.0090  -0.0758   0.0010   0.3963
 156 H   :2pz    0.0007  -0.0001  -0.0004   0.0138   0.2083  -0.0005  -0.0948

    Orbital       127      128      129      130      131      132      133
   1 N   :1s     0.0030  -0.0049   0.0020  -0.0027  -0.0053   0.0005   0.0053
   2 N   :1s     0.0069  -0.0106   0.0037  -0.0046  -0.0096   0.0011   0.0107
   3 N   :1s    -0.0192   0.0578  -0.0392   0.0559   0.0522   0.0219  -0.0743
   4 N   :1s    -0.2966   0.1540   0.1255  -0.2591   0.1298  -0.2593   0.0097
   5 N   :2px    0.0255  -0.0587  -0.0080  -0.0137   0.0241  -0.0025   0.0622
   6 N   :2py    0.0399  -0.0381   0.0302   0.0712   0.1945  -0.0106   0.0462
   7 N   :2pz    0.0511  -0.0678   0.0444   0.0031  -0.1014   0.0062   0.0912
   8 N   :2px    0.0090   0.0009  -0.0074   0.0217  -0.0310   0.0072  -0.0341
   9 N   :2py    0.0136  -0.0285  -0.0377  -0.0756  -0.2536   0.0391  -0.0084
  10 N   :2pz   -0.0284   0.0326   0.0202  -0.0116   0.1076   0.0139  -0.0816
  11 N   :2px    0.0662  -0.1148  -0.1264   0.0403   0.0293  -0.0464   0.0213
  12 N   :2py    0.1385  -0.0882   0.1637   0.0600  -0.1630   0.1187   0.0107
  13 N   :2pz    0.0068  -0.1039   0.1458  -0.1138   0.0109  -0.0131   0.0554
  14 N   :3d2-  -0.0579   0.0960  -0.0271  -0.0063   0.0080  -0.0075  -0.0257
  15 N   :3d1-  -0.0605   0.1040  -0.0568   0.0160  -0.0527  -0.0057  -0.0490
  16 N   :3d0   -0.0002   0.0099   0.0671  -0.0176  -0.0173   0.0205  -0.0237
  17 N   :3d1+  -0.0482   0.0687  -0.0784   0.0177   0.0214  -0.0359  -0.0389
  18 N   :3d2+   0.0174  -0.0410  -0.0175  -0.0102  -0.0440  -0.0051  -0.0036
  19 H   :1s    -0.0635   0.0368   0.0131  -0.0828  -0.0419   0.0221  -0.0108
  20 H   :1s     0.1841  -0.0943  -0.2214   0.2551   0.0029  -0.0301   0.0465
  21 H   :1s    -0.0240   0.1063  -0.0769   0.0553  -0.0702   0.0654  -0.0845
  22 H   :2px    0.0082  -0.0066  -0.0289   0.0075  -0.0204  -0.0041   0.0173
  23 H   :2py   -0.0124  -0.0062  -0.0349  -0.0176   0.0752  -0.0213   0.0117
  24 H   :2pz   -0.0246   0.0233   0.1198  -0.0254   0.0242   0.0035  -0.0177
  25 H   :1s     0.0617  -0.1251   0.0683  -0.0276   0.0209  -0.0305   0.1139
  26 H   :1s     0.1145  -0.0417  -0.0313   0.0721  -0.1924   0.1923  -0.1737
  27 H   :1s     0.0942  -0.1521   0.1139  -0.0175  -0.0121  -0.0763   0.1073
  28 H   :2px    0.0839  -0.1120   0.0587  -0.0128  -0.0630   0.0360   0.0830
  29 H   :2py    0.1129  -0.1736   0.0308  -0.0060  -0.0199   0.0344   0.1409
  30 H   :2pz    0.0727  -0.0788   0.0158   0.0128  -0.0752   0.0380   0.0376
  31 H   :1s    -0.0254   0.0328  -0.0114  -0.0014  -0.0231  -0.0006   0.0112
  32 H   :1s     0.0983  -0.0222   0.0834   0.0340  -0.0947   0.0706  -0.0203
  33 H   :1s    -0.0296   0.0530   0.0361   0.0050  -0.0351   0.1828   0.0143
  34 H   :2px   -0.0216  -0.0138  -0.0354   0.0045   0.0878  -0.0488  -0.0085
  35 H   :2py   -0.0039   0.0153   0.0197  -0.0021   0.0217   0.0241   0.0127
  36 H   :2pz   -0.0034  -0.0068  -0.0295   0.0059   0.0080   0.0038   0.0027
  37 O   :1s    -0.0018   0.0030  -0.0003   0.0000   0.0009   0.0004  -0.0208
  38 O   :1s    -0.0043   0.0070  -0.0008   0.0001   0.0017   0.0008  -0.0411
  39 O   :1s    -0.0064   0.0091  -0.0016  -0.0009  -0.0106  -0.0040   0.0794
  40 O   :1s     0.5122  -0.8292   0.1213  -0.0075  -0.0090  -0.0223   2.0785
  41 O   :2px   -0.0068   0.0130  -0.0021   0.0043  -0.0034  -0.0064  -0.0802
  42 O   :2py   -0.0171   0.0275  -0.0014  -0.0015  -0.0017   0.0025  -0.1194
  43 O   :2pz    0.0188  -0.0291   0.0025   0.0002  -0.0101  -0.0001   0.2850
  44 O   :2px    0.0005   0.0022  -0.0006   0.0017  -0.0013  -0.0004   0.0110
  45 O   :2py   -0.0106   0.0188  -0.0029   0.0009  -0.0002   0.0021  -0.0129
  46 O   :2pz    0.0345  -0.0568   0.0083  -0.0010  -0.0004  -0.0020   0.0776
  47 O   :2px   -0.0106   0.0144  -0.0015   0.0049   0.0038  -0.0104  -0.1296
  48 O   :2py   -0.0936   0.1377  -0.0272  -0.0044   0.0159   0.0073  -0.1832
  49 O   :2pz    0.3718  -0.5993   0.0935  -0.0074   0.0090  -0.0196   0.8969
  50 O   :3d2-   0.0050  -0.0174   0.0067  -0.0081   0.0218   0.0114  -0.5899
  51 O   :3d1-  -0.2361   0.3571  -0.0459  -0.0063   0.0099   0.0053  -0.1760
  52 O   :3d0    0.4909  -0.7702   0.1246  -0.0050   0.0151  -0.0017  -0.1059
  53 O   :3d1+  -0.0221   0.0338  -0.0010   0.0089   0.0026  -0.0160  -0.2960
  54 O   :3d2+  -0.0337   0.0443  -0.0126   0.0007  -0.0251  -0.0030   0.8987
  55 O   :1s    -0.0032  -0.0019   0.0009   0.0190  -0.0026   0.0005  -0.0001
  56 O   :1s    -0.0071  -0.0042   0.0019   0.0369  -0.0050   0.0010  -0.0002
  57 O   :1s     0.0780   0.0483  -0.0161  -0.0379   0.0025   0.0029  -0.0011
  58 O   :1s    -0.2536  -0.1603   0.0228  -2.1213   0.3184  -0.0974   0.0264
  59 O   :2px    0.0022   0.0051  -0.0054  -0.0781   0.0095   0.0043  -0.0042
  60 O   :2py   -0.0014  -0.0001  -0.0045  -0.2733   0.0387  -0.0127   0.0026
  61 O   :2pz   -0.0058  -0.0028   0.0049  -0.0868   0.0191  -0.0056   0.0057
  62 O   :2px    0.0058   0.0039   0.0014  -0.0461   0.0084  -0.0034   0.0019
  63 O   :2py    0.0209   0.0128  -0.0058  -0.1066   0.0149  -0.0037   0.0013
  64 O   :2pz    0.0052   0.0028   0.0021  -0.0302   0.0038  -0.0000  -0.0019
  65 O   :2px   -0.1186  -0.0817   0.0272  -0.3667   0.0647  -0.0217   0.0109
  66 O   :2py   -0.3137  -0.1995   0.0344  -1.0278   0.1534  -0.0498   0.0157
  67 O   :2pz   -0.0767  -0.0483  -0.0005  -0.2590   0.0340  -0.0025  -0.0034
  68 O   :3d2-  -0.5276  -0.3232   0.0669   0.0934  -0.0069   0.0060   0.0001
  69 O   :3d1-  -0.4219  -0.2659   0.0472   0.1345  -0.0165   0.0098  -0.0015
  70 O   :3d0    0.3019   0.1863  -0.0352   0.3511  -0.0496   0.0183  -0.0046
  71 O   :3d1+   0.1754   0.1108  -0.0367  -0.9783   0.1417  -0.0314   0.0069
  72 O   :3d2+   0.5065   0.3180  -0.0463   0.3180  -0.0408   0.0177  -0.0033
  73 O   :1s     0.0002  -0.0005  -0.0003   0.0020   0.0142  -0.0011   0.0010
  74 O   :1s     0.0004  -0.0011  -0.0012   0.0038   0.0268  -0.0021   0.0019
  75 O   :1s    -0.0048   0.0183   0.0493   0.0055   0.0539  -0.0076  -0.0068
  76 O   :1s     0.0116  -0.0808  -0.3164  -0.2956  -2.1779   0.2117  -0.0622
  77 O   :2px    0.0022  -0.0072  -0.0294  -0.0197  -0.1845   0.0186  -0.0103
  78 O   :2py    0.0009   0.0021   0.0227   0.0268   0.1804  -0.0136   0.0032
  79 O   :2pz   -0.0012   0.0017   0.0107   0.0026   0.0874  -0.0040   0.0101
  80 O   :2px   -0.0005   0.0026   0.0122  -0.0129  -0.0783   0.0061  -0.0022
  81 O   :2py    0.0009  -0.0033  -0.0075   0.0089   0.0547  -0.0061   0.0021
  82 O   :2pz   -0.0017   0.0022  -0.0090   0.0073   0.0455  -0.0057   0.0010
  83 O   :2px    0.0020  -0.0600  -0.2940  -0.0958  -0.7248   0.0649  -0.0284
  84 O   :2py    0.0016   0.0527   0.2587   0.1182   0.7744  -0.0740   0.0087
  85 O   :2pz    0.0053   0.0152   0.1540   0.0108   0.2073  -0.0175   0.0354
  86 O   :3d2-  -0.0060   0.1506   0.7355   0.0678   0.5067  -0.0401   0.0077
  87 O   :3d1-  -0.0120  -0.0723  -0.5304   0.1169   0.6709  -0.0611   0.0030
  88 O   :3d0    0.0141   0.0670   0.4787  -0.0338  -0.2686   0.0301  -0.0207
  89 O   :3d1+   0.0081   0.0221   0.2111   0.0603   0.5770  -0.0451   0.0416
  90 O   :3d2+   0.0112  -0.0343  -0.1113   0.0559   0.2698  -0.0210  -0.0086
  91 O   :1s    -0.0000  -0.0002  -0.0001   0.0006  -0.0016  -0.0218  -0.0002
  92 O   :1s    -0.0001  -0.0004  -0.0003   0.0011  -0.0030  -0.0423  -0.0003
  93 O   :1s    -0.0001   0.0025   0.0017  -0.0041   0.0053   0.0907   0.0009
  94 O   :1s     0.0104   0.0057   0.0143  -0.0386   0.1402   1.9248   0.0122
  95 O   :2px    0.0003  -0.0032  -0.0034  -0.0036   0.0183   0.0781   0.0008
  96 O   :2py    0.0009  -0.0007  -0.0004  -0.0055   0.0161   0.2308   0.0017
  97 O   :2pz   -0.0004  -0.0019  -0.0038  -0.0040   0.0189   0.1452  -0.0004
  98 O   :2px    0.0000   0.0002   0.0003   0.0010  -0.0004   0.0214  -0.0001
  99 O   :2py    0.0011   0.0003   0.0013  -0.0027   0.0049   0.0695   0.0003
 100 O   :2pz    0.0006   0.0001   0.0008  -0.0005   0.0021   0.0422   0.0008
 101 O   :2px   -0.0003   0.0081   0.0079  -0.0032   0.0235   0.2934   0.0019
 102 O   :2py    0.0056   0.0058   0.0110  -0.0139   0.0355   0.6481   0.0047
 103 O   :2pz    0.0031   0.0076   0.0116  -0.0085   0.0334   0.4690   0.0046
 104 O   :3d2-   0.0050   0.0004   0.0094   0.0145  -0.0433  -0.6362  -0.0035
 105 O   :3d1-   0.0078   0.0054   0.0133   0.0022  -0.0083  -0.0787  -0.0002
 106 O   :3d0   -0.0001  -0.0025  -0.0016   0.0073  -0.0181  -0.3472  -0.0023
 107 O   :3d1+   0.0018  -0.0031  -0.0044  -0.0216   0.0879   0.8723   0.0047
 108 O   :3d2+  -0.0063  -0.0057  -0.0140  -0.0021   0.0225   0.0287  -0.0011
 109 H   :1s     0.0536  -0.0925   0.0204  -0.0087   0.0134   0.0017  -0.1994
 110 H   :1s    -0.4264   0.6906  -0.1138   0.0050  -0.0041   0.0437  -1.1018
 111 H   :1s     0.0556  -0.0846   0.0109   0.0047   0.0123  -0.0213   0.0088
 112 H   :2px    0.2378  -0.3731   0.0540   0.0032  -0.0079  -0.0164   0.5188
 113 H   :2py   -0.0617   0.1079  -0.0194   0.0020   0.0045   0.0064  -0.3366
 114 H   :2pz   -0.1351   0.2137  -0.0368   0.0050  -0.0164  -0.0052   0.3497
 115 H   :1s     0.0511  -0.0957   0.0178  -0.0078   0.0132  -0.0040  -0.2714
 116 H   :1s    -0.4084   0.6918  -0.1021   0.0313  -0.0140   0.0112  -1.2335
 117 H   :1s     0.0279  -0.0738  -0.0018  -0.0179   0.0169   0.0088  -0.0403
 118 H   :2px   -0.2448   0.3928  -0.0625   0.0076   0.0026   0.0044  -0.7155
 119 H   :2py    0.0852  -0.1323   0.0157   0.0002   0.0001   0.0020   0.0297
 120 H   :2pz   -0.1000   0.1525  -0.0285  -0.0016  -0.0142   0.0031   0.4962
 121 H   :1s    -0.0038  -0.0041   0.0133   0.2512  -0.0330   0.0037  -0.0004
 122 H   :1s     0.1934   0.1303  -0.0449   1.1972  -0.1955   0.0579  -0.0200
 123 H   :1s    -0.0229  -0.0247   0.0214   0.0103   0.0115  -0.0042   0.0041
 124 H   :2px   -0.0609  -0.0402   0.0023  -0.5343   0.0803  -0.0176   0.0043
 125 H   :2py    0.3298   0.2050  -0.0397  -0.1556   0.0227  -0.0041   0.0002
 126 H   :2pz   -0.0817  -0.0461   0.0134  -0.4799   0.0747  -0.0190   0.0056
 127 H   :1s     0.0017   0.0044  -0.0023   0.2691  -0.0365   0.0120   0.0013
 128 H   :1s     0.1887   0.1151  -0.0045   1.2065  -0.1773   0.0622  -0.0276
 129 H   :1s    -0.0359  -0.0301   0.0094  -0.0170   0.0082  -0.0140   0.0212
 130 H   :2px    0.2323   0.1431  -0.0212   0.2670  -0.0385   0.0130  -0.0024
 131 H   :2py    0.1462   0.0902  -0.0287  -0.6536   0.0915  -0.0300   0.0071
 132 H   :2pz    0.1931   0.1268  -0.0204   0.2427  -0.0352   0.0129  -0.0046
 133 H   :1s    -0.0019   0.0060   0.0427   0.0190   0.2290  -0.0162   0.0183
 134 H   :1s     0.0002   0.0486   0.2351   0.1514   1.1412  -0.1115   0.0568
 135 H   :1s     0.0030   0.0026   0.0369  -0.0109  -0.0741   0.0181   0.0022
 136 H   :2px    0.0038   0.0190   0.1271  -0.0486  -0.3965   0.0382  -0.0241
 137 H   :2py   -0.0026  -0.0615  -0.3424   0.0022  -0.0051  -0.0009   0.0001
 138 H   :2pz   -0.0013   0.0338   0.1725   0.0678   0.5748  -0.0503   0.0335
 139 H   :1s    -0.0074   0.0169   0.0490   0.0270   0.2192  -0.0165   0.0008
 140 H   :1s     0.0070   0.0349   0.1730   0.1989   1.2053  -0.1165   0.0140
 141 H   :1s    -0.0238  -0.0052  -0.1341   0.0074   0.2517  -0.0510  -0.0051
 142 H   :2px   -0.0093   0.0591   0.2548  -0.0462  -0.2370   0.0224  -0.0034
 143 H   :2py   -0.0071   0.0128  -0.0039   0.0935   0.5988  -0.0606   0.0101
 144 H   :2pz   -0.0110  -0.0393  -0.3394  -0.0369  -0.3157   0.0191  -0.0103
 145 H   :1s     0.0028  -0.0010   0.0018   0.0001  -0.0151  -0.3193  -0.0024
 146 H   :1s    -0.0117  -0.0032  -0.0103   0.0359  -0.0666  -0.8847  -0.0056
 147 H   :1s     0.0056  -0.0096  -0.0073  -0.0151   0.0147  -0.1789  -0.0009
 148 H   :2px   -0.0055  -0.0017  -0.0089   0.0062  -0.0149  -0.2856  -0.0029
 149 H   :2py    0.0015   0.0012   0.0013  -0.0155   0.0417   0.6648   0.0042
 150 H   :2pz   -0.0036  -0.0027  -0.0061  -0.0005   0.0029  -0.0038  -0.0002
 151 H   :1s     0.0020   0.0045   0.0084   0.0087  -0.0361  -0.2455  -0.0007
 152 H   :1s    -0.0076  -0.0129  -0.0209   0.0164  -0.0702  -1.0870  -0.0084
 153 H   :1s     0.0007   0.0044   0.0061   0.0066  -0.0156   0.0012   0.0003
 154 H   :2px    0.0028   0.0007   0.0028  -0.0128   0.0536   0.5850   0.0041
 155 H   :2py   -0.0043  -0.0022  -0.0074  -0.0010   0.0061   0.0567   0.0000
 156 H   :2pz   -0.0002   0.0008  -0.0010  -0.0104   0.0454   0.5031   0.0026

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0017  -0.0002   0.0067   0.0048   0.0283   0.0043   0.0008
   2 N   :1s    -0.0031  -0.0005   0.0127   0.0092   0.0549   0.0089   0.0026
   3 N   :1s     0.0411   0.0023  -0.0186  -0.0134  -0.1781  -0.0830  -0.0761
   4 N   :1s    -0.1648  -0.0151  -0.5795  -0.3960  -1.8662  -0.0536   0.2240
   5 N   :2px    0.0110  -0.0191  -0.0058  -0.0056  -0.0563  -1.1336  -0.5401
   6 N   :2py    0.0513  -0.0128  -0.2587  -0.1999  -1.1420   0.2503  -0.3640
   7 N   :2pz   -0.0320  -0.0117   0.1009   0.0835   0.4425   0.4947  -1.0266
   8 N   :2px   -0.0278   0.0287   0.0310   0.0275   0.1316   1.9305   0.9933
   9 N   :2py   -0.0594   0.0064   0.3844   0.2938   1.7184  -0.4076   0.7206
  10 N   :2pz    0.0418   0.0035  -0.1601  -0.1330  -0.6310  -0.8739   1.9113
  11 N   :2px   -0.1369   0.0619   0.0737   0.0787   0.0314  -0.2024  -0.0822
  12 N   :2py    0.1093   0.0160   0.0326   0.0026  -0.1478   0.0220  -0.1323
  13 N   :2pz   -0.0832  -0.0077  -0.0287  -0.0116   0.0559   0.1212  -0.1147
  14 N   :3d2-   0.0494  -0.0200  -0.0147  -0.0207  -0.0573  -0.4327  -0.5069
  15 N   :3d1-   0.0160  -0.0065   0.0382   0.0371  -0.1060  -0.0635  -0.4586
  16 N   :3d0    0.0215  -0.0188  -0.0209  -0.0239  -0.0274  -0.5529   0.2883
  17 N   :3d1+  -0.0230   0.0265  -0.0043   0.0027  -0.0854   0.4408  -0.3670
  18 N   :3d2+  -0.0240   0.0238   0.0349   0.0313  -0.0527   0.1561   0.2772
  19 H   :1s    -0.0090   0.0026  -0.0003   0.0015   0.0702   0.3107  -0.2871
  20 H   :1s     0.0208   0.0364   0.2939   0.2227   0.7587   0.6794  -0.5493
  21 H   :1s    -0.0162   0.0332   0.0111  -0.0154  -0.0388  -0.3116   0.1741
  22 H   :2px    0.0044   0.0051   0.0435   0.0361   0.1496   0.1967  -0.3047
  23 H   :2py   -0.0100  -0.0055  -0.0239  -0.0261  -0.0852   0.0799  -0.0643
  24 H   :2pz    0.0233  -0.0261  -0.1381  -0.1098  -0.3905  -0.7347   0.5233
  25 H   :1s    -0.0382  -0.0107  -0.0272  -0.0092   0.1119   0.0599   0.4974
  26 H   :1s     0.0507   0.0571   0.3388   0.2193   0.9584   0.1029   0.6709
  27 H   :1s    -0.0625   0.0327   0.0239   0.0461  -0.0942  -0.0400  -0.3139
  28 H   :2px    0.0085   0.0067   0.0692   0.0458   0.3148  -0.0532   0.4553
  29 H   :2py   -0.0324  -0.0224   0.0718   0.0577   0.2893   0.1209   0.6746
  30 H   :2pz   -0.0067   0.0020   0.1042   0.0756   0.3877   0.1127   0.3954
  31 H   :1s    -0.0048  -0.0174   0.0123   0.0142   0.0490  -0.2651  -0.1725
  32 H   :1s     0.1276   0.0019   0.1667   0.0828   0.7522  -0.7124  -0.3685
  33 H   :1s     0.1480  -0.1092   0.0138   0.0074  -0.0797   0.3266   0.1067
  34 H   :2px   -0.0602   0.0319  -0.1058  -0.0678  -0.4257   0.6630   0.3494
  35 H   :2py    0.0288  -0.0221   0.0105   0.0016   0.1085  -0.3574  -0.2229
  36 H   :2pz   -0.0055   0.0072  -0.0124  -0.0041  -0.0969   0.2628   0.0175
  37 O   :1s     0.0011   0.0033   0.0002  -0.0003  -0.0005   0.0005   0.0028
