

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@@    1   13          -346.776400988844443
@@    1   14          -346.723394935053705
@@    1   15          -346.662112338157726


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.1254 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.8963 %

          Double Excitation Contribution :              38.1037 %

          ||T1||/||T2||                  :               1.2745

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.624728  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.072307  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.101275  |
 | 1 1 1 1 |  12   1  12   1 |     1453        1 |      1054879 |   -0.071777  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.094261  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |    0.070160  |
 | 1 1 1 1 |  31   1  12   1 |     1472        1 |      1082657 |    0.076343  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.085716  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.125931  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.067149  |
 | 1 1 1 1 |  30   1  21   1 |     2650        1 |      3509926 |    0.065278  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.084574  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.062175  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6882

          Printed all single excitations greater than 0.393371

          Printed all double excitations greater than 0.061728


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0651 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.1743 %

          Double Excitation Contribution :              35.8257 %

          ||T1||/||T2||                  :               1.3384

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.091856  |
 | 1   1   |   2       1     |        2          |              |   -0.250077  |
 | 1   1   |   3       1     |        3          |              |    0.299664  |
 | 1   1   |   4       1     |        4          |              |    0.230246  |
 | 1   1   |   5       1     |        5          |              |   -0.191023  |
 | 1   1   |   6       1     |        6          |              |    0.376228  |
 | 1   1   |   7       1     |        7          |              |   -0.306694  |
 | 1   1   |   8       1     |        8          |              |    0.098997  |
 | 1   1   |   9       1     |        9          |              |   -0.252488  |
 | 1   1   |  12       1     |       12          |              |   -0.200039  |
 | 1   1   |  25       1     |       25          |              |    0.132065  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.061875  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.071970  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7911

          Printed all single excitations greater than 0.080109

          Printed all double excitations greater than 0.059855


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6613 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.3312 %

          Double Excitation Contribution :              37.6688 %

          ||T1||/||T2||                  :               1.2864

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.452805  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |    0.077545  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.065813  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.090925  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.061750  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.067884  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4817

          Printed all single excitations greater than 0.394751

          Printed all double excitations greater than 0.061375


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.9229 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6967 %

          Double Excitation Contribution :              39.3033 %

          ||T1||/||T2||                  :               1.2427

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |   -0.412353  |
 | 1   1   |   4       1     |        4          |              |    0.415561  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.068030  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.084418  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.068515  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.085319  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6054

          Printed all single excitations greater than 0.389540

          Printed all double excitations greater than 0.062692


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.8709 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6434 %

          Double Excitation Contribution :              39.3566 %

          ||T1||/||T2||                  :               1.2413

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.396359  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.071449  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.073726  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4094

          Printed all single excitations greater than 0.389369

          Printed all double excitations greater than 0.062735


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.5872 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1899 %

          Double Excitation Contribution :              41.8101 %

          ||T1||/||T2||                  :               1.1797

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.390468  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.067033  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.078921  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.067872  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.081173  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4176

          Printed all single excitations greater than 0.381412

          Printed all double excitations greater than 0.064661


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7143 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7855 %

          Double Excitation Contribution :              42.2145 %

          ||T1||/||T2||                  :               1.1700

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.459999  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.069473  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.077085  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.070241  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.069623  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.095485  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4912

          Printed all single excitations greater than 0.380084

          Printed all double excitations greater than 0.064973


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.6428 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8982 %

          Double Excitation Contribution :              42.1018 %

          ||T1||/||T2||                  :               1.1727

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.343670  |
 | 1   1   |   4       1     |        4          |              |    0.131979  |
 | 1   1   |   6       1     |        6          |              |    0.296388  |
 | 1   1   |   7       1     |        7          |              |    0.366243  |
 | 1   1   |   8       1     |        8          |              |   -0.137529  |
 | 1   1   |   9       1     |        9          |              |    0.283109  |
 | 1   1   |  10       1     |       10          |              |   -0.213486  |
 | 1   1   |  12       1     |       12          |              |    0.220955  |
 | 1   1   |  14       1     |       14          |              |   -0.093245  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.075630  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.074957  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7556

          Printed all single excitations greater than 0.076091

          Printed all double excitations greater than 0.064886


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.9607 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9771 %

          Double Excitation Contribution :              41.0229 %

          ||T1||/||T2||                  :               1.1990

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.457410  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.064516  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.073538  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.067480  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.088426  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4808

          Printed all single excitations greater than 0.383983

          Printed all double excitations greater than 0.064049


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.4822 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3536 %

          Double Excitation Contribution :              41.6464 %

          ||T1||/||T2||                  :               1.1837

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.098791  |
 | 1   1   |   3       1     |        3          |              |    0.169969  |
 | 1   1   |   4       1     |        4          |              |   -0.129448  |
 | 1   1   |   6       1     |        6          |              |   -0.166379  |
 | 1   1   |   7       1     |        7          |              |    0.371159  |
 | 1   1   |   8       1     |        8          |              |    0.101008  |
 | 1   1   |   9       1     |        9          |              |   -0.328839  |
 | 1   1   |  10       1     |       10          |              |   -0.200379  |
 | 1   1   |  11       1     |       11          |              |    0.356076  |
 | 1   1   |  12       1     |       12          |              |   -0.226823  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.078849  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.068677  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.068751  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7571

          Printed all single excitations greater than 0.076390

          Printed all double excitations greater than 0.064534


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.6029 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8166 %

          Double Excitation Contribution :              42.1834 %

          ||T1||/||T2||                  :               1.1707

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.291243  |
 | 1   1   |   6       1     |        6          |              |   -0.186141  |
 | 1   1   |   7       1     |        7          |              |   -0.319493  |
 | 1   1   |   8       1     |        8          |              |    0.207811  |
 | 1   1   |   9       1     |        9          |              |    0.220280  |
 | 1   1   |  10       1     |       10          |              |   -0.281038  |
 | 1   1   |  11       1     |       11          |              |    0.320900  |
 | 1   1   |  12       1     |       12          |              |    0.198682  |
 | 1   1   |  14       1     |       14          |              |   -0.164551  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.069465  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7527

          Printed all single excitations greater than 0.076037

          Printed all double excitations greater than 0.064949


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.1827 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6506 %

          Double Excitation Contribution :              42.3494 %

          ||T1||/||T2||                  :               1.1668

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.530154  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.070439  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.093836  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |   -0.080692  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.079119  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.110155  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.074559  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.067705  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5744

          Printed all single excitations greater than 0.379640

          Printed all double excitations greater than 0.065076


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.3443 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5164 %

          Double Excitation Contribution :              40.4836 %

          ||T1||/||T2||                  :               1.2125

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.598609  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.072627  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.098998  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.086956  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.064251  |
 | 1 1 1 1 |  31  13  12   1 |     1472       13 |      1082669 |    0.070950  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.079938  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.117554  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.064632  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.083703  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6492

          Printed all single excitations greater than 0.385734

          Printed all double excitations greater than 0.063627


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.7867 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5372 %

          Double Excitation Contribution :              40.4628 %

          ||T1||/||T2||                  :               1.2130

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.569715  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  14  11   1 |     1320       14 |       870554 |   -0.065905  |
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |    0.092043  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.085892  |
 | 1 1 1 1 |  31  14  12   1 |     1472       14 |      1082670 |    0.069703  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.087779  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.116273  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.081233  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6144

          Printed all single excitations greater than 0.385802

          Printed all double excitations greater than 0.063610


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.4543 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5331 %

          Double Excitation Contribution :              40.4669 %

          ||T1||/||T2||                  :               1.2129

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.502501  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |    0.079444  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |   -0.071545  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |   -0.071779  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.098071  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |   -0.068948  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5324

          Printed all single excitations greater than 0.385788

          Printed all double excitations greater than 0.063614



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.12537 |  88.2429  |  11.7571  |   0.0000  |
|    1|   1   |   2   |  405.06512 |  88.7620  |  11.2380  |   0.0000  |
|    1|   1   |   3   |  405.66125 |  88.6087  |  11.3913  |   0.0000  |
|    1|   1   |   4   |  406.92290 |  88.2893  |  11.7107  |   0.0000  |
|    1|   1   |   5   |  407.87090 |  88.1610  |  11.8390  |   0.0000  |
|    1|   1   |   6   |  408.58725 |  87.9977  |  12.0023  |   0.0000  |
|    1|   1   |   7   |  408.71431 |  87.8582  |  12.1418  |   0.0000  |
|    1|   1   |   8   |  409.64278 |  87.8962  |  12.1038  |   0.0000  |
|    1|   1   |   9   |  409.96077 |  87.8630  |  12.1370  |   0.0000  |
|    1|   1   |  10   |  410.48225 |  87.9321  |  12.0679  |   0.0000  |
|    1|   1   |  11   |  410.60288 |  87.7780  |  12.2220  |   0.0000  |
|    1|   1   |  12   |  411.18269 |  87.8665  |  12.1335  |   0.0000  |
|    1|   1   |  13   |  412.34428 |  87.8288  |  12.1712  |   0.0000  |
|    1|   1   |  14   |  413.78667 |  87.7463  |  12.2537  |   0.0000  |
|    1|   1   |  15   |  415.45425 |  87.8850  |  12.1150  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.12537 |  80.5939  |  19.4061  |   0.0000  |
|    1|   1   |   2   |  405.06512 |  81.7108  |  18.2892  |   0.0000  |
|    1|   1   |   3   |  405.66125 |  80.9591  |  19.0409  |   0.0000  |
|    1|   1   |   4   |  406.92290 |  80.1655  |  19.8345  |   0.0000  |
|    1|   1   |   5   |  407.87090 |  80.0887  |  19.9113  |   0.0000  |
|    1|   1   |   6   |  408.58725 |  79.0601  |  20.9399  |   0.0000  |
|    1|   1   |   7   |  408.71431 |  78.8034  |  21.1966  |   0.0000  |
|    1|   1   |   8   |  409.64278 |  78.8679  |  21.1321  |   0.0000  |
|    1|   1   |   9   |  409.96077 |  79.2926  |  20.7074  |   0.0000  |
|    1|   1   |  10   |  410.48225 |  79.0675  |  20.9325  |   0.0000  |
|    1|   1   |  11   |  410.60288 |  78.7650  |  21.2350  |   0.0000  |
|    1|   1   |  12   |  411.18269 |  78.7647  |  21.2353  |   0.0000  |
|    1|   1   |  13   |  412.34428 |  79.4805  |  20.5195  |   0.0000  |
|    1|   1   |  14   |  413.78667 |  79.4336  |  20.5664  |   0.0000  |
|    1|   1   |  15   |  415.45425 |  79.5239  |  20.4761  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481459D+01
                  2             2    1     1.488587D+01
                  3             3    1     1.490778D+01
                  4             4    1     1.495414D+01
                  5             5    1     1.498898D+01
                  6             6    1     1.501531D+01
                  7             7    1     1.501997D+01
                  8             8    1     1.505410D+01
                  9             9    1     1.506578D+01
                 10            10    1     1.508495D+01
                 11            11    1     1.508938D+01
                 12            12    1     1.511069D+01
                 13            13    1     1.515337D+01
                 14            14    1     1.520638D+01
                 15            15    1     1.526766D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
