

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668802
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     14      15       106.62     0.28E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668802
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     15      15       105.93     0.23E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     16      15       106.12     0.24E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     17      15       105.94     0.21E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784126
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     18      15       106.17     0.19E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     19      15       106.38     0.16E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     20      15       106.26     0.15E-02
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     21      15       110.19     0.13E-02
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     22      14       107.22     0.13E-02
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     23      12        92.15     0.10E-02
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     24       8        63.58     0.81E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     25       3        27.63     0.60E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     26       2        19.95     0.46E-03
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     27       1        10.92     0.30E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     28       1         9.60     0.23E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     29       1         7.63     0.16E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     30       1         7.90     0.11E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82300225
       2      14.88406365
       3      14.90557548
       4      14.96045408
       5      14.99784127
       6      15.02207873
       7      15.04467200
       8      15.06842469
       9      15.07668801
      10      15.09315917
      11      15.11289932
      12      15.13864948
      13      15.15374528
      14      15.22357701
      15      15.28924721
    ==== End of matrix output ====
     31       1         7.52     0.86E-04
    --------------------------------------
    converged in 31 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2609.45
         CCRED             332.74
         CCNEX             416.01
         ---------------------------
         Total time       3358.20


  Total CPU  time used in CCEQ_SOLV:  55 hours 58 minutes 12 seconds
  Total wall time used in CCEQ_SOLV:   7 hours  1 minute  17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8230022527
    2  14.8840636546
    3  14.9055754790
    4  14.9604540831
    5  14.9978412652
    6  15.0220787325
    7  15.0446719954
    8  15.0684246912
    9  15.0766880149
   10  15.0931591740
   11  15.1128993175
   12  15.1386494759
   13  15.1537452815
   14  15.2235770100
   15  15.2892472131


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8230022527      403.3544094431
         2           14.8840636546      405.0159747117
         3           14.9055754790      405.6013412286
         4           14.9604540831      407.0946640112
         5           14.9978412652      408.1120209873
         6           15.0220787325      408.7715560221
         7           15.0446719954      409.3863499810
         8           15.0684246912      410.0326937122
         9           15.0766880149      410.2575501882
        10           15.0931591740      410.7057532254
        11           15.1128993175      411.2429098558
        12           15.1386494759      411.9436073090
        13           15.1537452815      412.3543850758
        14           15.2235770100      414.2546030678
        15           15.2892472131      416.0415801974


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.037183692793121
@@    1    2          -346.976122290851890
@@    1    3          -346.954610466523548
@@    1    4          -346.899731862368355
@@    1    5          -346.862344680286071
@@    1    6          -346.838107212995453
@@    1    7          -346.815513950037200
@@    1    8          -346.791761254244193
@@    1    9          -346.783497930545423
@@    1   10          -346.767026771500127
@@    1   11          -346.747286627955020
@@    1   12          -346.721536469572868
@@    1   13          -346.706440663947035
@@    1   14          -346.636608935530944
@@    1   15          -346.570938732360730


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.3544 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6350 %

          Double Excitation Contribution :              38.3650 %

          ||T1||/||T2||                  :               1.2675

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.639162  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   1  11   1 |     1319        1 |       869222 |    0.093167  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.129702  |
 | 1 1 1 1 |  27   1  11   1 |     1337        1 |       893117 |   -0.073528  |
 | 1 1 1 1 |   4   1  12   1 |     1445        1 |      1043291 |   -0.068519  |
 | 1 1 1 1 |   5   1  12   1 |     1446        1 |      1044736 |   -0.065270  |
 | 1 1 1 1 |   6   1  12   1 |     1447        1 |      1046182 |   -0.070771  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.142267  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.070427  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.092243  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.135410  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.077359  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.064746  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7181

          Printed all single excitations greater than 0.392540

          Printed all double excitations greater than 0.061940


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0160 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.7205 %

          Double Excitation Contribution :              35.2795 %

          ||T1||/||T2||                  :               1.3544

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.415234  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.079294  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.084438  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.083259  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.062875  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.060537  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.060648  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.083679  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.083321  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.083106  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4743

          Printed all single excitations greater than 0.402245

          Printed all double excitations greater than 0.059397


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.6013 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0598 %

          Double Excitation Contribution :              35.9402 %

          ||T1||/||T2||                  :               1.3351

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.418704  |
 | 1   1   |   9       1     |        9          |              |   -0.404335  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.086502  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.091613  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.063762  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.089229  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.061921  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.065805  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.064682  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.076987  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.081625  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.078920  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6308

          Printed all single excitations greater than 0.400187

          Printed all double excitations greater than 0.059950


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.0947 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0366 %

          Double Excitation Contribution :              39.9634 %

          ||T1||/||T2||                  :               1.2257

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.696693  |
 +-----------------------------------------------------------------------------+
