

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416558
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484156
      15      15.28871278
    ==== End of matrix output ====
     11      15       124.96     0.79E-02
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416558
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484156
      15      15.28871277
    ==== End of matrix output ====
     12      15       126.05     0.64E-02
 CCRED CVS/IONIS sigma_                   181 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   182 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   183 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   184 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   185 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   186 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   187 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   188 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   189 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   190 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   191 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   192 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   193 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   194 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   195 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484156
      15      15.28871278
    ==== End of matrix output ====
     13      15       123.29     0.37E-02
 CCRED CVS/IONIS sigma_                   196 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   197 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   198 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   199 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   200 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   201 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   202 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   203 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   204 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   205 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   206 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   207 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   208 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   209 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   210 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484156
      15      15.28871278
    ==== End of matrix output ====
     14      15       124.22     0.28E-02
 CCRED CVS/IONIS sigma_                   211 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   212 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   213 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   214 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   215 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   216 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   217 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   218 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   219 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   220 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   221 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   222 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   223 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   224 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   225 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484156
      15      15.28871278
    ==== End of matrix output ====
     15      15       133.04     0.26E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484156
      15      15.28871278
    ==== End of matrix output ====
     16      15       135.53     0.23E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     17      15       138.96     0.20E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     18      15       142.81     0.15E-02
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     19      15       132.98     0.11E-02
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     20      15       136.42     0.91E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     21      15       133.79     0.75E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     22      15       125.94     0.68E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     23      11        94.13     0.50E-03
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     24       7        56.32     0.36E-03
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     25       4        34.87     0.26E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     26       4        31.56     0.19E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     27       2        15.83     0.14E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     28       2        16.66     0.10E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81040707
       2      14.87409432
       3      14.90436838
       4      14.95492647
       5      14.98802214
       6      14.99516945
       7      15.02450745
       8      15.03329820
       9      15.08416559
      10      15.09546110
      11      15.11797983
      12      15.14737456
      13      15.17170928
      14      15.23484155
      15      15.28871278
    ==== End of matrix output ====
     29       2        15.83     0.75E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3090.77
         CCRED             415.01
         CCNEX             653.61
         ---------------------------
         Total time       4159.38


  Total CPU  time used in CCEQ_SOLV:  69 hours 19 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:  10 hours 36 minutes  6 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8104070698
    2  14.8740943183
    3  14.9043683792
    4  14.9549264686
    5  14.9880221366
    6  14.9951694489
    7  15.0245074534
    8  15.0332981974
    9  15.0841655856
   10  15.0954610998
   11  15.1179798311
   12  15.1473745633
   13  15.1717092803
   14  15.2348415537
   15  15.2887127757


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8104070698      403.0116770818
         2           14.8740943183      404.7446952706
         3           14.9043683792      405.5684943742
         4           14.9549264686      406.9442499701
         5           14.9880221366      407.8448289077
         6           14.9951694489      408.0393171677
         7           15.0245074534      408.8376448803
         8           15.0332981974      409.0768531933
         9           15.0841655856      410.4610252369
        10           15.0954610998      410.7683918132
        11           15.1179798311      411.3811576626
        12           15.1473745633      412.1810290130
        13           15.1717092803      412.8432103473
        14           15.2348415537      414.5611268950
        15           15.2887127757      416.0270374153


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.039426894197106
@@    1    2          -346.975739645675958
@@    1    3          -346.945465584746046
@@    1    4          -346.894907495335076
@@    1    5          -346.861811827334634
@@    1    6          -346.854664515072841
@@    1    7          -346.825326510566356
@@    1    8          -346.816535766545940
@@    1    9          -346.765668378363728
@@    1   10          -346.754372864182869
@@    1   11          -346.731854132879164
@@    1   12          -346.702459400725331
@@    1   13          -346.678124683711417
@@    1   14          -346.614992410306115
@@    1   15          -346.561121188283721


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.0117 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9837 %

          Double Excitation Contribution :              38.0163 %

          ||T1||/||T2||                  :               1.2769

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.512875  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.071508  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |   -0.064147  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.090644  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.119497  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.067900  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.067232  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.086725  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.062535  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5615

          Printed all single excitations greater than 0.393649

          Printed all double excitations greater than 0.061657


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.7447 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.0451 %

          Double Excitation Contribution :              35.9549 %

          ||T1||/||T2||                  :               1.3346

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
