

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  91 O   :1s    -0.0003  -0.0001  -0.0001  -0.0015   0.0170   0.0010  -0.0037
  92 O   :1s    -0.0006  -0.0002  -0.0003  -0.0028   0.0311   0.0018  -0.0069
  93 O   :1s    -0.0018   0.0067   0.0132   0.0260  -0.1292  -0.0099   0.0266
  94 O   :1s     0.0668  -0.0415  -0.0804  -0.0563  -0.8183  -0.0431   0.1935
  95 O   :2px    0.1835  -0.1110  -0.5794   0.9078  -0.1768   0.0183   0.0399
  96 O   :2py    0.0488  -0.0262  -0.1429   0.1913   1.1570   0.0462  -0.2930
  97 O   :2pz    0.1032  -0.0607  -0.3115   0.4865  -0.1764   0.0082   0.0115
  98 O   :2px   -0.1982   0.1194   0.6274  -0.9948   0.2376  -0.0210  -0.0563
  99 O   :2py   -0.0479   0.0267   0.1523  -0.2114  -1.5211  -0.0631   0.3889
 100 O   :2pz   -0.1144   0.0680   0.3440  -0.5330   0.2273  -0.0100  -0.0123
 101 O   :2px    0.0674  -0.0428  -0.2347   0.4098   0.0257   0.0225  -0.0303
 102 O   :2py    0.0541  -0.0264  -0.0868   0.0815   0.1623  -0.0088  -0.0614
 103 O   :2pz    0.0326  -0.0192  -0.1139   0.1757  -0.0507   0.0096   0.0252
 104 O   :3d2-  -0.0056   0.0026   0.0082  -0.0065   0.1029   0.0070  -0.0345
 105 O   :3d1-  -0.0058   0.0025   0.0085  -0.0183   0.0158   0.0010   0.0141
 106 O   :3d0    0.0073  -0.0047  -0.0108   0.0046  -0.1086  -0.0045   0.0189
 107 O   :3d1+  -0.0115   0.0064   0.0124   0.0037   0.2469   0.0118  -0.0601
 108 O   :3d2+  -0.0041   0.0020   0.0021   0.0008   0.1258   0.0073  -0.0294
 109 H   :1s     0.0064   0.0107   0.0024  -0.0153  -0.0408   0.0689   0.0936
 110 H   :1s     0.0020   0.0525  -0.0095  -0.0030  -0.0204   0.0585   0.0484
 111 H   :1s    -0.0027  -0.0033   0.0037  -0.0184  -0.0217   0.0179   0.0395
 112 H   :2px   -0.0037  -0.0200  -0.0027   0.0166   0.0478  -0.0822  -0.1073
 113 H   :2py    0.0069   0.0099   0.0005  -0.0050  -0.0317   0.0678   0.0813
 114 H   :2pz   -0.0035   0.0591  -0.0213  -0.0070  -0.0097   0.0204   0.0235
 115 H   :1s     0.0012   0.0105   0.0033  -0.0035  -0.0303   0.0564   0.0758
 116 H   :1s    -0.0044  -0.0005   0.0161  -0.0404  -0.1175   0.1668   0.2583
 117 H   :1s     0.0189   0.0223  -0.0026   0.0134   0.0320  -0.0287  -0.0753
 118 H   :2px   -0.0001   0.0164   0.0086  -0.0243  -0.0950   0.1535   0.2223
 119 H   :2py    0.0039  -0.0104   0.0057  -0.0005  -0.0264   0.0469   0.0680
 120 H   :2pz   -0.0022   0.0371  -0.0144  -0.0021  -0.0014   0.0048   0.0042
 121 H   :1s     0.0104  -0.0078  -0.0281  -0.0238  -0.0985  -0.0093  -0.2283
 122 H   :1s     0.0006   0.0223   0.0305  -0.0544  -0.1647  -0.0422  -0.4186
 123 H   :1s     0.0039  -0.0082  -0.0274   0.0256  -0.0233   0.0055   0.0074
 124 H   :2px   -0.0079   0.0054   0.0069  -0.0022  -0.0409  -0.0056  -0.1130
 125 H   :2py    0.0031  -0.0070   0.0001   0.0278   0.1455   0.0227   0.3448
 126 H   :2pz   -0.0265   0.0103   0.0306   0.0387   0.0990   0.0157   0.2531
 127 H   :1s     0.0113  -0.0073  -0.0184  -0.0492  -0.0586  -0.0081  -0.2347
 128 H   :1s    -0.0103   0.0097   0.0266   0.0575  -0.1523  -0.0163  -0.4779
 129 H   :1s     0.0234  -0.0200  -0.0291  -0.1413   0.0555   0.0109   0.0091
 130 H   :2px   -0.0176   0.0105   0.0196   0.0445   0.1278   0.0139   0.4515
 131 H   :2py    0.0131  -0.0054  -0.0166  -0.0132  -0.0008  -0.0015   0.0233
 132 H   :2pz   -0.0161   0.0101   0.0179   0.0028  -0.0669  -0.0100  -0.2206
 133 H   :1s    -0.0036  -0.0002  -0.0091   0.0175  -0.0003   0.2370  -0.0428
 134 H   :1s    -0.0192   0.0050   0.0411  -0.0549  -0.0093   0.3825  -0.0272
 135 H   :1s    -0.0158  -0.0049  -0.0223   0.0422  -0.0005  -0.0008  -0.0196
 136 H   :2px   -0.0079  -0.0073  -0.0132  -0.0014   0.0037  -0.3110   0.0451
 137 H   :2py   -0.0349  -0.0103  -0.0174  -0.0031  -0.0003   0.0315  -0.0062
 138 H   :2pz   -0.0272  -0.0034  -0.0028  -0.0080  -0.0035   0.3358  -0.0468
 139 H   :1s    -0.0065   0.0036  -0.0253   0.0104   0.0097   0.2192  -0.0282
 140 H   :1s     0.0457  -0.0016   0.0817  -0.0400  -0.0206   0.4828  -0.0511
 141 H   :1s     0.0986   0.0078  -0.0477   0.0236   0.0187   0.1596   0.0061
 142 H   :2px   -0.0255  -0.0099  -0.0089  -0.0075   0.0006  -0.1164   0.0135
 143 H   :2py   -0.0392  -0.0112  -0.0280  -0.0195   0.0063   0.2619  -0.0223
 144 H   :2pz   -0.0222  -0.0060  -0.0090   0.0029  -0.0054  -0.4471   0.0617
 145 H   :1s     0.0077  -0.0003   0.0021  -0.0241   0.1913  -0.0011  -0.0386
 146 H   :1s    -0.0644   0.0265   0.0490   0.0289   0.3610   0.0455  -0.0607
 147 H   :1s     0.0354  -0.0160  -0.0330  -0.0426   0.0166  -0.0104  -0.0050
 148 H   :2px    0.0125  -0.0066  -0.0231   0.0244  -0.1510  -0.0095   0.0337
 149 H   :2py    0.0120  -0.0077  -0.0203   0.0124  -0.1857  -0.0064   0.0321
 150 H   :2pz   -0.0140   0.0078   0.0113  -0.0008   0.3733   0.0181  -0.0734
 151 H   :1s    -0.0027   0.0144   0.0362  -0.0031   0.1897  -0.0055  -0.0555
 152 H   :1s    -0.0157  -0.0221  -0.0682   0.0278   0.4710   0.0680  -0.1343
 153 H   :1s    -0.0550   0.0542   0.1315   0.0387  -0.0598  -0.0383   0.0387
 154 H   :2px   -0.0008   0.0017  -0.0088   0.0342   0.2423   0.0118  -0.0669
 155 H   :2py    0.0144  -0.0076  -0.0179  -0.0049  -0.2693  -0.0125   0.0761
 156 H   :2pz    0.0144  -0.0067  -0.0190   0.0177  -0.3178  -0.0170   0.0872

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0017   0.0000  -0.0036   0.0003  -0.0010  -2.1494  -0.0004
   2 N   :1s    -0.0032   0.0001  -0.0066   0.0006  -0.0015   2.2821   0.0006
   3 N   :1s     0.0568   0.0079   0.0853  -0.0002   0.0278  -0.4316  -0.0033
   4 N   :1s    -0.2726  -0.0808  -0.1740  -0.0434  -0.1404  -0.0010   0.0201
   5 N   :2px    0.0605   0.0084  -0.0247   0.0027   0.0266  -0.0004   0.0007
   6 N   :2py    0.0288   0.0060   0.0577  -0.0015   0.0162  -0.0196   0.0003
   7 N   :2pz   -0.0142  -0.0016  -0.0474   0.0078   0.0104   0.0164  -0.0001
   8 N   :2px   -0.1131  -0.0169   0.0246  -0.0058  -0.0560   0.0117  -0.0025
   9 N   :2py   -0.0638  -0.0060  -0.0751   0.0037  -0.0459   0.0900  -0.0015
  10 N   :2pz    0.0026   0.0024   0.0416  -0.0125  -0.0332  -0.0724   0.0013
  11 N   :2px    0.0537  -0.0193   0.0010  -0.0242   0.0332  -0.0110   0.0102
  12 N   :2py    0.0638   0.0236  -0.1109   0.0157   0.0560   0.0401   0.0022
  13 N   :2pz   -0.0503  -0.0106   0.0638   0.0006  -0.0050  -0.0423   0.0026
  14 N   :3d2-   0.0393  -0.0036   0.0310  -0.0015   0.0206  -0.0104  -0.0002
  15 N   :3d1-   0.0031  -0.0017   0.0552  -0.0038  -0.0028  -0.0407   0.0005
  16 N   :3d0   -0.0153   0.0066  -0.0211   0.0051  -0.0090   0.0102  -0.0003
  17 N   :3d1+   0.0053  -0.0001  -0.0189  -0.0024   0.0087   0.0200  -0.0002
  18 N   :3d2+  -0.0147  -0.0061   0.0058  -0.0056  -0.0150   0.0028   0.0010
  19 H   :1s     0.0531  -0.0009  -0.0248   0.0062   0.0080  -0.0102  -0.0016
  20 H   :1s    -0.1025   0.0168   0.0515  -0.0030   0.0254   0.1248   0.0006
  21 H   :1s     0.2341   0.0651  -0.0151   0.0672  -0.0006  -0.0401  -0.0214
  22 H   :2px   -0.0523  -0.0192   0.0025  -0.0180  -0.0274  -0.0876   0.0038
  23 H   :2py    0.0096   0.0072   0.0193   0.0032  -0.0007   0.0025  -0.0007
  24 H   :2pz    0.0049  -0.0039  -0.0092   0.0020   0.0002  -0.0016   0.0000
  25 H   :1s    -0.0181  -0.0016  -0.0211   0.0007  -0.0053   0.0043   0.0012
  26 H   :1s     0.0932   0.0111   0.0557   0.0005   0.0702   0.1543  -0.0084
  27 H   :1s    -0.0204  -0.0010  -0.0494   0.0001  -0.0367  -0.0292   0.0047
  28 H   :2px    0.0145   0.0017  -0.0014   0.0035   0.0103   0.0557  -0.0018
  29 H   :2py    0.0015  -0.0044   0.0203  -0.0026  -0.0070  -0.0439   0.0003
  30 H   :2pz   -0.0230   0.0003  -0.0075  -0.0006  -0.0201  -0.1009   0.0015
  31 H   :1s    -0.0600  -0.0081  -0.0276  -0.0042  -0.0304   0.0111   0.0005
  32 H   :1s     0.0726   0.0382  -0.0203   0.0249   0.0389   0.1707  -0.0043
  33 H   :1s     0.1639  -0.0131  -0.0289  -0.0189   0.1171  -0.0504   0.0066
  34 H   :2px    0.0425   0.0036  -0.0145   0.0033   0.0150   0.0415  -0.0008
  35 H   :2py   -0.0647   0.0041  -0.0252   0.0036  -0.0413   0.1205  -0.0009
  36 H   :2pz   -0.0245   0.0031  -0.0198   0.0010  -0.0123   0.0407  -0.0005
  37 O   :1s     0.0144   0.0001   0.0000   0.0000   0.0058   0.0005   0.0553
  38 O   :1s     0.0267   0.0001   0.0001   0.0001   0.0110  -0.0003  -0.0574
  39 O   :1s    -0.1188  -0.0001  -0.0010   0.0001  -0.0873  -0.0015   0.0062
  40 O   :1s    -0.6988  -0.0064   0.0042  -0.0045  -0.1776   0.0084  -0.0024
  41 O   :2px   -0.4604  -0.0195  -0.0010  -0.0196   1.1439  -0.0004   0.0002
  42 O   :2py   -0.9649  -0.0117  -0.0013  -0.0050  -0.5054   0.0015   0.0007
  43 O   :2pz   -0.2368  -0.0038   0.0023  -0.0028  -0.1749   0.0010   0.0002
  44 O   :2px    0.6177   0.0283   0.0026   0.0287  -1.7684   0.0005  -0.0003
  45 O   :2py    1.2993   0.0165   0.0012   0.0072   0.8001  -0.0044  -0.0024
  46 O   :2pz    0.3163   0.0052  -0.0033   0.0038   0.2740  -0.0029  -0.0007
  47 O   :2px    0.0144  -0.0075   0.0047  -0.0106   0.2072  -0.0011   0.0023
  48 O   :2py   -0.2936  -0.0119  -0.0012  -0.0059  -0.1223   0.0055   0.0014
  49 O   :2pz   -0.1011  -0.0048   0.0027  -0.0039  -0.0464   0.0047   0.0005
  50 O   :3d2-  -0.0279  -0.0041  -0.0020  -0.0044   0.4988   0.0007  -0.0005
  51 O   :3d1-  -0.0703   0.0002   0.0006   0.0006  -0.1101  -0.0001   0.0002
  52 O   :3d0    0.2454   0.0027  -0.0000   0.0017   0.0415  -0.0005  -0.0004
  53 O   :3d1+   0.0207  -0.0005  -0.0004  -0.0007   0.1069   0.0002  -0.0002
  54 O   :3d2+  -0.1340  -0.0049  -0.0018  -0.0044   0.2763   0.0004   0.0001
  55 O   :1s     0.0067   0.0005  -0.0000   0.0022   0.0001   0.0005   0.2860
  56 O   :1s     0.0126   0.0010  -0.0001   0.0043   0.0001  -0.0003  -0.2972
  57 O   :1s    -0.0575   0.0012  -0.0016  -0.0348  -0.0009  -0.0016   0.0328
  58 O   :1s    -0.3665  -0.0956   0.0192  -0.0854  -0.0022   0.0015  -0.0054
  59 O   :2px    0.3164  -0.0027  -0.0556  -0.7924  -0.0086  -0.0001  -0.0015
  60 O   :2py    0.3090   0.0487   0.0227   0.6088   0.0082  -0.0005  -0.0019
  61 O   :2pz    0.0535   0.0304   0.0287   0.7548   0.0104   0.0003  -0.0012
  62 O   :2px   -0.4372   0.0010   0.0854   1.2373   0.0133   0.0005   0.0056
  63 O   :2py   -0.4279  -0.0753  -0.0349  -0.9621  -0.0127   0.0015   0.0077
  64 O   :2pz   -0.0692  -0.0467  -0.0457  -1.1837  -0.0157  -0.0003   0.0039
  65 O   :2px    0.0291  -0.0291  -0.0175  -0.1129  -0.0057  -0.0033   0.0026
  66 O   :2py    0.0491  -0.0018   0.0091   0.0816   0.0022  -0.0053   0.0026
  67 O   :2pz    0.0709   0.0297  -0.0036   0.1158   0.0045  -0.0035  -0.0053
  68 O   :3d2-  -0.0249  -0.0002   0.0082   0.1587   0.0015   0.0001   0.0002
  69 O   :3d1-  -0.0607  -0.0173  -0.0132  -0.3408  -0.0037   0.0001   0.0021
  70 O   :3d0    0.0488   0.0041  -0.0046  -0.0486  -0.0004   0.0003  -0.0013
  71 O   :3d1+   0.0957   0.0122  -0.0119  -0.1722  -0.0009   0.0006  -0.0026
  72 O   :3d2+  -0.0308   0.0083   0.0238   0.4805   0.0049   0.0004   0.0003
  73 O   :1s    -0.0044  -0.0001  -0.0009   0.0000  -0.0001   0.0032  -0.1110
  74 O   :1s    -0.0079  -0.0002  -0.0008   0.0000  -0.0001  -0.0019   0.1153
  75 O   :1s     0.0263   0.0010   0.0337  -0.0022   0.0002  -0.0096  -0.0125
  76 O   :1s     0.2605   0.0039  -0.4004   0.0258   0.0037   0.0242   0.0057
  77 O   :2px   -0.2517  -0.0044   0.4228  -0.0226  -0.0069  -0.0004   0.0011
  78 O   :2py    0.1813  -0.0012   0.2609  -0.0142   0.0088  -0.0009  -0.0003
  79 O   :2pz   -0.0502  -0.0049  -1.1545   0.0577   0.0001   0.0027   0.0004
  80 O   :2px    0.3398   0.0061  -0.6569   0.0353   0.0097   0.0006  -0.0037
  81 O   :2py   -0.2441   0.0011  -0.3922   0.0209  -0.0128   0.0038   0.0013
  82 O   :2pz    0.0681   0.0076   1.7581  -0.0881   0.0008  -0.0097  -0.0012
  83 O   :2px   -0.0347  -0.0045   0.0045   0.0004  -0.0066   0.0024   0.0028
  84 O   :2py    0.0231  -0.0037   0.1352  -0.0091   0.0084  -0.0085  -0.0008
  85 O   :2pz    0.0190   0.0031  -0.3203   0.0169   0.0043   0.0143   0.0024
  86 O   :3d2-  -0.0475  -0.0007  -0.0009  -0.0003  -0.0008   0.0000   0.0002
  87 O   :3d1-  -0.0533  -0.0012  -0.2687   0.0132  -0.0017   0.0009   0.0003
  88 O   :3d0    0.0396   0.0014   0.0787  -0.0031   0.0012  -0.0007  -0.0004
  89 O   :3d1+  -0.0152   0.0022   0.4500  -0.0230   0.0023  -0.0015   0.0005
  90 O   :3d2+   0.0226  -0.0008  -0.2314   0.0120   0.0003   0.0005  -0.0002
  91 O   :1s     0.0039   0.0001   0.0001   0.0003  -0.0000   0.0003  -2.2252
  92 O   :1s     0.0072   0.0001   0.0002   0.0005   0.0000  -0.0002   2.3112
  93 O   :1s    -0.0231   0.0037  -0.0002   0.0030   0.0006  -0.0010  -0.2518
  94 O   :1s    -0.2373  -0.0209  -0.0096  -0.0587  -0.0054   0.0007   0.1098
  95 O   :2px   -0.0274   0.6101   0.0004  -0.0250   0.0075  -0.0002  -0.0030
  96 O   :2py    0.3422  -0.0535   0.0081   0.0391   0.0047  -0.0006   0.0139
  97 O   :2pz   -0.0029  -1.1031   0.0060   0.0304  -0.0100  -0.0000  -0.0022
  98 O   :2px    0.0413  -0.9123   0.0001   0.0383  -0.0110   0.0008   0.0110
  99 O   :2py   -0.4587   0.0834  -0.0122  -0.0599  -0.0069   0.0018  -0.0507
 100 O   :2pz    0.0011   1.6501  -0.0089  -0.0467   0.0151  -0.0000   0.0080
 101 O   :2px    0.0556   0.1128   0.0023   0.0103   0.0056  -0.0021  -0.0034
 102 O   :2py    0.0877   0.0064  -0.0001   0.0067   0.0023  -0.0049  -0.0010
 103 O   :2pz   -0.0280  -0.1876   0.0070  -0.0157  -0.0039  -0.0001   0.0014
 104 O   :3d2-   0.0385  -0.2700   0.0016   0.0149  -0.0016   0.0003   0.0051
 105 O   :3d1-  -0.0180   0.4744  -0.0007  -0.0191   0.0036  -0.0000   0.0012
 106 O   :3d0   -0.0223  -0.1519  -0.0014   0.0003  -0.0016   0.0000  -0.0078
 107 O   :3d1+   0.0698  -0.0328   0.0015   0.0133   0.0009   0.0002   0.0146
 108 O   :3d2+   0.0317   0.0107   0.0014   0.0044   0.0004   0.0001   0.0057
 109 H   :1s     0.1851  -0.0028   0.0004  -0.0051   0.4011   0.0007   0.0004
 110 H   :1s     0.1686   0.0009  -0.0069   0.0047   0.4595  -0.0034  -0.0036
 111 H   :1s     0.0341  -0.0040   0.0016  -0.0054  -0.1192   0.0003   0.0030
 112 H   :2px   -0.2257   0.0021   0.0013   0.0032  -0.4121   0.0010   0.0008
 113 H   :2py    0.1984  -0.0011  -0.0024  -0.0022   0.5926  -0.0011  -0.0021
 114 H   :2pz    0.0596   0.0000  -0.0011  -0.0002   0.1564  -0.0011  -0.0006
 115 H   :1s     0.1737   0.0058  -0.0011   0.0056  -0.2256   0.0020  -0.0002
 116 H   :1s     0.4957   0.0032   0.0070  -0.0001  -0.3103  -0.0099   0.0013
 117 H   :1s    -0.1161   0.0007   0.0001   0.0035   0.0930   0.0150  -0.0012
 118 H   :2px    0.4707   0.0100   0.0020   0.0086  -0.4916  -0.0011  -0.0008
 119 H   :2py    0.1563   0.0055   0.0027   0.0047  -0.2187   0.0000  -0.0006
 120 H   :2pz    0.0166   0.0012   0.0005   0.0012  -0.0273  -0.0004  -0.0002
 121 H   :1s     0.0853   0.0158   0.0167   0.3621   0.0054  -0.0001   0.0002
 122 H   :1s     0.1250   0.0547   0.0069   0.5070   0.0017   0.0026  -0.0135
 123 H   :1s     0.0075  -0.0293  -0.0045  -0.1517   0.0016   0.0007   0.0078
 124 H   :2px    0.0429   0.0079   0.0021   0.0609   0.0011   0.0004  -0.0019
 125 H   :2py   -0.1167  -0.0334  -0.0232  -0.6147  -0.0068  -0.0006   0.0082
 126 H   :2pz   -0.0928  -0.0235  -0.0111  -0.3601  -0.0046  -0.0005   0.0062
 127 H   :1s     0.0953  -0.0044  -0.0169  -0.2896  -0.0040   0.0003  -0.0007
 128 H   :1s     0.2285   0.0469  -0.0339  -0.4341   0.0015  -0.0011  -0.0119
 129 H   :1s    -0.0286   0.0230   0.0200   0.1543  -0.0001   0.0056   0.0087
 130 H   :2px   -0.1956  -0.0207   0.0358   0.5735   0.0047  -0.0006   0.0088
 131 H   :2py   -0.0155   0.0007   0.0067   0.1301   0.0009   0.0003   0.0016
 132 H   :2pz    0.0941   0.0071  -0.0156  -0.2396  -0.0022  -0.0002  -0.0051
 133 H   :1s    -0.0617   0.0002   0.3079  -0.0151  -0.0033  -0.0002   0.0006
 134 H   :1s    -0.0769   0.0029   0.5482  -0.0316   0.0102  -0.0059  -0.0011
 135 H   :1s    -0.0049   0.0044  -0.2365   0.0137  -0.0025   0.0132   0.0040
 136 H   :2px    0.0744  -0.0011  -0.5370   0.0279   0.0001   0.0017  -0.0023
 137 H   :2py   -0.0066   0.0009   0.1185  -0.0058  -0.0004  -0.0002   0.0006
 138 H   :2pz   -0.0833   0.0013   0.4328  -0.0230  -0.0005  -0.0016   0.0021
 139 H   :1s    -0.0627   0.0020  -0.2433   0.0122  -0.0066   0.0028   0.0004
 140 H   :1s    -0.1071  -0.0115  -0.1844   0.0070   0.0124  -0.0181  -0.0020
 141 H   :1s    -0.0805  -0.0080   0.4065  -0.0239  -0.0186  -0.0273  -0.0007
 142 H   :2px    0.0261  -0.0001   0.2114  -0.0098  -0.0005  -0.0032  -0.0010
 143 H   :2py   -0.0771  -0.0043  -0.3272   0.0144  -0.0050   0.0073   0.0016
 144 H   :2pz    0.1309   0.0026   0.4270  -0.0211   0.0067  -0.0076  -0.0023
 145 H   :1s     0.0453   0.2557   0.0030  -0.0048   0.0031   0.0002  -0.0020
 146 H   :1s     0.0610   0.4201  -0.0028   0.0016   0.0032   0.0006   0.0447
 147 H   :1s     0.0086  -0.1455   0.0218   0.0002  -0.0007   0.0005  -0.0278
 148 H   :2px   -0.0407  -0.1592  -0.0039  -0.0008  -0.0026   0.0003  -0.0150
 149 H   :2py   -0.0393  -0.3656  -0.0010   0.0068  -0.0039   0.0005  -0.0295
 150 H   :2pz    0.0815   0.4870   0.0029  -0.0029   0.0054   0.0004   0.0449
 151 H   :1s     0.0643  -0.2518  -0.0017   0.0089  -0.0018  -0.0007  -0.0030
 152 H   :1s     0.1537  -0.4021   0.0186   0.0619   0.0016   0.0029   0.0486
 153 H   :1s    -0.0367   0.1299  -0.0303  -0.0189  -0.0001   0.0018  -0.0365
 154 H   :2px    0.0781  -0.2893   0.0046   0.0240  -0.0017  -0.0005   0.0276
 155 H   :2py   -0.0924   0.4185  -0.0026  -0.0325   0.0018  -0.0003  -0.0363
 156 H   :2pz   -0.0990   0.3283  -0.0021  -0.0283   0.0014  -0.0004  -0.0336

    Orbital       155      156      157
   1 N   :1s     0.0007  -0.0007  -0.0033
   2 N   :1s    -0.0010   0.0010   0.0047
   3 N   :1s     0.0029  -0.0059  -0.0165
   4 N   :1s    -0.0076   0.0461   0.0763
   5 N   :2px   -0.0001  -0.0011  -0.0002
   6 N   :2py   -0.0002   0.0008   0.0021
   7 N   :2pz    0.0001  -0.0004  -0.0021
   8 N   :2px    0.0007   0.0020   0.0022
   9 N   :2py    0.0015  -0.0034  -0.0125
  10 N   :2pz    0.0002   0.0029   0.0140
  11 N   :2px   -0.0032  -0.0102  -0.0148
  12 N   :2py   -0.0019  -0.0119   0.0390
  13 N   :2pz    0.0024  -0.0003  -0.0288
  14 N   :3d2-  -0.0004  -0.0005  -0.0020
  15 N   :3d1-   0.0001   0.0021  -0.0014
  16 N   :3d0    0.0006   0.0003   0.0018
  17 N   :3d1+  -0.0004  -0.0015  -0.0004
  18 N   :3d2+   0.0002  -0.0025  -0.0002
  19 H   :1s     0.0028  -0.0018   0.0044
  20 H   :1s    -0.0111   0.0017  -0.0227
  21 H   :1s     0.0219  -0.0057   0.0140
  22 H   :2px   -0.0016   0.0020   0.0041
  23 H   :2py    0.0006   0.0002  -0.0051
  24 H   :2pz   -0.0012  -0.0004   0.0032
  25 H   :1s     0.0020   0.0023   0.0044
  26 H   :1s    -0.0088  -0.0196  -0.0351
  27 H   :1s     0.0079   0.0110   0.0187
  28 H   :2px   -0.0006  -0.0009  -0.0018
  29 H   :2py   -0.0000   0.0018  -0.0017
  30 H   :2pz   -0.0002   0.0042   0.0096
  31 H   :1s    -0.0008   0.0048   0.0027
  32 H   :1s     0.0046  -0.0229  -0.0189
  33 H   :1s    -0.0120  -0.0263   0.0167
  34 H   :2px   -0.0002  -0.0057   0.0017
  35 H   :2py    0.0010  -0.0032  -0.0063
  36 H   :2pz   -0.0006  -0.0003   0.0019
  37 O   :1s    -0.0124  -2.2423   0.1343
  38 O   :1s     0.0128   2.3303  -0.1397
  39 O   :1s    -0.0015  -0.2609   0.0160
  40 O   :1s     0.0007   0.0859  -0.0070
  41 O   :2px   -0.0002  -0.0016   0.0001
  42 O   :2py   -0.0003  -0.0143   0.0008
  43 O   :2pz   -0.0002  -0.0030  -0.0000
  44 O   :2px    0.0003   0.0028  -0.0003
  45 O   :2py    0.0010   0.0563  -0.0030
  46 O   :2pz    0.0005   0.0121  -0.0002
  47 O   :2px   -0.0027  -0.0115  -0.0016
  48 O   :2py   -0.0003   0.0218  -0.0018
  49 O   :2pz   -0.0005   0.0070  -0.0014
  50 O   :3d2-   0.0004   0.0109  -0.0003
  51 O   :3d1-  -0.0001  -0.0074   0.0004
  52 O   :3d0    0.0001   0.0189  -0.0011
  53 O   :3d1+   0.0001   0.0042  -0.0002
  54 O   :3d2+   0.0000  -0.0045   0.0005
  55 O   :1s     2.2273  -0.0003   0.0825
  56 O   :1s    -2.3153   0.0003  -0.0858
  57 O   :1s     0.2633  -0.0000   0.0105
  58 O   :1s    -0.0852  -0.0002  -0.0067
  59 O   :2px   -0.0098   0.0000   0.0001
  60 O   :2py   -0.0139  -0.0000  -0.0004
  61 O   :2pz   -0.0019  -0.0000   0.0005
  62 O   :2px    0.0367  -0.0000  -0.0003
  63 O   :2py    0.0543   0.0000   0.0015
  64 O   :2pz    0.0083   0.0001  -0.0014
  65 O   :2px    0.0031   0.0011   0.0027
  66 O   :2py    0.0101  -0.0007  -0.0008
  67 O   :2pz    0.0063  -0.0009   0.0032
  68 O   :3d2-  -0.0001   0.0001  -0.0000
  69 O   :3d1-   0.0156  -0.0001   0.0003
  70 O   :3d0   -0.0074   0.0000  -0.0001
  71 O   :3d1+  -0.0154  -0.0001  -0.0004
  72 O   :3d2+  -0.0004   0.0001   0.0001
  73 O   :1s     0.0971  -0.1373  -2.2381
  74 O   :1s    -0.1009   0.1428   2.3274
  75 O   :1s     0.0110  -0.0167  -0.2761
  76 O   :1s    -0.0040   0.0126   0.1916
  77 O   :2px   -0.0007   0.0009   0.0119
  78 O   :2py    0.0003  -0.0007  -0.0078
  79 O   :2pz   -0.0001   0.0002   0.0035
