

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   3 N   :1s     0.0246   0.0593   0.0210   0.0296   0.2701  -0.0473   0.0988
   4 N   :1s    -0.2947   0.5390   0.2685   0.3859   1.9069  -0.1237   0.1245
   5 N   :2px    0.0531  -0.0135  -0.0175   0.0052  -0.0172  -0.9154   0.6719
   6 N   :2py    0.0140  -0.0030   0.0341  -0.0098   0.1043  -0.8465  -0.6965
   7 N   :2pz    0.0082  -0.1348  -0.1714  -0.0607  -1.2722  -0.0471  -0.0571
   8 N   :2px   -0.0318  -0.0005  -0.0024  -0.0059  -0.0308   1.6935  -1.3553
   9 N   :2py   -0.0240  -0.0048  -0.0435   0.0241  -0.1169   1.5956   1.4278
  10 N   :2pz   -0.0255   0.2304   0.2569   0.1049   1.8974   0.0762   0.1581
  11 N   :2px   -0.0411  -0.0397  -0.1000   0.0179  -0.0651  -0.1909   0.0473
  12 N   :2py    0.0039  -0.0683   0.0506  -0.0309   0.0734  -0.1542  -0.0359
  13 N   :2pz   -0.1019   0.1264  -0.0193   0.1422  -0.2716  -0.0146  -0.0169
  14 N   :3d2-   0.0151   0.0104  -0.0294  -0.0080  -0.0652  -0.1472  -0.5036
  15 N   :3d1-  -0.0017  -0.0031  -0.0335   0.0227   0.0166   0.3637   0.4027
  16 N   :3d0    0.0131  -0.0494   0.0201  -0.0484  -0.1290   0.0825   0.0242
  17 N   :3d1+  -0.0021   0.0003  -0.0121   0.0038  -0.0137   0.4475  -0.4244
  18 N   :3d2+  -0.0132  -0.0394  -0.0041  -0.0220   0.0381   0.6687   0.0070
  19 H   :1s    -0.0305  -0.0782   0.0095  -0.0880  -0.0582   0.4399   0.2212
  20 H   :1s     0.1282  -0.1305  -0.1507   0.0035  -0.7925   0.7927   0.3206
  21 H   :1s    -0.0210  -0.1257   0.0078  -0.0734  -0.0273  -0.3459  -0.1065
  22 H   :2px    0.0152  -0.0277  -0.0065  -0.0402  -0.0876   0.1397   0.1878
  23 H   :2py    0.0214  -0.1441  -0.0684  -0.0653  -0.4316   0.8142   0.3179
  24 H   :2pz    0.0138   0.0944  -0.0285   0.0700  -0.0014  -0.3261  -0.1395
  25 H   :1s    -0.0180   0.0360  -0.0248   0.0463  -0.0892  -0.3603   0.2180
  26 H   :1s     0.1648  -0.2730  -0.0072  -0.2679  -0.7401  -0.6789   0.2950
  27 H   :1s     0.0882   0.0362  -0.0257   0.0613  -0.0070   0.3940  -0.1079
  28 H   :2px    0.0025   0.1104   0.0389   0.0883   0.4650   0.7163  -0.3319
  29 H   :2py   -0.0100   0.0168  -0.0011   0.0156   0.0302   0.0040  -0.1095
  30 H   :2pz   -0.0067   0.0063  -0.0046   0.0079   0.1028   0.3780  -0.1939
  31 H   :1s    -0.0453   0.0344   0.0108  -0.0043  -0.0965  -0.0048  -0.5139
  32 H   :1s     0.2002  -0.3373  -0.2014  -0.1925  -1.0004   0.0245  -0.8000
  33 H   :1s    -0.0860   0.0768  -0.0535   0.0131   0.1498  -0.0124   0.2237
  34 H   :2px    0.0420  -0.0931  -0.0456  -0.0736  -0.3697  -0.0995  -0.5509
  35 H   :2py   -0.0287   0.0921   0.0640   0.0617   0.3847  -0.0952   0.5351
  36 H   :2pz   -0.0032   0.0218   0.0467   0.0129   0.0990  -0.0001   0.4198
  37 O   :1s     0.0002  -0.0037   0.0019  -0.0024   0.0029   0.0019   0.0016
  38 O   :1s     0.0004  -0.0067   0.0035  -0.0046   0.0056   0.0034   0.0028
  39 O   :1s     0.0024   0.0386  -0.0231   0.0418  -0.0488  -0.0393  -0.0208
  40 O   :1s    -0.0511   0.0596  -0.0107  -0.0646   0.0542   0.1829   0.0127
  41 O   :2px   -0.0152  -0.2694   0.0938  -0.0691   0.0170  -0.0730  -0.1148
  42 O   :2py   -0.0067  -0.1849   0.0545  -0.0846  -0.0072  -0.0276  -0.0057
  43 O   :2pz   -0.0086  -0.1606   0.0574  -0.1008   0.0533   0.1618   0.2011
  44 O   :2px    0.0001   0.0233  -0.0146  -0.0472   0.0069   0.0696   0.1171
  45 O   :2py    0.0032  -0.0098   0.0127   0.0453   0.0103   0.0137   0.0043
  46 O   :2pz   -0.0022   0.0157  -0.0048   0.0222  -0.0212  -0.1560  -0.2138
  47 O   :2px   -0.0329  -0.6082   0.2143  -0.3329   0.1356  -0.0237  -0.0553
  48 O   :2py   -0.0122  -0.7533   0.2720  -0.4165   0.1974  -0.0781  -0.0025
  49 O   :2pz   -0.0245  -0.3732   0.1095  -0.2061   0.0246   0.0242   0.0495
  50 O   :3d2-   0.0053   0.2727  -0.0847   0.1462  -0.0236   0.0064  -0.0025
  51 O   :3d1-   0.0017  -0.0060  -0.0105  -0.0732   0.0018   0.0061   0.0047
  52 O   :3d0   -0.0096  -0.3579   0.1306  -0.0957   0.0410  -0.0208   0.0003
  53 O   :3d1+  -0.0346  -0.4707   0.1514  -0.2093   0.0331   0.0042  -0.0114
  54 O   :3d2+  -0.0340  -0.8099   0.2851  -0.2696   0.0862  -0.0178   0.0001
  55 O   :1s    -0.0029   0.0001   0.0004   0.0000   0.0011  -0.0045   0.0021
  56 O   :1s    -0.0056   0.0003   0.0008   0.0001   0.0021  -0.0080   0.0039
  57 O   :1s     0.0261  -0.0039  -0.0034  -0.0007  -0.0159   0.0488  -0.0210
  58 O   :1s     0.1410   0.0011  -0.0179  -0.0076  -0.0177   0.0711  -0.0590
  59 O   :2px   -0.2073   0.0055  -0.0005  -0.0004   0.0051  -0.1117   0.0556
  60 O   :2py    0.2040  -0.0097   0.0058  -0.0003   0.0106  -0.0130  -0.6064
  61 O   :2pz    0.2746  -0.0108   0.0046  -0.0039   0.0002  -0.0680   0.4865
  62 O   :2px    0.0227   0.0038  -0.0025   0.0023  -0.0008   0.1122  -0.0621
  63 O   :2py   -0.0113   0.0010  -0.0016  -0.0002  -0.0064   0.0241   0.6488
  64 O   :2pz   -0.0144   0.0006  -0.0001   0.0022   0.0043   0.0824  -0.5304
  65 O   :2px   -0.4168   0.0242  -0.0310   0.0009  -0.0550   0.0217  -0.0123
  66 O   :2py    0.5283  -0.0311   0.0031  -0.0101  -0.0207   0.0840  -0.2742
  67 O   :2pz    0.7343  -0.0465   0.0048  -0.0125  -0.0341   0.1153   0.1304
  68 O   :3d2-   0.2950  -0.0109   0.0059  -0.0008   0.0054   0.0087   0.0056
  69 O   :3d1-   0.5512  -0.0173  -0.0000  -0.0027  -0.0026   0.0617  -0.0304
  70 O   :3d0    0.5995  -0.0240   0.0100  -0.0029   0.0064   0.0263  -0.0152
  71 O   :3d1+   0.3849  -0.0127   0.0088   0.0010   0.0134   0.0131  -0.0080
  72 O   :3d2+  -0.6571   0.0318  -0.0162   0.0064  -0.0052  -0.0040  -0.0073
  73 O   :1s    -0.0001  -0.0034  -0.0075   0.0011   0.0035   0.0001   0.0002
  74 O   :1s    -0.0002  -0.0070  -0.0157   0.0023   0.0080   0.0002   0.0003
  75 O   :1s     0.0050   0.0393   0.1016  -0.0204  -0.1179  -0.0005  -0.0052
  76 O   :1s    -0.0329   0.1924   0.3815  -0.0298   0.4367  -0.0060   0.0362
  77 O   :2px   -0.0012   0.0989   0.2348  -0.0318   0.0303   0.0018  -0.0231
  78 O   :2py   -0.0008   0.0036   0.0064   0.0008  -0.0503   0.0262   0.0238
  79 O   :2pz    0.0004  -0.1023  -0.2905   0.0568   0.1252  -0.0070  -0.0460
  80 O   :2px   -0.0013   0.0044   0.0092  -0.0016  -0.0297  -0.0022   0.0263
  81 O   :2py    0.0003  -0.0005  -0.0003  -0.0011   0.0356  -0.0259  -0.0246
  82 O   :2pz    0.0011   0.0106   0.0421  -0.0146  -0.0854   0.0077   0.0450
  83 O   :2px   -0.0136   0.2148   0.5096  -0.0753   0.0056   0.0000   0.0082
  84 O   :2py    0.0007   0.0063   0.0213  -0.0035   0.0069   0.0053   0.0063
  85 O   :2pz   -0.0113  -0.2513  -0.6744   0.1221   0.3217  -0.0083  -0.0093
  86 O   :3d2-  -0.0001   0.0087   0.0227  -0.0031   0.0061  -0.0012  -0.0005
  87 O   :3d1-  -0.0001   0.0020   0.0090   0.0005  -0.0095   0.0010  -0.0009
  88 O   :3d0   -0.0076  -0.2027  -0.5630   0.1055   0.1794  -0.0038  -0.0011
  89 O   :3d1+  -0.0008  -0.2834  -0.7164   0.1171   0.0903   0.0009  -0.0078
  90 O   :3d2+  -0.0077   0.2188   0.5262  -0.0770  -0.0271  -0.0000   0.0062
  91 O   :1s    -0.0000  -0.0015   0.0011   0.0016   0.0007   0.0009   0.0003
  92 O   :1s    -0.0001  -0.0033   0.0024   0.0036   0.0013   0.0017   0.0007
  93 O   :1s     0.0036   0.0336  -0.0360  -0.0407  -0.0275  -0.0134  -0.0084
  94 O   :1s    -0.0278  -0.0908   0.1405  -0.0329   0.1875  -0.0067   0.0106
  95 O   :2px   -0.0093  -0.0879   0.0676   0.2696  -0.0451   0.0514  -0.0002
  96 O   :2py   -0.0010   0.0369  -0.0576  -0.2075   0.0015   0.0258   0.0056
  97 O   :2pz    0.0036  -0.0504   0.0455   0.1753   0.0006  -0.0414   0.0054
  98 O   :2px    0.0023   0.0317  -0.0140  -0.0328   0.0192  -0.0466  -0.0004
  99 O   :2py    0.0022  -0.0113   0.0127   0.0398   0.0040  -0.0268  -0.0042
 100 O   :2pz   -0.0016   0.0076  -0.0084  -0.0139  -0.0141   0.0482  -0.0032
 101 O   :2px   -0.0028  -0.2048   0.1824   0.5887  -0.0296   0.0426  -0.0017
 102 O   :2py    0.0171   0.1557  -0.1599  -0.4195  -0.0427   0.0017  -0.0098
 103 O   :2pz   -0.0015  -0.0878   0.0434   0.4039  -0.1208   0.0257   0.0018
 104 O   :3d2-   0.0122   0.1713  -0.1700  -0.4896  -0.0094  -0.0020  -0.0043
 105 O   :3d1-  -0.0050  -0.0101   0.0390   0.1220   0.0157  -0.0037   0.0020
 106 O   :3d0    0.0053   0.1891  -0.1654  -0.6496   0.0563  -0.0186  -0.0009
 107 O   :3d1+   0.0006   0.1551  -0.1403  -0.5918   0.0543  -0.0166   0.0001
 108 O   :3d2+   0.0014   0.0489  -0.0805  -0.3774   0.0204  -0.0035  -0.0051
 109 H   :1s     0.0117   0.2585  -0.0835   0.0455   0.0150   0.0121  -0.0034
 110 H   :1s     0.0603   0.5927  -0.2098   0.4653  -0.1977  -0.0373   0.0492
 111 H   :1s    -0.0045   0.1085  -0.0101   0.0314   0.0523   0.0039  -0.0298
 112 H   :2px   -0.0309  -0.4195   0.1335  -0.2326   0.0500  -0.0063  -0.0192
 113 H   :2py   -0.0025   0.0372  -0.0109   0.0741  -0.0382   0.0157  -0.0000
 114 H   :2pz   -0.0242  -0.3279   0.1105  -0.1759   0.0565   0.0188  -0.0005
 115 H   :1s    -0.0147  -0.2960   0.1063  -0.0711   0.0248   0.0261   0.0167
 116 H   :1s     0.0082  -0.7060   0.2455  -0.3908   0.1610  -0.1661  -0.0306
 117 H   :1s    -0.0079  -0.1514   0.0531  -0.0126   0.0005   0.0496   0.0251
 118 H   :2px   -0.0024  -0.2021   0.0719  -0.0547   0.0206  -0.0229  -0.0004
 119 H   :2py   -0.0083  -0.5742   0.2019  -0.2272   0.0848  -0.0421   0.0033
 120 H   :2pz   -0.0000  -0.0388   0.0145  -0.0280   0.0163   0.0101   0.0136
 121 H   :1s    -0.3553   0.0019   0.0017  -0.0000  -0.0017  -0.0232   0.0137
 122 H   :1s    -0.6570   0.0600  -0.0076   0.0164   0.0386  -0.1649   0.0805
 123 H   :1s    -0.1938  -0.0105   0.0058  -0.0005  -0.0092  -0.0028  -0.0030
 124 H   :2px    0.0154  -0.0031   0.0051   0.0001   0.0115  -0.0082   0.0055
 125 H   :2py    0.3827  -0.0175   0.0021  -0.0033  -0.0046   0.0631  -0.0537
 126 H   :2pz    0.5278  -0.0231   0.0017  -0.0058  -0.0086   0.0830  -0.0264
 127 H   :1s     0.2953  -0.0100   0.0075  -0.0023   0.0086  -0.0299   0.0142
 128 H   :1s     0.4916  -0.0377   0.0267  -0.0013   0.0210   0.0304   0.0093
 129 H   :1s     0.1619  -0.0045   0.0058  -0.0073   0.0136  -0.0428   0.0099
 130 H   :2px   -0.4950   0.0295  -0.0176   0.0059  -0.0097   0.0055  -0.0132
 131 H   :2py    0.1185  -0.0052   0.0071   0.0011   0.0129  -0.0204  -0.0076
 132 H   :2pz    0.1516  -0.0048   0.0081   0.0009   0.0154  -0.0316   0.0338
 133 H   :1s    -0.0008  -0.1764  -0.4357   0.0693   0.0374  -0.0006  -0.0036
 134 H   :1s     0.0217  -0.2670  -0.6351   0.0890  -0.0032   0.0052  -0.0202
 135 H   :1s    -0.0124  -0.0828  -0.2222   0.0464   0.1708  -0.0145   0.0013
 136 H   :2px   -0.0059   0.2453   0.5966  -0.0895  -0.0371  -0.0015   0.0083
 137 H   :2py   -0.0004   0.0048   0.0102  -0.0012  -0.0153   0.0027   0.0019
 138 H   :2pz    0.0036  -0.1178  -0.2908   0.0442   0.0406  -0.0022  -0.0069
 139 H   :1s     0.0019   0.0620   0.1899  -0.0549  -0.0834   0.0031   0.0150
 140 H   :1s     0.0124   0.0944   0.2495  -0.0148  -0.2532   0.0019  -0.0583
 141 H   :1s     0.0212   0.0536   0.1935  -0.0677  -0.5552   0.0216  -0.0003
 142 H   :2px   -0.0003  -0.0376  -0.1120   0.0212   0.0529  -0.0025   0.0044
 143 H   :2py    0.0018   0.0029   0.0097  -0.0069   0.0198  -0.0013   0.0022
 144 H   :2pz   -0.0063  -0.1327  -0.4024   0.0849   0.1365  -0.0010  -0.0137
 145 H   :1s     0.0029  -0.1088   0.0851   0.3104  -0.0164  -0.0057  -0.0106
 146 H   :1s    -0.0056  -0.0663   0.0489   0.5402  -0.1701   0.0781   0.0162
 147 H   :1s     0.0117  -0.1144   0.0815   0.2206  -0.0038   0.0043  -0.0257
 148 H   :2px   -0.0003  -0.0792   0.0584   0.3002  -0.0564   0.0265  -0.0015
 149 H   :2py    0.0002  -0.0042   0.0092   0.0447   0.0002  -0.0029   0.0015
 150 H   :2pz   -0.0019  -0.1216   0.1062   0.5059  -0.0629   0.0196   0.0018
 151 H   :1s    -0.0044   0.0461  -0.0679  -0.3230   0.0227   0.0051  -0.0182
 152 H   :1s     0.0320   0.3195  -0.2491  -0.2823  -0.1477   0.0192   0.0107
 153 H   :1s     0.0176   0.0827  -0.0757  -0.3322   0.0394  -0.0668  -0.0102
 154 H   :2px   -0.0007   0.0124   0.0594   0.3649  -0.0279   0.0101   0.0084
 155 H   :2py    0.0123   0.1168  -0.1446  -0.5066   0.0136  -0.0073   0.0048
 156 H   :2pz   -0.0010   0.0461  -0.0343  -0.1202   0.0138  -0.0060  -0.0047

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0026  -0.0004   0.0012   0.0024  -0.0007   0.0040  -0.0009
   2 N   :1s     0.0063  -0.0013   0.0018   0.0039  -0.0016   0.0062  -0.0017
   3 N   :1s    -0.0681  -0.0048  -0.0305  -0.0362  -0.0030  -0.0795   0.0138
   4 N   :1s    -0.1508   0.1514   0.1501   0.0997   0.1632   0.3434   0.0029
   5 N   :2px   -0.5369   0.0093   0.0560   0.0421   0.0528   0.2047  -0.0262
   6 N   :2py    0.5229   0.0174  -0.0216  -0.3088   0.0418  -0.0353   0.0582
   7 N   :2pz    0.0310  -0.0528  -0.0488  -0.0424  -0.0724   0.0102   0.0361
   8 N   :2px    1.0874  -0.0247  -0.1175  -0.0995  -0.1164  -0.4596   0.0487
   9 N   :2py   -1.0622  -0.0514   0.0732   0.6578  -0.0858   0.0731  -0.1345
  10 N   :2pz   -0.1001   0.1043   0.0850   0.0784   0.0998  -0.0042  -0.0579
  11 N   :2px   -0.0682  -0.0349  -0.0879  -0.0344   0.1322   0.2129  -0.0041
  12 N   :2py    0.0350  -0.0495   0.0734  -0.1693  -0.0332   0.0393   0.0901
  13 N   :2pz   -0.0236  -0.0836  -0.0388  -0.0424   0.0240   0.0946   0.0756
  14 N   :3d2-   0.3693   0.0097  -0.0423  -0.1513   0.0192  -0.0612   0.0258
  15 N   :3d1-  -0.3023  -0.0247   0.0381   0.1437  -0.0029   0.0264  -0.0115
  16 N   :3d0   -0.0127  -0.0121   0.0088   0.0224  -0.0300   0.0118  -0.0109
  17 N   :3d1+   0.3401  -0.0101  -0.0583  -0.0471  -0.0174  -0.0977   0.0142
  18 N   :3d2+   0.0125  -0.0232   0.0154   0.1032  -0.0342  -0.0769  -0.0291
  19 H   :1s    -0.1842   0.0148  -0.0194   0.1261  -0.0246   0.0081  -0.0462
  20 H   :1s    -0.1502  -0.1709   0.1177   0.1686  -0.1136  -0.1090  -0.0009
  21 H   :1s     0.0149   0.0391  -0.1409  -0.3628   0.0487   0.1355   0.1873
  22 H   :2px   -0.1375  -0.0105   0.0317   0.0877  -0.0233   0.0085  -0.0301
  23 H   :2py   -0.2174  -0.0592   0.0234   0.2441  -0.0663  -0.0369  -0.0528
  24 H   :2pz    0.1010   0.0332  -0.0219  -0.1325   0.0256   0.0017   0.0633
  25 H   :1s    -0.1776   0.0016   0.0061  -0.0098   0.0322   0.0945   0.0098
  26 H   :1s    -0.2298  -0.0003   0.0634   0.0209  -0.0811   0.0246  -0.0441
  27 H   :1s     0.1652   0.0062   0.0892   0.0522  -0.1646  -0.4693  -0.0458
  28 H   :2px    0.2792  -0.0038  -0.0391   0.0087  -0.0261  -0.1572   0.0153
  29 H   :2py    0.1091   0.0099  -0.0168  -0.0254  -0.0036  -0.0487   0.0032
  30 H   :2pz    0.1543   0.0070  -0.0082   0.0087  -0.0297  -0.1233  -0.0094
  31 H   :1s     0.4003  -0.0022  -0.0383  -0.1396  -0.0250  -0.0782   0.0370
  32 H   :1s     0.5987  -0.0236  -0.0764  -0.1781   0.0195  -0.1742  -0.0235
  33 H   :1s    -0.1506   0.0021  -0.2638   0.1291   0.0247   0.0840  -0.0508
  34 H   :2px    0.4199   0.0040  -0.0422  -0.1482  -0.0131  -0.0992   0.0125
  35 H   :2py   -0.4140   0.0187   0.0958   0.1281   0.0164   0.0966  -0.0228
  36 H   :2pz   -0.3149   0.0124   0.0254   0.1091  -0.0143   0.0675  -0.0254
  37 O   :1s    -0.0010   0.0002  -0.0005   0.0007  -0.0002  -0.0005   0.0021
  38 O   :1s    -0.0018   0.0004  -0.0010   0.0011  -0.0004  -0.0009   0.0040
  39 O   :1s     0.0093  -0.0027   0.0018  -0.0020   0.0021   0.0053   0.0196
  40 O   :1s     0.0198  -0.0069   0.0601  -0.0260  -0.0038  -0.0002  -0.4156
  41 O   :2px    0.0594   0.0341   0.1993   0.7350  -0.0169  -0.0315   0.0065
  42 O   :2py    0.0105  -0.0103  -0.0495  -0.2171   0.0132   0.0315  -0.2683
  43 O   :2pz   -0.1285  -0.0371  -0.2642  -0.8986  -0.0062  -0.0226   0.2544
  44 O   :2px   -0.0622  -0.0362  -0.2266  -0.8392   0.0226   0.0449  -0.0470
  45 O   :2py   -0.0115   0.0123   0.0479   0.2509  -0.0159  -0.0396   0.3916
  46 O   :2pz    0.1360   0.0426   0.2963   1.0219   0.0088   0.0309  -0.3418
  47 O   :2px    0.0356   0.0298   0.0990   0.4072  -0.0002   0.0064  -0.1544
  48 O   :2py   -0.0109   0.0162  -0.0880  -0.1411   0.0201   0.0455  -0.2016
  49 O   :2pz   -0.0313  -0.0137  -0.1338  -0.5109   0.0040   0.0155   0.0332
  50 O   :3d2-   0.0033  -0.0004   0.0124   0.0121  -0.0003  -0.0022  -0.0177
  51 O   :3d1-  -0.0033  -0.0013  -0.0036  -0.0131  -0.0004   0.0011  -0.0260
  52 O   :3d0   -0.0018   0.0041  -0.0076   0.0133   0.0021   0.0025   0.0461
  53 O   :3d1+   0.0151   0.0010   0.0035  -0.0085   0.0053   0.0151  -0.0974
  54 O   :3d2+   0.0013   0.0068  -0.0166   0.0054   0.0053   0.0121   0.0137
  55 O   :1s    -0.0035   0.0001  -0.0001  -0.0001  -0.0063  -0.0123  -0.0004
  56 O   :1s    -0.0060   0.0001  -0.0002  -0.0002  -0.0119  -0.0232  -0.0007
  57 O   :1s     0.0328  -0.0002   0.0044   0.0022   0.0449   0.0829   0.0010
  58 O   :1s     0.0882  -0.0040  -0.0193  -0.0034   0.3555   0.7337   0.0362
  59 O   :2px   -0.1233   0.0025   0.0026  -0.0024  -0.4771  -0.9780  -0.0387
  60 O   :2py   -0.8516   0.0154  -0.0149  -0.0213  -0.1415  -0.2795  -0.0094
  61 O   :2pz    0.5328  -0.0090   0.0123   0.0126  -0.2431  -0.4955  -0.0213
  62 O   :2px    0.1379  -0.0033  -0.0063   0.0027   0.6371   1.3156   0.0536
  63 O   :2py    0.9270  -0.0169   0.0182   0.0242   0.1882   0.3728   0.0127
  64 O   :2pz   -0.5690   0.0103  -0.0124  -0.0152   0.3214   0.6565   0.0286
  65 O   :2px    0.0155  -0.0029  -0.0123   0.0033  -0.1322  -0.2868  -0.0120
  66 O   :2py   -0.2834   0.0085   0.0076  -0.0117  -0.0558  -0.1291  -0.0062
  67 O   :2pz    0.2888  -0.0028   0.0295   0.0106  -0.1141  -0.2674  -0.0176
  68 O   :3d2-   0.0069   0.0004   0.0027   0.0001  -0.0374  -0.0800  -0.0036
  69 O   :3d1-   0.0451  -0.0004   0.0021   0.0006   0.1094   0.2160   0.0087
  70 O   :3d0    0.0044   0.0008   0.0050  -0.0001   0.0050   0.0046  -0.0002
  71 O   :3d1+  -0.0064   0.0008   0.0031  -0.0009  -0.0474  -0.1021  -0.0041
  72 O   :3d2+   0.0058  -0.0013  -0.0085  -0.0005   0.0637   0.1344   0.0067
  73 O   :1s     0.0001   0.0014  -0.0003  -0.0003  -0.0159   0.0073   0.0001
  74 O   :1s     0.0003   0.0026  -0.0006  -0.0006  -0.0285   0.0130   0.0002
  75 O   :1s    -0.0023  -0.0279   0.0100   0.0047   0.1179  -0.0449   0.0019
  76 O   :1s    -0.0076   0.0754  -0.0411   0.0065   0.6982  -0.3845  -0.0292
  77 O   :2px    0.0230   0.0140  -0.0011  -0.0100  -0.9210   0.4463   0.0180
  78 O   :2py    0.0056   1.2682  -0.0059  -0.0475   0.0231  -0.0103  -0.0005
  79 O   :2pz    0.0373   0.0314   0.0011  -0.0116  -0.6668   0.3189   0.0224
  80 O   :2px   -0.0258  -0.0177  -0.0007   0.0128   1.2111  -0.5921  -0.0233
  81 O   :2py   -0.0061  -1.3711   0.0064   0.0532  -0.0276   0.0125   0.0004
  82 O   :2pz   -0.0369  -0.0345  -0.0006   0.0129   0.8269  -0.3980  -0.0290
  83 O   :2px   -0.0023   0.0058  -0.0048   0.0069  -0.0976   0.0527   0.0007
  84 O   :2py    0.0030   0.4947  -0.0026  -0.0256   0.0098  -0.0042   0.0028
  85 O   :2pz    0.0179   0.0597  -0.0145  -0.0078  -0.1341   0.0467  -0.0032
  86 O   :3d2-  -0.0002  -0.0248  -0.0001  -0.0005   0.0044  -0.0020   0.0007
  87 O   :3d1-   0.0010  -0.0014   0.0000  -0.0033  -0.0121   0.0059   0.0025
  88 O   :3d0    0.0033   0.0131  -0.0098  -0.0022   0.1909  -0.1010  -0.0071
  89 O   :3d1+   0.0068   0.0052  -0.0028  -0.0047  -0.0220   0.0111  -0.0027
  90 O   :3d2+  -0.0048  -0.0035  -0.0006   0.0043   0.2051  -0.0992  -0.0035
  91 O   :1s    -0.0003  -0.0001  -0.0016  -0.0043  -0.0001   0.0008  -0.0192
  92 O   :1s    -0.0006  -0.0002  -0.0031  -0.0082  -0.0002   0.0015  -0.0346
  93 O   :1s     0.0081   0.0019   0.0180   0.0751   0.0010  -0.0093   0.1507
  94 O   :1s    -0.0255   0.0022   0.0647  -0.1312   0.0075  -0.0073   0.7908
  95 O   :2px   -0.0083  -0.0103   0.8435  -0.2682  -0.0005  -0.0056  -0.0510
  96 O   :2py   -0.0134   0.0016   0.7079  -0.0607   0.0081  -0.0238   0.8151
  97 O   :2pz    0.0025   0.0063  -0.5380   0.2537   0.0062  -0.0291   0.8921
  98 O   :2px    0.0095   0.0104  -0.9293   0.3020   0.0003   0.0068   0.0623
  99 O   :2py    0.0133  -0.0016  -0.7887   0.0552  -0.0099   0.0320  -1.0872
 100 O   :2pz   -0.0037  -0.0078   0.5842  -0.2884  -0.0085   0.0389  -1.2016
 101 O   :2px   -0.0022  -0.0097   0.3521  -0.1866  -0.0015  -0.0006  -0.0277
 102 O   :2py    0.0085   0.0027   0.2667   0.0269   0.0009  -0.0111   0.1156
 103 O   :2pz    0.0091  -0.0054  -0.3307   0.0552  -0.0006  -0.0055   0.0910
 104 O   :3d2-   0.0034   0.0010  -0.0109  -0.0000  -0.0016   0.0047  -0.2236
 105 O   :3d1-  -0.0024   0.0009   0.0222   0.0172   0.0010  -0.0024   0.1274
 106 O   :3d0   -0.0014   0.0040   0.0045   0.0312   0.0010  -0.0017   0.0458
 107 O   :3d1+  -0.0022   0.0025   0.0253   0.0156   0.0020  -0.0064   0.1756
 108 O   :3d2+   0.0021   0.0019  -0.0023   0.0176  -0.0004   0.0008  -0.0497
 109 H   :1s    -0.0267   0.0022  -0.0042   0.0074  -0.0083  -0.0141   0.0151
 110 H   :1s     0.0185  -0.0163  -0.0024   0.0143  -0.0033  -0.0310   0.3613
