

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |   -0.078302  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4196

          Printed all single excitations greater than 0.383167

          Printed all double excitations greater than 0.064244


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.3236 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.2492 %

          Double Excitation Contribution :              42.7508 %

          ||T1||/||T2||                  :               1.1572

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.527239  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |    0.075061  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.072819  |
 | 1 1 1 1 |  24   6  13   1 |     1596        6 |      1272816 |   -0.078588  |
 | 1 1 1 1 |  10   6  21   1 |     2630        6 |      3457141 |    0.075037  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |    0.120236  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.073244  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5662

          Printed all single excitations greater than 0.378316

          Printed all double excitations greater than 0.065384


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.6147 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.1981 %

          Double Excitation Contribution :              39.8019 %

          ||T1||/||T2||                  :               1.2298

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.487692  |
 | 1   1   |  11       1     |       11          |              |   -0.413594  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  13   1 |     1596        5 |      1272815 |   -0.073668  |
 | 1 1 1 1 |  10   5  21   1 |     2630        5 |      3457140 |    0.073849  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |    0.113581  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.068977  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.086634  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6670

          Printed all single excitations greater than 0.387937

          Printed all double excitations greater than 0.063089


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.3015 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6421 %

          Double Excitation Contribution :              40.3579 %

          ||T1||/||T2||                  :               1.2157

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.476152  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  13   1 |     1596        8 |      1272818 |   -0.069646  |
 | 1 1 1 1 |  10   8  21   1 |     2630        8 |      3457143 |    0.066483  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |    0.106578  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.066208  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |    0.068822  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5064

          Printed all single excitations greater than 0.386141

          Printed all double excitations greater than 0.063528


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.0823 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2065 %

          Double Excitation Contribution :              40.7935 %

          ||T1||/||T2||                  :               1.2047

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.415082  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |    0.091969  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4251

          Printed all single excitations greater than 0.384729

          Printed all double excitations greater than 0.063870


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.3737 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7727 %

          Double Excitation Contribution :              42.2273 %

          ||T1||/||T2||                  :               1.1697

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.387103  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |    0.075947  |
 | 1 1 1 1 |  25   8  21   1 |     2645        8 |      3496698 |    0.076864  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |    0.086423  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4111

          Printed all single excitations greater than 0.380042

          Printed all double excitations greater than 0.064983


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           410.6276 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7788 %

          Double Excitation Contribution :              41.2212 %

          ||T1||/||T2||                  :               1.1941

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.455816  |
 | 1   1   |  12       1     |       12          |              |    0.504286  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9  13   1 |     1596        9 |      1272819 |   -0.068659  |
 | 1 1 1 1 |  10   9  21   1 |     2630        9 |      3457144 |    0.068472  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |    0.104529  |
 | 1 1 1 1 |  24  12  13   1 |     1596       12 |      1272822 |   -0.073151  |
 | 1 1 1 1 |  10  12  21   1 |     2630       12 |      3457147 |    0.069763  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |    0.110448  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.070549  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7140

          Printed all single excitations greater than 0.383337

          Printed all double excitations greater than 0.064204


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.7599 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7746 %

          Double Excitation Contribution :              41.2254 %

          ||T1||/||T2||                  :               1.1940

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.396883  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |    0.080685  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |    0.091113  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |   -0.082681  |
 | 1 1 1 1 |  25  14  21   1 |     2645       14 |      3496704 |    0.069680  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4290

          Printed all single excitations greater than 0.383323

          Printed all double excitations greater than 0.064207


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.9609 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8495 %

          Double Excitation Contribution :              41.1505 %

          ||T1||/||T2||                  :               1.1959

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.397654  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |    0.071192  |
 | 1 1 1 1 |  25  14  21   1 |     2645       14 |      3496704 |    0.090538  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4140

          Printed all single excitations greater than 0.383567

          Printed all double excitations greater than 0.064149


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           414.9196 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8241 %

          Double Excitation Contribution :              41.1759 %

          ||T1||/||T2||                  :               1.1952

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.432554  |
 | 1   1   |  22       1     |       22          |              |    0.389785  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  14  13   1 |     1596       14 |      1272824 |   -0.064412  |
 | 1 1 1 1 |  25  14  21   1 |     2645       14 |      3496704 |    0.099385  |
 | 1 1 1 1 |  25  17  21   1 |     2645       17 |      3496707 |    0.071435  |
 | 1 1 1 1 |  25  22  21   1 |     2645       22 |      3496712 |    0.083034  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6042

          Printed all single excitations greater than 0.383484

          Printed all double excitations greater than 0.064168



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  402.92914 |  88.2587  |  11.7413  |   0.0000  |
|    1|   1   |   2   |  404.84643 |  88.5783  |  11.4217  |   0.0000  |
|    1|   1   |   3   |  405.34535 |  88.2761  |  11.7239  |   0.0000  |
|    1|   1   |   4   |  406.41980 |  88.2710  |  11.7290  |   0.0000  |
|    1|   1   |   5   |  407.25904 |  88.1617  |  11.8383  |   0.0000  |
|    1|   1   |   6   |  407.78737 |  87.9780  |  12.0220  |   0.0000  |
|    1|   1   |   7   |  408.32362 |  87.8196  |  12.1804  |   0.0000  |
|    1|   1   |   8   |  408.61467 |  88.1643  |  11.8357  |   0.0000  |
|    1|   1   |   9   |  409.30152 |  88.0371  |  11.9629  |   0.0000  |
|    1|   1   |  10   |  410.08233 |  87.8672  |  12.1328  |   0.0000  |
|    1|   1   |  11   |  410.37370 |  87.8374  |  12.1626  |   0.0000  |
|    1|   1   |  12   |  410.62757 |  87.8694  |  12.1306  |   0.0000  |
|    1|   1   |  13   |  411.75993 |  87.9120  |  12.0880  |   0.0000  |
|    1|   1   |  14   |  413.96095 |  87.5229  |  12.4771  |   0.0000  |
|    1|   1   |  15   |  414.91963 |  87.6138  |  12.3862  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  402.92914 |  80.6200  |  19.3800  |   0.0000  |
|    1|   1   |   2   |  404.84643 |  81.0432  |  18.9568  |   0.0000  |
|    1|   1   |   3   |  405.34535 |  79.8419  |  20.1581  |   0.0000  |
|    1|   1   |   4   |  406.41980 |  80.1040  |  19.8960  |   0.0000  |
|    1|   1   |   5   |  407.25904 |  79.4628  |  20.5372  |   0.0000  |
|    1|   1   |   6   |  407.78737 |  79.2319  |  20.7681  |   0.0000  |
|    1|   1   |   7   |  408.32362 |  78.5524  |  21.4476  |   0.0000  |
|    1|   1   |   8   |  408.61467 |  79.9082  |  20.0918  |   0.0000  |
|    1|   1   |   9   |  409.30152 |  79.6302  |  20.3698  |   0.0000  |
|    1|   1   |  10   |  410.08233 |  79.3663  |  20.6337  |   0.0000  |
|    1|   1   |  11   |  410.37370 |  78.7804  |  21.2196  |   0.0000  |
|    1|   1   |  12   |  410.62757 |  79.2050  |  20.7950  |   0.0000  |
|    1|   1   |  13   |  411.75993 |  79.2329  |  20.7671  |   0.0000  |
|    1|   1   |  14   |  413.96095 |  79.0157  |  20.9843  |   0.0000  |
|    1|   1   |  15   |  414.91963 |  79.0637  |  20.9363  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.480737D+01
                  2             2    1     1.487783D+01
                  3             3    1     1.489617D+01
                  4             4    1     1.493565D+01
                  5             5    1     1.496649D+01
                  6             6    1     1.498591D+01
                  7             7    1     1.500562D+01
                  8             8    1     1.501631D+01
                  9             9    1     1.504155D+01
                 10            10    1     1.507025D+01
                 11            11    1     1.508096D+01
                 12            12    1     1.509029D+01
                 13            13    1     1.513190D+01
                 14            14    1     1.521279D+01
                 15            15    1     1.524802D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       142.44     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       121.98     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       121.74     0.31E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       122.63     0.41E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
