

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 H   :2pz    0.0046   0.0000   0.0144  -0.2999  -0.0008  -0.0001   0.0106
 115 H   :1s     0.0067   0.0004   0.0369  -0.2458  -0.0000   0.0000   0.0017
 116 H   :1s    -0.0092   0.0017   0.0853  -0.4652  -0.0001  -0.0001  -0.0316
 117 H   :1s     0.0232  -0.0002  -0.0554   0.2222   0.0021  -0.0001   0.0246
 118 H   :2px   -0.0014  -0.0004  -0.0323   0.2115   0.0005   0.0000   0.0104
 119 H   :2py   -0.0013  -0.0004  -0.0244   0.1833   0.0014   0.0000   0.0057
 120 H   :2pz    0.0054   0.0015   0.0836  -0.5510  -0.0009  -0.0001  -0.0256
 121 H   :1s     0.0097   0.3213  -0.0048  -0.0005   0.0021  -0.0016  -0.0000
 122 H   :1s     0.0332   0.4547  -0.0082   0.0060  -0.0187  -0.0582  -0.0004
 123 H   :1s    -0.0162  -0.1381   0.0030  -0.0064   0.0137   0.0301  -0.0002
 124 H   :2px    0.0108   0.2435  -0.0040   0.0011  -0.0013  -0.0263  -0.0002
 125 H   :2py   -0.0266  -0.6276   0.0092  -0.0009   0.0037   0.0614   0.0006
 126 H   :2pz   -0.0020  -0.0190   0.0004  -0.0001   0.0017   0.0063   0.0001
 127 H   :1s    -0.0118  -0.3083   0.0043   0.0003   0.0018  -0.0015  -0.0000
 128 H   :1s    -0.0008  -0.4643   0.0022   0.0029  -0.0167  -0.0564  -0.0005
 129 H   :1s    -0.0043   0.1459   0.0013  -0.0011   0.0097   0.0294   0.0001
 130 H   :2px    0.0080   0.3266  -0.0040  -0.0006   0.0032   0.0338   0.0004
 131 H   :2py    0.0018   0.0310  -0.0007   0.0005  -0.0009  -0.0016  -0.0000
 132 H   :2pz   -0.0159  -0.5753   0.0067   0.0009  -0.0025  -0.0567  -0.0006
 133 H   :1s    -0.2727   0.0083  -0.0299  -0.0047  -0.0010  -0.0012  -0.0001
 134 H   :1s    -0.5205   0.0169  -0.0585  -0.0091  -0.0071   0.0015   0.0008
 135 H   :1s     0.2237  -0.0087   0.0300   0.0052   0.0140  -0.0062  -0.0007
 136 H   :2px    0.5907  -0.0190   0.0646   0.0114   0.0026   0.0054  -0.0005
 137 H   :2py    0.2727  -0.0084   0.0297   0.0056   0.0014   0.0025  -0.0002
 138 H   :2pz    0.1469  -0.0046   0.0164   0.0026   0.0006   0.0013  -0.0002
 139 H   :1s     0.2244  -0.0065   0.0237  -0.0004   0.0064  -0.0015  -0.0002
 140 H   :1s     0.1416  -0.0086   0.0097   0.0182  -0.0409   0.0078   0.0009
 141 H   :1s    -0.3748   0.0134  -0.0551  -0.0157  -0.0330   0.0067  -0.0004
 142 H   :2px    0.0163  -0.0004   0.0003   0.0001   0.0002  -0.0002  -0.0001
 143 H   :2py    0.3934  -0.0130   0.0430   0.0061   0.0080  -0.0038   0.0002
 144 H   :2pz   -0.4311   0.0133  -0.0458  -0.0096  -0.0101   0.0044  -0.0005
 145 H   :1s     0.0256  -0.0038  -0.2118  -0.0028   0.0011   0.0001  -0.0030
 146 H   :1s     0.0356  -0.0050  -0.3020  -0.1373  -0.0054  -0.0012   0.0406
 147 H   :1s    -0.0071   0.0011   0.1016   0.0441   0.0058   0.0011  -0.0241
 148 H   :2px    0.0167  -0.0025  -0.1397  -0.0370  -0.0003  -0.0001   0.0105
 149 H   :2py   -0.0513   0.0076   0.4383   0.0907   0.0003   0.0004  -0.0370
 150 H   :2pz    0.0279  -0.0041  -0.2403  -0.0129  -0.0004  -0.0004   0.0273
 151 H   :1s    -0.0414   0.0064   0.3702   0.0331   0.0003  -0.0000   0.0031
 152 H   :1s    -0.0521   0.0082   0.4837   0.1865  -0.0009  -0.0008   0.0655
 153 H   :1s     0.0115  -0.0020  -0.1391  -0.0070  -0.0001   0.0002  -0.0292
 154 H   :2px   -0.0221   0.0036   0.2068   0.0334  -0.0007  -0.0003   0.0171
 155 H   :2py    0.0154  -0.0022  -0.1330  -0.0215  -0.0006  -0.0001  -0.0066
 156 H   :2pz    0.0748  -0.0118  -0.6837  -0.1146   0.0001   0.0007  -0.0645

    Orbital       155      156
   1 N   :1s     0.0041  -0.0001
   2 N   :1s    -0.0058   0.0001
   3 N   :1s     0.0183  -0.0008
   4 N   :1s    -0.0634   0.0071
   5 N   :2px    0.0016   0.0008
   6 N   :2py    0.0001   0.0003
   7 N   :2pz    0.0026  -0.0003
   8 N   :2px   -0.0043  -0.0026
   9 N   :2py    0.0054  -0.0005
  10 N   :2pz   -0.0153   0.0017
  11 N   :2px   -0.0104   0.0062
  12 N   :2py   -0.0475   0.0088
  13 N   :2pz    0.0435  -0.0001
  14 N   :3d2-  -0.0023   0.0006
  15 N   :3d1-   0.0042  -0.0006
  16 N   :3d0   -0.0006   0.0004
  17 N   :3d1+  -0.0002   0.0003
  18 N   :3d2+  -0.0001   0.0016
  19 H   :1s    -0.0013  -0.0006
  20 H   :1s    -0.0022   0.0062
  21 H   :1s    -0.0058  -0.0039
  22 H   :2px    0.0021   0.0003
  23 H   :2py    0.0016   0.0017
  24 H   :2pz   -0.0052  -0.0006
  25 H   :1s    -0.0015   0.0005
  26 H   :1s     0.0305  -0.0066
  27 H   :1s    -0.0288   0.0018
  28 H   :2px   -0.0058   0.0008
  29 H   :2py    0.0012  -0.0006
  30 H   :2pz   -0.0052   0.0013
  31 H   :1s    -0.0033   0.0022
  32 H   :1s     0.0132  -0.0062
  33 H   :1s    -0.0141  -0.0075
  34 H   :2px    0.0022   0.0008
  35 H   :2py    0.0062   0.0022
  36 H   :2pz   -0.0044   0.0008
  37 O   :1s     0.0479   2.0065
  38 O   :1s    -0.0498  -2.0884
  39 O   :1s     0.0057   0.2595
  40 O   :1s    -0.0044  -0.1710
  41 O   :2px    0.0000   0.0025
  42 O   :2py   -0.0004  -0.0155
  43 O   :2pz   -0.0000   0.0002
  44 O   :2px   -0.0001  -0.0100
  45 O   :2py    0.0015   0.0608
  46 O   :2pz    0.0001   0.0008
  47 O   :2px    0.0007   0.0161
  48 O   :2py   -0.0020  -0.0328
  49 O   :2pz   -0.0006  -0.0222
  50 O   :3d2-  -0.0001  -0.0062
  51 O   :3d1-   0.0001   0.0073
  52 O   :3d0    0.0001   0.0047
  53 O   :3d1+  -0.0002  -0.0108
  54 O   :3d2+   0.0000  -0.0094
  55 O   :1s    -0.2314  -0.0001
  56 O   :1s     0.2407   0.0001
  57 O   :1s    -0.0289  -0.0000
  58 O   :1s     0.0134   0.0006
  59 O   :2px   -0.0002  -0.0001
  60 O   :2py    0.0008  -0.0000
  61 O   :2pz   -0.0011  -0.0000
  62 O   :2px    0.0007   0.0001
  63 O   :2py   -0.0035   0.0001
  64 O   :2pz    0.0041   0.0000
  65 O   :2px   -0.0032  -0.0002
  66 O   :2py   -0.0028   0.0002
  67 O   :2pz   -0.0005  -0.0003
  68 O   :3d2-   0.0013  -0.0001
  69 O   :3d1-  -0.0001  -0.0000
  70 O   :3d0   -0.0003   0.0000
  71 O   :3d1+   0.0018  -0.0000
  72 O   :3d2+   0.0009  -0.0000
  73 O   :1s     2.2346  -0.0416
  74 O   :1s    -2.3231   0.0433
  75 O   :1s     0.2728  -0.0056
  76 O   :1s    -0.2074   0.0053
  77 O   :2px   -0.0076  -0.0000
  78 O   :2py    0.0042  -0.0002
  79 O   :2pz   -0.0100   0.0002
  80 O   :2px    0.0294  -0.0001
  81 O   :2py   -0.0131   0.0006
  82 O   :2pz    0.0357  -0.0007
  83 O   :2px    0.0070  -0.0007
  84 O   :2py    0.0396  -0.0015
  85 O   :2pz   -0.0372   0.0012
  86 O   :3d2-   0.0108  -0.0003
  87 O   :3d1-  -0.0045   0.0001
  88 O   :3d0   -0.0049   0.0002
  89 O   :3d1+   0.0029   0.0000
  90 O   :3d2+   0.0039  -0.0000
  91 O   :1s    -0.0031   1.0115
  92 O   :1s     0.0033  -1.0535
  93 O   :1s    -0.0004   0.1336
  94 O   :1s     0.0010  -0.0685
  95 O   :2px    0.0003   0.0006
  96 O   :2py    0.0001   0.0003
  97 O   :2pz   -0.0001  -0.0003
  98 O   :2px   -0.0007  -0.0024
  99 O   :2py   -0.0005  -0.0014
 100 O   :2pz    0.0003   0.0035
 101 O   :2px    0.0010  -0.0263
 102 O   :2py    0.0018   0.0439
 103 O   :2pz    0.0003   0.0603
 104 O   :3d2-   0.0000  -0.0019
 105 O   :3d1-  -0.0001  -0.0011
 106 O   :3d0    0.0000   0.0093
 107 O   :3d1+  -0.0000  -0.0040
 108 O   :3d2+  -0.0000  -0.0012
 109 H   :1s    -0.0004  -0.0132
 110 H   :1s     0.0014  -0.0059
 111 H   :1s     0.0031   0.1148
 112 H   :2px   -0.0001  -0.0247
 113 H   :2py    0.0011   0.0607
 114 H   :2pz    0.0003   0.0374
 115 H   :1s    -0.0006   0.0019
 116 H   :1s     0.0020  -0.0268
 117 H   :1s    -0.0022   0.0013
 118 H   :2px    0.0003   0.0153
 119 H   :2py    0.0005   0.0126
 120 H   :2pz   -0.0009  -0.0392
 121 H   :1s    -0.0005   0.0001
 122 H   :1s     0.0073  -0.0007
 123 H   :1s    -0.0024   0.0003
 124 H   :2px    0.0026  -0.0000
 125 H   :2py   -0.0060   0.0001
 126 H   :2pz   -0.0008   0.0001
 127 H   :1s    -0.0009   0.0001
 128 H   :1s     0.0085  -0.0005
 129 H   :1s    -0.0056   0.0000
 130 H   :2px   -0.0032   0.0002
 131 H   :2py    0.0003  -0.0000
 132 H   :2pz    0.0056  -0.0001
 133 H   :1s     0.0014  -0.0002
 134 H   :1s    -0.0306   0.0010
 135 H   :1s     0.0035  -0.0002
 136 H   :2px    0.0476  -0.0009
 137 H   :2py    0.0210  -0.0003
 138 H   :2pz    0.0126  -0.0003
 139 H   :1s    -0.0016   0.0005
 140 H   :1s     0.0264  -0.0034
 141 H   :1s     0.1267  -0.0030
 142 H   :2px   -0.0039  -0.0003
 143 H   :2py   -0.0299   0.0008
 144 H   :2pz    0.0323  -0.0016
 145 H   :1s    -0.0002  -0.0015
 146 H   :1s    -0.0004  -0.0034
 147 H   :1s    -0.0002  -0.0069
 148 H   :2px   -0.0000  -0.0008
 149 H   :2py   -0.0000   0.0096
 150 H   :2pz   -0.0003  -0.0190
 151 H   :1s     0.0003  -0.0009
 152 H   :1s    -0.0014  -0.0611
 153 H   :1s     0.0008   0.0074
 154 H   :2px   -0.0003  -0.0090
 155 H   :2py   -0.0003  -0.0007
 156 H   :2pz    0.0002   0.0380

  Total CPU  time used in SIRIUS : 11 minutes 43 seconds
  Total wall time used in SIRIUS :  3 minutes  2 seconds

 
     Date and time (Linux)  : Mon Nov 19 14:26:29 2018
     Host name              : n-62-23-23                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9264156613060095
 Iter.  1: Coupled cluster CCSD  energy :    -361.9392084970318706
 Iter.  2: Coupled cluster CCSD  energy :    -361.9619104105492511
 Iter.  3: Coupled cluster CCSD  energy :    -361.9659556955398330
 Iter.  4: Coupled cluster CCSD  energy :    -361.9657680714996673

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.965768071500
 Final 2-norm of the CC vector function:  3.53434559D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138629389852750     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8239640926

            Total MP2   energy:                  -361.9264156613

            Total CCSD  energy:                  -361.9657680715




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.59     0.57E+00
      2       1         8.54     0.14E+00
      3       1         8.96     0.28E-01
      4       1         8.06     0.89E-02
      5       1         8.08     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           43.22
         CCRED               0.46
         CCNEX               0.64
         ---------------------------
         Total time         44.33


  Total CPU  time used in CCEQ_SOLV: 44 minutes 20 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 43 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.934907928465388     
  Time used in LR=R       is       4.06 seconds
 Total <Lambda|H|CC> energy:   -361.970348909203     
            The singles contribution is:            -0.0022996535
            The doubles contribution is:            -0.0022811842
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4468802189
 CC energy in the  current CCMM iteration:      -362.4172291281
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362417E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9657680714996673
 Iter.  1: Coupled cluster CCSD  energy :    -361.9658574784947973
 Iter.  2: Coupled cluster CCSD  energy :    -361.9658733967827402
 Iter.  3: Coupled cluster CCSD  energy :    -361.9658912813998768
 Iter.  4: Coupled cluster CCSD  energy :    -361.9659022761289293

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.965902276129
 Final 2-norm of the CC vector function:  6.32717833D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.797328448096547E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8239640926

            Total RSTAR energy:                  -361.9657680715

            Total CCSD  energy:                  -361.9659022761




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         7.58     0.27E-02
      2       1         7.43     0.15E-02
      3       1         8.53     0.39E-03
      4       1         7.63     0.15E-03
      5       1         7.81     0.50E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           38.98
         CCRED               0.59
         CCNEX               0.72
         ---------------------------
         Total time         40.30


  Total CPU  time used in CCEQ_SOLV: 40 minutes 18 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.194263241136584E-004
  Time used in LR=R       is       4.53 seconds
 Total <Lambda|H|CC> energy:   -361.970743367166     
            The singles contribution is:            -0.0024221697
            The doubles contribution is:            -0.0024189213
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4464928811
 CC energy in the  current CCMM iteration:      -362.4172362483
 CC energy in the previous CCMM iteration:      -362.4172291281
 Change in Total energy in this CCMM it.:         -0.712016E-05


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9659022761289293
 Iter.  1: Coupled cluster CCSD  energy :    -361.9659026694525323
 Iter.  2: Coupled cluster CCSD  energy :    -361.9659038341322912
 Iter.  3: Coupled cluster CCSD  energy :    -361.9659039305690271
 Iter.  4: Coupled cluster CCSD  energy :    -361.9659038912237179

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.965903891224
 Final 2-norm of the CC vector function:  3.66781796D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  2.925428815553355E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8239640926

            Total RSTAR energy:                  -361.9659022761

            Total CCSD  energy:                  -361.9659038912




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         8.27     0.13E-03
      2       1         8.12     0.71E-04
      3       1         8.23     0.21E-04
      4       1         7.74     0.91E-05
      5       1         7.57     0.30E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           39.92
         CCRED               0.44
         CCNEX               0.57
         ---------------------------
         Total time         40.93


  Total CPU  time used in CCEQ_SOLV: 40 minutes 56 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 23 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.361347944905944E-005
  Time used in LR=R       is       4.36 seconds
 Total <Lambda|H|CC> energy:   -361.970740890647     
            The singles contribution is:            -0.0024298578
            The doubles contribution is:            -0.0024071416
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4464729906
 CC energy in the  current CCMM iteration:      -362.4172138813
 CC energy in the previous CCMM iteration:      -362.4172362483
 Change in Total energy in this CCMM it.:          0.223670E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2751
          Number of t2 amplitudes                 :   3785376
          Total number of amplitudes in ccsd      :   3788127
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9659038912237179
 Iter.  1: Coupled cluster CCSD  energy :    -361.9659039307217654
 Iter.  2: Coupled cluster CCSD  energy :    -361.9659039686802657
 Iter.  3: Coupled cluster CCSD  energy :    -361.9659039800655478
 Iter.  4: Coupled cluster CCSD  energy :    -361.9659039853413560

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.965903985341
 Final 2-norm of the CC vector function:  2.03940427D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.629650633050428E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8239640926

            Total RSTAR energy:                  -361.9659038912

            Total CCSD  energy:                  -361.9659039853




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         9.34     0.68E-05
      2       1         7.76     0.37E-05
      3       1         7.54     0.13E-05
      4       1         7.85     0.54E-06
      5       1         8.55     0.18E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV           41.04
         CCRED               0.66
         CCNEX               0.83
         ---------------------------
         Total time         42.53


  Total CPU  time used in CCEQ_SOLV: 42 minutes 32 seconds
  Total wall time used in CCEQ_SOLV:  4 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  7.069572353080034E-007
