

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  39 O   :1s    -0.0803   0.0153   0.0017  -0.0001  -0.0091  -0.0017   0.0455
  40 O   :1s    -0.4007   0.1201  -0.0027   0.0242   0.1149   0.0087  -0.0968
  41 O   :2px    0.3852  -0.0741  -0.0001  -0.0001  -0.0021   0.0041  -0.0783
  42 O   :2py   -0.0209   0.0051   0.0001   0.0025   0.0041   0.0067   0.0145
  43 O   :2pz    0.0773  -0.0143  -0.0004   0.0019   0.0032   0.0028   0.4093
  44 O   :2px   -0.0200   0.0012   0.0004  -0.0005  -0.0046   0.0003   0.0771
  45 O   :2py    0.0264  -0.0099   0.0002  -0.0028  -0.0134  -0.0081  -0.0091
  46 O   :2pz    0.0009  -0.0042   0.0007  -0.0018  -0.0095  -0.0023  -0.4207
  47 O   :2px    0.9320  -0.1938  -0.0013  -0.0007  -0.0116   0.0288  -0.0672
  48 O   :2py   -0.0273  -0.0156  -0.0015  -0.0137  -0.0381  -0.0123   0.0168
  49 O   :2pz    0.2309  -0.0415  -0.0019   0.0007   0.0172   0.0056   0.0991
  50 O   :3d2-  -0.9092   0.1731   0.0010  -0.0010  -0.0009  -0.0134   0.0171
  51 O   :3d1-  -0.1670   0.0416  -0.0011   0.0040   0.0187  -0.0014   0.0107
  52 O   :3d0    0.1144  -0.0296  -0.0005  -0.0056  -0.0168  -0.0037   0.0049
  53 O   :3d1+  -0.3290   0.0711  -0.0003   0.0037   0.0145  -0.0015   0.0087
  54 O   :3d2+  -0.5466   0.1098   0.0003  -0.0005   0.0041  -0.0064   0.0094
  55 O   :1s    -0.0001  -0.0001   0.0014   0.0002   0.0004  -0.0002   0.0002
  56 O   :1s    -0.0002  -0.0003   0.0032   0.0004   0.0010  -0.0003   0.0003
  57 O   :1s     0.0032   0.0230  -0.0168   0.0072  -0.0028  -0.0051   0.0023
  58 O   :1s    -0.0082  -0.1788  -0.1505  -0.0889  -0.0847   0.0803  -0.0423
  59 O   :2px   -0.0014  -0.0364   0.2414   0.0083  -0.0173   0.0661  -0.0426
  60 O   :2py    0.0039  -0.0001  -0.3134  -0.0213  -0.0094   0.0222  -0.0120
  61 O   :2pz    0.0038   0.0135  -0.1434  -0.0022  -0.0016   0.0477  -0.0397
  62 O   :2px   -0.0003   0.0068  -0.0277  -0.0030   0.0132  -0.0654   0.0419
  63 O   :2py   -0.0003   0.0024   0.0303   0.0033  -0.0005  -0.0195   0.0111
  64 O   :2pz   -0.0013   0.0044   0.0252   0.0037   0.0079  -0.0542   0.0439
  65 O   :2px   -0.0083  -0.0529   0.5615   0.0145  -0.0009   0.0379  -0.0243
  66 O   :2py    0.0032  -0.0213  -0.6636  -0.0599  -0.0382   0.0478  -0.0227
  67 O   :2pz    0.0031   0.1009  -0.3074   0.0152   0.0319  -0.0220   0.0111
  68 O   :3d2-  -0.0034   0.0037   0.2703   0.0278   0.0178  -0.0138   0.0057
  69 O   :3d1-  -0.0011   0.0078   0.2645   0.0201   0.0125  -0.0095   0.0045
  70 O   :3d0   -0.0054  -0.0380   0.5419   0.0268  -0.0015   0.0000  -0.0008
  71 O   :3d1+   0.0084   0.0777  -0.5863  -0.0082   0.0128  -0.0118   0.0078
  72 O   :3d2+  -0.0061  -0.0171   0.7485   0.0455   0.0129  -0.0084   0.0031
  73 O   :1s     0.0001   0.0005   0.0001  -0.0008   0.0020  -0.0004  -0.0002
  74 O   :1s     0.0002   0.0010   0.0001  -0.0016   0.0047  -0.0009  -0.0004
  75 O   :1s    -0.0100   0.0055  -0.0085   0.0084  -0.1050   0.0101   0.0012
  76 O   :1s     0.0694  -0.1045   0.1066   0.0362   0.6443  -0.0152   0.0245
  77 O   :2px    0.0592   0.2981   0.0096   0.0292   0.0012   0.0396   0.0213
  78 O   :2py    0.0503   0.2304   0.0260   0.0208  -0.0217  -0.0197  -0.0223
  79 O   :2pz   -0.0145  -0.1176   0.0103  -0.0055   0.0659  -0.0337  -0.0033
  80 O   :2px   -0.0028  -0.0301   0.0015  -0.0029   0.0156  -0.0407  -0.0220
  81 O   :2py   -0.0010  -0.0191  -0.0048   0.0021   0.0362   0.0211   0.0242
  82 O   :2pz    0.0021   0.0110  -0.0003   0.0034  -0.0384   0.0351   0.0045
  83 O   :2px    0.1300   0.6985   0.0459   0.0899  -0.0804   0.0215   0.0105
  84 O   :2py    0.1211   0.5750   0.0424   0.0810   0.0317   0.0005   0.0027
  85 O   :2pz   -0.0196  -0.2468   0.0286  -0.0147   0.2254  -0.0085   0.0129
  86 O   :3d2-   0.0835   0.2507   0.0247   0.0535   0.1396   0.0032   0.0073
  87 O   :3d1-   0.1058   0.5233   0.0384   0.0538  -0.0109   0.0041   0.0020
  88 O   :3d0   -0.0885  -0.4127  -0.0068  -0.0555  -0.0222  -0.0015  -0.0020
  89 O   :3d1+   0.1431   0.7942   0.0415   0.0836  -0.0508   0.0082   0.0009
  90 O   :3d2+  -0.0588  -0.3198  -0.0158  -0.0346   0.0060  -0.0060  -0.0011
  91 O   :1s     0.0000   0.0010  -0.0002   0.0023   0.0002   0.0022  -0.0018
  92 O   :1s     0.0000   0.0021  -0.0004   0.0036   0.0005   0.0037  -0.0032
  93 O   :1s    -0.0019  -0.0135  -0.0049   0.0051  -0.0064  -0.0107   0.0190
  94 O   :1s     0.0063  -0.0376   0.0614  -0.1710   0.0152  -0.1178   0.0549
  95 O   :2px   -0.0082  -0.0483  -0.0230   0.4102  -0.0022   0.0026  -0.0031
  96 O   :2py    0.0004   0.0046   0.0022  -0.0021   0.0232   0.0320  -0.0023
  97 O   :2pz    0.0013   0.0044   0.0059  -0.0312  -0.0157   0.0544  -0.0349
  98 O   :2px    0.0010   0.0010   0.0003  -0.0384   0.0008  -0.0032  -0.0122
  99 O   :2py    0.0005  -0.0051   0.0012  -0.0075  -0.0137  -0.0412   0.0043
 100 O   :2pz    0.0009  -0.0040   0.0014  -0.0135   0.0175  -0.0681   0.0394
 101 O   :2px   -0.0087  -0.0887  -0.0503   1.0111   0.0053  -0.0332  -0.1523
 102 O   :2py    0.0018  -0.0176   0.0232  -0.1475  -0.0215  -0.0371   0.0394
 103 O   :2pz    0.0030  -0.0141   0.0409  -0.3311  -0.0190  -0.0547   0.0702
 104 O   :3d2-  -0.0113  -0.0650  -0.0351   0.6125  -0.0116   0.0013  -0.0365
 105 O   :3d1-   0.0073   0.0034   0.0238  -0.2152   0.0041  -0.0414   0.0175
 106 O   :3d0    0.0062   0.0320   0.0148  -0.2982   0.0080  -0.0074   0.0170
 107 O   :3d1+  -0.0186  -0.0920  -0.0540   0.9012  -0.0152   0.0108  -0.0509
 108 O   :3d2+  -0.0005  -0.0375   0.0017   0.2028   0.0055  -0.0258  -0.0110
 109 H   :1s     0.4350  -0.0837  -0.0005  -0.0026   0.0021  -0.0028  -0.0164
 110 H   :1s     0.7206  -0.1769  -0.0003  -0.0113  -0.0788   0.0225   0.0008
 111 H   :1s     0.2118  -0.0383  -0.0005  -0.0013   0.0097   0.0016  -0.0097
 112 H   :2px    0.6501  -0.1420  -0.0002  -0.0077  -0.0336   0.0064  -0.0187
 113 H   :2py    0.2396  -0.0514   0.0005   0.0014  -0.0057   0.0089  -0.0145
 114 H   :2pz    0.1799  -0.0419   0.0002  -0.0013  -0.0147   0.0039   0.0219
 115 H   :1s    -0.2002   0.0362   0.0020   0.0002   0.0057   0.0003  -0.0142
 116 H   :1s    -0.3585   0.0536  -0.0030  -0.0181  -0.0714  -0.0307   0.0776
 117 H   :1s    -0.1426   0.0187   0.0033   0.0049   0.0106  -0.0015  -0.0252
 118 H   :2px    0.2681  -0.0408  -0.0000   0.0072   0.0243   0.0105  -0.0147
 119 H   :2py   -0.3163   0.0535   0.0007  -0.0036  -0.0178  -0.0138   0.0137
 120 H   :2pz    0.0091  -0.0038   0.0003   0.0017  -0.0029  -0.0001   0.0177
 121 H   :1s    -0.0002   0.0004   0.3808   0.0386  -0.0216  -0.0077   0.0065
 122 H   :1s    -0.0109   0.0381   0.5864   0.0346   0.1204  -0.0549   0.0228
 123 H   :1s     0.0104   0.0077   0.2321   0.0591  -0.0189  -0.0137   0.0060
 124 H   :2px    0.0006   0.0206   0.1750   0.0150  -0.0053   0.0005   0.0022
 125 H   :2py    0.0056  -0.0027  -0.6184  -0.0515  -0.0302   0.0253  -0.0114
 126 H   :2pz   -0.0018  -0.0116   0.1011   0.0040  -0.0140   0.0070  -0.0038
 127 H   :1s     0.0058   0.0163  -0.2981  -0.0170  -0.0188   0.0065  -0.0031
 128 H   :1s     0.0023   0.1495  -0.4717   0.0359   0.0829  -0.0603   0.0418
 129 H   :1s     0.0060  -0.0008  -0.2083  -0.0302  -0.0285  -0.0009  -0.0111
 130 H   :2px   -0.0045  -0.0656   0.3717  -0.0002  -0.0220   0.0247  -0.0133
 131 H   :2py    0.0020   0.0206  -0.0458   0.0027   0.0029  -0.0072   0.0044
 132 H   :2pz    0.0058   0.0572  -0.4278  -0.0030   0.0041  -0.0104   0.0081
 133 H   :1s    -0.0673  -0.3251   0.0019  -0.0364  -0.0042  -0.0052  -0.0034
 134 H   :1s    -0.1361  -0.4549  -0.1092  -0.0929  -0.2765  -0.0019  -0.0170
 135 H   :1s    -0.0302  -0.2278  -0.0154  -0.0300   0.1709  -0.0195  -0.0007
 136 H   :2px    0.0763   0.3107   0.0336   0.0455   0.0675   0.0070   0.0077
 137 H   :2py    0.0972   0.3881   0.0498   0.0610   0.0817   0.0036   0.0066
 138 H   :2pz    0.0448   0.1742  -0.0019   0.0298   0.0591  -0.0018   0.0027
 139 H   :1s     0.0609   0.4150   0.0380   0.0461  -0.0474   0.0310   0.0097
 140 H   :1s     0.0788   0.4192  -0.0529   0.0154  -0.2841  -0.0666  -0.0316
 141 H   :1s     0.0038   0.2980   0.0011   0.0312  -0.5291   0.0783  -0.0008
 142 H   :2px    0.0667   0.3881  -0.0081   0.0360  -0.0290   0.0027  -0.0008
 143 H   :2py    0.0361   0.2106  -0.0019   0.0342   0.0501   0.0075   0.0019
 144 H   :2pz   -0.0630  -0.4254  -0.0196  -0.0287   0.0729  -0.0110   0.0034
 145 H   :1s    -0.0101  -0.0269  -0.0169   0.2919  -0.0077   0.0264   0.0010
 146 H   :1s    -0.0043  -0.0290  -0.0808   0.8282   0.0111   0.0548  -0.1855
 147 H   :1s    -0.0049  -0.0173   0.0043   0.1579   0.0062   0.0155   0.0159
 148 H   :2px   -0.0086  -0.0301  -0.0368   0.4568   0.0000   0.0456  -0.0498
 149 H   :2py    0.0046   0.0207   0.0215  -0.2828   0.0106  -0.0135   0.0387
 150 H   :2pz    0.0076   0.0314   0.0365  -0.4703   0.0020  -0.0239   0.0613
 151 H   :1s     0.0044   0.0313   0.0066  -0.3093   0.0090   0.0128   0.0035
 152 H   :1s     0.0055   0.1001   0.0251  -0.5706  -0.0040   0.0955   0.0909
 153 H   :1s    -0.0022   0.0234  -0.0235  -0.1328  -0.0237  -0.0139  -0.0121
 154 H   :2px   -0.0069  -0.0705  -0.0152   0.4739  -0.0091  -0.0479  -0.0179
 155 H   :2py   -0.0017  -0.0286  -0.0077   0.2123   0.0145  -0.0076  -0.0234
 156 H   :2pz   -0.0015  -0.0375  -0.0116   0.2855   0.0099  -0.0088  -0.0358

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0003   0.0000  -0.0029  -0.0006  -0.0012  -0.0009   0.0042
   2 N   :1s     0.0008   0.0002  -0.0049  -0.0014  -0.0017  -0.0012   0.0069
   3 N   :1s    -0.0033  -0.0001   0.0748  -0.0150   0.0097   0.0385  -0.1081
   4 N   :1s     0.0107  -0.0270  -0.3150   0.2748   0.0297  -0.2929   0.4974
   5 N   :2px   -0.0358  -0.0038  -0.0800  -0.0887   0.0330  -0.0021   0.0334
   6 N   :2py   -0.0613  -0.0033   0.2097   0.0380  -0.0013   0.0274  -0.0974
   7 N   :2pz   -0.0212  -0.0195   0.3156  -0.0093  -0.0084   0.0105  -0.1395
   8 N   :2px    0.0379  -0.0090   0.1777   0.1614  -0.0664   0.0237  -0.0703
   9 N   :2py    0.1217   0.0256  -0.4442  -0.0877   0.0280  -0.0595   0.2280
  10 N   :2pz    0.0455   0.0442  -0.6576   0.0274   0.0158  -0.0450   0.3338
  11 N   :2px   -0.1693  -0.0617   0.0056  -0.0080  -0.0329   0.0269  -0.0173
  12 N   :2py   -0.0285   0.0486   0.1649   0.0109   0.0117   0.0804  -0.2307
  13 N   :2pz    0.0147   0.0324   0.0959   0.0650   0.0295  -0.0678  -0.1246
  14 N   :3d2-  -0.0030   0.0090   0.0357  -0.0049  -0.0098   0.0049  -0.0235
  15 N   :3d1-  -0.0201  -0.0201   0.1890   0.0090  -0.0022   0.0140  -0.0752
  16 N   :3d0   -0.0184  -0.0049  -0.0048   0.0272  -0.0132   0.0010   0.0328
  17 N   :3d1+  -0.0104  -0.0091  -0.0158   0.0547  -0.0117  -0.0096   0.0137
  18 N   :3d2+   0.0410   0.0355  -0.2259  -0.0144   0.0293  -0.0453   0.1014
  19 H   :1s     0.0190   0.0014   0.0844   0.0594  -0.0065  -0.0082  -0.0216
  20 H   :1s    -0.1500  -0.0752   0.2503  -0.0750  -0.0967   0.1571  -0.1921
  21 H   :1s    -0.0087   0.0297  -0.0983   0.0077   0.0382  -0.0591   0.0533
  22 H   :2px   -0.0380  -0.0334   0.2036   0.0328  -0.0461   0.0546  -0.0960
  23 H   :2py   -0.0087   0.0160  -0.0070   0.0028   0.0016  -0.0121   0.0019
  24 H   :2pz    0.0148   0.0040  -0.0138  -0.0102   0.0093  -0.0068  -0.0208
  25 H   :1s     0.0159  -0.0030  -0.1990  -0.0075  -0.0198  -0.0269   0.1221
  26 H   :1s     0.0776   0.1046  -0.1610  -0.0949   0.0841   0.0439  -0.0799
  27 H   :1s    -0.0254   0.0037   0.3538   0.1199  -0.0341   0.0766  -0.4975
  28 H   :2px    0.0279   0.0167  -0.0246  -0.0024   0.0153  -0.0139   0.0133
  29 H   :2py    0.0473   0.0364  -0.2894  -0.0298   0.0244  -0.0305   0.1318
  30 H   :2pz    0.0359   0.0344  -0.2090  -0.0368   0.0082  -0.0237   0.1405
  31 H   :1s    -0.0121  -0.0201   0.0517   0.0031   0.0026  -0.0037  -0.0055
  32 H   :1s     0.0682   0.0685   0.2136  -0.1440   0.0109   0.0732  -0.2342
  33 H   :1s    -0.0396  -0.0936  -0.0712  -0.1645  -0.0245   0.1548   0.1764
  34 H   :2px   -0.0007   0.0094  -0.1026   0.0155   0.0025  -0.0158   0.0758
  35 H   :2py   -0.0037  -0.0167   0.0479  -0.0313   0.0007   0.0148  -0.0149
  36 H   :2pz   -0.0170  -0.0053  -0.1311   0.0975  -0.0183  -0.0418   0.0845
  37 O   :1s     0.0001  -0.0002  -0.0069  -0.0012   0.0008   0.0029  -0.0110
  38 O   :1s     0.0002  -0.0004  -0.0123  -0.0022   0.0015   0.0054  -0.0204
  39 O   :1s    -0.0017   0.0028   0.0791   0.0151  -0.0068  -0.0138   0.0411
  40 O   :1s     0.0010  -0.0011   0.0616  -0.0058  -0.0337  -0.2062   0.8844
  41 O   :2px    0.0115  -0.0027   0.2989   0.0550  -0.0060   0.0022  -0.0330
  42 O   :2py    0.0075   0.0036   0.4610   0.0831  -0.0529  -0.2700   1.0887
  43 O   :2pz   -0.0497   0.0178  -1.0589  -0.1894  -0.0110  -0.0968   0.4206
  44 O   :2px   -0.0106   0.0038  -0.3414  -0.0601   0.0094   0.0027   0.0168
  45 O   :2py   -0.0081  -0.0038  -0.5161  -0.0942   0.0681   0.3573  -1.4494
  46 O   :2pz    0.0538  -0.0182   1.1704   0.2118   0.0149   0.1270  -0.5546
  47 O   :2px    0.0166   0.0036   0.0701   0.0357   0.0031  -0.0081   0.0004
  48 O   :2py    0.0003  -0.0060   0.0677   0.0153  -0.0073  -0.0581   0.2476
  49 O   :2pz   -0.0168   0.0027  -0.5406  -0.0974  -0.0028  -0.0658   0.3024
  50 O   :3d2-  -0.0041  -0.0020   0.0073  -0.0056   0.0030   0.0318  -0.1284
  51 O   :3d1-  -0.0017  -0.0011   0.0025  -0.0004  -0.0026  -0.0077   0.0314
  52 O   :3d0   -0.0009  -0.0025  -0.0675  -0.0099   0.0111   0.0587  -0.2394
  53 O   :3d1+  -0.0014   0.0004   0.0228   0.0022  -0.0058  -0.0252   0.1020
  54 O   :3d2+  -0.0026  -0.0007   0.0265   0.0012  -0.0051  -0.0174   0.0721
  55 O   :1s     0.0017   0.0015   0.0002   0.0002  -0.0023   0.0180   0.0035
  56 O   :1s     0.0029   0.0027   0.0005  -0.0001  -0.0042   0.0329   0.0064
  57 O   :1s    -0.0189  -0.0166  -0.0021  -0.0023   0.0217  -0.1302  -0.0240
  58 O   :1s    -0.0146  -0.0221  -0.0290   0.0712   0.0742  -0.9546  -0.1887
  59 O   :2px   -0.4131  -0.2134   0.1374  -0.7527  -0.1108   0.4457   0.0925
  60 O   :2py   -0.1426  -0.0616   0.0632  -0.3183  -0.1159   0.7765   0.1604
  61 O   :2pz   -0.4117  -0.2346   0.1138  -0.6608   0.0335  -0.8386  -0.1784
  62 O   :2px    0.4435   0.2295  -0.1527   0.8410   0.1408  -0.5858  -0.1218
  63 O   :2py    0.1514   0.0643  -0.0721   0.3634   0.1456  -1.0540  -0.2187
  64 O   :2pz    0.4480   0.2575  -0.1234   0.7331  -0.0509   1.1225   0.2383
  65 O   :2px   -0.1782  -0.1062   0.0535  -0.3541  -0.0195   0.1128   0.0358
  66 O   :2py   -0.0781  -0.0489   0.0078  -0.0845  -0.0518   0.0571   0.0209
  67 O   :2pz   -0.1376  -0.0678   0.0665  -0.3432  -0.0522  -0.0675  -0.0290
  68 O   :3d2-   0.0149   0.0120   0.0039  -0.0045  -0.0124   0.1689   0.0329
  69 O   :3d1-   0.0066   0.0060   0.0027  -0.0044  -0.0001   0.0702   0.0131
  70 O   :3d0   -0.0031  -0.0016   0.0027  -0.0159   0.0068   0.0346   0.0085
  71 O   :3d1+   0.0139   0.0151   0.0061  -0.0101  -0.0405   0.2543   0.0496
  72 O   :3d2+   0.0076   0.0077   0.0049  -0.0204  -0.0029   0.1147   0.0230
  73 O   :1s     0.0001   0.0001  -0.0005   0.0030  -0.0185  -0.0016  -0.0006
  74 O   :1s     0.0001   0.0001  -0.0009   0.0058  -0.0337  -0.0029  -0.0011
  75 O   :1s     0.0102   0.0039  -0.0012  -0.0452   0.1439   0.0132   0.0059
  76 O   :1s    -0.1068  -0.0438   0.0692  -0.0068   0.8930   0.0621   0.0111
  77 O   :2px    0.5900   0.3921   0.0691  -0.4501   0.0339  -0.0512   0.0028
  78 O   :2py   -0.5931  -0.3909  -0.0758   0.4851  -0.4972  -0.0127  -0.0067
  79 O   :2pz    0.3125   0.2022   0.0054  -0.1500  -1.1444  -0.1304  -0.0660
  80 O   :2px   -0.6394  -0.4250  -0.0739   0.5032  -0.0499   0.0648  -0.0059
  81 O   :2py    0.6360   0.4206   0.0878  -0.5463   0.6424   0.0201   0.0084
  82 O   :2pz   -0.3403  -0.2203  -0.0024   0.1567   1.4906   0.1687   0.0862
  83 O   :2px    0.2283   0.1523   0.0439  -0.2396  -0.0156  -0.0176  -0.0206
  84 O   :2py   -0.2471  -0.1587  -0.0003   0.1624  -0.0771   0.0218  -0.0269
  85 O   :2pz    0.0749   0.0621   0.0361  -0.1269  -0.1485  -0.0658  -0.0318
  86 O   :3d2-  -0.0281  -0.0143   0.0172  -0.0299   0.3084   0.0227   0.0080
  87 O   :3d1-   0.0041   0.0055   0.0088  -0.0229   0.0499   0.0101  -0.0070
  88 O   :3d0   -0.0057  -0.0038  -0.0000  -0.0009   0.0266  -0.0065   0.0025
  89 O   :3d1+  -0.0105  -0.0062  -0.0038   0.0065  -0.1396   0.0018  -0.0103
  90 O   :3d2+   0.0014   0.0006   0.0008  -0.0007   0.0243  -0.0024   0.0016
  91 O   :1s     0.0006  -0.0004  -0.0005   0.0004  -0.0008  -0.0005  -0.0056
  92 O   :1s     0.0010  -0.0006  -0.0010   0.0007  -0.0015  -0.0008  -0.0104
  93 O   :1s    -0.0043   0.0043   0.0052  -0.0002   0.0064  -0.0001   0.0454
  94 O   :1s    -0.0283  -0.0003   0.0248  -0.0451   0.0369   0.0582   0.2681
  95 O   :2px   -0.0330   0.0565   0.0049   0.0025  -0.0017  -0.0022  -0.0517
  96 O   :2py    0.5678  -0.9063  -0.0263  -0.0401  -0.0262  -0.0087  -0.2015
  97 O   :2pz   -0.3520   0.5806   0.0069   0.0486  -0.0357  -0.0365  -0.3426
  98 O   :2px    0.0371  -0.0622  -0.0111  -0.0012   0.0032   0.0020   0.0805
  99 O   :2py   -0.6136   0.9802   0.0301   0.0431   0.0346   0.0133   0.2737
 100 O   :2pz    0.3784  -0.6269  -0.0063  -0.0572   0.0475   0.0494   0.4611
 101 O   :2px   -0.0008   0.0144  -0.0538   0.0065   0.0049  -0.0048   0.0547
 102 O   :2py    0.2022  -0.3493   0.0013  -0.0356   0.0004   0.0135  -0.0292
 103 O   :2pz   -0.1629   0.2345   0.0307  -0.0027   0.0033   0.0028  -0.0846
 104 O   :3d2-  -0.0002   0.0019  -0.0137   0.0026   0.0004  -0.0015   0.0170
 105 O   :3d1-  -0.0116   0.0109   0.0062  -0.0078   0.0104   0.0088   0.0693
 106 O   :3d0    0.0078  -0.0122   0.0057  -0.0009  -0.0002  -0.0008  -0.0107
 107 O   :3d1+   0.0077  -0.0083  -0.0189   0.0054  -0.0020  -0.0041   0.0045
 108 O   :3d2+   0.0015  -0.0095  -0.0046  -0.0082   0.0095   0.0096   0.0793
 109 H   :1s    -0.0015  -0.0033  -0.0727  -0.0162   0.0080   0.0359  -0.1270
 110 H   :1s     0.0146   0.0077  -0.0569   0.0241   0.0222   0.0788  -0.3828
 111 H   :1s    -0.0039  -0.0066  -0.0461  -0.0222  -0.0002   0.0012   0.0439
 112 H   :2px    0.0044  -0.0011  -0.0965  -0.0083   0.0193   0.0803  -0.3282
 113 H   :2py    0.0040   0.0019  -0.0108   0.0016   0.0051   0.0166  -0.0712
 114 H   :2pz   -0.0001   0.0016  -0.0492  -0.0056   0.0062   0.0271  -0.1133
 115 H   :1s     0.0009   0.0006  -0.0578  -0.0054   0.0051   0.0257  -0.1136
 116 H   :1s    -0.0119  -0.0098   0.0099  -0.0161   0.0189   0.1380  -0.5401
 117 H   :1s     0.0054   0.0047  -0.0600  -0.0022   0.0008  -0.0356   0.1293
 118 H   :2px    0.0025   0.0030   0.0736   0.0129  -0.0154  -0.0873   0.3589
 119 H   :2py   -0.0036  -0.0029  -0.0427  -0.0146   0.0147   0.0906  -0.3667
 120 H   :2pz   -0.0006   0.0017   0.0007  -0.0005   0.0001  -0.0011   0.0027
 121 H   :1s     0.0263   0.0215  -0.0014   0.0225  -0.0198   0.2351   0.0493
 122 H   :1s     0.0003   0.0068   0.0390  -0.1786  -0.0557   0.4700   0.0866
 123 H   :1s     0.0101   0.0114  -0.0076   0.1553   0.1078   0.0205  -0.0068
 124 H   :2px   -0.0050   0.0024   0.0067  -0.0406  -0.0199   0.1748   0.0371
 125 H   :2py   -0.0247  -0.0215  -0.0093   0.0147   0.0231  -0.4661  -0.0933
 126 H   :2pz   -0.0092  -0.0043   0.0030  -0.0337  -0.0091   0.0194   0.0067
 127 H   :1s     0.0057   0.0065  -0.0082   0.0350  -0.0245   0.2157   0.0501
 128 H   :1s     0.0498   0.0452   0.0437  -0.1303  -0.0777   0.4356   0.0629
 129 H   :1s    -0.0438  -0.0289  -0.0228   0.0784  -0.0334  -0.0008   0.0124
 130 H   :2px   -0.0247  -0.0197  -0.0036  -0.0096   0.0532  -0.3553  -0.0700
 131 H   :2py    0.0008   0.0042   0.0047  -0.0154  -0.0146   0.1011   0.0191
 132 H   :2pz    0.0076   0.0131   0.0080  -0.0140  -0.0508   0.3572   0.0705
 133 H   :1s     0.0081   0.0039   0.0008   0.0018  -0.2039  -0.0371  -0.0110
 134 H   :1s     0.0530   0.0214  -0.0710   0.1205  -0.4151   0.0149   0.0341
 135 H   :1s    -0.0028  -0.0041   0.0256  -0.0203  -0.0134  -0.0586  -0.0251
 136 H   :2px    0.0015   0.0053   0.0214  -0.0499   0.3112   0.0296   0.0033
 137 H   :2py   -0.0453  -0.0245   0.0204  -0.0280   0.3620   0.0387   0.0037
 138 H   :2pz    0.0034   0.0024   0.0097  -0.0139   0.1024   0.0156  -0.0030
 139 H   :1s    -0.0115   0.0023  -0.0183  -0.0106  -0.2278  -0.0098  -0.0067
 140 H   :1s     0.0931   0.0216   0.0053   0.1225  -0.3971  -0.0060  -0.0369
 141 H   :1s     0.0234   0.0227  -0.0477  -0.2199  -0.0664  -0.0238   0.0421
 142 H   :2px    0.0322   0.0225  -0.0091   0.0035  -0.3426  -0.0159  -0.0160
 143 H   :2py   -0.0353  -0.0233  -0.0149   0.0444  -0.1952  -0.0062   0.0018
 144 H   :2pz    0.0070   0.0032   0.0103  -0.0189   0.3067   0.0128   0.0157
 145 H   :1s     0.0027  -0.0047   0.0011   0.0024  -0.0095  -0.0027  -0.0759
 146 H   :1s     0.0354  -0.0059  -0.0696   0.0389  -0.0185  -0.0436  -0.0662
 147 H   :1s    -0.0055  -0.0075   0.0059  -0.0169   0.0023   0.0209   0.0032
