

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  36 H   :2pz   -0.0333  -0.0256  -0.0217   0.0547   0.2402   0.2484   0.1027
  37 O   :1s     0.0004   0.0004   0.0042  -0.0029  -0.0023   0.0004   0.0018
  38 O   :1s     0.0006   0.0013   0.0085  -0.0058  -0.0042   0.0008   0.0035
  39 O   :1s     0.0197  -0.0586  -0.0529   0.0286   0.0205  -0.0029  -0.0462
  40 O   :1s    -0.1905   0.4653  -0.1948   0.1827   0.1041  -0.0136   0.1851
  41 O   :2px    0.0430   0.0642  -0.1320   0.0829   0.0149  -0.0282  -0.0608
  42 O   :2py   -0.1036  -0.1574   0.2076  -0.1267  -0.0065  -0.0453  -0.0888
  43 O   :2pz   -0.0883  -0.0682   0.1250  -0.0854  -0.0444   0.0555   0.0877
  44 O   :2px   -0.0148   0.0662   0.0263  -0.0084   0.0028   0.0237   0.0676
  45 O   :2py    0.0218   0.0399   0.0008  -0.0006  -0.0183   0.0481   0.0930
  46 O   :2pz    0.0185   0.0229  -0.0294   0.0235   0.0256  -0.0577  -0.1013
  47 O   :2px    0.0877   0.1375  -0.4103   0.2815   0.1426  -0.0105   0.0137
  48 O   :2py   -0.2319  -0.4143   0.5663  -0.3978  -0.1687  -0.0050  -0.0379
  49 O   :2pz   -0.2098  -0.0127   0.2684  -0.1405  -0.0198   0.0006   0.1097
  50 O   :3d2-  -0.1240  -0.2987   0.5772  -0.3606  -0.0980   0.0128  -0.0072
  51 O   :3d1-  -0.2436  -0.2140   0.3599  -0.2245  -0.0471  -0.0002   0.0113
  52 O   :3d0   -0.2360  -0.3526   0.4717  -0.2971  -0.0611   0.0026   0.0104
  53 O   :3d1+   0.0256  -0.0357  -0.0101   0.0214   0.0259  -0.0027   0.0087
  54 O   :3d2+   0.0803   0.0882  -0.0750   0.0556   0.0182   0.0013   0.0022
  55 O   :1s    -0.0005   0.0006  -0.0022   0.0006  -0.0005  -0.0004   0.0033
  56 O   :1s    -0.0007   0.0013  -0.0041   0.0012  -0.0007  -0.0006   0.0057
  57 O   :1s    -0.0006  -0.0083   0.0238  -0.0123  -0.0036  -0.0021  -0.0380
  58 O   :1s    -0.0033  -0.0223   0.0459   0.0234   0.0663   0.0423  -0.0194
  59 O   :2px    0.3613  -0.0882   0.0913  -0.0167   0.0037  -0.0065   0.0915
  60 O   :2py    0.0285  -0.0262   0.0270  -0.0013   0.0202   0.0394  -0.8681
  61 O   :2pz   -0.0055  -0.0062  -0.0025  -0.0067  -0.0129  -0.0403   0.4761
  62 O   :2px   -0.0518   0.0056  -0.0067   0.0012   0.0063   0.0152  -0.0989
  63 O   :2py    0.0068   0.0267  -0.0315   0.0124  -0.0137  -0.0397   0.9542
  64 O   :2pz    0.0089   0.0159  -0.0127   0.0142   0.0147   0.0457  -0.5243
  65 O   :2px    0.8675  -0.2568   0.3070  -0.0589   0.0541   0.0430   0.0352
  66 O   :2py    0.1468  -0.0885   0.1054  -0.0333   0.0258   0.0328  -0.4428
  67 O   :2pz    0.0994  -0.0777   0.1160  -0.0143   0.0429   0.0072   0.1128
  68 O   :3d2-   0.3909  -0.0884   0.1037  -0.0110   0.0190   0.0131  -0.0071
  69 O   :3d1-   0.1809  -0.0040   0.0184   0.0170   0.0140   0.0099  -0.0091
  70 O   :3d0    0.1165  -0.0415   0.0486  -0.0078   0.0139   0.0105  -0.0200
  71 O   :3d1+   0.9868  -0.2545   0.2808  -0.0474   0.0441   0.0302  -0.0028
  72 O   :3d2+  -0.1752   0.0052   0.0012  -0.0038   0.0087   0.0039  -0.0270
  73 O   :1s    -0.0004  -0.0004   0.0017   0.0026  -0.0039  -0.0006   0.0004
  74 O   :1s    -0.0007  -0.0008   0.0035   0.0055  -0.0085  -0.0012   0.0007
  75 O   :1s    -0.0004   0.0015  -0.0241  -0.0507   0.1187   0.0107  -0.0091
  76 O   :1s     0.0488   0.0372  -0.0595  -0.0114  -0.4776  -0.0185   0.0274
  77 O   :2px    0.0206   0.0150  -0.0558  -0.1009  -0.0322  -0.0200   0.0830
  78 O   :2py    0.0008   0.0006  -0.0274  -0.0749   0.1098  -0.0241   0.1269
  79 O   :2pz   -0.0317  -0.0283   0.1661   0.3461  -0.1013   0.0002   0.0504
  80 O   :2px   -0.0019  -0.0004   0.0003   0.0046   0.0289   0.0221  -0.0875
  81 O   :2py    0.0008   0.0011   0.0028   0.0112  -0.0726   0.0231  -0.1357
  82 O   :2pz   -0.0009  -0.0006  -0.0125  -0.0342   0.0497   0.0002  -0.0529
  83 O   :2px    0.0299   0.0257  -0.1082  -0.1899  -0.0414  -0.0084   0.0297
  84 O   :2py    0.0122   0.0119  -0.0843  -0.1879   0.1476  -0.0028   0.0410
  85 O   :2pz   -0.0718  -0.0641   0.3752   0.7695  -0.3455  -0.0088   0.0330
  86 O   :3d2-  -0.0006   0.0023  -0.0337  -0.0774   0.0377   0.0019  -0.0021
  87 O   :3d1-   0.0451   0.0394  -0.2404  -0.5118   0.1600  -0.0021  -0.0036
  88 O   :3d0    0.0033   0.0028   0.0263   0.0923  -0.0714   0.0033   0.0062
  89 O   :3d1+  -0.0876  -0.0781   0.4085   0.8030  -0.1513  -0.0064   0.0053
  90 O   :3d2+   0.0405   0.0335  -0.1626  -0.3216   0.0569  -0.0009  -0.0037
  91 O   :1s     0.0001  -0.0043  -0.0064   0.0025  -0.0001  -0.0003   0.0007
  92 O   :1s    -0.0000  -0.0092  -0.0129   0.0051  -0.0001  -0.0006   0.0012
  93 O   :1s     0.0079   0.0342   0.0710  -0.0305  -0.0029   0.0024  -0.0133
  94 O   :1s    -0.0369   0.5367   0.3358  -0.1000   0.0302  -0.0019   0.0387
  95 O   :2px   -0.0278  -0.2296  -0.1045   0.0210  -0.0253  -0.0075  -0.0163
  96 O   :2py   -0.0186  -0.2706  -0.1306   0.0435   0.0127   0.0289   0.0559
  97 O   :2pz   -0.0047  -0.0716  -0.0497   0.0104  -0.0224  -0.0384  -0.1654
  98 O   :2px    0.0084   0.0411   0.0288  -0.0083   0.0100   0.0101   0.0135
  99 O   :2py    0.0055   0.0035  -0.0175   0.0052  -0.0146  -0.0274  -0.0623
 100 O   :2pz    0.0025  -0.0062  -0.0055   0.0052   0.0148   0.0395   0.1767
 101 O   :2px   -0.0636  -0.4166  -0.2632   0.0864  -0.0181   0.0290  -0.0008
 102 O   :2py   -0.0447  -0.6492  -0.4116   0.1093  -0.0523   0.0134   0.0157
 103 O   :2pz   -0.0079  -0.1844  -0.1133   0.0393  -0.0002  -0.0094  -0.0645
 104 O   :3d2-  -0.0191   0.1842   0.1814  -0.0785  -0.0130  -0.0004  -0.0008
 105 O   :3d1-   0.0247   0.4312   0.2477  -0.0717   0.0171  -0.0033  -0.0001
 106 O   :3d0    0.0228  -0.0711  -0.0735   0.0251  -0.0062  -0.0075  -0.0043
 107 O   :3d1+   0.0073   0.2021   0.1256  -0.0415   0.0050  -0.0064   0.0030
 108 O   :3d2+  -0.0803  -0.8251  -0.4560   0.1373  -0.0231   0.0115  -0.0024
 109 H   :1s     0.0769   0.1913  -0.1559   0.0829  -0.0221  -0.0018  -0.0065
 110 H   :1s     0.3598  -0.1373  -0.3337   0.2281   0.1355   0.0336  -0.0892
 111 H   :1s     0.0428   0.1537  -0.0578   0.0138  -0.0524  -0.0180  -0.1358
 112 H   :2px   -0.1176   0.0263   0.0560  -0.0503  -0.0392  -0.0086  -0.0100
 113 H   :2py   -0.1059  -0.0861   0.2184  -0.1131   0.0017  -0.0038   0.0090
 114 H   :2pz   -0.1849  -0.1598   0.3320  -0.1992  -0.0462   0.0008  -0.0077
 115 H   :1s    -0.1125  -0.1358   0.2559  -0.1555  -0.0246   0.0135   0.0111
 116 H   :1s    -0.0399  -0.4911   0.5802  -0.4302  -0.2301  -0.0012  -0.0901
 117 H   :1s    -0.0977  -0.0818   0.0909  -0.0476   0.0184   0.0164   0.0567
 118 H   :2px    0.0897   0.2974  -0.3627   0.2478   0.0894  -0.0140   0.0085
 119 H   :2py   -0.0903  -0.2387   0.3635  -0.2434  -0.0885   0.0062  -0.0153
 120 H   :2pz    0.0040   0.0176  -0.0621   0.0323   0.0063   0.0063   0.0013
 121 H   :1s    -0.2278   0.0366  -0.0445   0.0015  -0.0048  -0.0033   0.0268
 122 H   :1s    -0.6113   0.2443  -0.2999   0.0485  -0.0933  -0.0680   0.0380
 123 H   :1s    -0.1422   0.0020  -0.0113   0.0066   0.0118   0.0083   0.0352
 124 H   :2px    0.3940  -0.1096   0.1307  -0.0163   0.0337   0.0258  -0.0401
 125 H   :2py    0.2136  -0.0640   0.0809  -0.0095   0.0214   0.0158  -0.0227
 126 H   :2pz    0.4172  -0.1140   0.1397  -0.0197   0.0326   0.0275  -0.0172
 127 H   :1s     0.2246  -0.0254   0.0277  -0.0049  -0.0020  -0.0099   0.0148
 128 H   :1s     0.5952  -0.2003   0.2109  -0.0434   0.0261   0.0394   0.0505
 129 H   :1s     0.1090  -0.0098  -0.0029  -0.0257  -0.0163  -0.0146  -0.0370
 130 H   :2px    0.4521  -0.1134   0.1173  -0.0277   0.0024   0.0043   0.0428
 131 H   :2py   -0.1106   0.0425  -0.0439   0.0128  -0.0055  -0.0039  -0.0173
 132 H   :2pz   -0.3701   0.1127  -0.1208   0.0306  -0.0159  -0.0153   0.0023
 133 H   :1s    -0.0457  -0.0377   0.1846   0.3591  -0.0473  -0.0029   0.0035
 134 H   :1s    -0.0552  -0.0521   0.2431   0.4465  -0.0451  -0.0032  -0.0017
 135 H   :1s    -0.0202  -0.0129   0.1041   0.2262  -0.1794   0.0026   0.0142
 136 H   :2px    0.0487   0.0424  -0.2015  -0.3797   0.0536   0.0044   0.0028
 137 H   :2py   -0.0114  -0.0111   0.0479   0.0846   0.0075  -0.0042   0.0066
 138 H   :2pz   -0.0460  -0.0391   0.1912   0.3673  -0.0676  -0.0026   0.0040
 139 H   :1s     0.0109   0.0126  -0.1357  -0.3094   0.0917  -0.0047  -0.0132
 140 H   :1s     0.0569   0.0445  -0.1866  -0.3783   0.3348   0.0229   0.0196
 141 H   :1s    -0.0202  -0.0147  -0.0908  -0.2683   0.5727   0.0110  -0.0529
 142 H   :2px   -0.0157  -0.0114   0.0772   0.1907  -0.0748   0.0107   0.0092
 143 H   :2py    0.0147   0.0160  -0.1216  -0.2678   0.0602  -0.0012  -0.0082
 144 H   :2pz   -0.0265  -0.0270   0.1844   0.3964  -0.1184   0.0026   0.0072
 145 H   :1s     0.0272   0.1913   0.1165  -0.0519  -0.0326  -0.0029  -0.0117
 146 H   :1s     0.0558   0.0966   0.0155   0.0391   0.0970  -0.0250   0.0155
 147 H   :1s     0.0360   0.0616   0.1037  -0.0752  -0.0642   0.0049  -0.0477
 148 H   :2px   -0.0539  -0.3968  -0.1507   0.0305  -0.0197   0.0192  -0.0084
 149 H   :2py    0.0148  -0.0352  -0.0856   0.0558   0.0383   0.0061   0.0064
 150 H   :2pz    0.0312   0.0617   0.0052   0.0035  -0.0004  -0.0045  -0.0074
 151 H   :1s    -0.0261  -0.3874  -0.2245   0.0692  -0.0071  -0.0090   0.0065
 152 H   :1s    -0.0167  -0.6720  -0.4568   0.1370  -0.0512   0.0319  -0.0280
 153 H   :1s    -0.0242  -0.1595  -0.1047   0.0389   0.0114  -0.0177   0.0203
 154 H   :2px   -0.0143  -0.1801  -0.0926   0.0210  -0.0134  -0.0059  -0.0010
 155 H   :2py   -0.0235  -0.5672  -0.3654   0.1174  -0.0182   0.0075  -0.0014
 156 H   :2pz   -0.0076  -0.2133  -0.1468   0.0435  -0.0173  -0.0007  -0.0102

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0012   0.0003  -0.0008   0.0009   0.0004   0.0028   0.0005
   2 N   :1s    -0.0015   0.0007  -0.0018   0.0012   0.0006   0.0051   0.0011
   3 N   :1s     0.0047   0.0108  -0.0067  -0.0320  -0.0168  -0.0335  -0.0084
   4 N   :1s     0.0185  -0.1348   0.1896   0.2050   0.0821  -0.1236  -0.0681
   5 N   :2px   -0.1659   0.0908  -0.0275   0.0905  -0.0386   0.0289  -0.0192
   6 N   :2py    0.6347  -0.1169   0.1700  -0.0230   0.0138  -0.0597  -0.0032
   7 N   :2pz    0.7356  -0.0974   0.1107  -0.1120   0.0061   0.0446   0.0143
   8 N   :2px    0.3812  -0.1804   0.0561  -0.1889   0.0681  -0.0645   0.0324
   9 N   :2py   -1.3218   0.2399  -0.3730   0.0567  -0.0327   0.1065   0.0082
  10 N   :2pz   -1.5458   0.2139  -0.2527   0.2306  -0.0177  -0.0578  -0.0306
  11 N   :2px   -0.0028   0.0608  -0.0530   0.0766  -0.1067  -0.0052  -0.0520
  12 N   :2py    0.0053   0.0143  -0.0394  -0.0481  -0.0457  -0.0026   0.0352
  13 N   :2pz    0.0620   0.0247  -0.0998  -0.0574  -0.0082   0.0749   0.0261
  14 N   :3d2-  -0.1979   0.0566  -0.0077   0.0645   0.0011   0.0075  -0.0045
  15 N   :3d1-  -0.2235   0.0249  -0.0504   0.0169  -0.0046  -0.0273  -0.0031
  16 N   :3d0   -0.6721   0.1106  -0.1671   0.0489  -0.0160   0.0247   0.0060
  17 N   :3d1+  -0.2873   0.0537  -0.0681   0.0352  -0.0158   0.0171  -0.0022
  18 N   :3d2+   0.1453  -0.0246   0.0177  -0.0420  -0.0094  -0.0162   0.0016
  19 H   :1s     0.5261  -0.0773   0.0963  -0.0509   0.0024   0.0029  -0.0099
  20 H   :1s     0.6739  -0.0994   0.1903  -0.0994   0.0236   0.0187   0.0600
  21 H   :1s    -0.1224  -0.0018  -0.0465   0.0753   0.0298  -0.0217  -0.0875
  22 H   :2px   -0.1386   0.0227  -0.0194   0.0190   0.0066   0.0072   0.0008
  23 H   :2py   -0.2928   0.0444  -0.0558   0.0354  -0.0075  -0.0060  -0.0056
  24 H   :2pz   -0.7882   0.1114  -0.1681   0.0852  -0.0142  -0.0083  -0.0060
  25 H   :1s    -0.1579   0.0041  -0.0175  -0.0148   0.0040   0.0079   0.0079
  26 H   :1s    -0.2098   0.0420  -0.2502  -0.0683  -0.0226   0.0533   0.0223
  27 H   :1s     0.0084   0.1194   0.0639  -0.0232  -0.1994   0.0027   0.0028
  28 H   :2px   -0.2175   0.0482  -0.0921  -0.0426  -0.0339   0.0226   0.0136
  29 H   :2py   -0.1571   0.0062  -0.0985  -0.0387  -0.0041   0.0164   0.0128
  30 H   :2pz    0.0899  -0.0149   0.0425  -0.0077  -0.0045  -0.0117   0.0018
  31 H   :1s    -0.3797   0.1072  -0.0651   0.0678  -0.0301   0.0012  -0.0383
  32 H   :1s    -0.5753   0.0780  -0.1906   0.0457   0.0181   0.1603   0.1221
  33 H   :1s     0.2034   0.0254   0.0268  -0.2127   0.0581  -0.0794   0.0155
  34 H   :2px    0.5586  -0.1293   0.1429  -0.0730   0.0214  -0.0537   0.0037
  35 H   :2py   -0.2451   0.0603  -0.0459   0.0632  -0.0070   0.0264  -0.0078
  36 H   :2pz   -0.1057   0.0315  -0.0105   0.0060   0.0053   0.0124   0.0167
  37 O   :1s     0.0009   0.0016  -0.0002  -0.0062   0.0005   0.0001   0.0058
  38 O   :1s     0.0019   0.0027  -0.0004  -0.0115   0.0002   0.0001   0.0110
  39 O   :1s    -0.0289  -0.0043   0.0052   0.1061   0.0446   0.0066  -0.0930
  40 O   :1s     0.1043  -0.1382  -0.0216  -0.2418  -0.3280  -0.0620   0.1205
  41 O   :2px    0.0063   0.0081   0.0274   0.6275   0.0069   0.0316   0.1772
  42 O   :2py    0.0063  -0.0193   0.0316   0.7565  -0.1085   0.0116   0.0450
  43 O   :2pz   -0.0281   0.0464  -0.0312  -0.7694   0.1832   0.0045   0.2300
  44 O   :2px   -0.0073  -0.0196  -0.0315  -0.7230  -0.0606  -0.0425  -0.2400
  45 O   :2py   -0.0095   0.0217  -0.0342  -0.8509   0.1162  -0.0135  -0.0765
  46 O   :2pz    0.0261  -0.0595   0.0351   0.8729  -0.2362  -0.0063  -0.3227
  47 O   :2px    0.0221  -0.0587   0.0082   0.3581   0.0270   0.0057   0.1396
  48 O   :2py    0.0307   0.0015   0.0220   0.4871   0.0203   0.0141   0.1242
  49 O   :2pz    0.0567  -0.0682  -0.0160  -0.3833  -0.0174  -0.0280   0.1726
  50 O   :3d2-  -0.0003   0.0237   0.0021  -0.0130   0.0028   0.0070   0.0092
  51 O   :3d1-   0.0170  -0.0174   0.0013   0.0275  -0.0259  -0.0077  -0.0202
  52 O   :3d0    0.0184  -0.0087   0.0025   0.0375   0.0183  -0.0011  -0.0212
  53 O   :3d1+   0.0094  -0.0167  -0.0002   0.0164  -0.0064  -0.0037  -0.0165
  54 O   :3d2+  -0.0035   0.0056  -0.0015  -0.0192  -0.0078   0.0022  -0.0031
  55 O   :1s     0.0022   0.0005  -0.0001  -0.0009   0.0008   0.0009  -0.0108
  56 O   :1s     0.0039   0.0009  -0.0002  -0.0017   0.0015   0.0015  -0.0193
  57 O   :1s    -0.0256  -0.0067   0.0018   0.0026  -0.0076  -0.0028   0.0096
  58 O   :1s    -0.0019   0.0050   0.0013   0.0968  -0.0201  -0.0603   0.9252
  59 O   :2px    0.0603   0.0114  -0.0050   0.0188   0.0002  -0.0028   0.0982
  60 O   :2py   -0.6789  -0.0755   0.0354  -0.0927   0.0175   0.0545  -0.6017
  61 O   :2pz    0.3780   0.0456  -0.0155   0.0283   0.0329   0.0676  -1.0939
  62 O   :2px   -0.0610  -0.0104   0.0052  -0.0248   0.0013   0.0039  -0.1450
  63 O   :2py    0.7472   0.0849  -0.0401   0.0995  -0.0206  -0.0721   0.8242
  64 O   :2pz   -0.4179  -0.0509   0.0173  -0.0327  -0.0423  -0.0913   1.5000
  65 O   :2px    0.0635   0.0160  -0.0043  -0.0159   0.0112  -0.0041  -0.0671
  66 O   :2py   -0.3336  -0.0363   0.0214   0.0068   0.0018   0.0323  -0.3546
  67 O   :2pz    0.1092   0.0173  -0.0020   0.1024  -0.0006   0.0120  -0.3347
  68 O   :3d2-   0.0027   0.0009  -0.0003  -0.0033  -0.0017  -0.0051   0.0477
  69 O   :3d1-  -0.0065  -0.0014  -0.0002   0.0015  -0.0051  -0.0118   0.1755
  70 O   :3d0   -0.0104  -0.0001   0.0005   0.0081  -0.0022  -0.0038   0.0494
  71 O   :3d1+   0.0207   0.0036  -0.0004  -0.0141   0.0026  -0.0016  -0.0371
  72 O   :3d2+  -0.0219  -0.0024   0.0014   0.0278  -0.0087  -0.0142   0.2152
  73 O   :1s     0.0006   0.0001   0.0012  -0.0005  -0.0000   0.0196   0.0009
  74 O   :1s     0.0010   0.0003   0.0025  -0.0009  -0.0001   0.0359   0.0017
  75 O   :1s    -0.0065  -0.0017  -0.0268   0.0070   0.0015  -0.1540  -0.0036
  76 O   :1s    -0.0146  -0.0119   0.0741   0.0034  -0.0019  -1.0127  -0.0752
  77 O   :2px   -0.0524   0.0007   0.6225  -0.0299   0.0015   1.0352   0.0612
  78 O   :2py   -0.1206  -0.0056   1.0135  -0.0209  -0.0104  -0.6960  -0.0417
  79 O   :2pz   -0.0446  -0.0019   0.3900  -0.0129   0.0046   0.1652   0.0209
  80 O   :2px    0.0528  -0.0015  -0.6768   0.0341  -0.0014  -1.3917  -0.0822
  81 O   :2py    0.1301   0.0060  -1.0971   0.0227   0.0130   0.9287   0.0563
  82 O   :2pz    0.0493   0.0029  -0.4208   0.0137  -0.0064  -0.2073  -0.0282
  83 O   :2px   -0.0315  -0.0076   0.2451  -0.0010   0.0013   0.0782   0.0049
  84 O   :2py   -0.0398   0.0055   0.3722  -0.0162  -0.0077  -0.0528   0.0019
  85 O   :2pz   -0.0144  -0.0003   0.1936  -0.0071  -0.0037  -0.0059  -0.0071
  86 O   :3d2-   0.0027   0.0014  -0.0140  -0.0029   0.0011   0.2060   0.0140
  87 O   :3d1-  -0.0000   0.0005  -0.0047  -0.0012   0.0022   0.1866   0.0155
  88 O   :3d0   -0.0088  -0.0001  -0.0006   0.0009  -0.0011  -0.1785  -0.0111
  89 O   :3d1+   0.0063   0.0049   0.0020  -0.0031  -0.0053   0.0883  -0.0016
  90 O   :3d2+  -0.0022  -0.0002  -0.0298   0.0027  -0.0002  -0.1008  -0.0040
  91 O   :1s     0.0002  -0.0021  -0.0002  -0.0036  -0.0170  -0.0000  -0.0000
  92 O   :1s     0.0004  -0.0032  -0.0005  -0.0072  -0.0305  -0.0001  -0.0002
  93 O   :1s     0.0016   0.0122   0.0049   0.0864   0.1338   0.0026   0.0199
  94 O   :1s    -0.0444   0.0796  -0.0160  -0.3075   0.6309  -0.0177  -0.1943
  95 O   :2px    0.0157   0.1682  -0.0035  -0.1802  -0.9138   0.0058  -0.0451
  96 O   :2py   -0.0363  -0.4264  -0.0074   0.0661   0.7505  -0.0027  -0.0302
  97 O   :2pz    0.0682   1.1678   0.0369   0.0643   0.3974  -0.0094  -0.0080
  98 O   :2px   -0.0150  -0.1840   0.0053   0.2157   1.1410  -0.0069   0.0638
  99 O   :2py    0.0436   0.4543   0.0096  -0.0686  -0.9858   0.0038   0.0536
 100 O   :2pz   -0.0721  -1.2741  -0.0402  -0.0699  -0.5213   0.0120   0.0149
 101 O   :2px    0.0075   0.0890   0.0003  -0.2050  -0.2388  -0.0060  -0.0577
 102 O   :2py    0.0112  -0.2293  -0.0007   0.0533   0.1700   0.0004   0.0542
 103 O   :2pz    0.0400   0.4554   0.0184   0.0468   0.0345  -0.0053   0.0372
 104 O   :3d2-  -0.0044   0.0161   0.0008  -0.0060   0.1279  -0.0017  -0.0203
 105 O   :3d1-  -0.0067   0.0322  -0.0008  -0.0092   0.1384  -0.0012  -0.0238
 106 O   :3d0    0.0062  -0.0049   0.0007   0.0210  -0.2099   0.0026   0.0183
 107 O   :3d1+  -0.0003  -0.0024  -0.0012  -0.0057  -0.0532   0.0001  -0.0021
 108 O   :3d2+   0.0091   0.0010   0.0026  -0.0162   0.0602  -0.0018   0.0235
 109 H   :1s    -0.0375  -0.0111  -0.0022  -0.0722  -0.0065   0.0066   0.0162
 110 H   :1s    -0.0185   0.1490   0.0046   0.1065   0.1894   0.0263  -0.0343
 111 H   :1s    -0.1736  -0.0613   0.0057  -0.0510  -0.0705   0.0394  -0.5111
 112 H   :2px   -0.0019  -0.0012   0.0023   0.0119  -0.0249  -0.0017  -0.0128
 113 H   :2py    0.0210  -0.0405   0.0012   0.0405  -0.0699  -0.0071  -0.1319
 114 H   :2pz    0.0067  -0.0396   0.0025   0.0450  -0.0669  -0.0119  -0.0946
 115 H   :1s    -0.0054   0.0058  -0.0033  -0.0757   0.0235   0.0035   0.0262
 116 H   :1s    -0.0084   0.0983   0.0202   0.2366   0.1327   0.0317  -0.0033
 117 H   :1s     0.0311   0.0163  -0.0073  -0.1316   0.0054  -0.0169   0.1148
 118 H   :2px    0.0028  -0.0347  -0.0034  -0.0048  -0.0828  -0.0126  -0.0317
 119 H   :2py   -0.0003   0.0373   0.0038   0.0031   0.0549   0.0104   0.0379
 120 H   :2pz   -0.0052   0.0159  -0.0015  -0.0107   0.0112   0.0013   0.0162
 121 H   :1s     0.0222   0.0069  -0.0004   0.0038   0.0081   0.0122  -0.1734
 122 H   :1s    -0.0219  -0.0177  -0.0024  -0.0733   0.0026   0.0275  -0.2840
 123 H   :1s     0.0244   0.0148  -0.0019   0.0214   0.0117  -0.0057   0.0370
 124 H   :2px   -0.0158  -0.0004   0.0014   0.0219  -0.0103  -0.0225   0.2992
 125 H   :2py   -0.0095  -0.0008  -0.0002   0.0010  -0.0054  -0.0148   0.1731
 126 H   :2pz    0.0018   0.0011   0.0000   0.0052  -0.0073  -0.0212   0.2706
 127 H   :1s     0.0248  -0.0056   0.0021  -0.0087  -0.0010   0.0115  -0.1562
 128 H   :1s     0.0374   0.0255  -0.0094  -0.0784   0.0376   0.0199  -0.4727
 129 H   :1s     0.0215  -0.0136   0.0075  -0.0142  -0.0180   0.0020   0.1314
 130 H   :2px    0.0411   0.0053  -0.0023  -0.0392   0.0139   0.0224  -0.3878
 131 H   :2py   -0.0174  -0.0036   0.0006  -0.0024  -0.0043  -0.0054   0.0964
 132 H   :2pz   -0.0185  -0.0052   0.0002   0.0173  -0.0094  -0.0145   0.2665
 133 H   :1s     0.0016   0.0009   0.0030  -0.0012  -0.0012   0.2579   0.0124
 134 H   :1s     0.0255   0.0127   0.0119  -0.0174  -0.0040   0.4307   0.0209
 135 H   :1s    -0.0118  -0.0002   0.0187   0.0061  -0.0076   0.0086  -0.0051
 136 H   :2px   -0.0121  -0.0034   0.0169   0.0034   0.0025  -0.2997  -0.0129
 137 H   :2py   -0.0027  -0.0002   0.0457  -0.0018   0.0003   0.0307   0.0004
 138 H   :2pz    0.0065   0.0035   0.0270  -0.0048  -0.0023   0.3801   0.0182
 139 H   :1s     0.0013  -0.0119   0.0107   0.0089   0.0113   0.2503   0.0193
 140 H   :1s     0.0148   0.0404  -0.0652  -0.0378  -0.0203   0.4978   0.0359
 141 H   :1s    -0.0085  -0.0226  -0.0840   0.0336   0.0262   0.0934   0.0274
 142 H   :2px   -0.0085  -0.0014   0.0327  -0.0027   0.0010  -0.1527  -0.0095
 143 H   :2py    0.0056  -0.0062   0.0538   0.0005   0.0063   0.2622   0.0198
