

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz   -0.0022   0.0044   0.0013   0.0031   0.0008  -0.0069  -0.0289
 145 H   :1s    -0.0063  -0.0029  -0.0009  -0.0139   0.0037   0.1595   0.1502
 146 H   :1s     0.0002   0.0203   0.0126   0.0396   0.0085   0.3216   0.3441
 147 H   :1s    -0.0111  -0.0582  -0.0453   0.1840  -0.0053   0.0355   0.0683
 148 H   :2px    0.0009   0.0202   0.0121   0.0183   0.0034   0.1596   0.1629
 149 H   :2py    0.0038  -0.0258  -0.0125   0.0822  -0.0081  -0.2956  -0.2845
 150 H   :2pz   -0.0049   0.0201   0.0150   0.0457   0.0039   0.1788   0.1794
 151 H   :1s    -0.0017  -0.0065   0.0007   0.0003   0.0041   0.1805   0.1700
 152 H   :1s     0.0029   0.0234   0.0118  -0.0516   0.0067   0.3032   0.2996
 153 H   :1s     0.0184  -0.0033  -0.0024  -0.0328  -0.0038   0.0638   0.0607
 154 H   :2px    0.0012   0.0151   0.0062   0.0376  -0.0067  -0.3154  -0.3013
 155 H   :2py    0.0034   0.0299   0.0183   0.0009   0.0026   0.1421   0.1394
 156 H   :2pz    0.0004   0.0231   0.0171   0.0136   0.0024   0.0848   0.0780

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0003   0.0001  -0.0011  -0.0001   0.0000  -2.1497  -0.0009
   2 N   :1s    -0.0006   0.0001  -0.0019  -0.0003   0.0000   2.2838   0.0013
   3 N   :1s    -0.0069  -0.0010   0.0109  -0.0025  -0.0003  -0.4394  -0.0033
   4 N   :1s     0.1178  -0.0052   0.0712   0.0552  -0.0002  -0.0538   0.0096
   5 N   :2px    0.0072   0.0010   0.0152   0.0011  -0.0004  -0.0222   0.0004
   6 N   :2py   -0.0018  -0.0010   0.0071  -0.0018  -0.0007  -0.0157   0.0006
   7 N   :2pz   -0.0081   0.0011   0.0036   0.0062  -0.0011   0.0050   0.0004
   8 N   :2px   -0.0211  -0.0015  -0.0395  -0.0065   0.0007   0.1003  -0.0015
   9 N   :2py   -0.0008   0.0016  -0.0149   0.0019   0.0020   0.0818  -0.0022
  10 N   :2pz    0.0057  -0.0029  -0.0391  -0.0158   0.0026  -0.0126  -0.0010
  11 N   :2px   -0.0392   0.0052  -0.0926  -0.0202  -0.0014   0.0528   0.0044
  12 N   :2py    0.0155  -0.0020   0.0047  -0.0099   0.0006   0.0243   0.0045
  13 N   :2pz   -0.0010   0.0040  -0.1520   0.0150  -0.0007  -0.0094   0.0059
  14 N   :3d2-  -0.0102   0.0005  -0.0054  -0.0031  -0.0009   0.0142  -0.0002
  15 N   :3d1-   0.0088  -0.0004   0.0428   0.0031  -0.0006  -0.0265  -0.0004
  16 N   :3d0   -0.0036   0.0004  -0.0236  -0.0019  -0.0003  -0.0238   0.0005
  17 N   :3d1+  -0.0016  -0.0001   0.0131   0.0029  -0.0005  -0.0264  -0.0001
  18 N   :3d2+   0.0018  -0.0006  -0.0035  -0.0004   0.0004   0.0169  -0.0001
  19 H   :1s     0.0221   0.0002  -0.0008   0.0040  -0.0000   0.0154   0.0001
  20 H   :1s    -0.0936   0.0016  -0.1529  -0.0363   0.0033   0.2065   0.0003
  21 H   :1s     0.1036   0.0043  -0.0128   0.0151  -0.0020  -0.0441   0.0074
  22 H   :2px   -0.0035  -0.0006  -0.0102   0.0001   0.0002   0.0381  -0.0005
  23 H   :2py   -0.0121   0.0005  -0.0612  -0.0075   0.0013   0.1043   0.0003
  24 H   :2pz   -0.0061   0.0005  -0.0191  -0.0088   0.0009   0.1042  -0.0002
  25 H   :1s    -0.0203  -0.0052  -0.0092  -0.0087  -0.0003  -0.0024  -0.0007
  26 H   :1s     0.0459   0.0145   0.1306   0.0114   0.0001   0.1628  -0.0017
  27 H   :1s    -0.0758  -0.0157  -0.0021  -0.0409   0.0002  -0.0513  -0.0059
  28 H   :2px    0.0036  -0.0006   0.0062  -0.0015   0.0004  -0.0227  -0.0006
  29 H   :2py   -0.0026   0.0011   0.0233   0.0029  -0.0003   0.0349  -0.0005
  30 H   :2pz    0.0095   0.0012  -0.0414   0.0043   0.0002  -0.1083   0.0013
  31 H   :1s    -0.0124  -0.0004   0.0041   0.0051   0.0008  -0.0033  -0.0017
  32 H   :1s     0.0004   0.0051  -0.0884  -0.0331  -0.0041   0.1454   0.0051
  33 H   :1s    -0.1336   0.0035  -0.0085   0.0091   0.0029  -0.0271  -0.0088
  34 H   :2px   -0.0259   0.0008  -0.0215  -0.0074  -0.0007   0.0740  -0.0010
  35 H   :2py    0.0225  -0.0008   0.0243   0.0071   0.0006  -0.0712   0.0001
  36 H   :2pz   -0.0062   0.0000   0.0327   0.0016   0.0000  -0.0062  -0.0006
  37 O   :1s     0.0015   0.0000  -0.0001   0.0000   0.0005   0.0002  -0.0456
  38 O   :1s     0.0028   0.0000  -0.0002   0.0000   0.0009  -0.0001   0.0473
  39 O   :1s    -0.0139  -0.0001   0.0012  -0.0002  -0.0090  -0.0004  -0.0052
  40 O   :1s    -0.0814  -0.0015   0.0068  -0.0027  -0.0122  -0.0007   0.0012
  41 O   :2px   -0.0123  -0.0004   0.0025  -0.0094  -1.1224   0.0002  -0.0001
  42 O   :2py   -0.0675  -0.0013   0.0103   0.0024   0.5029   0.0009  -0.0004
  43 O   :2pz   -0.0750  -0.0009   0.0118  -0.0037  -0.2772   0.0008  -0.0004
  44 O   :2px    0.0171   0.0006  -0.0040   0.0151   1.7973  -0.0007   0.0003
  45 O   :2py    0.0930   0.0019  -0.0148  -0.0039  -0.8046  -0.0026   0.0013
  46 O   :2pz    0.1053   0.0014  -0.0174   0.0060   0.4468  -0.0024   0.0015
  47 O   :2px   -0.0043   0.0001  -0.0003  -0.0008  -0.1258   0.0005  -0.0000
  48 O   :2py   -0.0274  -0.0011   0.0101  -0.0015   0.0566   0.0067  -0.0012
  49 O   :2pz   -0.0142  -0.0001   0.0078  -0.0008  -0.0286   0.0051  -0.0006
  50 O   :3d2-   0.0186   0.0002  -0.0017  -0.0022  -0.3068   0.0001   0.0004
  51 O   :3d1-  -0.0111  -0.0001   0.0003   0.0008   0.1272  -0.0002  -0.0001
  52 O   :3d0    0.0042   0.0000  -0.0007  -0.0015  -0.1932  -0.0001   0.0001
  53 O   :3d1+  -0.0140  -0.0003   0.0024  -0.0043  -0.4701   0.0001  -0.0003
  54 O   :3d2+  -0.0124  -0.0002   0.0020  -0.0018  -0.1866   0.0001  -0.0003
  55 O   :1s    -0.0001  -0.0000  -0.0030  -0.0001  -0.0000   0.0011  -0.5522
  56 O   :1s    -0.0001  -0.0000  -0.0056  -0.0002  -0.0000  -0.0007   0.5736
  57 O   :1s     0.0033   0.0010   0.0511   0.0025   0.0000  -0.0039  -0.0629
  58 O   :1s    -0.0190  -0.0055   0.0108  -0.0101  -0.0002   0.0141   0.0319
  59 O   :2px   -0.0107  -0.0031   0.6116   0.0072   0.0006   0.0000   0.0011
  60 O   :2py    0.0017  -0.0040   0.9597   0.0100   0.0004  -0.0005   0.0004
  61 O   :2pz    0.0305   0.0041  -0.5678  -0.0045  -0.0004   0.0004   0.0032
  62 O   :2px    0.0150   0.0044  -0.9161  -0.0109  -0.0009   0.0006  -0.0038
  63 O   :2py    0.0003   0.0060  -1.4443  -0.0154  -0.0007   0.0019  -0.0013
  64 O   :2pz   -0.0412  -0.0061   0.8668   0.0069   0.0006  -0.0015  -0.0117
  65 O   :2px    0.0030  -0.0000   0.1206   0.0028   0.0002  -0.0024   0.0001
  66 O   :2py    0.0238   0.0011   0.1744   0.0045  -0.0000  -0.0041  -0.0003
  67 O   :2pz    0.0043  -0.0008  -0.1023  -0.0049  -0.0004   0.0067   0.0027
  68 O   :3d2-   0.0020   0.0006  -0.2125  -0.0030  -0.0002   0.0012  -0.0033
  69 O   :3d1-   0.0104   0.0023  -0.3165  -0.0021  -0.0002   0.0000   0.0024
  70 O   :3d0   -0.0107  -0.0023   0.3532   0.0029   0.0002  -0.0007  -0.0009
  71 O   :3d1+   0.0034   0.0011  -0.1397  -0.0011  -0.0001  -0.0007   0.0004
  72 O   :3d2+   0.0011   0.0003  -0.0123   0.0003   0.0000  -0.0001   0.0013
  73 O   :1s    -0.0159   0.0033  -0.0001   0.0001   0.0000   0.0003  -2.1205
  74 O   :1s    -0.0294   0.0062  -0.0003  -0.0003   0.0000  -0.0002   2.2027
  75 O   :1s     0.0965  -0.0460   0.0007  -0.0116   0.0001  -0.0005  -0.2417
  76 O   :1s     1.0425  -0.1126   0.0114   0.1226  -0.0016  -0.0039   0.1094
  77 O   :2px   -0.0017   1.2442   0.0083  -0.0875   0.0007   0.0002   0.0025
  78 O   :2py   -0.9466  -0.1092  -0.0132  -0.1184   0.0014   0.0002   0.0081
  79 O   :2pz   -0.8184   0.0996  -0.0157  -0.0924   0.0015  -0.0006   0.0110
  80 O   :2px    0.0206  -1.8584  -0.0113   0.1350  -0.0010  -0.0008  -0.0103
  81 O   :2py    1.2908   0.1549   0.0192   0.1821  -0.0021  -0.0007  -0.0300
  82 O   :2pz    1.1335  -0.1600   0.0228   0.1382  -0.0022   0.0020  -0.0403
  83 O   :2px    0.0550   0.2033   0.0107  -0.0411   0.0001   0.0034  -0.0004
  84 O   :2py   -0.2709  -0.0275  -0.0083  -0.1358   0.0014  -0.0012  -0.0046
  85 O   :2pz   -0.0148  -0.0036  -0.0093  -0.0432   0.0010  -0.0080   0.0032
  86 O   :3d2-  -0.0715  -0.3632  -0.0013   0.0138  -0.0001   0.0001   0.0015
  87 O   :3d1-   0.2422   0.0227   0.0023   0.0102  -0.0002  -0.0002  -0.0104
  88 O   :3d0   -0.0770  -0.0128  -0.0014  -0.0121   0.0001   0.0001   0.0045
  89 O   :3d1+   0.0408  -0.4488  -0.0001   0.0260  -0.0002  -0.0001  -0.0042
  90 O   :3d2+   0.2023  -0.1164   0.0028   0.0224  -0.0003  -0.0001  -0.0114
  91 O   :1s     0.0053  -0.0007   0.0000  -0.0021   0.0000  -0.0012   0.4949
  92 O   :1s     0.0099  -0.0012   0.0001  -0.0043   0.0000   0.0007  -0.5136
  93 O   :1s    -0.0819   0.0103  -0.0013   0.0258  -0.0002   0.0044   0.0518
  94 O   :1s     0.0551  -0.0079   0.0060   0.2191  -0.0015  -0.0145  -0.0002
  95 O   :2px    0.0920  -0.0726   0.0084  -0.9778   0.0078   0.0003  -0.0032
  96 O   :2py   -0.1282   0.0428  -0.0127   0.7811  -0.0063   0.0004  -0.0007
  97 O   :2pz   -0.1534   0.0030   0.0038  -0.0970   0.0009  -0.0011   0.0022
  98 O   :2px   -0.1382   0.1059  -0.0131   1.5263  -0.0122  -0.0009   0.0116
  99 O   :2py    0.1583  -0.0640   0.0185  -1.2114   0.0098  -0.0012   0.0021
 100 O   :2pz    0.2082  -0.0046  -0.0053   0.1353  -0.0013   0.0032  -0.0085
 101 O   :2px   -0.0647  -0.0134   0.0012  -0.1598   0.0013   0.0007  -0.0034
 102 O   :2py    0.0219  -0.0023  -0.0028   0.1608  -0.0013   0.0007   0.0113
 103 O   :2pz   -0.0871   0.0086   0.0001  -0.0645   0.0006  -0.0032  -0.0078
 104 O   :3d2-   0.0297  -0.0026   0.0000  -0.0413   0.0003   0.0000  -0.0041
 105 O   :3d1-  -0.0107   0.0183  -0.0038   0.2968  -0.0024   0.0001  -0.0026
 106 O   :3d0    0.0038  -0.0062   0.0008  -0.1045   0.0008   0.0001  -0.0025
 107 O   :3d1+   0.0305  -0.0193   0.0025  -0.3174   0.0025   0.0001  -0.0025
 108 O   :3d2+  -0.0649   0.0228  -0.0042   0.3785  -0.0030   0.0000   0.0006
 109 H   :1s     0.0179   0.0001  -0.0027   0.0029   0.3640   0.0012  -0.0000
 110 H   :1s     0.0459   0.0015  -0.0041   0.0066   0.4841  -0.0026   0.0018
 111 H   :1s    -0.0079  -0.0006   0.0014  -0.0026  -0.1372   0.0054  -0.0012
 112 H   :2px    0.0342   0.0006  -0.0042   0.0050   0.5110   0.0004   0.0012
 113 H   :2py   -0.0004   0.0001  -0.0015   0.0005   0.0374  -0.0010   0.0002
 114 H   :2pz    0.0254   0.0005  -0.0046   0.0046   0.4791  -0.0004   0.0011
 115 H   :1s     0.0172   0.0003  -0.0026  -0.0027  -0.3490   0.0005   0.0000
 116 H   :1s     0.0389   0.0003   0.0016  -0.0028  -0.4726   0.0008   0.0012
 117 H   :1s    -0.0055  -0.0000  -0.0000   0.0004   0.1384   0.0022  -0.0010
 118 H   :2px   -0.0285  -0.0003   0.0017   0.0032   0.4468  -0.0010  -0.0009
 119 H   :2py    0.0271   0.0004  -0.0029  -0.0032  -0.4689  -0.0002   0.0011
 120 H   :2pz    0.0084   0.0001  -0.0015  -0.0018  -0.2395  -0.0004   0.0005
 121 H   :1s     0.0012  -0.0010   0.2242   0.0021   0.0001   0.0009  -0.0009
 122 H   :1s    -0.0182  -0.0012   0.3816   0.0064   0.0004  -0.0054   0.0077
 123 H   :1s    -0.0021  -0.0009  -0.1563  -0.0046   0.0000   0.0055  -0.0053
 124 H   :2px    0.0061   0.0016  -0.3712  -0.0044  -0.0003   0.0010  -0.0074
 125 H   :2py    0.0050   0.0018  -0.4424  -0.0054  -0.0003   0.0012  -0.0092
 126 H   :2pz    0.0021   0.0006  -0.1168  -0.0009  -0.0000  -0.0004  -0.0018
 127 H   :1s     0.0134   0.0029  -0.2752  -0.0027  -0.0005   0.0033   0.0001
 128 H   :1s     0.0058   0.0015  -0.4271   0.0023   0.0008  -0.0135   0.0091
 129 H   :1s     0.0265   0.0058   0.1779   0.0092  -0.0008  -0.0066  -0.0119
 130 H   :2px    0.0036   0.0003  -0.0805  -0.0010   0.0000   0.0043   0.0031
 131 H   :2py    0.0118   0.0024  -0.2882  -0.0022  -0.0003   0.0019   0.0073
 132 H   :2pz   -0.0165  -0.0043   0.5626   0.0036   0.0004  -0.0003  -0.0123
 133 H   :1s    -0.1930  -0.2078  -0.0044  -0.0054   0.0001  -0.0003  -0.0014
 134 H   :1s    -0.5061  -0.3825   0.0004  -0.0087   0.0002   0.0061   0.0320
 135 H   :1s     0.0558   0.1567   0.0012   0.0135  -0.0002  -0.0018  -0.0235
 136 H   :2px   -0.4092  -0.3789  -0.0056  -0.0044   0.0002   0.0011   0.0342
 137 H   :2py    0.2785   0.3097   0.0040   0.0192  -0.0003  -0.0009  -0.0242
 138 H   :2pz    0.2073   0.2867   0.0037   0.0076  -0.0002   0.0002  -0.0231
 139 H   :1s    -0.1913   0.2977   0.0001  -0.0391   0.0004  -0.0003   0.0022
 140 H   :1s    -0.5846   0.4937  -0.0116  -0.0392   0.0008   0.0024   0.0401
 141 H   :1s     0.0744  -0.1526   0.0037   0.0214  -0.0004   0.0012  -0.0262
 142 H   :2px    0.4328  -0.5251   0.0036   0.0661  -0.0007  -0.0011  -0.0464
 143 H   :2py    0.1494  -0.2328   0.0025   0.0410  -0.0004  -0.0001  -0.0172
 144 H   :2pz    0.2202  -0.3662   0.0039   0.0432  -0.0006   0.0002  -0.0305
 145 H   :1s     0.0360   0.0099  -0.0020   0.2517  -0.0020   0.0008   0.0046
 146 H   :1s    -0.1570   0.0392  -0.0094   0.3366  -0.0029  -0.0030  -0.0281
 147 H   :1s    -0.1594  -0.0058   0.0014  -0.2676   0.0022   0.0122  -0.0073
 148 H   :2px   -0.0166   0.0039  -0.0032   0.1377  -0.0011   0.0014  -0.0063
 149 H   :2py   -0.0738  -0.0227   0.0049  -0.4727   0.0040  -0.0012   0.0072
 150 H   :2pz   -0.0338   0.0189  -0.0045   0.3271  -0.0027   0.0001  -0.0088
 151 H   :1s     0.0519  -0.0302   0.0030  -0.3528   0.0027   0.0022  -0.0007
 152 H   :1s     0.1023  -0.0132   0.0043  -0.5121   0.0042  -0.0059  -0.0201
 153 H   :1s     0.0490   0.0051  -0.0051   0.1869  -0.0017   0.0153   0.0172
 154 H   :2px   -0.1096   0.0385  -0.0048   0.6268  -0.0050  -0.0013   0.0156
 155 H   :2py    0.0394  -0.0070   0.0007  -0.1711   0.0013   0.0009  -0.0056
 156 H   :2pz    0.0406  -0.0190   0.0028  -0.2810   0.0022  -0.0003  -0.0057

    Orbital       155      156      157
   1 N   :1s    -0.0010   0.0002  -0.0012
   2 N   :1s     0.0015  -0.0003   0.0017
   3 N   :1s    -0.0038   0.0017  -0.0032
   4 N   :1s     0.0133  -0.0123   0.0030
   5 N   :2px    0.0018  -0.0000   0.0009
   6 N   :2py    0.0008   0.0007  -0.0000
   7 N   :2pz   -0.0008   0.0008  -0.0000
   8 N   :2px   -0.0056   0.0005  -0.0023
   9 N   :2py   -0.0034  -0.0019   0.0005
  10 N   :2pz    0.0060  -0.0023   0.0002
  11 N   :2px    0.0249   0.0042   0.0099
  12 N   :2py    0.0073   0.0075  -0.0002
  13 N   :2pz    0.0117   0.0065   0.0063
  14 N   :3d2-   0.0000   0.0000   0.0002
  15 N   :3d1-  -0.0036  -0.0008  -0.0006
  16 N   :3d0    0.0034   0.0001   0.0007
  17 N   :3d1+  -0.0007  -0.0005  -0.0008
  18 N   :3d2+  -0.0003   0.0003  -0.0002
  19 H   :1s    -0.0009   0.0015  -0.0014
  20 H   :1s     0.0110   0.0003   0.0089
  21 H   :1s     0.0020   0.0185   0.0018
  22 H   :2px   -0.0012   0.0005  -0.0008
  23 H   :2py    0.0037   0.0015   0.0013
  24 H   :2pz    0.0006   0.0018   0.0016
  25 H   :1s     0.0040  -0.0004  -0.0005
  26 H   :1s    -0.0285   0.0027   0.0031
  27 H   :1s     0.0123  -0.0044  -0.0258
  28 H   :2px   -0.0022  -0.0006   0.0013
  29 H   :2py   -0.0042  -0.0005  -0.0007
  30 H   :2pz    0.0064  -0.0008  -0.0006
  31 H   :1s     0.0003  -0.0009  -0.0014
  32 H   :1s     0.0013   0.0056   0.0085
  33 H   :1s     0.0083  -0.0064  -0.0013
  34 H   :2px   -0.0003   0.0004   0.0003
  35 H   :2py   -0.0022  -0.0012  -0.0010
  36 H   :2pz   -0.0030  -0.0005  -0.0008
  37 O   :1s    -0.0544   2.2460   0.0009
  38 O   :1s     0.0565  -2.3350  -0.0010
  39 O   :1s    -0.0063   0.2665   0.0001
  40 O   :1s     0.0022  -0.0719  -0.0003
  41 O   :2px   -0.0000   0.0013  -0.0000
  42 O   :2py   -0.0003   0.0092  -0.0000
  43 O   :2pz   -0.0005   0.0137   0.0000
  44 O   :2px    0.0002  -0.0053   0.0001
  45 O   :2py    0.0012  -0.0362   0.0001
  46 O   :2pz    0.0017  -0.0535  -0.0001
  47 O   :2px    0.0001  -0.0014   0.0002
  48 O   :2py   -0.0007  -0.0104  -0.0002
  49 O   :2pz   -0.0008  -0.0116   0.0003
  50 O   :3d2-   0.0004  -0.0174  -0.0000
  51 O   :3d1-  -0.0001   0.0088   0.0000
  52 O   :3d0    0.0001  -0.0047  -0.0000
  53 O   :3d1+  -0.0003   0.0120  -0.0000
  54 O   :3d2+  -0.0003   0.0118  -0.0000
  55 O   :1s    -2.1770  -0.0639   0.0193
  56 O   :1s     2.2616   0.0664  -0.0201
  57 O   :1s    -0.2508  -0.0078   0.0026
  58 O   :1s     0.1327   0.0056  -0.0022
  59 O   :2px    0.0045   0.0001  -0.0001
  60 O   :2py    0.0011   0.0000   0.0001
  61 O   :2pz    0.0127   0.0005  -0.0001
  62 O   :2px   -0.0155  -0.0003   0.0003
  63 O   :2py   -0.0033  -0.0000  -0.0002
  64 O   :2pz   -0.0463  -0.0018   0.0003
  65 O   :2px    0.0001   0.0004  -0.0003
  66 O   :2py   -0.0058   0.0006   0.0003
  67 O   :2pz    0.0119   0.0012   0.0000
  68 O   :3d2-  -0.0130  -0.0002   0.0001
  69 O   :3d1-   0.0090   0.0003  -0.0000
  70 O   :3d0   -0.0035  -0.0001  -0.0000
  71 O   :3d1+   0.0015   0.0001  -0.0000
  72 O   :3d2+   0.0052   0.0001  -0.0000
  73 O   :1s     0.5433  -0.0301   0.5060
  74 O   :1s    -0.5644   0.0313  -0.5265
  75 O   :1s     0.0623  -0.0035   0.0645
  76 O   :1s    -0.0272   0.0013  -0.0429
  77 O   :2px   -0.0008   0.0001   0.0001
  78 O   :2py   -0.0019   0.0001   0.0019
  79 O   :2pz   -0.0024  -0.0000  -0.0021
  80 O   :2px    0.0029  -0.0002   0.0009
  81 O   :2py    0.0072  -0.0003  -0.0049
  82 O   :2pz    0.0092  -0.0001   0.0080
  83 O   :2px   -0.0021   0.0006   0.0074
  84 O   :2py    0.0030  -0.0005   0.0240
  85 O   :2pz    0.0020  -0.0012  -0.0022
  86 O   :3d2-  -0.0006   0.0001   0.0004
  87 O   :3d1-   0.0029  -0.0002   0.0027
  88 O   :3d0   -0.0011   0.0001  -0.0006
  89 O   :3d1+   0.0009  -0.0000   0.0018
  90 O   :3d2+   0.0029  -0.0001   0.0025
  91 O   :1s    -0.1063   0.0066   2.1894
  92 O   :1s     0.1104  -0.0068  -2.2762
  93 O   :1s    -0.0113   0.0008   0.2635
  94 O   :1s     0.0007  -0.0009  -0.1281
  95 O   :2px    0.0007  -0.0000  -0.0072
  96 O   :2py    0.0001   0.0000  -0.0051
  97 O   :2pz   -0.0003  -0.0000   0.0114
  98 O   :2px   -0.0026   0.0000   0.0301
  99 O   :2py   -0.0002  -0.0001   0.0185
 100 O   :2pz    0.0013   0.0001  -0.0426
 101 O   :2px    0.0011  -0.0000   0.0130
 102 O   :2py   -0.0033   0.0001  -0.0118
 103 O   :2pz    0.0025  -0.0001   0.0040
 104 O   :3d2-   0.0009  -0.0000  -0.0154
 105 O   :3d1-   0.0006   0.0000  -0.0076
 106 O   :3d0    0.0006  -0.0000  -0.0067
 107 O   :3d1+   0.0006  -0.0000  -0.0067
 108 O   :3d2+  -0.0001   0.0000   0.0067
 109 H   :1s     0.0001  -0.0051  -0.0001
 110 H   :1s     0.0013  -0.0692   0.0005
 111 H   :1s    -0.0010   0.0298  -0.0002
 112 H   :2px    0.0012  -0.0580   0.0001
 113 H   :2py    0.0002   0.0013   0.0000
 114 H   :2pz    0.0012  -0.0477   0.0001
 115 H   :1s     0.0002  -0.0038   0.0000
 116 H   :1s     0.0007  -0.0686  -0.0002
 117 H   :1s    -0.0005   0.0305   0.0002
 118 H   :2px   -0.0010   0.0515   0.0000
 119 H   :2py    0.0011  -0.0477  -0.0000
 120 H   :2pz    0.0006  -0.0200  -0.0001
 121 H   :1s    -0.0035   0.0001  -0.0000
 122 H   :1s     0.0311  -0.0009   0.0001
 123 H   :1s    -0.0164   0.0009  -0.0010
 124 H   :2px   -0.0298  -0.0006   0.0003
 125 H   :2py   -0.0361  -0.0008   0.0003
 126 H   :2pz   -0.0067  -0.0001  -0.0001
 127 H   :1s    -0.0021  -0.0005   0.0009
 128 H   :1s     0.0420   0.0025  -0.0034
 129 H   :1s    -0.0660  -0.0053   0.0050
 130 H   :2px    0.0126   0.0003   0.0001
 131 H   :2py    0.0287   0.0007   0.0001
 132 H   :2pz   -0.0475  -0.0015   0.0000
 133 H   :1s     0.0005  -0.0000  -0.0016
 134 H   :1s    -0.0109   0.0012   0.0027
 135 H   :1s     0.0061  -0.0005  -0.0051
 136 H   :2px   -0.0093   0.0006  -0.0077
 137 H   :2py    0.0066  -0.0005   0.0016
 138 H   :2pz    0.0060  -0.0003   0.0047
 139 H   :1s    -0.0007   0.0002   0.0006
 140 H   :1s    -0.0097   0.0001  -0.0129
 141 H   :1s     0.0058   0.0005   0.0031
 142 H   :2px    0.0121  -0.0007   0.0107
 143 H   :2py    0.0041  -0.0002   0.0022
 144 H   :2pz    0.0073  -0.0003   0.0079
 145 H   :1s    -0.0013   0.0001   0.0019
 146 H   :1s     0.0073  -0.0002  -0.0398
 147 H   :1s     0.0012   0.0005   0.0713
 148 H   :2px    0.0013   0.0000  -0.0150
 149 H   :2py   -0.0012  -0.0001   0.0443
 150 H   :2pz    0.0020  -0.0001  -0.0256
 151 H   :1s     0.0001  -0.0001  -0.0017
 152 H   :1s     0.0047   0.0003  -0.0622
 153 H   :1s    -0.0062   0.0003   0.0312
 154 H   :2px   -0.0033   0.0001   0.0601
 155 H   :2py    0.0010   0.0001  -0.0187
 156 H   :2pz    0.0014  -0.0001  -0.0255

  Total CPU  time used in SIRIUS :  1 minute  43 seconds
  Total wall time used in SIRIUS :  4 minutes  5 seconds

 
     Date and time (Linux)  : Thu Nov 29 08:54:10 2018
     Host name              : n-62-29-10                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
