

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   9   6   1 |      679        9 |       230190 |    0.007515  |
 | 1 1 1 1 |  29   9   6   1 |      684        9 |       233595 |   -0.010793  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |   -0.012858  |
 | 1 1 1 1 |  42   9   6   1 |      697        9 |       242565 |   -0.010311  |
 | 1 1 1 1 |  43   9   6   1 |      698        9 |       243262 |    0.010292  |
 | 1 1 1 1 |  45   9   6   1 |      700        9 |       244659 |   -0.007033  |
 | 1 1 1 1 |  89   9   6   1 |      744        9 |       276405 |   -0.009920  |
 | 1 1 1 1 |   3   9  11   1 |     1313        9 |       861337 |    0.007866  |
 | 1 1 1 1 |   5   9  11   1 |     1315        9 |       863964 |   -0.009423  |
 | 1 1 1 1 |   6   9  11   1 |     1316        9 |       865279 |   -0.008986  |
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |    0.010814  |
 | 1 1 1 1 |   9   9  11   1 |     1319        9 |       869230 |   -0.021226  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |    0.016561  |
 | 1 1 1 1 |  13   9  11   1 |     1323        9 |       874512 |   -0.013284  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.019070  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.013284  |
 | 1 1 1 1 |  26   9  11   1 |     1336        9 |       891789 |    0.022449  |
 | 1 1 1 1 |  27   9  11   1 |     1337        9 |       893125 |   -0.007847  |
 | 1 1 1 1 |  28   9  11   1 |     1338        9 |       894462 |    0.022439  |
 | 1 1 1 1 |  30   9  11   1 |     1340        9 |       897139 |    0.007930  |
 | 1 1 1 1 |  36   9  11   1 |     1346        9 |       905194 |   -0.012668  |
 | 1 1 1 1 |  68   9  11   1 |     1378        9 |       948762 |    0.007277  |
 | 1 1 1 1 |  92   9  11   1 |     1402        9 |       982110 |   -0.015079  |
 | 1 1 1 1 |  95   9  11   1 |     1405        9 |       986319 |    0.007152  |
 | 1 1 1 1 | 114   9  11   1 |     1424        9 |      1013185 |   -0.015406  |
 | 1 1 1 1 |   2   9  12   1 |     1443        9 |      1040412 |    0.007499  |
 | 1 1 1 1 |   7   9  12   1 |     1448        9 |      1047637 |    0.010725  |
 | 1 1 1 1 |   9   9  12   1 |     1450        9 |      1050534 |   -0.013972  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |   -0.023943  |
 | 1 1 1 1 |  13   9  12   1 |     1454        9 |      1056340 |   -0.007451  |
 | 1 1 1 1 |  23   9  12   1 |     1464        9 |      1070925 |    0.017361  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |   -0.014572  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.009904  |
 | 1 1 1 1 |  26   9  12   1 |     1467        9 |      1075320 |   -0.008469  |
 | 1 1 1 1 |  30   9  12   1 |     1471        9 |      1081194 |    0.025157  |
 | 1 1 1 1 |  36   9  12   1 |     1477        9 |      1090035 |    0.007006  |
 | 1 1 1 1 |  37   9  12   1 |     1478        9 |      1091512 |    0.007016  |
 | 1 1 1 1 |  90   9  12   1 |     1531        9 |      1171224 |   -0.009078  |
 | 1 1 1 1 | 113   9  12   1 |     1554        9 |      1206690 |   -0.015840  |
 | 1 1 1 1 |  23   9  16   1 |     1988        9 |      1975087 |    0.007699  |
 | 1 1 1 1 |  10   9  17   1 |     2106        9 |      2216574 |    0.008084  |
 | 1 1 1 1 |   7   9  18   1 |     2234        9 |      2494270 |   -0.007184  |
 | 1 1 1 1 |   9   9  18   1 |     2236        9 |      2498739 |    0.010039  |
 | 1 1 1 1 |  24   9  18   1 |     2251        9 |      2532384 |    0.007319  |
 | 1 1 1 1 |  30   9  18   1 |     2257        9 |      2545905 |   -0.008531  |
 | 1 1 1 1 |   4   9  21   1 |     2624        9 |      3441385 |    0.007485  |
 | 1 1 1 1 |   5   9  21   1 |     2625        9 |      3444009 |   -0.012625  |
 | 1 1 1 1 |   8   9  21   1 |     2628        9 |      3451887 |   -0.008124  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |   -0.022162  |
 | 1 1 1 1 |  16   9  21   1 |     2636        9 |      3472939 |    0.008247  |
 | 1 1 1 1 |  17   9  21   1 |     2637        9 |      3475575 |    0.012773  |
 | 1 1 1 1 |  20   9  21   1 |     2640        9 |      3483489 |    0.008511  |
 | 1 1 1 1 |  22   9  21   1 |     2642        9 |      3488770 |    0.013087  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.024763  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |   -0.017529  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |    0.018195  |
 | 1 1 1 1 |  29   9  21   1 |     2649        9 |      3507285 |    0.010184  |
 | 1 1 1 1 |  31   9  21   1 |     2651        9 |      3512584 |    0.012927  |
 | 1 1 1 1 |  38   9  21   1 |     2658        9 |      3531162 |   -0.008810  |
 | 1 1 1 1 |  45   9  21   1 |     2665        9 |      3549789 |   -0.011161  |
 | 1 1 1 1 |  89   9  21   1 |     2709        9 |      3667995 |    0.008146  |
 | 1 1 1 1 | 106   9  21   1 |     2726        9 |      3714184 |    0.008538  |
 | 1 1 1 1 | 111   9  21   1 |     2731        9 |      3727824 |    0.007126  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |   -0.022768  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |    0.007924  |
 | 1 1 1 1 |  13  10  11   1 |     1323       10 |       874513 |    0.007364  |
 | 1 1 1 1 |  26  10  11   1 |     1336       10 |       891790 |   -0.007538  |
 | 1 1 1 1 |  10  10  12   1 |     1451       10 |      1051985 |    0.007177  |
 | 1 1 1 1 |   1  12   6   1 |      656       12 |       214852 |   -0.008331  |
 | 1 1 1 1 |   4  12   6   1 |      659       12 |       216823 |    0.006923  |
 | 1 1 1 1 |  22  12   6   1 |      677       12 |       228838 |    0.009523  |
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |   -0.007677  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |   -0.010913  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |    0.010062  |
 | 1 1 1 1 |  13  12  11   1 |     1323       12 |       874515 |   -0.007725  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |   -0.010282  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.009164  |
 | 1 1 1 1 |  26  12  11   1 |     1336       12 |       891792 |    0.014204  |
 | 1 1 1 1 |  28  12  11   1 |     1338       12 |       894465 |    0.013250  |
 | 1 1 1 1 |  36  12  11   1 |     1346       12 |       905197 |   -0.007720  |
 | 1 1 1 1 |  92  12  11   1 |     1402       12 |       982113 |   -0.009003  |
 | 1 1 1 1 | 114  12  11   1 |     1424       12 |      1013188 |   -0.009183  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |   -0.014638  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.010458  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.008052  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |    0.014616  |
 | 1 1 1 1 | 113  12  12   1 |     1554       12 |      1206693 |   -0.009360  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.011362  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.013916  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.009789  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |    0.010608  |
 | 1 1 1 1 |  31  12  21   1 |     2651       12 |      3512587 |    0.007571  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.013215  |
 | 1 1 1 1 |   1  13   6   1 |      656       13 |       214853 |   -0.009874  |
 | 1 1 1 1 |   4  13   6   1 |      659       13 |       216824 |    0.007725  |
 | 1 1 1 1 |   8  13   6   1 |      663       13 |       219466 |    0.007670  |
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |    0.011501  |
 | 1 1 1 1 |  29  13   6   1 |      684       13 |       233599 |   -0.007195  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |   -0.008764  |
 | 1 1 1 1 |  42  13   6   1 |      697       13 |       242569 |   -0.007023  |
 | 1 1 1 1 |  43  13   6   1 |      698       13 |       243266 |    0.007070  |
 | 1 1 1 1 |   7  13  11   1 |     1317       13 |       866599 |    0.007122  |
 | 1 1 1 1 |   9  13  11   1 |     1319       13 |       869234 |   -0.014183  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.011878  |
 | 1 1 1 1 |  13  13  11   1 |     1323       13 |       874516 |   -0.010402  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.012995  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |   -0.009723  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |    0.016293  |
 | 1 1 1 1 |  28  13  11   1 |     1338       13 |       894466 |    0.015624  |
 | 1 1 1 1 |  36  13  11   1 |     1346       13 |       905198 |   -0.009099  |
 | 1 1 1 1 |  92  13  11   1 |     1402       13 |       982114 |   -0.011104  |
 | 1 1 1 1 | 114  13  11   1 |     1424       13 |      1013189 |   -0.010573  |
 | 1 1 1 1 |   7  13  12   1 |     1448       13 |      1047641 |    0.006958  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |   -0.008509  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |   -0.015845  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.011296  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.009756  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.007344  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.016549  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |   -0.010783  |
 | 1 1 1 1 |   5  13  21   1 |     2625       13 |      3444013 |   -0.007861  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.013224  |
 | 1 1 1 1 |  17  13  21   1 |     2637       13 |      3475579 |    0.007130  |
 | 1 1 1 1 |  22  13  21   1 |     2642       13 |      3488774 |    0.007010  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.015881  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.011652  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |    0.012177  |
 | 1 1 1 1 |  31  13  21   1 |     2651       13 |      3512588 |    0.008682  |
 | 1 1 1 1 |  45  13  21   1 |     2665       13 |      3549793 |   -0.007315  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.015368  |
 | 1 1 1 1 |  10  16  11   1 |     1320       16 |       870556 |    0.007119  |
 | 1 1 1 1 |  26  16  11   1 |     1336       16 |       891796 |    0.009971  |
 | 1 1 1 1 |  28  16  11   1 |     1338       16 |       894469 |    0.009043  |
 | 1 1 1 1 |  10  16  12   1 |     1451       16 |      1051991 |   -0.009869  |
 | 1 1 1 1 |  23  16  12   1 |     1464       16 |      1070932 |    0.006944  |
 | 1 1 1 1 |  30  16  12   1 |     1471       16 |      1081201 |    0.009811  |
 | 1 1 1 1 |  11  16  21   1 |     2631       16 |      3459781 |   -0.007861  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |   -0.009085  |
 | 1 1 1 1 |  25  16  21   1 |     2645       16 |      3496706 |    0.007382  |
 | 1 1 1 1 | 112  16  21   1 |     2732       16 |      3730562 |   -0.009124  |
 | 1 1 1 1 |   6 112  21   1 |     2626      112 |      3446737 |    0.007754  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9718

          Printed all single excitations greater than 0.093824

          Printed all double excitations greater than 0.006920


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.3601 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8775 %

          Double Excitation Contribution :              12.1225 %

          ||T1||/||T2||                  :               2.6924

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.578742  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   7  11   1 |     1336        7 |       891787 |   -0.037395  |
 | 1 1 1 1 |  28   7  11   1 |     1338        7 |       894460 |   -0.036939  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |    0.042524  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |   -0.041442  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.035470  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.041598  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |    0.037608  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5879

          Printed all single excitations greater than 0.468715

          Printed all double excitations greater than 0.034817


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.8390 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9528 %

          Double Excitation Contribution :              12.0472 %

          ||T1||/||T2||                  :               2.7020

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.497047  |
 | 1   1   |  13       1     |       13          |              |    0.573073  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |   -0.034831  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.038254  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.035594  |
 | 1 1 1 1 |  26  13  11   1 |     1336       13 |       891793 |   -0.037163  |
 | 1 1 1 1 |  28  13  11   1 |     1338       13 |       894466 |   -0.037557  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |    0.040531  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |   -0.041966  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.039629  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.037413  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7672

          Printed all single excitations greater than 0.468916

          Printed all double excitations greater than 0.034709


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.7172 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              88.0538 %

          Double Excitation Contribution :              11.9462 %

          ||T1||/||T2||                  :               2.7149

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.549812  |
 | 1   1   |  13       1     |       13          |              |   -0.517839  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |    0.036834  |
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |   -0.037796  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.043889  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.039143  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.036272  |
 | 1 1 1 1 |  10  13  12   1 |     1451       13 |      1051988 |   -0.037107  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.036626  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.035071  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7629

          Printed all single excitations greater than 0.469185

          Printed all double excitations greater than 0.034563


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.9662 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8617 %

          Double Excitation Contribution :              12.1383 %

          ||T1||/||T2||                  :               2.6904

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.748403  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  12   6   1 |      677       12 |       228838 |   -0.034914  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.036688  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.038781  |
 | 1 1 1 1 |  26  12  11   1 |     1336       12 |       891792 |   -0.046623  |
 | 1 1 1 1 |  28  12  11   1 |     1338       12 |       894465 |   -0.047031  |
 | 1 1 1 1 |  10  12  12   1 |     1451       12 |      1051987 |    0.053105  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |   -0.041974  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |   -0.055822  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.044372  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.052681  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.035992  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |   -0.038263  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.048806  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7656

          Printed all single excitations greater than 0.468673

          Printed all double excitations greater than 0.034840


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.0616 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7937 %

          Double Excitation Contribution :              12.2063 %

          ||T1||/||T2||                  :               2.6819

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.487504  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.034975  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4888

          Printed all single excitations greater than 0.468491

          Printed all double excitations greater than 0.034938


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.1753 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9210 %

          Double Excitation Contribution :              12.0790 %

          ||T1||/||T2||                  :               2.6979

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.691870  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  22   6   1 |      677       22 |       228848 |   -0.041762  |
 | 1 1 1 1 |  24  22  11   1 |     1334       22 |       889133 |    0.036340  |
 | 1 1 1 1 |  26  22  11   1 |     1336       22 |       891802 |   -0.042514  |
 | 1 1 1 1 |  28  22  11   1 |     1338       22 |       894475 |   -0.042843  |
 | 1 1 1 1 |  10  22  12   1 |     1451       22 |      1051997 |    0.047728  |
 | 1 1 1 1 |  30  22  12   1 |     1471       22 |      1081207 |   -0.048313  |
 | 1 1 1 1 |  11  22  21   1 |     2631       22 |      3459787 |    0.039381  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.046789  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |    0.043696  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7040

          Printed all single excitations greater than 0.468831

          Printed all double excitations greater than 0.034755

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6797591168545     
   16.1527925866520     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
