

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

               Column   1
       1      14.82497163
       2      14.88542630
       3      14.91369063
       4      14.94254996
       5      15.00426159
       6      15.01617975
       7      15.02955657
       8      15.05777078
       9      15.07942534
      10      15.08644364
      11      15.10960823
      12      15.13110230
      13      15.15430586
      14      15.19996383
      15      15.28124108
    ==== End of matrix output ====
     24       8        75.13     0.29E-03
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82497163
       2      14.88542630
       3      14.91369063
       4      14.94254996
       5      15.00426159
       6      15.01617975
       7      15.02955657
       8      15.05777078
       9      15.07942534
      10      15.08644364
      11      15.10960823
      12      15.13110230
      13      15.15430586
      14      15.19996383
      15      15.28124108
    ==== End of matrix output ====
     25       4        46.95     0.25E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82497163
       2      14.88542630
       3      14.91369063
       4      14.94254996
       5      15.00426159
       6      15.01617975
       7      15.02955657
       8      15.05777078
       9      15.07942534
      10      15.08644364
      11      15.10960823
      12      15.13110230
      13      15.15430586
      14      15.19996383
      15      15.28124108
    ==== End of matrix output ====
     26       2        24.70     0.17E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82497163
       2      14.88542630
       3      14.91369063
       4      14.94254996
       5      15.00426159
       6      15.01617975
       7      15.02955657
       8      15.05777078
       9      15.07942534
      10      15.08644364
      11      15.10960823
      12      15.13110230
      13      15.15430586
      14      15.19996383
      15      15.28124108
    ==== End of matrix output ====
     27       2        25.30     0.14E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82497163
       2      14.88542630
       3      14.91369063
       4      14.94254996
       5      15.00426159
       6      15.01617975
       7      15.02955657
       8      15.05777078
       9      15.07942534
      10      15.08644364
      11      15.10960823
      12      15.13110230
      13      15.15430586
      14      15.19996383
      15      15.28124108
    ==== End of matrix output ====
     28       1        15.31     0.93E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2944.26
         CCRED             447.69
         CCNEX             708.41
         ---------------------------
         Total time       4100.35


  Total CPU  time used in CCEQ_SOLV:  68 hours 20 minutes 21 seconds
  Total wall time used in CCEQ_SOLV:  14 hours 33 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8249716318
    2  14.8854263028
    3  14.9136906295
    4  14.9425499628
    5  15.0042615899
    6  15.0161797476
    7  15.0295565663
    8  15.0577707783
    9  15.0794253435
   10  15.0864436448
   11  15.1096082264
   12  15.1311023030
   13  15.1543058631
   14  15.1999638277
   15  15.2812410834


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8249716318      403.4079989752
         2           14.8854263028      405.0530542538
         3           14.9136906295      405.8221657084
         4           14.9425499628      406.6074681131
         5           15.0042615899      408.2867269083
         6           15.0161797476      408.6110364780
         7           15.0295565663      408.9750382321
         8           15.0577707783      409.7427859941
         9           15.0794253435      410.3320366862
        10           15.0864436448      410.5230143794
        11           15.1096082264      411.1533547100
        12           15.1311023030      411.7382382868
        13           15.1543058631      412.3696392757
        14           15.1999638277      413.6120556938
        15           15.2812410834      415.8237223251


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.065641725299145
@@    1    2          -347.005187054343594
@@    1    3          -346.976922727596559
@@    1    4          -346.948063394361043
@@    1    5          -346.886351767261431
@@    1    6          -346.874433609507719
@@    1    7          -346.861056790773148
@@    1    8          -346.832842578806037
@@    1    9          -346.811188013661592
@@    1   10          -346.804169712358203
@@    1   11          -346.781005130738777
@@    1   12          -346.759511054130428
@@    1   13          -346.736307494032246
@@    1   14          -346.690649529390328
@@    1   15          -346.609372273730173


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.4080 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.6193 %

          Double Excitation Contribution :              38.3807 %

          ||T1||/||T2||                  :               1.2671

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.579677  |
 | 1   1   |   4       1     |        4          |              |   -0.423627  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.116933  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.083372  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |    0.076251  |
 | 1 1 1 1 |   4   1  12   1 |     1445        1 |      1043291 |   -0.078884  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |    0.083644  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.086155  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.094734  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.066463  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.080684  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.117843  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.070573  |
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |    0.078525  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |   -0.064751  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.065116  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |   -0.069621  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.083197  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7923

          Printed all single excitations greater than 0.392490

          Printed all double excitations greater than 0.061952


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.0531 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.4636 %

          Double Excitation Contribution :              35.5364 %

          ||T1||/||T2||                  :               1.3469

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.457491  |
 | 1   1   |   9       1     |        9          |              |   -0.404897  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.086253  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |    0.059889  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |    0.070585  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.073771  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.063198  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.090939  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |    0.076231  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.074655  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6468

          Printed all single excitations greater than 0.401446

          Printed all double excitations greater than 0.059612


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.8222 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.9171 %

          Double Excitation Contribution :              36.0829 %

          ||T1||/||T2||                  :               1.3309

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.412358  |
 | 1   1   |  10       1     |       10          |              |    0.487164  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.077812  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.068087  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.083768  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.063353  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.064642  |
 | 1 1 1 1 |  23  10  12   1 |     1464       10 |      1070926 |    0.061664  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.072949  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.063432  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.089822  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6742

          Printed all single excitations greater than 0.399741

          Printed all double excitations greater than 0.060069


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.6075 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7582 %

          Double Excitation Contribution :              40.2418 %

          ||T1||/||T2||                  :               1.2186

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.404705  |
 | 1   1   |   3       1     |        3          |              |    0.418883  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |    0.071376  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.074296  |
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |    0.086556  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |   -0.066623  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.083966  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.084841  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.067842  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.086305  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6230

          Printed all single excitations greater than 0.386517

          Printed all double excitations greater than 0.063436


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.2867 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3500 %

          Double Excitation Contribution :              41.6500 %

          ||T1||/||T2||                  :               1.1836

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.622155  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   5  11   1 |     1320        5 |       870545 |   -0.129349  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.091872  |
 | 1 1 1 1 |  29   5  11   1 |     1339        5 |       895796 |    0.083451  |
 | 1 1 1 1 |   4   5  12   1 |     1445        5 |      1043295 |   -0.087070  |
 | 1 1 1 1 |   9   5  12   1 |     1450        5 |      1050530 |    0.089994  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.093130  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.102940  |
 | 1 1 1 1 |  30   5  12   1 |     1471        5 |      1081190 |    0.072919  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |    0.094787  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.131858  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.067736  |
 | 1 1 1 1 |  34   5  21   1 |     2654        5 |      3520536 |    0.066331  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |   -0.079386  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7079

          Printed all single excitations greater than 0.381936

          Printed all double excitations greater than 0.064537


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.6110 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6202 %

          Double Excitation Contribution :              41.3798 %

          ||T1||/||T2||                  :               1.1902

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.397256  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   4  11   1 |     1320        4 |       870544 |   -0.070174  |
 | 1 1 1 1 |   9   4  12   1 |     1450        4 |      1050529 |    0.068470  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.068595  |
 | 1 1 1 1 |  10   9  11   1 |     1320        9 |       870549 |   -0.079710  |
 | 1 1 1 1 |   4   9  12   1 |     1445        9 |      1043299 |   -0.071984  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.078545  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4357

          Printed all single excitations greater than 0.382819

          Printed all double excitations greater than 0.064327


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.9750 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6299 %

          Double Excitation Contribution :              41.3701 %

          ||T1||/||T2||                  :               1.1905

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.390473  |
 | 1   1   |   3       1     |        3          |              |    0.391099  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   2  11   1 |     1320        2 |       870542 |   -0.093009  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.067812  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.067102  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.084727  |
 | 1 1 1 1 |  10   3  11   1 |     1320        3 |       870543 |   -0.092508  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.066470  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.083814  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.072810  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5964

          Printed all single excitations greater than 0.382851

          Printed all double excitations greater than 0.064320


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.7428 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2247 %

          Double Excitation Contribution :              41.7753 %

          ||T1||/||T2||                  :               1.1806

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.516728  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   8  11   1 |     1320        8 |       870548 |   -0.105716  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.075215  |
 | 1 1 1 1 |  29   8  11   1 |     1339        8 |       895799 |    0.068471  |
 | 1 1 1 1 |   4   8  12   1 |     1445        8 |      1043298 |   -0.072885  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |    0.080607  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |    0.078799  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.085957  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.072084  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.106724  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.064773  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5785

          Printed all single excitations greater than 0.381525

          Printed all double excitations greater than 0.064634


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.3320 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.1785 %

          Double Excitation Contribution :              42.8215 %

          ||T1||/||T2||                  :               1.1555

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.464030  |
 | 1   1   |   7       1     |        7          |              |    0.463308  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |   -0.100638  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.070449  |
 | 1 1 1 1 |   4   6  12   1 |     1445        6 |      1043296 |   -0.067065  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.075746  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |    0.069905  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.077889  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.070282  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.098363  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.100752  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.071039  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.068192  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.068906  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.076720  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.069735  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.097860  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7251

          Printed all single excitations greater than 0.378082

          Printed all double excitations greater than 0.065438


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.5230 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5188 %

          Double Excitation Contribution :              42.4812 %

          ||T1||/||T2||                  :               1.1636

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |   -0.404965  |
 | 1   1   |   7       1     |        7          |              |    0.478095  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   6  11   1 |     1320        6 |       870546 |    0.088256  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.069647  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.085949  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.104322  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.071136  |
 | 1 1 1 1 |  29   7  11   1 |     1339        7 |       895798 |    0.065455  |
 | 1 1 1 1 |   4   7  12   1 |     1445        7 |      1043297 |   -0.066609  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.070322  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.070916  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.080752  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.074043  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.100733  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6851

          Printed all single excitations greater than 0.379206

          Printed all double excitations greater than 0.065178


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.1534 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6998 %

          Double Excitation Contribution :              41.3002 %

          ||T1||/||T2||                  :               1.1922

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.522373  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  11  11   1 |     1320       11 |       870551 |   -0.108976  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.074108  |
 | 1 1 1 1 |  29  11  11   1 |     1339       11 |       895802 |    0.067962  |
 | 1 1 1 1 |   4  11  12   1 |     1445       11 |      1043301 |   -0.070380  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |    0.074721  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |    0.075691  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.083974  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.105213  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.065785  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5776

          Printed all single excitations greater than 0.383079

          Printed all double excitations greater than 0.064265


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.7382 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8734 %

          Double Excitation Contribution :              41.1266 %

          ||T1||/||T2||                  :               1.1965

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.598492  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |   -0.122918  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.085983  |
 | 1 1 1 1 |  29  12  11   1 |     1339       12 |       895803 |    0.078569  |
 | 1 1 1 1 |   4  12  12   1 |     1445       12 |      1043302 |   -0.079218  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.088251  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.085628  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.095370  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |    0.067179  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.082201  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.118872  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.074725  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6696

          Printed all single excitations greater than 0.383645

          Printed all double excitations greater than 0.064130


