

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       1      14.81501316
       2      14.86981581
       3      14.88077134
       4      14.94370306
       5      14.98024037
       6      14.98867548
       7      15.01987621
       8      15.06714152
       9      15.07447090
      10      15.09902433
      11      15.12268092
      12      15.12669353
      13      15.15746691
      14      15.21887075
      15      15.28864788
    ==== End of matrix output ====
     27       2        22.97     0.20E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81501316
       2      14.86981581
       3      14.88077134
       4      14.94370306
       5      14.98024037
       6      14.98867548
       7      15.01987621
       8      15.06714152
       9      15.07447090
      10      15.09902433
      11      15.12268092
      12      15.12669353
      13      15.15746691
      14      15.21887075
      15      15.28864788
    ==== End of matrix output ====
     28       1         9.64     0.15E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81501316
       2      14.86981581
       3      14.88077134
       4      14.94370306
       5      14.98024037
       6      14.98867548
       7      15.01987621
       8      15.06714152
       9      15.07447090
      10      15.09902433
      11      15.12268092
      12      15.12669353
      13      15.15746691
      14      15.21887075
      15      15.28864788
    ==== End of matrix output ====
     29       1         9.22     0.11E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81501316
       2      14.86981581
       3      14.88077134
       4      14.94370306
       5      14.98024037
       6      14.98867548
       7      15.01987621
       8      15.06714152
       9      15.07447090
      10      15.09902433
      11      15.12268092
      12      15.12669353
      13      15.15746691
      14      15.21887075
      15      15.28864788
    ==== End of matrix output ====
     30       1         9.79     0.87E-04
    --------------------------------------
    converged in 30 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3532.97
         CCRED             491.41
         CCNEX             764.62
         ---------------------------
         Total time       4789.00


  Total CPU  time used in CCEQ_SOLV:  79 hours 49 minutes  0 seconds
  Total wall time used in CCEQ_SOLV:  11 hours 26 minutes 24 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8150131650
    2  14.8698158075
    3  14.8807713399
    4  14.9437030551
    5  14.9802403715
    6  14.9886754845
    7  15.0198762143
    8  15.0671415213
    9  15.0744709022
   10  15.0990243329
   11  15.1226809228
   12  15.1266935319
   13  15.1574669111
   14  15.2188707481
   15  15.2886478799


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8150131650      403.1370153078
         2           14.8698158075      404.6282710705
         3           14.8807713399      404.9263862700
         4           14.9437030551      406.6388453525
         5           14.9802403715      407.6330763062
         6           14.9886754845      407.8626074073
         7           15.0198762143      408.7116224528
         8           15.0671415213      409.9977768825
         9           15.0744709022      410.1972194819
        10           15.0990243329      410.8653523169
        11           15.1226809228      411.5090808740
        12           15.1266935319      411.6182695236
        13           15.1574669111      412.4556557674
        14           15.2188707481      414.1265391692
        15           15.2886478799      416.0252715117


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.082702132262455
@@    1    2          -347.027899489693596
@@    1    3          -347.016943957362059
@@    1    4          -346.954012242116789
@@    1    5          -346.917474925749616
@@    1    6          -346.909039812733454
@@    1    7          -346.877839082962112
@@    1    8          -346.830573775920868
@@    1    9          -346.823244395031054
@@    1   10          -346.798690964385003
@@    1   11          -346.775034374474444
@@    1   12          -346.771021765312639
@@    1   13          -346.740248386152871
@@    1   14          -346.678844549107112
@@    1   15          -346.609067417305425


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.1370 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.8361 %

          Double Excitation Contribution :              38.1639 %

          ||T1||/||T2||                  :               1.2729

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.615564  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   1  11   1 |     1316        1 |       865271 |    0.069111  |
 | 1 1 1 1 |   7   1  11   1 |     1317        1 |       866587 |    0.083009  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.138779  |
 | 1 1 1 1 |  29   1  11   1 |     1339        1 |       895792 |    0.067044  |
 | 1 1 1 1 |   4   1  12   1 |     1445        1 |      1043291 |   -0.084135  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |    0.074607  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |   -0.075754  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.076998  |
 | 1 1 1 1 |  27   1  12   1 |     1468        1 |      1076779 |    0.088782  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.070882  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.112790  |
 | 1 1 1 1 |  25   1  21   1 |     2645        1 |      3496691 |   -0.065105  |
 | 1 1 1 1 |  38   1  21   1 |     2658        1 |      3531154 |   -0.065004  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.080068  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.061985  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.062570  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6978

          Printed all single excitations greater than 0.393180

          Printed all double excitations greater than 0.061777


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.6283 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.5730 %

          Double Excitation Contribution :              35.4270 %

          ||T1||/||T2||                  :               1.3501

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.583597  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   4  11   1 |     1316        4 |       865274 |    0.065579  |
 | 1 1 1 1 |   7   4  11   1 |     1317        4 |       866590 |    0.078559  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.130223  |
 | 1 1 1 1 |  29   4  11   1 |     1339        4 |       895795 |    0.061440  |
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |   -0.067427  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.068879  |
 | 1 1 1 1 |  27   4  12   1 |     1468        4 |      1076782 |    0.078795  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |    0.066841  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.105138  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.059864  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.074281  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |   -0.070853  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6457

          Printed all single excitations greater than 0.401787

          Printed all double excitations greater than 0.059521


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           404.9264 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.4197 %

          Double Excitation Contribution :              35.5803 %

          ||T1||/||T2||                  :               1.3456

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.449219  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.063065  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.083633  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.068863  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.097085  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |    0.060053  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.079469  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4867

          Printed all single excitations greater than 0.401310

          Printed all double excitations greater than 0.059649


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.6388 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0007 %

          Double Excitation Contribution :              40.9993 %

          ||T1||/||T2||                  :               1.1996

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.582517  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   2  11   1 |     1316        2 |       865272 |    0.068028  |
 | 1 1 1 1 |   7   2  11   1 |     1317        2 |       866588 |    0.082207  |
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.133984  |
 | 1 1 1 1 |  29   2  11   1 |     1339        2 |       895793 |    0.064196  |
 | 1 1 1 1 |   4   2  12   1 |     1445        2 |      1043292 |   -0.082286  |
 | 1 1 1 1 |   8   2  12   1 |     1449        2 |      1049078 |    0.070845  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |   -0.071247  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.073155  |
 | 1 1 1 1 |  27   2  12   1 |     1468        2 |      1076780 |    0.086050  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |    0.070508  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.112029  |
 | 1 1 1 1 |  38   2  21   1 |     2658        2 |      3531155 |   -0.066020  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.078925  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.069080  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6598

          Printed all single excitations greater than 0.384059

          Printed all double excitations greater than 0.064031


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.6331 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3836 %

          Double Excitation Contribution :              41.6164 %

          ||T1||/||T2||                  :               1.1844

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.524387  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.076156  |
 | 1 1 1 1 |   6   3  11   1 |     1316        3 |       865273 |    0.068630  |
 | 1 1 1 1 |   7   3  11   1 |     1317        3 |       866589 |    0.076513  |
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |    0.122064  |
 | 1 1 1 1 |   4   3  12   1 |     1445        3 |      1043293 |   -0.074152  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |    0.064853  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |   -0.064843  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.067186  |
 | 1 1 1 1 |  27   3  12   1 |     1468        3 |      1076781 |    0.078002  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.101384  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.071088  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5883

          Printed all single excitations greater than 0.382046

          Printed all double excitations greater than 0.064511


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.8626 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2820 %

          Double Excitation Contribution :              41.7180 %

          ||T1||/||T2||                  :               1.1820

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.414857  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.079530  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.064866  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |    0.079765  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.065985  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.094606  |
 | 1 1 1 1 |   4   5  12   1 |     1445        5 |      1043295 |   -0.066637  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.078105  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4614

          Printed all single excitations greater than 0.381713

          Printed all double excitations greater than 0.064589


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.7116 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2647 %

          Double Excitation Contribution :              40.7353 %

          ||T1||/||T2||                  :               1.2062

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |   -0.147038  |
 | 1   1   |   3       1     |        3          |              |    0.249234  |
 | 1   1   |   4       1     |        4          |              |   -0.088189  |
 | 1   1   |   5       1     |        5          |              |    0.160374  |
 | 1   1   |   6       1     |        6          |              |   -0.338424  |
 | 1   1   |   7       1     |        7          |              |    0.359591  |
 | 1   1   |   8       1     |        8          |              |   -0.163091  |
 | 1   1   |   9       1     |        9          |              |   -0.161907  |
 | 1   1   |  10       1     |       10          |              |    0.288464  |
 | 1   1   |  11       1     |       11          |              |    0.226383  |
 | 1   1   |  12       1     |       12          |              |   -0.129638  |
 | 1   1   |  13       1     |       13          |              |    0.101387  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.077795  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.064920  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.083213  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.068778  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.065622  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7757

          Printed all single excitations greater than 0.076984

          Printed all double excitations greater than 0.063824


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.9978 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9688 %

          Double Excitation Contribution :              42.0312 %

          ||T1||/||T2||                  :               1.1744

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.445897  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   6  11   1 |     1317        6 |       866592 |    0.078830  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.106637  |
 | 1 1 1 1 |  27   6  12   1 |     1468        6 |      1076784 |    0.066028  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.087929  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.069859  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.069187  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4880

          Printed all single excitations greater than 0.380686

          Printed all double excitations greater than 0.064831


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.1972 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0409 %

          Double Excitation Contribution :              41.9591 %

          ||T1||/||T2||                  :               1.1761

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.498350  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.071462  |
 | 1 1 1 1 |   7   8  11   1 |     1317        8 |       866594 |    0.067121  |
 | 1 1 1 1 |  24   8  11   1 |     1334        8 |       889119 |    0.113267  |
 | 1 1 1 1 |   4   8  12   1 |     1445        8 |      1043298 |   -0.080701  |
 | 1 1 1 1 |  27   8  12   1 |     1468        8 |      1076786 |    0.071729  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.094017  |
 | 1 1 1 1 | 112   8  21   1 |     2732        8 |      3730554 |   -0.066033  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5437

          Printed all single excitations greater than 0.380923

          Printed all double excitations greater than 0.064776


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.8654 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6562 %

          Double Excitation Contribution :              42.3438 %

          ||T1||/||T2||                  :               1.1669

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.526376  |
 | 1   1   |  10       1     |       10          |              |    0.487808  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |    0.079798  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.123069  |
 | 1 1 1 1 |   4   9  12   1 |     1445        9 |      1043299 |   -0.075455  |
 | 1 1 1 1 |   8   9  12   1 |     1449        9 |      1049085 |    0.065137  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.065858  |
 | 1 1 1 1 |  27   9  12   1 |     1468        9 |      1076787 |    0.076384  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.066682  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.101675  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |   -0.071102  |
 | 1 1 1 1 |   7  10  11   1 |     1317       10 |       866596 |    0.068717  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.113079  |
 | 1 1 1 1 |   4  10  12   1 |     1445       10 |      1043300 |   -0.069162  |
 | 1 1 1 1 |  27  10  12   1 |     1468       10 |      1076788 |    0.071748  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.094077  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.066087  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7856

          Printed all single excitations greater than 0.379658

          Printed all double excitations greater than 0.065072


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.5091 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.7091 %

          Double Excitation Contribution :              39.2909 %

          ||T1||/||T2||                  :               1.2430

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.572201  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6  12  11   1 |     1316       12 |       865282 |    0.064889  |
 | 1 1 1 1 |   7  12  11   1 |     1317       12 |       866598 |    0.077378  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.126405  |
 | 1 1 1 1 |   4  12  12   1 |     1445       12 |      1043302 |   -0.074048  |
 | 1 1 1 1 |   8  12  12   1 |     1449       12 |      1049088 |    0.068781  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |   -0.068561  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.067592  |
 | 1 1 1 1 |  27  12  12   1 |     1468       12 |      1076790 |    0.080857  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |    0.063202  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.103308  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.076165  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.082824  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.066387  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6414

          Printed all single excitations greater than 0.389580

          Printed all double excitations greater than 0.062682


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.6183 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1837 %

          Double Excitation Contribution :              41.8163 %

          ||T1||/||T2||                  :               1.1796

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.641941  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |   -0.065778  |
 | 1 1 1 1 |   6  11  11   1 |     1316       11 |       865281 |    0.076319  |
 | 1 1 1 1 |   7  11  11   1 |     1317       11 |       866597 |    0.086529  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.146395  |
 | 1 1 1 1 |  29  11  11   1 |     1339       11 |       895802 |    0.069874  |
 | 1 1 1 1 |   4  11  12   1 |     1445       11 |      1043301 |   -0.089176  |
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |    0.077506  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |   -0.077011  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.079867  |
 | 1 1 1 1 |  27  11  12   1 |     1468       11 |      1076789 |    0.093681  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.120853  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.067296  |
 | 1 1 1 1 |  38  11  21   1 |     2658       11 |      3531164 |   -0.071168  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.086545  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7230

          Printed all single excitations greater than 0.381391

          Printed all double excitations greater than 0.064666


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.4557 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4878 %

          Double Excitation Contribution :              39.5122 %

          ||T1||/||T2||                  :               1.2373

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
