

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s     0.0031   0.0116  -0.0020   0.0015  -0.0004  -0.0007   0.0275
 129 H   :1s    -0.0031  -0.0043  -0.0020  -0.0014  -0.0018   0.0096  -0.0014
 130 H   :2px    0.0107  -0.0958  -0.0071   0.0001   0.0012   0.0077  -0.0206
 131 H   :2py   -0.0096   0.0934   0.0063   0.0000  -0.0003  -0.0005  -0.0196
 132 H   :2pz   -0.0098   0.0670   0.0036   0.0003  -0.0004  -0.0017   0.0008
 133 H   :1s     0.0056  -0.0007  -0.0034  -0.0080   0.0020   0.0074  -0.0643
 134 H   :1s    -0.0120  -0.0005   0.0127   0.0138   0.0049  -0.0241   0.6207
 135 H   :1s     0.0031  -0.0008  -0.0018  -0.0022   0.0013   0.0032  -0.0628
 136 H   :2px    0.0022   0.0001   0.0029  -0.1893   0.0086   0.0124   0.2297
 137 H   :2py   -0.0066  -0.0023   0.0042  -0.0079   0.0054  -0.0064   0.3890
 138 H   :2pz    0.0005  -0.0011  -0.0079   0.3160  -0.0108  -0.0106   0.1618
 139 H   :1s    -0.0089  -0.0025  -0.0012  -0.0082   0.0016   0.0023  -0.0613
 140 H   :1s     0.0204   0.0036   0.0085   0.0210   0.0067  -0.0152   0.6180
 141 H   :1s    -0.0161  -0.0037  -0.0198  -0.0264  -0.0120   0.0473  -0.0732
 142 H   :2px   -0.0009  -0.0025  -0.0023   0.1384  -0.0012  -0.0070   0.1200
 143 H   :2py   -0.0076  -0.0005  -0.0032   0.0119  -0.0058   0.0005  -0.4374
 144 H   :2pz   -0.0101   0.0014   0.0034  -0.2341   0.0033   0.0120   0.0680
 145 H   :1s     0.0274   0.0054  -0.0033   0.0088   0.0053   0.0018   0.0086
 146 H   :1s    -0.0473  -0.0083   0.0053  -0.0217  -0.0167  -0.0030  -0.0430
 147 H   :1s     0.0086  -0.0055  -0.0050   0.0150   0.0296   0.0009   0.0073
 148 H   :2px    0.3866   0.0377   0.0251  -0.0124  -0.2456  -0.0022   0.0025
 149 H   :2py   -0.0154  -0.0007  -0.0029   0.0041   0.0066   0.0043   0.0124
 150 H   :2pz   -0.0431  -0.0038  -0.0033   0.0032   0.0363  -0.0016  -0.0215
 151 H   :1s     0.0258   0.0064   0.0102  -0.0028   0.0048  -0.0216  -0.0149
 152 H   :1s    -0.0514  -0.0136  -0.0282   0.0083  -0.0075   0.0536   0.0023
 153 H   :1s     0.0245   0.0085   0.0157  -0.0065  -0.0039  -0.0307  -0.0066
 154 H   :2px    0.2774   0.0362  -0.0115   0.0105   0.3777  -0.0179  -0.0009
 155 H   :2py   -0.0104  -0.0017  -0.0013   0.0016  -0.0103   0.0009  -0.0315
 156 H   :2pz   -0.0321  -0.0044   0.0062  -0.0042  -0.0476  -0.0051  -0.0046

    Orbital       127      128      129      130      131      132      133
   1 N   :1s    -0.0007  -0.0015   0.0014   0.0013  -0.0035   0.0016   0.0003
   2 N   :1s    -0.0016  -0.0030   0.0029   0.0028  -0.0066   0.0044   0.0005
   3 N   :1s     0.0024   0.0199   0.0005  -0.0146   0.0413  -0.0044  -0.0075
   4 N   :1s     0.0894   0.0141  -0.1788  -0.0914   0.0622  -0.4033   0.0084
   5 N   :2px    0.0034  -0.0101   0.0598   0.0372  -0.2170  -0.0333   0.0059
   6 N   :2py    0.0002  -0.0091   0.0480   0.0060  -0.0318  -0.0099  -0.0073
   7 N   :2pz    0.0031  -0.0073   0.0573   0.0063  -0.0511  -0.0051  -0.0076
   8 N   :2px    0.0035   0.0161  -0.1083  -0.0568   0.2832   0.0016   0.0031
   9 N   :2py   -0.0035   0.0110   0.0032  -0.0058   0.0395   0.0193  -0.0243
  10 N   :2pz    0.0104  -0.0018  -0.0041  -0.0071   0.0490  -0.0155  -0.0015
  11 N   :2px    0.0196   0.0204  -0.0300   0.0022  -0.0322  -0.1462   0.0200
  12 N   :2py   -0.0094   0.0178   0.2357  -0.0071  -0.0349   0.0691  -0.0592
  13 N   :2pz    0.0217  -0.0400   0.2571  -0.0199  -0.0912  -0.0971  -0.0800
  14 N   :3d2-  -0.0061   0.0116  -0.0064   0.0049   0.0266   0.0331   0.0016
  15 N   :3d1-  -0.0095  -0.0148   0.0606   0.0001   0.0035   0.0136  -0.0655
  16 N   :3d0    0.0005   0.0143  -0.0391   0.0050  -0.0115   0.0057   0.0186
  17 N   :3d1+   0.0031  -0.0204   0.0276  -0.0012  -0.0011  -0.0271  -0.0357
  18 N   :3d2+  -0.0119  -0.0018  -0.0847   0.0063   0.0489   0.0204   0.0300
  19 H   :1s     0.0077   0.0144   0.0093  -0.0016  -0.0129  -0.0355   0.0103
  20 H   :1s    -0.0305  -0.0324  -0.2093   0.0380   0.0069   0.1849   0.0972
  21 H   :1s    -0.0300   0.0152  -0.0523   0.0610   0.0003  -0.0405  -0.0031
  22 H   :2px    0.0017  -0.0079   0.0515  -0.0092  -0.0270   0.0137  -0.0149
  23 H   :2py    0.0149   0.0025   0.0881  -0.0159   0.0245  -0.0524  -0.0522
  24 H   :2pz    0.0096   0.0102   0.0334  -0.0122   0.0214  -0.0126  -0.0175
  25 H   :1s     0.0067  -0.0226  -0.0253  -0.0079   0.0175  -0.0669   0.0177
  26 H   :1s    -0.0689   0.0309   0.1390   0.0658  -0.0625   0.3331  -0.0743
  27 H   :1s     0.0148   0.0304   0.0055  -0.0231   0.0090   0.0682   0.0625
  28 H   :2px    0.0093   0.0123  -0.0055  -0.0020  -0.0066   0.0140   0.0161
  29 H   :2py   -0.0208  -0.0010   0.0122   0.0179  -0.0214   0.0779  -0.0092
  30 H   :2pz    0.0180   0.0019  -0.0828  -0.0176   0.0340  -0.0730   0.0245
  31 H   :1s    -0.0132  -0.0065  -0.0349  -0.0290   0.0166  -0.0563  -0.0601
  32 H   :1s     0.0152  -0.0487   0.3189   0.0903  -0.1471   0.1928   0.0264
  33 H   :1s    -0.0284  -0.0078   0.0192  -0.0790  -0.0038  -0.0599  -0.0843
  34 H   :2px   -0.0010   0.0155  -0.0804  -0.0022   0.0246   0.0065   0.0168
  35 H   :2py    0.0029  -0.0111  -0.0458  -0.0012   0.0085  -0.0145  -0.0314
  36 H   :2pz   -0.0064  -0.0298   0.1134   0.0197  -0.0704   0.0442  -0.0424
  37 O   :1s     0.0001   0.0002  -0.0073  -0.0026   0.0127  -0.0012   0.0006
  38 O   :1s     0.0002   0.0004  -0.0157  -0.0050   0.0232  -0.0023   0.0011
  39 O   :1s    -0.0016  -0.0014   0.1178   0.0039   0.0785   0.0065  -0.0005
  40 O   :1s    -0.0010  -0.0170   0.0038   0.2685  -2.0278   0.0768  -0.0578
  41 O   :2px   -0.0008  -0.0001   0.0069   0.0358  -0.2450   0.0115  -0.0042
  42 O   :2py   -0.0008  -0.0001   0.0015  -0.0077   0.0827  -0.0071   0.0007
  43 O   :2pz    0.0014  -0.0012   0.0021  -0.0050   0.0832  -0.0107   0.0054
  44 O   :2px   -0.0011  -0.0031   0.0680   0.0168  -0.0862   0.0060  -0.0033
  45 O   :2py    0.0005   0.0010  -0.0258  -0.0011   0.0201  -0.0020   0.0041
  46 O   :2pz   -0.0000   0.0014  -0.0274  -0.0016   0.0220  -0.0006   0.0030
  47 O   :2px    0.0021  -0.0018  -0.1840   0.1591  -1.0745   0.0315  -0.0278
  48 O   :2py   -0.0018  -0.0016   0.0357  -0.0385   0.2682  -0.0194   0.0113
  49 O   :2pz    0.0020  -0.0044   0.0312  -0.0423   0.2751  -0.0267   0.0089
  50 O   :3d2-  -0.0152  -0.0222   0.4598  -0.0020   0.0696  -0.0058  -0.0031
  51 O   :3d1-  -0.0058  -0.0246   0.4287   0.1293  -0.9066   0.0563  -0.0385
  52 O   :3d0    0.0024  -0.0226   0.4228  -0.0302   0.1541   0.0026  -0.0047
  53 O   :3d1+   0.0066  -0.0369   0.5011   0.0058   0.0114  -0.0197  -0.0026
  54 O   :3d2+   0.0062   0.0209  -0.5472   0.0942  -0.5587   0.0031  -0.0012
  55 O   :1s    -0.0005  -0.0000   0.0001  -0.0183  -0.0022  -0.0006  -0.0004
  56 O   :1s    -0.0007   0.0000   0.0002  -0.0346  -0.0040  -0.0011  -0.0007
  57 O   :1s    -0.0594   0.0001  -0.0030   0.0177  -0.0080   0.0016   0.0023
  58 O   :1s     0.6303  -0.0027   0.0128   1.9143   0.2975   0.0620   0.0280
  59 O   :2px   -0.0187   0.0005  -0.0028  -0.1544  -0.0167  -0.0058  -0.0041
  60 O   :2py    0.0046  -0.0005   0.0050  -0.0170   0.0066  -0.0010  -0.0009
  61 O   :2pz   -0.0305  -0.0001  -0.0018  -0.2308  -0.0414  -0.0058  -0.0009
  62 O   :2px   -0.0150   0.0002   0.0001  -0.0753  -0.0094  -0.0031  -0.0012
  63 O   :2py   -0.0092   0.0001  -0.0002  -0.0337  -0.0032  -0.0016  -0.0012
  64 O   :2pz   -0.0061   0.0001  -0.0002  -0.0478  -0.0060  -0.0017  -0.0014
  65 O   :2px   -0.3386   0.0008  -0.0012  -0.5500  -0.0735  -0.0176  -0.0106
  66 O   :2py   -0.0471   0.0017  -0.0075  -0.0318   0.0070  -0.0064  -0.0048
  67 O   :2pz   -0.4459   0.0022  -0.0078  -0.7477  -0.1190  -0.0244  -0.0123
  68 O   :3d2-   0.0176   0.0001   0.0005   0.7605   0.0924   0.0225   0.0138
  69 O   :3d1-   0.2503  -0.0014  -0.0010  -0.7526  -0.1269  -0.0189  -0.0056
  70 O   :3d0    0.4010  -0.0014   0.0082   0.2002   0.0508   0.0047  -0.0003
  71 O   :3d1+   0.8682  -0.0029   0.0080   0.1442   0.0192   0.0051   0.0034
  72 O   :3d2+   0.3842  -0.0013   0.0033  -0.1388  -0.0295  -0.0057   0.0001
  73 O   :1s     0.0002   0.0007   0.0000  -0.0001  -0.0005  -0.0006   0.0189
  74 O   :1s     0.0004   0.0015  -0.0001  -0.0002  -0.0008  -0.0010   0.0356
  75 O   :1s     0.0017  -0.0083   0.0018  -0.0001  -0.0030  -0.0148  -0.0209
  76 O   :1s    -0.0515  -0.0524   0.0192   0.0171   0.0564   0.1531  -1.8646
  77 O   :2px   -0.0010   0.0000  -0.0018   0.0054   0.0040   0.0235  -0.2436
  78 O   :2py   -0.0001   0.0047   0.0022  -0.0003   0.0003   0.0114   0.0344
  79 O   :2pz   -0.0010   0.0055  -0.0045  -0.0031   0.0066   0.0221  -0.1317
  80 O   :2px   -0.0019  -0.0040   0.0015   0.0003   0.0022   0.0012  -0.0528
  81 O   :2py    0.0010   0.0037   0.0023   0.0002  -0.0011   0.0004   0.0231
  82 O   :2pz   -0.0014  -0.0037   0.0027   0.0016  -0.0009  -0.0027  -0.0363
  83 O   :2px   -0.0388  -0.0474   0.0186   0.0004   0.0252   0.0399  -0.7306
  84 O   :2py    0.0072   0.0110  -0.0039  -0.0002   0.0004   0.0191   0.0963
  85 O   :2pz   -0.0203  -0.0344   0.0179   0.0126   0.0099   0.0215  -0.4346
  86 O   :3d2-   0.0165   0.0315  -0.0114   0.0007   0.0096   0.0497  -0.1652
  87 O   :3d1-   0.0095   0.0157  -0.0082  -0.0005   0.0069   0.0313  -0.1501
  88 O   :3d0    0.0054   0.0030   0.0222  -0.0033  -0.0260  -0.0507   0.7018
  89 O   :3d1+  -0.0538  -0.0575   0.0301   0.0037   0.0154   0.0354  -0.5084
  90 O   :3d2+  -0.0456  -0.0446   0.0334  -0.0042  -0.0174  -0.0494   0.6846
  91 O   :1s     0.0000  -0.0016  -0.0002  -0.0005   0.0007   0.0179   0.0015
  92 O   :1s    -0.0000  -0.0038  -0.0004  -0.0009   0.0013   0.0340   0.0028
  93 O   :1s     0.0001   0.0753   0.0045  -0.0020  -0.0005   0.0038   0.0026
  94 O   :1s     0.0013  -0.4624  -0.0204   0.0676  -0.0672  -2.0895  -0.1870
  95 O   :2px    0.0004  -0.0096  -0.0009   0.0037   0.0037  -0.0519  -0.0037
  96 O   :2py    0.0001  -0.0110  -0.0002   0.0033  -0.0063  -0.1497  -0.0220
  97 O   :2pz    0.0006  -0.0109   0.0023   0.0102  -0.0077  -0.2416  -0.0129
  98 O   :2px    0.0001   0.0015   0.0002   0.0000  -0.0022  -0.0090  -0.0015
  99 O   :2py    0.0008   0.0066   0.0018   0.0008  -0.0011  -0.0375  -0.0001
 100 O   :2pz   -0.0001   0.0045  -0.0003   0.0028  -0.0029  -0.0908  -0.0103
 101 O   :2px   -0.0010  -0.0483  -0.0019  -0.0003  -0.0085  -0.1159  -0.0080
 102 O   :2py    0.0017  -0.2431  -0.0113   0.0154  -0.0154  -0.5432  -0.0573
 103 O   :2pz   -0.0003  -0.4204  -0.0254   0.0276  -0.0255  -0.9118  -0.0795
 104 O   :3d2-  -0.0014  -0.1148  -0.0109   0.0006   0.0010  -0.0285  -0.0062
 105 O   :3d1-   0.0021  -0.8776  -0.0535  -0.0114   0.0132   0.2561   0.0036
 106 O   :3d0    0.0017  -0.5702  -0.0298   0.0152  -0.0086  -0.3504  -0.0113
 107 O   :3d1+  -0.0010  -0.1418  -0.0013   0.0082  -0.0094  -0.1908  -0.0149
 108 O   :3d2+  -0.0006  -0.0268  -0.0063  -0.0310   0.0344   0.9990   0.0958
 109 H   :1s    -0.0006  -0.0037   0.0656  -0.0348   0.2503  -0.0188   0.0014
 110 H   :1s     0.0025   0.0097  -0.1490  -0.1509   1.0954  -0.0622   0.0582
 111 H   :1s     0.0013   0.0016   0.0606  -0.0094  -0.0166   0.0092  -0.0219
 112 H   :2px   -0.0025  -0.0188   0.3660   0.0264  -0.2062   0.0201  -0.0136
 113 H   :2py    0.0019  -0.0003  -0.0045  -0.0576   0.4329  -0.0283   0.0171
 114 H   :2pz    0.0002  -0.0013   0.0150  -0.0655   0.4982  -0.0326   0.0201
 115 H   :1s     0.0012  -0.0040  -0.0231  -0.0331   0.2803  -0.0175   0.0156
 116 H   :1s    -0.0021   0.0265   0.0907  -0.1856   1.0222  -0.0025   0.0045
 117 H   :1s     0.0002  -0.0099  -0.0110   0.0477   0.1200  -0.0190   0.0205
 118 H   :2px   -0.0031  -0.0139   0.2851   0.0889  -0.5389   0.0261  -0.0202
 119 H   :2py    0.0096   0.0064  -0.2206   0.0337  -0.2069  -0.0040   0.0084
 120 H   :2pz   -0.0063   0.0166  -0.2459   0.0451  -0.2614   0.0149   0.0033
 121 H   :1s     0.0217  -0.0014   0.0032  -0.2502  -0.0341  -0.0016  -0.0020
 122 H   :1s    -0.4864   0.0053  -0.0170  -0.9769  -0.1093  -0.0447  -0.0270
 123 H   :1s     0.0737  -0.0048   0.0199  -0.0620  -0.0415   0.0067   0.0080
 124 H   :2px   -0.0068   0.0001   0.0017  -0.4961  -0.0628  -0.0189  -0.0097
 125 H   :2py   -0.2597   0.0014  -0.0036  -0.4252  -0.0512  -0.0143  -0.0088
 126 H   :2pz    0.3889  -0.0015   0.0041  -0.0659  -0.0086  -0.0010  -0.0001
 127 H   :1s     0.0080  -0.0007  -0.0018  -0.2068  -0.0354  -0.0030   0.0011
 128 H   :1s    -0.4430   0.0027  -0.0064  -1.0971  -0.1825  -0.0383  -0.0195
 129 H   :1s     0.0237   0.0001  -0.0048  -0.0235   0.0064   0.0029   0.0019
 130 H   :2px    0.2878  -0.0009   0.0020  -0.0112  -0.0018  -0.0002   0.0003
 131 H   :2py    0.2865  -0.0016   0.0081   0.4083   0.0687   0.0123   0.0057
 132 H   :2pz   -0.0071  -0.0003  -0.0016  -0.6754  -0.1138  -0.0184  -0.0066
 133 H   :1s    -0.0063  -0.0234   0.0171   0.0015  -0.0145  -0.0256   0.2090
 134 H   :1s     0.0451   0.1053  -0.0366  -0.0163  -0.0092   0.0013   1.0153
 135 H   :1s    -0.0068  -0.0549   0.0174   0.0052  -0.0185  -0.0510   0.0156
 136 H   :2px    0.0171   0.0174  -0.0125   0.0027   0.0060   0.0212  -0.3001
 137 H   :2py    0.0265   0.0358  -0.0073  -0.0050  -0.0185  -0.0252   0.6349
 138 H   :2pz    0.0108   0.0127  -0.0139  -0.0013   0.0056   0.0113  -0.1547
 139 H   :1s    -0.0041  -0.0177   0.0216   0.0042  -0.0161  -0.0407   0.2121
 140 H   :1s     0.0401   0.0655  -0.0434  -0.0213  -0.0211  -0.0480   1.0369
 141 H   :1s     0.0018  -0.0071   0.0013   0.0221   0.0008  -0.0298   0.0457
 142 H   :2px    0.0085   0.0113   0.0004   0.0025   0.0089   0.0497  -0.4617
 143 H   :2py   -0.0298  -0.0316   0.0168   0.0057   0.0175   0.0492  -0.5340
 144 H   :2pz    0.0066   0.0125  -0.0169   0.0028   0.0143   0.0308  -0.2760
 145 H   :1s     0.0031  -0.0050   0.0006  -0.0088   0.0119   0.2337   0.0355
 146 H   :1s    -0.0085   0.3406   0.0152  -0.0310   0.0212   1.1437   0.0944
 147 H   :1s     0.0064  -0.0479  -0.0053   0.0018   0.0238   0.0654   0.0141
 148 H   :2px    0.0012   0.0427   0.0045   0.0004  -0.0032  -0.0560  -0.0032
 149 H   :2py    0.0014  -0.1350  -0.0030   0.0220  -0.0268  -0.7605  -0.0758
 150 H   :2pz   -0.0005   0.3784   0.0226   0.0016  -0.0053  -0.0894  -0.0046
 151 H   :1s    -0.0009  -0.0179  -0.0089  -0.0096   0.0097   0.2068   0.0014
 152 H   :1s     0.0021   0.3555   0.0298  -0.0367   0.0326   1.1940   0.1171
 153 H   :1s    -0.0030  -0.0382  -0.0077  -0.0007  -0.0045  -0.0207  -0.0175
 154 H   :2px    0.0009   0.0126  -0.0017   0.0037   0.0010  -0.0898  -0.0057
 155 H   :2py   -0.0010   0.4109   0.0236  -0.0105   0.0057   0.2999   0.0232
 156 H   :2pz   -0.0007   0.0773   0.0067   0.0239  -0.0229  -0.6804  -0.0498

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0007   0.0013  -0.0021   0.0130  -0.0234   0.0005   0.0010
   2 N   :1s    -0.0019   0.0024  -0.0042   0.0260  -0.0481   0.0008   0.0021
   3 N   :1s    -0.0034  -0.0187   0.0207  -0.1147   0.2181   0.0059  -0.0166
   4 N   :1s     0.2047   0.0165   0.0914  -0.6961   1.3951  -0.0601  -0.0531
   5 N   :2px   -0.0229   0.0718  -0.0926   0.5636  -1.0884  -0.2275  -0.1223
   6 N   :2py   -0.0032   0.0112  -0.0063   0.0788  -0.1186   1.1068  -0.6016
   7 N   :2pz    0.0175   0.0102  -0.0137   0.1014  -0.1891   0.5821   1.1093
   8 N   :2px    0.0409  -0.0885   0.1269  -0.7686   1.5417   0.4470   0.2306
   9 N   :2py    0.0104   0.0006   0.0047  -0.1081   0.1567  -2.1137   1.1746
  10 N   :2pz   -0.0107  -0.0114   0.0145  -0.1485   0.2732  -1.0988  -2.1469
  11 N   :2px    0.0354   0.0442  -0.0401   0.1574  -0.4234  -0.0357  -0.0076
  12 N   :2py    0.0013   0.1035  -0.0091   0.0407  -0.0450   0.0869  -0.0430
  13 N   :2pz   -0.0085   0.0177  -0.0009   0.0067  -0.0516   0.0578   0.1027
  14 N   :3d2-  -0.0066   0.0222   0.0009  -0.0104  -0.0586  -0.3051   0.2798
  15 N   :3d1-   0.0138   0.0300  -0.0102   0.0019  -0.0414  -0.7077   0.3888
  16 N   :3d0    0.0138  -0.0063   0.0094  -0.0104   0.1265   0.2704   0.2747
  17 N   :3d1+   0.0001   0.0037  -0.0012  -0.0041  -0.0740  -0.2272  -0.6336
  18 N   :3d2+  -0.0135  -0.0196  -0.0049   0.0200  -0.1737   0.3698   0.3162
  19 H   :1s     0.0163  -0.0143  -0.0145   0.0072  -0.0351   0.5077  -0.0067
  20 H   :1s    -0.1072  -0.0299   0.0065   0.3405  -0.6257   0.9237  -0.0012
  21 H   :1s     0.0259  -0.0686  -0.0702  -0.0394   0.0969  -0.2879  -0.0100
  22 H   :2px   -0.0019  -0.0027  -0.0069   0.0155  -0.0206  -0.1774  -0.0125
  23 H   :2py    0.0333   0.0250   0.0239  -0.1786   0.3127  -0.8965  -0.0556
  24 H   :2pz    0.0181   0.0224   0.0103  -0.0908   0.1602  -0.5038   0.1240
  25 H   :1s     0.0175   0.0126  -0.0166  -0.0031  -0.0729  -0.2516   0.4782
  26 H   :1s    -0.0889   0.0414  -0.0406   0.3627  -0.6420  -0.4272   0.7786
  27 H   :1s    -0.0044   0.0159   0.0078   0.0246   0.1022   0.1264  -0.2178
  28 H   :2px   -0.0048  -0.0065   0.0153  -0.0262   0.0436   0.1614  -0.3392
  29 H   :2py   -0.0221   0.0176  -0.0290   0.1639  -0.3225  -0.2889   0.6905
  30 H   :2pz    0.0206  -0.0260   0.0141  -0.1225   0.2271   0.3953  -0.4929
  31 H   :1s     0.0271   0.0170   0.0197   0.0024  -0.0800  -0.2400  -0.4302
  32 H   :1s    -0.1239  -0.0099  -0.1012   0.3260  -0.5845  -0.4430  -0.7535
  33 H   :1s    -0.0128   0.0092   0.0597  -0.0179   0.0625   0.1704   0.2552
  34 H   :2px    0.0226  -0.0011   0.0094  -0.0577   0.1234   0.2636   0.4691
  35 H   :2py    0.0199  -0.0154   0.0060  -0.0025   0.0050   0.1390  -0.0230
  36 H   :2pz   -0.0123   0.0138  -0.0276   0.1846  -0.3722  -0.4254  -0.7283
  37 O   :1s     0.0002  -0.0002  -0.0002   0.0021  -0.0018   0.0007   0.0001
  38 O   :1s     0.0003  -0.0005  -0.0003   0.0038  -0.0028   0.0013   0.0003
  39 O   :1s    -0.0057   0.0198  -0.0020  -0.0059  -0.0483  -0.0057  -0.0011
  40 O   :1s     0.0342  -0.1256   0.0344  -0.1940   0.7020  -0.0354  -0.0096
  41 O   :2px   -0.0003  -0.0010  -0.0032   0.0635   0.2985  -0.0178   0.0109
  42 O   :2py   -0.0064   0.0345  -0.0283   0.2095   0.1307  -0.0315   0.0753
  43 O   :2pz   -0.0089   0.0415  -0.0331   0.2474   0.1555  -0.0003  -0.0619
  44 O   :2px   -0.0008   0.0020  -0.0014  -0.0052  -0.1201   0.0095  -0.0116
  45 O   :2py   -0.0002  -0.0007   0.0036  -0.0202  -0.0482   0.0331  -0.0754
  46 O   :2pz    0.0005  -0.0010   0.0038  -0.0227  -0.0553   0.0015   0.0650
  47 O   :2px    0.0104  -0.0143  -0.0257   0.1813   0.4303  -0.0237  -0.0020
  48 O   :2py   -0.0100   0.0677  -0.0601   0.4507   0.2925  -0.0186   0.0263
  49 O   :2pz   -0.0121   0.0720  -0.0698   0.5320   0.3677  -0.0080  -0.0263
  50 O   :3d2-  -0.0126   0.0763  -0.0676   0.4856   0.2541  -0.0139   0.0062
  51 O   :3d1-   0.0138  -0.0763   0.0501  -0.3850  -0.0363  -0.0138  -0.0031
  52 O   :3d0    0.0058  -0.0415   0.0426  -0.3239  -0.1570  -0.0011  -0.0077
  53 O   :3d1+  -0.0183   0.0810  -0.0794   0.5882   0.3269  -0.0101  -0.0096
  54 O   :3d2+  -0.0093   0.0485  -0.0612   0.4734   0.2831   0.0014  -0.0005
  55 O   :1s     0.0001  -0.0045   0.0000   0.0004  -0.0002   0.0006   0.0000
  56 O   :1s     0.0002  -0.0095  -0.0000   0.0008  -0.0004   0.0011   0.0001
  57 O   :1s    -0.0007   0.0553   0.0007   0.0024   0.0062  -0.0065   0.0009
  58 O   :1s    -0.0072   0.3038   0.0053  -0.0974  -0.0260   0.0014  -0.0137
  59 O   :2px    0.0054  -0.2369  -0.0129   0.0344   0.0008  -0.0582  -0.0022
  60 O   :2py    0.0067  -0.3076  -0.0073   0.0414  -0.0001   0.0331   0.0053
  61 O   :2pz   -0.0030   0.1470   0.0061  -0.0124   0.0017   0.0054   0.0016
  62 O   :2px   -0.0001   0.0109   0.0027  -0.0021   0.0002   0.0557   0.0028
  63 O   :2py   -0.0006   0.0271  -0.0010  -0.0047  -0.0003  -0.0371  -0.0060
  64 O   :2pz    0.0005  -0.0319  -0.0009   0.0031  -0.0005  -0.0023  -0.0007
  65 O   :2px    0.0094  -0.5020  -0.0151   0.0879   0.0062  -0.0195   0.0024
  66 O   :2py    0.0154  -0.6993  -0.0331   0.1055   0.0101  -0.0270   0.0010
  67 O   :2pz   -0.0074   0.3428   0.0163  -0.0369   0.0033   0.0246   0.0085
  68 O   :3d2-  -0.0145   0.6961   0.0231  -0.1051  -0.0044   0.0039  -0.0009
  69 O   :3d1-  -0.0103   0.5005   0.0217  -0.0573   0.0005   0.0133   0.0028
  70 O   :3d0    0.0153  -0.7153  -0.0272   0.0934   0.0014  -0.0119  -0.0020
  71 O   :3d1+  -0.0013   0.0790   0.0028  -0.0137  -0.0009  -0.0020  -0.0005
  72 O   :3d2+  -0.0040   0.2223   0.0090  -0.0268   0.0017  -0.0027   0.0008
  73 O   :1s     0.0021  -0.0000  -0.0013  -0.0006   0.0002  -0.0003  -0.0009
  74 O   :1s     0.0041  -0.0001  -0.0027  -0.0011   0.0005  -0.0006  -0.0015
  75 O   :1s    -0.0237  -0.0015   0.0141   0.0045  -0.0053  -0.0004   0.0067
  76 O   :1s    -0.0867   0.0150   0.0709   0.0267   0.0029   0.0621   0.0565
  77 O   :2px    0.0393   0.0026   0.0042  -0.0012  -0.0093   0.0012  -0.0843
  78 O   :2py    0.3929   0.0091  -0.0004   0.0121  -0.0028   0.0026   0.0130
  79 O   :2pz    0.0211   0.0014  -0.0068   0.0055   0.0043   0.0222   0.1456
