

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       121.51     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       114.51     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       115.37     0.22E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       114.86     0.26E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1414.79
         CCRED              88.55
         CCNEX              57.37
         ---------------------------
         Total time       1560.71


  Total CPU  time used in CCEQ_SOLV:  26 hours  0 minutes 42 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 59 minutes 27 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.831707  <XDIPLEN |f> =       0.00434924
  2      14.893659  <XDIPLEN |f> =       0.08380288
  3      14.909001  <XDIPLEN |f> =       0.01293331
  4      14.958991  <XDIPLEN |f> =      -0.02332301
  5      14.982745  <XDIPLEN |f> =       0.00009358
  6      15.000199  <XDIPLEN |f> =      -0.02691477
  7      15.019769  <XDIPLEN |f> =      -0.02346088
  8      15.055149  <XDIPLEN |f> =      -0.01271201
  9      15.068711  <XDIPLEN |f> =      -0.00938281
 10      15.094676  <XDIPLEN |f> =      -0.01349748
 11      15.101656  <XDIPLEN |f> =      -0.00744358
 12      15.109027  <XDIPLEN |f> =      -0.00914627
 13      15.123774  <XDIPLEN |f> =       0.00009543
 14      15.208227  <XDIPLEN |f> =      -0.00172834
 15      15.286764  <XDIPLEN |f> =       0.02189030
  1      14.831707  <YDIPLEN |f> =      -0.03521514
  2      14.893659  <YDIPLEN |f> =      -0.03745245
  3      14.909001  <YDIPLEN |f> =       0.00202961
  4      14.958991  <YDIPLEN |f> =      -0.04496351
  5      14.982745  <YDIPLEN |f> =       0.02453177
  6      15.000199  <YDIPLEN |f> =      -0.01654815
  7      15.019769  <YDIPLEN |f> =       0.02286064
  8      15.055149  <YDIPLEN |f> =      -0.00114555
  9      15.068711  <YDIPLEN |f> =      -0.01630278
 10      15.094676  <YDIPLEN |f> =      -0.02639646
 11      15.101656  <YDIPLEN |f> =       0.00337388
 12      15.109027  <YDIPLEN |f> =      -0.02662685
 13      15.123774  <YDIPLEN |f> =      -0.00137986
 14      15.208227  <YDIPLEN |f> =       0.00579855
 15      15.286764  <YDIPLEN |f> =       0.03101478
  1      14.831707  <ZDIPLEN |f> =      -0.00383079
  2      14.893659  <ZDIPLEN |f> =      -0.00833148
  3      14.909001  <ZDIPLEN |f> =       0.08550309
  4      14.958991  <ZDIPLEN |f> =       0.01590856
  5      14.982745  <ZDIPLEN |f> =       0.01865915
  6      15.000199  <ZDIPLEN |f> =      -0.00793868
  7      15.019769  <ZDIPLEN |f> =      -0.00412021
  8      15.055149  <ZDIPLEN |f> =      -0.00753177
  9      15.068711  <ZDIPLEN |f> =       0.02310555
 10      15.094676  <ZDIPLEN |f> =      -0.00780912
 11      15.101656  <ZDIPLEN |f> =       0.00068312
 12      15.109027  <ZDIPLEN |f> =      -0.01849846
 13      15.123774  <ZDIPLEN |f> =       0.00865279
 14      15.208227  <ZDIPLEN |f> =      -0.01825779
 15      15.286764  <ZDIPLEN |f> =       0.00031512


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.831707  <f|XDIPLEN > =       0.00206861
  2      14.893659  <f|XDIPLEN > =       0.03877074
  3      14.909001  <f|XDIPLEN > =       0.00590627
  4      14.958991  <f|XDIPLEN > =      -0.01077482
  5      14.982745  <f|XDIPLEN > =       0.00011711
  6      15.000199  <f|XDIPLEN > =      -0.01230883
  7      15.019769  <f|XDIPLEN > =      -0.01063203
  8      15.055149  <f|XDIPLEN > =      -0.00572451
  9      15.068711  <f|XDIPLEN > =      -0.00426364
 10      15.094676  <f|XDIPLEN > =      -0.00606264
 11      15.101656  <f|XDIPLEN > =      -0.00337500
 12      15.109027  <f|XDIPLEN > =      -0.00416811
 13      15.123774  <f|XDIPLEN > =       0.00003895
 14      15.208227  <f|XDIPLEN > =      -0.00075304
 15      15.286764  <f|XDIPLEN > =       0.01004272
  1      14.831707  <f|YDIPLEN > =      -0.01600384
  2      14.893659  <f|YDIPLEN > =      -0.01740664
  3      14.909001  <f|YDIPLEN > =       0.00095406
  4      14.958991  <f|YDIPLEN > =      -0.02094221
  5      14.982745  <f|YDIPLEN > =       0.01129747
  6      15.000199  <f|YDIPLEN > =      -0.00753000
  7      15.019769  <f|YDIPLEN > =       0.01036439
  8      15.055149  <f|YDIPLEN > =      -0.00049435
  9      15.068711  <f|YDIPLEN > =      -0.00741130
 10      15.094676  <f|YDIPLEN > =      -0.01194154
 11      15.101656  <f|YDIPLEN > =       0.00153804
 12      15.109027  <f|YDIPLEN > =      -0.01204508
 13      15.123774  <f|YDIPLEN > =      -0.00070485
 14      15.208227  <f|YDIPLEN > =       0.00271434
 15      15.286764  <f|YDIPLEN > =       0.01433674
  1      14.831707  <f|ZDIPLEN > =      -0.00174855
  2      14.893659  <f|ZDIPLEN > =      -0.00388183
  3      14.909001  <f|ZDIPLEN > =       0.03937348
  4      14.958991  <f|ZDIPLEN > =       0.00726179
  5      14.982745  <f|ZDIPLEN > =       0.00847460
  6      15.000199  <f|ZDIPLEN > =      -0.00351819
  7      15.019769  <f|ZDIPLEN > =      -0.00186460
  8      15.055149  <f|ZDIPLEN > =      -0.00338698
  9      15.068711  <f|ZDIPLEN > =       0.01050055
 10      15.094676  <f|ZDIPLEN > =      -0.00343446
 11      15.101656  <f|ZDIPLEN > =       0.00024265
 12      15.109027  <f|ZDIPLEN > =      -0.00837831
 13      15.123774  <f|ZDIPLEN > =       0.00385766
 14      15.208227  <f|ZDIPLEN > =      -0.00826973
 15      15.286764  <f|ZDIPLEN > =       0.00010834


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.831707)} =     0.00000900 (   0.00299948)
 RES{<<XDIPLEN ,XDIPLEN >>(14.893659)} =     0.00324910 (   0.05700087)
 RES{<<XDIPLEN ,XDIPLEN >>(14.909001)} =     0.00007639 (   0.00874000)
 RES{<<XDIPLEN ,XDIPLEN >>(14.958991)} =     0.00025130 (   0.01585249)
 RES{<<XDIPLEN ,XDIPLEN >>(14.982745)} =     0.00000001 (   0.00010469)
 RES{<<XDIPLEN ,XDIPLEN >>(15.000199)} =     0.00033129 (   0.01820135)
 RES{<<XDIPLEN ,XDIPLEN >>(15.019769)} =     0.00024944 (   0.01579357)
 RES{<<XDIPLEN ,XDIPLEN >>(15.055149)} =     0.00007277 (   0.00853054)
 RES{<<XDIPLEN ,XDIPLEN >>(15.068711)} =     0.00004000 (   0.00632495)
 RES{<<XDIPLEN ,XDIPLEN >>(15.094676)} =     0.00008183 (   0.00904601)
 RES{<<XDIPLEN ,XDIPLEN >>(15.101656)} =     0.00002512 (   0.00501219)
 RES{<<XDIPLEN ,XDIPLEN >>(15.109027)} =     0.00003812 (   0.00617435)
 RES{<<XDIPLEN ,XDIPLEN >>(15.123774)} =     0.00000000 (   0.00006097)
 RES{<<XDIPLEN ,XDIPLEN >>(15.208227)} =     0.00000130 (   0.00114084)
 RES{<<XDIPLEN ,XDIPLEN >>(15.286764)} =     0.00021984 (   0.01482694)
 RES{<<XDIPLEN ,YDIPLEN >>(14.831707)} =    -0.00007123 (  -0.00843952)
 RES{<<XDIPLEN ,YDIPLEN >>(14.893659)} =    -0.00145539 (  -0.03814961)
 RES{<<XDIPLEN ,YDIPLEN >>(14.909001)} =     0.00001216 (   0.00348759)
 RES{<<XDIPLEN ,YDIPLEN >>(14.958991)} =     0.00048645 (   0.02205572)
 RES{<<XDIPLEN ,YDIPLEN >>(14.982745)} =     0.00000197 (   0.00140184)
 RES{<<XDIPLEN ,YDIPLEN >>(15.000199)} =     0.00020318 (   0.01425406)
 RES{<<XDIPLEN ,YDIPLEN >>(15.019769)} =    -0.00024311 (  -0.01559187)
 RES{<<XDIPLEN ,YDIPLEN >>(15.055149)} =     0.00000642 (   0.00253396)
 RES{<<XDIPLEN ,YDIPLEN >>(15.068711)} =     0.00006952 (   0.00833811)
 RES{<<XDIPLEN ,YDIPLEN >>(15.094676)} =     0.00016061 (   0.01267306)
 RES{<<XDIPLEN ,YDIPLEN >>(15.101656)} =    -0.00001142 (  -0.00337901)
 RES{<<XDIPLEN ,YDIPLEN >>(15.109027)} =     0.00011058 (   0.01051549)
 RES{<<XDIPLEN ,YDIPLEN >>(15.123774)} =    -0.00000006 (  -0.00024597)
 RES{<<XDIPLEN ,YDIPLEN >>(15.208227)} =    -0.00000453 (  -0.00212813)
 RES{<<XDIPLEN ,YDIPLEN >>(15.286764)} =     0.00031265 (   0.01768203)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.831707)} =    -0.00000776 (  -0.00278651)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.893659)} =    -0.00032416 (  -0.01800453)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.909001)} =     0.00050712 (   0.02251926)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.958991)} =    -0.00017039 (  -0.01305333)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.982745)} =     0.00000149 (   0.00122032)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000199)} =     0.00009620 (   0.00980834)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.019769)} =     0.00004378 (   0.00661631)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.055149)} =     0.00004309 (   0.00656396)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.068711)} =    -0.00009852 (  -0.00992569)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.094676)} =     0.00004685 (   0.00684472)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.101656)} =    -0.00000206 (  -0.00143383)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.109027)} =     0.00007687 (   0.00876738)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.123774)} =     0.00000035 (   0.00059378)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.208227)} =     0.00001402 (   0.00374445)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.286764)} =     0.00000277 (   0.00166377)
 RES{<<YDIPLEN ,XDIPLEN >>(14.831707)} =    -0.00007123 (  -0.00843952)
 RES{<<YDIPLEN ,XDIPLEN >>(14.893659)} =    -0.00145539 (  -0.03814961)
 RES{<<YDIPLEN ,XDIPLEN >>(14.909001)} =     0.00001216 (   0.00348759)
 RES{<<YDIPLEN ,XDIPLEN >>(14.958991)} =     0.00048645 (   0.02205572)
 RES{<<YDIPLEN ,XDIPLEN >>(14.982745)} =     0.00000197 (   0.00140184)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000199)} =     0.00020318 (   0.01425406)
 RES{<<YDIPLEN ,XDIPLEN >>(15.019769)} =    -0.00024311 (  -0.01559187)
 RES{<<YDIPLEN ,XDIPLEN >>(15.055149)} =     0.00000642 (   0.00253396)
 RES{<<YDIPLEN ,XDIPLEN >>(15.068711)} =     0.00006952 (   0.00833811)
 RES{<<YDIPLEN ,XDIPLEN >>(15.094676)} =     0.00016061 (   0.01267306)
 RES{<<YDIPLEN ,XDIPLEN >>(15.101656)} =    -0.00001142 (  -0.00337901)
 RES{<<YDIPLEN ,XDIPLEN >>(15.109027)} =     0.00011058 (   0.01051549)
 RES{<<YDIPLEN ,XDIPLEN >>(15.123774)} =    -0.00000006 (  -0.00024597)
 RES{<<YDIPLEN ,XDIPLEN >>(15.208227)} =    -0.00000453 (  -0.00212813)
 RES{<<YDIPLEN ,XDIPLEN >>(15.286764)} =     0.00031265 (   0.01768203)
 RES{<<YDIPLEN ,YDIPLEN >>(14.831707)} =     0.00056358 (   0.02373979)
 RES{<<YDIPLEN ,YDIPLEN >>(14.893659)} =     0.00065192 (   0.02553275)
 RES{<<YDIPLEN ,YDIPLEN >>(14.909001)} =     0.00000194 (   0.00139154)
 RES{<<YDIPLEN ,YDIPLEN >>(14.958991)} =     0.00094164 (   0.03068608)
 RES{<<YDIPLEN ,YDIPLEN >>(14.982745)} =     0.00027715 (   0.01664773)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000199)} =     0.00012461 (   0.01116278)
 RES{<<YDIPLEN ,YDIPLEN >>(15.019769)} =     0.00023694 (   0.01539275)
 RES{<<YDIPLEN ,YDIPLEN >>(15.055149)} =     0.00000057 (   0.00075253)
 RES{<<YDIPLEN ,YDIPLEN >>(15.068711)} =     0.00012082 (   0.01099203)
 RES{<<YDIPLEN ,YDIPLEN >>(15.094676)} =     0.00031521 (   0.01775428)
 RES{<<YDIPLEN ,YDIPLEN >>(15.101656)} =     0.00000519 (   0.00227798)
 RES{<<YDIPLEN ,YDIPLEN >>(15.109027)} =     0.00032072 (   0.01790873)
 RES{<<YDIPLEN ,YDIPLEN >>(15.123774)} =     0.00000097 (   0.00098620)
 RES{<<YDIPLEN ,YDIPLEN >>(15.208227)} =     0.00001574 (   0.00396727)
 RES{<<YDIPLEN ,YDIPLEN >>(15.286764)} =     0.00044465 (   0.02108674)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.831707)} =     0.00006144 (   0.00783845)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.893659)} =     0.00014520 (   0.01205004)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.909001)} =     0.00008074 (   0.00898577)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.958991)} =    -0.00032984 (  -0.01816144)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.982745)} =     0.00020935 (   0.01446890)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000199)} =     0.00005900 (   0.00768107)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.019769)} =    -0.00004266 (  -0.00653182)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.055149)} =     0.00000380 (   0.00194978)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.068711)} =    -0.00017122 (  -0.01308492)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.094676)} =     0.00009196 (   0.00958933)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.101656)} =     0.00000093 (   0.00096679)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.109027)} =     0.00022295 (   0.01493157)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.123774)} =    -0.00000571 (  -0.00238976)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.208227)} =    -0.00004876 (  -0.00698249)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.286764)} =     0.00000394 (   0.00198468)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.831707)} =    -0.00000776 (  -0.00278651)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.893659)} =    -0.00032416 (  -0.01800453)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.909001)} =     0.00050712 (   0.02251926)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.958991)} =    -0.00017039 (  -0.01305333)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.982745)} =     0.00000149 (   0.00122032)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000199)} =     0.00009620 (   0.00980834)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.019769)} =     0.00004378 (   0.00661631)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.055149)} =     0.00004309 (   0.00656396)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.068711)} =    -0.00009852 (  -0.00992569)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.094676)} =     0.00004685 (   0.00684472)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.101656)} =    -0.00000206 (  -0.00143383)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.109027)} =     0.00007687 (   0.00876738)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.123774)} =     0.00000035 (   0.00059378)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.208227)} =     0.00001402 (   0.00374445)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.286764)} =     0.00000277 (   0.00166377)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.831707)} =     0.00006144 (   0.00783845)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.893659)} =     0.00014520 (   0.01205004)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.909001)} =     0.00008074 (   0.00898577)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.958991)} =    -0.00032984 (  -0.01816144)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.982745)} =     0.00020935 (   0.01446890)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000199)} =     0.00005900 (   0.00768107)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.019769)} =    -0.00004266 (  -0.00653182)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.055149)} =     0.00000380 (   0.00194978)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.068711)} =    -0.00017122 (  -0.01308492)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.094676)} =     0.00009196 (   0.00958933)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.101656)} =     0.00000093 (   0.00096679)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.109027)} =     0.00022295 (   0.01493157)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.123774)} =    -0.00000571 (  -0.00238976)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.208227)} =    -0.00004876 (  -0.00698249)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.286764)} =     0.00000394 (   0.00198468)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.831707)} =     0.00000670 (   0.00258811)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.893659)} =     0.00003234 (   0.00568695)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.909001)} =     0.00336655 (   0.05802202)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.958991)} =     0.00011552 (   0.01074824)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.982745)} =     0.00015813 (   0.01257493)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.000199)} =     0.00002793 (   0.00528486)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.019769)} =     0.00000768 (   0.00277174)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.055149)} =     0.00002551 (   0.00505074)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.068711)} =     0.00024262 (   0.01557630)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.094676)} =     0.00002682 (   0.00517881)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.101656)} =     0.00000017 (   0.00040714)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.109027)} =     0.00015499 (   0.01244933)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.123774)} =     0.00003338 (   0.00577750)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.208227)} =     0.00015099 (   0.01228768)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.286764)} =     0.00000003 (   0.00018477)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.83170699

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.996885D-06  -7.122550D-05  -7.764631D-06
       2    -7.122550D-05   5.635777D-04   6.144134D-05
       3    -7.764631D-06   6.144134D-05   6.698313D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00057928

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.98880826     0.08197087    -0.12465553
       2       0.13245133    -0.09776965     0.98635579
       3      -0.06866491     0.99182754     0.10753259
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.83170699


               Column   1     Column   2     Column   3
       1       0.00008896    -0.00070426    -0.00007678
       2      -0.00070426     0.00557255     0.00060752
       3      -0.00007678     0.00060752     0.00006623
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00572778

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.98880826     0.08197087    -0.12465553
       2       0.13245133    -0.09776965     0.98635579
       3      -0.06866491     0.99182754     0.10753259
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.89365853

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00324910    -0.00145539    -0.00032416
       2      -0.00145539     0.00065192     0.00014520
       3      -0.00032416     0.00014520     0.00003234
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00393337

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.41394579    -0.05111940     0.90886506
       2       0.85379266    -0.32449375    -0.40711412
       3       0.31573246     0.94450549    -0.09067745
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.89365853


               Column   1     Column   2     Column   3
       1       0.03226065    -0.01445075    -0.00321865
       2      -0.01445075     0.00647299     0.00144174
       3      -0.00321865     0.00144174     0.00032112
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.03905480

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.41394579    -0.05111940     0.90886506
       2       0.85379266    -0.32449375    -0.40711412
