

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     15      15       104.28     0.21E-02
 CCRED CVS/IONIS sigma_                   226 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   227 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   228 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   229 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   230 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   231 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   232 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   233 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   234 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   235 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   236 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   237 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   238 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   239 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   240 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     16      15       104.46     0.18E-02
 CCRED CVS/IONIS sigma_                   241 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   242 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   243 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   244 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   245 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   246 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   247 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   248 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   249 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   250 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   251 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   252 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   253 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   254 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   255 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     17      15       105.12     0.12E-02
 CCRED CVS/IONIS sigma_                   256 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   257 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   258 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   259 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   260 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   261 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   262 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   263 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   264 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   265 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   266 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   267 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   268 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   269 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   270 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     18      15       132.27     0.93E-03
 CCRED CVS/IONIS sigma_                   271 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   272 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   273 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   274 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   275 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   276 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   277 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   278 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   279 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   280 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   281 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   282 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   283 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   284 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   285 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     19      15       113.53     0.79E-03
 CCRED CVS/IONIS sigma_                   286 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   287 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   288 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   289 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   290 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   291 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   292 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691117
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     20      15       113.97     0.61E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     21      14       107.53     0.63E-03
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     22      14       105.57     0.48E-03
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     23      14       100.79     0.40E-03
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     24       7        49.82     0.35E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     25       4        27.85     0.28E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   355 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     26       2        13.98     0.19E-03
 CCRED CVS/IONIS sigma_                   356 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     27       1         7.03     0.15E-03
 CCRED CVS/IONIS sigma_                   357 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     28       1         7.02     0.11E-03
 CCRED CVS/IONIS sigma_                   358 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.83499605
       2      14.89200346
       3      14.91853743
       4      14.97856581
       5      14.98606712
       6      15.02862350
       7      15.03521458
       8      15.08244658
       9      15.10300457
      10      15.11691118
      11      15.13171534
      12      15.14668064
      13      15.15401484
      14      15.16891812
      15      15.28161373
    ==== End of matrix output ====
     29       1         7.02     0.87E-04
    --------------------------------------
    converged in 29 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2584.79
         CCRED             210.39
         CCNEX             274.84
         ---------------------------
         Total time       3070.02


  Total CPU  time used in CCEQ_SOLV:  51 hours 10 minutes  1 second 
  Total wall time used in CCEQ_SOLV:   5 hours 45 minutes  4 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8349960456
    2  14.8920034625
    3  14.9185374287
    4  14.9785658083
    5  14.9860671232
    6  15.0286235034
    7  15.0352145844
    8  15.0824465775
    9  15.1030045659
   10  15.1169111754
   11  15.1317153399
   12  15.1466806425
   13  15.1540148409
   14  15.1689181231
   15  15.2816137301


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8349960456      403.6807771507
         2           14.8920034625      405.2320278741
         3           14.9185374287      405.9540538221
         4           14.9785658083      407.5875091242
         5           14.9860671232      407.7916302862
         6           15.0286235034      408.9496482981
         7           15.0352145844      409.1290007353
         8           15.0824465775      410.4142486454
         9           15.1030045659      410.9736599674
        10           15.1169111754      411.3520780612
        11           15.1317153399      411.7549198694
        12           15.1466806425      412.1621464700
        13           15.1540148409      412.3617201581
        14           15.1689181231      412.7672590961
        15           15.2816137301      415.8338625585


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.102953134957488
@@    1    2          -347.045945718082066
@@    1    3          -347.019411751914731
@@    1    4          -346.959383372266188
@@    1    5          -346.951882057360137
@@    1    6          -346.909325677170955
@@    1    7          -346.902734596181745
@@    1    8          -346.855502603124251
@@    1    9          -346.834944614685014
@@    1   10          -346.821038005197067
@@    1   11          -346.806233840692471
@@    1   12          -346.791268538031716
@@    1   13          -346.783934339718428
@@    1   14          -346.769031057516429
@@    1   15          -346.656335450461029


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.6808 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9400 %

          Double Excitation Contribution :              38.0600 %

          ||T1||/||T2||                  :               1.2757

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.547110  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.067042  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.074985  |
 | 1 1 1 1 |   7   1  12   1 |     1448        1 |      1047629 |    0.064014  |
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |   -0.081338  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.093400  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.067763  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.083984  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.083409  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.080298  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5949

          Printed all single excitations greater than 0.393510

          Printed all double excitations greater than 0.061693


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           405.2320 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.1026 %

          Double Excitation Contribution :              34.8974 %

          ||T1||/||T2||                  :               1.3658

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.411512  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |    0.064112  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4165

          Printed all single excitations greater than 0.403431

          Printed all double excitations greater than 0.059074


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.9541 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.9100 %

          Double Excitation Contribution :              36.0900 %

          ||T1||/||T2||                  :               1.3307

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.400396  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   7  12   1 |     1449        7 |      1049083 |   -0.067436  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.063598  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4110

          Printed all single excitations greater than 0.399719

          Printed all double excitations greater than 0.060075


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           407.5875 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6980 %

          Double Excitation Contribution :              40.3020 %

          ||T1||/||T2||                  :               1.2171

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.415430  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |    0.071129  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.070221  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.066432  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |   -0.064203  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4372

          Printed all single excitations greater than 0.386322

          Printed all double excitations greater than 0.063484


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.7916 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2433 %

          Double Excitation Contribution :              40.7567 %

          ||T1||/||T2||                  :               1.2056

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.422999  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1  12   1 |     1449        1 |      1049077 |   -0.064469  |
 | 1 1 1 1 |  23   1  12   1 |     1464        1 |      1070917 |    0.075281  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.075486  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.070240  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |   -0.067415  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4516

          Printed all single excitations greater than 0.384848

          Printed all double excitations greater than 0.063841


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.9496 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0923 %

          Double Excitation Contribution :              41.9077 %

          ||T1||/||T2||                  :               1.1774

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.396828  |
 | 1   1   |   6       1     |        6          |              |   -0.381799  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   4  12   1 |     1464        4 |      1070920 |    0.070094  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.070174  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.066458  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |   -0.065968  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5673

          Printed all single excitations greater than 0.381092

          Printed all double excitations greater than 0.064736


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.1290 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.2299 %

          Double Excitation Contribution :              42.7701 %

          ||T1||/||T2||                  :               1.1568

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.506885  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |    0.066449  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |    0.073453  |
 | 1 1 1 1 |   7   2  12   1 |     1448        2 |      1047630 |    0.065650  |
 | 1 1 1 1 |   8   2  12   1 |     1449        2 |      1049078 |   -0.083552  |
 | 1 1 1 1 |  23   2  12   1 |     1464        2 |      1070918 |    0.089766  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.065719  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.085045  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.081661  |
