

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,YDIPLEN >>(15.119837)} =     0.00003757 (   0.00612972)
 RES{<<YDIPLEN ,YDIPLEN >>(15.125215)} =     0.00001449 (   0.00380634)
 RES{<<YDIPLEN ,YDIPLEN >>(15.237799)} =     0.00010605 (   0.01029818)
 RES{<<YDIPLEN ,YDIPLEN >>(15.281198)} =     0.00004837 (   0.00695491)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.817687)} =     0.00003085 (   0.00555434)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.882290)} =    -0.00022258 (  -0.01491920)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.889736)} =    -0.00038615 (  -0.01965058)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.958722)} =     0.00024501 (   0.01565264)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.989481)} =     0.00002018 (   0.00449206)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.022104)} =     0.00005779 (   0.00760203)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.033359)} =    -0.00019269 (  -0.01388131)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.068944)} =     0.00021760 (   0.01475122)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.087681)} =    -0.00003386 (  -0.00581928)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.088291)} =    -0.00006430 (  -0.00801903)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.096526)} =    -0.00000215 (  -0.00146555)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.119837)} =    -0.00001389 (  -0.00372732)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.125215)} =    -0.00004703 (  -0.00685768)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.237799)} =    -0.00005908 (  -0.00768658)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.281198)} =    -0.00015237 (  -0.01234364)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.817687)} =    -0.00002136 (  -0.00462190)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.882290)} =     0.00010749 (   0.01036787)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.889736)} =    -0.00075422 (  -0.02746302)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.958722)} =     0.00039546 (   0.01988625)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.989481)} =    -0.00013860 (  -0.01177303)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.022104)} =     0.00004470 (   0.00668549)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.033359)} =     0.00007015 (   0.00837549)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.068944)} =     0.00002488 (   0.00498819)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.087681)} =     0.00019083 (   0.01381407)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.088291)} =    -0.00004939 (  -0.00702784)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.096526)} =    -0.00002047 (  -0.00452457)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.119837)} =     0.00000387 (   0.00196849)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.125215)} =    -0.00002580 (  -0.00507908)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.237799)} =    -0.00004993 (  -0.00706635)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.281198)} =    -0.00001336 (  -0.00365570)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.817687)} =     0.00003085 (   0.00555434)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.882290)} =    -0.00022258 (  -0.01491920)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.889736)} =    -0.00038615 (  -0.01965058)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.958722)} =     0.00024501 (   0.01565264)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.989481)} =     0.00002018 (   0.00449206)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.022104)} =     0.00005779 (   0.00760203)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.033359)} =    -0.00019269 (  -0.01388131)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.068944)} =     0.00021760 (   0.01475122)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.087681)} =    -0.00003386 (  -0.00581928)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.088291)} =    -0.00006430 (  -0.00801903)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.096526)} =    -0.00000215 (  -0.00146555)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.119837)} =    -0.00001389 (  -0.00372732)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.125215)} =    -0.00004703 (  -0.00685768)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.237799)} =    -0.00005908 (  -0.00768658)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.281198)} =    -0.00015237 (  -0.01234364)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.817687)} =     0.00051944 (   0.02279113)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.882290)} =     0.00001636 (   0.00404533)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.889736)} =     0.00019619 (   0.01400678)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.958722)} =     0.00134629 (   0.03669188)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.989481)} =     0.00010551 (   0.01027174)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.022104)} =     0.00002522 (   0.00502213)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.033359)} =     0.00014014 (   0.01183812)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.068944)} =     0.00026138 (   0.01616735)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.087681)} =     0.00018775 (   0.01370214)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.088291)} =     0.00025090 (   0.01583981)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.096526)} =     0.00002284 (   0.00477929)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.119837)} =     0.00000513 (   0.00226593)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.125215)} =     0.00015264 (   0.01235485)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.237799)} =     0.00003292 (   0.00573725)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.281198)} =     0.00047987 (   0.02190593)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81768658

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.766759D-07  -1.270687D-06  -2.136192D-05
       2    -1.270687D-06   1.830246D-06   3.085068D-05
       3    -2.136192D-05   3.085068D-05   5.194357D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00052215

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.68750632     0.72501899    -0.04101842
       2       0.72602660    -0.68511036     0.05923823
       3      -0.01484670     0.07050712     0.99740078
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81768658


               Column   1     Column   2     Column   3
       1       0.00000866    -0.00001255    -0.00021102
       2      -0.00001255     0.00001808     0.00030476
       3      -0.00021102     0.00030476     0.00513122
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00515800

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.68750632     0.72501899    -0.04101842
       2       0.72602660    -0.68511036     0.05923823
       3      -0.01484670     0.07050712     0.99740078
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88228959

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00070606    -0.00146203     0.00010749
       2      -0.00146203     0.00302741    -0.00022258
       3       0.00010749    -0.00022258     0.00001636
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00374984

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87848352     0.19993784    -0.43392575
       2       0.40569476     0.16753346     0.89852340
       3      -0.25234591     0.96537941    -0.06606165
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88228959


               Column   1     Column   2     Column   3
       1       0.00700521    -0.01450561     0.00106649
       2      -0.01450561     0.03003653    -0.00220836
       3       0.00106649    -0.00220836     0.00016236
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.03720411

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87848352     0.19993784    -0.43392575
       2       0.40569476     0.16753346     0.89852340
       3      -0.25234591     0.96537941    -0.06606165
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.88973629

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00289937     0.00148444    -0.00075422
       2       0.00148444     0.00076001    -0.00038615
       3      -0.00075422    -0.00038615     0.00019619
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00385558

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.39521507    -0.30300275     0.86717610
       2      -0.33793912     0.82986591     0.44398166
       3       0.85416755     0.46852097    -0.22557903
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.88973629


               Column   1     Column   2     Column   3
       1       0.02878057     0.01473525    -0.00748673
       2       0.01473525     0.00754422    -0.00383307
       3      -0.00748673    -0.00383307     0.00194748
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2      -0.00000000
 3       0.03827233

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.39521507    -0.30300275     0.86717610
       2      -0.33793912     0.82986591     0.44398166
       3       0.85416755     0.46852097    -0.22557903
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95872205

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00011616     0.00007197     0.00039546
       2       0.00007197     0.00004459     0.00024501
       3       0.00039546     0.00024501     0.00134629
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00150704

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87396156    -0.39888768     0.27763251
       2       0.36328051     0.91566458     0.17200476
       3      -0.32282884    -0.04946707     0.94516377
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95872205


               Column   1     Column   2     Column   3
       1       0.00115838     0.00071767     0.00394374
       2       0.00071767     0.00044463     0.00244331
       3       0.00394374     0.00244331     0.01342589
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.01502897

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87396156    -0.39888768     0.27763251
       2       0.36328051     0.91566458     0.17200476
       3      -0.32282884    -0.04946707     0.94516377
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98948072

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.820810D-04  -2.650771D-05  -1.386042D-04
       2    -2.650771D-05   3.858371D-06   2.017857D-05
       3    -1.386042D-04   2.017857D-05   1.055086D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00029145

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.10722278     0.60312426     0.79040775
       2       0.94104817     0.31809962    -0.11506947
       3      -0.32082959     0.73147369    -0.60167650
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98948072


               Column   1     Column   2     Column   3
       1       0.00181953    -0.00026489    -0.00138507
       2      -0.00026489     0.00003856     0.00020164
       3      -0.00138507     0.00020164     0.00105435
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00291244

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.10722278     0.60312426     0.79040775
       2       0.94104817     0.31809962    -0.11506947
       3      -0.32082959     0.73147369    -0.60167650
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.02210393

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.920341D-05   1.024099D-04   4.469578D-05
       2     1.024099D-04   1.324151D-04   5.779081D-05
       3     4.469578D-05   5.779081D-05   2.522175D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00023684

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.66374516    -0.47436814     0.57828819
       2       0.19862352     0.63360852     0.74772250
       3       0.72110406    -0.61115883     0.32633391
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.02210393


               Column   1     Column   2     Column   3
       1       0.00079320     0.00102561     0.00044762
       2       0.00102561     0.00132610     0.00057876
       3       0.00044762     0.00057876     0.00025259
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00237190

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.66374516    -0.47436814     0.57828819
       2       0.19862352     0.63360852     0.74772250
       3       0.72110406    -0.61115883     0.32633391
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.03335869

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.511349D-05  -9.645298D-05   7.014882D-05
       2    -9.645298D-05   2.649457D-04  -1.926909D-04
       3     7.014882D-05  -1.926909D-04   1.401411D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00044020

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.70268344     0.65304578    -0.28243087
       2      -0.23309658     0.58633672     0.77580618
       3      -0.67223654     0.47931248    -0.56423184
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.03335869


               Column   1     Column   2     Column   3
       1       0.00035192    -0.00096667     0.00070305
       2      -0.00096667     0.00265535    -0.00193119
       3       0.00070305    -0.00193119     0.00140453
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00441179

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.70268344     0.65304578    -0.28243087
       2      -0.23309658     0.58633672     0.77580618
       3      -0.67223654     0.47931249    -0.56423184
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.06894401

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.368187D-06   2.071580D-05   2.488202D-05
       2     2.071580D-05   1.811401D-04   2.175984D-04
       3     2.488202D-05   2.175984D-04   2.613833D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00044490

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.33898949     0.93795616     0.07296822
       2       0.73865735     0.21732027     0.63808873
       3      -0.58264178    -0.27020388     0.76649750
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.06894401


               Column   1     Column   2     Column   3
       1       0.00002379     0.00020811     0.00024996
       2       0.00020811     0.00181973     0.00218599
       3       0.00024996     0.00218599     0.00262585
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00446942

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.33898949     0.93795616     0.07296822
       2       0.73865735     0.21732027     0.63808873
       3      -0.58264178    -0.27020388     0.76649750
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.08768110

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.936779D-04  -3.444925D-05   1.908285D-04
       2    -3.444925D-05   6.104884D-06  -3.386406D-05
       3     1.908285D-04  -3.386406D-05   1.877488D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000015
 2      -0.00000000
 3       0.00038768

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.70000266    -0.10112754     0.70694377
       2       0.26495797     0.95604556    -0.12559520
       3      -0.66316932     0.27522736     0.69602898
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.08768110


               Column   1     Column   2     Column   3
       1       0.00194810    -0.00034651     0.00191944
       2      -0.00034651     0.00006141    -0.00034062
       3       0.00191944    -0.00034062     0.00188846
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000150
 2      -0.00000000
 3       0.00389947

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.70000266    -0.10112754     0.70694377
       2       0.26495797     0.95604556    -0.12559520
       3      -0.66316932     0.27522736     0.69602898
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.08829077

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.478972D-06   1.265555D-05  -4.939050D-05
       2     1.265555D-05   1.648110D-05  -6.430482D-05
       3    -4.939050D-05  -6.430482D-05   2.508995D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000023
 2       0.00000000
 3       0.00027709

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.98225374    -0.01229218    -0.18715364
       2      -0.03433958     0.96919634    -0.24388368
       3       0.18438648     0.24598244     0.95157462
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.08829077


               Column   1     Column   2     Column   3
       1       0.00009535     0.00012730    -0.00049681
       2       0.00012730     0.00016578    -0.00064683
       3      -0.00049681    -0.00064683     0.00252376
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000236
 2      -0.00000000
 3       0.00278726

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.98225374    -0.01229218    -0.18715364
       2      -0.03433958     0.96919634    -0.24388368
       3       0.18438648     0.24598244     0.95157462
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.09652602

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.834771D-05   1.925328D-06  -2.047177D-05
       2     1.925328D-06   2.006307D-07  -2.147843D-06
       3    -2.047177D-05  -2.147843D-06   2.284163D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00004139

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.17848786     0.72447724    -0.66578887
       2       0.98161290     0.17764084    -0.06985585
       3      -0.06766232     0.66601537     0.74286294
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.09652602


               Column   1     Column   2     Column   3
       1     1.846578D-04   1.937717D-05  -2.060351D-04
       2     1.937717D-05   2.019218D-06  -2.161664D-05
       3    -2.060351D-04  -2.161664D-05   2.298862D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00041658

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.17848786     0.72447724    -0.66578887
       2       0.98161290     0.17764084    -0.06985585
       3      -0.06766232     0.66601537     0.74286294
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.11983719

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.921934D-06  -1.047821D-05   3.874959D-06
       2    -1.047821D-05   3.757348D-05  -1.389290D-05
       3     3.874959D-06  -1.389290D-05   5.134459D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00004563

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.31771054     0.91379565    -0.25305637
       2       0.24961171     0.33807458     0.90741367
       3       0.91474259     0.22512906    -0.33550395
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.11983719


               Column   1     Column   2     Column   3
       1     2.945277D-05  -1.056192D-04   3.905917D-05
       2    -1.056192D-04   3.787366D-04  -1.400389D-04
       3     3.905917D-05  -1.400389D-04   5.175479D-05
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00045997

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.31771054     0.91379565    -0.25305637
       2       0.24961171     0.33807458     0.90741367
       3       0.91474259     0.22512906    -0.33550395
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.12521517

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.359673D-06   7.948102D-06  -2.579706D-05
       2     7.948102D-06   1.448819D-05  -4.702772D-05
       3    -2.579706D-05  -4.702772D-05   1.526424D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00017149

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.43794397     0.88474975    -0.15944577
       2       0.87731419     0.38188081    -0.29066622
       3       0.19627758     0.26717956     0.94344592
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.12521517


               Column   1     Column   2     Column   3
       1       0.00004396     0.00008014    -0.00026012
       2       0.00008014     0.00014609    -0.00047420
       3      -0.00026012    -0.00047420     0.00153917
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00172923

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.43794397     0.88474975    -0.15944577
       2       0.87731419     0.38188081    -0.29066622
       3       0.19627758     0.26717956     0.94344592
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.23779893

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.574823D-05   8.962870D-05  -4.993333D-05
       2     8.962870D-05   1.060524D-04  -5.908352D-05
       3    -4.993333D-05  -5.908352D-05   3.291600D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00021472

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.23609774     0.76907480     0.59395438
       2       0.61752574    -0.35319126     0.70279292
       3       0.75027982     0.53270994    -0.39153583
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.23779893


               Column   1     Column   2     Column   3
       1       0.00076949     0.00091050    -0.00050725
       2       0.00091050     0.00107734    -0.00060020
       3      -0.00050725    -0.00060020     0.00033438
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00218121

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.23609774     0.76907480     0.59395438
       2       0.61752574    -0.35319126     0.70279292
       3       0.75027982     0.53270994    -0.39153583
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
