

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5547 %

          Double Excitation Contribution :              12.4453 %

          ||T1||/||T2||                  :               2.6524

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.700783  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2   3   6   1 |      657        3 |       215499 |    0.036679  |
 | 1 1 1 1 |  38   3   6   1 |      693        3 |       239781 |    0.041218  |
 | 1 1 1 1 |  23   3  11   1 |     1333        3 |       887781 |   -0.037934  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |    0.049730  |
 | 1 1 1 1 |   6   3  14   1 |     1709        3 |      1459489 |   -0.053539  |
 | 1 1 1 1 |  24   3  14   1 |     1727        3 |      1490404 |   -0.049811  |
 | 1 1 1 1 |  26   3  14   1 |     1729        3 |      1493859 |    0.047140  |
 | 1 1 1 1 |  28   3  14   1 |     1731        3 |      1497318 |   -0.036969  |
 | 1 1 1 1 | 113   3  14   1 |     1816        3 |      1648023 |   -0.035924  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |    0.042119  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.056574  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.049687  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7181

          Printed all single excitations greater than 0.467853

          Printed all double excitations greater than 0.035278


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.4119 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.7072 %

          Double Excitation Contribution :              12.2928 %

          ||T1||/||T2||                  :               2.6711

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.474236  |
 | 1   1   |   9       1     |        9          |              |    0.673032  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6   7  14   1 |     1709        7 |      1459493 |   -0.036054  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.038061  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |    0.039576  |
 | 1 1 1 1 |  23   9  11   1 |     1333        9 |       887787 |   -0.036157  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.048127  |
 | 1 1 1 1 |   6   9  14   1 |     1709        9 |      1459495 |   -0.049897  |
 | 1 1 1 1 |  24   9  14   1 |     1727        9 |      1490410 |   -0.047069  |
 | 1 1 1 1 |  26   9  14   1 |     1729        9 |      1493865 |    0.044149  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.041390  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.053868  |
 | 1 1 1 1 |  38   9  21   1 |     2658        9 |      3531162 |   -0.035242  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |   -0.048030  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8370

          Printed all single excitations greater than 0.468261

          Printed all double excitations greater than 0.035061


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.4114 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.8505 %

          Double Excitation Contribution :              12.1495 %

          ||T1||/||T2||                  :               2.6890

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |   -0.521275  |
 | 1   1   |  11       1     |       11          |              |    0.564051  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.036679  |
 | 1 1 1 1 |   6  10  14   1 |     1709       10 |      1459496 |    0.039031  |
 | 1 1 1 1 |  24  10  14   1 |     1727       10 |      1490411 |    0.036636  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.041919  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.036909  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.038485  |
 | 1 1 1 1 |   6  11  14   1 |     1709       11 |      1459497 |   -0.040350  |
 | 1 1 1 1 |  24  11  14   1 |     1727       11 |      1490412 |   -0.038934  |
 | 1 1 1 1 |  26  11  14   1 |     1729       11 |      1493867 |    0.036423  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.043298  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.045366  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.040398  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7802

          Printed all single excitations greater than 0.468643

          Printed all double excitations greater than 0.034856


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           412.1797 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5725 %

          Double Excitation Contribution :              12.4275 %

          ||T1||/||T2||                  :               2.6546

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.523771  |
 | 1   1   |  11       1     |       11          |              |    0.490866  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.037539  |
 | 1 1 1 1 |   6  10  14   1 |     1709       10 |      1459496 |   -0.040943  |
 | 1 1 1 1 |  24  10  14   1 |     1727       10 |      1490411 |   -0.037537  |
 | 1 1 1 1 |  26  10  14   1 |     1729       10 |      1493866 |    0.035894  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |   -0.042125  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.036919  |
 | 1 1 1 1 |   6  11  14   1 |     1709       11 |      1459497 |   -0.036968  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |    0.035475  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.039007  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7269

          Printed all single excitations greater than 0.467901

          Printed all double excitations greater than 0.035253


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.3761 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.5591 %

          Double Excitation Contribution :              12.4409 %

          ||T1||/||T2||                  :               2.6529

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.728956  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2  13   6   1 |      657       13 |       215509 |    0.036304  |
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |   -0.039526  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.042707  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.041346  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.050275  |
 | 1 1 1 1 |   6  13  14   1 |     1709       13 |      1459499 |   -0.052582  |
 | 1 1 1 1 |  13  13  14   1 |     1716       13 |      1471483 |    0.044069  |
 | 1 1 1 1 |  24  13  14   1 |     1727       13 |      1490414 |   -0.054019  |
 | 1 1 1 1 |  26  13  14   1 |     1729       13 |      1493869 |    0.050813  |
 | 1 1 1 1 |  28  13  14   1 |     1731       13 |      1497328 |   -0.039317  |
 | 1 1 1 1 |  91  13  14   1 |     1794       13 |      1608334 |   -0.035713  |
 | 1 1 1 1 | 113  13  14   1 |     1816       13 |      1648033 |   -0.037762  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.040346  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.057914  |
 | 1 1 1 1 |  38  13  21   1 |     2658       13 |      3531166 |   -0.035281  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.051223  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7507

          Printed all single excitations greater than 0.467865

          Printed all double excitations greater than 0.035272


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.4229 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.4378 %

          Double Excitation Contribution :              12.5622 %

          ||T1||/||T2||                  :               2.6383

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |   -0.518089  |
 | 1   1   |  12       1     |       12          |              |    0.587123  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.035816  |
 | 1 1 1 1 |   6  10  14   1 |     1709       10 |      1459496 |    0.041522  |
 | 1 1 1 1 |  24  10  14   1 |     1727       10 |      1490411 |    0.037011  |
 | 1 1 1 1 |  26  10  14   1 |     1729       10 |      1493866 |   -0.035541  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.041797  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.036496  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.044563  |
 | 1 1 1 1 |   6  12  14   1 |     1709       12 |      1459498 |   -0.041515  |
 | 1 1 1 1 |  24  12  14   1 |     1727       12 |      1490413 |   -0.039939  |
 | 1 1 1 1 |  26  12  14   1 |     1729       12 |      1493868 |    0.037939  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.045128  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.041611  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7952

          Printed all single excitations greater than 0.467541

          Printed all double excitations greater than 0.035443


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           415.4585 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.0592 %

          Double Excitation Contribution :              12.9408 %

          ||T1||/||T2||                  :               2.5937

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.680536  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  22  22   6   1 |      677       22 |       228848 |   -0.047297  |
 | 1 1 1 1 |  38  22   6   1 |      693       22 |       239800 |    0.039593  |
 | 1 1 1 1 |  23  22  11   1 |     1333       22 |       887800 |   -0.038917  |
 | 1 1 1 1 |  25  22  11   1 |     1335       22 |       890467 |    0.047722  |
 | 1 1 1 1 |   6  22  14   1 |     1709       22 |      1459508 |   -0.050609  |
 | 1 1 1 1 |  13  22  14   1 |     1716       22 |      1471492 |    0.038930  |
 | 1 1 1 1 |  24  22  14   1 |     1727       22 |      1490423 |   -0.049167  |
 | 1 1 1 1 |  26  22  14   1 |     1729       22 |      1493878 |    0.046613  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.051501  |
 | 1 1 1 1 | 112  22  21   1 |     2732       22 |      3730568 |   -0.045971  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6958

          Printed all single excitations greater than 0.466528

          Printed all double excitations greater than 0.035973


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.8053 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              87.9217 %

          Double Excitation Contribution :              12.0783 %

          ||T1||/||T2||                  :               2.6980

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  16       1     |       16          |              |   -0.747478  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   2  16   6   1 |      657       16 |       215512 |   -0.037845  |
 | 1 1 1 1 |  22  16   6   1 |      677       16 |       228842 |    0.037950  |
 | 1 1 1 1 |  38  16   6   1 |      693       16 |       239794 |   -0.044274  |
 | 1 1 1 1 |  23  16  11   1 |     1333       16 |       887794 |    0.039084  |
 | 1 1 1 1 |  25  16  11   1 |     1335       16 |       890461 |   -0.051875  |
 | 1 1 1 1 |   6  16  14   1 |     1709       16 |      1459502 |    0.053020  |
 | 1 1 1 1 |  24  16  14   1 |     1727       16 |      1490417 |    0.050906  |
 | 1 1 1 1 |  26  16  14   1 |     1729       16 |      1493872 |   -0.047909  |
 | 1 1 1 1 |  28  16  14   1 |     1731       16 |      1497331 |    0.037829  |
 | 1 1 1 1 | 113  16  14   1 |     1816       16 |      1648036 |    0.037098  |
 | 1 1 1 1 |  11  16  21   1 |     2631       16 |      3459781 |   -0.049638  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |    0.059619  |
 | 1 1 1 1 |  38  16  21   1 |     2658       16 |      3531169 |    0.042734  |
 | 1 1 1 1 | 112  16  21   1 |     2732       16 |      3730562 |    0.054323  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7675

          Printed all single excitations greater than 0.468833

          Printed all double excitations greater than 0.034754

 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
   

 *******************************************************************
 *                                                                 *
 *---------- OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE >---------*
 *                                                                 *
 *----------     CALCULATION OF EXCITATION ENERGIES      >---------*
 *                                                                 *
 *******************************************************************



                           +---------------------------+
                           !  CCSD Excitation Energies !
                           +---------------------------+


 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     1
 --------------------------

 Length of Excitation vectors in this class is:   3788127
 Converging for 15 roots.
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 CCEQ_STR: freeze VALENCE OR VIRT
  -- output from FNDMN3 --
  NUMBER OF ELEMENTS OBTAINED IN FNDMN3                     18
  MIN AND MAX IN SELECTED SUPSPACE    15.6763104261584     
   16.1681205562969     
 could not find required file CCLE_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  2 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  3 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  4 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  5 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  6 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  7 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  8 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr.  9 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 10 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 11 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 12 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 13 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 14 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCLE_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type LE  and symmetry  1 was not found on file.
Try to use right eigenvector as start for a left eigenvector.
 Vector nr. 15 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a  CCSD      RE vector
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508502
       2      14.87230079
       3      14.89754067
       4      14.95693440
       5      14.96357551
       6      15.00861754
       7      15.02918541
       8      15.04038318
       9      15.08236043
      10      15.11909057
      11      15.14732659
      12      15.15454389
      13      15.19301068
      14      15.26781883
      15      15.31731466
    ==== End of matrix output ====
      1      15       105.80     0.12E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508503
       2      14.87230074
       3      14.89754059
       4      14.95693456
       5      14.96357597
       6      15.00861759
       7      15.02918552
       8      15.04038296
       9      15.08236002
      10      15.11909028
      11      15.14732660
      12      15.15454367
      13      15.19301086
      14      15.26781858
      15      15.31731488
    ==== End of matrix output ====
      2      15       108.37     0.89E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508503
       2      14.87230079
       3      14.89754057
       4      14.95693462
       5      14.96357605
       6      15.00861764
       7      15.02918557
       8      15.04038296
       9      15.08235999
      10      15.11909016
      11      15.14732659
      12      15.15454364
      13      15.19301092
      14      15.26781855
      15      15.31731494
    ==== End of matrix output ====
      3      15       105.99     0.33E+00
