

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.0400   0.1557  -0.0144   0.0001   0.0334  -0.0013  -0.0006
 138 H   :2pz   -0.1408   0.5645  -0.0498  -0.0083   0.1005  -0.0096  -0.0077
 139 H   :1s    -0.0282   0.2696  -0.0217  -0.0047   0.1355   0.0089  -0.0064
 140 H   :1s    -0.1177   0.2329  -0.0139   0.0412   0.4709  -0.0194   0.0414
 141 H   :1s    -0.0104   0.2003  -0.0341   0.0567   0.7045   0.0097   0.0076
 142 H   :2px   -0.0752   0.3979  -0.0357   0.0047   0.3515   0.0011   0.0001
 143 H   :2py   -0.0034   0.1489  -0.0078  -0.0001   0.0916   0.0055  -0.0179
 144 H   :2pz    0.0154  -0.1211   0.0035   0.0049  -0.1160  -0.0215  -0.0039
 145 H   :1s     0.0085  -0.0212  -0.3188  -0.0630  -0.0035   0.0036  -0.0104
 146 H   :1s    -0.0019  -0.0021  -0.5549  -0.1205  -0.0221   0.0302  -0.0112
 147 H   :1s     0.0075  -0.0198  -0.1933  -0.0349  -0.0077   0.0021  -0.0088
 148 H   :2px    0.0025  -0.0085  -0.2831  -0.0586  -0.0080   0.0115  -0.0129
 149 H   :2py   -0.0060   0.0148   0.3487   0.0714   0.0083  -0.0110   0.0078
 150 H   :2pz   -0.0066   0.0169   0.3910   0.0810   0.0080  -0.0085   0.0028
 151 H   :1s    -0.0165   0.0363   0.3394   0.0616   0.0078   0.0054  -0.0021
 152 H   :1s    -0.0229   0.0399   0.5298   0.1123  -0.0122   0.0093  -0.0509
 153 H   :1s    -0.0136   0.0306   0.1828   0.0255   0.0234  -0.0006  -0.0009
 154 H   :2px    0.0257  -0.0508  -0.5544  -0.1077  -0.0042  -0.0076   0.0268
 155 H   :2py   -0.0017   0.0025  -0.0190  -0.0047  -0.0036   0.0032   0.0005
 156 H   :2pz    0.0067  -0.0139  -0.2015  -0.0399  -0.0061   0.0037   0.0046

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0003  -0.0000  -0.0006  -0.0013  -0.0002   0.0016  -0.0023
   2 N   :1s    -0.0005  -0.0001  -0.0011  -0.0021   0.0003   0.0032  -0.0050
   3 N   :1s     0.0022   0.0107   0.0142   0.0153   0.0299  -0.0105   0.0377
   4 N   :1s     0.0270  -0.0970  -0.1092   0.0238  -0.3007  -0.1549   0.0006
   5 N   :2px   -0.0129   0.0409   0.0645   0.0073  -0.0122  -0.0352   0.1399
   6 N   :2py    0.0380  -0.0724  -0.0181   0.1666  -0.0282  -0.0702  -0.0123
   7 N   :2pz   -0.0020   0.0060   0.0240   0.0781   0.0199   0.0075  -0.0769
   8 N   :2px    0.0240  -0.0823  -0.1080  -0.0115   0.0311   0.0569  -0.2323
   9 N   :2py   -0.0750   0.1583  -0.0011  -0.3216   0.0505   0.1312   0.0145
  10 N   :2pz    0.0079  -0.0139  -0.0606  -0.1522  -0.0313  -0.0165   0.1377
  11 N   :2px   -0.0140   0.0302   0.1365   0.0368   0.0783  -0.0093   0.2293
  12 N   :2py    0.0138   0.1139  -0.1195   0.1186  -0.0817  -0.0928  -0.0410
  13 N   :2pz    0.0018  -0.0087  -0.0313   0.0530  -0.0102  -0.0990  -0.0444
  14 N   :3d2-   0.0131  -0.0413   0.0514   0.0797   0.0147   0.0005  -0.0099
  15 N   :3d1-  -0.0147   0.0468   0.0094  -0.0008  -0.0236   0.0139  -0.0125
  16 N   :3d0    0.0107  -0.0351   0.0081   0.0096  -0.0105   0.0089   0.0150
  17 N   :3d1+   0.0109  -0.0364   0.0217   0.0649  -0.0016  -0.0268   0.0207
  18 N   :3d2+  -0.0037   0.0135   0.0094   0.0079   0.0232   0.0188  -0.0292
  19 H   :1s     0.0078   0.0004   0.0044   0.0134   0.0217  -0.0225  -0.0064
  20 H   :1s    -0.0701   0.1635  -0.0138  -0.0414   0.0329   0.1164  -0.1261
  21 H   :1s     0.0591  -0.0288   0.0632  -0.0486  -0.0494   0.1111   0.1277
  22 H   :2px    0.0047  -0.0029   0.0063  -0.0139  -0.0174   0.0077   0.0035
  23 H   :2py   -0.0148   0.0231   0.0019   0.0218   0.0306  -0.0015  -0.0544
  24 H   :2pz    0.0200  -0.0764  -0.0112   0.0385  -0.0073  -0.0653   0.0324
  25 H   :1s     0.0151  -0.0196  -0.0367   0.0692  -0.0008  -0.0263  -0.0422
  26 H   :1s     0.0044  -0.1235   0.2028   0.0355   0.0894   0.0898   0.0438
  27 H   :1s    -0.0123   0.0308  -0.0524  -0.0284   0.1964   0.0506   0.0031
  28 H   :2px    0.0130  -0.0566   0.0257   0.0594   0.0351   0.0129  -0.0359
  29 H   :2py   -0.0181   0.0543  -0.0315  -0.0813  -0.0447  -0.0080   0.0265
  30 H   :2pz   -0.0065   0.0384  -0.0177  -0.0260   0.0011  -0.0013   0.0057
  31 H   :1s    -0.0067  -0.0060  -0.0137  -0.0811  -0.0337   0.0542  -0.0064
  32 H   :1s    -0.0110   0.1018  -0.0850  -0.0139   0.1526  -0.0576  -0.0366
  33 H   :1s    -0.0161   0.0420   0.1311   0.1155  -0.0359  -0.0869   0.1432
  34 H   :2px   -0.0061   0.0355  -0.0346  -0.0388   0.0252  -0.0165  -0.0024
  35 H   :2py   -0.0057  -0.0073  -0.0332  -0.0866   0.0171   0.0374  -0.0049
  36 H   :2pz   -0.0096   0.0226  -0.0458  -0.0778   0.0100   0.0488  -0.0267
  37 O   :1s     0.0002  -0.0008  -0.0021  -0.0021   0.0054  -0.0083   0.0057
  38 O   :1s     0.0003  -0.0013  -0.0037  -0.0037   0.0100  -0.0154   0.0105
  39 O   :1s    -0.0020   0.0058   0.0212   0.0173  -0.0424   0.0635  -0.0355
  40 O   :1s    -0.0029   0.0243   0.0385   0.0689  -0.2536   0.4188  -0.3357
  41 O   :2px   -0.0069   0.2920   0.5268   0.6029  -0.0962   0.1257  -0.1144
  42 O   :2py   -0.0065   0.1320   0.2558   0.2809  -0.3222   0.4828  -0.3644
  43 O   :2pz    0.0034  -0.2989  -0.5267  -0.5869  -0.2461   0.4064  -0.3023
  44 O   :2px    0.0071  -0.3157  -0.5706  -0.6664   0.1243  -0.1649   0.1527
  45 O   :2py    0.0074  -0.1467  -0.2859  -0.3150   0.4275  -0.6424   0.4853
  46 O   :2pz   -0.0039   0.3254   0.5772   0.6413   0.3191  -0.5264   0.3985
  47 O   :2px   -0.0049   0.1372   0.2459   0.2436  -0.0113  -0.0125   0.0181
  48 O   :2py    0.0048   0.0177   0.0278   0.0844  -0.0631   0.0819  -0.0918
  49 O   :2pz    0.0029  -0.1205  -0.2336  -0.2938  -0.0763   0.1290  -0.0979
  50 O   :3d2-   0.0013  -0.0067  -0.0164  -0.0029   0.0485  -0.0725   0.0505
  51 O   :3d1-   0.0004  -0.0045  -0.0073  -0.0022  -0.0019   0.0022  -0.0068
  52 O   :3d0    0.0014  -0.0114  -0.0231  -0.0086   0.0292  -0.0448   0.0267
  53 O   :3d1+  -0.0010   0.0054   0.0105   0.0323  -0.0866   0.1394  -0.1103
  54 O   :3d2+   0.0015  -0.0125  -0.0234  -0.0006   0.0126  -0.0166   0.0060
  55 O   :1s    -0.0002   0.0008  -0.0025   0.0030  -0.0037   0.0148   0.0108
  56 O   :1s    -0.0003   0.0015  -0.0045   0.0053  -0.0069   0.0277   0.0201
  57 O   :1s     0.0018  -0.0125   0.0325  -0.0257   0.0362  -0.1362  -0.0905
  58 O   :1s     0.0058  -0.0229  -0.0162  -0.1022   0.1495  -0.7233  -0.6092
  59 O   :2px   -0.0010  -0.0382  -0.2314   0.2602  -0.2222   0.8656   0.6530
  60 O   :2py    0.0163  -0.2378  -0.7920   0.8009   0.0801  -0.3283  -0.2202
  61 O   :2pz   -0.0034   0.0744   0.2707  -0.2649   0.0502  -0.1724  -0.1100
  62 O   :2px    0.0017   0.0358   0.2554  -0.3023   0.2982  -1.1755  -0.8959
  63 O   :2py   -0.0180   0.2593   0.8709  -0.8872  -0.1047   0.4312   0.2933
  64 O   :2pz    0.0026  -0.0846  -0.3034   0.2886  -0.0688   0.2348   0.1473
  65 O   :2px    0.0058  -0.0460  -0.0716   0.0422  -0.0463   0.0971   0.0658
  66 O   :2py    0.0010  -0.0989  -0.3644   0.3681   0.0313  -0.1354  -0.0985
  67 O   :2pz   -0.0087   0.0028   0.0907  -0.1314   0.0012  -0.0035  -0.0006
  68 O   :3d2-  -0.0007   0.0011   0.0048  -0.0074  -0.0109   0.0405   0.0284
  69 O   :3d1-   0.0020  -0.0004   0.0141  -0.0155   0.0334  -0.1377  -0.1006
  70 O   :3d0    0.0025   0.0027   0.0138  -0.0207   0.0386  -0.1600  -0.1217
  71 O   :3d1+  -0.0017  -0.0174  -0.0164  -0.0227   0.0059  -0.0392  -0.0446
  72 O   :3d2+   0.0010  -0.0083   0.0177  -0.0364   0.0340  -0.1515  -0.1207
  73 O   :1s     0.0003   0.0004  -0.0001   0.0021   0.0025   0.0066  -0.0129
  74 O   :1s     0.0006   0.0006  -0.0001   0.0040   0.0045   0.0118  -0.0229
  75 O   :1s    -0.0046  -0.0058  -0.0045  -0.0390  -0.0082  -0.0530   0.0732
  76 O   :1s     0.0016   0.0216   0.0682   0.0564  -0.1951  -0.2549   0.7630
  77 O   :2px    0.0154   0.3718  -0.1655  -0.0503  -0.0968  -0.1837   0.4052
  78 O   :2py   -0.0501  -1.0894   0.4528   0.1312  -0.0174   0.0053   0.0459
  79 O   :2pz    0.0137   0.1599  -0.0545   0.0180   0.1695   0.3813  -0.8226
  80 O   :2px   -0.0164  -0.4014   0.1800   0.0563   0.1250   0.2385  -0.5301
  81 O   :2py    0.0535   1.1774  -0.4906  -0.1437   0.0213  -0.0061  -0.0564
  82 O   :2pz   -0.0158  -0.1724   0.0635  -0.0249  -0.2261  -0.5026   1.0950
  83 O   :2px    0.0037   0.1378  -0.0841  -0.0624   0.0136  -0.0304  -0.0100
  84 O   :2py   -0.0201  -0.4274   0.1737   0.0397  -0.0020   0.0059  -0.0100
  85 O   :2pz   -0.0003   0.0680   0.0082  -0.0226   0.0005   0.0569  -0.0824
  86 O   :3d2-  -0.0015  -0.0085   0.0130  -0.0006  -0.0349  -0.0584   0.1525
  87 O   :3d1-  -0.0004   0.0176  -0.0053  -0.0092  -0.0117  -0.0246   0.0510
  88 O   :3d0   -0.0021  -0.0031   0.0080  -0.0195  -0.0148  -0.0385   0.0798
  89 O   :3d1+  -0.0021  -0.0061   0.0057  -0.0148   0.0012  -0.0065   0.0096
  90 O   :3d2+  -0.0009   0.0059  -0.0003   0.0067  -0.0464  -0.0749   0.1770
  91 O   :1s    -0.0002  -0.0002   0.0002   0.0002   0.0170   0.0052   0.0019
  92 O   :1s    -0.0003  -0.0003   0.0003   0.0004   0.0311   0.0095   0.0035
  93 O   :1s     0.0005   0.0015  -0.0027  -0.0014  -0.1370  -0.0427  -0.0160
  94 O   :1s     0.0091   0.0055   0.0025  -0.0116  -0.7918  -0.2388  -0.0853
  95 O   :2px    0.2238  -0.0081   0.0065   0.0021   0.4083   0.1242   0.0504
  96 O   :2py    1.0060  -0.0348   0.0317   0.0017   0.5784   0.1839   0.0718
  97 O   :2pz   -0.7400   0.0197  -0.0194   0.0086   0.9163   0.2753   0.0977
  98 O   :2px   -0.2406   0.0090  -0.0076  -0.0030  -0.5556  -0.1692  -0.0698
  99 O   :2py   -1.0847   0.0382  -0.0344  -0.0023  -0.7650  -0.2430  -0.0943
 100 O   :2pz    0.7991  -0.0210   0.0215  -0.0103  -1.2174  -0.3667  -0.1305
 101 O   :2px    0.0875  -0.0031   0.0029  -0.0035   0.0164   0.0071  -0.0016
 102 O   :2py    0.3904  -0.0099   0.0104  -0.0043   0.1173   0.0417   0.0229
 103 O   :2pz   -0.2822   0.0140  -0.0121  -0.0041   0.1618   0.0469   0.0178
 104 O   :3d2-  -0.0104  -0.0008   0.0002   0.0012   0.1116   0.0344   0.0113
 105 O   :3d1-  -0.0059   0.0023  -0.0005  -0.0026  -0.2067  -0.0632  -0.0208
 106 O   :3d0    0.0157  -0.0002   0.0004   0.0006   0.0420   0.0123   0.0061
 107 O   :3d1+   0.0043  -0.0006   0.0004  -0.0009  -0.0198  -0.0051  -0.0048
 108 O   :3d2+   0.0075   0.0005   0.0001  -0.0029  -0.1889  -0.0565  -0.0232
 109 H   :1s     0.0018  -0.0107  -0.0219  -0.0229   0.0567  -0.0838   0.0602
 110 H   :1s    -0.0026   0.0206   0.0311  -0.0340   0.1237  -0.2244   0.2009
 111 H   :1s     0.0039  -0.0122  -0.0282  -0.0083   0.0011   0.0129  -0.0409
 112 H   :2px    0.0009   0.0027  -0.0008  -0.0266   0.1135  -0.1817   0.1452
 113 H   :2py   -0.0014   0.0095   0.0180   0.0032  -0.0021   0.0072   0.0023
 114 H   :2pz    0.0008  -0.0092  -0.0182  -0.0419   0.1061  -0.1700   0.1373
 115 H   :1s     0.0008  -0.0163  -0.0287  -0.0201   0.0558  -0.0762   0.0720
 116 H   :1s     0.0076  -0.0210  -0.0532  -0.0086   0.1473  -0.2563   0.1267
 117 H   :1s    -0.0020  -0.0114  -0.0156  -0.0544  -0.0297   0.0663   0.0028
 118 H   :2px   -0.0022   0.0212   0.0412   0.0297  -0.0740   0.1167  -0.0872
 119 H   :2py    0.0034  -0.0202  -0.0417  -0.0245   0.1283  -0.1949   0.1372
 120 H   :2pz   -0.0008  -0.0051  -0.0043  -0.0129  -0.0209   0.0320  -0.0263
 121 H   :1s    -0.0027  -0.0095  -0.0324   0.0479  -0.0443   0.1648   0.1285
 122 H   :1s     0.0051   0.0776   0.0524   0.0405  -0.0613   0.3832   0.3292
 123 H   :1s    -0.0110  -0.0203  -0.0353   0.0154  -0.0087  -0.0157  -0.0345
 124 H   :2px    0.0005  -0.0202  -0.0032  -0.0458   0.0540  -0.2488  -0.2074
 125 H   :2py    0.0000  -0.0095  -0.0185   0.0141   0.0089  -0.0347  -0.0259
 126 H   :2pz    0.0020  -0.0124   0.0227  -0.0552   0.0621  -0.2787  -0.2228
 127 H   :1s    -0.0003  -0.0221  -0.0376   0.0433  -0.0431   0.1691   0.1246
 128 H   :1s    -0.0129   0.0374   0.0059  -0.0362  -0.0954   0.4086   0.2978
 129 H   :1s     0.0039  -0.0261  -0.0080   0.0982   0.0354  -0.0696  -0.0019
 130 H   :2px    0.0024   0.0036  -0.0001  -0.0067   0.0268  -0.1066  -0.0811
 131 H   :2py   -0.0013  -0.0083  -0.0307   0.0357  -0.0290   0.1321   0.1051
 132 H   :2pz   -0.0056   0.0000  -0.0294   0.0301  -0.0869   0.3613   0.2697
 133 H   :1s    -0.0000   0.0055   0.0071   0.0076   0.0301   0.0863  -0.1784
 134 H   :1s     0.0104  -0.0150  -0.0532   0.0368   0.0909   0.1056  -0.2918
 135 H   :1s    -0.0035   0.0127   0.0212   0.0377  -0.0194   0.0207  -0.0093
 136 H   :2px   -0.0011   0.0136   0.0017  -0.0152  -0.0397  -0.0769   0.1778
 137 H   :2py   -0.0030  -0.0396   0.0210  -0.0056  -0.0220  -0.0439   0.1024
 138 H   :2pz   -0.0038   0.0053   0.0100  -0.0230  -0.0633  -0.1312   0.2938
 139 H   :1s    -0.0006   0.0033   0.0215  -0.0376   0.0367   0.0647  -0.1235
 140 H   :1s     0.0044  -0.0139  -0.0906   0.0693   0.0909   0.1329  -0.4500
 141 H   :1s    -0.0124  -0.0238  -0.0172  -0.1834   0.0445  -0.0194  -0.1053
 142 H   :2px    0.0018   0.0154  -0.0124  -0.0113   0.0881   0.1519  -0.3689
 143 H   :2py   -0.0014  -0.0480   0.0335  -0.0088   0.0336   0.0602  -0.1066
 144 H   :2pz   -0.0013   0.0036  -0.0040   0.0031  -0.0180  -0.0205   0.0569
 145 H   :1s    -0.0006  -0.0017   0.0018   0.0019   0.2022   0.0624   0.0222
 146 H   :1s    -0.0051  -0.0050  -0.0006   0.0064   0.3388   0.1026   0.0295
 147 H   :1s     0.0019  -0.0011   0.0030  -0.0014   0.0030   0.0038   0.0025
 148 H   :2px    0.0059  -0.0027   0.0011   0.0034   0.2497   0.0763   0.0262
 149 H   :2py    0.0366   0.0013   0.0001  -0.0025  -0.2508  -0.0776  -0.0260
 150 H   :2pz   -0.0235   0.0028  -0.0010  -0.0024  -0.2668  -0.0817  -0.0262
 151 H   :1s    -0.0046  -0.0001  -0.0023   0.0037   0.2002   0.0570   0.0212
 152 H   :1s     0.0018  -0.0038   0.0053   0.0033   0.4276   0.1369   0.0586
 153 H   :1s    -0.0066  -0.0004  -0.0036   0.0078  -0.0231  -0.0171  -0.0107
 154 H   :2px    0.0134   0.0020  -0.0006  -0.0060  -0.4424  -0.1334  -0.0526
 155 H   :2py    0.0388  -0.0016   0.0011   0.0002   0.0209   0.0062   0.0015
 156 H   :2pz   -0.0279   0.0008  -0.0008  -0.0012  -0.1088  -0.0324  -0.0139

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0016   0.0001   0.0002   0.0037  -0.0000  -2.1489   0.0006
   2 N   :1s    -0.0036   0.0002   0.0002   0.0068   0.0000   2.2793  -0.0009
   3 N   :1s    -0.0017  -0.0025  -0.0053  -0.0961   0.0007  -0.4134   0.0035
   4 N   :1s     0.3607   0.0049   0.0358   0.2484  -0.0101   0.0232  -0.0179
   5 N   :2px    0.0644   0.0000  -0.0041  -0.0805  -0.0059  -0.0205   0.0002
   6 N   :2py    0.0273   0.0013  -0.0046  -0.0063   0.0009  -0.0081  -0.0010
   7 N   :2pz   -0.0294   0.0004  -0.0037   0.0370  -0.0061   0.0107  -0.0001
   8 N   :2px   -0.1105  -0.0002   0.0077   0.0922   0.0132   0.0871   0.0000
   9 N   :2py   -0.0180  -0.0031   0.0115  -0.0066  -0.0009   0.0314   0.0031
  10 N   :2pz    0.0693  -0.0031   0.0111  -0.0410   0.0153  -0.0448   0.0004
  11 N   :2px    0.0013  -0.0058  -0.0169   0.1085  -0.0086   0.0511   0.0053
  12 N   :2py    0.0645   0.0063  -0.0105  -0.0016   0.0091   0.0152  -0.0078
  13 N   :2pz    0.0530   0.0005  -0.0017  -0.0524  -0.0097  -0.0301  -0.0022
  14 N   :3d2-  -0.0660   0.0011  -0.0064   0.0256  -0.0025   0.0156   0.0007
  15 N   :3d1-   0.0135   0.0029  -0.0010  -0.0152  -0.0036  -0.0133  -0.0010
  16 N   :3d0    0.0102  -0.0003   0.0018  -0.0119   0.0013  -0.0033   0.0002
  17 N   :3d1+   0.0036   0.0008  -0.0022  -0.0385  -0.0022  -0.0160   0.0002
  18 N   :3d2+  -0.0525  -0.0007  -0.0030   0.0473   0.0015   0.0299   0.0004
  19 H   :1s     0.0085  -0.0029   0.0022   0.0221   0.0023  -0.0008  -0.0002
  20 H   :1s    -0.1355   0.0087  -0.0165  -0.0557  -0.0070   0.1256   0.0034
  21 H   :1s    -0.0127  -0.0000   0.0051   0.0147   0.0213  -0.0306  -0.0051
  22 H   :2px    0.0065   0.0002   0.0019  -0.0222   0.0015  -0.0234  -0.0005
  23 H   :2py   -0.0388   0.0022  -0.0027   0.0003  -0.0036   0.0613   0.0008
  24 H   :2pz    0.0291  -0.0014   0.0037   0.0091   0.0022  -0.0767  -0.0003
  25 H   :1s     0.0272  -0.0014   0.0020   0.0313   0.0006  -0.0007   0.0014
  26 H   :1s    -0.3054   0.0050  -0.0229  -0.0224  -0.0017   0.1453   0.0009
  27 H   :1s     0.1711  -0.0181   0.0148   0.0449   0.0018  -0.0378   0.0177
  28 H   :2px   -0.0592  -0.0005  -0.0031   0.0035   0.0004   0.0541   0.0016
  29 H   :2py    0.0728   0.0005   0.0067  -0.0248  -0.0012  -0.0949  -0.0026
  30 H   :2pz    0.0231  -0.0005   0.0015  -0.0034  -0.0000  -0.0329  -0.0009
  31 H   :1s     0.0079   0.0006   0.0037   0.0253  -0.0063   0.0003  -0.0010
  32 H   :1s    -0.0197  -0.0066  -0.0021  -0.0571   0.0319   0.1270   0.0053
  33 H   :1s    -0.1792   0.0072  -0.0386   0.0068  -0.0314  -0.0333  -0.0028
  34 H   :2px   -0.0272  -0.0010  -0.0009  -0.0205   0.0058   0.0453   0.0005
  35 H   :2py    0.0064  -0.0020   0.0049   0.0043   0.0018   0.0666   0.0013
  36 H   :2pz    0.0203  -0.0017   0.0079   0.0151   0.0050   0.0685   0.0008
  37 O   :1s    -0.0105  -0.0001  -0.0026  -0.0001  -0.0008   0.0002   0.3325
  38 O   :1s    -0.0195  -0.0001  -0.0050  -0.0003  -0.0014  -0.0001  -0.3453
  39 O   :1s     0.0709   0.0012   0.0352  -0.0031   0.0108  -0.0013   0.0373
  40 O   :1s     0.5850  -0.0007   0.1069   0.0434   0.0132   0.0097  -0.0155
  41 O   :2px    0.2255  -0.0236  -0.8677   0.0219  -0.1896  -0.0003   0.0004
  42 O   :2py    0.6825   0.0162   0.6966   0.0523   0.1433   0.0003   0.0018
  43 O   :2pz    0.5235  -0.0158  -0.5323   0.0260  -0.1511   0.0006   0.0009
  44 O   :2px   -0.2975   0.0352   1.2929  -0.0317   0.2855   0.0005  -0.0012
  45 O   :2py   -0.9103  -0.0245  -1.0504  -0.0774  -0.2193  -0.0009  -0.0065
  46 O   :2pz   -0.6889   0.0234   0.7914  -0.0386   0.2215  -0.0015  -0.0031
  47 O   :2px    0.0124  -0.0032  -0.1403   0.0248  -0.0537  -0.0021   0.0002
  48 O   :2py    0.1762   0.0010   0.0992   0.0396   0.0410  -0.0019  -0.0009
  49 O   :2pz    0.1692  -0.0028  -0.0733   0.0211  -0.0549  -0.0002  -0.0002
  50 O   :3d2-  -0.0962  -0.0069  -0.2676  -0.0075  -0.0504   0.0001  -0.0016
  51 O   :3d1-   0.0073  -0.0020  -0.0758  -0.0009  -0.0155  -0.0002  -0.0002
  52 O   :3d0   -0.0548  -0.0060  -0.2324  -0.0049  -0.0433  -0.0004  -0.0010
  53 O   :3d1+   0.1933  -0.0069  -0.2315   0.0111  -0.0477   0.0012   0.0021
  54 O   :3d2+  -0.0162  -0.0091  -0.3395  -0.0012  -0.0661   0.0000  -0.0005
  55 O   :1s    -0.0065   0.0000   0.0006   0.0001  -0.0012   0.0002   0.0963
  56 O   :1s    -0.0121   0.0001   0.0011   0.0001  -0.0022  -0.0001  -0.1001
  57 O   :1s     0.0500  -0.0002  -0.0053  -0.0045   0.0186  -0.0003   0.0111
  58 O   :1s     0.4194  -0.0046  -0.0585   0.0411   0.0309  -0.0039  -0.0038
  59 O   :2px   -0.3798   0.0034   0.0623   0.0028  -0.3172   0.0002  -0.0007
  60 O   :2py    0.1401   0.0003   0.0825   0.0213  -0.2870  -0.0005   0.0002
  61 O   :2pz    0.0534   0.0067   0.2493   0.0132  -1.1542   0.0003   0.0001
  62 O   :2px    0.5279  -0.0055  -0.1031  -0.0019   0.5006  -0.0006   0.0027
  63 O   :2py   -0.1870  -0.0005  -0.1228  -0.0306   0.4507   0.0016  -0.0006
  64 O   :2pz   -0.0701  -0.0103  -0.3860  -0.0192   1.8075   0.0001  -0.0003
  65 O   :2px   -0.0025  -0.0008  -0.0219   0.0271  -0.0431  -0.0033  -0.0003
  66 O   :2py    0.0662  -0.0013   0.0240   0.0190  -0.0343   0.0008   0.0004
  67 O   :2pz   -0.0052   0.0009   0.0252   0.0043  -0.1612   0.0042   0.0003
  68 O   :3d2-  -0.0165  -0.0007  -0.0269  -0.0006   0.1109  -0.0000  -0.0001
  69 O   :3d1-   0.0625   0.0004   0.0296   0.0045  -0.1351  -0.0008   0.0005
  70 O   :3d0    0.0754   0.0005   0.0324   0.0042  -0.1748  -0.0008   0.0006
  71 O   :3d1+   0.0330  -0.0036  -0.1248  -0.0029   0.5202   0.0007   0.0003
  72 O   :3d2+   0.0793  -0.0017  -0.0443   0.0032   0.1726  -0.0001   0.0005
  73 O   :1s    -0.0088  -0.0000   0.0000   0.0016  -0.0001   0.0037   0.0816
  74 O   :1s    -0.0155  -0.0000   0.0001   0.0020  -0.0001  -0.0022  -0.0847
  75 O   :1s     0.0308   0.0020   0.0003  -0.0481   0.0007  -0.0114   0.0091
  76 O   :1s     0.6266  -0.0139  -0.0093   0.4299   0.0008   0.0302  -0.0053
  77 O   :2px    0.3759   0.0087   0.0032  -1.0230  -0.0111  -0.0026   0.0004
  78 O   :2py    0.0262   0.0066   0.0031  -0.4364  -0.0079  -0.0013   0.0000
  79 O   :2pz   -0.6088   0.0135   0.0067  -0.5870  -0.0115  -0.0011  -0.0005
  80 O   :2px   -0.4913  -0.0133  -0.0048   1.5368   0.0170   0.0098  -0.0012
  81 O   :2py   -0.0342  -0.0096  -0.0045   0.6574   0.0117   0.0043  -0.0001
  82 O   :2pz    0.8102  -0.0197  -0.0100   0.8952   0.0173   0.0026   0.0017
  83 O   :2px   -0.0159   0.0015   0.0028  -0.3482   0.0003  -0.0185   0.0020
  84 O   :2py   -0.0285   0.0024   0.0022  -0.1270  -0.0026  -0.0067   0.0002
  85 O   :2pz   -0.0715   0.0027   0.0001  -0.0426  -0.0047   0.0002  -0.0010
  86 O   :3d2-   0.1201  -0.0002  -0.0007  -0.0616  -0.0013  -0.0006   0.0003
  87 O   :3d1-   0.0295  -0.0027  -0.0011   0.1844   0.0025   0.0005   0.0001
  88 O   :3d0    0.0370  -0.0054  -0.0021   0.3758   0.0051   0.0012   0.0001
