

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.0239   0.0875   0.0494   0.0734  -0.4919  -0.0066  -0.0853
 132 H   :2pz   -0.0281  -0.3294  -0.1847  -0.0489   0.3351   0.0228   0.0530
 133 H   :1s     0.0119  -0.0003   0.0014  -0.2479  -0.0573  -0.0038  -0.0129
 134 H   :1s    -0.0365  -0.0024  -0.0110  -0.9691  -0.1477   0.0471  -0.0232
 135 H   :1s     0.0116   0.0039   0.0061  -0.0678  -0.0379  -0.0080  -0.0073
 136 H   :2px   -0.0005  -0.0017  -0.0015  -0.4428  -0.0772   0.0062  -0.0143
 137 H   :2py   -0.0144   0.0013  -0.0042  -0.4688  -0.0907   0.0172  -0.0159
 138 H   :2pz   -0.0084   0.0026  -0.0024   0.3249   0.0509  -0.0053   0.0106
 139 H   :1s    -0.0008   0.0018   0.0055  -0.2098  -0.0155   0.0338   0.0086
 140 H   :1s    -0.0136   0.0021  -0.0101  -1.0513  -0.1754   0.0662  -0.0110
 141 H   :1s     0.0026   0.0044   0.0077  -0.0423   0.0068   0.0209   0.0096
 142 H   :2px    0.0120  -0.0020   0.0021   0.0973   0.0172  -0.0185  -0.0007
 143 H   :2py    0.0102  -0.0009   0.0026   0.6246   0.0887  -0.0557  -0.0019
 144 H   :2pz   -0.0102   0.0008  -0.0025   0.4339   0.0574  -0.0320  -0.0001
 145 H   :1s    -0.0770   0.0088   0.0018  -0.0072   0.0091  -0.2149  -0.0040
 146 H   :1s     0.5997  -0.0306  -0.0007  -0.0757   0.0545  -1.2758  -0.0307
 147 H   :1s    -0.0687   0.0022  -0.0013   0.0044   0.0066   0.0000   0.0027
 148 H   :2px   -0.2907   0.0162  -0.0018   0.0070  -0.0128   0.1401   0.0008
 149 H   :2py   -0.1046   0.0043   0.0011   0.0445  -0.0355   0.8020   0.0184
 150 H   :2pz    0.3498  -0.0131   0.0008  -0.0026   0.0000  -0.0940  -0.0022
 151 H   :1s    -0.0524  -0.0004  -0.0024  -0.0170   0.0121  -0.2128  -0.0046
 152 H   :1s     0.5511  -0.0123   0.0089  -0.0648   0.0458  -1.1993  -0.0307
 153 H   :1s    -0.0776   0.0113  -0.0102   0.0008  -0.0356  -0.0064  -0.0169
 154 H   :2px    0.0403  -0.0009   0.0037  -0.0215   0.0168  -0.3949  -0.0077
 155 H   :2py    0.4279  -0.0165   0.0023  -0.0039   0.0015  -0.1171  -0.0028
 156 H   :2pz   -0.0789  -0.0051   0.0013   0.0381  -0.0173   0.6390   0.0220

    Orbital       134      135      136      137      138      139      140
   1 N   :1s     0.0037   0.0013   0.0072   0.0045   0.0278   0.0041   0.0019
   2 N   :1s     0.0081   0.0027   0.0152   0.0099   0.0582   0.0087   0.0038
   3 N   :1s    -0.0600  -0.0228  -0.0627  -0.0424  -0.3119  -0.1275  -0.0444
   4 N   :1s    -0.1052   0.0301  -0.5887  -0.4064  -1.6738   0.1346   0.0113
   5 N   :2px    0.0231  -0.0164   0.1164   0.0663   0.4775  -1.1485  -0.0608
   6 N   :2py   -0.0127  -0.0106  -0.2119  -0.1338  -0.8398  -0.3013  -0.2033
   7 N   :2pz   -0.0112   0.0075   0.1665   0.0998   0.6965   0.3860  -0.1856
   8 N   :2px    0.0034   0.0095  -0.1454  -0.0824  -0.6890   2.2734   0.1497
   9 N   :2py    0.0506   0.0046   0.3243   0.2129   1.2536   0.6540   0.4328
  10 N   :2pz   -0.0073  -0.0207  -0.2591  -0.1588  -0.9975  -0.7349   0.3830
  11 N   :2px    0.0360   0.0347   0.0905   0.0560   0.0975  -0.1042  -0.0012
  12 N   :2py    0.0465  -0.0344  -0.1076  -0.0496  -0.3016  -0.0413  -0.0169
  13 N   :2pz    0.0217  -0.0361  -0.0106   0.0035   0.3055   0.0784   0.0070
  14 N   :3d2-  -0.0253  -0.0064  -0.0055  -0.0040  -0.0592  -0.3443  -0.1004
  15 N   :3d1-  -0.0691   0.0020   0.0055  -0.0023  -0.1980  -0.2013  -0.0329
  16 N   :3d0   -0.0052  -0.0280  -0.0425  -0.0255  -0.0131  -0.4034   0.1523
  17 N   :3d1+  -0.0222   0.0282   0.0085   0.0044   0.1006  -0.1453  -0.0745
  18 N   :3d2+   0.0495  -0.0055   0.0255   0.0238  -0.0699   0.7701   0.1220
  19 H   :1s     0.0182   0.0026  -0.0191  -0.0182   0.0751   0.2519  -0.1027
  20 H   :1s     0.0091   0.0418   0.3674   0.2470   0.7440   0.3459  -0.1620
  21 H   :1s    -0.0319   0.0629   0.0176  -0.0028  -0.1165  -0.2190  -0.0165
  22 H   :2px    0.0412   0.0046   0.0275   0.0168   0.1328  -0.0365  -0.0204
  23 H   :2py    0.0366  -0.0127  -0.0472  -0.0316  -0.1494  -0.1207   0.0025
  24 H   :2pz   -0.0754  -0.0277  -0.1582  -0.1024  -0.4023  -0.4393   0.1740
  25 H   :1s     0.0129   0.0003   0.0057  -0.0081   0.1206   0.3947   0.1654
  26 H   :1s     0.1574  -0.0343   0.2579   0.2173   0.7163   0.5135   0.2251
  27 H   :1s    -0.0084  -0.0046  -0.0294  -0.0269  -0.0746  -0.1517  -0.0590
  28 H   :2px    0.0368  -0.0099   0.0383   0.0338   0.2139   0.1005   0.0902
  29 H   :2py    0.0780  -0.0084   0.1100   0.0801   0.3028   0.5694   0.2280
  30 H   :2pz    0.0151  -0.0008   0.0692   0.0399   0.1835   0.2482   0.0636
  31 H   :1s    -0.0083   0.0213  -0.0068  -0.0164   0.0629  -0.5267  -0.0085
  32 H   :1s     0.0006  -0.0725   0.1725   0.1371   0.7991  -0.9604  -0.0621
  33 H   :1s    -0.0047  -0.0234   0.0080  -0.0067  -0.1244   0.2881   0.0439
  34 H   :2px    0.0118  -0.0263  -0.0878  -0.0548  -0.4160   1.0336   0.0476
  35 H   :2py   -0.0070   0.0145   0.0088   0.0025  -0.0315  -0.1357  -0.0208
  36 H   :2pz   -0.0029  -0.0293   0.0348   0.0192   0.1419  -0.1730  -0.0239
  37 O   :1s     0.0002  -0.0000  -0.0006   0.0003  -0.0001  -0.0000  -0.0001
  38 O   :1s     0.0005  -0.0000  -0.0011   0.0006  -0.0003  -0.0001  -0.0001
  39 O   :1s     0.0010   0.0002   0.0046  -0.0044   0.0021   0.0018   0.0018
  40 O   :1s    -0.0393   0.0012   0.0461  -0.0045   0.0109  -0.0178  -0.0081
  41 O   :2px    0.0048   0.0011  -0.0700   0.1083  -0.0048  -0.0006   0.0018
  42 O   :2py   -0.0027   0.0025  -0.1451   0.2355   0.0063  -0.0123  -0.0063
  43 O   :2pz    0.0033  -0.0044   0.1493  -0.2468  -0.0014  -0.0129  -0.0052
  44 O   :2px    0.0008  -0.0001   0.0035  -0.0093   0.0031   0.0011  -0.0018
  45 O   :2py   -0.0009   0.0003   0.0146  -0.0203  -0.0005   0.0102   0.0059
  46 O   :2pz   -0.0006   0.0006  -0.0114   0.0212  -0.0011   0.0155   0.0062
  47 O   :2px    0.0153   0.0020  -0.1632   0.2357   0.0066   0.0053   0.0031
  48 O   :2py   -0.0117   0.0080  -0.3051   0.5303   0.0128  -0.0155  -0.0053
  49 O   :2pz    0.0009  -0.0058   0.3323  -0.5520  -0.0118   0.0063   0.0014
  50 O   :3d2-   0.0051  -0.0071   0.2871  -0.4783  -0.0041   0.0045   0.0013
  51 O   :3d1-   0.0177  -0.0038   0.1484  -0.2684  -0.0035   0.0048   0.0016
  52 O   :3d0    0.0016  -0.0001   0.0003  -0.0074  -0.0028   0.0003   0.0001
  53 O   :3d1+   0.0041   0.0083  -0.3860   0.6236   0.0053  -0.0022  -0.0000
  54 O   :3d2+   0.0032  -0.0070   0.3225  -0.5271  -0.0076   0.0034   0.0011
  55 O   :1s     0.0009   0.0003   0.0074   0.0037   0.0003   0.0007   0.0002
  56 O   :1s     0.0017   0.0006   0.0150   0.0074  -0.0012   0.0013   0.0004
  57 O   :1s     0.0017  -0.0078  -0.0571  -0.0299   0.1129  -0.0056  -0.0029
  58 O   :1s    -0.1266   0.0315  -0.6761  -0.3325  -0.8057  -0.0336  -0.0032
  59 O   :2px   -0.0134   0.0021  -0.0888  -0.0410  -0.1556  -0.0038   0.0248
  60 O   :2py    0.0040   0.0069  -0.1208  -0.0663   0.2099   0.0582   0.0510
  61 O   :2pz    0.0176  -0.0130   0.2978   0.1878  -0.1326  -0.0089   0.0208
  62 O   :2px   -0.0037  -0.0004  -0.0204  -0.0116   0.0873  -0.0016  -0.0270
  63 O   :2py   -0.0024  -0.0001   0.0202   0.0070  -0.1128  -0.0572  -0.0535
  64 O   :2pz    0.0035   0.0005  -0.0061  -0.0136   0.0642   0.0108  -0.0220
  65 O   :2px   -0.0479   0.0060  -0.2451  -0.1055  -0.3125  -0.0110   0.0067
  66 O   :2py    0.0094   0.0042  -0.2410  -0.1803   0.3593   0.0287   0.0168
  67 O   :2pz    0.0371  -0.0174   0.6822   0.3982  -0.2834  -0.0035   0.0153
  68 O   :3d2-   0.0081   0.0102  -0.2926  -0.2069   0.2542   0.0032  -0.0013
  69 O   :3d1-   0.0357   0.0004   0.0358  -0.0010   0.2000   0.0160   0.0004
  70 O   :3d0   -0.0366   0.0154  -0.5073  -0.2999   0.0790  -0.0068   0.0001
  71 O   :3d1+   0.0433  -0.0247   0.7191   0.4319  -0.1990   0.0006   0.0049
  72 O   :3d2+  -0.0073   0.0045  -0.1917  -0.1130   0.0315   0.0077   0.0005
  73 O   :1s    -0.0002   0.0005  -0.0005  -0.0002   0.0003   0.0030   0.0008
  74 O   :1s    -0.0009   0.0008  -0.0010  -0.0005   0.0005   0.0054   0.0011
  75 O   :1s     0.0089  -0.0022   0.0090   0.0050  -0.0004  -0.0347  -0.0048
  76 O   :1s     0.0464  -0.0284  -0.0071  -0.0061  -0.0051  -0.0307  -0.0239
  77 O   :2px   -0.1859   0.0055   0.0120   0.0061   0.0100   0.0054  -0.9796
  78 O   :2py   -0.3444   0.0550   0.0137   0.0052  -0.0005  -0.0075   0.5348
  79 O   :2pz    0.0042  -0.0007   0.0011   0.0012   0.0109   0.0876  -0.5097
  80 O   :2px    0.0129   0.0088  -0.0015  -0.0009  -0.0048  -0.0039   1.0615
  81 O   :2py    0.0275  -0.0064   0.0006   0.0005   0.0039   0.0092  -0.5798
  82 O   :2pz    0.0006  -0.0004  -0.0035  -0.0029  -0.0113  -0.0888   0.5482
  83 O   :2px   -0.4362   0.0949   0.0186   0.0069   0.0116   0.0294  -0.3873
  84 O   :2py   -0.8740   0.1299   0.0669   0.0307   0.0378  -0.0211   0.2028
  85 O   :2pz   -0.0942   0.0100   0.0358   0.0183   0.0184  -0.0581  -0.2254
  86 O   :3d2-   0.3750  -0.0565  -0.0176  -0.0084  -0.0092  -0.0186  -0.0024
  87 O   :3d1-  -0.9144   0.1216   0.0442   0.0177   0.0106  -0.0070  -0.0095
  88 O   :3d0   -0.1304   0.0154  -0.0023  -0.0032  -0.0077   0.0029   0.0103
  89 O   :3d1+  -0.4264   0.0687   0.0213   0.0097   0.0101   0.0124   0.0085
  90 O   :3d2+   0.3475  -0.0449  -0.0179  -0.0069  -0.0026   0.0121  -0.0027
  91 O   :1s     0.0003   0.0011  -0.0009  -0.0005  -0.0009  -0.0020  -0.0013
  92 O   :1s     0.0006   0.0022  -0.0017  -0.0010  -0.0020  -0.0035  -0.0024
  93 O   :1s     0.0074  -0.0334   0.0071   0.0055   0.0140   0.0157   0.0226
  94 O   :1s    -0.1048   0.1391   0.0648   0.0212   0.0368   0.0416  -0.0407
  95 O   :2px   -0.0169  -0.1630  -0.0066  -0.0009   0.0044  -0.0871   0.1400
  96 O   :2py   -0.0498  -0.2738  -0.0022   0.0009   0.0048  -0.0491  -0.0292
  97 O   :2pz    0.0266   0.2576   0.0093   0.0021   0.0121  -0.1533   0.0657
  98 O   :2px    0.0010   0.0139  -0.0030  -0.0026  -0.0118   0.0924  -0.1493
  99 O   :2py    0.0013   0.0263   0.0028   0.0004  -0.0016   0.0592   0.0349
 100 O   :2pz   -0.0038  -0.0287   0.0010   0.0007  -0.0060   0.1557  -0.0723
 101 O   :2px   -0.0307  -0.4324  -0.0163  -0.0006   0.0182  -0.0344   0.0744
 102 O   :2py   -0.1109  -0.6194   0.0159   0.0119   0.0393   0.0535   0.0226
 103 O   :2pz    0.0409   0.5684   0.0410   0.0125   0.0049  -0.0205   0.0009
 104 O   :3d2-  -0.0166  -0.0346   0.0028   0.0010   0.0006   0.0011  -0.0020
 105 O   :3d1-   0.0141  -0.0032  -0.0060  -0.0022  -0.0074   0.0028  -0.0007
 106 O   :3d0    0.0939   0.6729   0.0132   0.0005  -0.0115   0.0008  -0.0139
 107 O   :3d1+  -0.0395  -0.5564  -0.0394  -0.0127  -0.0155  -0.0100   0.0104
 108 O   :3d2+   0.1232   0.7349  -0.0038  -0.0092  -0.0336  -0.0216  -0.0169
 109 H   :1s     0.0058  -0.0030   0.1897  -0.3090   0.0121  -0.0041  -0.0010
 110 H   :1s     0.0235  -0.0101   0.2192  -0.4284  -0.0375   0.0325   0.0081
 111 H   :1s     0.0015   0.0022   0.1225  -0.1905  -0.0005  -0.0128  -0.0000
 112 H   :2px    0.0046  -0.0016   0.0870  -0.1486  -0.0079   0.0040   0.0016
 113 H   :2py   -0.0124   0.0055  -0.2213   0.3820   0.0034  -0.0077  -0.0021
 114 H   :2pz    0.0106  -0.0041   0.1588  -0.2754  -0.0112   0.0057   0.0024
 115 H   :1s     0.0021   0.0049  -0.1903   0.3165   0.0040   0.0014   0.0010
 116 H   :1s     0.0188   0.0028  -0.2950   0.4314   0.0100  -0.0078  -0.0032
 117 H   :1s    -0.0002   0.0033  -0.1068   0.1924   0.0015   0.0221   0.0091
 118 H   :2px    0.0080   0.0050  -0.2444   0.3884   0.0043  -0.0009   0.0003
 119 H   :2py    0.0041   0.0014  -0.0995   0.1512   0.0018   0.0038   0.0013
 120 H   :2pz   -0.0049  -0.0037   0.1798  -0.2802  -0.0037   0.0021   0.0008
 121 H   :1s     0.0264  -0.0140   0.3975   0.2551  -0.0580   0.0009   0.0032
 122 H   :1s     0.0847  -0.0183   0.7380   0.3506   0.1237   0.0254   0.0044
 123 H   :1s    -0.0072   0.0002   0.1404   0.1277  -0.2527  -0.0254   0.0023
 124 H   :2px   -0.0298   0.0104  -0.3337  -0.1921   0.0091  -0.0101  -0.0015
 125 H   :2py   -0.0080   0.0038  -0.1114  -0.0555   0.0253   0.0028   0.0023
 126 H   :2pz    0.0509  -0.0172   0.5667   0.3209  -0.0339   0.0099   0.0042
 127 H   :1s     0.0062  -0.0008  -0.1993  -0.1273   0.1322   0.0103  -0.0054
 128 H   :1s     0.0300   0.0203   0.0355  -0.0357   0.5241  -0.0167   0.0094
 129 H   :1s     0.0409  -0.0303  -0.0601  -0.0227   0.7580   0.0543  -0.0027
 130 H   :2px   -0.0186  -0.0067   0.1427   0.1026  -0.2286  -0.0326  -0.0007
 131 H   :2py    0.0103   0.0109  -0.1745  -0.1312   0.2911   0.0125  -0.0041
 132 H   :2pz   -0.0143  -0.0041   0.1281   0.0994  -0.2130  -0.0057  -0.0033
 133 H   :1s    -0.3278   0.0490   0.0120   0.0052   0.0010   0.0143   0.0094
 134 H   :1s    -0.5784   0.1042   0.0366   0.0161   0.0304   0.0389  -0.0013
 135 H   :1s    -0.1735   0.0190   0.0030   0.0028   0.0054   0.0187   0.0151
 136 H   :2px   -0.3659   0.0497   0.0202   0.0096   0.0132   0.0225  -0.0237
 137 H   :2py   -0.3801   0.0662   0.0133   0.0053   0.0048   0.0309   0.0277
 138 H   :2pz    0.2839  -0.0462  -0.0204  -0.0099  -0.0144  -0.0032  -0.0188
 139 H   :1s     0.2836  -0.0203  -0.0087  -0.0031  -0.0012   0.0111   0.0031
 140 H   :1s     0.5695  -0.1121  -0.0607  -0.0271  -0.0255   0.0520   0.0253
 141 H   :1s     0.1739   0.0019  -0.0033  -0.0013  -0.0046   0.0032  -0.0062
 142 H   :2px   -0.0785  -0.0020   0.0073   0.0037   0.0034  -0.0107  -0.0292
 143 H   :2py   -0.4760   0.0647   0.0307   0.0126   0.0087  -0.0365  -0.0002
 144 H   :2pz   -0.3201   0.0459   0.0199   0.0080   0.0071  -0.0097  -0.0208
 145 H   :1s     0.0597   0.3646   0.0062  -0.0019  -0.0168  -0.0112  -0.0139
 146 H   :1s     0.1134   0.4248  -0.0433  -0.0183  -0.0289  -0.0759  -0.0102
 147 H   :1s     0.0184   0.2375   0.0225   0.0065  -0.0111  -0.0131  -0.0383
 148 H   :2px   -0.0123  -0.0508   0.0004  -0.0005  -0.0032   0.0092   0.0089
 149 H   :2py   -0.1067  -0.5392   0.0101   0.0077   0.0254   0.0408   0.0211
 150 H   :2pz    0.0149   0.0713  -0.0047  -0.0028  -0.0025  -0.0238  -0.0001
 151 H   :1s    -0.0314  -0.3560  -0.0060   0.0026   0.0226  -0.0379   0.0172
 152 H   :1s    -0.0367  -0.5618  -0.0585  -0.0218  -0.0345   0.0014  -0.0190
 153 H   :1s     0.0154  -0.2475  -0.0203  -0.0018   0.0245   0.0198   0.0924
 154 H   :2px   -0.0270  -0.3307  -0.0189  -0.0061  -0.0059  -0.0342   0.0112
 155 H   :2py   -0.0055  -0.0872  -0.0094  -0.0035  -0.0033  -0.0196  -0.0008
 156 H   :2pz    0.0337   0.5105   0.0356   0.0107   0.0163  -0.0107  -0.0163

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0039  -0.0031  -0.0022   0.0027   0.0006   0.0009   0.0048
   2 N   :1s    -0.0084  -0.0070  -0.0038   0.0052  -0.0003   0.0018   0.0093
   3 N   :1s     0.0768   0.0528   0.0606  -0.0398  -0.0245  -0.0071  -0.0896
   4 N   :1s     0.3037   0.3345  -0.2849  -0.0504   0.4287  -0.1071   0.0657
   5 N   :2px    0.0859   0.0554  -0.0133   0.0917   0.0711   0.0327   0.0749
   6 N   :2py    0.6581   0.3906   0.1850  -0.1015   0.0730  -0.0235  -0.1098
   7 N   :2pz    0.7696   0.4132   0.2336  -0.1984  -0.0852  -0.0275   0.0495
   8 N   :2px   -0.2132  -0.1468   0.0477  -0.2075  -0.1842  -0.0629  -0.1522
   9 N   :2py   -1.4307  -0.8862  -0.3817   0.2043  -0.1597   0.0475   0.1717
  10 N   :2pz   -1.6025  -0.8788  -0.5004   0.3813   0.1394   0.0603  -0.0552
  11 N   :2px    0.0453  -0.0598   0.0394   0.0952   0.1542   0.0741   0.0768
  12 N   :2py    0.0512  -0.0349   0.1626  -0.0097  -0.0511   0.0470  -0.0660
  13 N   :2pz    0.1667  -0.0177   0.0396  -0.1137  -0.0457  -0.0523   0.0675
  14 N   :3d2-   0.2882   0.1819   0.0316   0.0022   0.0601  -0.0081  -0.0091
  15 N   :3d1-   0.1185   0.0863  -0.0038  -0.0204   0.0588  -0.0217  -0.0550
  16 N   :3d0   -0.6457  -0.3704  -0.2052   0.1290   0.0140   0.0175   0.0294
  17 N   :3d1+   0.1921   0.1142   0.0266   0.0095   0.0195   0.0056   0.0337
  18 N   :3d2+  -0.2961  -0.2008  -0.0278  -0.0309  -0.0514  -0.0041  -0.0405
  19 H   :1s     0.4285   0.2316   0.1167  -0.1499  -0.0307  -0.0301   0.0128
  20 H   :1s     0.5607   0.3326   0.2886   0.0825  -0.0990   0.0648  -0.0334
  21 H   :1s    -0.3721  -0.1899  -0.1468  -0.1006  -0.0212   0.0083  -0.0227
  22 H   :2px    0.1482   0.1022   0.0507  -0.0221  -0.0200  -0.0047   0.0017
  23 H   :2py   -0.0905  -0.0359  -0.0512   0.0257   0.0255  -0.0028  -0.0011
  24 H   :2pz   -0.7219  -0.3961  -0.2508   0.1351   0.0507   0.0137  -0.0097
  25 H   :1s    -0.5444  -0.2861  -0.1343   0.0861  -0.0296   0.0156   0.0390
  26 H   :1s    -0.7360  -0.6698  -0.0553  -0.0229  -0.2511   0.0320  -0.0028
  27 H   :1s     0.2204   0.1600   0.2746   0.2697   0.1024   0.1432   0.0245
  28 H   :2px   -0.3228  -0.2063  -0.0696   0.0576  -0.0476   0.0183   0.0221
  29 H   :2py   -0.7284  -0.4951  -0.1181   0.0730  -0.1074   0.0331   0.0218
  30 H   :2pz   -0.1948  -0.1204  -0.0401   0.0086  -0.0432   0.0040   0.0049
  31 H   :1s    -0.0231  -0.0165  -0.0516   0.0906   0.0858   0.0356   0.0374
  32 H   :1s    -0.1013  -0.0256  -0.0009   0.0639  -0.1633  -0.0200   0.0661
  33 H   :1s    -0.0471  -0.0192   0.0832  -0.3381  -0.2450  -0.0879  -0.2110
  34 H   :2px    0.0527   0.0339   0.1088  -0.1837  -0.0946  -0.0410  -0.1020
  35 H   :2py    0.0608   0.0560   0.0229  -0.0297  -0.0037  -0.0101  -0.0171
  36 H   :2pz    0.0457   0.0556   0.0504  -0.0320  -0.0341   0.0010  -0.0113
  37 O   :1s     0.0003  -0.0008  -0.0008  -0.0006  -0.0025   0.0189  -0.0046
  38 O   :1s     0.0005  -0.0015  -0.0015  -0.0012  -0.0045   0.0350  -0.0086
  39 O   :1s    -0.0073   0.0125   0.0131   0.0139   0.0222  -0.1568   0.0382
  40 O   :1s     0.0390   0.0142  -0.0457  -0.0721   0.1045  -0.9365   0.2338
  41 O   :2px    0.0166   0.0441  -0.2508  -0.1474   0.1371  -1.1205   0.2768
  42 O   :2py    0.0701   0.0823  -0.6989  -0.4354  -0.0735   0.4482  -0.1189
  43 O   :2pz    0.0753   0.0925  -0.7728  -0.4789  -0.0139  -0.0507   0.0068
  44 O   :2px   -0.0185  -0.0507   0.2794   0.1682  -0.1805   1.4799  -0.3670
  45 O   :2py   -0.0721  -0.0868   0.7713   0.4845   0.0960  -0.5941   0.1582
  46 O   :2pz   -0.0823  -0.1005   0.8510   0.5325   0.0172   0.0614  -0.0085
  47 O   :2px   -0.0063  -0.0103  -0.0881  -0.0309   0.0164  -0.1021   0.0313
  48 O   :2py    0.0424   0.0279  -0.3125  -0.2169  -0.0174   0.0064  -0.0044
  49 O   :2pz    0.0110   0.0441  -0.3513  -0.2307  -0.0115  -0.0467   0.0016
  50 O   :3d2-  -0.0067   0.0024  -0.0078  -0.0010  -0.0041   0.0378  -0.0104
  51 O   :3d1-  -0.0093  -0.0035  -0.0035   0.0032  -0.0384   0.3105  -0.0783
  52 O   :3d0   -0.0013  -0.0018   0.0010   0.0025  -0.0057   0.0489  -0.0120
  53 O   :3d1+   0.0023  -0.0099  -0.0073  -0.0013  -0.0174   0.1389  -0.0328
  54 O   :3d2+  -0.0053   0.0085  -0.0085  -0.0054   0.0041  -0.0343   0.0058
  55 O   :1s    -0.0004   0.0014  -0.0000  -0.0011  -0.0091   0.0033   0.0160
  56 O   :1s    -0.0006   0.0025  -0.0001  -0.0021  -0.0163   0.0060   0.0286
  57 O   :1s     0.0099  -0.0229   0.0029   0.0244   0.0721  -0.0276  -0.1077
  58 O   :1s    -0.0501   0.0451  -0.0063  -0.0712   0.3822  -0.1375  -0.8254
  59 O   :2px   -0.2810   0.5931  -0.0047   0.0825  -0.4912   0.1790   0.9326
  60 O   :2py   -0.4223   0.8141  -0.0451   0.1571   0.2882  -0.0768  -0.5094
  61 O   :2pz   -0.2453   0.4853  -0.0207   0.0996   0.1348  -0.0409  -0.2346
  62 O   :2px    0.2995  -0.6472   0.0046  -0.0916   0.6418  -0.2351  -1.2262
  63 O   :2py    0.4523  -0.8830   0.0477  -0.1749  -0.3647   0.0981   0.6510
  64 O   :2pz    0.2654  -0.5237   0.0254  -0.1100  -0.1909   0.0612   0.3378
  65 O   :2px   -0.1206   0.2412   0.0000   0.0222  -0.0509   0.0223   0.0912
  66 O   :2py   -0.1507   0.3034  -0.0161   0.0881   0.0522  -0.0064  -0.0589
  67 O   :2pz   -0.0945   0.2163  -0.0075   0.0292   0.0062   0.0107  -0.0220
  68 O   :3d2-   0.0073  -0.0140   0.0012   0.0034  -0.0859   0.0286   0.1698
  69 O   :3d1-   0.0014   0.0106   0.0057   0.0063  -0.1073   0.0387   0.2115
  70 O   :3d0   -0.0132   0.0034  -0.0033   0.0011   0.0483  -0.0207  -0.0920
  71 O   :3d1+  -0.0032   0.0022   0.0005  -0.0075  -0.0444   0.0183   0.0739
  72 O   :3d2+   0.0013  -0.0185   0.0041  -0.0022   0.0213  -0.0075  -0.0393
  73 O   :1s     0.0058   0.0033   0.0020   0.0001  -0.0022   0.0007  -0.0013
  74 O   :1s     0.0104   0.0059   0.0036   0.0002  -0.0040   0.0014  -0.0024
  75 O   :1s    -0.0660  -0.0368  -0.0219  -0.0027   0.0144  -0.0041   0.0081
  76 O   :1s    -0.0597  -0.0439  -0.0272   0.0088   0.1172  -0.0481   0.0766
  77 O   :2px   -0.3179  -0.1060  -0.0165  -0.0639   0.0735  -0.0276   0.0462
  78 O   :2py    0.1581   0.0492   0.0045   0.0383  -0.0328   0.0142  -0.0212
  79 O   :2pz    0.0425   0.0767   0.0857  -0.0283  -0.1747   0.0725  -0.1180
  80 O   :2px    0.3500   0.1200   0.0207   0.0742  -0.0980   0.0381  -0.0622
  81 O   :2py   -0.1780  -0.0554  -0.0046  -0.0441   0.0423  -0.0175   0.0275
  82 O   :2pz   -0.0446  -0.0856  -0.0987   0.0287   0.2316  -0.0972   0.1575
