

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :3d2+   0.0516  -0.0258   0.0023  -0.0309  -0.0990   0.0038  -0.0429
  55 O   :1s     0.0003  -0.0000   0.0015   0.0010  -0.0001  -0.0219   0.0007
  56 O   :1s     0.0006  -0.0001   0.0032   0.0019  -0.0001  -0.0437   0.0014
  57 O   :1s    -0.0085   0.0012   0.0423  -0.0069   0.0026   0.1157  -0.0008
  58 O   :1s     0.0459   0.0096  -0.7969  -0.0660  -0.0272   2.0614  -0.0914
  59 O   :2px    0.0035  -0.0015  -0.0419  -0.0046  -0.0095   0.2306  -0.0120
  60 O   :2py    0.0021   0.0002  -0.0303  -0.0082   0.0032   0.2097  -0.0064
  61 O   :2pz    0.0012   0.0028   0.0034   0.0020  -0.0046  -0.0267   0.0090
  62 O   :2px    0.0037   0.0010  -0.0253  -0.0033   0.0011   0.0732  -0.0030
  63 O   :2py    0.0011   0.0019  -0.0303  -0.0028  -0.0026   0.0915  -0.0024
  64 O   :2pz    0.0018   0.0034  -0.0037   0.0004   0.0006   0.0118   0.0016
  65 O   :2px   -0.0015  -0.0031  -0.4389  -0.0280   0.0044   0.6580  -0.0326
  66 O   :2py    0.0226   0.0061  -0.4770  -0.0190  -0.0203   0.6807  -0.0256
  67 O   :2pz   -0.0096  -0.0011   0.0351   0.0004   0.0057  -0.0871   0.0152
  68 O   :3d2-   0.0074  -0.0100  -0.8813  -0.0188  -0.0045   0.4465  -0.0188
  69 O   :3d1-   0.0028   0.0043   0.0984  -0.0213  -0.0021   0.5016  -0.0069
  70 O   :3d0   -0.0262  -0.0009   0.5999  -0.0237  -0.0016   0.6225  -0.0255
  71 O   :3d1+  -0.0153  -0.0005  -0.0176   0.0228  -0.0003  -0.6450   0.0405
  72 O   :3d2+  -0.0153  -0.0097   0.0582  -0.0038   0.0046  -0.0149  -0.0083
  73 O   :1s     0.0006  -0.0017   0.0002   0.0018   0.0025  -0.0012  -0.0177
  74 O   :1s     0.0012  -0.0038   0.0004   0.0035   0.0047  -0.0024  -0.0343
  75 O   :1s    -0.0070  -0.0605  -0.0020  -0.0037   0.0129   0.0109   0.0201
  76 O   :1s     0.0003   1.0008  -0.0045  -0.1899  -0.4199   0.0504   2.0519
  77 O   :2px   -0.0039  -0.0241   0.0002   0.0031   0.0242  -0.0032  -0.1603
  78 O   :2py   -0.0050   0.0382  -0.0004  -0.0331  -0.0600   0.0078   0.2444
  79 O   :2pz    0.0093   0.0129   0.0013   0.0100  -0.0161  -0.0044   0.0272
  80 O   :2px    0.0041  -0.0193   0.0005   0.0062   0.0005   0.0002  -0.0143
  81 O   :2py    0.0037   0.0525   0.0000  -0.0004  -0.0096   0.0035   0.0791
  82 O   :2pz    0.0085   0.0123   0.0009  -0.0020  -0.0054   0.0014   0.0198
  83 O   :2px    0.0256  -0.3962   0.0034   0.0633   0.0770  -0.0290  -0.4863
  84 O   :2py    0.0078   0.5864  -0.0043  -0.0712  -0.1735   0.0214   0.7310
  85 O   :2pz   -0.0244  -0.0485  -0.0042  -0.0163   0.0024   0.0119  -0.0612
  86 O   :3d2-   0.0488  -0.7936   0.0059   0.0214   0.0138   0.0013   0.0962
  87 O   :3d1-  -0.0193   0.0177  -0.0026  -0.0495  -0.1077   0.0200   0.5379
  88 O   :3d0   -0.0028  -0.5253   0.0087   0.0074   0.0301  -0.0097  -0.1040
  89 O   :3d1+  -0.0056   0.0139  -0.0025  -0.0926  -0.1638   0.0423   0.9606
  90 O   :3d2+   0.0078  -0.4139  -0.0001   0.0154   0.0316   0.0107   0.0994
  91 O   :1s     0.0001   0.0001  -0.0002   0.0127  -0.0072   0.0010   0.0001
  92 O   :1s     0.0006   0.0003  -0.0005   0.0233  -0.0128   0.0019   0.0003
  93 O   :1s    -0.0944  -0.0074   0.0027   0.0385  -0.0699  -0.0083  -0.0115
  94 O   :1s     0.8334   0.0383   0.0030  -1.5461   1.2300  -0.0293   0.0725
  95 O   :2px    0.0291   0.0031   0.0033  -0.1411   0.0916  -0.0088   0.0122
  96 O   :2py   -0.0277  -0.0029   0.0001   0.1523  -0.1093   0.0042   0.0032
  97 O   :2pz   -0.0238  -0.0051  -0.0001   0.0610  -0.0511   0.0020  -0.0199
  98 O   :2px    0.0125   0.0005  -0.0005  -0.0279   0.0242   0.0005  -0.0008
  99 O   :2py   -0.0149   0.0017  -0.0014   0.0398  -0.0193   0.0028   0.0005
 100 O   :2pz   -0.0023  -0.0013   0.0004   0.0047  -0.0092   0.0005  -0.0004
 101 O   :2px    0.3658   0.0144   0.0066  -0.4345   0.3455  -0.0187   0.0329
 102 O   :2py   -0.4915  -0.0150  -0.0000   0.5431  -0.4194   0.0017   0.0001
 103 O   :2pz   -0.0709  -0.0088  -0.0073   0.1280  -0.0941   0.0218  -0.0432
 104 O   :3d2-  -0.8226  -0.0239  -0.0190   0.1978  -0.1526   0.0091  -0.0101
 105 O   :3d1-   0.2464   0.0132   0.0070   0.5192  -0.3560   0.0087   0.0228
 106 O   :3d0   -0.4858  -0.0201   0.0044  -0.3981   0.2710  -0.0253   0.0286
 107 O   :3d1+  -0.1908  -0.0206   0.0020   0.5943  -0.4250   0.0254  -0.0508
 108 O   :3d2+  -0.1869  -0.0060   0.0058   0.1588  -0.1104  -0.0085   0.0301
 109 H   :1s    -0.0360   0.0394  -0.0023   0.0797   0.1419  -0.0019   0.0435
 110 H   :1s     0.1136  -0.1204  -0.0057   0.5082   0.8389   0.0346   0.3004
 111 H   :1s    -0.0419   0.0175  -0.0030  -0.0122  -0.0544  -0.0021   0.0292
 112 H   :2px    0.0120  -0.0275  -0.0042   0.2684   0.4435   0.0136   0.1690
 113 H   :2py    0.0240  -0.0359   0.0016  -0.1353  -0.2131  -0.0054  -0.0531
 114 H   :2pz   -0.0356   0.0292   0.0018  -0.1443  -0.2566  -0.0072  -0.1075
 115 H   :1s    -0.0058   0.0166   0.0012   0.1638   0.2394   0.0087   0.0147
 116 H   :1s     0.0410  -0.0841  -0.0066   0.5901   0.7513   0.0513   0.2900
 117 H   :1s     0.0374   0.0161   0.0043   0.0444   0.2230   0.0077   0.0116
 118 H   :2px   -0.0326   0.0375   0.0006  -0.1003  -0.1335  -0.0083  -0.0470
 119 H   :2py    0.0145  -0.0245   0.0020  -0.2950  -0.4037  -0.0221  -0.0949
 120 H   :2pz    0.0314  -0.0341  -0.0015   0.3640   0.4957   0.0295   0.1465
 121 H   :1s    -0.0001   0.0095  -0.0168   0.0145  -0.0038  -0.2827   0.0113
 122 H   :1s    -0.0175  -0.0272   0.5917   0.0289   0.0344  -1.0804   0.0211
 123 H   :1s    -0.0094   0.0069  -0.0672   0.0083  -0.0312  -0.0528   0.0142
 124 H   :2px    0.0079   0.0092   0.2756  -0.0027   0.0003   0.1797  -0.0039
 125 H   :2py   -0.0086   0.0001   0.0683  -0.0184  -0.0032   0.4720  -0.0133
 126 H   :2pz    0.0209   0.0075  -0.3953  -0.0141  -0.0075   0.5027  -0.0122
 127 H   :1s     0.0023   0.0037  -0.0092   0.0107  -0.0038  -0.2875   0.0160
 128 H   :1s    -0.0289  -0.0043   0.5647   0.0405   0.0218  -1.1598   0.0638
 129 H   :1s     0.0140   0.0031  -0.0370  -0.0040  -0.0034  -0.0255  -0.0017
 130 H   :2px    0.0022  -0.0003   0.0341  -0.0150  -0.0061   0.5232  -0.0291
 131 H   :2py   -0.0041   0.0012   0.2854  -0.0088   0.0046   0.1689  -0.0085
 132 H   :2pz   -0.0091   0.0048   0.3577   0.0223   0.0033  -0.5838   0.0342
 133 H   :1s     0.0198   0.0545   0.0021   0.0428   0.0632  -0.0089  -0.2344
 134 H   :1s    -0.0368  -0.7082   0.0025   0.0671   0.2238  -0.0304  -1.1111
 135 H   :1s     0.0090   0.0756  -0.0005   0.0194   0.0074  -0.0085   0.0459
 136 H   :2px   -0.0193   0.4120  -0.0030  -0.0228  -0.0429   0.0051   0.1352
 137 H   :2py    0.0011  -0.0152  -0.0003  -0.0537  -0.1180   0.0218   0.5974
 138 H   :2pz    0.0220   0.3218  -0.0004  -0.0281  -0.0922   0.0128   0.4091
 139 H   :1s    -0.0013   0.0841   0.0023  -0.0012   0.0202  -0.0195  -0.2279
 140 H   :1s    -0.0036  -0.7694   0.0009   0.1280   0.2154  -0.0214  -1.0618
 141 H   :1s     0.0421   0.0175   0.0005   0.0427   0.0142  -0.0125  -0.1912
 142 H   :2px    0.0172  -0.1864   0.0018   0.0686   0.1073  -0.0207  -0.6534
 143 H   :2py    0.0093  -0.3440   0.0026   0.0208   0.0285   0.0084   0.1601
 144 H   :2pz    0.0086  -0.2793   0.0056   0.0224   0.0617  -0.0205  -0.3689
 145 H   :1s     0.0326  -0.0038  -0.0024   0.1515  -0.0907   0.0117  -0.0190
 146 H   :1s    -0.5366  -0.0232  -0.0071   0.8655  -0.6956   0.0310  -0.0638
 147 H   :1s     0.0545   0.0045  -0.0012  -0.0069   0.0626   0.0105   0.0035
 148 H   :2px   -0.0081   0.0032   0.0036  -0.3747   0.2727  -0.0192   0.0310
 149 H   :2py    0.3211   0.0083   0.0043   0.0660  -0.0461   0.0040  -0.0052
 150 H   :2pz   -0.3075  -0.0167  -0.0048   0.4898  -0.3694   0.0225  -0.0416
 151 H   :1s     0.0946  -0.0055  -0.0017   0.1395  -0.1242   0.0064   0.0045
 152 H   :1s    -0.6736  -0.0006   0.0081   0.8229  -0.5299  -0.0000   0.0201
 153 H   :1s    -0.0119  -0.0229   0.0014   0.0735  -0.2445  -0.0216  -0.0416
 154 H   :2px   -0.2590  -0.0078  -0.0141  -0.0847   0.0479   0.0040  -0.0109
 155 H   :2py    0.0169   0.0106  -0.0067   0.4642  -0.3213   0.0211   0.0097
 156 H   :2pz    0.3869   0.0194   0.0029  -0.3103   0.2325  -0.0020  -0.0088

    Orbital       134      135      136      137      138      139      140
   1 N   :1s    -0.0068   0.0008   0.0006   0.0015  -0.0308  -0.0049  -0.0017
   2 N   :1s    -0.0150   0.0012   0.0017   0.0037  -0.0641  -0.0103  -0.0041
   3 N   :1s     0.0801  -0.0326   0.0145  -0.0125   0.3448   0.1155   0.0510
   4 N   :1s     0.4938   0.3249  -0.2954  -0.2330   1.8175   0.0775   0.0324
   5 N   :2px   -0.0165   0.0456  -0.0278   0.0064  -0.0919   0.4023   0.9701
   6 N   :2py    0.2491  -0.0006  -0.0490  -0.0258   1.1140  -0.5299   0.2357
   7 N   :2pz   -0.1296  -0.0008   0.0420   0.0060  -0.5724  -1.0675   0.3008
   8 N   :2px    0.0043  -0.0359   0.0155  -0.0089   0.0907  -0.7907  -2.0612
   9 N   :2py   -0.3594  -0.0283   0.0741   0.0419  -1.6351   1.0273  -0.5077
  10 N   :2pz    0.1985  -0.0380  -0.0283  -0.0257   0.8601   2.1357  -0.6193
  11 N   :2px   -0.0709  -0.0441  -0.0243  -0.0265  -0.0737   0.0201   0.0246
  12 N   :2py   -0.0062  -0.1246   0.0825   0.0490   0.3466  -0.0392   0.0382
  13 N   :2pz    0.0117  -0.0718  -0.0085  -0.0608  -0.2670  -0.0828   0.0333
  14 N   :3d2-  -0.0049  -0.0782   0.0158   0.0031   0.0205   0.5286   0.3947
  15 N   :3d1-  -0.0209   0.0383  -0.0255  -0.0161   0.1373  -0.3753  -0.1830
  16 N   :3d0    0.0073  -0.0164   0.0032  -0.0181   0.0105   0.2749  -0.5421
  17 N   :3d1+  -0.0013  -0.0848   0.0050  -0.0110  -0.0334   0.5339  -0.4625
  18 N   :3d2+   0.0274   0.0067  -0.0260  -0.0092   0.1436   0.3423   0.2641
  19 H   :1s    -0.0303   0.0258   0.0257  -0.0060  -0.0776  -0.4288   0.4260
  20 H   :1s    -0.1547   0.0265   0.0449   0.1423  -0.7468  -0.6460   0.6186
  21 H   :1s    -0.0720  -0.0008   0.0357   0.0448   0.0433   0.1733  -0.1380
  22 H   :2px    0.0708  -0.0113   0.0078  -0.0219   0.2302   0.4616  -0.2929
  23 H   :2py    0.0536   0.0224  -0.0161  -0.0252   0.1435   0.0271  -0.0705
  24 H   :2pz    0.0870  -0.0442  -0.0262  -0.0464   0.3564   0.5903  -0.6457
  25 H   :1s     0.0221   0.0826  -0.0072  -0.0239  -0.1014  -0.2259  -0.5857
  26 H   :1s    -0.3384  -0.2059   0.1376   0.1168  -0.8968  -0.2962  -0.7921
  27 H   :1s    -0.0458  -0.1950   0.0465  -0.0183   0.1196   0.0336   0.2017
  28 H   :2px   -0.1331   0.0208   0.0058   0.0367  -0.4937  -0.3128  -0.8206
  29 H   :2py   -0.0538  -0.0558   0.0123  -0.0028  -0.0804  -0.2024  -0.3308
  30 H   :2pz    0.0078  -0.0402   0.0099   0.0031   0.0602  -0.0610   0.2254
  31 H   :1s     0.0179   0.0024  -0.0325   0.0103  -0.0567   0.5135   0.0841
  32 H   :1s    -0.2073  -0.2352   0.2025   0.0738  -0.8293   0.8562   0.1576
  33 H   :1s    -0.0071   0.0555  -0.0347  -0.0028   0.0638  -0.2264  -0.0698
  34 H   :2px    0.0602   0.0533  -0.0343  -0.0221   0.2600  -0.5351   0.0096
  35 H   :2py   -0.0532  -0.0707   0.0325   0.0146  -0.2463   0.6809   0.1424
  36 H   :2pz   -0.0754  -0.0522   0.0582   0.0220  -0.3224   0.5231   0.1289
  37 O   :1s     0.0010   0.0058  -0.0024  -0.0004  -0.0008   0.0004  -0.0024
  38 O   :1s     0.0020   0.0113  -0.0045  -0.0007  -0.0014   0.0007  -0.0042
  39 O   :1s    -0.0098  -0.0421   0.0110   0.0038   0.0124  -0.0020   0.0204
  40 O   :1s    -0.0388  -0.4302   0.2025   0.0158  -0.0247  -0.0462   0.0637
  41 O   :2px    0.0428   0.2417  -0.0841  -0.0051  -0.0014  -0.0308  -0.2261
  42 O   :2py    0.0120   0.0294  -0.0086  -0.0013   0.0031  -0.0300  -0.3653
  43 O   :2pz   -0.0425  -0.2652   0.0525   0.0050   0.0007  -0.0246  -0.2446
  44 O   :2px   -0.0017   0.0116   0.0238   0.0004  -0.0060   0.0379   0.2384
  45 O   :2py   -0.0028  -0.0274   0.0033   0.0013  -0.0008   0.0292   0.4002
  46 O   :2pz   -0.0046   0.0181   0.0211   0.0005   0.0056   0.0240   0.2722
  47 O   :2px    0.1420   0.7726  -0.2512  -0.0260  -0.0325   0.0253  -0.1476
  48 O   :2py    0.0025  -0.0208   0.0334   0.0048  -0.0201  -0.0217  -0.0899
  49 O   :2pz   -0.1485  -0.7791   0.2233   0.0176   0.0536  -0.0393  -0.1160
  50 O   :3d2-   0.0933   0.5337  -0.1516  -0.0127  -0.0240   0.0101  -0.0193
  51 O   :3d1-  -0.1135  -0.6504   0.1728   0.0136   0.0328  -0.0100  -0.0115
  52 O   :3d0    0.0530   0.2957  -0.0841  -0.0067  -0.0141   0.0039  -0.0026
  53 O   :3d1+   0.0546   0.4046  -0.1531  -0.0123  -0.0170   0.0105  -0.0401
  54 O   :3d2+  -0.0756  -0.5085   0.1096   0.0090   0.0239  -0.0110  -0.0025
  55 O   :1s    -0.0003  -0.0003   0.0004  -0.0030   0.0005   0.0001  -0.0002
  56 O   :1s    -0.0006  -0.0006   0.0009  -0.0064   0.0007   0.0002  -0.0003
  57 O   :1s    -0.0020   0.0015  -0.0033   0.0387  -0.0138   0.0013   0.0034
  58 O   :1s     0.0854   0.0325  -0.0379   0.2055   0.1339  -0.0380  -0.0287
  59 O   :2px    0.0217   0.0004   0.0022  -0.0896   0.0527   0.0334  -0.1743
  60 O   :2py   -0.0024   0.0057  -0.0109   0.1601  -0.0115  -0.0318   0.1537
  61 O   :2pz    0.0041   0.0024  -0.0206   0.4092   0.0232   0.0188  -0.0906
  62 O   :2px   -0.0028   0.0021  -0.0021   0.0158  -0.0292  -0.0383   0.1854
  63 O   :2py    0.0066   0.0004  -0.0007  -0.0008   0.0167   0.0308  -0.1661
  64 O   :2pz   -0.0020   0.0008   0.0018  -0.0295  -0.0100  -0.0254   0.0941
  65 O   :2px    0.0141   0.0103  -0.0026  -0.1910   0.0138   0.0029  -0.0715
  66 O   :2py    0.0444   0.0119  -0.0253   0.3351   0.0773  -0.0413   0.0375
  67 O   :2pz   -0.0126   0.0055  -0.0350   0.8505   0.0140  -0.0159  -0.0485
  68 O   :3d2-   0.0159   0.0055  -0.0085   0.0484   0.0124  -0.0023  -0.0049
  69 O   :3d1-   0.0079   0.0120  -0.0433   0.7974   0.0250  -0.0104  -0.0089
  70 O   :3d0    0.0136   0.0069  -0.0060   0.0041   0.0115  -0.0007  -0.0019
  71 O   :3d1+  -0.0168  -0.0028  -0.0265   0.6850  -0.0005  -0.0043  -0.0021
  72 O   :3d2+  -0.0069  -0.0050   0.0239  -0.4580  -0.0262   0.0061   0.0131
  73 O   :1s     0.0018   0.0012   0.0038   0.0005   0.0022   0.0014  -0.0008
  74 O   :1s     0.0036   0.0024   0.0079   0.0009   0.0043   0.0026  -0.0018
  75 O   :1s    -0.0113   0.0004  -0.0745   0.0004  -0.0359  -0.0277   0.0227
  76 O   :1s    -0.1333  -0.1917   0.0232  -0.0681   0.0215   0.0616  -0.0797
  77 O   :2px    0.0174  -0.0579  -0.2469  -0.0095  -0.0345  -0.0935  -0.1623
  78 O   :2py   -0.0027  -0.0623  -0.1673  -0.0104   0.0016  -0.0373  -0.1297
  79 O   :2pz    0.0153  -0.0797  -0.2487  -0.0122   0.0043   0.1363   0.2458
  80 O   :2px    0.0006   0.0011   0.0281   0.0037   0.0145   0.0909   0.1748
  81 O   :2py   -0.0088  -0.0047   0.0037  -0.0023  -0.0102   0.0376   0.1394
  82 O   :2pz   -0.0012   0.0096   0.0149   0.0002  -0.0056  -0.1350  -0.2641
  83 O   :2px    0.0812  -0.0945  -0.6221  -0.0148  -0.0385  -0.0673  -0.0252
  84 O   :2py   -0.0435  -0.1536  -0.3719  -0.0486  -0.0438  -0.0003  -0.0603
  85 O   :2pz    0.0081  -0.1983  -0.6176  -0.0254  -0.0889  -0.0142   0.1346
  86 O   :3d2-   0.0193  -0.1087  -0.3860  -0.0164  -0.0202  -0.0096   0.0069
  87 O   :3d1-  -0.0100  -0.2332  -0.6324  -0.0390  -0.0530  -0.0210   0.0053
  88 O   :3d0    0.0245   0.0607  -0.0362   0.0029   0.0059   0.0005  -0.0100
  89 O   :3d1+  -0.0774   0.0679   0.3368  -0.0032   0.0067   0.0122  -0.0003
  90 O   :3d2+  -0.0436   0.1743   0.7426   0.0349   0.0569   0.0201  -0.0036
  91 O   :1s    -0.0000   0.0014  -0.0001   0.0002   0.0041  -0.0001  -0.0003
  92 O   :1s    -0.0001   0.0027  -0.0002   0.0003   0.0091  -0.0002  -0.0006
  93 O   :1s     0.0188  -0.0044   0.0040  -0.0021  -0.1449  -0.0019   0.0048
  94 O   :1s    -0.1507  -0.1134  -0.0156   0.0018   0.6676   0.0199   0.0004
  95 O   :2px    0.1001  -0.0182   0.0064   0.0004   0.0389   0.0344  -0.2311
  96 O   :2py    0.1596  -0.0129   0.0231   0.0035  -0.1499   0.0112  -0.1108
  97 O   :2pz   -0.3022   0.0441  -0.0330  -0.0049   0.0716   0.0376  -0.1499
  98 O   :2px   -0.0152  -0.0037   0.0004   0.0001  -0.0265  -0.0347   0.2482
  99 O   :2py   -0.0106   0.0076  -0.0062  -0.0010   0.0939  -0.0131   0.1188
 100 O   :2pz    0.0341  -0.0032   0.0060   0.0016  -0.0404  -0.0398   0.1594
 101 O   :2px    0.2336  -0.0834   0.0298   0.0016   0.0067   0.0113  -0.0866
 102 O   :2py    0.4440  -0.0244   0.0458   0.0037  -0.3270  -0.0026  -0.0465
 103 O   :2pz   -0.7720   0.1335  -0.0853  -0.0076   0.3032   0.0218  -0.0613
 104 O   :3d2-   0.0655   0.0044   0.0063   0.0017  -0.0296   0.0021   0.0030
 105 O   :3d1-   0.6749  -0.0575   0.0691   0.0082  -0.2069  -0.0086  -0.0005
 106 O   :3d0    0.2655  -0.0777   0.0289   0.0015  -0.0054   0.0081   0.0014
 107 O   :3d1+  -0.6005   0.1312  -0.0619  -0.0064   0.0528  -0.0024  -0.0076
 108 O   :3d2+   0.5816  -0.0792   0.0609   0.0057  -0.1417  -0.0014   0.0035
 109 H   :1s     0.0483   0.3352  -0.0897  -0.0065  -0.0184  -0.0039  -0.0304
 110 H   :1s     0.1632   0.9110  -0.3275  -0.0311  -0.0260   0.0729  -0.0435
 111 H   :1s     0.0092   0.1350   0.0156  -0.0011  -0.0137  -0.0150  -0.0040
 112 H   :2px    0.0962   0.5906  -0.1692  -0.0156  -0.0212   0.0224  -0.0479
 113 H   :2py   -0.0367  -0.2454   0.0650   0.0061   0.0135  -0.0133  -0.0014
 114 H   :2pz   -0.0622  -0.3730   0.1209   0.0113   0.0121  -0.0144   0.0294
 115 H   :1s    -0.0084  -0.2371   0.0413   0.0047   0.0127  -0.0110  -0.0498
 116 H   :1s    -0.1583  -0.4272   0.1242   0.0078   0.0404   0.0005   0.0223
 117 H   :1s     0.0088  -0.0814   0.0223   0.0027   0.0438   0.0093  -0.0595
 118 H   :2px    0.0040   0.0953  -0.0045   0.0005  -0.0029  -0.0002   0.0213
 119 H   :2py    0.0583   0.2639  -0.0804  -0.0055  -0.0145   0.0018   0.0043
 120 H   :2pz   -0.0643  -0.3193   0.0848   0.0055   0.0179  -0.0028  -0.0379
 121 H   :1s     0.0016  -0.0063   0.0278  -0.4633  -0.0007  -0.0047   0.0063
 122 H   :1s    -0.0718  -0.0204   0.0353  -0.5808  -0.1318   0.0699   0.0347
 123 H   :1s     0.0402  -0.0080   0.0179  -0.2616   0.0350  -0.0344   0.0002
 124 H   :2px    0.0043   0.0049  -0.0079   0.1282   0.0211  -0.0032  -0.0143
 125 H   :2py    0.0104   0.0092  -0.0250   0.4271   0.0164  -0.0145   0.0018
 126 H   :2pz    0.0205   0.0127  -0.0316   0.4727   0.0424  -0.0151  -0.0155
 127 H   :1s     0.0001  -0.0010  -0.0162   0.3528   0.0146   0.0049  -0.0056
 128 H   :1s    -0.0633  -0.0126   0.0038   0.3984  -0.0712  -0.0097   0.0067
 129 H   :1s    -0.0004  -0.0024  -0.0119   0.2306   0.0029   0.0338   0.0071
 130 H   :2px    0.0244   0.0055   0.0073  -0.3243   0.0253  -0.0015  -0.0082
 131 H   :2py   -0.0050   0.0010   0.0033  -0.1030  -0.0167   0.0083   0.0137
 132 H   :2pz   -0.0204  -0.0048  -0.0107   0.3864  -0.0102   0.0040  -0.0038
 133 H   :1s    -0.0068   0.1290   0.3987   0.0247   0.0319   0.0189   0.0029
 134 H   :1s     0.0699   0.2216   0.4908   0.0582   0.0595  -0.0081  -0.0077
 135 H   :1s    -0.0169   0.0328   0.2495   0.0107   0.0228  -0.0103   0.0141
 136 H   :2px   -0.0104  -0.0569  -0.1445  -0.0142  -0.0223  -0.0045  -0.0090
 137 H   :2py   -0.0212  -0.1630  -0.4480  -0.0343  -0.0452  -0.0205   0.0024
 138 H   :2pz   -0.0139  -0.1125  -0.3129  -0.0270  -0.0184   0.0196   0.0055
 139 H   :1s     0.0285  -0.0671  -0.3260  -0.0129  -0.0259  -0.0243  -0.0288
 140 H   :1s     0.0929  -0.1029  -0.4430   0.0190  -0.0344  -0.0531   0.1243
 141 H   :1s     0.0418   0.0795  -0.3376  -0.0115  -0.0489   0.0170  -0.0019
 142 H   :2px    0.0581  -0.1235  -0.4432  -0.0022  -0.0329  -0.0260   0.0020
 143 H   :2py   -0.0157   0.0042   0.0823   0.0053   0.0057   0.0011   0.0051
 144 H   :2pz    0.0598   0.0204  -0.3121  -0.0048  -0.0127  -0.0114  -0.0045
 145 H   :1s    -0.2829   0.0455  -0.0271  -0.0032   0.0295  -0.0005  -0.0034
 146 H   :1s    -0.4269   0.1629  -0.0536  -0.0028  -0.0239  -0.0072  -0.0054
 147 H   :1s    -0.2088   0.0105  -0.0215  -0.0027   0.1799   0.0182  -0.0064
 148 H   :2px    0.3123  -0.0790   0.0330   0.0028  -0.0208   0.0052  -0.0023
 149 H   :2py   -0.0560   0.0174  -0.0057  -0.0002  -0.0044  -0.0033  -0.0034
 150 H   :2pz   -0.4086   0.1040  -0.0443  -0.0039   0.0324  -0.0013  -0.0103
 151 H   :1s     0.3291  -0.0338   0.0435   0.0053  -0.0928  -0.0128   0.0136
 152 H   :1s     0.4983  -0.0324   0.0372   0.0021  -0.4316   0.0139  -0.0446
 153 H   :1s     0.2668   0.0040   0.0405  -0.0018  -0.6558  -0.0390   0.0382
 154 H   :2px   -0.0565  -0.0010  -0.0050   0.0007   0.0278   0.0076   0.0056
 155 H   :2py    0.4858  -0.0150   0.0489   0.0073  -0.1544  -0.0162   0.0034
 156 H   :2pz   -0.3647   0.0335  -0.0417  -0.0039   0.1149  -0.0037  -0.0085

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001   0.0016   0.0005   0.0019  -0.0025  -0.0007   0.0009
   2 N   :1s     0.0000   0.0031   0.0009   0.0040  -0.0050  -0.0014   0.0010
   3 N   :1s     0.0052  -0.0455  -0.0338  -0.0216   0.0269   0.0045  -0.0349
   4 N   :1s    -0.0693   0.0767   0.1816  -0.2828   0.1526   0.1221   0.2838
   5 N   :2px   -0.0943  -0.5493  -0.3175  -0.2533  -0.0343   0.0861  -0.0665
