

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___3
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  3 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  3 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___4
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  4 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  4 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___5
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  5 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  5 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___6
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  6 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  6 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___7
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  7 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  7 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___8
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  8 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  8 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___9
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  9 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  9 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__10
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 10 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 10 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__11
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 11 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 11 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__12
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 12 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 12 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__13
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 13 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 13 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__14
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 14 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 14 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1__15
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr. 15 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr. 15 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 CCEQ_SOL: CVSEPARA=     T
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
 CCRED CVS/IONIS sigma_                     1 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     2 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     3 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     4 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     5 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     6 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     7 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     8 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                     9 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    10 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    11 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    12 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    13 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    14 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    15 
 project out valence occupied or virtual
      1      15       128.49     0.14E+01
 CCRED CVS/IONIS sigma_                    16 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    17 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    18 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    19 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    20 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    21 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    22 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    23 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    24 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    25 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    26 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    27 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    28 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    29 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    30 
 project out valence occupied or virtual
      2      15       108.75     0.24E+00
 CCRED CVS/IONIS sigma_                    31 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    32 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    33 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    34 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    35 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    36 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    37 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    38 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    39 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    40 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    41 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    42 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    43 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    44 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    45 
 project out valence occupied or virtual
      3      15       108.09     0.30E-01
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       108.11     0.40E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       111.53     0.60E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       108.05     0.87E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       109.68     0.99E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       109.59     0.12E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       110.89     0.19E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       111.34     0.23E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       111.19     0.22E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       107.98     0.26E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1333.67
         CCRED              68.65
         CCNEX              48.13
         ---------------------------
         Total time       1450.45


  Total CPU  time used in CCEQ_SOLV:  24 hours 10 minutes 27 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 54 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.815630  <XDIPLEN |f> =      -0.00309950
  2      14.878813  <XDIPLEN |f> =       0.07521637
  3      14.887282  <XDIPLEN |f> =      -0.04656912
  4      14.956722  <XDIPLEN |f> =      -0.00824207
  5      14.983730  <XDIPLEN |f> =       0.01407036
  6      14.995325  <XDIPLEN |f> =      -0.01389964
  7      15.029231  <XDIPLEN |f> =       0.00682589
  8      15.043763  <XDIPLEN |f> =       0.00546258
  9      15.065321  <XDIPLEN |f> =       0.00064135
 10      15.086491  <XDIPLEN |f> =       0.01123917
 11      15.115353  <XDIPLEN |f> =      -0.00589373
 12      15.152378  <XDIPLEN |f> =       0.00249851
 13      15.186937  <XDIPLEN |f> =       0.00741324
 14      15.223368  <XDIPLEN |f> =      -0.00305866
 15      15.307453  <XDIPLEN |f> =       0.01393120
  1      14.815630  <YDIPLEN |f> =      -0.01245185
  2      14.878813  <YDIPLEN |f> =       0.05066889
  3      14.887282  <YDIPLEN |f> =       0.07147325
  4      14.956722  <YDIPLEN |f> =       0.01751082
  5      14.983730  <YDIPLEN |f> =      -0.00952267
  6      14.995325  <YDIPLEN |f> =      -0.02065281
  7      15.029231  <YDIPLEN |f> =       0.00583623
  8      15.043763  <YDIPLEN |f> =       0.00668587
  9      15.065321  <YDIPLEN |f> =      -0.01717266
 10      15.086491  <YDIPLEN |f> =      -0.00399545
 11      15.115353  <YDIPLEN |f> =       0.00658984
 12      15.152378  <YDIPLEN |f> =      -0.00932783
 13      15.186937  <YDIPLEN |f> =       0.02113401
 14      15.223368  <YDIPLEN |f> =      -0.01269001
 15      15.307453  <YDIPLEN |f> =      -0.02788690
  1      14.815630  <ZDIPLEN |f> =       0.03620161
  2      14.878813  <ZDIPLEN |f> =      -0.00931611
  3      14.887282  <ZDIPLEN |f> =       0.02534922
  4      14.956722  <ZDIPLEN |f> =      -0.04632026
  5      14.983730  <ZDIPLEN |f> =       0.01288444
  6      14.995325  <ZDIPLEN |f> =      -0.02660950
  7      15.029231  <ZDIPLEN |f> =       0.01201869
  8      15.043763  <ZDIPLEN |f> =      -0.00032139
  9      15.065321  <ZDIPLEN |f> =      -0.00435986
 10      15.086491  <ZDIPLEN |f> =       0.00352022
 11      15.115353  <ZDIPLEN |f> =      -0.04102275
 12      15.152378  <ZDIPLEN |f> =      -0.00894822
 13      15.186937  <ZDIPLEN |f> =      -0.01755440
 14      15.223368  <ZDIPLEN |f> =      -0.01680938
 15      15.307453  <ZDIPLEN |f> =       0.03349754


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.815630  <f|XDIPLEN > =      -0.00147259
  2      14.878813  <f|XDIPLEN > =       0.03487514
  3      14.887282  <f|XDIPLEN > =      -0.02156972
  4      14.956722  <f|XDIPLEN > =      -0.00381972
  5      14.983730  <f|XDIPLEN > =       0.00647457
  6      14.995325  <f|XDIPLEN > =      -0.00638050
  7      15.029231  <f|XDIPLEN > =       0.00313314
  8      15.043763  <f|XDIPLEN > =       0.00252185
  9      15.065321  <f|XDIPLEN > =       0.00029817
 10      15.086491  <f|XDIPLEN > =       0.00506672
 11      15.115353  <f|XDIPLEN > =      -0.00273094
 12      15.152378  <f|XDIPLEN > =       0.00116280
 13      15.186937  <f|XDIPLEN > =       0.00342630
 14      15.223368  <f|XDIPLEN > =      -0.00144009
 15      15.307453  <f|XDIPLEN > =       0.00637977
  1      14.815630  <f|YDIPLEN > =      -0.00570901
  2      14.878813  <f|YDIPLEN > =       0.02337383
  3      14.887282  <f|YDIPLEN > =       0.03291887
  4      14.956722  <f|YDIPLEN > =       0.00796160
  5      14.983730  <f|YDIPLEN > =      -0.00425562
  6      14.995325  <f|YDIPLEN > =      -0.00933467
  7      15.029231  <f|YDIPLEN > =       0.00257785
  8      15.043763  <f|YDIPLEN > =       0.00306577
  9      15.065321  <f|YDIPLEN > =      -0.00775503
 10      15.086491  <f|YDIPLEN > =      -0.00178005
 11      15.115353  <f|YDIPLEN > =       0.00304892
 12      15.152378  <f|YDIPLEN > =      -0.00423130
 13      15.186937  <f|YDIPLEN > =       0.00962911
 14      15.223368  <f|YDIPLEN > =      -0.00573122
 15      15.307453  <f|YDIPLEN > =      -0.01264108
  1      14.815630  <f|ZDIPLEN > =       0.01649898
  2      14.878813  <f|ZDIPLEN > =      -0.00435716
  3      14.887282  <f|ZDIPLEN > =       0.01172826
  4      14.956722  <f|ZDIPLEN > =      -0.02144726
  5      14.983730  <f|ZDIPLEN > =       0.00604329
  6      14.995325  <f|ZDIPLEN > =      -0.01221498
  7      15.029231  <f|ZDIPLEN > =       0.00554221
  8      15.043763  <f|ZDIPLEN > =      -0.00010162
  9      15.065321  <f|ZDIPLEN > =      -0.00191360
 10      15.086491  <f|ZDIPLEN > =       0.00156452
 11      15.115353  <f|ZDIPLEN > =      -0.01882404
 12      15.152378  <f|ZDIPLEN > =      -0.00414046
 13      15.186937  <f|ZDIPLEN > =      -0.00801822
 14      15.223368  <f|ZDIPLEN > =      -0.00775294
 15      15.307453  <f|ZDIPLEN > =       0.01533895


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.815630)} =     0.00000456 (   0.00213642)
 RES{<<XDIPLEN ,XDIPLEN >>(14.878813)} =     0.00262318 (   0.05121701)
 RES{<<XDIPLEN ,XDIPLEN >>(14.887282)} =     0.00100448 (   0.03169358)
 RES{<<XDIPLEN ,XDIPLEN >>(14.956722)} =     0.00003148 (   0.00561092)
 RES{<<XDIPLEN ,XDIPLEN >>(14.983730)} =     0.00009110 (   0.00954461)
 RES{<<XDIPLEN ,XDIPLEN >>(14.995325)} =     0.00008869 (   0.00941736)
 RES{<<XDIPLEN ,XDIPLEN >>(15.029231)} =     0.00002139 (   0.00462455)
 RES{<<XDIPLEN ,XDIPLEN >>(15.043763)} =     0.00001378 (   0.00371158)
 RES{<<XDIPLEN ,XDIPLEN >>(15.065321)} =     0.00000019 (   0.00043730)
 RES{<<XDIPLEN ,XDIPLEN >>(15.086491)} =     0.00005695 (   0.00754624)
 RES{<<XDIPLEN ,XDIPLEN >>(15.115353)} =     0.00001610 (   0.00401191)
 RES{<<XDIPLEN ,XDIPLEN >>(15.152378)} =     0.00000291 (   0.00170448)
 RES{<<XDIPLEN ,XDIPLEN >>(15.186937)} =     0.00002540 (   0.00503984)
 RES{<<XDIPLEN ,XDIPLEN >>(15.223368)} =     0.00000440 (   0.00209875)
 RES{<<XDIPLEN ,XDIPLEN >>(15.307453)} =     0.00008888 (   0.00942751)
 RES{<<XDIPLEN ,YDIPLEN >>(14.815630)} =     0.00001802 (   0.00424450)
 RES{<<XDIPLEN ,YDIPLEN >>(14.878813)} =     0.00176259 (   0.04198321)
 RES{<<XDIPLEN ,YDIPLEN >>(14.887282)} =    -0.00153733 (  -0.03920880)
 RES{<<XDIPLEN ,YDIPLEN >>(14.956722)} =    -0.00006625 (  -0.00813961)
 RES{<<XDIPLEN ,YDIPLEN >>(14.983730)} =    -0.00006077 (  -0.00779530)
 RES{<<XDIPLEN ,YDIPLEN >>(14.995325)} =     0.00013076 (   0.01143511)
 RES{<<XDIPLEN ,YDIPLEN >>(15.029231)} =     0.00001794 (   0.00423567)
 RES{<<XDIPLEN ,YDIPLEN >>(15.043763)} =     0.00001680 (   0.00409926)
 RES{<<XDIPLEN ,YDIPLEN >>(15.065321)} =    -0.00000505 (  -0.00224655)
 RES{<<XDIPLEN ,YDIPLEN >>(15.086491)} =    -0.00002013 (  -0.00448610)
 RES{<<XDIPLEN ,YDIPLEN >>(15.115353)} =    -0.00001798 (  -0.00424063)
