

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual
      4      15       105.92     0.39E-02
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual
      5      15       130.82     0.58E-03
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual
      6      15       108.49     0.82E-04
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual
      7      15       107.45     0.92E-05
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual
      8      15       109.40     0.11E-05
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       112.53     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       112.28     0.22E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       110.31     0.22E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       108.64     0.27E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1323.61
         CCRED              77.16
         CCNEX              47.61
         ---------------------------
         Total time       1448.38


  Total CPU  time used in CCEQ_SOLV:  24 hours  8 minutes 23 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 45 minutes  4 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.828512  <XDIPLEN |f> =      -0.00083630
  2      14.904037  <XDIPLEN |f> =       0.06813461
  3      14.909629  <XDIPLEN |f> =       0.04476953
  4      14.928079  <XDIPLEN |f> =      -0.02078852
  5      14.982439  <XDIPLEN |f> =      -0.00465600
  6      15.000121  <XDIPLEN |f> =      -0.01215877
  7      15.010579  <XDIPLEN |f> =       0.03340356
  8      15.024390  <XDIPLEN |f> =       0.02604642
  9      15.044798  <XDIPLEN |f> =       0.00708848
 10      15.060132  <XDIPLEN |f> =      -0.02640860
 11      15.073234  <XDIPLEN |f> =      -0.02455738
 12      15.102580  <XDIPLEN |f> =      -0.01559537
 13      15.133897  <XDIPLEN |f> =       0.00365816
 14      15.184193  <XDIPLEN |f> =       0.00080089
 15      15.269759  <XDIPLEN |f> =       0.02668930
  1      14.828512  <YDIPLEN |f> =       0.01117434
  2      14.904037  <YDIPLEN |f> =       0.04353691
  3      14.909629  <YDIPLEN |f> =      -0.06245583
  4      14.928079  <YDIPLEN |f> =       0.04140488
  5      14.982439  <YDIPLEN |f> =      -0.01544789
  6      15.000121  <YDIPLEN |f> =      -0.02280715
  7      15.010579  <YDIPLEN |f> =       0.00906842
  8      15.024390  <YDIPLEN |f> =      -0.02114012
  9      15.044798  <YDIPLEN |f> =       0.00628046
 10      15.060132  <YDIPLEN |f> =       0.00683223
 11      15.073234  <YDIPLEN |f> =      -0.01400963
 12      15.102580  <YDIPLEN |f> =      -0.00223835
 13      15.133897  <YDIPLEN |f> =       0.01302985
 14      15.184193  <YDIPLEN |f> =      -0.01902107
 15      15.269759  <YDIPLEN |f> =       0.00449381
  1      14.828512  <ZDIPLEN |f> =      -0.02673652
  2      14.904037  <ZDIPLEN |f> =       0.02919708
  3      14.909629  <ZDIPLEN |f> =      -0.03753693
  4      14.928079  <ZDIPLEN |f> =      -0.04007280
  5      14.982439  <ZDIPLEN |f> =      -0.02028286
  6      15.000121  <ZDIPLEN |f> =      -0.00112020
  7      15.010579  <ZDIPLEN |f> =       0.02225386
  8      15.024390  <ZDIPLEN |f> =       0.01273511
  9      15.044798  <ZDIPLEN |f> =      -0.03128397
 10      15.060132  <ZDIPLEN |f> =       0.02220052
 11      15.073234  <ZDIPLEN |f> =       0.02976073
 12      15.102580  <ZDIPLEN |f> =       0.02665304
 13      15.133897  <ZDIPLEN |f> =       0.01114305
 14      15.184193  <ZDIPLEN |f> =       0.00033191
 15      15.269759  <ZDIPLEN |f> =      -0.03101386


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.828512  <f|XDIPLEN > =      -0.00042098
  2      14.904037  <f|XDIPLEN > =       0.03139284
  3      14.909629  <f|XDIPLEN > =       0.02063269
  4      14.928079  <f|XDIPLEN > =      -0.00941212
  5      14.982439  <f|XDIPLEN > =      -0.00211949
  6      15.000121  <f|XDIPLEN > =      -0.00543189
  7      15.010579  <f|XDIPLEN > =       0.01515607
  8      15.024390  <f|XDIPLEN > =       0.01174426
  9      15.044798  <f|XDIPLEN > =       0.00334339
 10      15.060132  <f|XDIPLEN > =      -0.01201109
 11      15.073234  <f|XDIPLEN > =      -0.01121488
 12      15.102580  <f|XDIPLEN > =      -0.00712563
 13      15.133897  <f|XDIPLEN > =       0.00167008
 14      15.184193  <f|XDIPLEN > =       0.00033143
 15      15.269759  <f|XDIPLEN > =       0.01208459
  1      14.828512  <f|YDIPLEN > =       0.00498042
  2      14.904037  <f|YDIPLEN > =       0.02014510
  3      14.909629  <f|YDIPLEN > =      -0.02886737
  4      14.928079  <f|YDIPLEN > =       0.01908866
  5      14.982439  <f|YDIPLEN > =      -0.00718380
  6      15.000121  <f|YDIPLEN > =      -0.01033122
  7      15.010579  <f|YDIPLEN > =       0.00418953
  8      15.024390  <f|YDIPLEN > =      -0.00965781
  9      15.044798  <f|YDIPLEN > =       0.00289676
 10      15.060132  <f|YDIPLEN > =       0.00305997
 11      15.073234  <f|YDIPLEN > =      -0.00647509
 12      15.102580  <f|YDIPLEN > =      -0.00101855
 13      15.133897  <f|YDIPLEN > =       0.00589819
 14      15.184193  <f|YDIPLEN > =      -0.00857581
 15      15.269759  <f|YDIPLEN > =       0.00209588
  1      14.828512  <f|ZDIPLEN > =      -0.01206467
  2      14.904037  <f|ZDIPLEN > =       0.01351223
  3      14.909629  <f|ZDIPLEN > =      -0.01745608
  4      14.928079  <f|ZDIPLEN > =      -0.01854536
  5      14.982439  <f|ZDIPLEN > =      -0.00921253
  6      15.000121  <f|ZDIPLEN > =      -0.00050056
  7      15.010579  <f|ZDIPLEN > =       0.01004870
  8      15.024390  <f|ZDIPLEN > =       0.00574090
  9      15.044798  <f|ZDIPLEN > =      -0.01433949
 10      15.060132  <f|ZDIPLEN > =       0.01013710
 11      15.073234  <f|ZDIPLEN > =       0.01362522
 12      15.102580  <f|ZDIPLEN > =       0.01214214
 13      15.133897  <f|ZDIPLEN > =       0.00502412
 14      15.184193  <f|ZDIPLEN > =       0.00014258
 15      15.269759  <f|ZDIPLEN > =      -0.01412242


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.828512)} =     0.00000035 (   0.00059335)
 RES{<<XDIPLEN ,XDIPLEN >>(14.904037)} =     0.00213894 (   0.04624866)
 RES{<<XDIPLEN ,XDIPLEN >>(14.909629)} =     0.00092372 (   0.03039269)
 RES{<<XDIPLEN ,XDIPLEN >>(14.928079)} =     0.00019566 (   0.01398800)
 RES{<<XDIPLEN ,XDIPLEN >>(14.982439)} =     0.00000987 (   0.00314140)
 RES{<<XDIPLEN ,XDIPLEN >>(15.000121)} =     0.00006605 (   0.00812681)
 RES{<<XDIPLEN ,XDIPLEN >>(15.010579)} =     0.00050627 (   0.02250037)
 RES{<<XDIPLEN ,XDIPLEN >>(15.024390)} =     0.00030590 (   0.01748988)
 RES{<<XDIPLEN ,XDIPLEN >>(15.044798)} =     0.00002370 (   0.00486822)
 RES{<<XDIPLEN ,XDIPLEN >>(15.060132)} =     0.00031720 (   0.01781000)
 RES{<<XDIPLEN ,XDIPLEN >>(15.073234)} =     0.00027541 (   0.01659542)
 RES{<<XDIPLEN ,XDIPLEN >>(15.102580)} =     0.00011113 (   0.01054167)
 RES{<<XDIPLEN ,XDIPLEN >>(15.133897)} =     0.00000611 (   0.00247173)
 RES{<<XDIPLEN ,XDIPLEN >>(15.184193)} =     0.00000027 (   0.00051521)
 RES{<<XDIPLEN ,XDIPLEN >>(15.269759)} =     0.00032253 (   0.01795910)
 RES{<<XDIPLEN ,YDIPLEN >>(14.828512)} =    -0.00000443 (  -0.00210587)
 RES{<<XDIPLEN ,YDIPLEN >>(14.904037)} =     0.00136966 (   0.03700896)
 RES{<<XDIPLEN ,YDIPLEN >>(14.909629)} =    -0.00129051 (  -0.03592360)
 RES{<<XDIPLEN ,YDIPLEN >>(14.928079)} =    -0.00039327 (  -0.01983094)
 RES{<<XDIPLEN ,YDIPLEN >>(14.982439)} =     0.00003309 (   0.00575280)
 RES{<<XDIPLEN ,YDIPLEN >>(15.000121)} =     0.00012475 (   0.01116917)
 RES{<<XDIPLEN ,YDIPLEN >>(15.010579)} =     0.00013869 (   0.01177681)
 RES{<<XDIPLEN ,YDIPLEN >>(15.024390)} =    -0.00024991 (  -0.01580865)
 RES{<<XDIPLEN ,YDIPLEN >>(15.044798)} =     0.00002077 (   0.00455695)
 RES{<<XDIPLEN ,YDIPLEN >>(15.060132)} =    -0.00008144 (  -0.00902419)
 RES{<<XDIPLEN ,YDIPLEN >>(15.073234)} =     0.00015806 (   0.01257234)
 RES{<<XDIPLEN ,YDIPLEN >>(15.102580)} =     0.00001592 (   0.00398963)
 RES{<<XDIPLEN ,YDIPLEN >>(15.133897)} =     0.00002167 (   0.00465497)
 RES{<<XDIPLEN ,YDIPLEN >>(15.184193)} =    -0.00000659 (  -0.00256636)
 RES{<<XDIPLEN ,YDIPLEN >>(15.269759)} =     0.00005512 (   0.00742440)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.828512)} =     0.00001067 (   0.00326691)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.904037)} =     0.00091861 (   0.03030866)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.909629)} =    -0.00077799 (  -0.02789255)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.928079)} =     0.00038135 (   0.01952819)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.982439)} =     0.00004294 (   0.00655298)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000121)} =     0.00000609 (   0.00246688)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.010579)} =     0.00033647 (   0.01834317)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.024390)} =     0.00014955 (   0.01222895)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.044798)} =    -0.00010312 (  -0.01015479)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.060132)} =    -0.00026718 (  -0.01634563)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.073234)} =    -0.00033418 (  -0.01828063)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.102580)} =    -0.00018964 (  -0.01377100)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.133897)} =     0.00001849 (   0.00430051)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.184193)} =     0.00000011 (   0.00033481)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.269759)} =    -0.00037585 (  -0.01938694)
 RES{<<YDIPLEN ,XDIPLEN >>(14.828512)} =    -0.00000443 (  -0.00210587)
 RES{<<YDIPLEN ,XDIPLEN >>(14.904037)} =     0.00136966 (   0.03700896)
 RES{<<YDIPLEN ,XDIPLEN >>(14.909629)} =    -0.00129051 (  -0.03592360)
 RES{<<YDIPLEN ,XDIPLEN >>(14.928079)} =    -0.00039327 (  -0.01983094)
 RES{<<YDIPLEN ,XDIPLEN >>(14.982439)} =     0.00003309 (   0.00575280)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000121)} =     0.00012475 (   0.01116917)
 RES{<<YDIPLEN ,XDIPLEN >>(15.010579)} =     0.00013869 (   0.01177681)
 RES{<<YDIPLEN ,XDIPLEN >>(15.024390)} =    -0.00024991 (  -0.01580865)
 RES{<<YDIPLEN ,XDIPLEN >>(15.044798)} =     0.00002077 (   0.00455695)
 RES{<<YDIPLEN ,XDIPLEN >>(15.060132)} =    -0.00008144 (  -0.00902419)
 RES{<<YDIPLEN ,XDIPLEN >>(15.073234)} =     0.00015806 (   0.01257234)
 RES{<<YDIPLEN ,XDIPLEN >>(15.102580)} =     0.00001592 (   0.00398963)
 RES{<<YDIPLEN ,XDIPLEN >>(15.133897)} =     0.00002167 (   0.00465497)
 RES{<<YDIPLEN ,XDIPLEN >>(15.184193)} =    -0.00000659 (  -0.00256636)
 RES{<<YDIPLEN ,XDIPLEN >>(15.269759)} =     0.00005512 (   0.00742440)
 RES{<<YDIPLEN ,YDIPLEN >>(14.828512)} =     0.00005565 (   0.00746009)
 RES{<<YDIPLEN ,YDIPLEN >>(14.904037)} =     0.00087706 (   0.02961512)
 RES{<<YDIPLEN ,YDIPLEN >>(14.909629)} =     0.00180294 (   0.04246099)
 RES{<<YDIPLEN ,YDIPLEN >>(14.928079)} =     0.00079036 (   0.02811341)
 RES{<<YDIPLEN ,YDIPLEN >>(14.982439)} =     0.00011097 (   0.01053444)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000121)} =     0.00023563 (   0.01535010)
 RES{<<YDIPLEN ,YDIPLEN >>(15.010579)} =     0.00003799 (   0.00616380)
 RES{<<YDIPLEN ,YDIPLEN >>(15.024390)} =     0.00020417 (   0.01428871)
 RES{<<YDIPLEN ,YDIPLEN >>(15.044798)} =     0.00001819 (   0.00426532)
 RES{<<YDIPLEN ,YDIPLEN >>(15.060132)} =     0.00002091 (   0.00457236)
 RES{<<YDIPLEN ,YDIPLEN >>(15.073234)} =     0.00009071 (   0.00952437)
 RES{<<YDIPLEN ,YDIPLEN >>(15.102580)} =     0.00000228 (   0.00150992)
 RES{<<YDIPLEN ,YDIPLEN >>(15.133897)} =     0.00007685 (   0.00876656)
 RES{<<YDIPLEN ,YDIPLEN >>(15.184193)} =     0.00016312 (   0.01277188)
 RES{<<YDIPLEN ,YDIPLEN >>(15.269759)} =     0.00000942 (   0.00306895)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.828512)} =    -0.00013399 (  -0.01157527)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.904037)} =     0.00058823 (   0.02425344)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.909629)} =     0.00108691 (   0.03296837)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.928079)} =    -0.00076640 (  -0.02768397)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.982439)} =     0.00014401 (   0.01200046)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000121)} =     0.00001149 (   0.00339038)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.010579)} =     0.00009218 (   0.00960101)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.024390)} =    -0.00012218 (  -0.01105343)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.044798)} =    -0.00009034 (  -0.00950475)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.060132)} =     0.00006860 (   0.00828227)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.073234)} =    -0.00019179 (  -0.01384896)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.102580)} =    -0.00002716 (  -0.00521180)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.133897)} =     0.00006559 (   0.00809899)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.184193)} =    -0.00000278 (  -0.00166709)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.269759)} =    -0.00006423 (  -0.00801451)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.828512)} =     0.00001067 (   0.00326691)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.904037)} =     0.00091861 (   0.03030866)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.909629)} =    -0.00077799 (  -0.02789255)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.928079)} =     0.00038135 (   0.01952819)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.982439)} =     0.00004294 (   0.00655298)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000121)} =     0.00000609 (   0.00246688)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.010579)} =     0.00033647 (   0.01834317)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.024390)} =     0.00014955 (   0.01222895)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.044798)} =    -0.00010312 (  -0.01015479)
